Maximum,196.0,@,No.1091,,,,,,
653,42.3,gf,2.415,mm,OK,--,7:16:38 PM,7/30/2025,
654,42.3,gf,2.415,mm,OK,--,7:16:38 PM,7/30/2025,
655,42.4,gf,2.415,mm,OK,--,7:16:38 PM,7/30/2025,
656,42.4,gf,2.420,mm,OK,--,7:16:39 PM,7/30/2025,
657,42.4,gf,2.425,mm,OK,--,7:16:39 PM,7/30/2025,
658,42.4,gf,2.430,mm,OK,--,7:16:39 PM,7/30/2025,
659,42.4,gf,2.430,mm,OK,--,7:16:39 PM,7/30/2025,
660,42.5,gf,2.435,mm,OK,--,7:16:39 PM,7/30/2025,
661,42.5,gf,2.440,mm,OK,--,7:16:39 PM,7/30/2025,
662,42.5,gf,2.445,mm,OK,--,7:16:39 PM,7/30/2025,
663,42.5,gf,2.450,mm,OK,--,7:16:39 PM,7/30/2025,
664,42.5,gf,2.450,mm,OK,--,7:16:39 PM,7/30/2025,
665,42.6,gf,2.455,mm,OK,--,7:16:39 PM,7/30/2025,
666,42.6,gf,2.455,mm,OK,--,7:16:40 PM,7/30/2025,
667,42.5,gf,2.460,mm,OK,--,7:16:40 PM,7/30/2025,
668,42.5,gf,2.465,mm,OK,--,7:16:40 PM,7/30/2025,
669,42.5,gf,2.470,mm,OK,--,7:16:40 PM,7/30/2025,
670,42.6,gf,2.475,mm,OK,--,7:16:40 PM,7/30/2025,
671,42.6,gf,2.480,mm,OK,--,7:16:40 PM,7/30/2025,
672,42.5,gf,2.480,mm,OK,--,7:16:40 PM,7/30/2025,
673,42.6,gf,2.480,mm,OK,--,7:16:40 PM,7/30/2025,
674,42.7,gf,2.485,mm,OK,--,7:16:40 PM,7/30/2025,
675,42.7,gf,2.490,mm,OK,--,7:16:40 PM,7/30/2025,
676,42.7,gf,2.495,mm,OK,--,7:16:41 PM,7/30/2025,
677,42.8,gf,2.495,mm,OK,--,7:16:41 PM,7/30/2025,
678,42.7,gf,2.505,mm,OK,--,7:16:41 PM,7/30/2025,
679,42.8,gf,2.505,mm,OK,--,7:16:41 PM,7/30/2025,
680,42.8,gf,2.505,mm,OK,--,7:16:41 PM,7/30/2025,
681,42.8,gf,2.510,mm,OK,--,7:16:41 PM,7/30/2025,
682,42.8,gf,2.510,mm,OK,--,7:16:41 PM,7/30/2025,
683,42.9,gf,2.515,mm,OK,--,7:16:41 PM,7/30/2025,
684,42.8,gf,2.515,mm,OK,--,7:16:41 PM,7/30/2025,
685,42.9,gf,2.515,mm,OK,--,7:16:41 PM,7/30/2025,
686,42.9,gf,2.520,mm,OK,--,7:16:42 PM,7/30/2025,
687,42.9,gf,2.525,mm,OK,--,7:16:42 PM,7/30/2025,
688,42.9,gf,2.525,mm,OK,--,7:16:42 PM,7/30/2025,
689,43.0,gf,2.525,mm,OK,--,7:16:42 PM,7/30/2025,
690,43.0,gf,2.530,mm,OK,--,7:16:42 PM,7/30/2025,
691,43.0,gf,2.530,mm,OK,--,7:16:42 PM,7/30/2025,
692,43.1,gf,2.535,mm,OK,--,7:16:42 PM,7/30/2025,
693,43.1,gf,2.535,mm,OK,--,7:16:42 PM,7/30/2025,
694,43.1,gf,2.535,mm,OK,--,7:16:42 PM,7/30/2025,
695,43.1,gf,2.540,mm,OK,--,7:16:42 PM,7/30/2025,
696,43.1,gf,2.540,mm,OK,--,7:16:43 PM,7/30/2025,
697,43.1,gf,2.540,mm,OK,--,7:16:43 PM,7/30/2025,
698,43.1,gf,2.545,mm,OK,--,7:16:43 PM,7/30/2025,
699,43.1,gf,2.545,mm,OK,--,7:16:43 PM,7/30/2025,
700,43.1,gf,2.545,mm,OK,--,7:16:43 PM,7/30/2025,
701,43.1,gf,2.545,mm,OK,--,7:16:43 PM,7/30/2025,
702,43.1,gf,2.550,mm,OK,--,7:16:43 PM,7/30/2025,
703,43.1,gf,2.550,mm,OK,--,7:16:43 PM,7/30/2025,
704,43.1,gf,2.550,mm,OK,--,7:16:43 PM,7/30/2025,
705,43.1,gf,2.550,mm,OK,--,7:16:43 PM,7/30/2025,
706,43.1,gf,2.555,mm,OK,--,7:16:44 PM,7/30/2025,
707,43.1,gf,2.555,mm,OK,--,7:16:44 PM,7/30/2025,
708,43.1,gf,2.555,mm,OK,--,7:16:44 PM,7/30/2025,
709,43.1,gf,2.555,mm,OK,--,7:16:44 PM,7/30/2025,
710,43.1,gf,2.555,mm,OK,--,7:16:44 PM,7/30/2025,
711,43.1,gf,2.555,mm,OK,--,7:16:44 PM,7/30/2025,
712,43.1,gf,2.560,mm,OK,--,7:16:44 PM,7/30/2025,
713,43.1,gf,2.560,mm,OK,--,7:16:44 PM,7/30/2025,
714,43.1,gf,2.560,mm,OK,--,7:16:44 PM,7/30/2025,
715,43.2,gf,2.560,mm,OK,--,7:16:44 PM,7/30/2025,
716,43.2,gf,2.560,mm,OK,--,7:16:45 PM,7/30/2025,
717,43.2,gf,2.560,mm,OK,--,7:16:45 PM,7/30/2025,
718,43.2,gf,2.560,mm,OK,--,7:16:45 PM,7/30/2025,
719,43.2,gf,2.560,mm,OK,--,7:16:45 PM,7/30/2025,
720,43.2,gf,2.565,mm,OK,--,7:16:45 PM,7/30/2025,
721,43.1,gf,2.565,mm,OK,--,7:16:45 PM,7/30/2025,
722,43.1,gf,2.570,mm,OK,--,7:16:45 PM,7/30/2025,
723,43.2,gf,2.575,mm,OK,--,7:16:45 PM,7/30/2025,
724,43.2,gf,2.580,mm,OK,--,7:16:45 PM,7/30/2025,
725,43.2,gf,2.580,mm,OK,--,7:16:45 PM,7/30/2025,
726,43.2,gf,2.585,mm,OK,--,7:16:46 PM,7/30/2025,
727,43.2,gf,2.585,mm,OK,--,7:16:46 PM,7/30/2025,
728,43.3,gf,2.590,mm,OK,--,7:16:46 PM,7/30/2025,
729,43.3,gf,2.595,mm,OK,--,7:16:46 PM,7/30/2025,
730,43.3,gf,2.595,mm,OK,--,7:16:46 PM,7/30/2025,
731,43.3,gf,2.595,mm,OK,--,7:16:46 PM,7/30/2025,
732,43.3,gf,2.600,mm,OK,--,7:16:46 PM,7/30/2025,
733,43.4,gf,2.600,mm,OK,--,7:16:46 PM,7/30/2025,
734,43.4,gf,2.605,mm,OK,--,7:16:46 PM,7/30/2025,
735,43.5,gf,2.610,mm,OK,--,7:16:46 PM,7/30/2025,
736,43.3,gf,2.615,mm,OK,--,7:16:47 PM,7/30/2025,
737,43.3,gf,2.625,mm,OK,--,7:16:47 PM,7/30/2025,
738,43.3,gf,2.630,mm,OK,--,7:16:47 PM,7/30/2025,
739,43.4,gf,2.640,mm,OK,--,7:16:47 PM,7/30/2025,
740,43.5,gf,2.645,mm,OK,--,7:16:47 PM,7/30/2025,
741,43.5,gf,2.650,mm,OK,--,7:16:47 PM,7/30/2025,
742,43.6,gf,2.660,mm,OK,--,7:16:47 PM,7/30/2025,
743,43.6,gf,2.665,mm,OK,--,7:16:47 PM,7/30/2025,
744,43.7,gf,2.670,mm,OK,--,7:16:47 PM,7/30/2025,
745,43.6,gf,2.680,mm,OK,--,7:16:47 PM,7/30/2025,
746,43.7,gf,2.690,mm,OK,--,7:16:48 PM,7/30/2025,
747,43.7,gf,2.695,mm,OK,--,7:16:48 PM,7/30/2025,
748,43.8,gf,2.700,mm,OK,--,7:16:48 PM,7/30/2025,
749,43.8,gf,2.705,mm,OK,--,7:16:48 PM,7/30/2025,
750,43.9,gf,2.710,mm,OK,--,7:16:48 PM,7/30/2025,
751,43.9,gf,2.710,mm,OK,--,7:16:48 PM,7/30/2025,
752,43.9,gf,2.715,mm,OK,--,7:16:48 PM,7/30/2025,
753,43.9,gf,2.720,mm,OK,--,7:16:48 PM,7/30/2025,
754,43.9,gf,2.725,mm,OK,--,7:16:48 PM,7/30/2025,
755,44.0,gf,2.730,mm,OK,--,7:16:48 PM,7/30/2025,
756,44.0,gf,2.735,mm,OK,--,7:16:49 PM,7/30/2025,
757,44.0,gf,2.740,mm,OK,--,7:16:49 PM,7/30/2025,
758,44.0,gf,2.740,mm,OK,--,7:16:49 PM,7/30/2025,
759,44.1,gf,2.745,mm,OK,--,7:16:49 PM,7/30/2025,
760,44.1,gf,2.750,mm,OK,--,7:16:49 PM,7/30/2025,
761,44.2,gf,2.755,mm,OK,--,7:16:49 PM,7/30/2025,
762,44.1,gf,2.760,mm,OK,--,7:16:49 PM,7/30/2025,
763,44.0,gf,2.765,mm,OK,--,7:16:49 PM,7/30/2025,
764,44.2,gf,2.770,mm,OK,--,7:16:49 PM,7/30/2025,
765,44.2,gf,2.775,mm,OK,--,7:16:49 PM,7/30/2025,
766,44.3,gf,2.785,mm,OK,--,7:16:50 PM,7/30/2025,
767,44.3,gf,2.795,mm,OK,--,7:16:50 PM,7/30/2025,
768,44.4,gf,2.800,mm,OK,--,7:16:50 PM,7/30/2025,
769,44.4,gf,2.810,mm,OK,--,7:16:50 PM,7/30/2025,
770,44.4,gf,2.820,mm,OK,--,7:16:50 PM,7/30/2025,
771,44.5,gf,2.830,mm,OK,--,7:16:50 PM,7/30/2025,
772,44.5,gf,2.840,mm,OK,--,7:16:50 PM,7/30/2025,
773,44.6,gf,2.850,mm,OK,--,7:16:50 PM,7/30/2025,
774,44.8,gf,2.865,mm,OK,--,7:16:50 PM,7/30/2025,
775,44.7,gf,2.875,mm,OK,--,7:16:50 PM,7/30/2025,
776,44.8,gf,2.885,mm,OK,--,7:16:51 PM,7/30/2025,
777,44.8,gf,2.895,mm,OK,--,7:16:51 PM,7/30/2025,
778,44.8,gf,2.900,mm,OK,--,7:16:51 PM,7/30/2025,
779,44.8,gf,2.910,mm,OK,--,7:16:51 PM,7/30/2025,
780,44.8,gf,2.915,mm,OK,--,7:16:51 PM,7/30/2025,
781,44.9,gf,2.920,mm,OK,--,7:16:51 PM,7/30/2025,
782,45.1,gf,2.930,mm,OK,--,7:16:51 PM,7/30/2025,
783,45.1,gf,2.935,mm,OK,--,7:16:51 PM,7/30/2025,
784,45.1,gf,2.935,mm,OK,--,7:16:51 PM,7/30/2025,
785,45.2,gf,2.940,mm,OK,--,7:16:51 PM,7/30/2025,
786,45.2,gf,2.945,mm,OK,--,7:16:52 PM,7/30/2025,
787,45.1,gf,2.945,mm,OK,--,7:16:52 PM,7/30/2025,
788,45.1,gf,2.950,mm,OK,--,7:16:52 PM,7/30/2025,
789,45.1,gf,2.955,mm,OK,--,7:16:52 PM,7/30/2025,
790,45.1,gf,2.960,mm,OK,--,7:16:52 PM,7/30/2025,
791,45.1,gf,2.960,mm,OK,--,7:16:52 PM,7/30/2025,
792,45.2,gf,2.965,mm,OK,--,7:16:52 PM,7/30/2025,
793,45.2,gf,2.965,mm,OK,--,7:16:52 PM,7/30/2025,
794,45.2,gf,2.970,mm,OK,--,7:16:52 PM,7/30/2025,
795,45.2,gf,2.970,mm,OK,--,7:16:52 PM,7/30/2025,
796,45.2,gf,2.975,mm,OK,--,7:16:53 PM,7/30/2025,
797,45.3,gf,2.975,mm,OK,--,7:16:53 PM,7/30/2025,
798,45.3,gf,2.980,mm,OK,--,7:16:53 PM,7/30/2025,
799,45.3,gf,2.985,mm,OK,--,7:16:53 PM,7/30/2025,
800,45.3,gf,2.990,mm,OK,--,7:16:53 PM,7/30/2025,
801,45.4,gf,2.990,mm,OK,--,7:16:53 PM,7/30/2025,
802,45.4,gf,2.995,mm,OK,--,7:16:53 PM,7/30/2025,
803,45.4,gf,3.000,mm,OK,--,7:16:53 PM,7/30/2025,
804,45.5,gf,3.005,mm,OK,--,7:16:53 PM,7/30/2025,
805,45.5,gf,3.010,mm,OK,--,7:16:53 PM,7/30/2025,
806,45.5,gf,3.010,mm,OK,--,7:16:54 PM,7/30/2025,
807,45.6,gf,3.015,mm,OK,--,7:16:54 PM,7/30/2025,
808,45.6,gf,3.020,mm,OK,--,7:16:54 PM,7/30/2025,
809,45.6,gf,3.025,mm,OK,--,7:16:54 PM,7/30/2025,
810,45.7,gf,3.030,mm,OK,--,7:16:54 PM,7/30/2025,
811,45.8,gf,3.030,mm,OK,--,7:16:54 PM,7/30/2025,
812,45.6,gf,3.035,mm,OK,--,7:16:54 PM,7/30/2025,
813,45.6,gf,3.040,mm,OK,--,7:16:54 PM,7/30/2025,
814,45.7,gf,3.045,mm,OK,--,7:16:54 PM,7/30/2025,
815,45.7,gf,3.050,mm,OK,--,7:16:54 PM,7/30/2025,
816,45.7,gf,3.055,mm,OK,--,7:16:55 PM,7/30/2025,
817,45.8,gf,3.055,mm,OK,--,7:16:55 PM,7/30/2025,
818,45.8,gf,3.060,mm,OK,--,7:16:55 PM,7/30/2025,
819,45.8,gf,3.065,mm,OK,--,7:16:55 PM,7/30/2025,
820,45.8,gf,3.065,mm,OK,--,7:16:55 PM,7/30/2025,
821,45.9,gf,3.070,mm,OK,--,7:16:55 PM,7/30/2025,
822,45.9,gf,3.075,mm,OK,--,7:16:55 PM,7/30/2025,
823,45.9,gf,3.075,mm,OK,--,7:16:55 PM,7/30/2025,
824,46.0,gf,3.080,mm,OK,--,7:16:55 PM,7/30/2025,
825,46.0,gf,3.080,mm,OK,--,7:16:55 PM,7/30/2025,
826,46.0,gf,3.085,mm,OK,--,7:16:56 PM,7/30/2025,
827,46.0,gf,3.085,mm,OK,--,7:16:56 PM,7/30/2025,
828,46.0,gf,3.090,mm,OK,--,7:16:56 PM,7/30/2025,
829,46.1,gf,3.095,mm,OK,--,7:16:56 PM,7/30/2025,
830,46.1,gf,3.095,mm,OK,--,7:16:56 PM,7/30/2025,
831,46.1,gf,3.100,mm,OK,--,7:16:56 PM,7/30/2025,
832,45.9,gf,3.105,mm,OK,--,7:16:56 PM,7/30/2025,
833,46.0,gf,3.105,mm,OK,--,7:16:56 PM,7/30/2025,
834,46.0,gf,3.110,mm,OK,--,7:16:56 PM,7/30/2025,
835,46.0,gf,3.110,mm,OK,--,7:16:56 PM,7/30/2025,
836,46.1,gf,3.115,mm,OK,--,7:16:57 PM,7/30/2025,
837,46.1,gf,3.115,mm,OK,--,7:16:57 PM,7/30/2025,
838,46.1,gf,3.115,mm,OK,--,7:16:57 PM,7/30/2025,
839,46.2,gf,3.120,mm,OK,--,7:16:57 PM,7/30/2025,
840,46.2,gf,3.125,mm,OK,--,7:16:57 PM,7/30/2025,
841,46.2,gf,3.125,mm,OK,--,7:16:57 PM,7/30/2025,
842,46.2,gf,3.130,mm,OK,--,7:16:57 PM,7/30/2025,
843,46.2,gf,3.130,mm,OK,--,7:16:57 PM,7/30/2025,
844,46.2,gf,3.135,mm,OK,--,7:16:57 PM,7/30/2025,
845,46.2,gf,3.140,mm,OK,--,7:16:57 PM,7/30/2025,
846,46.2,gf,3.140,mm,OK,--,7:16:58 PM,7/30/2025,
847,46.2,gf,3.145,mm,OK,--,7:16:58 PM,7/30/2025,
848,46.3,gf,3.145,mm,OK,--,7:16:58 PM,7/30/2025,
849,46.3,gf,3.150,mm,OK,--,7:16:58 PM,7/30/2025,
850,46.3,gf,3.150,mm,OK,--,7:16:58 PM,7/30/2025,
851,46.3,gf,3.155,mm,OK,--,7:16:58 PM,7/30/2025,
852,46.3,gf,3.155,mm,OK,--,7:16:58 PM,7/30/2025,
853,46.4,gf,3.155,mm,OK,--,7:16:58 PM,7/30/2025,
854,46.5,gf,3.155,mm,OK,--,7:16:58 PM,7/30/2025,
855,46.5,gf,3.160,mm,OK,--,7:16:58 PM,7/30/2025,
856,46.5,gf,3.160,mm,OK,--,7:16:59 PM,7/30/2025,
857,46.5,gf,3.165,mm,OK,--,7:16:59 PM,7/30/2025,
858,46.4,gf,3.170,mm,OK,--,7:16:59 PM,7/30/2025,
859,46.5,gf,3.175,mm,OK,--,7:16:59 PM,7/30/2025,
860,46.4,gf,3.175,mm,OK,--,7:16:59 PM,7/30/2025,
861,46.4,gf,3.180,mm,OK,--,7:16:59 PM,7/30/2025,
862,46.4,gf,3.185,mm,OK,--,7:16:59 PM,7/30/2025,
863,46.5,gf,3.190,mm,OK,--,7:16:59 PM,7/30/2025,
864,46.5,gf,3.195,mm,OK,--,7:16:59 PM,7/30/2025,
865,46.5,gf,3.195,mm,OK,--,7:16:59 PM,7/30/2025,
866,46.5,gf,3.200,mm,OK,--,7:17:00 PM,7/30/2025,
867,46.5,gf,3.205,mm,OK,--,7:17:00 PM,7/30/2025,
868,46.6,gf,3.210,mm,OK,--,7:17:00 PM,7/30/2025,
869,46.7,gf,3.210,mm,OK,--,7:17:00 PM,7/30/2025,
870,46.7,gf,3.215,mm,OK,--,7:17:00 PM,7/30/2025,
871,46.7,gf,3.215,mm,OK,--,7:17:00 PM,7/30/2025,
872,46.8,gf,3.220,mm,OK,--,7:17:00 PM,7/30/2025,
873,46.7,gf,3.220,mm,OK,--,7:17:00 PM,7/30/2025,
874,46.7,gf,3.220,mm,OK,--,7:17:00 PM,7/30/2025,
875,46.7,gf,3.225,mm,OK,--,7:17:00 PM,7/30/2025,
876,46.7,gf,3.225,mm,OK,--,7:17:01 PM,7/30/2025,
877,46.8,gf,3.230,mm,OK,--,7:17:01 PM,7/30/2025,
878,46.8,gf,3.230,mm,OK,--,7:17:01 PM,7/30/2025,
879,46.8,gf,3.235,mm,OK,--,7:17:01 PM,7/30/2025,
880,46.7,gf,3.240,mm,OK,--,7:17:01 PM,7/30/2025,
881,46.7,gf,3.245,mm,OK,--,7:17:01 PM,7/30/2025,
882,46.8,gf,3.250,mm,OK,--,7:17:01 PM,7/30/2025,
883,46.7,gf,3.250,mm,OK,--,7:17:01 PM,7/30/2025,
884,46.8,gf,3.255,mm,OK,--,7:17:01 PM,7/30/2025,
885,46.8,gf,3.260,mm,OK,--,7:17:01 PM,7/30/2025,
886,46.8,gf,3.265,mm,OK,--,7:17:02 PM,7/30/2025,
887,46.8,gf,3.270,mm,OK,--,7:17:02 PM,7/30/2025,
888,46.8,gf,3.270,mm,OK,--,7:17:02 PM,7/30/2025,
889,46.9,gf,3.275,mm,OK,--,7:17:02 PM,7/30/2025,
890,46.9,gf,3.275,mm,OK,--,7:17:02 PM,7/30/2025,
891,46.9,gf,3.280,mm,OK,--,7:17:02 PM,7/30/2025,
892,46.9,gf,3.280,mm,OK,--,7:17:02 PM,7/30/2025,
893,46.9,gf,3.285,mm,OK,--,7:17:02 PM,7/30/2025,
894,47.0,gf,3.290,mm,OK,--,7:17:02 PM,7/30/2025,
895,47.0,gf,3.290,mm,OK,--,7:17:02 PM,7/30/2025,
896,47.1,gf,3.295,mm,OK,--,7:17:03 PM,7/30/2025,
897,47.1,gf,3.295,mm,OK,--,7:17:03 PM,7/30/2025,
898,47.1,gf,3.300,mm,OK,--,7:17:03 PM,7/30/2025,
899,47.2,gf,3.300,mm,OK,--,7:17:03 PM,7/30/2025,
900,47.2,gf,3.305,mm,OK,--,7:17:03 PM,7/30/2025,
901,47.1,gf,3.305,mm,OK,--,7:17:03 PM,7/30/2025,
902,47.1,gf,3.310,mm,OK,--,7:17:03 PM,7/30/2025,
903,47.1,gf,3.310,mm,OK,--,7:17:03 PM,7/30/2025,
904,47.1,gf,3.315,mm,OK,--,7:17:03 PM,7/30/2025,
905,47.1,gf,3.315,mm,OK,--,7:17:03 PM,7/30/2025,
906,47.1,gf,3.315,mm,OK,--,7:17:04 PM,7/30/2025,
907,47.1,gf,3.320,mm,OK,--,7:17:04 PM,7/30/2025,
908,47.1,gf,3.320,mm,OK,--,7:17:04 PM,7/30/2025,
909,47.1,gf,3.325,mm,OK,--,7:17:04 PM,7/30/2025,
910,47.2,gf,3.325,mm,OK,--,7:17:04 PM,7/30/2025,
911,47.2,gf,3.325,mm,OK,--,7:17:04 PM,7/30/2025,
912,47.2,gf,3.325,mm,OK,--,7:17:04 PM,7/30/2025,
913,47.3,gf,3.330,mm,OK,--,7:17:04 PM,7/30/2025,
914,47.3,gf,3.330,mm,OK,--,7:17:04 PM,7/30/2025,
915,47.3,gf,3.335,mm,OK,--,7:17:04 PM,7/30/2025,
916,47.3,gf,3.340,mm,OK,--,7:17:05 PM,7/30/2025,
917,47.3,gf,3.345,mm,OK,--,7:17:05 PM,7/30/2025,
918,47.3,gf,3.355,mm,OK,--,7:17:05 PM,7/30/2025,
919,47.4,gf,3.360,mm,OK,--,7:17:05 PM,7/30/2025,
920,47.5,gf,3.365,mm,OK,--,7:17:05 PM,7/30/2025,
921,47.3,gf,3.370,mm,OK,--,7:17:05 PM,7/30/2025,
922,47.4,gf,3.380,mm,OK,--,7:17:05 PM,7/30/2025,
923,47.5,gf,3.385,mm,OK,--,7:17:05 PM,7/30/2025,
924,47.5,gf,3.390,mm,OK,--,7:17:05 PM,7/30/2025,
925,47.6,gf,3.400,mm,OK,--,7:17:05 PM,7/30/2025,
926,47.6,gf,3.405,mm,OK,--,7:17:06 PM,7/30/2025,
927,47.7,gf,3.405,mm,OK,--,7:17:06 PM,7/30/2025,
928,47.8,gf,3.410,mm,OK,--,7:17:06 PM,7/30/2025,
929,47.7,gf,3.415,mm,OK,--,7:17:06 PM,7/30/2025,
930,47.8,gf,3.415,mm,OK,--,7:17:06 PM,7/30/2025,
931,47.8,gf,3.420,mm,OK,--,7:17:06 PM,7/30/2025,
932,47.8,gf,3.425,mm,OK,--,7:17:06 PM,7/30/2025,
933,47.9,gf,3.425,mm,OK,--,7:17:06 PM,7/30/2025,
934,47.9,gf,3.430,mm,OK,--,7:17:06 PM,7/30/2025,
935,47.9,gf,3.430,mm,OK,--,7:17:06 PM,7/30/2025,
936,47.9,gf,3.435,mm,OK,--,7:17:07 PM,7/30/2025,
937,47.9,gf,3.440,mm,OK,--,7:17:07 PM,7/30/2025,
938,47.9,gf,3.440,mm,OK,--,7:17:07 PM,7/30/2025,
939,47.9,gf,3.445,mm,OK,--,7:17:07 PM,7/30/2025,
940,47.9,gf,3.450,mm,OK,--,7:17:07 PM,7/30/2025,
941,47.9,gf,3.450,mm,OK,--,7:17:07 PM,7/30/2025,
942,47.9,gf,3.455,mm,OK,--,7:17:07 PM,7/30/2025,
943,47.9,gf,3.460,mm,OK,--,7:17:07 PM,7/30/2025,
944,47.9,gf,3.465,mm,OK,--,7:17:07 PM,7/30/2025,
945,48.1,gf,3.465,mm,OK,--,7:17:07 PM,7/30/2025,
946,48.1,gf,3.470,mm,OK,--,7:17:08 PM,7/30/2025,
947,48.1,gf,3.470,mm,OK,--,7:17:08 PM,7/30/2025,
948,48.1,gf,3.475,mm,OK,--,7:17:08 PM,7/30/2025,
949,48.2,gf,3.475,mm,OK,--,7:17:08 PM,7/30/2025,
950,48.2,gf,3.480,mm,OK,--,7:17:08 PM,7/30/2025,
951,48.2,gf,3.480,mm,OK,--,7:17:08 PM,7/30/2025,
952,48.2,gf,3.485,mm,OK,--,7:17:08 PM,7/30/2025,
953,48.2,gf,3.490,mm,OK,--,7:17:08 PM,7/30/2025,
954,48.1,gf,3.490,mm,OK,--,7:17:08 PM,7/30/2025,
955,48.1,gf,3.495,mm,OK,--,7:17:08 PM,7/30/2025,
956,48.1,gf,3.495,mm,OK,--,7:17:09 PM,7/30/2025,
957,48.2,gf,3.500,mm,OK,--,7:17:09 PM,7/30/2025,
958,48.3,gf,3.500,mm,OK,--,7:17:09 PM,7/30/2025,
959,48.2,gf,3.505,mm,OK,--,7:17:09 PM,7/30/2025,
960,48.2,gf,3.505,mm,OK,--,7:17:09 PM,7/30/2025,
961,48.2,gf,3.510,mm,OK,--,7:17:09 PM,7/30/2025,
962,48.2,gf,3.510,mm,OK,--,7:17:09 PM,7/30/2025,
963,48.2,gf,3.515,mm,OK,--,7:17:09 PM,7/30/2025,
964,48.2,gf,3.515,mm,OK,--,7:17:09 PM,7/30/2025,
965,48.3,gf,3.520,mm,OK,--,7:17:09 PM,7/30/2025,
966,48.3,gf,3.525,mm,OK,--,7:17:10 PM,7/30/2025,
967,48.2,gf,3.525,mm,OK,--,7:17:10 PM,7/30/2025,
968,48.2,gf,3.530,mm,OK,--,7:17:10 PM,7/30/2025,
969,48.2,gf,3.530,mm,OK,--,7:17:10 PM,7/30/2025,
970,48.2,gf,3.535,mm,OK,--,7:17:10 PM,7/30/2025,
971,48.2,gf,3.535,mm,OK,--,7:17:10 PM,7/30/2025,
972,48.2,gf,3.535,mm,OK,--,7:17:10 PM,7/30/2025,
973,48.3,gf,3.540,mm,OK,--,7:17:10 PM,7/30/2025,
974,48.3,gf,3.545,mm,OK,--,7:17:10 PM,7/30/2025,
975,48.3,gf,3.545,mm,OK,--,7:17:10 PM,7/30/2025,
976,48.3,gf,3.550,mm,OK,--,7:17:11 PM,7/30/2025,
977,48.1,gf,3.560,mm,OK,--,7:17:11 PM,7/30/2025,
978,48.2,gf,3.565,mm,OK,--,7:17:11 PM,7/30/2025,
