Maximum,196.0,@,No.1091,,,,,,
979,48.4,gf,3.570,mm,OK,--,7:17:11 PM,7/30/2025,
980,48.4,gf,3.575,mm,OK,--,7:17:11 PM,7/30/2025,
981,48.3,gf,3.580,mm,OK,--,7:17:11 PM,7/30/2025,
982,48.4,gf,3.585,mm,OK,--,7:17:11 PM,7/30/2025,
983,48.5,gf,3.590,mm,OK,--,7:17:11 PM,7/30/2025,
984,48.5,gf,3.590,mm,OK,--,7:17:11 PM,7/30/2025,
985,48.5,gf,3.595,mm,OK,--,7:17:11 PM,7/30/2025,
986,48.5,gf,3.600,mm,OK,--,7:17:12 PM,7/30/2025,
987,48.5,gf,3.605,mm,OK,--,7:17:12 PM,7/30/2025,
988,48.6,gf,3.610,mm,OK,--,7:17:12 PM,7/30/2025,
989,48.5,gf,3.615,mm,OK,--,7:17:12 PM,7/30/2025,
990,48.4,gf,3.620,mm,OK,--,7:17:12 PM,7/30/2025,
991,48.5,gf,3.625,mm,OK,--,7:17:12 PM,7/30/2025,
992,48.5,gf,3.630,mm,OK,--,7:17:12 PM,7/30/2025,
993,48.5,gf,3.635,mm,OK,--,7:17:12 PM,7/30/2025,
994,48.6,gf,3.640,mm,OK,--,7:17:12 PM,7/30/2025,
995,48.6,gf,3.645,mm,OK,--,7:17:12 PM,7/30/2025,
996,48.6,gf,3.650,mm,OK,--,7:17:13 PM,7/30/2025,
997,48.7,gf,3.655,mm,OK,--,7:17:13 PM,7/30/2025,
998,48.6,gf,3.660,mm,OK,--,7:17:13 PM,7/30/2025,
999,48.5,gf,3.665,mm,OK,--,7:17:13 PM,7/30/2025,
1000,48.5,gf,3.675,mm,OK,--,7:17:13 PM,7/30/2025,
1001,48.6,gf,3.680,mm,OK,--,7:17:13 PM,7/30/2025,
1002,48.7,gf,3.685,mm,OK,--,7:17:13 PM,7/30/2025,
1003,48.8,gf,3.690,mm,OK,--,7:17:13 PM,7/30/2025,
1004,48.9,gf,3.695,mm,OK,--,7:17:13 PM,7/30/2025,
1005,48.8,gf,3.695,mm,OK,--,7:17:13 PM,7/30/2025,
1006,49.0,gf,3.700,mm,OK,--,7:17:14 PM,7/30/2025,
1007,49.0,gf,3.705,mm,OK,--,7:17:14 PM,7/30/2025,
1008,49.1,gf,3.705,mm,OK,--,7:17:14 PM,7/30/2025,
1009,49.0,gf,3.710,mm,OK,--,7:17:14 PM,7/30/2025,
1010,48.9,gf,3.710,mm,OK,--,7:17:14 PM,7/30/2025,
1011,48.9,gf,3.715,mm,OK,--,7:17:14 PM,7/30/2025,
1012,49.0,gf,3.715,mm,OK,--,7:17:14 PM,7/30/2025,
1013,49.0,gf,3.720,mm,OK,--,7:17:14 PM,7/30/2025,
1014,49.0,gf,3.720,mm,OK,--,7:17:14 PM,7/30/2025,
1015,48.9,gf,3.725,mm,OK,--,7:17:14 PM,7/30/2025,
1016,49.0,gf,3.730,mm,OK,--,7:17:15 PM,7/30/2025,
1017,49.8,gf,3.730,mm,OK,--,7:17:15 PM,7/30/2025,
1018,53.3,gf,3.735,mm,OK,--,7:17:15 PM,7/30/2025,
1019,57.2,gf,3.740,mm,OK,--,7:17:15 PM,7/30/2025,
1020,60.7,gf,3.745,mm,OK,--,7:17:15 PM,7/30/2025,
1021,63.4,gf,3.745,mm,OK,--,7:17:15 PM,7/30/2025,
1022,66.4,gf,3.750,mm,OK,--,7:17:15 PM,7/30/2025,
1023,69.2,gf,3.755,mm,OK,--,7:17:15 PM,7/30/2025,
1024,71.6,gf,3.755,mm,OK,--,7:17:15 PM,7/30/2025,
1025,74.7,gf,3.760,mm,OK,--,7:17:15 PM,7/30/2025,
1026,77.5,gf,3.760,mm,OK,--,7:17:16 PM,7/30/2025,
1027,80.5,gf,3.765,mm,OK,--,7:17:16 PM,7/30/2025,
1028,83.4,gf,3.765,mm,OK,--,7:17:16 PM,7/30/2025,
1029,85.9,gf,3.770,mm,OK,--,7:17:16 PM,7/30/2025,
1030,88.3,gf,3.770,mm,OK,--,7:17:16 PM,7/30/2025,
1031,90.3,gf,3.775,mm,OK,--,7:17:16 PM,7/30/2025,
1032,92.6,gf,3.775,mm,OK,--,7:17:16 PM,7/30/2025,
1033,95.6,gf,3.780,mm,OK,--,7:17:16 PM,7/30/2025,
1034,98.5,gf,3.785,mm,OK,--,7:17:16 PM,7/30/2025,
1035,100.8,gf,3.785,mm,OK,--,7:17:16 PM,7/30/2025,
1036,103.1,gf,3.785,mm,OK,--,7:17:17 PM,7/30/2025,
1037,105.9,gf,3.790,mm,OK,--,7:17:17 PM,7/30/2025,
1038,108.7,gf,3.795,mm,OK,--,7:17:17 PM,7/30/2025,
1039,111.1,gf,3.795,mm,OK,--,7:17:17 PM,7/30/2025,
1040,113.1,gf,3.795,mm,OK,--,7:17:17 PM,7/30/2025,
1041,115.2,gf,3.800,mm,OK,--,7:17:17 PM,7/30/2025,
1042,117.0,gf,3.800,mm,OK,--,7:17:17 PM,7/30/2025,
1043,119.2,gf,3.805,mm,OK,--,7:17:17 PM,7/30/2025,
1044,121.2,gf,3.805,mm,OK,--,7:17:17 PM,7/30/2025,
1045,123.0,gf,3.810,mm,OK,--,7:17:17 PM,7/30/2025,
1046,125.0,gf,3.810,mm,OK,--,7:17:18 PM,7/30/2025,
1047,127.0,gf,3.810,mm,OK,--,7:17:18 PM,7/30/2025,
1048,128.9,gf,3.815,mm,OK,--,7:17:18 PM,7/30/2025,
1049,130.7,gf,3.815,mm,OK,--,7:17:18 PM,7/30/2025,
1050,132.3,gf,3.815,mm,OK,--,7:17:18 PM,7/30/2025,
1051,134.0,gf,3.820,mm,OK,--,7:17:18 PM,7/30/2025,
1052,135.7,gf,3.820,mm,OK,--,7:17:18 PM,7/30/2025,
1053,137.3,gf,3.825,mm,OK,--,7:17:18 PM,7/30/2025,
1054,139.2,gf,3.825,mm,OK,--,7:17:18 PM,7/30/2025,
1055,140.8,gf,3.825,mm,OK,--,7:17:18 PM,7/30/2025,
1056,142.3,gf,3.825,mm,OK,--,7:17:19 PM,7/30/2025,
1057,144.1,gf,3.830,mm,OK,--,7:17:19 PM,7/30/2025,
1058,146.2,gf,3.830,mm,OK,--,7:17:19 PM,7/30/2025,
1059,148.2,gf,3.835,mm,OK,--,7:17:19 PM,7/30/2025,
1060,150.2,gf,3.835,mm,OK,--,7:17:19 PM,7/30/2025,
1061,152.0,gf,3.835,mm,OK,--,7:17:19 PM,7/30/2025,
1062,154.0,gf,3.840,mm,OK,--,7:17:19 PM,7/30/2025,
1063,156.1,gf,3.840,mm,OK,--,7:17:19 PM,7/30/2025,
1064,158.1,gf,3.845,mm,OK,--,7:17:19 PM,7/30/2025,
1065,159.9,gf,3.845,mm,OK,--,7:17:19 PM,7/30/2025,
1066,161.6,gf,3.845,mm,OK,--,7:17:20 PM,7/30/2025,
1067,163.4,gf,3.850,mm,OK,--,7:17:20 PM,7/30/2025,
1068,165.5,gf,3.850,mm,OK,--,7:17:20 PM,7/30/2025,
1069,167.2,gf,3.850,mm,OK,--,7:17:20 PM,7/30/2025,
1070,168.6,gf,3.855,mm,OK,--,7:17:20 PM,7/30/2025,
1071,170.2,gf,3.855,mm,OK,--,7:17:20 PM,7/30/2025,
1072,171.8,gf,3.855,mm,OK,--,7:17:20 PM,7/30/2025,
1073,173.4,gf,3.855,mm,OK,--,7:17:20 PM,7/30/2025,
1074,175.1,gf,3.860,mm,OK,--,7:17:20 PM,7/30/2025,
1075,176.5,gf,3.860,mm,OK,--,7:17:20 PM,7/30/2025,
1076,178.0,gf,3.860,mm,OK,--,7:17:21 PM,7/30/2025,
1077,179.2,gf,3.865,mm,OK,--,7:17:21 PM,7/30/2025,
1078,180.2,gf,3.865,mm,OK,--,7:17:21 PM,7/30/2025,
1079,181.2,gf,3.865,mm,OK,--,7:17:21 PM,7/30/2025,
1080,182.4,gf,3.865,mm,OK,--,7:17:21 PM,7/30/2025,
1081,183.4,gf,3.865,mm,OK,--,7:17:21 PM,7/30/2025,
1082,184.4,gf,3.870,mm,OK,--,7:17:21 PM,7/30/2025,
1083,185.6,gf,3.870,mm,OK,--,7:17:21 PM,7/30/2025,
1084,187.2,gf,3.870,mm,OK,--,7:17:21 PM,7/30/2025,
1085,188.8,gf,3.875,mm,OK,--,7:17:21 PM,7/30/2025,
1086,190.2,gf,3.875,mm,OK,--,7:17:22 PM,7/30/2025,
1087,191.8,gf,3.875,mm,OK,--,7:17:22 PM,7/30/2025,
1088,193.6,gf,3.875,mm,OK,--,7:17:22 PM,7/30/2025,
1089,194.9,gf,3.880,mm,OK,--,7:17:22 PM,7/30/2025,
1090,195.7,gf,3.880,mm,OK,--,7:17:22 PM,7/30/2025,
1091,196.0,gf,3.880,mm,OK,--,7:17:22 PM,7/30/2025,
1092,195.9,gf,3.880,mm,OK,--,7:17:22 PM,7/30/2025,
1093,195.9,gf,3.880,mm,OK,--,7:17:22 PM,7/30/2025,
1094,195.7,gf,3.880,mm,OK,--,7:17:22 PM,7/30/2025,
1095,195.6,gf,3.880,mm,OK,--,7:17:22 PM,7/30/2025,
1096,195.6,gf,3.880,mm,OK,--,7:17:23 PM,7/30/2025,
1097,195.6,gf,3.880,mm,OK,--,7:17:23 PM,7/30/2025,
1098,195.6,gf,3.880,mm,OK,--,7:17:23 PM,7/30/2025,
1099,195.6,gf,3.880,mm,OK,--,7:17:23 PM,7/30/2025,
1100,195.6,gf,3.880,mm,OK,--,7:17:23 PM,7/30/2025,
1101,195.6,gf,3.880,mm,OK,--,7:17:23 PM,7/30/2025,
1102,195.6,gf,3.880,mm,OK,--,7:17:23 PM,7/30/2025,
1103,195.6,gf,3.880,mm,OK,--,7:17:23 PM,7/30/2025,
1104,195.5,gf,3.880,mm,OK,--,7:17:23 PM,7/30/2025,
1105,195.5,gf,3.880,mm,OK,--,7:17:23 PM,7/30/2025,
1106,195.4,gf,3.880,mm,OK,--,7:17:24 PM,7/30/2025,
1107,195.2,gf,3.880,mm,OK,--,7:17:24 PM,7/30/2025,
1108,195.2,gf,3.880,mm,OK,--,7:17:24 PM,7/30/2025,
1109,195.0,gf,3.880,mm,OK,--,7:17:24 PM,7/30/2025,
1110,194.9,gf,3.880,mm,OK,--,7:17:24 PM,7/30/2025,
1111,194.9,gf,3.880,mm,OK,--,7:17:24 PM,7/30/2025,
1112,194.8,gf,3.880,mm,OK,--,7:17:24 PM,7/30/2025,
1113,194.8,gf,3.880,mm,OK,--,7:17:24 PM,7/30/2025,
1114,194.6,gf,3.880,mm,OK,--,7:17:24 PM,7/30/2025,
1115,194.4,gf,3.880,mm,OK,--,7:17:24 PM,7/30/2025,
1116,194.2,gf,3.880,mm,OK,--,7:17:25 PM,7/30/2025,
1117,194.0,gf,3.880,mm,OK,--,7:17:25 PM,7/30/2025,
1118,193.6,gf,3.880,mm,OK,--,7:17:25 PM,7/30/2025,
1119,193.4,gf,3.880,mm,OK,--,7:17:25 PM,7/30/2025,
1120,193.2,gf,3.880,mm,OK,--,7:17:25 PM,7/30/2025,
1121,193.1,gf,3.880,mm,OK,--,7:17:25 PM,7/30/2025,
1122,193.0,gf,3.880,mm,OK,--,7:17:25 PM,7/30/2025,
1123,192.9,gf,3.880,mm,OK,--,7:17:25 PM,7/30/2025,
1124,192.7,gf,3.880,mm,OK,--,7:17:25 PM,7/30/2025,
1125,192.6,gf,3.880,mm,OK,--,7:17:25 PM,7/30/2025,
1126,192.5,gf,3.880,mm,OK,--,7:17:26 PM,7/30/2025,
1127,192.4,gf,3.880,mm,OK,--,7:17:26 PM,7/30/2025,
1128,192.1,gf,3.880,mm,OK,--,7:17:26 PM,7/30/2025,
1129,191.7,gf,3.880,mm,OK,--,7:17:26 PM,7/30/2025,
1130,191.4,gf,3.875,mm,OK,--,7:17:26 PM,7/30/2025,
1131,190.9,gf,3.875,mm,OK,--,7:17:26 PM,7/30/2025,
1132,190.3,gf,3.875,mm,OK,--,7:17:26 PM,7/30/2025,
1133,189.4,gf,3.875,mm,OK,--,7:17:26 PM,7/30/2025,
1134,188.7,gf,3.875,mm,OK,--,7:17:26 PM,7/30/2025,
1135,188.4,gf,3.875,mm,OK,--,7:17:26 PM,7/30/2025,
1136,188.1,gf,3.875,mm,OK,--,7:17:27 PM,7/30/2025,
1137,187.6,gf,3.875,mm,OK,--,7:17:27 PM,7/30/2025,
1138,186.8,gf,3.875,mm,OK,--,7:17:27 PM,7/30/2025,
1139,185.9,gf,3.870,mm,OK,--,7:17:27 PM,7/30/2025,
1140,185.3,gf,3.870,mm,OK,--,7:17:27 PM,7/30/2025,
1141,184.6,gf,3.870,mm,OK,--,7:17:27 PM,7/30/2025,
1142,183.9,gf,3.870,mm,OK,--,7:17:27 PM,7/30/2025,
1143,183.2,gf,3.870,mm,OK,--,7:17:27 PM,7/30/2025,
1144,182.6,gf,3.870,mm,OK,--,7:17:27 PM,7/30/2025,
1145,182.1,gf,3.870,mm,OK,--,7:17:27 PM,7/30/2025,
1146,181.6,gf,3.870,mm,OK,--,7:17:28 PM,7/30/2025,
1147,181.2,gf,3.870,mm,OK,--,7:17:28 PM,7/30/2025,
1148,181.0,gf,3.870,mm,OK,--,7:17:28 PM,7/30/2025,
1149,180.9,gf,3.870,mm,OK,--,7:17:28 PM,7/30/2025,
1150,180.6,gf,3.865,mm,OK,--,7:17:28 PM,7/30/2025,
1151,180.3,gf,3.865,mm,OK,--,7:17:28 PM,7/30/2025,
1152,179.8,gf,3.865,mm,OK,--,7:17:28 PM,7/30/2025,
1153,179.5,gf,3.865,mm,OK,--,7:17:28 PM,7/30/2025,
1154,179.3,gf,3.865,mm,OK,--,7:17:28 PM,7/30/2025,
1155,179.1,gf,3.865,mm,OK,--,7:17:28 PM,7/30/2025,
1156,178.8,gf,3.865,mm,OK,--,7:17:29 PM,7/30/2025,
1157,178.5,gf,3.865,mm,OK,--,7:17:29 PM,7/30/2025,
1158,177.6,gf,3.865,mm,OK,--,7:17:29 PM,7/30/2025,
1159,175.9,gf,3.865,mm,OK,--,7:17:29 PM,7/30/2025,
1160,173.7,gf,3.860,mm,OK,--,7:17:29 PM,7/30/2025,
1161,172.5,gf,3.860,mm,OK,--,7:17:29 PM,7/30/2025,
1162,171.8,gf,3.860,mm,OK,--,7:17:29 PM,7/30/2025,
1163,171.3,gf,3.860,mm,OK,--,7:17:29 PM,7/30/2025,
1164,170.8,gf,3.860,mm,OK,--,7:17:29 PM,7/30/2025,
1165,170.4,gf,3.860,mm,OK,--,7:17:29 PM,7/30/2025,
1166,170.1,gf,3.855,mm,OK,--,7:17:30 PM,7/30/2025,
1167,169.7,gf,3.855,mm,OK,--,7:17:30 PM,7/30/2025,
1168,169.2,gf,3.855,mm,OK,--,7:17:30 PM,7/30/2025,
1169,168.9,gf,3.855,mm,OK,--,7:17:30 PM,7/30/2025,
1170,168.5,gf,3.855,mm,OK,--,7:17:30 PM,7/30/2025,
1171,168.1,gf,3.855,mm,OK,--,7:17:30 PM,7/30/2025,
1172,167.7,gf,3.855,mm,OK,--,7:17:30 PM,7/30/2025,
1173,167.5,gf,3.855,mm,OK,--,7:17:30 PM,7/30/2025,
1174,166.9,gf,3.855,mm,OK,--,7:17:30 PM,7/30/2025,
1175,166.4,gf,3.855,mm,OK,--,7:17:30 PM,7/30/2025,
1176,165.8,gf,3.855,mm,OK,--,7:17:31 PM,7/30/2025,
1177,165.2,gf,3.855,mm,OK,--,7:17:31 PM,7/30/2025,
1178,164.7,gf,3.850,mm,OK,--,7:17:31 PM,7/30/2025,
1179,164.2,gf,3.850,mm,OK,--,7:17:31 PM,7/30/2025,
1180,163.7,gf,3.850,mm,OK,--,7:17:31 PM,7/30/2025,
1181,163.1,gf,3.850,mm,OK,--,7:17:31 PM,7/30/2025,
1182,162.3,gf,3.850,mm,OK,--,7:17:31 PM,7/30/2025,
1183,161.9,gf,3.850,mm,OK,--,7:17:31 PM,7/30/2025,
1184,161.6,gf,3.850,mm,OK,--,7:17:31 PM,7/30/2025,
1185,161.3,gf,3.850,mm,OK,--,7:17:31 PM,7/30/2025,
1186,161.1,gf,3.850,mm,OK,--,7:17:32 PM,7/30/2025,
1187,160.9,gf,3.850,mm,OK,--,7:17:32 PM,7/30/2025,
1188,160.7,gf,3.850,mm,OK,--,7:17:32 PM,7/30/2025,
1189,160.4,gf,3.850,mm,OK,--,7:17:32 PM,7/30/2025,
1190,160.1,gf,3.850,mm,OK,--,7:17:32 PM,7/30/2025,
1191,159.8,gf,3.850,mm,OK,--,7:17:32 PM,7/30/2025,
1192,159.4,gf,3.850,mm,OK,--,7:17:32 PM,7/30/2025,
1193,158.8,gf,3.845,mm,OK,--,7:17:32 PM,7/30/2025,
1194,157.9,gf,3.845,mm,OK,--,7:17:32 PM,7/30/2025,
1195,157.2,gf,3.845,mm,OK,--,7:17:32 PM,7/30/2025,
1196,156.3,gf,3.845,mm,OK,--,7:17:33 PM,7/30/2025,
1197,155.4,gf,3.845,mm,OK,--,7:17:33 PM,7/30/2025,
1198,154.6,gf,3.845,mm,OK,--,7:17:33 PM,7/30/2025,
1199,153.7,gf,3.840,mm,OK,--,7:17:33 PM,7/30/2025,
1200,152.9,gf,3.840,mm,OK,--,7:17:33 PM,7/30/2025,
1201,152.0,gf,3.840,mm,OK,--,7:17:33 PM,7/30/2025,
1202,151.1,gf,3.840,mm,OK,--,7:17:33 PM,7/30/2025,
1203,150.1,gf,3.840,mm,OK,--,7:17:33 PM,7/30/2025,
1204,149.0,gf,3.840,mm,OK,--,7:17:33 PM,7/30/2025,
1205,147.9,gf,3.835,mm,OK,--,7:17:33 PM,7/30/2025,
1206,146.7,gf,3.835,mm,OK,--,7:17:34 PM,7/30/2025,
1207,145.5,gf,3.835,mm,OK,--,7:17:34 PM,7/30/2025,
1208,144.3,gf,3.835,mm,OK,--,7:17:34 PM,7/30/2025,
1209,143.0,gf,3.830,mm,OK,--,7:17:34 PM,7/30/2025,
1210,141.5,gf,3.830,mm,OK,--,7:17:34 PM,7/30/2025,
1211,140.1,gf,3.830,mm,OK,--,7:17:34 PM,7/30/2025,
1212,138.5,gf,3.830,mm,OK,--,7:17:34 PM,7/30/2025,
1213,136.7,gf,3.825,mm,OK,--,7:17:34 PM,7/30/2025,
1214,134.7,gf,3.825,mm,OK,--,7:17:34 PM,7/30/2025,
1215,133.1,gf,3.825,mm,OK,--,7:17:34 PM,7/30/2025,
1216,131.3,gf,3.820,mm,OK,--,7:17:35 PM,7/30/2025,
1217,130.0,gf,3.820,mm,OK,--,7:17:35 PM,7/30/2025,
1218,129.3,gf,3.820,mm,OK,--,7:17:35 PM,7/30/2025,
1219,128.7,gf,3.820,mm,OK,--,7:17:35 PM,7/30/2025,
1220,128.3,gf,3.820,mm,OK,--,7:17:35 PM,7/30/2025,
1221,127.9,gf,3.815,mm,OK,--,7:17:35 PM,7/30/2025,
1222,127.4,gf,3.815,mm,OK,--,7:17:35 PM,7/30/2025,
1223,126.7,gf,3.815,mm,OK,--,7:17:35 PM,7/30/2025,
1224,126.0,gf,3.815,mm,OK,--,7:17:35 PM,7/30/2025,
1225,125.1,gf,3.815,mm,OK,--,7:17:35 PM,7/30/2025,
1226,124.4,gf,3.815,mm,OK,--,7:17:36 PM,7/30/2025,
1227,123.8,gf,3.815,mm,OK,--,7:17:36 PM,7/30/2025,
1228,122.7,gf,3.810,mm,OK,--,7:17:36 PM,7/30/2025,
1229,121.6,gf,3.810,mm,OK,--,7:17:36 PM,7/30/2025,
1230,120.3,gf,3.810,mm,OK,--,7:17:36 PM,7/30/2025,
1231,119.0,gf,3.810,mm,OK,--,7:17:36 PM,7/30/2025,
1232,117.6,gf,3.805,mm,OK,--,7:17:36 PM,7/30/2025,
1233,116.3,gf,3.805,mm,OK,--,7:17:36 PM,7/30/2025,
1234,114.9,gf,3.805,mm,OK,--,7:17:36 PM,7/30/2025,
1235,113.5,gf,3.805,mm,OK,--,7:17:36 PM,7/30/2025,
1236,112.1,gf,3.800,mm,OK,--,7:17:37 PM,7/30/2025,
1237,110.3,gf,3.800,mm,OK,--,7:17:37 PM,7/30/2025,
1238,108.8,gf,3.800,mm,OK,--,7:17:37 PM,7/30/2025,
1239,107.2,gf,3.795,mm,OK,--,7:17:37 PM,7/30/2025,
1240,105.3,gf,3.795,mm,OK,--,7:17:37 PM,7/30/2025,
1241,103.4,gf,3.795,mm,OK,--,7:17:37 PM,7/30/2025,
1242,101.6,gf,3.790,mm,OK,--,7:17:37 PM,7/30/2025,
1243,100.1,gf,3.790,mm,OK,--,7:17:37 PM,7/30/2025,
1244,98.6,gf,3.790,mm,OK,--,7:17:37 PM,7/30/2025,
1245,97.0,gf,3.785,mm,OK,--,7:17:37 PM,7/30/2025,
1246,95.3,gf,3.785,mm,OK,--,7:17:38 PM,7/30/2025,
1247,93.6,gf,3.785,mm,OK,--,7:17:38 PM,7/30/2025,
1248,91.3,gf,3.780,mm,OK,--,7:17:38 PM,7/30/2025,
1249,89.0,gf,3.780,mm,OK,--,7:17:38 PM,7/30/2025,
1250,86.7,gf,3.775,mm,OK,--,7:17:38 PM,7/30/2025,
1251,84.3,gf,3.775,mm,OK,--,7:17:38 PM,7/30/2025,
1252,82.5,gf,3.770,mm,OK,--,7:17:38 PM,7/30/2025,
1253,80.9,gf,3.770,mm,OK,--,7:17:38 PM,7/30/2025,
1254,79.5,gf,3.770,mm,OK,--,7:17:38 PM,7/30/2025,
1255,77.7,gf,3.765,mm,OK,--,7:17:38 PM,7/30/2025,
1256,75.5,gf,3.765,mm,OK,--,7:17:39 PM,7/30/2025,
1257,72.9,gf,3.765,mm,OK,--,7:17:39 PM,7/30/2025,
1258,69.9,gf,3.760,mm,OK,--,7:17:39 PM,7/30/2025,
1259,67.1,gf,3.755,mm,OK,--,7:17:39 PM,7/30/2025,
1260,64.4,gf,3.755,mm,OK,--,7:17:39 PM,7/30/2025,
1261,60.8,gf,3.750,mm,OK,--,7:17:39 PM,7/30/2025,
1262,56.5,gf,3.745,mm,OK,--,7:17:39 PM,7/30/2025,
1263,52.1,gf,3.740,mm,OK,--,7:17:39 PM,7/30/2025,
1264,47.9,gf,3.735,mm,OK,--,7:17:39 PM,7/30/2025,
1265,45.5,gf,3.730,mm,OK,--,7:17:39 PM,7/30/2025,
1266,45.4,gf,3.725,mm,OK,--,7:17:40 PM,7/30/2025,
1267,45.3,gf,3.720,mm,OK,--,7:17:40 PM,7/30/2025,
1268,45.2,gf,3.715,mm,OK,--,7:17:40 PM,7/30/2025,
1269,45.1,gf,3.710,mm,OK,--,7:17:40 PM,7/30/2025,
1270,45.2,gf,3.705,mm,OK,--,7:17:40 PM,7/30/2025,
1271,45.1,gf,3.705,mm,OK,--,7:17:40 PM,7/30/2025,
1272,45.1,gf,3.700,mm,OK,--,7:17:40 PM,7/30/2025,
1273,45.0,gf,3.695,mm,OK,--,7:17:40 PM,7/30/2025,
1274,45.0,gf,3.695,mm,OK,--,7:17:40 PM,7/30/2025,
1275,45.0,gf,3.690,mm,OK,--,7:17:40 PM,7/30/2025,
1276,45.1,gf,3.685,mm,OK,--,7:17:41 PM,7/30/2025,
1277,45.1,gf,3.685,mm,OK,--,7:17:41 PM,7/30/2025,
1278,45.2,gf,3.680,mm,OK,--,7:17:41 PM,7/30/2025,
1279,45.2,gf,3.675,mm,OK,--,7:17:41 PM,7/30/2025,
1280,45.2,gf,3.675,mm,OK,--,7:17:41 PM,7/30/2025,
1281,45.3,gf,3.670,mm,OK,--,7:17:41 PM,7/30/2025,
1282,45.3,gf,3.665,mm,OK,--,7:17:41 PM,7/30/2025,
1283,45.3,gf,3.665,mm,OK,--,7:17:41 PM,7/30/2025,
1284,45.3,gf,3.660,mm,OK,--,7:17:41 PM,7/30/2025,
1285,45.3,gf,3.660,mm,OK,--,7:17:41 PM,7/30/2025,
1286,45.3,gf,3.655,mm,OK,--,7:17:42 PM,7/30/2025,
1287,45.4,gf,3.650,mm,OK,--,7:17:42 PM,7/30/2025,
1288,45.5,gf,3.650,mm,OK,--,7:17:42 PM,7/30/2025,
1289,45.4,gf,3.645,mm,OK,--,7:17:42 PM,7/30/2025,
1290,45.5,gf,3.640,mm,OK,--,7:17:42 PM,7/30/2025,
1291,45.6,gf,3.635,mm,OK,--,7:17:42 PM,7/30/2025,
1292,45.6,gf,3.630,mm,OK,--,7:17:42 PM,7/30/2025,
1293,45.7,gf,3.625,mm,OK,--,7:17:42 PM,7/30/2025,
1294,45.8,gf,3.620,mm,OK,--,7:17:42 PM,7/30/2025,
