Maximum,193.3,@,No.1048,,,,,,
314,41.0,gf,1.225,mm,OK,--,6:47:30 PM,7/30/2025,
315,41.0,gf,1.230,mm,OK,--,6:47:30 PM,7/30/2025,
316,41.0,gf,1.230,mm,OK,--,6:47:30 PM,7/30/2025,
317,41.0,gf,1.235,mm,OK,--,6:47:30 PM,7/30/2025,
318,41.0,gf,1.240,mm,OK,--,6:47:30 PM,7/30/2025,
319,41.0,gf,1.240,mm,OK,--,6:47:30 PM,7/30/2025,
320,41.0,gf,1.240,mm,OK,--,6:47:30 PM,7/30/2025,
321,41.0,gf,1.245,mm,OK,--,6:47:30 PM,7/30/2025,
322,41.0,gf,1.245,mm,OK,--,6:47:30 PM,7/30/2025,
323,41.0,gf,1.250,mm,OK,--,6:47:31 PM,7/30/2025,
324,41.0,gf,1.250,mm,OK,--,6:47:31 PM,7/30/2025,
325,41.0,gf,1.255,mm,OK,--,6:47:31 PM,7/30/2025,
326,41.0,gf,1.255,mm,OK,--,6:47:31 PM,7/30/2025,
327,41.0,gf,1.260,mm,OK,--,6:47:31 PM,7/30/2025,
328,41.1,gf,1.260,mm,OK,--,6:47:31 PM,7/30/2025,
329,41.1,gf,1.265,mm,OK,--,6:47:31 PM,7/30/2025,
330,41.1,gf,1.270,mm,OK,--,6:47:31 PM,7/30/2025,
331,41.1,gf,1.270,mm,OK,--,6:47:31 PM,7/30/2025,
332,41.1,gf,1.275,mm,OK,--,6:47:31 PM,7/30/2025,
333,41.2,gf,1.280,mm,OK,--,6:47:32 PM,7/30/2025,
334,41.2,gf,1.280,mm,OK,--,6:47:32 PM,7/30/2025,
335,41.2,gf,1.285,mm,OK,--,6:47:32 PM,7/30/2025,
336,41.2,gf,1.285,mm,OK,--,6:47:32 PM,7/30/2025,
337,41.2,gf,1.285,mm,OK,--,6:47:32 PM,7/30/2025,
338,41.2,gf,1.290,mm,OK,--,6:47:32 PM,7/30/2025,
339,41.3,gf,1.290,mm,OK,--,6:47:32 PM,7/30/2025,
340,41.3,gf,1.295,mm,OK,--,6:47:32 PM,7/30/2025,
341,41.3,gf,1.295,mm,OK,--,6:47:32 PM,7/30/2025,
342,41.3,gf,1.295,mm,OK,--,6:47:32 PM,7/30/2025,
343,41.3,gf,1.300,mm,OK,--,6:47:33 PM,7/30/2025,
344,41.3,gf,1.300,mm,OK,--,6:47:33 PM,7/30/2025,
345,41.3,gf,1.300,mm,OK,--,6:47:33 PM,7/30/2025,
346,41.3,gf,1.305,mm,OK,--,6:47:33 PM,7/30/2025,
347,41.3,gf,1.305,mm,OK,--,6:47:33 PM,7/30/2025,
348,41.3,gf,1.305,mm,OK,--,6:47:33 PM,7/30/2025,
349,41.3,gf,1.310,mm,OK,--,6:47:33 PM,7/30/2025,
350,41.3,gf,1.310,mm,OK,--,6:47:33 PM,7/30/2025,
351,41.3,gf,1.315,mm,OK,--,6:47:33 PM,7/30/2025,
352,41.4,gf,1.315,mm,OK,--,6:47:33 PM,7/30/2025,
353,41.4,gf,1.320,mm,OK,--,6:47:34 PM,7/30/2025,
354,41.4,gf,1.325,mm,OK,--,6:47:34 PM,7/30/2025,
355,41.5,gf,1.330,mm,OK,--,6:47:34 PM,7/30/2025,
356,41.5,gf,1.335,mm,OK,--,6:47:34 PM,7/30/2025,
357,41.5,gf,1.335,mm,OK,--,6:47:34 PM,7/30/2025,
358,41.5,gf,1.340,mm,OK,--,6:47:34 PM,7/30/2025,
359,41.5,gf,1.345,mm,OK,--,6:47:34 PM,7/30/2025,
360,41.5,gf,1.350,mm,OK,--,6:47:34 PM,7/30/2025,
361,41.5,gf,1.355,mm,OK,--,6:47:34 PM,7/30/2025,
362,41.5,gf,1.360,mm,OK,--,6:47:34 PM,7/30/2025,
363,41.5,gf,1.360,mm,OK,--,6:47:35 PM,7/30/2025,
364,41.5,gf,1.365,mm,OK,--,6:47:35 PM,7/30/2025,
365,41.6,gf,1.370,mm,OK,--,6:47:35 PM,7/30/2025,
366,41.6,gf,1.380,mm,OK,--,6:47:35 PM,7/30/2025,
367,41.6,gf,1.385,mm,OK,--,6:47:35 PM,7/30/2025,
368,41.6,gf,1.390,mm,OK,--,6:47:35 PM,7/30/2025,
369,41.6,gf,1.395,mm,OK,--,6:47:35 PM,7/30/2025,
370,41.7,gf,1.400,mm,OK,--,6:47:35 PM,7/30/2025,
371,41.7,gf,1.405,mm,OK,--,6:47:35 PM,7/30/2025,
372,41.8,gf,1.410,mm,OK,--,6:47:35 PM,7/30/2025,
373,41.8,gf,1.415,mm,OK,--,6:47:36 PM,7/30/2025,
374,41.8,gf,1.420,mm,OK,--,6:47:36 PM,7/30/2025,
375,41.9,gf,1.425,mm,OK,--,6:47:36 PM,7/30/2025,
376,41.9,gf,1.430,mm,OK,--,6:47:36 PM,7/30/2025,
377,41.9,gf,1.435,mm,OK,--,6:47:36 PM,7/30/2025,
378,41.9,gf,1.440,mm,OK,--,6:47:36 PM,7/30/2025,
379,41.9,gf,1.445,mm,OK,--,6:47:36 PM,7/30/2025,
380,42.0,gf,1.450,mm,OK,--,6:47:36 PM,7/30/2025,
381,42.0,gf,1.460,mm,OK,--,6:47:36 PM,7/30/2025,
382,42.0,gf,1.465,mm,OK,--,6:47:36 PM,7/30/2025,
383,42.0,gf,1.470,mm,OK,--,6:47:37 PM,7/30/2025,
384,42.1,gf,1.475,mm,OK,--,6:47:37 PM,7/30/2025,
385,42.1,gf,1.480,mm,OK,--,6:47:37 PM,7/30/2025,
386,42.1,gf,1.485,mm,OK,--,6:47:37 PM,7/30/2025,
387,42.1,gf,1.490,mm,OK,--,6:47:37 PM,7/30/2025,
388,42.1,gf,1.495,mm,OK,--,6:47:37 PM,7/30/2025,
389,42.1,gf,1.500,mm,OK,--,6:47:37 PM,7/30/2025,
390,42.1,gf,1.500,mm,OK,--,6:47:37 PM,7/30/2025,
391,42.1,gf,1.505,mm,OK,--,6:47:37 PM,7/30/2025,
392,42.1,gf,1.510,mm,OK,--,6:47:37 PM,7/30/2025,
393,42.1,gf,1.515,mm,OK,--,6:47:38 PM,7/30/2025,
394,42.1,gf,1.520,mm,OK,--,6:47:38 PM,7/30/2025,
395,42.2,gf,1.525,mm,OK,--,6:47:38 PM,7/30/2025,
396,42.2,gf,1.530,mm,OK,--,6:47:38 PM,7/30/2025,
397,42.2,gf,1.535,mm,OK,--,6:47:38 PM,7/30/2025,
398,42.3,gf,1.540,mm,OK,--,6:47:38 PM,7/30/2025,
399,42.3,gf,1.540,mm,OK,--,6:47:38 PM,7/30/2025,
400,42.3,gf,1.545,mm,OK,--,6:47:38 PM,7/30/2025,
401,42.3,gf,1.550,mm,OK,--,6:47:38 PM,7/30/2025,
402,42.3,gf,1.555,mm,OK,--,6:47:38 PM,7/30/2025,
403,42.3,gf,1.560,mm,OK,--,6:47:39 PM,7/30/2025,
404,42.4,gf,1.560,mm,OK,--,6:47:39 PM,7/30/2025,
405,42.4,gf,1.565,mm,OK,--,6:47:39 PM,7/30/2025,
406,42.4,gf,1.565,mm,OK,--,6:47:39 PM,7/30/2025,
407,42.4,gf,1.570,mm,OK,--,6:47:39 PM,7/30/2025,
408,42.4,gf,1.570,mm,OK,--,6:47:39 PM,7/30/2025,
409,42.4,gf,1.575,mm,OK,--,6:47:39 PM,7/30/2025,
410,42.4,gf,1.575,mm,OK,--,6:47:39 PM,7/30/2025,
411,42.4,gf,1.580,mm,OK,--,6:47:39 PM,7/30/2025,
412,42.4,gf,1.580,mm,OK,--,6:47:39 PM,7/30/2025,
413,42.4,gf,1.580,mm,OK,--,6:47:40 PM,7/30/2025,
414,42.4,gf,1.585,mm,OK,--,6:47:40 PM,7/30/2025,
415,42.4,gf,1.585,mm,OK,--,6:47:40 PM,7/30/2025,
416,42.5,gf,1.590,mm,OK,--,6:47:40 PM,7/30/2025,
417,42.4,gf,1.590,mm,OK,--,6:47:40 PM,7/30/2025,
418,42.5,gf,1.595,mm,OK,--,6:47:40 PM,7/30/2025,
419,42.5,gf,1.595,mm,OK,--,6:47:40 PM,7/30/2025,
420,42.5,gf,1.600,mm,OK,--,6:47:40 PM,7/30/2025,
421,42.5,gf,1.600,mm,OK,--,6:47:40 PM,7/30/2025,
422,42.5,gf,1.605,mm,OK,--,6:47:40 PM,7/30/2025,
423,42.5,gf,1.605,mm,OK,--,6:47:41 PM,7/30/2025,
424,42.5,gf,1.605,mm,OK,--,6:47:41 PM,7/30/2025,
425,42.5,gf,1.610,mm,OK,--,6:47:41 PM,7/30/2025,
426,42.5,gf,1.610,mm,OK,--,6:47:41 PM,7/30/2025,
427,42.6,gf,1.615,mm,OK,--,6:47:41 PM,7/30/2025,
428,42.6,gf,1.620,mm,OK,--,6:47:41 PM,7/30/2025,
429,42.6,gf,1.620,mm,OK,--,6:47:41 PM,7/30/2025,
430,42.6,gf,1.625,mm,OK,--,6:47:41 PM,7/30/2025,
431,42.6,gf,1.625,mm,OK,--,6:47:41 PM,7/30/2025,
432,42.6,gf,1.630,mm,OK,--,6:47:41 PM,7/30/2025,
433,42.6,gf,1.630,mm,OK,--,6:47:42 PM,7/30/2025,
434,42.6,gf,1.635,mm,OK,--,6:47:42 PM,7/30/2025,
435,42.6,gf,1.635,mm,OK,--,6:47:42 PM,7/30/2025,
436,42.6,gf,1.640,mm,OK,--,6:47:42 PM,7/30/2025,
437,42.6,gf,1.640,mm,OK,--,6:47:42 PM,7/30/2025,
438,42.6,gf,1.645,mm,OK,--,6:47:42 PM,7/30/2025,
439,42.6,gf,1.645,mm,OK,--,6:47:42 PM,7/30/2025,
440,42.6,gf,1.650,mm,OK,--,6:47:42 PM,7/30/2025,
441,42.7,gf,1.650,mm,OK,--,6:47:42 PM,7/30/2025,
442,42.7,gf,1.655,mm,OK,--,6:47:42 PM,7/30/2025,
443,42.7,gf,1.655,mm,OK,--,6:47:43 PM,7/30/2025,
444,42.7,gf,1.655,mm,OK,--,6:47:43 PM,7/30/2025,
445,42.7,gf,1.660,mm,OK,--,6:47:43 PM,7/30/2025,
446,42.7,gf,1.660,mm,OK,--,6:47:43 PM,7/30/2025,
447,42.7,gf,1.665,mm,OK,--,6:47:43 PM,7/30/2025,
448,42.7,gf,1.665,mm,OK,--,6:47:43 PM,7/30/2025,
449,42.8,gf,1.665,mm,OK,--,6:47:43 PM,7/30/2025,
450,42.8,gf,1.670,mm,OK,--,6:47:43 PM,7/30/2025,
451,42.8,gf,1.670,mm,OK,--,6:47:43 PM,7/30/2025,
452,42.8,gf,1.675,mm,OK,--,6:47:43 PM,7/30/2025,
453,42.8,gf,1.675,mm,OK,--,6:47:44 PM,7/30/2025,
454,42.8,gf,1.675,mm,OK,--,6:47:44 PM,7/30/2025,
455,42.8,gf,1.680,mm,OK,--,6:47:44 PM,7/30/2025,
456,42.8,gf,1.680,mm,OK,--,6:47:44 PM,7/30/2025,
457,42.8,gf,1.680,mm,OK,--,6:47:44 PM,7/30/2025,
458,42.8,gf,1.685,mm,OK,--,6:47:44 PM,7/30/2025,
459,42.8,gf,1.685,mm,OK,--,6:47:44 PM,7/30/2025,
460,42.8,gf,1.685,mm,OK,--,6:47:44 PM,7/30/2025,
461,42.8,gf,1.690,mm,OK,--,6:47:44 PM,7/30/2025,
462,42.8,gf,1.690,mm,OK,--,6:47:44 PM,7/30/2025,
463,42.8,gf,1.695,mm,OK,--,6:47:45 PM,7/30/2025,
464,42.8,gf,1.695,mm,OK,--,6:47:45 PM,7/30/2025,
465,42.8,gf,1.700,mm,OK,--,6:47:45 PM,7/30/2025,
466,42.8,gf,1.700,mm,OK,--,6:47:45 PM,7/30/2025,
467,42.8,gf,1.705,mm,OK,--,6:47:45 PM,7/30/2025,
468,42.8,gf,1.705,mm,OK,--,6:47:45 PM,7/30/2025,
469,42.8,gf,1.705,mm,OK,--,6:47:45 PM,7/30/2025,
470,42.8,gf,1.710,mm,OK,--,6:47:45 PM,7/30/2025,
471,42.9,gf,1.710,mm,OK,--,6:47:45 PM,7/30/2025,
472,42.9,gf,1.715,mm,OK,--,6:47:45 PM,7/30/2025,
473,42.9,gf,1.715,mm,OK,--,6:47:46 PM,7/30/2025,
474,42.9,gf,1.720,mm,OK,--,6:47:46 PM,7/30/2025,
475,42.9,gf,1.720,mm,OK,--,6:47:46 PM,7/30/2025,
476,43.0,gf,1.725,mm,OK,--,6:47:46 PM,7/30/2025,
477,43.0,gf,1.730,mm,OK,--,6:47:46 PM,7/30/2025,
478,43.0,gf,1.730,mm,OK,--,6:47:46 PM,7/30/2025,
479,43.0,gf,1.735,mm,OK,--,6:47:46 PM,7/30/2025,
480,43.0,gf,1.735,mm,OK,--,6:47:46 PM,7/30/2025,
481,43.0,gf,1.735,mm,OK,--,6:47:46 PM,7/30/2025,
482,43.0,gf,1.735,mm,OK,--,6:47:46 PM,7/30/2025,
483,43.0,gf,1.740,mm,OK,--,6:47:47 PM,7/30/2025,
484,43.0,gf,1.740,mm,OK,--,6:47:47 PM,7/30/2025,
485,43.0,gf,1.740,mm,OK,--,6:47:47 PM,7/30/2025,
486,43.0,gf,1.740,mm,OK,--,6:47:47 PM,7/30/2025,
487,43.0,gf,1.745,mm,OK,--,6:47:47 PM,7/30/2025,
488,43.0,gf,1.745,mm,OK,--,6:47:47 PM,7/30/2025,
489,43.1,gf,1.750,mm,OK,--,6:47:47 PM,7/30/2025,
490,43.1,gf,1.750,mm,OK,--,6:47:47 PM,7/30/2025,
491,43.1,gf,1.755,mm,OK,--,6:47:47 PM,7/30/2025,
492,43.1,gf,1.760,mm,OK,--,6:47:47 PM,7/30/2025,
493,43.2,gf,1.765,mm,OK,--,6:47:48 PM,7/30/2025,
494,43.2,gf,1.770,mm,OK,--,6:47:48 PM,7/30/2025,
495,43.2,gf,1.770,mm,OK,--,6:47:48 PM,7/30/2025,
496,43.2,gf,1.780,mm,OK,--,6:47:48 PM,7/30/2025,
497,43.2,gf,1.780,mm,OK,--,6:47:48 PM,7/30/2025,
498,43.2,gf,1.785,mm,OK,--,6:47:48 PM,7/30/2025,
499,43.2,gf,1.790,mm,OK,--,6:47:48 PM,7/30/2025,
500,43.3,gf,1.790,mm,OK,--,6:47:48 PM,7/30/2025,
501,43.3,gf,1.800,mm,OK,--,6:47:48 PM,7/30/2025,
502,43.3,gf,1.810,mm,OK,--,6:47:48 PM,7/30/2025,
503,43.4,gf,1.820,mm,OK,--,6:47:49 PM,7/30/2025,
504,43.4,gf,1.830,mm,OK,--,6:47:49 PM,7/30/2025,
505,43.5,gf,1.845,mm,OK,--,6:47:49 PM,7/30/2025,
506,43.6,gf,1.855,mm,OK,--,6:47:49 PM,7/30/2025,
507,43.6,gf,1.865,mm,OK,--,6:47:49 PM,7/30/2025,
508,43.6,gf,1.870,mm,OK,--,6:47:49 PM,7/30/2025,
509,43.7,gf,1.880,mm,OK,--,6:47:49 PM,7/30/2025,
510,43.7,gf,1.890,mm,OK,--,6:47:49 PM,7/30/2025,
511,43.7,gf,1.895,mm,OK,--,6:47:49 PM,7/30/2025,
512,43.7,gf,1.905,mm,OK,--,6:47:49 PM,7/30/2025,
513,43.7,gf,1.915,mm,OK,--,6:47:50 PM,7/30/2025,
514,43.8,gf,1.920,mm,OK,--,6:47:50 PM,7/30/2025,
515,43.8,gf,1.925,mm,OK,--,6:47:50 PM,7/30/2025,
516,43.7,gf,1.935,mm,OK,--,6:47:50 PM,7/30/2025,
517,43.8,gf,1.940,mm,OK,--,6:47:50 PM,7/30/2025,
518,43.8,gf,1.945,mm,OK,--,6:47:50 PM,7/30/2025,
519,43.8,gf,1.950,mm,OK,--,6:47:50 PM,7/30/2025,
520,43.8,gf,1.955,mm,OK,--,6:47:50 PM,7/30/2025,
521,43.8,gf,1.955,mm,OK,--,6:47:50 PM,7/30/2025,
522,43.9,gf,1.960,mm,OK,--,6:47:50 PM,7/30/2025,
523,43.9,gf,1.965,mm,OK,--,6:47:51 PM,7/30/2025,
524,43.9,gf,1.965,mm,OK,--,6:47:51 PM,7/30/2025,
525,43.9,gf,1.970,mm,OK,--,6:47:51 PM,7/30/2025,
526,43.9,gf,1.975,mm,OK,--,6:47:51 PM,7/30/2025,
527,43.9,gf,1.975,mm,OK,--,6:47:51 PM,7/30/2025,
528,43.9,gf,1.980,mm,OK,--,6:47:51 PM,7/30/2025,
529,44.0,gf,1.980,mm,OK,--,6:47:51 PM,7/30/2025,
530,44.0,gf,1.985,mm,OK,--,6:47:51 PM,7/30/2025,
531,44.0,gf,1.990,mm,OK,--,6:47:51 PM,7/30/2025,
532,44.1,gf,1.990,mm,OK,--,6:47:51 PM,7/30/2025,
533,44.1,gf,1.995,mm,OK,--,6:47:52 PM,7/30/2025,
534,44.1,gf,2.000,mm,OK,--,6:47:52 PM,7/30/2025,
535,44.1,gf,2.005,mm,OK,--,6:47:52 PM,7/30/2025,
536,44.1,gf,2.010,mm,OK,--,6:47:52 PM,7/30/2025,
537,44.0,gf,2.015,mm,OK,--,6:47:52 PM,7/30/2025,
538,44.0,gf,2.015,mm,OK,--,6:47:52 PM,7/30/2025,
539,44.0,gf,2.020,mm,OK,--,6:47:52 PM,7/30/2025,
540,44.0,gf,2.025,mm,OK,--,6:47:52 PM,7/30/2025,
541,44.0,gf,2.030,mm,OK,--,6:47:52 PM,7/30/2025,
542,44.1,gf,2.030,mm,OK,--,6:47:52 PM,7/30/2025,
543,44.1,gf,2.035,mm,OK,--,6:47:53 PM,7/30/2025,
544,44.1,gf,2.035,mm,OK,--,6:47:53 PM,7/30/2025,
545,44.1,gf,2.040,mm,OK,--,6:47:53 PM,7/30/2025,
546,44.1,gf,2.040,mm,OK,--,6:47:53 PM,7/30/2025,
547,44.2,gf,2.045,mm,OK,--,6:47:53 PM,7/30/2025,
548,44.2,gf,2.050,mm,OK,--,6:47:53 PM,7/30/2025,
549,44.2,gf,2.050,mm,OK,--,6:47:53 PM,7/30/2025,
550,44.2,gf,2.055,mm,OK,--,6:47:53 PM,7/30/2025,
551,44.2,gf,2.055,mm,OK,--,6:47:53 PM,7/30/2025,
552,44.2,gf,2.060,mm,OK,--,6:47:53 PM,7/30/2025,
553,44.2,gf,2.060,mm,OK,--,6:47:54 PM,7/30/2025,
554,44.2,gf,2.065,mm,OK,--,6:47:54 PM,7/30/2025,
555,44.2,gf,2.070,mm,OK,--,6:47:54 PM,7/30/2025,
556,44.3,gf,2.070,mm,OK,--,6:47:54 PM,7/30/2025,
557,44.3,gf,2.075,mm,OK,--,6:47:54 PM,7/30/2025,
558,44.3,gf,2.075,mm,OK,--,6:47:54 PM,7/30/2025,
559,44.3,gf,2.080,mm,OK,--,6:47:54 PM,7/30/2025,
560,44.3,gf,2.085,mm,OK,--,6:47:54 PM,7/30/2025,
561,44.4,gf,2.085,mm,OK,--,6:47:54 PM,7/30/2025,
562,44.3,gf,2.090,mm,OK,--,6:47:54 PM,7/30/2025,
563,44.3,gf,2.095,mm,OK,--,6:47:55 PM,7/30/2025,
564,44.3,gf,2.095,mm,OK,--,6:47:55 PM,7/30/2025,
565,44.3,gf,2.100,mm,OK,--,6:47:55 PM,7/30/2025,
566,44.3,gf,2.100,mm,OK,--,6:47:55 PM,7/30/2025,
567,44.4,gf,2.105,mm,OK,--,6:47:55 PM,7/30/2025,
568,44.4,gf,2.105,mm,OK,--,6:47:55 PM,7/30/2025,
569,44.4,gf,2.110,mm,OK,--,6:47:55 PM,7/30/2025,
570,44.4,gf,2.115,mm,OK,--,6:47:55 PM,7/30/2025,
571,44.4,gf,2.120,mm,OK,--,6:47:55 PM,7/30/2025,
572,44.4,gf,2.125,mm,OK,--,6:47:55 PM,7/30/2025,
573,44.5,gf,2.130,mm,OK,--,6:47:56 PM,7/30/2025,
574,44.5,gf,2.135,mm,OK,--,6:47:56 PM,7/30/2025,
575,44.5,gf,2.140,mm,OK,--,6:47:56 PM,7/30/2025,
576,44.6,gf,2.145,mm,OK,--,6:47:56 PM,7/30/2025,
577,44.6,gf,2.155,mm,OK,--,6:47:56 PM,7/30/2025,
578,44.5,gf,2.160,mm,OK,--,6:47:56 PM,7/30/2025,
579,44.6,gf,2.165,mm,OK,--,6:47:56 PM,7/30/2025,
580,44.7,gf,2.170,mm,OK,--,6:47:56 PM,7/30/2025,
581,44.6,gf,2.170,mm,OK,--,6:47:56 PM,7/30/2025,
582,44.7,gf,2.175,mm,OK,--,6:47:56 PM,7/30/2025,
583,44.7,gf,2.180,mm,OK,--,6:47:57 PM,7/30/2025,
584,44.7,gf,2.180,mm,OK,--,6:47:57 PM,7/30/2025,
585,44.7,gf,2.185,mm,OK,--,6:47:57 PM,7/30/2025,
586,44.8,gf,2.190,mm,OK,--,6:47:57 PM,7/30/2025,
587,44.7,gf,2.190,mm,OK,--,6:47:57 PM,7/30/2025,
588,44.7,gf,2.195,mm,OK,--,6:47:57 PM,7/30/2025,
589,44.7,gf,2.195,mm,OK,--,6:47:57 PM,7/30/2025,
590,44.7,gf,2.200,mm,OK,--,6:47:57 PM,7/30/2025,
591,44.7,gf,2.200,mm,OK,--,6:47:57 PM,7/30/2025,
592,44.7,gf,2.205,mm,OK,--,6:47:57 PM,7/30/2025,
593,44.8,gf,2.205,mm,OK,--,6:47:58 PM,7/30/2025,
594,44.8,gf,2.210,mm,OK,--,6:47:58 PM,7/30/2025,
595,44.8,gf,2.215,mm,OK,--,6:47:58 PM,7/30/2025,
596,44.9,gf,2.220,mm,OK,--,6:47:58 PM,7/30/2025,
597,44.9,gf,2.225,mm,OK,--,6:47:58 PM,7/30/2025,
598,44.9,gf,2.230,mm,OK,--,6:47:58 PM,7/30/2025,
599,44.8,gf,2.230,mm,OK,--,6:47:58 PM,7/30/2025,
600,44.9,gf,2.235,mm,OK,--,6:47:58 PM,7/30/2025,
601,44.9,gf,2.235,mm,OK,--,6:47:58 PM,7/30/2025,
602,44.9,gf,2.240,mm,OK,--,6:47:58 PM,7/30/2025,
603,44.9,gf,2.240,mm,OK,--,6:47:59 PM,7/30/2025,
604,44.9,gf,2.245,mm,OK,--,6:47:59 PM,7/30/2025,
605,44.9,gf,2.250,mm,OK,--,6:47:59 PM,7/30/2025,
606,44.9,gf,2.250,mm,OK,--,6:47:59 PM,7/30/2025,
607,45.0,gf,2.255,mm,OK,--,6:47:59 PM,7/30/2025,
608,45.0,gf,2.255,mm,OK,--,6:47:59 PM,7/30/2025,
609,45.0,gf,2.260,mm,OK,--,6:47:59 PM,7/30/2025,
610,45.0,gf,2.260,mm,OK,--,6:47:59 PM,7/30/2025,
611,45.1,gf,2.265,mm,OK,--,6:47:59 PM,7/30/2025,
612,45.1,gf,2.270,mm,OK,--,6:47:59 PM,7/30/2025,
613,45.1,gf,2.270,mm,OK,--,6:48:00 PM,7/30/2025,
614,45.1,gf,2.275,mm,OK,--,6:48:00 PM,7/30/2025,
615,45.2,gf,2.280,mm,OK,--,6:48:00 PM,7/30/2025,
616,45.2,gf,2.285,mm,OK,--,6:48:00 PM,7/30/2025,
617,45.2,gf,2.290,mm,OK,--,6:48:00 PM,7/30/2025,
618,45.2,gf,2.295,mm,OK,--,6:48:00 PM,7/30/2025,
619,45.2,gf,2.300,mm,OK,--,6:48:00 PM,7/30/2025,
620,45.3,gf,2.305,mm,OK,--,6:48:00 PM,7/30/2025,
621,45.2,gf,2.310,mm,OK,--,6:48:00 PM,7/30/2025,
622,45.3,gf,2.310,mm,OK,--,6:48:00 PM,7/30/2025,
623,45.3,gf,2.315,mm,OK,--,6:48:01 PM,7/30/2025,
624,45.2,gf,2.320,mm,OK,--,6:48:01 PM,7/30/2025,
625,45.2,gf,2.320,mm,OK,--,6:48:01 PM,7/30/2025,
626,45.3,gf,2.325,mm,OK,--,6:48:01 PM,7/30/2025,
