Maximum,193.3,@,No.1048,,,,,,
627,45.3,gf,2.325,mm,OK,--,6:48:01 PM,7/30/2025,
628,45.3,gf,2.330,mm,OK,--,6:48:01 PM,7/30/2025,
629,45.3,gf,2.335,mm,OK,--,6:48:01 PM,7/30/2025,
630,45.3,gf,2.335,mm,OK,--,6:48:01 PM,7/30/2025,
631,45.3,gf,2.340,mm,OK,--,6:48:01 PM,7/30/2025,
632,45.3,gf,2.340,mm,OK,--,6:48:01 PM,7/30/2025,
633,45.4,gf,2.345,mm,OK,--,6:48:02 PM,7/30/2025,
634,45.4,gf,2.345,mm,OK,--,6:48:02 PM,7/30/2025,
635,45.4,gf,2.350,mm,OK,--,6:48:02 PM,7/30/2025,
636,45.4,gf,2.355,mm,OK,--,6:48:02 PM,7/30/2025,
637,45.5,gf,2.355,mm,OK,--,6:48:02 PM,7/30/2025,
638,45.5,gf,2.360,mm,OK,--,6:48:02 PM,7/30/2025,
639,45.5,gf,2.365,mm,OK,--,6:48:02 PM,7/30/2025,
640,45.5,gf,2.370,mm,OK,--,6:48:02 PM,7/30/2025,
641,45.6,gf,2.375,mm,OK,--,6:48:02 PM,7/30/2025,
642,45.5,gf,2.375,mm,OK,--,6:48:02 PM,7/30/2025,
643,45.5,gf,2.380,mm,OK,--,6:48:03 PM,7/30/2025,
644,45.5,gf,2.385,mm,OK,--,6:48:03 PM,7/30/2025,
645,45.6,gf,2.395,mm,OK,--,6:48:03 PM,7/30/2025,
646,45.6,gf,2.400,mm,OK,--,6:48:03 PM,7/30/2025,
647,45.6,gf,2.405,mm,OK,--,6:48:03 PM,7/30/2025,
648,45.6,gf,2.410,mm,OK,--,6:48:03 PM,7/30/2025,
649,45.6,gf,2.415,mm,OK,--,6:48:03 PM,7/30/2025,
650,45.7,gf,2.420,mm,OK,--,6:48:03 PM,7/30/2025,
651,45.7,gf,2.425,mm,OK,--,6:48:03 PM,7/30/2025,
652,45.8,gf,2.430,mm,OK,--,6:48:03 PM,7/30/2025,
653,45.7,gf,2.435,mm,OK,--,6:48:04 PM,7/30/2025,
654,45.7,gf,2.435,mm,OK,--,6:48:04 PM,7/30/2025,
655,45.7,gf,2.440,mm,OK,--,6:48:04 PM,7/30/2025,
656,45.7,gf,2.445,mm,OK,--,6:48:04 PM,7/30/2025,
657,45.8,gf,2.445,mm,OK,--,6:48:04 PM,7/30/2025,
658,45.8,gf,2.450,mm,OK,--,6:48:04 PM,7/30/2025,
659,45.8,gf,2.455,mm,OK,--,6:48:04 PM,7/30/2025,
660,45.8,gf,2.460,mm,OK,--,6:48:04 PM,7/30/2025,
661,45.8,gf,2.460,mm,OK,--,6:48:04 PM,7/30/2025,
662,45.8,gf,2.465,mm,OK,--,6:48:04 PM,7/30/2025,
663,45.8,gf,2.470,mm,OK,--,6:48:05 PM,7/30/2025,
664,45.8,gf,2.470,mm,OK,--,6:48:05 PM,7/30/2025,
665,45.9,gf,2.475,mm,OK,--,6:48:05 PM,7/30/2025,
666,45.9,gf,2.480,mm,OK,--,6:48:05 PM,7/30/2025,
667,45.9,gf,2.480,mm,OK,--,6:48:05 PM,7/30/2025,
668,46.0,gf,2.485,mm,OK,--,6:48:05 PM,7/30/2025,
669,46.0,gf,2.490,mm,OK,--,6:48:05 PM,7/30/2025,
670,46.0,gf,2.495,mm,OK,--,6:48:05 PM,7/30/2025,
671,46.0,gf,2.500,mm,OK,--,6:48:05 PM,7/30/2025,
672,46.0,gf,2.505,mm,OK,--,6:48:05 PM,7/30/2025,
673,46.0,gf,2.505,mm,OK,--,6:48:06 PM,7/30/2025,
674,46.1,gf,2.510,mm,OK,--,6:48:06 PM,7/30/2025,
675,46.0,gf,2.515,mm,OK,--,6:48:06 PM,7/30/2025,
676,46.1,gf,2.520,mm,OK,--,6:48:06 PM,7/30/2025,
677,46.1,gf,2.520,mm,OK,--,6:48:06 PM,7/30/2025,
678,46.1,gf,2.525,mm,OK,--,6:48:06 PM,7/30/2025,
679,46.1,gf,2.530,mm,OK,--,6:48:06 PM,7/30/2025,
680,46.1,gf,2.530,mm,OK,--,6:48:06 PM,7/30/2025,
681,46.1,gf,2.535,mm,OK,--,6:48:06 PM,7/30/2025,
682,46.1,gf,2.535,mm,OK,--,6:48:06 PM,7/30/2025,
683,46.1,gf,2.535,mm,OK,--,6:48:07 PM,7/30/2025,
684,46.1,gf,2.540,mm,OK,--,6:48:07 PM,7/30/2025,
685,46.1,gf,2.540,mm,OK,--,6:48:07 PM,7/30/2025,
686,46.1,gf,2.540,mm,OK,--,6:48:07 PM,7/30/2025,
687,46.2,gf,2.545,mm,OK,--,6:48:07 PM,7/30/2025,
688,46.2,gf,2.545,mm,OK,--,6:48:07 PM,7/30/2025,
689,46.2,gf,2.550,mm,OK,--,6:48:07 PM,7/30/2025,
690,46.2,gf,2.550,mm,OK,--,6:48:07 PM,7/30/2025,
691,46.3,gf,2.555,mm,OK,--,6:48:07 PM,7/30/2025,
692,46.3,gf,2.560,mm,OK,--,6:48:07 PM,7/30/2025,
693,46.3,gf,2.560,mm,OK,--,6:48:08 PM,7/30/2025,
694,46.3,gf,2.565,mm,OK,--,6:48:08 PM,7/30/2025,
695,46.3,gf,2.570,mm,OK,--,6:48:08 PM,7/30/2025,
696,46.3,gf,2.575,mm,OK,--,6:48:08 PM,7/30/2025,
697,46.3,gf,2.575,mm,OK,--,6:48:08 PM,7/30/2025,
698,46.3,gf,2.580,mm,OK,--,6:48:08 PM,7/30/2025,
699,46.3,gf,2.580,mm,OK,--,6:48:08 PM,7/30/2025,
700,46.4,gf,2.585,mm,OK,--,6:48:08 PM,7/30/2025,
701,46.3,gf,2.590,mm,OK,--,6:48:08 PM,7/30/2025,
702,46.3,gf,2.595,mm,OK,--,6:48:08 PM,7/30/2025,
703,46.3,gf,2.595,mm,OK,--,6:48:09 PM,7/30/2025,
704,46.3,gf,2.600,mm,OK,--,6:48:09 PM,7/30/2025,
705,46.4,gf,2.600,mm,OK,--,6:48:09 PM,7/30/2025,
706,46.4,gf,2.605,mm,OK,--,6:48:09 PM,7/30/2025,
707,46.4,gf,2.605,mm,OK,--,6:48:09 PM,7/30/2025,
708,46.4,gf,2.610,mm,OK,--,6:48:09 PM,7/30/2025,
709,46.4,gf,2.615,mm,OK,--,6:48:09 PM,7/30/2025,
710,46.4,gf,2.620,mm,OK,--,6:48:09 PM,7/30/2025,
711,46.4,gf,2.620,mm,OK,--,6:48:09 PM,7/30/2025,
712,46.4,gf,2.625,mm,OK,--,6:48:09 PM,7/30/2025,
713,46.5,gf,2.630,mm,OK,--,6:48:10 PM,7/30/2025,
714,46.5,gf,2.635,mm,OK,--,6:48:10 PM,7/30/2025,
715,46.5,gf,2.640,mm,OK,--,6:48:10 PM,7/30/2025,
716,46.5,gf,2.640,mm,OK,--,6:48:10 PM,7/30/2025,
717,46.5,gf,2.645,mm,OK,--,6:48:10 PM,7/30/2025,
718,46.5,gf,2.650,mm,OK,--,6:48:10 PM,7/30/2025,
719,46.6,gf,2.655,mm,OK,--,6:48:10 PM,7/30/2025,
720,46.6,gf,2.655,mm,OK,--,6:48:10 PM,7/30/2025,
721,46.7,gf,2.660,mm,OK,--,6:48:10 PM,7/30/2025,
722,46.7,gf,2.665,mm,OK,--,6:48:10 PM,7/30/2025,
723,46.7,gf,2.665,mm,OK,--,6:48:11 PM,7/30/2025,
724,46.7,gf,2.670,mm,OK,--,6:48:11 PM,7/30/2025,
725,46.7,gf,2.675,mm,OK,--,6:48:11 PM,7/30/2025,
726,46.7,gf,2.675,mm,OK,--,6:48:11 PM,7/30/2025,
727,46.6,gf,2.680,mm,OK,--,6:48:11 PM,7/30/2025,
728,46.6,gf,2.685,mm,OK,--,6:48:11 PM,7/30/2025,
729,46.7,gf,2.690,mm,OK,--,6:48:11 PM,7/30/2025,
730,46.8,gf,2.700,mm,OK,--,6:48:11 PM,7/30/2025,
731,46.8,gf,2.705,mm,OK,--,6:48:11 PM,7/30/2025,
732,46.9,gf,2.710,mm,OK,--,6:48:11 PM,7/30/2025,
733,46.8,gf,2.720,mm,OK,--,6:48:12 PM,7/30/2025,
734,46.9,gf,2.725,mm,OK,--,6:48:12 PM,7/30/2025,
735,47.0,gf,2.730,mm,OK,--,6:48:12 PM,7/30/2025,
736,47.0,gf,2.735,mm,OK,--,6:48:12 PM,7/30/2025,
737,47.0,gf,2.740,mm,OK,--,6:48:12 PM,7/30/2025,
738,47.1,gf,2.745,mm,OK,--,6:48:12 PM,7/30/2025,
739,47.1,gf,2.755,mm,OK,--,6:48:12 PM,7/30/2025,
740,47.1,gf,2.760,mm,OK,--,6:48:12 PM,7/30/2025,
741,47.1,gf,2.765,mm,OK,--,6:48:12 PM,7/30/2025,
742,47.1,gf,2.770,mm,OK,--,6:48:12 PM,7/30/2025,
743,47.1,gf,2.775,mm,OK,--,6:48:13 PM,7/30/2025,
744,47.1,gf,2.780,mm,OK,--,6:48:13 PM,7/30/2025,
745,47.1,gf,2.785,mm,OK,--,6:48:13 PM,7/30/2025,
746,47.2,gf,2.785,mm,OK,--,6:48:13 PM,7/30/2025,
747,47.2,gf,2.790,mm,OK,--,6:48:13 PM,7/30/2025,
748,47.2,gf,2.795,mm,OK,--,6:48:13 PM,7/30/2025,
749,47.2,gf,2.800,mm,OK,--,6:48:13 PM,7/30/2025,
750,47.3,gf,2.805,mm,OK,--,6:48:13 PM,7/30/2025,
751,47.3,gf,2.810,mm,OK,--,6:48:13 PM,7/30/2025,
752,47.3,gf,2.815,mm,OK,--,6:48:13 PM,7/30/2025,
753,47.3,gf,2.815,mm,OK,--,6:48:14 PM,7/30/2025,
754,47.3,gf,2.820,mm,OK,--,6:48:14 PM,7/30/2025,
755,47.3,gf,2.825,mm,OK,--,6:48:14 PM,7/30/2025,
756,47.3,gf,2.825,mm,OK,--,6:48:14 PM,7/30/2025,
757,47.3,gf,2.830,mm,OK,--,6:48:14 PM,7/30/2025,
758,47.3,gf,2.830,mm,OK,--,6:48:14 PM,7/30/2025,
759,47.3,gf,2.835,mm,OK,--,6:48:14 PM,7/30/2025,
760,47.3,gf,2.840,mm,OK,--,6:48:14 PM,7/30/2025,
761,47.4,gf,2.840,mm,OK,--,6:48:14 PM,7/30/2025,
762,47.4,gf,2.845,mm,OK,--,6:48:14 PM,7/30/2025,
763,47.4,gf,2.850,mm,OK,--,6:48:15 PM,7/30/2025,
764,47.4,gf,2.855,mm,OK,--,6:48:15 PM,7/30/2025,
765,47.4,gf,2.865,mm,OK,--,6:48:15 PM,7/30/2025,
766,47.5,gf,2.875,mm,OK,--,6:48:15 PM,7/30/2025,
767,47.5,gf,2.880,mm,OK,--,6:48:15 PM,7/30/2025,
768,47.5,gf,2.885,mm,OK,--,6:48:15 PM,7/30/2025,
769,47.5,gf,2.890,mm,OK,--,6:48:15 PM,7/30/2025,
770,47.5,gf,2.900,mm,OK,--,6:48:15 PM,7/30/2025,
771,47.6,gf,2.905,mm,OK,--,6:48:15 PM,7/30/2025,
772,47.7,gf,2.910,mm,OK,--,6:48:15 PM,7/30/2025,
773,47.7,gf,2.915,mm,OK,--,6:48:16 PM,7/30/2025,
774,47.7,gf,2.920,mm,OK,--,6:48:16 PM,7/30/2025,
775,47.7,gf,2.920,mm,OK,--,6:48:16 PM,7/30/2025,
776,47.7,gf,2.925,mm,OK,--,6:48:16 PM,7/30/2025,
777,47.7,gf,2.930,mm,OK,--,6:48:16 PM,7/30/2025,
778,47.7,gf,2.935,mm,OK,--,6:48:16 PM,7/30/2025,
779,47.7,gf,2.935,mm,OK,--,6:48:16 PM,7/30/2025,
780,47.8,gf,2.940,mm,OK,--,6:48:16 PM,7/30/2025,
781,47.8,gf,2.945,mm,OK,--,6:48:16 PM,7/30/2025,
782,47.8,gf,2.950,mm,OK,--,6:48:16 PM,7/30/2025,
783,47.8,gf,2.955,mm,OK,--,6:48:17 PM,7/30/2025,
784,47.8,gf,2.955,mm,OK,--,6:48:17 PM,7/30/2025,
785,47.8,gf,2.960,mm,OK,--,6:48:17 PM,7/30/2025,
786,47.8,gf,2.960,mm,OK,--,6:48:17 PM,7/30/2025,
787,47.8,gf,2.965,mm,OK,--,6:48:17 PM,7/30/2025,
788,47.8,gf,2.965,mm,OK,--,6:48:17 PM,7/30/2025,
789,47.8,gf,2.970,mm,OK,--,6:48:17 PM,7/30/2025,
790,47.8,gf,2.970,mm,OK,--,6:48:17 PM,7/30/2025,
791,47.8,gf,2.970,mm,OK,--,6:48:17 PM,7/30/2025,
792,47.8,gf,2.975,mm,OK,--,6:48:17 PM,7/30/2025,
793,47.8,gf,2.975,mm,OK,--,6:48:18 PM,7/30/2025,
794,47.8,gf,2.975,mm,OK,--,6:48:18 PM,7/30/2025,
795,47.8,gf,2.980,mm,OK,--,6:48:18 PM,7/30/2025,
796,47.8,gf,2.980,mm,OK,--,6:48:18 PM,7/30/2025,
797,47.9,gf,2.985,mm,OK,--,6:48:18 PM,7/30/2025,
798,47.9,gf,2.990,mm,OK,--,6:48:18 PM,7/30/2025,
799,47.9,gf,2.995,mm,OK,--,6:48:18 PM,7/30/2025,
800,47.9,gf,3.000,mm,OK,--,6:48:18 PM,7/30/2025,
801,48.0,gf,3.000,mm,OK,--,6:48:18 PM,7/30/2025,
802,48.0,gf,3.005,mm,OK,--,6:48:18 PM,7/30/2025,
803,48.0,gf,3.010,mm,OK,--,6:48:19 PM,7/30/2025,
804,48.0,gf,3.015,mm,OK,--,6:48:19 PM,7/30/2025,
805,48.0,gf,3.015,mm,OK,--,6:48:19 PM,7/30/2025,
806,48.0,gf,3.020,mm,OK,--,6:48:19 PM,7/30/2025,
807,48.0,gf,3.020,mm,OK,--,6:48:19 PM,7/30/2025,
808,48.0,gf,3.025,mm,OK,--,6:48:19 PM,7/30/2025,
809,48.0,gf,3.030,mm,OK,--,6:48:19 PM,7/30/2025,
810,48.1,gf,3.030,mm,OK,--,6:48:19 PM,7/30/2025,
811,48.1,gf,3.035,mm,OK,--,6:48:19 PM,7/30/2025,
812,48.1,gf,3.035,mm,OK,--,6:48:19 PM,7/30/2025,
813,48.1,gf,3.040,mm,OK,--,6:48:20 PM,7/30/2025,
814,48.1,gf,3.040,mm,OK,--,6:48:20 PM,7/30/2025,
815,48.1,gf,3.045,mm,OK,--,6:48:20 PM,7/30/2025,
816,48.2,gf,3.045,mm,OK,--,6:48:20 PM,7/30/2025,
817,48.2,gf,3.045,mm,OK,--,6:48:20 PM,7/30/2025,
818,48.2,gf,3.050,mm,OK,--,6:48:20 PM,7/30/2025,
819,48.2,gf,3.050,mm,OK,--,6:48:20 PM,7/30/2025,
820,48.2,gf,3.055,mm,OK,--,6:48:20 PM,7/30/2025,
821,48.3,gf,3.060,mm,OK,--,6:48:20 PM,7/30/2025,
822,48.3,gf,3.060,mm,OK,--,6:48:20 PM,7/30/2025,
823,48.3,gf,3.065,mm,OK,--,6:48:21 PM,7/30/2025,
824,48.3,gf,3.070,mm,OK,--,6:48:21 PM,7/30/2025,
825,48.3,gf,3.075,mm,OK,--,6:48:21 PM,7/30/2025,
826,48.3,gf,3.075,mm,OK,--,6:48:21 PM,7/30/2025,
827,48.3,gf,3.080,mm,OK,--,6:48:21 PM,7/30/2025,
828,48.3,gf,3.080,mm,OK,--,6:48:21 PM,7/30/2025,
829,48.3,gf,3.085,mm,OK,--,6:48:21 PM,7/30/2025,
830,48.3,gf,3.085,mm,OK,--,6:48:21 PM,7/30/2025,
831,48.3,gf,3.090,mm,OK,--,6:48:21 PM,7/30/2025,
832,48.3,gf,3.090,mm,OK,--,6:48:21 PM,7/30/2025,
833,48.3,gf,3.095,mm,OK,--,6:48:22 PM,7/30/2025,
834,48.3,gf,3.095,mm,OK,--,6:48:22 PM,7/30/2025,
835,48.3,gf,3.100,mm,OK,--,6:48:22 PM,7/30/2025,
836,48.3,gf,3.100,mm,OK,--,6:48:22 PM,7/30/2025,
837,48.3,gf,3.100,mm,OK,--,6:48:22 PM,7/30/2025,
838,48.3,gf,3.105,mm,OK,--,6:48:22 PM,7/30/2025,
839,48.3,gf,3.105,mm,OK,--,6:48:22 PM,7/30/2025,
840,48.3,gf,3.110,mm,OK,--,6:48:22 PM,7/30/2025,
841,48.3,gf,3.110,mm,OK,--,6:48:22 PM,7/30/2025,
842,48.3,gf,3.115,mm,OK,--,6:48:22 PM,7/30/2025,
843,48.4,gf,3.115,mm,OK,--,6:48:23 PM,7/30/2025,
844,48.4,gf,3.120,mm,OK,--,6:48:23 PM,7/30/2025,
845,48.4,gf,3.120,mm,OK,--,6:48:23 PM,7/30/2025,
846,48.4,gf,3.125,mm,OK,--,6:48:23 PM,7/30/2025,
847,48.3,gf,3.125,mm,OK,--,6:48:23 PM,7/30/2025,
848,48.4,gf,3.130,mm,OK,--,6:48:23 PM,7/30/2025,
849,48.4,gf,3.130,mm,OK,--,6:48:23 PM,7/30/2025,
850,48.4,gf,3.135,mm,OK,--,6:48:23 PM,7/30/2025,
851,48.4,gf,3.135,mm,OK,--,6:48:23 PM,7/30/2025,
852,48.4,gf,3.140,mm,OK,--,6:48:23 PM,7/30/2025,
853,48.4,gf,3.140,mm,OK,--,6:48:24 PM,7/30/2025,
854,48.4,gf,3.145,mm,OK,--,6:48:24 PM,7/30/2025,
855,48.5,gf,3.145,mm,OK,--,6:48:24 PM,7/30/2025,
856,48.5,gf,3.150,mm,OK,--,6:48:24 PM,7/30/2025,
857,48.5,gf,3.155,mm,OK,--,6:48:24 PM,7/30/2025,
858,48.5,gf,3.160,mm,OK,--,6:48:24 PM,7/30/2025,
859,48.5,gf,3.165,mm,OK,--,6:48:24 PM,7/30/2025,
860,48.5,gf,3.170,mm,OK,--,6:48:24 PM,7/30/2025,
861,48.6,gf,3.170,mm,OK,--,6:48:24 PM,7/30/2025,
862,48.6,gf,3.175,mm,OK,--,6:48:24 PM,7/30/2025,
863,48.6,gf,3.180,mm,OK,--,6:48:25 PM,7/30/2025,
864,48.6,gf,3.180,mm,OK,--,6:48:25 PM,7/30/2025,
865,48.6,gf,3.185,mm,OK,--,6:48:25 PM,7/30/2025,
866,48.6,gf,3.185,mm,OK,--,6:48:25 PM,7/30/2025,
867,48.6,gf,3.190,mm,OK,--,6:48:25 PM,7/30/2025,
868,48.6,gf,3.190,mm,OK,--,6:48:25 PM,7/30/2025,
869,48.6,gf,3.190,mm,OK,--,6:48:25 PM,7/30/2025,
870,48.6,gf,3.195,mm,OK,--,6:48:25 PM,7/30/2025,
871,48.6,gf,3.195,mm,OK,--,6:48:25 PM,7/30/2025,
872,48.6,gf,3.200,mm,OK,--,6:48:25 PM,7/30/2025,
873,48.6,gf,3.200,mm,OK,--,6:48:26 PM,7/30/2025,
874,48.6,gf,3.200,mm,OK,--,6:48:26 PM,7/30/2025,
875,48.6,gf,3.205,mm,OK,--,6:48:26 PM,7/30/2025,
876,48.6,gf,3.205,mm,OK,--,6:48:26 PM,7/30/2025,
877,48.7,gf,3.205,mm,OK,--,6:48:26 PM,7/30/2025,
878,48.7,gf,3.210,mm,OK,--,6:48:26 PM,7/30/2025,
879,48.7,gf,3.210,mm,OK,--,6:48:26 PM,7/30/2025,
880,48.7,gf,3.210,mm,OK,--,6:48:26 PM,7/30/2025,
881,48.7,gf,3.215,mm,OK,--,6:48:26 PM,7/30/2025,
882,48.7,gf,3.215,mm,OK,--,6:48:26 PM,7/30/2025,
883,48.7,gf,3.215,mm,OK,--,6:48:27 PM,7/30/2025,
884,48.8,gf,3.220,mm,OK,--,6:48:27 PM,7/30/2025,
885,48.8,gf,3.220,mm,OK,--,6:48:27 PM,7/30/2025,
886,48.8,gf,3.220,mm,OK,--,6:48:27 PM,7/30/2025,
887,48.8,gf,3.225,mm,OK,--,6:48:27 PM,7/30/2025,
888,48.8,gf,3.230,mm,OK,--,6:48:27 PM,7/30/2025,
889,48.8,gf,3.230,mm,OK,--,6:48:27 PM,7/30/2025,
890,48.8,gf,3.235,mm,OK,--,6:48:27 PM,7/30/2025,
891,48.9,gf,3.235,mm,OK,--,6:48:27 PM,7/30/2025,
892,48.9,gf,3.240,mm,OK,--,6:48:27 PM,7/30/2025,
893,48.9,gf,3.240,mm,OK,--,6:48:28 PM,7/30/2025,
894,48.9,gf,3.245,mm,OK,--,6:48:28 PM,7/30/2025,
895,48.9,gf,3.245,mm,OK,--,6:48:28 PM,7/30/2025,
896,48.9,gf,3.245,mm,OK,--,6:48:28 PM,7/30/2025,
897,48.9,gf,3.250,mm,OK,--,6:48:28 PM,7/30/2025,
898,48.9,gf,3.250,mm,OK,--,6:48:28 PM,7/30/2025,
899,48.9,gf,3.255,mm,OK,--,6:48:28 PM,7/30/2025,
900,48.9,gf,3.260,mm,OK,--,6:48:28 PM,7/30/2025,
901,48.9,gf,3.260,mm,OK,--,6:48:28 PM,7/30/2025,
902,48.9,gf,3.265,mm,OK,--,6:48:28 PM,7/30/2025,
903,48.9,gf,3.265,mm,OK,--,6:48:29 PM,7/30/2025,
904,49.0,gf,3.270,mm,OK,--,6:48:29 PM,7/30/2025,
905,49.0,gf,3.275,mm,OK,--,6:48:29 PM,7/30/2025,
906,49.0,gf,3.280,mm,OK,--,6:48:29 PM,7/30/2025,
907,49.0,gf,3.280,mm,OK,--,6:48:29 PM,7/30/2025,
908,49.0,gf,3.285,mm,OK,--,6:48:29 PM,7/30/2025,
909,49.0,gf,3.290,mm,OK,--,6:48:29 PM,7/30/2025,
910,49.1,gf,3.290,mm,OK,--,6:48:29 PM,7/30/2025,
911,49.1,gf,3.295,mm,OK,--,6:48:29 PM,7/30/2025,
912,49.1,gf,3.295,mm,OK,--,6:48:29 PM,7/30/2025,
913,49.1,gf,3.300,mm,OK,--,6:48:30 PM,7/30/2025,
914,49.1,gf,3.300,mm,OK,--,6:48:30 PM,7/30/2025,
915,49.1,gf,3.300,mm,OK,--,6:48:30 PM,7/30/2025,
916,49.1,gf,3.305,mm,OK,--,6:48:30 PM,7/30/2025,
917,49.1,gf,3.305,mm,OK,--,6:48:30 PM,7/30/2025,
918,49.2,gf,3.310,mm,OK,--,6:48:30 PM,7/30/2025,
919,49.2,gf,3.315,mm,OK,--,6:48:30 PM,7/30/2025,
920,49.2,gf,3.315,mm,OK,--,6:48:30 PM,7/30/2025,
921,49.2,gf,3.320,mm,OK,--,6:48:30 PM,7/30/2025,
922,49.2,gf,3.325,mm,OK,--,6:48:30 PM,7/30/2025,
923,49.2,gf,3.325,mm,OK,--,6:48:31 PM,7/30/2025,
924,49.2,gf,3.330,mm,OK,--,6:48:31 PM,7/30/2025,
925,49.2,gf,3.335,mm,OK,--,6:48:31 PM,7/30/2025,
926,49.2,gf,3.340,mm,OK,--,6:48:31 PM,7/30/2025,
927,49.2,gf,3.345,mm,OK,--,6:48:31 PM,7/30/2025,
928,49.3,gf,3.350,mm,OK,--,6:48:31 PM,7/30/2025,
929,49.3,gf,3.355,mm,OK,--,6:48:31 PM,7/30/2025,
930,49.3,gf,3.360,mm,OK,--,6:48:31 PM,7/30/2025,
931,49.3,gf,3.365,mm,OK,--,6:48:31 PM,7/30/2025,
932,49.3,gf,3.365,mm,OK,--,6:48:31 PM,7/30/2025,
933,49.3,gf,3.370,mm,OK,--,6:48:32 PM,7/30/2025,
934,49.3,gf,3.375,mm,OK,--,6:48:32 PM,7/30/2025,
935,49.4,gf,3.375,mm,OK,--,6:48:32 PM,7/30/2025,
936,49.4,gf,3.380,mm,OK,--,6:48:32 PM,7/30/2025,
937,49.4,gf,3.380,mm,OK,--,6:48:32 PM,7/30/2025,
938,49.4,gf,3.385,mm,OK,--,6:48:32 PM,7/30/2025,
939,49.4,gf,3.385,mm,OK,--,6:48:32 PM,7/30/2025,
940,49.4,gf,3.385,mm,OK,--,6:48:32 PM,7/30/2025,
