Maximum,193.3,@,No.1048,,,,,,
941,49.4,gf,3.390,mm,OK,--,6:48:32 PM,7/30/2025,
942,49.5,gf,3.390,mm,OK,--,6:48:32 PM,7/30/2025,
943,49.6,gf,3.395,mm,OK,--,6:48:33 PM,7/30/2025,
944,49.6,gf,3.395,mm,OK,--,6:48:33 PM,7/30/2025,
945,49.5,gf,3.400,mm,OK,--,6:48:33 PM,7/30/2025,
946,49.6,gf,3.405,mm,OK,--,6:48:33 PM,7/30/2025,
947,49.6,gf,3.405,mm,OK,--,6:48:33 PM,7/30/2025,
948,49.6,gf,3.410,mm,OK,--,6:48:33 PM,7/30/2025,
949,49.6,gf,3.410,mm,OK,--,6:48:33 PM,7/30/2025,
950,49.6,gf,3.415,mm,OK,--,6:48:33 PM,7/30/2025,
951,49.6,gf,3.420,mm,OK,--,6:48:33 PM,7/30/2025,
952,49.7,gf,3.425,mm,OK,--,6:48:33 PM,7/30/2025,
953,49.7,gf,3.430,mm,OK,--,6:48:34 PM,7/30/2025,
954,49.7,gf,3.430,mm,OK,--,6:48:34 PM,7/30/2025,
955,49.7,gf,3.435,mm,OK,--,6:48:34 PM,7/30/2025,
956,49.8,gf,3.440,mm,OK,--,6:48:34 PM,7/30/2025,
957,49.9,gf,3.445,mm,OK,--,6:48:34 PM,7/30/2025,
958,49.8,gf,3.455,mm,OK,--,6:48:34 PM,7/30/2025,
959,49.9,gf,3.460,mm,OK,--,6:48:34 PM,7/30/2025,
960,49.9,gf,3.465,mm,OK,--,6:48:34 PM,7/30/2025,
961,50.0,gf,3.480,mm,OK,--,6:48:34 PM,7/30/2025,
962,50.0,gf,3.485,mm,OK,--,6:48:34 PM,7/30/2025,
963,49.9,gf,3.495,mm,OK,--,6:48:35 PM,7/30/2025,
964,50.1,gf,3.500,mm,OK,--,6:48:35 PM,7/30/2025,
965,50.1,gf,3.505,mm,OK,--,6:48:35 PM,7/30/2025,
966,50.1,gf,3.515,mm,OK,--,6:48:35 PM,7/30/2025,
967,50.1,gf,3.520,mm,OK,--,6:48:35 PM,7/30/2025,
968,50.1,gf,3.525,mm,OK,--,6:48:35 PM,7/30/2025,
969,50.2,gf,3.530,mm,OK,--,6:48:35 PM,7/30/2025,
970,50.2,gf,3.540,mm,OK,--,6:48:35 PM,7/30/2025,
971,50.2,gf,3.545,mm,OK,--,6:48:35 PM,7/30/2025,
972,50.2,gf,3.550,mm,OK,--,6:48:35 PM,7/30/2025,
973,50.3,gf,3.560,mm,OK,--,6:48:36 PM,7/30/2025,
974,50.3,gf,3.565,mm,OK,--,6:48:36 PM,7/30/2025,
975,50.4,gf,3.570,mm,OK,--,6:48:36 PM,7/30/2025,
976,50.5,gf,3.580,mm,OK,--,6:48:36 PM,7/30/2025,
977,50.5,gf,3.590,mm,OK,--,6:48:36 PM,7/30/2025,
978,50.5,gf,3.600,mm,OK,--,6:48:36 PM,7/30/2025,
979,50.5,gf,3.605,mm,OK,--,6:48:36 PM,7/30/2025,
980,50.5,gf,3.615,mm,OK,--,6:48:36 PM,7/30/2025,
981,50.6,gf,3.620,mm,OK,--,6:48:36 PM,7/30/2025,
982,50.6,gf,3.625,mm,OK,--,6:48:36 PM,7/30/2025,
983,50.4,gf,3.630,mm,OK,--,6:48:37 PM,7/30/2025,
984,50.5,gf,3.635,mm,OK,--,6:48:37 PM,7/30/2025,
985,50.5,gf,3.640,mm,OK,--,6:48:37 PM,7/30/2025,
986,50.6,gf,3.645,mm,OK,--,6:48:37 PM,7/30/2025,
987,50.6,gf,3.650,mm,OK,--,6:48:37 PM,7/30/2025,
988,50.5,gf,3.655,mm,OK,--,6:48:37 PM,7/30/2025,
989,50.6,gf,3.660,mm,OK,--,6:48:37 PM,7/30/2025,
990,50.6,gf,3.670,mm,OK,--,6:48:37 PM,7/30/2025,
991,50.6,gf,3.675,mm,OK,--,6:48:37 PM,7/30/2025,
992,50.7,gf,3.680,mm,OK,--,6:48:37 PM,7/30/2025,
993,50.7,gf,3.680,mm,OK,--,6:48:38 PM,7/30/2025,
994,50.7,gf,3.685,mm,OK,--,6:48:38 PM,7/30/2025,
995,50.7,gf,3.690,mm,OK,--,6:48:38 PM,7/30/2025,
996,50.7,gf,3.695,mm,OK,--,6:48:38 PM,7/30/2025,
997,50.6,gf,3.700,mm,OK,--,6:48:38 PM,7/30/2025,
998,50.8,gf,3.700,mm,OK,--,6:48:38 PM,7/30/2025,
999,52.9,gf,3.705,mm,OK,--,6:48:38 PM,7/30/2025,
1000,55.7,gf,3.710,mm,OK,--,6:48:38 PM,7/30/2025,
1001,60.4,gf,3.715,mm,OK,--,6:48:38 PM,7/30/2025,
1002,63.7,gf,3.720,mm,OK,--,6:48:38 PM,7/30/2025,
1003,65.8,gf,3.720,mm,OK,--,6:48:39 PM,7/30/2025,
1004,67.4,gf,3.720,mm,OK,--,6:48:39 PM,7/30/2025,
1005,70.1,gf,3.725,mm,OK,--,6:48:39 PM,7/30/2025,
1006,74.9,gf,3.730,mm,OK,--,6:48:39 PM,7/30/2025,
1007,78.7,gf,3.735,mm,OK,--,6:48:39 PM,7/30/2025,
1008,82.4,gf,3.740,mm,OK,--,6:48:39 PM,7/30/2025,
1009,85.4,gf,3.740,mm,OK,--,6:48:39 PM,7/30/2025,
1010,87.7,gf,3.745,mm,OK,--,6:48:39 PM,7/30/2025,
1011,90.4,gf,3.750,mm,OK,--,6:48:39 PM,7/30/2025,
1012,92.4,gf,3.750,mm,OK,--,6:48:39 PM,7/30/2025,
1013,93.9,gf,3.750,mm,OK,--,6:48:40 PM,7/30/2025,
1014,95.9,gf,3.755,mm,OK,--,6:48:40 PM,7/30/2025,
1015,98.4,gf,3.755,mm,OK,--,6:48:40 PM,7/30/2025,
1016,102.1,gf,3.760,mm,OK,--,6:48:40 PM,7/30/2025,
1017,105.8,gf,3.765,mm,OK,--,6:48:40 PM,7/30/2025,
1018,108.5,gf,3.765,mm,OK,--,6:48:40 PM,7/30/2025,
1019,111.3,gf,3.770,mm,OK,--,6:48:40 PM,7/30/2025,
1020,115.6,gf,3.775,mm,OK,--,6:48:40 PM,7/30/2025,
1021,120.4,gf,3.780,mm,OK,--,6:48:40 PM,7/30/2025,
1022,125.6,gf,3.785,mm,OK,--,6:48:40 PM,7/30/2025,
1023,130.7,gf,3.790,mm,OK,--,6:48:41 PM,7/30/2025,
1024,134.4,gf,3.795,mm,OK,--,6:48:41 PM,7/30/2025,
1025,137.5,gf,3.795,mm,OK,--,6:48:41 PM,7/30/2025,
1026,140.7,gf,3.800,mm,OK,--,6:48:41 PM,7/30/2025,
1027,143.7,gf,3.805,mm,OK,--,6:48:41 PM,7/30/2025,
1028,146.4,gf,3.805,mm,OK,--,6:48:41 PM,7/30/2025,
1029,148.9,gf,3.810,mm,OK,--,6:48:41 PM,7/30/2025,
1030,151.4,gf,3.815,mm,OK,--,6:48:41 PM,7/30/2025,
1031,154.4,gf,3.815,mm,OK,--,6:48:41 PM,7/30/2025,
1032,157.4,gf,3.820,mm,OK,--,6:48:41 PM,7/30/2025,
1033,160.3,gf,3.820,mm,OK,--,6:48:42 PM,7/30/2025,
1034,163.1,gf,3.825,mm,OK,--,6:48:42 PM,7/30/2025,
1035,166.4,gf,3.830,mm,OK,--,6:48:42 PM,7/30/2025,
1036,169.4,gf,3.830,mm,OK,--,6:48:42 PM,7/30/2025,
1037,173.0,gf,3.835,mm,OK,--,6:48:42 PM,7/30/2025,
1038,176.5,gf,3.840,mm,OK,--,6:48:42 PM,7/30/2025,
1039,179.4,gf,3.840,mm,OK,--,6:48:42 PM,7/30/2025,
1040,182.0,gf,3.845,mm,OK,--,6:48:42 PM,7/30/2025,
1041,185.1,gf,3.850,mm,OK,--,6:48:42 PM,7/30/2025,
1042,187.6,gf,3.850,mm,OK,--,6:48:42 PM,7/30/2025,
1043,189.5,gf,3.855,mm,OK,--,6:48:43 PM,7/30/2025,
1044,191.4,gf,3.855,mm,OK,--,6:48:43 PM,7/30/2025,
1045,192.7,gf,3.855,mm,OK,--,6:48:43 PM,7/30/2025,
1046,193.2,gf,3.855,mm,OK,--,6:48:43 PM,7/30/2025,
1047,193.2,gf,3.855,mm,OK,--,6:48:43 PM,7/30/2025,
1048,193.3,gf,3.855,mm,OK,--,6:48:43 PM,7/30/2025,
1049,193.2,gf,3.855,mm,OK,--,6:48:43 PM,7/30/2025,
1050,193.1,gf,3.855,mm,OK,--,6:48:43 PM,7/30/2025,
1051,193.0,gf,3.855,mm,OK,--,6:48:43 PM,7/30/2025,
1052,193.0,gf,3.855,mm,OK,--,6:48:43 PM,7/30/2025,
1053,193.0,gf,3.855,mm,OK,--,6:48:44 PM,7/30/2025,
1054,192.9,gf,3.855,mm,OK,--,6:48:44 PM,7/30/2025,
1055,192.9,gf,3.855,mm,OK,--,6:48:44 PM,7/30/2025,
1056,192.8,gf,3.855,mm,OK,--,6:48:44 PM,7/30/2025,
1057,192.8,gf,3.855,mm,OK,--,6:48:44 PM,7/30/2025,
1058,192.9,gf,3.855,mm,OK,--,6:48:44 PM,7/30/2025,
1059,192.8,gf,3.855,mm,OK,--,6:48:44 PM,7/30/2025,
1060,192.7,gf,3.855,mm,OK,--,6:48:44 PM,7/30/2025,
1061,192.5,gf,3.855,mm,OK,--,6:48:44 PM,7/30/2025,
1062,192.3,gf,3.855,mm,OK,--,6:48:44 PM,7/30/2025,
1063,192.1,gf,3.855,mm,OK,--,6:48:45 PM,7/30/2025,
1064,191.8,gf,3.855,mm,OK,--,6:48:45 PM,7/30/2025,
1065,191.8,gf,3.855,mm,OK,--,6:48:45 PM,7/30/2025,
1066,191.8,gf,3.855,mm,OK,--,6:48:45 PM,7/30/2025,
1067,191.6,gf,3.855,mm,OK,--,6:48:45 PM,7/30/2025,
1068,190.9,gf,3.855,mm,OK,--,6:48:45 PM,7/30/2025,
1069,190.3,gf,3.855,mm,OK,--,6:48:45 PM,7/30/2025,
1070,190.1,gf,3.855,mm,OK,--,6:48:45 PM,7/30/2025,
1071,189.7,gf,3.855,mm,OK,--,6:48:45 PM,7/30/2025,
1072,188.7,gf,3.855,mm,OK,--,6:48:45 PM,7/30/2025,
1073,188.0,gf,3.855,mm,OK,--,6:48:46 PM,7/30/2025,
1074,187.5,gf,3.855,mm,OK,--,6:48:46 PM,7/30/2025,
1075,186.8,gf,3.855,mm,OK,--,6:48:46 PM,7/30/2025,
1076,185.9,gf,3.850,mm,OK,--,6:48:46 PM,7/30/2025,
1077,185.3,gf,3.850,mm,OK,--,6:48:46 PM,7/30/2025,
1078,184.6,gf,3.850,mm,OK,--,6:48:46 PM,7/30/2025,
1079,183.7,gf,3.850,mm,OK,--,6:48:46 PM,7/30/2025,
1080,182.8,gf,3.850,mm,OK,--,6:48:46 PM,7/30/2025,
1081,181.7,gf,3.850,mm,OK,--,6:48:46 PM,7/30/2025,
1082,180.6,gf,3.845,mm,OK,--,6:48:46 PM,7/30/2025,
1083,179.6,gf,3.845,mm,OK,--,6:48:47 PM,7/30/2025,
1084,178.0,gf,3.845,mm,OK,--,6:48:47 PM,7/30/2025,
1085,175.5,gf,3.840,mm,OK,--,6:48:47 PM,7/30/2025,
1086,174.1,gf,3.840,mm,OK,--,6:48:47 PM,7/30/2025,
1087,172.9,gf,3.840,mm,OK,--,6:48:47 PM,7/30/2025,
1088,171.7,gf,3.840,mm,OK,--,6:48:47 PM,7/30/2025,
1089,170.4,gf,3.835,mm,OK,--,6:48:47 PM,7/30/2025,
1090,168.3,gf,3.835,mm,OK,--,6:48:47 PM,7/30/2025,
1091,167.3,gf,3.835,mm,OK,--,6:48:47 PM,7/30/2025,
1092,166.8,gf,3.835,mm,OK,--,6:48:47 PM,7/30/2025,
1093,166.3,gf,3.835,mm,OK,--,6:48:48 PM,7/30/2025,
1094,166.3,gf,3.835,mm,OK,--,6:48:48 PM,7/30/2025,
1095,166.4,gf,3.835,mm,OK,--,6:48:48 PM,7/30/2025,
1096,166.3,gf,3.835,mm,OK,--,6:48:48 PM,7/30/2025,
1097,166.3,gf,3.835,mm,OK,--,6:48:48 PM,7/30/2025,
1098,165.6,gf,3.830,mm,OK,--,6:48:48 PM,7/30/2025,
1099,165.2,gf,3.830,mm,OK,--,6:48:48 PM,7/30/2025,
1100,164.8,gf,3.830,mm,OK,--,6:48:48 PM,7/30/2025,
1101,164.3,gf,3.830,mm,OK,--,6:48:48 PM,7/30/2025,
1102,163.8,gf,3.830,mm,OK,--,6:48:48 PM,7/30/2025,
1103,163.1,gf,3.830,mm,OK,--,6:48:49 PM,7/30/2025,
1104,162.8,gf,3.830,mm,OK,--,6:48:49 PM,7/30/2025,
1105,162.5,gf,3.830,mm,OK,--,6:48:49 PM,7/30/2025,
1106,162.3,gf,3.830,mm,OK,--,6:48:49 PM,7/30/2025,
1107,162.0,gf,3.830,mm,OK,--,6:48:49 PM,7/30/2025,
1108,161.8,gf,3.830,mm,OK,--,6:48:49 PM,7/30/2025,
1109,161.6,gf,3.830,mm,OK,--,6:48:49 PM,7/30/2025,
1110,161.1,gf,3.830,mm,OK,--,6:48:49 PM,7/30/2025,
1111,160.8,gf,3.830,mm,OK,--,6:48:49 PM,7/30/2025,
1112,160.0,gf,3.825,mm,OK,--,6:48:49 PM,7/30/2025,
1113,157.2,gf,3.825,mm,OK,--,6:48:50 PM,7/30/2025,
1114,155.3,gf,3.820,mm,OK,--,6:48:50 PM,7/30/2025,
1115,153.6,gf,3.820,mm,OK,--,6:48:50 PM,7/30/2025,
1116,151.8,gf,3.820,mm,OK,--,6:48:50 PM,7/30/2025,
1117,149.6,gf,3.815,mm,OK,--,6:48:50 PM,7/30/2025,
1118,147.9,gf,3.815,mm,OK,--,6:48:50 PM,7/30/2025,
1119,145.9,gf,3.815,mm,OK,--,6:48:50 PM,7/30/2025,
1120,143.9,gf,3.810,mm,OK,--,6:48:50 PM,7/30/2025,
1121,142.1,gf,3.810,mm,OK,--,6:48:50 PM,7/30/2025,
1122,140.4,gf,3.805,mm,OK,--,6:48:50 PM,7/30/2025,
1123,138.6,gf,3.805,mm,OK,--,6:48:51 PM,7/30/2025,
1124,137.3,gf,3.805,mm,OK,--,6:48:51 PM,7/30/2025,
1125,136.6,gf,3.805,mm,OK,--,6:48:51 PM,7/30/2025,
1126,135.8,gf,3.800,mm,OK,--,6:48:51 PM,7/30/2025,
1127,134.8,gf,3.800,mm,OK,--,6:48:51 PM,7/30/2025,
1128,133.4,gf,3.800,mm,OK,--,6:48:51 PM,7/30/2025,
1129,132.1,gf,3.800,mm,OK,--,6:48:51 PM,7/30/2025,
1130,130.7,gf,3.795,mm,OK,--,6:48:51 PM,7/30/2025,
1131,129.3,gf,3.795,mm,OK,--,6:48:51 PM,7/30/2025,
1132,128.4,gf,3.795,mm,OK,--,6:48:51 PM,7/30/2025,
1133,127.9,gf,3.795,mm,OK,--,6:48:52 PM,7/30/2025,
1134,127.5,gf,3.795,mm,OK,--,6:48:52 PM,7/30/2025,
1135,127.0,gf,3.795,mm,OK,--,6:48:52 PM,7/30/2025,
1136,126.4,gf,3.795,mm,OK,--,6:48:52 PM,7/30/2025,
1137,125.7,gf,3.790,mm,OK,--,6:48:52 PM,7/30/2025,
1138,124.8,gf,3.790,mm,OK,--,6:48:52 PM,7/30/2025,
1139,123.8,gf,3.790,mm,OK,--,6:48:52 PM,7/30/2025,
1140,122.8,gf,3.790,mm,OK,--,6:48:52 PM,7/30/2025,
1141,121.6,gf,3.790,mm,OK,--,6:48:52 PM,7/30/2025,
1142,120.6,gf,3.785,mm,OK,--,6:48:52 PM,7/30/2025,
1143,119.9,gf,3.785,mm,OK,--,6:48:53 PM,7/30/2025,
1144,119.1,gf,3.785,mm,OK,--,6:48:53 PM,7/30/2025,
1145,118.7,gf,3.785,mm,OK,--,6:48:53 PM,7/30/2025,
1146,118.4,gf,3.785,mm,OK,--,6:48:53 PM,7/30/2025,
1147,118.0,gf,3.785,mm,OK,--,6:48:53 PM,7/30/2025,
1148,117.7,gf,3.785,mm,OK,--,6:48:53 PM,7/30/2025,
1149,117.2,gf,3.785,mm,OK,--,6:48:53 PM,7/30/2025,
1150,116.5,gf,3.785,mm,OK,--,6:48:53 PM,7/30/2025,
1151,115.5,gf,3.780,mm,OK,--,6:48:53 PM,7/30/2025,
1152,114.5,gf,3.780,mm,OK,--,6:48:53 PM,7/30/2025,
1153,113.4,gf,3.780,mm,OK,--,6:48:54 PM,7/30/2025,
1154,112.4,gf,3.780,mm,OK,--,6:48:54 PM,7/30/2025,
1155,111.4,gf,3.780,mm,OK,--,6:48:54 PM,7/30/2025,
1156,110.5,gf,3.775,mm,OK,--,6:48:54 PM,7/30/2025,
1157,109.7,gf,3.775,mm,OK,--,6:48:54 PM,7/30/2025,
1158,108.9,gf,3.775,mm,OK,--,6:48:54 PM,7/30/2025,
1159,108.3,gf,3.775,mm,OK,--,6:48:54 PM,7/30/2025,
1160,107.5,gf,3.775,mm,OK,--,6:48:54 PM,7/30/2025,
1161,106.7,gf,3.775,mm,OK,--,6:48:54 PM,7/30/2025,
1162,105.7,gf,3.770,mm,OK,--,6:48:54 PM,7/30/2025,
1163,104.7,gf,3.770,mm,OK,--,6:48:55 PM,7/30/2025,
1164,103.8,gf,3.770,mm,OK,--,6:48:55 PM,7/30/2025,
1165,103.0,gf,3.770,mm,OK,--,6:48:55 PM,7/30/2025,
1166,102.1,gf,3.770,mm,OK,--,6:48:55 PM,7/30/2025,
1167,100.9,gf,3.765,mm,OK,--,6:48:55 PM,7/30/2025,
1168,99.4,gf,3.765,mm,OK,--,6:48:55 PM,7/30/2025,
1169,97.5,gf,3.765,mm,OK,--,6:48:55 PM,7/30/2025,
1170,95.6,gf,3.760,mm,OK,--,6:48:55 PM,7/30/2025,
1171,93.9,gf,3.760,mm,OK,--,6:48:55 PM,7/30/2025,
1172,92.6,gf,3.760,mm,OK,--,6:48:55 PM,7/30/2025,
1173,91.2,gf,3.755,mm,OK,--,6:48:56 PM,7/30/2025,
1174,89.8,gf,3.755,mm,OK,--,6:48:56 PM,7/30/2025,
1175,88.5,gf,3.755,mm,OK,--,6:48:56 PM,7/30/2025,
1176,87.1,gf,3.755,mm,OK,--,6:48:56 PM,7/30/2025,
1177,85.9,gf,3.750,mm,OK,--,6:48:56 PM,7/30/2025,
1178,84.8,gf,3.750,mm,OK,--,6:48:56 PM,7/30/2025,
1179,83.4,gf,3.750,mm,OK,--,6:48:56 PM,7/30/2025,
1180,82.3,gf,3.750,mm,OK,--,6:48:56 PM,7/30/2025,
1181,81.3,gf,3.745,mm,OK,--,6:48:56 PM,7/30/2025,
1182,80.3,gf,3.745,mm,OK,--,6:48:56 PM,7/30/2025,
1183,79.3,gf,3.745,mm,OK,--,6:48:57 PM,7/30/2025,
1184,78.2,gf,3.745,mm,OK,--,6:48:57 PM,7/30/2025,
1185,77.6,gf,3.745,mm,OK,--,6:48:57 PM,7/30/2025,
1186,76.5,gf,3.740,mm,OK,--,6:48:57 PM,7/30/2025,
1187,75.4,gf,3.740,mm,OK,--,6:48:57 PM,7/30/2025,
1188,74.3,gf,3.740,mm,OK,--,6:48:57 PM,7/30/2025,
1189,73.3,gf,3.740,mm,OK,--,6:48:57 PM,7/30/2025,
1190,72.7,gf,3.735,mm,OK,--,6:48:57 PM,7/30/2025,
1191,71.8,gf,3.735,mm,OK,--,6:48:57 PM,7/30/2025,
1192,70.2,gf,3.735,mm,OK,--,6:48:57 PM,7/30/2025,
1193,68.2,gf,3.735,mm,OK,--,6:48:58 PM,7/30/2025,
1194,67.1,gf,3.730,mm,OK,--,6:48:58 PM,7/30/2025,
1195,65.7,gf,3.730,mm,OK,--,6:48:58 PM,7/30/2025,
1196,63.4,gf,3.725,mm,OK,--,6:48:58 PM,7/30/2025,
1197,59.4,gf,3.725,mm,OK,--,6:48:58 PM,7/30/2025,
1198,56.1,gf,3.720,mm,OK,--,6:48:58 PM,7/30/2025,
1199,54.0,gf,3.715,mm,OK,--,6:48:58 PM,7/30/2025,
1200,52.2,gf,3.715,mm,OK,--,6:48:58 PM,7/30/2025,
1201,49.8,gf,3.710,mm,OK,--,6:48:58 PM,7/30/2025,
1202,49.3,gf,3.705,mm,OK,--,6:48:58 PM,7/30/2025,
1203,49.3,gf,3.705,mm,OK,--,6:48:59 PM,7/30/2025,
1204,49.2,gf,3.700,mm,OK,--,6:48:59 PM,7/30/2025,
1205,49.2,gf,3.695,mm,OK,--,6:48:59 PM,7/30/2025,
1206,49.1,gf,3.695,mm,OK,--,6:48:59 PM,7/30/2025,
1207,49.1,gf,3.690,mm,OK,--,6:48:59 PM,7/30/2025,
1208,49.0,gf,3.690,mm,OK,--,6:48:59 PM,7/30/2025,
1209,49.0,gf,3.685,mm,OK,--,6:48:59 PM,7/30/2025,
1210,49.0,gf,3.685,mm,OK,--,6:48:59 PM,7/30/2025,
1211,48.9,gf,3.680,mm,OK,--,6:48:59 PM,7/30/2025,
1212,48.9,gf,3.675,mm,OK,--,6:48:59 PM,7/30/2025,
1213,48.9,gf,3.670,mm,OK,--,6:49:00 PM,7/30/2025,
1214,48.9,gf,3.660,mm,OK,--,6:49:00 PM,7/30/2025,
1215,48.8,gf,3.650,mm,OK,--,6:49:00 PM,7/30/2025,
1216,48.8,gf,3.640,mm,OK,--,6:49:00 PM,7/30/2025,
1217,48.7,gf,3.630,mm,OK,--,6:49:00 PM,7/30/2025,
1218,48.7,gf,3.625,mm,OK,--,6:49:00 PM,7/30/2025,
1219,48.7,gf,3.620,mm,OK,--,6:49:00 PM,7/30/2025,
1220,48.6,gf,3.615,mm,OK,--,6:49:00 PM,7/30/2025,
1221,48.6,gf,3.610,mm,OK,--,6:49:00 PM,7/30/2025,
1222,48.6,gf,3.605,mm,OK,--,6:49:00 PM,7/30/2025,
1223,48.6,gf,3.605,mm,OK,--,6:49:01 PM,7/30/2025,
1224,48.6,gf,3.600,mm,OK,--,6:49:01 PM,7/30/2025,
1225,48.6,gf,3.600,mm,OK,--,6:49:01 PM,7/30/2025,
1226,48.6,gf,3.595,mm,OK,--,6:49:01 PM,7/30/2025,
1227,48.5,gf,3.595,mm,OK,--,6:49:01 PM,7/30/2025,
1228,48.5,gf,3.590,mm,OK,--,6:49:01 PM,7/30/2025,
1229,48.5,gf,3.590,mm,OK,--,6:49:01 PM,7/30/2025,
1230,48.5,gf,3.585,mm,OK,--,6:49:01 PM,7/30/2025,
1231,48.5,gf,3.585,mm,OK,--,6:49:01 PM,7/30/2025,
1232,48.5,gf,3.580,mm,OK,--,6:49:01 PM,7/30/2025,
1233,48.5,gf,3.580,mm,OK,--,6:49:02 PM,7/30/2025,
1234,48.5,gf,3.575,mm,OK,--,6:49:02 PM,7/30/2025,
1235,48.5,gf,3.575,mm,OK,--,6:49:02 PM,7/30/2025,
1236,48.5,gf,3.565,mm,OK,--,6:49:02 PM,7/30/2025,
1237,48.5,gf,3.550,mm,OK,--,6:49:02 PM,7/30/2025,
1238,48.4,gf,3.550,mm,OK,--,6:49:02 PM,7/30/2025,
1239,48.4,gf,3.545,mm,OK,--,6:49:02 PM,7/30/2025,
1240,48.3,gf,3.540,mm,OK,--,6:49:02 PM,7/30/2025,
1241,48.3,gf,3.530,mm,OK,--,6:49:02 PM,7/30/2025,
1242,48.2,gf,3.525,mm,OK,--,6:49:02 PM,7/30/2025,
1243,48.2,gf,3.520,mm,OK,--,6:49:03 PM,7/30/2025,
1244,48.2,gf,3.510,mm,OK,--,6:49:03 PM,7/30/2025,
1245,48.1,gf,3.500,mm,OK,--,6:49:03 PM,7/30/2025,
1246,48.1,gf,3.490,mm,OK,--,6:49:03 PM,7/30/2025,
