Maximum,196.9,@,No.914,,,,,,
298,44.3,gf,0.975,mm,OK,--,3:59:04 PM,12/27/2025,
299,44.3,gf,0.980,mm,OK,--,3:59:04 PM,12/27/2025,
300,44.4,gf,0.980,mm,OK,--,3:59:04 PM,12/27/2025,
301,44.4,gf,0.985,mm,OK,--,3:59:04 PM,12/27/2025,
302,44.4,gf,0.985,mm,OK,--,3:59:04 PM,12/27/2025,
303,44.5,gf,0.985,mm,OK,--,3:59:04 PM,12/27/2025,
304,44.5,gf,0.990,mm,OK,--,3:59:04 PM,12/27/2025,
305,44.5,gf,0.990,mm,OK,--,3:59:04 PM,12/27/2025,
306,44.5,gf,0.995,mm,OK,--,3:59:04 PM,12/27/2025,
307,44.5,gf,0.995,mm,OK,--,3:59:04 PM,12/27/2025,
308,44.6,gf,1.000,mm,OK,--,3:59:05 PM,12/27/2025,
309,44.6,gf,1.000,mm,OK,--,3:59:05 PM,12/27/2025,
310,44.6,gf,1.005,mm,OK,--,3:59:05 PM,12/27/2025,
311,44.6,gf,1.005,mm,OK,--,3:59:05 PM,12/27/2025,
312,44.6,gf,1.010,mm,OK,--,3:59:05 PM,12/27/2025,
313,44.7,gf,1.010,mm,OK,--,3:59:05 PM,12/27/2025,
314,44.7,gf,1.015,mm,OK,--,3:59:05 PM,12/27/2025,
315,44.7,gf,1.015,mm,OK,--,3:59:05 PM,12/27/2025,
316,44.7,gf,1.015,mm,OK,--,3:59:05 PM,12/27/2025,
317,44.8,gf,1.020,mm,OK,--,3:59:05 PM,12/27/2025,
318,44.8,gf,1.020,mm,OK,--,3:59:06 PM,12/27/2025,
319,44.9,gf,1.025,mm,OK,--,3:59:06 PM,12/27/2025,
320,45.0,gf,1.030,mm,OK,--,3:59:06 PM,12/27/2025,
321,45.0,gf,1.035,mm,OK,--,3:59:06 PM,12/27/2025,
322,45.1,gf,1.045,mm,OK,--,3:59:06 PM,12/27/2025,
323,45.2,gf,1.055,mm,OK,--,3:59:06 PM,12/27/2025,
324,45.3,gf,1.065,mm,OK,--,3:59:06 PM,12/27/2025,
325,45.5,gf,1.080,mm,OK,--,3:59:06 PM,12/27/2025,
326,45.6,gf,1.090,mm,OK,--,3:59:06 PM,12/27/2025,
327,45.8,gf,1.105,mm,OK,--,3:59:06 PM,12/27/2025,
328,45.9,gf,1.120,mm,OK,--,3:59:07 PM,12/27/2025,
329,46.0,gf,1.130,mm,OK,--,3:59:07 PM,12/27/2025,
330,46.0,gf,1.140,mm,OK,--,3:59:07 PM,12/27/2025,
331,46.1,gf,1.150,mm,OK,--,3:59:07 PM,12/27/2025,
332,46.2,gf,1.155,mm,OK,--,3:59:07 PM,12/27/2025,
333,46.3,gf,1.160,mm,OK,--,3:59:07 PM,12/27/2025,
334,46.3,gf,1.170,mm,OK,--,3:59:07 PM,12/27/2025,
335,46.4,gf,1.175,mm,OK,--,3:59:07 PM,12/27/2025,
336,46.4,gf,1.180,mm,OK,--,3:59:07 PM,12/27/2025,
337,46.5,gf,1.185,mm,OK,--,3:59:07 PM,12/27/2025,
338,46.6,gf,1.190,mm,OK,--,3:59:08 PM,12/27/2025,
339,46.7,gf,1.200,mm,OK,--,3:59:08 PM,12/27/2025,
340,46.7,gf,1.205,mm,OK,--,3:59:08 PM,12/27/2025,
341,46.8,gf,1.215,mm,OK,--,3:59:08 PM,12/27/2025,
342,46.9,gf,1.220,mm,OK,--,3:59:08 PM,12/27/2025,
343,46.9,gf,1.225,mm,OK,--,3:59:08 PM,12/27/2025,
344,47.0,gf,1.230,mm,OK,--,3:59:08 PM,12/27/2025,
345,47.0,gf,1.235,mm,OK,--,3:59:08 PM,12/27/2025,
346,47.0,gf,1.235,mm,OK,--,3:59:08 PM,12/27/2025,
347,47.1,gf,1.240,mm,OK,--,3:59:08 PM,12/27/2025,
348,47.1,gf,1.245,mm,OK,--,3:59:09 PM,12/27/2025,
349,47.2,gf,1.250,mm,OK,--,3:59:09 PM,12/27/2025,
350,47.2,gf,1.255,mm,OK,--,3:59:09 PM,12/27/2025,
351,47.2,gf,1.255,mm,OK,--,3:59:09 PM,12/27/2025,
352,47.3,gf,1.260,mm,OK,--,3:59:09 PM,12/27/2025,
353,47.3,gf,1.265,mm,OK,--,3:59:09 PM,12/27/2025,
354,47.4,gf,1.265,mm,OK,--,3:59:09 PM,12/27/2025,
355,47.4,gf,1.270,mm,OK,--,3:59:09 PM,12/27/2025,
356,47.4,gf,1.275,mm,OK,--,3:59:09 PM,12/27/2025,
357,47.4,gf,1.275,mm,OK,--,3:59:09 PM,12/27/2025,
358,47.5,gf,1.275,mm,OK,--,3:59:10 PM,12/27/2025,
359,47.5,gf,1.280,mm,OK,--,3:59:10 PM,12/27/2025,
360,47.6,gf,1.285,mm,OK,--,3:59:10 PM,12/27/2025,
361,47.6,gf,1.285,mm,OK,--,3:59:10 PM,12/27/2025,
362,47.6,gf,1.290,mm,OK,--,3:59:10 PM,12/27/2025,
363,47.6,gf,1.290,mm,OK,--,3:59:10 PM,12/27/2025,
364,47.6,gf,1.295,mm,OK,--,3:59:10 PM,12/27/2025,
365,47.6,gf,1.295,mm,OK,--,3:59:10 PM,12/27/2025,
366,47.6,gf,1.295,mm,OK,--,3:59:10 PM,12/27/2025,
367,47.6,gf,1.295,mm,OK,--,3:59:10 PM,12/27/2025,
368,47.6,gf,1.295,mm,OK,--,3:59:11 PM,12/27/2025,
369,47.6,gf,1.300,mm,OK,--,3:59:11 PM,12/27/2025,
370,47.6,gf,1.300,mm,OK,--,3:59:11 PM,12/27/2025,
371,47.6,gf,1.300,mm,OK,--,3:59:11 PM,12/27/2025,
372,47.7,gf,1.300,mm,OK,--,3:59:11 PM,12/27/2025,
373,47.7,gf,1.305,mm,OK,--,3:59:11 PM,12/27/2025,
374,47.8,gf,1.305,mm,OK,--,3:59:11 PM,12/27/2025,
375,47.9,gf,1.310,mm,OK,--,3:59:11 PM,12/27/2025,
376,47.9,gf,1.310,mm,OK,--,3:59:11 PM,12/27/2025,
377,47.9,gf,1.315,mm,OK,--,3:59:11 PM,12/27/2025,
378,48.1,gf,1.320,mm,OK,--,3:59:12 PM,12/27/2025,
379,48.2,gf,1.335,mm,OK,--,3:59:12 PM,12/27/2025,
380,48.4,gf,1.350,mm,OK,--,3:59:12 PM,12/27/2025,
381,48.5,gf,1.365,mm,OK,--,3:59:12 PM,12/27/2025,
382,48.6,gf,1.375,mm,OK,--,3:59:12 PM,12/27/2025,
383,48.6,gf,1.385,mm,OK,--,3:59:12 PM,12/27/2025,
384,48.7,gf,1.390,mm,OK,--,3:59:12 PM,12/27/2025,
385,48.8,gf,1.395,mm,OK,--,3:59:12 PM,12/27/2025,
386,48.8,gf,1.395,mm,OK,--,3:59:12 PM,12/27/2025,
387,48.8,gf,1.400,mm,OK,--,3:59:12 PM,12/27/2025,
388,48.9,gf,1.405,mm,OK,--,3:59:13 PM,12/27/2025,
389,48.9,gf,1.410,mm,OK,--,3:59:13 PM,12/27/2025,
390,49.0,gf,1.410,mm,OK,--,3:59:13 PM,12/27/2025,
391,49.0,gf,1.415,mm,OK,--,3:59:13 PM,12/27/2025,
392,49.1,gf,1.415,mm,OK,--,3:59:13 PM,12/27/2025,
393,49.0,gf,1.420,mm,OK,--,3:59:13 PM,12/27/2025,
394,49.1,gf,1.420,mm,OK,--,3:59:13 PM,12/27/2025,
395,49.2,gf,1.425,mm,OK,--,3:59:13 PM,12/27/2025,
396,49.3,gf,1.430,mm,OK,--,3:59:13 PM,12/27/2025,
397,49.2,gf,1.430,mm,OK,--,3:59:13 PM,12/27/2025,
398,49.2,gf,1.435,mm,OK,--,3:59:14 PM,12/27/2025,
399,49.3,gf,1.435,mm,OK,--,3:59:14 PM,12/27/2025,
400,49.4,gf,1.440,mm,OK,--,3:59:14 PM,12/27/2025,
401,49.4,gf,1.445,mm,OK,--,3:59:14 PM,12/27/2025,
402,49.5,gf,1.450,mm,OK,--,3:59:14 PM,12/27/2025,
403,49.5,gf,1.450,mm,OK,--,3:59:14 PM,12/27/2025,
404,49.6,gf,1.455,mm,OK,--,3:59:14 PM,12/27/2025,
405,49.6,gf,1.460,mm,OK,--,3:59:14 PM,12/27/2025,
406,49.6,gf,1.460,mm,OK,--,3:59:14 PM,12/27/2025,
407,49.7,gf,1.465,mm,OK,--,3:59:14 PM,12/27/2025,
408,49.9,gf,1.470,mm,OK,--,3:59:15 PM,12/27/2025,
409,50.0,gf,1.475,mm,OK,--,3:59:15 PM,12/27/2025,
410,50.0,gf,1.480,mm,OK,--,3:59:15 PM,12/27/2025,
411,50.5,gf,1.490,mm,OK,--,3:59:15 PM,12/27/2025,
412,50.8,gf,1.495,mm,OK,--,3:59:15 PM,12/27/2025,
413,51.0,gf,1.500,mm,OK,--,3:59:15 PM,12/27/2025,
414,51.2,gf,1.505,mm,OK,--,3:59:15 PM,12/27/2025,
415,51.1,gf,1.505,mm,OK,--,3:59:15 PM,12/27/2025,
416,51.3,gf,1.510,mm,OK,--,3:59:15 PM,12/27/2025,
417,51.3,gf,1.510,mm,OK,--,3:59:15 PM,12/27/2025,
418,51.4,gf,1.515,mm,OK,--,3:59:16 PM,12/27/2025,
419,51.4,gf,1.515,mm,OK,--,3:59:16 PM,12/27/2025,
420,51.4,gf,1.515,mm,OK,--,3:59:16 PM,12/27/2025,
421,51.4,gf,1.520,mm,OK,--,3:59:16 PM,12/27/2025,
422,51.7,gf,1.520,mm,OK,--,3:59:16 PM,12/27/2025,
423,51.7,gf,1.525,mm,OK,--,3:59:16 PM,12/27/2025,
424,51.3,gf,1.525,mm,OK,--,3:59:16 PM,12/27/2025,
425,51.5,gf,1.530,mm,OK,--,3:59:16 PM,12/27/2025,
426,51.8,gf,1.535,mm,OK,--,3:59:16 PM,12/27/2025,
427,52.0,gf,1.540,mm,OK,--,3:59:16 PM,12/27/2025,
428,52.1,gf,1.545,mm,OK,--,3:59:17 PM,12/27/2025,
429,52.0,gf,1.550,mm,OK,--,3:59:17 PM,12/27/2025,
430,52.2,gf,1.560,mm,OK,--,3:59:17 PM,12/27/2025,
431,52.3,gf,1.565,mm,OK,--,3:59:17 PM,12/27/2025,
432,52.5,gf,1.575,mm,OK,--,3:59:17 PM,12/27/2025,
433,52.9,gf,1.580,mm,OK,--,3:59:17 PM,12/27/2025,
434,52.8,gf,1.590,mm,OK,--,3:59:17 PM,12/27/2025,
435,52.7,gf,1.595,mm,OK,--,3:59:17 PM,12/27/2025,
436,53.1,gf,1.600,mm,OK,--,3:59:17 PM,12/27/2025,
437,53.7,gf,1.605,mm,OK,--,3:59:17 PM,12/27/2025,
438,53.9,gf,1.610,mm,OK,--,3:59:18 PM,12/27/2025,
439,53.8,gf,1.615,mm,OK,--,3:59:18 PM,12/27/2025,
440,53.8,gf,1.620,mm,OK,--,3:59:18 PM,12/27/2025,
441,53.9,gf,1.625,mm,OK,--,3:59:18 PM,12/27/2025,
442,53.6,gf,1.630,mm,OK,--,3:59:18 PM,12/27/2025,
443,53.5,gf,1.635,mm,OK,--,3:59:18 PM,12/27/2025,
444,53.7,gf,1.635,mm,OK,--,3:59:18 PM,12/27/2025,
445,54.1,gf,1.640,mm,OK,--,3:59:18 PM,12/27/2025,
446,54.5,gf,1.645,mm,OK,--,3:59:18 PM,12/27/2025,
447,54.5,gf,1.650,mm,OK,--,3:59:18 PM,12/27/2025,
448,54.3,gf,1.650,mm,OK,--,3:59:19 PM,12/27/2025,
449,54.1,gf,1.655,mm,OK,--,3:59:19 PM,12/27/2025,
450,53.9,gf,1.655,mm,OK,--,3:59:19 PM,12/27/2025,
451,53.9,gf,1.660,mm,OK,--,3:59:19 PM,12/27/2025,
452,54.0,gf,1.660,mm,OK,--,3:59:19 PM,12/27/2025,
453,54.1,gf,1.665,mm,OK,--,3:59:19 PM,12/27/2025,
454,54.4,gf,1.670,mm,OK,--,3:59:19 PM,12/27/2025,
455,54.6,gf,1.675,mm,OK,--,3:59:19 PM,12/27/2025,
456,54.6,gf,1.675,mm,OK,--,3:59:19 PM,12/27/2025,
457,54.6,gf,1.680,mm,OK,--,3:59:19 PM,12/27/2025,
458,54.5,gf,1.680,mm,OK,--,3:59:20 PM,12/27/2025,
459,54.5,gf,1.685,mm,OK,--,3:59:20 PM,12/27/2025,
460,54.7,gf,1.685,mm,OK,--,3:59:20 PM,12/27/2025,
461,54.9,gf,1.690,mm,OK,--,3:59:20 PM,12/27/2025,
462,55.1,gf,1.690,mm,OK,--,3:59:20 PM,12/27/2025,
463,55.2,gf,1.695,mm,OK,--,3:59:20 PM,12/27/2025,
464,55.4,gf,1.700,mm,OK,--,3:59:20 PM,12/27/2025,
465,55.5,gf,1.700,mm,OK,--,3:59:20 PM,12/27/2025,
466,55.5,gf,1.705,mm,OK,--,3:59:20 PM,12/27/2025,
467,55.4,gf,1.705,mm,OK,--,3:59:20 PM,12/27/2025,
468,55.2,gf,1.705,mm,OK,--,3:59:21 PM,12/27/2025,
469,55.4,gf,1.705,mm,OK,--,3:59:21 PM,12/27/2025,
470,55.5,gf,1.710,mm,OK,--,3:59:21 PM,12/27/2025,
471,55.3,gf,1.715,mm,OK,--,3:59:21 PM,12/27/2025,
472,55.1,gf,1.715,mm,OK,--,3:59:21 PM,12/27/2025,
473,55.4,gf,1.715,mm,OK,--,3:59:21 PM,12/27/2025,
474,55.7,gf,1.720,mm,OK,--,3:59:21 PM,12/27/2025,
475,56.1,gf,1.730,mm,OK,--,3:59:21 PM,12/27/2025,
476,56.3,gf,1.730,mm,OK,--,3:59:21 PM,12/27/2025,
477,56.1,gf,1.735,mm,OK,--,3:59:21 PM,12/27/2025,
478,56.0,gf,1.740,mm,OK,--,3:59:22 PM,12/27/2025,
479,56.0,gf,1.745,mm,OK,--,3:59:22 PM,12/27/2025,
480,55.9,gf,1.750,mm,OK,--,3:59:22 PM,12/27/2025,
481,55.7,gf,1.755,mm,OK,--,3:59:22 PM,12/27/2025,
482,55.8,gf,1.760,mm,OK,--,3:59:22 PM,12/27/2025,
483,56.0,gf,1.760,mm,OK,--,3:59:22 PM,12/27/2025,
484,56.2,gf,1.765,mm,OK,--,3:59:22 PM,12/27/2025,
485,56.4,gf,1.770,mm,OK,--,3:59:22 PM,12/27/2025,
486,56.8,gf,1.775,mm,OK,--,3:59:22 PM,12/27/2025,
487,57.1,gf,1.785,mm,OK,--,3:59:22 PM,12/27/2025,
488,57.0,gf,1.795,mm,OK,--,3:59:23 PM,12/27/2025,
489,57.2,gf,1.810,mm,OK,--,3:59:23 PM,12/27/2025,
490,57.8,gf,1.820,mm,OK,--,3:59:23 PM,12/27/2025,
491,57.9,gf,1.835,mm,OK,--,3:59:23 PM,12/27/2025,
492,58.0,gf,1.850,mm,OK,--,3:59:23 PM,12/27/2025,
493,57.9,gf,1.860,mm,OK,--,3:59:23 PM,12/27/2025,
494,58.9,gf,1.875,mm,OK,--,3:59:23 PM,12/27/2025,
495,59.2,gf,1.885,mm,OK,--,3:59:23 PM,12/27/2025,
496,59.3,gf,1.890,mm,OK,--,3:59:23 PM,12/27/2025,
497,59.4,gf,1.900,mm,OK,--,3:59:23 PM,12/27/2025,
498,59.5,gf,1.905,mm,OK,--,3:59:24 PM,12/27/2025,
499,59.6,gf,1.915,mm,OK,--,3:59:24 PM,12/27/2025,
500,59.5,gf,1.920,mm,OK,--,3:59:24 PM,12/27/2025,
501,59.8,gf,1.930,mm,OK,--,3:59:24 PM,12/27/2025,
502,59.8,gf,1.940,mm,OK,--,3:59:24 PM,12/27/2025,
503,60.0,gf,1.945,mm,OK,--,3:59:24 PM,12/27/2025,
504,60.1,gf,1.950,mm,OK,--,3:59:24 PM,12/27/2025,
505,60.2,gf,1.955,mm,OK,--,3:59:24 PM,12/27/2025,
506,60.3,gf,1.955,mm,OK,--,3:59:24 PM,12/27/2025,
507,60.4,gf,1.960,mm,OK,--,3:59:24 PM,12/27/2025,
508,60.3,gf,1.965,mm,OK,--,3:59:25 PM,12/27/2025,
509,60.3,gf,1.970,mm,OK,--,3:59:25 PM,12/27/2025,
510,60.2,gf,1.970,mm,OK,--,3:59:25 PM,12/27/2025,
511,60.2,gf,1.975,mm,OK,--,3:59:25 PM,12/27/2025,
512,60.1,gf,1.980,mm,OK,--,3:59:25 PM,12/27/2025,
513,60.2,gf,1.980,mm,OK,--,3:59:25 PM,12/27/2025,
514,59.8,gf,1.985,mm,OK,--,3:59:25 PM,12/27/2025,
515,59.8,gf,1.985,mm,OK,--,3:59:25 PM,12/27/2025,
516,60.0,gf,1.990,mm,OK,--,3:59:25 PM,12/27/2025,
517,60.4,gf,1.995,mm,OK,--,3:59:25 PM,12/27/2025,
518,61.0,gf,2.000,mm,OK,--,3:59:26 PM,12/27/2025,
519,61.6,gf,2.010,mm,OK,--,3:59:26 PM,12/27/2025,
520,61.6,gf,2.015,mm,OK,--,3:59:26 PM,12/27/2025,
521,61.4,gf,2.015,mm,OK,--,3:59:26 PM,12/27/2025,
522,61.1,gf,2.020,mm,OK,--,3:59:26 PM,12/27/2025,
523,60.9,gf,2.025,mm,OK,--,3:59:26 PM,12/27/2025,
524,60.6,gf,2.030,mm,OK,--,3:59:26 PM,12/27/2025,
525,60.4,gf,2.035,mm,OK,--,3:59:26 PM,12/27/2025,
526,60.3,gf,2.040,mm,OK,--,3:59:26 PM,12/27/2025,
527,60.7,gf,2.045,mm,OK,--,3:59:26 PM,12/27/2025,
528,61.2,gf,2.055,mm,OK,--,3:59:27 PM,12/27/2025,
529,61.3,gf,2.065,mm,OK,--,3:59:27 PM,12/27/2025,
530,60.9,gf,2.070,mm,OK,--,3:59:27 PM,12/27/2025,
531,60.6,gf,2.080,mm,OK,--,3:59:27 PM,12/27/2025,
532,60.6,gf,2.085,mm,OK,--,3:59:27 PM,12/27/2025,
533,60.6,gf,2.090,mm,OK,--,3:59:27 PM,12/27/2025,
534,60.8,gf,2.095,mm,OK,--,3:59:27 PM,12/27/2025,
535,60.6,gf,2.105,mm,OK,--,3:59:27 PM,12/27/2025,
536,60.4,gf,2.110,mm,OK,--,3:59:27 PM,12/27/2025,
537,60.4,gf,2.115,mm,OK,--,3:59:27 PM,12/27/2025,
538,60.3,gf,2.120,mm,OK,--,3:59:28 PM,12/27/2025,
539,60.2,gf,2.125,mm,OK,--,3:59:28 PM,12/27/2025,
540,60.1,gf,2.130,mm,OK,--,3:59:28 PM,12/27/2025,
541,59.8,gf,2.135,mm,OK,--,3:59:28 PM,12/27/2025,
542,59.6,gf,2.135,mm,OK,--,3:59:28 PM,12/27/2025,
543,59.6,gf,2.140,mm,OK,--,3:59:28 PM,12/27/2025,
544,59.5,gf,2.140,mm,OK,--,3:59:28 PM,12/27/2025,
545,59.5,gf,2.145,mm,OK,--,3:59:28 PM,12/27/2025,
546,59.4,gf,2.145,mm,OK,--,3:59:28 PM,12/27/2025,
547,59.3,gf,2.150,mm,OK,--,3:59:28 PM,12/27/2025,
548,59.3,gf,2.150,mm,OK,--,3:59:29 PM,12/27/2025,
549,59.3,gf,2.150,mm,OK,--,3:59:29 PM,12/27/2025,
550,59.4,gf,2.155,mm,OK,--,3:59:29 PM,12/27/2025,
551,59.3,gf,2.155,mm,OK,--,3:59:29 PM,12/27/2025,
552,59.1,gf,2.160,mm,OK,--,3:59:29 PM,12/27/2025,
553,58.9,gf,2.165,mm,OK,--,3:59:29 PM,12/27/2025,
554,58.9,gf,2.165,mm,OK,--,3:59:29 PM,12/27/2025,
555,58.7,gf,2.170,mm,OK,--,3:59:29 PM,12/27/2025,
556,58.5,gf,2.170,mm,OK,--,3:59:29 PM,12/27/2025,
557,58.4,gf,2.170,mm,OK,--,3:59:29 PM,12/27/2025,
558,58.2,gf,2.175,mm,OK,--,3:59:30 PM,12/27/2025,
559,58.0,gf,2.175,mm,OK,--,3:59:30 PM,12/27/2025,
560,58.0,gf,2.180,mm,OK,--,3:59:30 PM,12/27/2025,
561,58.0,gf,2.180,mm,OK,--,3:59:30 PM,12/27/2025,
562,57.8,gf,2.185,mm,OK,--,3:59:30 PM,12/27/2025,
563,57.6,gf,2.185,mm,OK,--,3:59:30 PM,12/27/2025,
564,57.6,gf,2.190,mm,OK,--,3:59:30 PM,12/27/2025,
565,57.5,gf,2.190,mm,OK,--,3:59:30 PM,12/27/2025,
566,57.4,gf,2.195,mm,OK,--,3:59:30 PM,12/27/2025,
567,57.2,gf,2.195,mm,OK,--,3:59:30 PM,12/27/2025,
568,57.1,gf,2.200,mm,OK,--,3:59:31 PM,12/27/2025,
569,57.0,gf,2.200,mm,OK,--,3:59:31 PM,12/27/2025,
570,57.0,gf,2.205,mm,OK,--,3:59:31 PM,12/27/2025,
571,56.8,gf,2.205,mm,OK,--,3:59:31 PM,12/27/2025,
572,56.7,gf,2.210,mm,OK,--,3:59:31 PM,12/27/2025,
573,56.7,gf,2.210,mm,OK,--,3:59:31 PM,12/27/2025,
574,56.5,gf,2.215,mm,OK,--,3:59:31 PM,12/27/2025,
575,56.4,gf,2.220,mm,OK,--,3:59:31 PM,12/27/2025,
576,56.2,gf,2.220,mm,OK,--,3:59:31 PM,12/27/2025,
577,56.1,gf,2.225,mm,OK,--,3:59:31 PM,12/27/2025,
578,56.1,gf,2.230,mm,OK,--,3:59:32 PM,12/27/2025,
579,56.0,gf,2.230,mm,OK,--,3:59:32 PM,12/27/2025,
580,56.0,gf,2.235,mm,OK,--,3:59:32 PM,12/27/2025,
581,55.5,gf,2.245,mm,OK,--,3:59:32 PM,12/27/2025,
582,54.4,gf,2.250,mm,OK,--,3:59:32 PM,12/27/2025,
583,45.1,gf,2.255,mm,OK,--,3:59:32 PM,12/27/2025,
584,45.1,gf,2.260,mm,OK,--,3:59:32 PM,12/27/2025,
585,45.1,gf,2.265,mm,OK,--,3:59:32 PM,12/27/2025,
586,45.2,gf,2.270,mm,OK,--,3:59:32 PM,12/27/2025,
587,45.2,gf,2.275,mm,OK,--,3:59:32 PM,12/27/2025,
588,45.3,gf,2.280,mm,OK,--,3:59:33 PM,12/27/2025,
589,45.3,gf,2.290,mm,OK,--,3:59:33 PM,12/27/2025,
590,45.3,gf,2.295,mm,OK,--,3:59:33 PM,12/27/2025,
591,45.3,gf,2.300,mm,OK,--,3:59:33 PM,12/27/2025,
592,45.3,gf,2.305,mm,OK,--,3:59:33 PM,12/27/2025,
593,45.2,gf,2.310,mm,OK,--,3:59:33 PM,12/27/2025,
594,45.1,gf,2.315,mm,OK,--,3:59:33 PM,12/27/2025,
595,45.3,gf,2.315,mm,OK,--,3:59:33 PM,12/27/2025,
