Maximum,196.9,@,No.914,,,,,,
1186,51.1,gf,3.135,mm,OK,--,4:00:32 PM,12/27/2025,
1187,51.1,gf,3.130,mm,OK,--,4:00:32 PM,12/27/2025,
1188,51.1,gf,3.125,mm,OK,--,4:00:33 PM,12/27/2025,
1189,51.0,gf,3.120,mm,OK,--,4:00:33 PM,12/27/2025,
1190,50.9,gf,3.120,mm,OK,--,4:00:33 PM,12/27/2025,
1191,50.9,gf,3.115,mm,OK,--,4:00:33 PM,12/27/2025,
1192,50.9,gf,3.110,mm,OK,--,4:00:33 PM,12/27/2025,
1193,50.8,gf,3.105,mm,OK,--,4:00:33 PM,12/27/2025,
1194,50.8,gf,3.095,mm,OK,--,4:00:33 PM,12/27/2025,
1195,50.7,gf,3.085,mm,OK,--,4:00:33 PM,12/27/2025,
1196,50.5,gf,3.070,mm,OK,--,4:00:33 PM,12/27/2025,
1197,50.5,gf,3.060,mm,OK,--,4:00:33 PM,12/27/2025,
1198,50.4,gf,3.050,mm,OK,--,4:00:34 PM,12/27/2025,
1199,50.3,gf,3.035,mm,OK,--,4:00:34 PM,12/27/2025,
1200,50.1,gf,3.020,mm,OK,--,4:00:34 PM,12/27/2025,
1201,50.0,gf,3.000,mm,OK,--,4:00:34 PM,12/27/2025,
1202,50.0,gf,2.990,mm,OK,--,4:00:34 PM,12/27/2025,
1203,49.9,gf,2.975,mm,OK,--,4:00:34 PM,12/27/2025,
1204,49.9,gf,2.970,mm,OK,--,4:00:34 PM,12/27/2025,
1205,49.9,gf,2.965,mm,OK,--,4:00:34 PM,12/27/2025,
1206,49.9,gf,2.960,mm,OK,--,4:00:34 PM,12/27/2025,
1207,49.8,gf,2.955,mm,OK,--,4:00:34 PM,12/27/2025,
1208,49.8,gf,2.945,mm,OK,--,4:00:35 PM,12/27/2025,
1209,49.8,gf,2.940,mm,OK,--,4:00:35 PM,12/27/2025,
1210,49.7,gf,2.935,mm,OK,--,4:00:35 PM,12/27/2025,
1211,49.7,gf,2.930,mm,OK,--,4:00:35 PM,12/27/2025,
1212,49.7,gf,2.925,mm,OK,--,4:00:35 PM,12/27/2025,
1213,49.6,gf,2.920,mm,OK,--,4:00:35 PM,12/27/2025,
1214,49.6,gf,2.915,mm,OK,--,4:00:35 PM,12/27/2025,
1215,49.6,gf,2.905,mm,OK,--,4:00:35 PM,12/27/2025,
1216,49.5,gf,2.895,mm,OK,--,4:00:35 PM,12/27/2025,
1217,49.5,gf,2.885,mm,OK,--,4:00:35 PM,12/27/2025,
1218,49.5,gf,2.880,mm,OK,--,4:00:36 PM,12/27/2025,
1219,49.4,gf,2.870,mm,OK,--,4:00:36 PM,12/27/2025,
1220,49.4,gf,2.860,mm,OK,--,4:00:36 PM,12/27/2025,
1221,49.3,gf,2.855,mm,OK,--,4:00:36 PM,12/27/2025,
1222,49.3,gf,2.845,mm,OK,--,4:00:36 PM,12/27/2025,
1223,49.2,gf,2.840,mm,OK,--,4:00:36 PM,12/27/2025,
1224,49.2,gf,2.830,mm,OK,--,4:00:36 PM,12/27/2025,
1225,49.2,gf,2.820,mm,OK,--,4:00:36 PM,12/27/2025,
1226,49.2,gf,2.810,mm,OK,--,4:00:36 PM,12/27/2025,
1227,49.0,gf,2.800,mm,OK,--,4:00:36 PM,12/27/2025,
1228,48.9,gf,2.790,mm,OK,--,4:00:37 PM,12/27/2025,
1229,48.8,gf,2.780,mm,OK,--,4:00:37 PM,12/27/2025,
1230,48.7,gf,2.765,mm,OK,--,4:00:37 PM,12/27/2025,
1231,48.7,gf,2.750,mm,OK,--,4:00:37 PM,12/27/2025,
1232,48.6,gf,2.740,mm,OK,--,4:00:37 PM,12/27/2025,
1233,48.6,gf,2.730,mm,OK,--,4:00:37 PM,12/27/2025,
1234,48.6,gf,2.720,mm,OK,--,4:00:37 PM,12/27/2025,
1235,48.6,gf,2.710,mm,OK,--,4:00:37 PM,12/27/2025,
1236,48.5,gf,2.705,mm,OK,--,4:00:37 PM,12/27/2025,
1237,48.5,gf,2.700,mm,OK,--,4:00:37 PM,12/27/2025,
1238,48.5,gf,2.695,mm,OK,--,4:00:38 PM,12/27/2025,
1239,48.5,gf,2.690,mm,OK,--,4:00:38 PM,12/27/2025,
1240,48.5,gf,2.690,mm,OK,--,4:00:38 PM,12/27/2025,
1241,48.4,gf,2.690,mm,OK,--,4:00:38 PM,12/27/2025,
1242,48.4,gf,2.685,mm,OK,--,4:00:38 PM,12/27/2025,
1243,48.3,gf,2.680,mm,OK,--,4:00:38 PM,12/27/2025,
1244,48.3,gf,2.675,mm,OK,--,4:00:38 PM,12/27/2025,
1245,48.2,gf,2.665,mm,OK,--,4:00:38 PM,12/27/2025,
1246,48.2,gf,2.660,mm,OK,--,4:00:38 PM,12/27/2025,
1247,48.2,gf,2.650,mm,OK,--,4:00:38 PM,12/27/2025,
1248,48.1,gf,2.645,mm,OK,--,4:00:39 PM,12/27/2025,
1249,48.0,gf,2.635,mm,OK,--,4:00:39 PM,12/27/2025,
1250,48.0,gf,2.630,mm,OK,--,4:00:39 PM,12/27/2025,
1251,48.0,gf,2.625,mm,OK,--,4:00:39 PM,12/27/2025,
1252,47.9,gf,2.615,mm,OK,--,4:00:39 PM,12/27/2025,
1253,47.8,gf,2.610,mm,OK,--,4:00:39 PM,12/27/2025,
1254,47.8,gf,2.605,mm,OK,--,4:00:39 PM,12/27/2025,
1255,47.8,gf,2.600,mm,OK,--,4:00:39 PM,12/27/2025,
1256,47.8,gf,2.595,mm,OK,--,4:00:39 PM,12/27/2025,
1257,47.8,gf,2.590,mm,OK,--,4:00:39 PM,12/27/2025,
1258,47.7,gf,2.590,mm,OK,--,4:00:40 PM,12/27/2025,
1259,47.7,gf,2.580,mm,OK,--,4:00:40 PM,12/27/2025,
1260,47.7,gf,2.570,mm,OK,--,4:00:40 PM,12/27/2025,
1261,47.5,gf,2.560,mm,OK,--,4:00:40 PM,12/27/2025,
1262,47.4,gf,2.550,mm,OK,--,4:00:40 PM,12/27/2025,
1263,47.4,gf,2.540,mm,OK,--,4:00:40 PM,12/27/2025,
1264,47.4,gf,2.535,mm,OK,--,4:00:40 PM,12/27/2025,
1265,47.4,gf,2.530,mm,OK,--,4:00:40 PM,12/27/2025,
1266,47.4,gf,2.525,mm,OK,--,4:00:40 PM,12/27/2025,
1267,47.4,gf,2.520,mm,OK,--,4:00:40 PM,12/27/2025,
1268,47.4,gf,2.520,mm,OK,--,4:00:41 PM,12/27/2025,
1269,47.4,gf,2.515,mm,OK,--,4:00:41 PM,12/27/2025,
1270,47.3,gf,2.515,mm,OK,--,4:00:41 PM,12/27/2025,
1271,47.3,gf,2.510,mm,OK,--,4:00:41 PM,12/27/2025,
1272,47.3,gf,2.505,mm,OK,--,4:00:41 PM,12/27/2025,
1273,47.3,gf,2.500,mm,OK,--,4:00:41 PM,12/27/2025,
1274,47.3,gf,2.500,mm,OK,--,4:00:41 PM,12/27/2025,
1275,47.3,gf,2.495,mm,OK,--,4:00:41 PM,12/27/2025,
1276,47.2,gf,2.490,mm,OK,--,4:00:41 PM,12/27/2025,
1277,47.2,gf,2.490,mm,OK,--,4:00:41 PM,12/27/2025,
1278,47.2,gf,2.485,mm,OK,--,4:00:42 PM,12/27/2025,
1279,47.2,gf,2.485,mm,OK,--,4:00:42 PM,12/27/2025,
1280,47.2,gf,2.485,mm,OK,--,4:00:42 PM,12/27/2025,
1281,47.1,gf,2.480,mm,OK,--,4:00:42 PM,12/27/2025,
1282,47.1,gf,2.480,mm,OK,--,4:00:42 PM,12/27/2025,
1283,47.1,gf,2.475,mm,OK,--,4:00:42 PM,12/27/2025,
1284,47.1,gf,2.475,mm,OK,--,4:00:42 PM,12/27/2025,
1285,47.1,gf,2.475,mm,OK,--,4:00:42 PM,12/27/2025,
1286,47.1,gf,2.470,mm,OK,--,4:00:42 PM,12/27/2025,
1287,47.0,gf,2.470,mm,OK,--,4:00:42 PM,12/27/2025,
1288,47.0,gf,2.465,mm,OK,--,4:00:43 PM,12/27/2025,
1289,47.0,gf,2.460,mm,OK,--,4:00:43 PM,12/27/2025,
1290,47.0,gf,2.450,mm,OK,--,4:00:43 PM,12/27/2025,
1291,46.9,gf,2.445,mm,OK,--,4:00:43 PM,12/27/2025,
1292,46.9,gf,2.440,mm,OK,--,4:00:43 PM,12/27/2025,
1293,46.8,gf,2.435,mm,OK,--,4:00:43 PM,12/27/2025,
1294,46.8,gf,2.430,mm,OK,--,4:00:43 PM,12/27/2025,
1295,46.7,gf,2.420,mm,OK,--,4:00:43 PM,12/27/2025,
1296,46.5,gf,2.415,mm,OK,--,4:00:43 PM,12/27/2025,
1297,46.3,gf,2.410,mm,OK,--,4:00:43 PM,12/27/2025,
1298,46.2,gf,2.405,mm,OK,--,4:00:44 PM,12/27/2025,
1299,46.1,gf,2.400,mm,OK,--,4:00:44 PM,12/27/2025,
1300,46.1,gf,2.390,mm,OK,--,4:00:44 PM,12/27/2025,
1301,46.0,gf,2.380,mm,OK,--,4:00:44 PM,12/27/2025,
1302,46.0,gf,2.375,mm,OK,--,4:00:44 PM,12/27/2025,
1303,45.8,gf,2.370,mm,OK,--,4:00:44 PM,12/27/2025,
1304,45.5,gf,2.360,mm,OK,--,4:00:44 PM,12/27/2025,
1305,45.2,gf,2.355,mm,OK,--,4:00:44 PM,12/27/2025,
1306,44.9,gf,2.355,mm,OK,--,4:00:44 PM,12/27/2025,
1307,44.6,gf,2.350,mm,OK,--,4:00:44 PM,12/27/2025,
1308,44.4,gf,2.345,mm,OK,--,4:00:45 PM,12/27/2025,
1309,44.2,gf,2.340,mm,OK,--,4:00:45 PM,12/27/2025,
1310,44.1,gf,2.335,mm,OK,--,4:00:45 PM,12/27/2025,
1311,44.0,gf,2.335,mm,OK,--,4:00:45 PM,12/27/2025,
1312,43.9,gf,2.335,mm,OK,--,4:00:45 PM,12/27/2025,
1313,43.8,gf,2.330,mm,OK,--,4:00:45 PM,12/27/2025,
1314,43.9,gf,2.330,mm,OK,--,4:00:45 PM,12/27/2025,
1315,43.7,gf,2.330,mm,OK,--,4:00:45 PM,12/27/2025,
1316,43.7,gf,2.325,mm,OK,--,4:00:45 PM,12/27/2025,
1317,43.7,gf,2.325,mm,OK,--,4:00:45 PM,12/27/2025,
1318,43.6,gf,2.320,mm,OK,--,4:00:46 PM,12/27/2025,
1319,43.5,gf,2.320,mm,OK,--,4:00:46 PM,12/27/2025,
1320,43.4,gf,2.315,mm,OK,--,4:00:46 PM,12/27/2025,
1321,43.3,gf,2.315,mm,OK,--,4:00:46 PM,12/27/2025,
1322,43.1,gf,2.310,mm,OK,--,4:00:46 PM,12/27/2025,
1323,43.0,gf,2.310,mm,OK,--,4:00:46 PM,12/27/2025,
1324,42.9,gf,2.305,mm,OK,--,4:00:46 PM,12/27/2025,
1325,42.7,gf,2.300,mm,OK,--,4:00:46 PM,12/27/2025,
1326,42.5,gf,2.300,mm,OK,--,4:00:46 PM,12/27/2025,
1327,42.3,gf,2.295,mm,OK,--,4:00:46 PM,12/27/2025,
1328,42.1,gf,2.290,mm,OK,--,4:00:47 PM,12/27/2025,
1329,41.9,gf,2.285,mm,OK,--,4:00:47 PM,12/27/2025,
1330,41.8,gf,2.285,mm,OK,--,4:00:47 PM,12/27/2025,
1331,41.5,gf,2.280,mm,OK,--,4:00:47 PM,12/27/2025,
1332,41.0,gf,2.275,mm,OK,--,4:00:47 PM,12/27/2025,
1333,40.6,gf,2.275,mm,OK,--,4:00:47 PM,12/27/2025,
1334,40.1,gf,2.265,mm,OK,--,4:00:47 PM,12/27/2025,
1335,39.6,gf,2.260,mm,OK,--,4:00:47 PM,12/27/2025,
1336,39.6,gf,2.250,mm,OK,--,4:00:47 PM,12/27/2025,
1337,39.5,gf,2.245,mm,OK,--,4:00:47 PM,12/27/2025,
1338,39.4,gf,2.240,mm,OK,--,4:00:48 PM,12/27/2025,
1339,39.4,gf,2.235,mm,OK,--,4:00:48 PM,12/27/2025,
1340,39.4,gf,2.230,mm,OK,--,4:00:48 PM,12/27/2025,
1341,39.3,gf,2.225,mm,OK,--,4:00:48 PM,12/27/2025,
1342,39.2,gf,2.225,mm,OK,--,4:00:48 PM,12/27/2025,
1343,39.0,gf,2.220,mm,OK,--,4:00:48 PM,12/27/2025,
1344,38.7,gf,2.210,mm,OK,--,4:00:48 PM,12/27/2025,
1345,38.7,gf,2.200,mm,OK,--,4:00:48 PM,12/27/2025,
1346,38.7,gf,2.190,mm,OK,--,4:00:48 PM,12/27/2025,
1347,38.6,gf,2.185,mm,OK,--,4:00:48 PM,12/27/2025,
1348,38.5,gf,2.180,mm,OK,--,4:00:49 PM,12/27/2025,
1349,38.4,gf,2.175,mm,OK,--,4:00:49 PM,12/27/2025,
1350,38.3,gf,2.170,mm,OK,--,4:00:49 PM,12/27/2025,
1351,38.2,gf,2.160,mm,OK,--,4:00:49 PM,12/27/2025,
1352,38.1,gf,2.155,mm,OK,--,4:00:49 PM,12/27/2025,
1353,38.0,gf,2.145,mm,OK,--,4:00:49 PM,12/27/2025,
1354,37.9,gf,2.135,mm,OK,--,4:00:49 PM,12/27/2025,
1355,37.8,gf,2.135,mm,OK,--,4:00:49 PM,12/27/2025,
1356,37.7,gf,2.130,mm,OK,--,4:00:49 PM,12/27/2025,
1357,37.9,gf,2.125,mm,OK,--,4:00:49 PM,12/27/2025,
1358,38.5,gf,2.120,mm,OK,--,4:00:50 PM,12/27/2025,
1359,38.6,gf,2.115,mm,OK,--,4:00:50 PM,12/27/2025,
1360,38.7,gf,2.110,mm,OK,--,4:00:50 PM,12/27/2025,
1361,38.7,gf,2.110,mm,OK,--,4:00:50 PM,12/27/2025,
1362,38.7,gf,2.105,mm,OK,--,4:00:50 PM,12/27/2025,
1363,38.7,gf,2.100,mm,OK,--,4:00:50 PM,12/27/2025,
1364,38.7,gf,2.100,mm,OK,--,4:00:50 PM,12/27/2025,
1365,38.7,gf,2.095,mm,OK,--,4:00:50 PM,12/27/2025,
1366,38.5,gf,2.090,mm,OK,--,4:00:50 PM,12/27/2025,
1367,38.4,gf,2.085,mm,OK,--,4:00:50 PM,12/27/2025,
1368,38.4,gf,2.080,mm,OK,--,4:00:51 PM,12/27/2025,
1369,38.4,gf,2.075,mm,OK,--,4:00:51 PM,12/27/2025,
1370,38.2,gf,2.070,mm,OK,--,4:00:51 PM,12/27/2025,
1371,38.1,gf,2.060,mm,OK,--,4:00:51 PM,12/27/2025,
1372,37.9,gf,2.055,mm,OK,--,4:00:51 PM,12/27/2025,
1373,37.7,gf,2.040,mm,OK,--,4:00:51 PM,12/27/2025,
1374,37.5,gf,2.030,mm,OK,--,4:00:51 PM,12/27/2025,
1375,37.3,gf,2.015,mm,OK,--,4:00:51 PM,12/27/2025,
1376,37.1,gf,2.000,mm,OK,--,4:00:51 PM,12/27/2025,
1377,36.9,gf,1.990,mm,OK,--,4:00:51 PM,12/27/2025,
1378,36.9,gf,1.980,mm,OK,--,4:00:52 PM,12/27/2025,
1379,36.7,gf,1.975,mm,OK,--,4:00:52 PM,12/27/2025,
1380,36.5,gf,1.965,mm,OK,--,4:00:52 PM,12/27/2025,
1381,36.5,gf,1.960,mm,OK,--,4:00:52 PM,12/27/2025,
1382,36.3,gf,1.955,mm,OK,--,4:00:52 PM,12/27/2025,
1383,36.2,gf,1.945,mm,OK,--,4:00:52 PM,12/27/2025,
1384,36.1,gf,1.940,mm,OK,--,4:00:52 PM,12/27/2025,
1385,36.0,gf,1.930,mm,OK,--,4:00:52 PM,12/27/2025,
1386,35.9,gf,1.925,mm,OK,--,4:00:52 PM,12/27/2025,
1387,35.9,gf,1.920,mm,OK,--,4:00:52 PM,12/27/2025,
1388,35.8,gf,1.915,mm,OK,--,4:00:53 PM,12/27/2025,
1389,35.7,gf,1.910,mm,OK,--,4:00:53 PM,12/27/2025,
1390,35.6,gf,1.905,mm,OK,--,4:00:53 PM,12/27/2025,
1391,35.5,gf,1.900,mm,OK,--,4:00:53 PM,12/27/2025,
1392,35.6,gf,1.895,mm,OK,--,4:00:53 PM,12/27/2025,
1393,35.6,gf,1.890,mm,OK,--,4:00:53 PM,12/27/2025,
1394,35.5,gf,1.890,mm,OK,--,4:00:53 PM,12/27/2025,
1395,35.5,gf,1.885,mm,OK,--,4:00:53 PM,12/27/2025,
1396,35.3,gf,1.880,mm,OK,--,4:00:53 PM,12/27/2025,
1397,35.3,gf,1.875,mm,OK,--,4:00:53 PM,12/27/2025,
1398,35.2,gf,1.875,mm,OK,--,4:00:54 PM,12/27/2025,
1399,35.4,gf,1.865,mm,OK,--,4:00:54 PM,12/27/2025,
1400,35.3,gf,1.860,mm,OK,--,4:00:54 PM,12/27/2025,
1401,35.1,gf,1.850,mm,OK,--,4:00:54 PM,12/27/2025,
1402,35.1,gf,1.845,mm,OK,--,4:00:54 PM,12/27/2025,
1403,35.0,gf,1.840,mm,OK,--,4:00:54 PM,12/27/2025,
1404,34.9,gf,1.835,mm,OK,--,4:00:54 PM,12/27/2025,
1405,34.9,gf,1.830,mm,OK,--,4:00:54 PM,12/27/2025,
1406,34.8,gf,1.820,mm,OK,--,4:00:54 PM,12/27/2025,
1407,34.6,gf,1.815,mm,OK,--,4:00:54 PM,12/27/2025,
1408,34.4,gf,1.805,mm,OK,--,4:00:55 PM,12/27/2025,
1409,34.3,gf,1.795,mm,OK,--,4:00:55 PM,12/27/2025,
1410,34.2,gf,1.785,mm,OK,--,4:00:55 PM,12/27/2025,
1411,34.0,gf,1.780,mm,OK,--,4:00:55 PM,12/27/2025,
1412,34.0,gf,1.770,mm,OK,--,4:00:55 PM,12/27/2025,
1413,34.0,gf,1.765,mm,OK,--,4:00:55 PM,12/27/2025,
1414,34.0,gf,1.755,mm,OK,--,4:00:55 PM,12/27/2025,
1415,33.9,gf,1.750,mm,OK,--,4:00:55 PM,12/27/2025,
1416,33.7,gf,1.745,mm,OK,--,4:00:55 PM,12/27/2025,
1417,33.6,gf,1.740,mm,OK,--,4:00:55 PM,12/27/2025,
1418,33.6,gf,1.730,mm,OK,--,4:00:56 PM,12/27/2025,
1419,33.5,gf,1.725,mm,OK,--,4:00:56 PM,12/27/2025,
1420,33.6,gf,1.720,mm,OK,--,4:00:56 PM,12/27/2025,
1421,33.6,gf,1.715,mm,OK,--,4:00:56 PM,12/27/2025,
1422,33.6,gf,1.710,mm,OK,--,4:00:56 PM,12/27/2025,
1423,33.6,gf,1.705,mm,OK,--,4:00:56 PM,12/27/2025,
1424,33.7,gf,1.705,mm,OK,--,4:00:56 PM,12/27/2025,
1425,33.6,gf,1.700,mm,OK,--,4:00:56 PM,12/27/2025,
1426,33.5,gf,1.695,mm,OK,--,4:00:56 PM,12/27/2025,
1427,33.6,gf,1.690,mm,OK,--,4:00:56 PM,12/27/2025,
1428,33.5,gf,1.685,mm,OK,--,4:00:57 PM,12/27/2025,
1429,33.3,gf,1.680,mm,OK,--,4:00:57 PM,12/27/2025,
1430,33.1,gf,1.675,mm,OK,--,4:00:57 PM,12/27/2025,
1431,33.1,gf,1.670,mm,OK,--,4:00:57 PM,12/27/2025,
1432,33.1,gf,1.665,mm,OK,--,4:00:57 PM,12/27/2025,
1433,33.0,gf,1.660,mm,OK,--,4:00:57 PM,12/27/2025,
1434,33.0,gf,1.655,mm,OK,--,4:00:57 PM,12/27/2025,
1435,32.9,gf,1.650,mm,OK,--,4:00:57 PM,12/27/2025,
1436,32.9,gf,1.640,mm,OK,--,4:00:57 PM,12/27/2025,
1437,32.9,gf,1.630,mm,OK,--,4:00:57 PM,12/27/2025,
1438,32.9,gf,1.625,mm,OK,--,4:00:58 PM,12/27/2025,
1439,32.8,gf,1.620,mm,OK,--,4:00:58 PM,12/27/2025,
1440,32.7,gf,1.610,mm,OK,--,4:00:58 PM,12/27/2025,
1441,32.7,gf,1.605,mm,OK,--,4:00:58 PM,12/27/2025,
1442,32.6,gf,1.600,mm,OK,--,4:00:58 PM,12/27/2025,
1443,32.5,gf,1.590,mm,OK,--,4:00:58 PM,12/27/2025,
1444,32.5,gf,1.585,mm,OK,--,4:00:58 PM,12/27/2025,
1445,32.4,gf,1.580,mm,OK,--,4:00:58 PM,12/27/2025,
1446,32.4,gf,1.570,mm,OK,--,4:00:58 PM,12/27/2025,
1447,32.3,gf,1.560,mm,OK,--,4:00:58 PM,12/27/2025,
1448,32.1,gf,1.555,mm,OK,--,4:00:59 PM,12/27/2025,
1449,32.0,gf,1.545,mm,OK,--,4:00:59 PM,12/27/2025,
1450,32.0,gf,1.540,mm,OK,--,4:00:59 PM,12/27/2025,
1451,32.0,gf,1.535,mm,OK,--,4:00:59 PM,12/27/2025,
1452,32.0,gf,1.530,mm,OK,--,4:00:59 PM,12/27/2025,
1453,32.0,gf,1.525,mm,OK,--,4:00:59 PM,12/27/2025,
1454,32.1,gf,1.520,mm,OK,--,4:00:59 PM,12/27/2025,
1455,32.0,gf,1.520,mm,OK,--,4:00:59 PM,12/27/2025,
1456,32.0,gf,1.515,mm,OK,--,4:00:59 PM,12/27/2025,
1457,31.8,gf,1.515,mm,OK,--,4:00:59 PM,12/27/2025,
1458,31.9,gf,1.510,mm,OK,--,4:01:00 PM,12/27/2025,
1459,31.7,gf,1.505,mm,OK,--,4:01:00 PM,12/27/2025,
1460,31.6,gf,1.500,mm,OK,--,4:01:00 PM,12/27/2025,
1461,31.5,gf,1.495,mm,OK,--,4:01:00 PM,12/27/2025,
1462,31.4,gf,1.490,mm,OK,--,4:01:00 PM,12/27/2025,
1463,31.3,gf,1.485,mm,OK,--,4:01:00 PM,12/27/2025,
1464,31.1,gf,1.475,mm,OK,--,4:01:00 PM,12/27/2025,
1465,31.1,gf,1.465,mm,OK,--,4:01:00 PM,12/27/2025,
1466,31.0,gf,1.455,mm,OK,--,4:01:00 PM,12/27/2025,
1467,31.0,gf,1.450,mm,OK,--,4:01:00 PM,12/27/2025,
1468,31.0,gf,1.445,mm,OK,--,4:01:01 PM,12/27/2025,
1469,31.0,gf,1.435,mm,OK,--,4:01:01 PM,12/27/2025,
1470,30.9,gf,1.430,mm,OK,--,4:01:01 PM,12/27/2025,
1471,30.8,gf,1.425,mm,OK,--,4:01:01 PM,12/27/2025,
1472,30.6,gf,1.415,mm,OK,--,4:01:01 PM,12/27/2025,
1473,30.5,gf,1.405,mm,OK,--,4:01:01 PM,12/27/2025,
1474,30.3,gf,1.400,mm,OK,--,4:01:01 PM,12/27/2025,
1475,30.0,gf,1.390,mm,OK,--,4:01:01 PM,12/27/2025,
1476,30.2,gf,1.380,mm,OK,--,4:01:01 PM,12/27/2025,
1477,30.3,gf,1.370,mm,OK,--,4:01:01 PM,12/27/2025,
1478,30.1,gf,1.365,mm,OK,--,4:01:02 PM,12/27/2025,
