Maximum,196.9,@,No.914,,,,,,
1479,29.9,gf,1.355,mm,OK,--,4:01:02 PM,12/27/2025,
1480,29.8,gf,1.350,mm,OK,--,4:01:02 PM,12/27/2025,
1481,29.7,gf,1.340,mm,OK,--,4:01:02 PM,12/27/2025,
1482,29.8,gf,1.335,mm,OK,--,4:01:02 PM,12/27/2025,
1483,29.8,gf,1.330,mm,OK,--,4:01:02 PM,12/27/2025,
1484,29.6,gf,1.325,mm,OK,--,4:01:02 PM,12/27/2025,
1485,29.5,gf,1.315,mm,OK,--,4:01:02 PM,12/27/2025,
1486,29.6,gf,1.310,mm,OK,--,4:01:02 PM,12/27/2025,
1487,29.5,gf,1.305,mm,OK,--,4:01:02 PM,12/27/2025,
1488,29.5,gf,1.305,mm,OK,--,4:01:03 PM,12/27/2025,
1489,29.5,gf,1.300,mm,OK,--,4:01:03 PM,12/27/2025,
1490,29.5,gf,1.300,mm,OK,--,4:01:03 PM,12/27/2025,
1491,29.3,gf,1.295,mm,OK,--,4:01:03 PM,12/27/2025,
1492,29.2,gf,1.290,mm,OK,--,4:01:03 PM,12/27/2025,
1493,29.2,gf,1.290,mm,OK,--,4:01:03 PM,12/27/2025,
1494,29.3,gf,1.285,mm,OK,--,4:01:03 PM,12/27/2025,
1495,29.4,gf,1.280,mm,OK,--,4:01:03 PM,12/27/2025,
1496,29.3,gf,1.280,mm,OK,--,4:01:03 PM,12/27/2025,
1497,29.3,gf,1.275,mm,OK,--,4:01:03 PM,12/27/2025,
1498,29.3,gf,1.270,mm,OK,--,4:01:04 PM,12/27/2025,
1499,29.4,gf,1.270,mm,OK,--,4:01:04 PM,12/27/2025,
1500,29.3,gf,1.265,mm,OK,--,4:01:04 PM,12/27/2025,
1501,29.1,gf,1.265,mm,OK,--,4:01:04 PM,12/27/2025,
1502,29.0,gf,1.260,mm,OK,--,4:01:04 PM,12/27/2025,
1503,29.0,gf,1.255,mm,OK,--,4:01:04 PM,12/27/2025,
1504,28.8,gf,1.250,mm,OK,--,4:01:04 PM,12/27/2025,
1505,28.7,gf,1.240,mm,OK,--,4:01:04 PM,12/27/2025,
1506,28.9,gf,1.235,mm,OK,--,4:01:04 PM,12/27/2025,
1507,29.0,gf,1.230,mm,OK,--,4:01:04 PM,12/27/2025,
1508,29.1,gf,1.230,mm,OK,--,4:01:05 PM,12/27/2025,
1509,29.0,gf,1.225,mm,OK,--,4:01:05 PM,12/27/2025,
1510,28.9,gf,1.220,mm,OK,--,4:01:05 PM,12/27/2025,
1511,28.9,gf,1.215,mm,OK,--,4:01:05 PM,12/27/2025,
1512,29.0,gf,1.210,mm,OK,--,4:01:05 PM,12/27/2025,
1513,28.9,gf,1.205,mm,OK,--,4:01:05 PM,12/27/2025,
1514,28.9,gf,1.200,mm,OK,--,4:01:05 PM,12/27/2025,
1515,28.8,gf,1.200,mm,OK,--,4:01:05 PM,12/27/2025,
1516,28.6,gf,1.195,mm,OK,--,4:01:05 PM,12/27/2025,
1517,28.6,gf,1.190,mm,OK,--,4:01:05 PM,12/27/2025,
1518,28.4,gf,1.185,mm,OK,--,4:01:06 PM,12/27/2025,
1519,28.2,gf,1.180,mm,OK,--,4:01:06 PM,12/27/2025,
1520,28.2,gf,1.170,mm,OK,--,4:01:06 PM,12/27/2025,
1521,28.1,gf,1.160,mm,OK,--,4:01:06 PM,12/27/2025,
1522,28.1,gf,1.155,mm,OK,--,4:01:06 PM,12/27/2025,
1523,28.0,gf,1.150,mm,OK,--,4:01:06 PM,12/27/2025,
1524,27.8,gf,1.145,mm,OK,--,4:01:06 PM,12/27/2025,
1525,27.8,gf,1.135,mm,OK,--,4:01:06 PM,12/27/2025,
1526,27.7,gf,1.130,mm,OK,--,4:01:06 PM,12/27/2025,
1527,27.8,gf,1.125,mm,OK,--,4:01:06 PM,12/27/2025,
1528,27.6,gf,1.115,mm,OK,--,4:01:07 PM,12/27/2025,
1529,27.6,gf,1.110,mm,OK,--,4:01:07 PM,12/27/2025,
1530,27.7,gf,1.110,mm,OK,--,4:01:07 PM,12/27/2025,
1531,27.6,gf,1.105,mm,OK,--,4:01:07 PM,12/27/2025,
1532,27.5,gf,1.105,mm,OK,--,4:01:07 PM,12/27/2025,
1533,27.5,gf,1.100,mm,OK,--,4:01:07 PM,12/27/2025,
1534,27.4,gf,1.100,mm,OK,--,4:01:07 PM,12/27/2025,
1535,27.4,gf,1.095,mm,OK,--,4:01:07 PM,12/27/2025,
1536,27.3,gf,1.095,mm,OK,--,4:01:07 PM,12/27/2025,
1537,27.2,gf,1.090,mm,OK,--,4:01:07 PM,12/27/2025,
1538,27.5,gf,1.085,mm,OK,--,4:01:08 PM,12/27/2025,
1539,27.6,gf,1.080,mm,OK,--,4:01:08 PM,12/27/2025,
1540,27.6,gf,1.070,mm,OK,--,4:01:08 PM,12/27/2025,
1541,27.6,gf,1.065,mm,OK,--,4:01:08 PM,12/27/2025,
1542,27.6,gf,1.065,mm,OK,--,4:01:08 PM,12/27/2025,
1543,27.6,gf,1.060,mm,OK,--,4:01:08 PM,12/27/2025,
1544,27.6,gf,1.060,mm,OK,--,4:01:08 PM,12/27/2025,
1545,27.5,gf,1.055,mm,OK,--,4:01:08 PM,12/27/2025,
1546,27.2,gf,1.050,mm,OK,--,4:01:08 PM,12/27/2025,
1547,27.6,gf,1.035,mm,OK,--,4:01:08 PM,12/27/2025,
1548,27.6,gf,1.030,mm,OK,--,4:01:09 PM,12/27/2025,
1549,27.7,gf,1.020,mm,OK,--,4:01:09 PM,12/27/2025,
1550,27.8,gf,1.015,mm,OK,--,4:01:09 PM,12/27/2025,
1551,27.9,gf,1.010,mm,OK,--,4:01:09 PM,12/27/2025,
1552,28.2,gf,1.005,mm,OK,--,4:01:09 PM,12/27/2025,
1553,28.3,gf,1.005,mm,OK,--,4:01:09 PM,12/27/2025,
1554,28.6,gf,1.000,mm,OK,--,4:01:09 PM,12/27/2025,
1555,28.9,gf,0.995,mm,OK,--,4:01:09 PM,12/27/2025,
1556,29.2,gf,0.990,mm,OK,--,4:01:09 PM,12/27/2025,
1557,29.5,gf,0.985,mm,OK,--,4:01:09 PM,12/27/2025,
1558,29.7,gf,0.980,mm,OK,--,4:01:10 PM,12/27/2025,
1559,29.9,gf,0.980,mm,OK,--,4:01:10 PM,12/27/2025,
1560,30.0,gf,0.980,mm,OK,--,4:01:10 PM,12/27/2025,
1561,30.2,gf,0.975,mm,OK,--,4:01:10 PM,12/27/2025,
1562,30.3,gf,0.975,mm,OK,--,4:01:10 PM,12/27/2025,
1563,30.4,gf,0.970,mm,OK,--,4:01:10 PM,12/27/2025,
1564,30.6,gf,0.965,mm,OK,--,4:01:10 PM,12/27/2025,
1565,30.8,gf,0.960,mm,OK,--,4:01:10 PM,12/27/2025,
1566,31.1,gf,0.955,mm,OK,--,4:01:10 PM,12/27/2025,
1567,31.5,gf,0.945,mm,OK,--,4:01:10 PM,12/27/2025,
1568,31.7,gf,0.940,mm,OK,--,4:01:11 PM,12/27/2025,
1569,32.0,gf,0.930,mm,OK,--,4:01:11 PM,12/27/2025,
1570,32.3,gf,0.925,mm,OK,--,4:01:11 PM,12/27/2025,
1571,32.8,gf,0.915,mm,OK,--,4:01:11 PM,12/27/2025,
1572,33.4,gf,0.905,mm,OK,--,4:01:11 PM,12/27/2025,
1573,33.7,gf,0.895,mm,OK,--,4:01:11 PM,12/27/2025,
1574,33.6,gf,0.885,mm,OK,--,4:01:11 PM,12/27/2025,
1575,33.4,gf,0.875,mm,OK,--,4:01:11 PM,12/27/2025,
1576,33.2,gf,0.865,mm,OK,--,4:01:11 PM,12/27/2025,
1577,32.8,gf,0.860,mm,OK,--,4:01:11 PM,12/27/2025,
1578,32.8,gf,0.850,mm,OK,--,4:01:12 PM,12/27/2025,
1579,33.0,gf,0.840,mm,OK,--,4:01:12 PM,12/27/2025,
1580,33.1,gf,0.830,mm,OK,--,4:01:12 PM,12/27/2025,
1581,33.3,gf,0.820,mm,OK,--,4:01:12 PM,12/27/2025,
1582,33.6,gf,0.810,mm,OK,--,4:01:12 PM,12/27/2025,
1583,33.9,gf,0.800,mm,OK,--,4:01:12 PM,12/27/2025,
1584,34.2,gf,0.795,mm,OK,--,4:01:12 PM,12/27/2025,
1585,34.6,gf,0.785,mm,OK,--,4:01:12 PM,12/27/2025,
1586,34.9,gf,0.775,mm,OK,--,4:01:12 PM,12/27/2025,
1587,35.0,gf,0.770,mm,OK,--,4:01:12 PM,12/27/2025,
1588,35.0,gf,0.765,mm,OK,--,4:01:13 PM,12/27/2025,
1589,35.0,gf,0.760,mm,OK,--,4:01:13 PM,12/27/2025,
1590,34.9,gf,0.755,mm,OK,--,4:01:13 PM,12/27/2025,
1591,34.9,gf,0.750,mm,OK,--,4:01:13 PM,12/27/2025,
1592,35.0,gf,0.745,mm,OK,--,4:01:13 PM,12/27/2025,
1593,35.2,gf,0.735,mm,OK,--,4:01:13 PM,12/27/2025,
1594,35.3,gf,0.730,mm,OK,--,4:01:13 PM,12/27/2025,
1595,38.4,gf,0.720,mm,OK,--,4:01:13 PM,12/27/2025,
1596,37.9,gf,0.710,mm,OK,--,4:01:13 PM,12/27/2025,
1597,37.7,gf,0.705,mm,OK,--,4:01:13 PM,12/27/2025,
1598,37.9,gf,0.700,mm,OK,--,4:01:14 PM,12/27/2025,
1599,38.2,gf,0.695,mm,OK,--,4:01:14 PM,12/27/2025,
1600,38.2,gf,0.695,mm,OK,--,4:01:14 PM,12/27/2025,
1601,38.1,gf,0.690,mm,OK,--,4:01:14 PM,12/27/2025,
1602,37.8,gf,0.690,mm,OK,--,4:01:14 PM,12/27/2025,
1603,37.5,gf,0.685,mm,OK,--,4:01:14 PM,12/27/2025,
1604,37.5,gf,0.685,mm,OK,--,4:01:14 PM,12/27/2025,
1605,37.5,gf,0.680,mm,OK,--,4:01:14 PM,12/27/2025,
1606,37.4,gf,0.680,mm,OK,--,4:01:14 PM,12/27/2025,
1607,37.3,gf,0.675,mm,OK,--,4:01:14 PM,12/27/2025,
1608,37.2,gf,0.675,mm,OK,--,4:01:15 PM,12/27/2025,
1609,37.0,gf,0.665,mm,OK,--,4:01:15 PM,12/27/2025,
1610,36.7,gf,0.660,mm,OK,--,4:01:15 PM,12/27/2025,
1611,36.3,gf,0.650,mm,OK,--,4:01:15 PM,12/27/2025,
1612,35.9,gf,0.640,mm,OK,--,4:01:15 PM,12/27/2025,
1613,35.7,gf,0.630,mm,OK,--,4:01:15 PM,12/27/2025,
1614,35.5,gf,0.615,mm,OK,--,4:01:15 PM,12/27/2025,
1615,35.4,gf,0.605,mm,OK,--,4:01:15 PM,12/27/2025,
1616,35.4,gf,0.590,mm,OK,--,4:01:15 PM,12/27/2025,
1617,35.4,gf,0.580,mm,OK,--,4:01:15 PM,12/27/2025,
1618,35.3,gf,0.570,mm,OK,--,4:01:16 PM,12/27/2025,
1619,35.2,gf,0.555,mm,OK,--,4:01:16 PM,12/27/2025,
1620,35.1,gf,0.545,mm,OK,--,4:01:16 PM,12/27/2025,
1621,35.1,gf,0.535,mm,OK,--,4:01:16 PM,12/27/2025,
1622,35.0,gf,0.530,mm,OK,--,4:01:16 PM,12/27/2025,
1623,35.0,gf,0.520,mm,OK,--,4:01:16 PM,12/27/2025,
1624,34.9,gf,0.515,mm,OK,--,4:01:16 PM,12/27/2025,
1625,34.9,gf,0.505,mm,OK,--,4:01:16 PM,12/27/2025,
1626,34.8,gf,0.495,mm,OK,--,4:01:16 PM,12/27/2025,
1627,34.7,gf,0.495,mm,OK,--,4:01:16 PM,12/27/2025,
1628,34.7,gf,0.490,mm,OK,--,4:01:17 PM,12/27/2025,
1629,34.7,gf,0.485,mm,OK,--,4:01:17 PM,12/27/2025,
1630,34.7,gf,0.480,mm,OK,--,4:01:17 PM,12/27/2025,
1631,34.6,gf,0.475,mm,OK,--,4:01:17 PM,12/27/2025,
1632,34.6,gf,0.470,mm,OK,--,4:01:17 PM,12/27/2025,
1633,34.6,gf,0.465,mm,OK,--,4:01:17 PM,12/27/2025,
1634,34.6,gf,0.465,mm,OK,--,4:01:17 PM,12/27/2025,
1635,34.6,gf,0.460,mm,OK,--,4:01:17 PM,12/27/2025,
1636,34.4,gf,0.455,mm,OK,--,4:01:17 PM,12/27/2025,
1637,34.4,gf,0.445,mm,OK,--,4:01:17 PM,12/27/2025,
1638,34.4,gf,0.430,mm,OK,--,4:01:18 PM,12/27/2025,
1639,34.3,gf,0.415,mm,OK,--,4:01:18 PM,12/27/2025,
1640,34.3,gf,0.405,mm,OK,--,4:01:18 PM,12/27/2025,
1641,34.1,gf,0.395,mm,OK,--,4:01:18 PM,12/27/2025,
1642,34.1,gf,0.390,mm,OK,--,4:01:18 PM,12/27/2025,
1643,34.1,gf,0.385,mm,OK,--,4:01:18 PM,12/27/2025,
1644,34.1,gf,0.380,mm,OK,--,4:01:18 PM,12/27/2025,
1645,34.0,gf,0.375,mm,OK,--,4:01:18 PM,12/27/2025,
1646,34.0,gf,0.370,mm,OK,--,4:01:18 PM,12/27/2025,
1647,34.0,gf,0.360,mm,OK,--,4:01:18 PM,12/27/2025,
1648,33.9,gf,0.355,mm,OK,--,4:01:19 PM,12/27/2025,
1649,33.9,gf,0.350,mm,OK,--,4:01:19 PM,12/27/2025,
1650,33.9,gf,0.350,mm,OK,--,4:01:19 PM,12/27/2025,
1651,33.8,gf,0.345,mm,OK,--,4:01:19 PM,12/27/2025,
1652,33.8,gf,0.345,mm,OK,--,4:01:19 PM,12/27/2025,
1653,33.8,gf,0.340,mm,OK,--,4:01:19 PM,12/27/2025,
1654,33.8,gf,0.335,mm,OK,--,4:01:19 PM,12/27/2025,
1655,33.8,gf,0.335,mm,OK,--,4:01:19 PM,12/27/2025,
1656,33.8,gf,0.330,mm,OK,--,4:01:19 PM,12/27/2025,
1657,33.7,gf,0.330,mm,OK,--,4:01:19 PM,12/27/2025,
1658,33.7,gf,0.325,mm,OK,--,4:01:20 PM,12/27/2025,
1659,33.7,gf,0.325,mm,OK,--,4:01:20 PM,12/27/2025,
1660,33.7,gf,0.320,mm,OK,--,4:01:20 PM,12/27/2025,
1661,33.7,gf,0.315,mm,OK,--,4:01:20 PM,12/27/2025,
1662,33.7,gf,0.310,mm,OK,--,4:01:20 PM,12/27/2025,
1663,33.7,gf,0.310,mm,OK,--,4:01:20 PM,12/27/2025,
1664,33.7,gf,0.310,mm,OK,--,4:01:20 PM,12/27/2025,
1665,33.7,gf,0.305,mm,OK,--,4:01:20 PM,12/27/2025,
1666,33.6,gf,0.305,mm,OK,--,4:01:20 PM,12/27/2025,
1667,33.6,gf,0.305,mm,OK,--,4:01:20 PM,12/27/2025,
1668,33.6,gf,0.300,mm,OK,--,4:01:21 PM,12/27/2025,
1669,33.6,gf,0.300,mm,OK,--,4:01:21 PM,12/27/2025,
1670,33.6,gf,0.295,mm,OK,--,4:01:21 PM,12/27/2025,
1671,33.6,gf,0.295,mm,OK,--,4:01:21 PM,12/27/2025,
1672,33.6,gf,0.290,mm,OK,--,4:01:21 PM,12/27/2025,
1673,33.6,gf,0.285,mm,OK,--,4:01:21 PM,12/27/2025,
1674,33.6,gf,0.280,mm,OK,--,4:01:21 PM,12/27/2025,
1675,33.5,gf,0.275,mm,OK,--,4:01:21 PM,12/27/2025,
1676,33.5,gf,0.275,mm,OK,--,4:01:21 PM,12/27/2025,
1677,33.5,gf,0.270,mm,OK,--,4:01:21 PM,12/27/2025,
1678,33.5,gf,0.270,mm,OK,--,4:01:22 PM,12/27/2025,
1679,33.5,gf,0.265,mm,OK,--,4:01:22 PM,12/27/2025,
1680,33.5,gf,0.260,mm,OK,--,4:01:22 PM,12/27/2025,
1681,33.4,gf,0.255,mm,OK,--,4:01:22 PM,12/27/2025,
1682,33.4,gf,0.255,mm,OK,--,4:01:22 PM,12/27/2025,
1683,33.4,gf,0.250,mm,OK,--,4:01:22 PM,12/27/2025,
1684,33.4,gf,0.245,mm,OK,--,4:01:22 PM,12/27/2025,
1685,33.3,gf,0.245,mm,OK,--,4:01:22 PM,12/27/2025,
1686,33.3,gf,0.240,mm,OK,--,4:01:22 PM,12/27/2025,
1687,33.3,gf,0.240,mm,OK,--,4:01:22 PM,12/27/2025,
1688,33.3,gf,0.235,mm,OK,--,4:01:23 PM,12/27/2025,
1689,33.3,gf,0.235,mm,OK,--,4:01:23 PM,12/27/2025,
1690,33.2,gf,0.230,mm,OK,--,4:01:23 PM,12/27/2025,
1691,33.2,gf,0.230,mm,OK,--,4:01:23 PM,12/27/2025,
1692,33.2,gf,0.225,mm,OK,--,4:01:23 PM,12/27/2025,
1693,33.2,gf,0.225,mm,OK,--,4:01:23 PM,12/27/2025,
1694,33.2,gf,0.225,mm,OK,--,4:01:23 PM,12/27/2025,
1695,33.1,gf,0.220,mm,OK,--,4:01:23 PM,12/27/2025,
1696,33.1,gf,0.220,mm,OK,--,4:01:23 PM,12/27/2025,
1697,33.1,gf,0.215,mm,OK,--,4:01:23 PM,12/27/2025,
1698,33.1,gf,0.215,mm,OK,--,4:01:24 PM,12/27/2025,
1699,33.1,gf,0.210,mm,OK,--,4:01:24 PM,12/27/2025,
1700,33.1,gf,0.205,mm,OK,--,4:01:24 PM,12/27/2025,
1701,33.0,gf,0.205,mm,OK,--,4:01:24 PM,12/27/2025,
1702,33.0,gf,0.205,mm,OK,--,4:01:24 PM,12/27/2025,
1703,33.0,gf,0.200,mm,OK,--,4:01:24 PM,12/27/2025,
1704,33.0,gf,0.200,mm,OK,--,4:01:24 PM,12/27/2025,
1705,33.0,gf,0.195,mm,OK,--,4:01:24 PM,12/27/2025,
1706,33.0,gf,0.195,mm,OK,--,4:01:24 PM,12/27/2025,
1707,33.0,gf,0.190,mm,OK,--,4:01:24 PM,12/27/2025,
1708,32.9,gf,0.190,mm,OK,--,4:01:25 PM,12/27/2025,
1709,32.9,gf,0.185,mm,OK,--,4:01:25 PM,12/27/2025,
1710,32.9,gf,0.185,mm,OK,--,4:01:25 PM,12/27/2025,
1711,32.9,gf,0.180,mm,OK,--,4:01:25 PM,12/27/2025,
1712,32.9,gf,0.175,mm,OK,--,4:01:25 PM,12/27/2025,
1713,32.9,gf,0.175,mm,OK,--,4:01:25 PM,12/27/2025,
1714,32.9,gf,0.175,mm,OK,--,4:01:25 PM,12/27/2025,
1715,32.8,gf,0.170,mm,OK,--,4:01:25 PM,12/27/2025,
1716,32.8,gf,0.165,mm,OK,--,4:01:25 PM,12/27/2025,
1717,32.8,gf,0.165,mm,OK,--,4:01:25 PM,12/27/2025,
1718,32.8,gf,0.155,mm,OK,--,4:01:26 PM,12/27/2025,
1719,32.8,gf,0.150,mm,OK,--,4:01:26 PM,12/27/2025,
1720,32.7,gf,0.145,mm,OK,--,4:01:26 PM,12/27/2025,
1721,32.7,gf,0.140,mm,OK,--,4:01:26 PM,12/27/2025,
1722,32.7,gf,0.135,mm,OK,--,4:01:26 PM,12/27/2025,
1723,32.7,gf,0.135,mm,OK,--,4:01:26 PM,12/27/2025,
1724,32.6,gf,0.130,mm,OK,--,4:01:26 PM,12/27/2025,
1725,32.6,gf,0.125,mm,OK,--,4:01:26 PM,12/27/2025,
1726,32.6,gf,0.120,mm,OK,--,4:01:26 PM,12/27/2025,
1727,32.6,gf,0.120,mm,OK,--,4:01:26 PM,12/27/2025,
1728,32.5,gf,0.115,mm,OK,--,4:01:27 PM,12/27/2025,
1729,32.5,gf,0.115,mm,OK,--,4:01:27 PM,12/27/2025,
1730,32.4,gf,0.115,mm,OK,--,4:01:27 PM,12/27/2025,
1731,32.1,gf,0.110,mm,OK,--,4:01:27 PM,12/27/2025,
1732,31.8,gf,0.100,mm,OK,--,4:01:27 PM,12/27/2025,
1733,28.2,gf,0.090,mm,OK,--,4:01:27 PM,12/27/2025,
1734,22.4,gf,0.075,mm,OK,--,4:01:27 PM,12/27/2025,
1735,13.4,gf,0.065,mm,OK,--,4:01:27 PM,12/27/2025,
1736,8.5,gf,0.060,mm,OK,--,4:01:27 PM,12/27/2025,
1737,5.3,gf,0.055,mm,OK,--,4:01:27 PM,12/27/2025,
1738,-0.1,gf,0.050,mm,OK,--,4:01:28 PM,12/27/2025,
1739,0.0,gf,0.035,mm,OK,--,4:01:28 PM,12/27/2025,
1740,0.1,gf,0.025,mm,OK,--,4:01:28 PM,12/27/2025,
1741,0.0,gf,0.010,mm,OK,--,4:01:28 PM,12/27/2025,
1742,0.0,gf,-0.005,mm,OK,--,4:01:28 PM,12/27/2025,
1743,0.0,gf,-0.020,mm,OK,--,4:01:28 PM,12/27/2025,
1744,0.0,gf,-0.020,mm,OK,--,4:01:28 PM,12/27/2025,
1745,0.1,gf,-0.025,mm,OK,--,4:01:28 PM,12/27/2025,
1746,0.1,gf,-0.025,mm,OK,--,4:01:28 PM,12/27/2025,
1747,0.0,gf,-0.025,mm,OK,--,4:01:28 PM,12/27/2025,
1748,0.1,gf,-0.025,mm,OK,--,4:01:29 PM,12/27/2025,
1749,0.0,gf,-0.025,mm,OK,--,4:01:29 PM,12/27/2025,
1750,0.0,gf,-0.025,mm,OK,--,4:01:29 PM,12/27/2025,
1751,-0.1,gf,-0.025,mm,OK,--,4:01:29 PM,12/27/2025,
1752,-0.1,gf,-0.025,mm,OK,--,4:01:29 PM,12/27/2025,
1753,0.0,gf,-0.025,mm,OK,--,4:01:29 PM,12/27/2025,
1754,-0.2,gf,-0.025,mm,OK,--,4:01:29 PM,12/27/2025,
1755,-0.4,gf,-0.025,mm,OK,--,4:01:29 PM,12/27/2025,
1756,-0.2,gf,-0.020,mm,OK,--,4:01:29 PM,12/27/2025,
1757,0.1,gf,-0.020,mm,OK,--,4:01:29 PM,12/27/2025,
1758,0.1,gf,-0.020,mm,OK,--,4:01:30 PM,12/27/2025,
1759,0.0,gf,-0.020,mm,OK,--,4:01:30 PM,12/27/2025,
1760,0.0,gf,-0.020,mm,OK,--,4:01:30 PM,12/27/2025,
1761,0.0,gf,-0.020,mm,OK,--,4:01:30 PM,12/27/2025,
1762,0.0,gf,-0.020,mm,OK,--,4:01:30 PM,12/27/2025,
1763,-0.2,gf,-0.020,mm,OK,--,4:01:30 PM,12/27/2025,
1764,0.0,gf,-0.020,mm,OK,--,4:01:30 PM,12/27/2025,
1765,0.0,gf,-0.020,mm,OK,--,4:01:30 PM,12/27/2025,
1766,0.0,gf,-0.020,mm,OK,--,4:01:30 PM,12/27/2025,
1767,-0.1,gf,-0.020,mm,OK,--,4:01:30 PM,12/27/2025,
1768,0.0,gf,-0.020,mm,OK,--,4:01:31 PM,12/27/2025,
1769,0.0,gf,-0.020,mm,OK,--,4:01:31 PM,12/27/2025,
1770,0.0,gf,-0.020,mm,OK,--,4:01:31 PM,12/27/2025,
1771,0.1,gf,-0.020,mm,OK,--,4:01:31 PM,12/27/2025,
