Maximum,192.3,@,No.847,,,,,,
319,43.5,gf,1.420,mm,OK,--,9:00:17 PM,7/31/2025,
320,43.5,gf,1.425,mm,OK,--,9:00:17 PM,7/31/2025,
321,43.6,gf,1.430,mm,OK,--,9:00:17 PM,7/31/2025,
322,43.6,gf,1.435,mm,OK,--,9:00:17 PM,7/31/2025,
323,43.7,gf,1.445,mm,OK,--,9:00:17 PM,7/31/2025,
324,43.8,gf,1.450,mm,OK,--,9:00:17 PM,7/31/2025,
325,43.8,gf,1.455,mm,OK,--,9:00:17 PM,7/31/2025,
326,43.8,gf,1.460,mm,OK,--,9:00:18 PM,7/31/2025,
327,43.8,gf,1.465,mm,OK,--,9:00:18 PM,7/31/2025,
328,43.8,gf,1.465,mm,OK,--,9:00:18 PM,7/31/2025,
329,43.8,gf,1.465,mm,OK,--,9:00:18 PM,7/31/2025,
330,43.8,gf,1.470,mm,OK,--,9:00:18 PM,7/31/2025,
331,43.9,gf,1.470,mm,OK,--,9:00:18 PM,7/31/2025,
332,43.9,gf,1.475,mm,OK,--,9:00:18 PM,7/31/2025,
333,43.9,gf,1.480,mm,OK,--,9:00:18 PM,7/31/2025,
334,43.9,gf,1.485,mm,OK,--,9:00:18 PM,7/31/2025,
335,44.0,gf,1.490,mm,OK,--,9:00:18 PM,7/31/2025,
336,43.9,gf,1.490,mm,OK,--,9:00:19 PM,7/31/2025,
337,44.0,gf,1.500,mm,OK,--,9:00:19 PM,7/31/2025,
338,44.0,gf,1.500,mm,OK,--,9:00:19 PM,7/31/2025,
339,44.0,gf,1.505,mm,OK,--,9:00:19 PM,7/31/2025,
340,44.1,gf,1.515,mm,OK,--,9:00:19 PM,7/31/2025,
341,44.2,gf,1.520,mm,OK,--,9:00:19 PM,7/31/2025,
342,44.2,gf,1.525,mm,OK,--,9:00:19 PM,7/31/2025,
343,44.3,gf,1.525,mm,OK,--,9:00:19 PM,7/31/2025,
344,44.2,gf,1.530,mm,OK,--,9:00:19 PM,7/31/2025,
345,44.3,gf,1.535,mm,OK,--,9:00:19 PM,7/31/2025,
346,44.3,gf,1.535,mm,OK,--,9:00:20 PM,7/31/2025,
347,44.3,gf,1.540,mm,OK,--,9:00:20 PM,7/31/2025,
348,44.3,gf,1.545,mm,OK,--,9:00:20 PM,7/31/2025,
349,44.4,gf,1.555,mm,OK,--,9:00:20 PM,7/31/2025,
350,44.4,gf,1.560,mm,OK,--,9:00:20 PM,7/31/2025,
351,44.5,gf,1.560,mm,OK,--,9:00:20 PM,7/31/2025,
352,44.5,gf,1.560,mm,OK,--,9:00:20 PM,7/31/2025,
353,44.5,gf,1.565,mm,OK,--,9:00:20 PM,7/31/2025,
354,44.5,gf,1.565,mm,OK,--,9:00:20 PM,7/31/2025,
355,44.5,gf,1.570,mm,OK,--,9:00:20 PM,7/31/2025,
356,44.5,gf,1.570,mm,OK,--,9:00:21 PM,7/31/2025,
357,44.5,gf,1.575,mm,OK,--,9:00:21 PM,7/31/2025,
358,44.6,gf,1.575,mm,OK,--,9:00:21 PM,7/31/2025,
359,44.7,gf,1.580,mm,OK,--,9:00:21 PM,7/31/2025,
360,44.7,gf,1.585,mm,OK,--,9:00:21 PM,7/31/2025,
361,44.7,gf,1.590,mm,OK,--,9:00:21 PM,7/31/2025,
362,44.7,gf,1.595,mm,OK,--,9:00:21 PM,7/31/2025,
363,44.7,gf,1.595,mm,OK,--,9:00:21 PM,7/31/2025,
364,44.8,gf,1.600,mm,OK,--,9:00:21 PM,7/31/2025,
365,44.8,gf,1.600,mm,OK,--,9:00:21 PM,7/31/2025,
366,44.9,gf,1.610,mm,OK,--,9:00:22 PM,7/31/2025,
367,45.0,gf,1.615,mm,OK,--,9:00:22 PM,7/31/2025,
368,45.1,gf,1.620,mm,OK,--,9:00:22 PM,7/31/2025,
369,45.2,gf,1.630,mm,OK,--,9:00:22 PM,7/31/2025,
370,45.2,gf,1.640,mm,OK,--,9:00:22 PM,7/31/2025,
371,45.2,gf,1.650,mm,OK,--,9:00:22 PM,7/31/2025,
372,45.3,gf,1.660,mm,OK,--,9:00:22 PM,7/31/2025,
373,45.3,gf,1.670,mm,OK,--,9:00:22 PM,7/31/2025,
374,45.3,gf,1.675,mm,OK,--,9:00:22 PM,7/31/2025,
375,45.4,gf,1.685,mm,OK,--,9:00:22 PM,7/31/2025,
376,45.5,gf,1.690,mm,OK,--,9:00:23 PM,7/31/2025,
377,45.6,gf,1.695,mm,OK,--,9:00:23 PM,7/31/2025,
378,45.6,gf,1.700,mm,OK,--,9:00:23 PM,7/31/2025,
379,45.6,gf,1.705,mm,OK,--,9:00:23 PM,7/31/2025,
380,45.6,gf,1.705,mm,OK,--,9:00:23 PM,7/31/2025,
381,45.7,gf,1.710,mm,OK,--,9:00:23 PM,7/31/2025,
382,45.7,gf,1.715,mm,OK,--,9:00:23 PM,7/31/2025,
383,45.7,gf,1.715,mm,OK,--,9:00:23 PM,7/31/2025,
384,45.7,gf,1.715,mm,OK,--,9:00:23 PM,7/31/2025,
385,45.7,gf,1.715,mm,OK,--,9:00:23 PM,7/31/2025,
386,45.7,gf,1.720,mm,OK,--,9:00:24 PM,7/31/2025,
387,45.8,gf,1.720,mm,OK,--,9:00:24 PM,7/31/2025,
388,45.8,gf,1.720,mm,OK,--,9:00:24 PM,7/31/2025,
389,45.8,gf,1.725,mm,OK,--,9:00:24 PM,7/31/2025,
390,45.7,gf,1.725,mm,OK,--,9:00:24 PM,7/31/2025,
391,45.6,gf,1.725,mm,OK,--,9:00:24 PM,7/31/2025,
392,45.8,gf,1.725,mm,OK,--,9:00:24 PM,7/31/2025,
393,45.8,gf,1.730,mm,OK,--,9:00:24 PM,7/31/2025,
394,45.8,gf,1.730,mm,OK,--,9:00:24 PM,7/31/2025,
395,45.8,gf,1.730,mm,OK,--,9:00:24 PM,7/31/2025,
396,45.9,gf,1.730,mm,OK,--,9:00:25 PM,7/31/2025,
397,45.7,gf,1.735,mm,OK,--,9:00:25 PM,7/31/2025,
398,45.8,gf,1.735,mm,OK,--,9:00:25 PM,7/31/2025,
399,45.9,gf,1.735,mm,OK,--,9:00:25 PM,7/31/2025,
400,45.8,gf,1.735,mm,OK,--,9:00:25 PM,7/31/2025,
401,45.8,gf,1.735,mm,OK,--,9:00:25 PM,7/31/2025,
402,45.8,gf,1.735,mm,OK,--,9:00:25 PM,7/31/2025,
403,45.8,gf,1.735,mm,OK,--,9:00:25 PM,7/31/2025,
404,45.9,gf,1.740,mm,OK,--,9:00:25 PM,7/31/2025,
405,45.8,gf,1.740,mm,OK,--,9:00:25 PM,7/31/2025,
406,45.9,gf,1.740,mm,OK,--,9:00:26 PM,7/31/2025,
407,45.8,gf,1.740,mm,OK,--,9:00:26 PM,7/31/2025,
408,45.9,gf,1.740,mm,OK,--,9:00:26 PM,7/31/2025,
409,45.9,gf,1.740,mm,OK,--,9:00:26 PM,7/31/2025,
410,45.9,gf,1.745,mm,OK,--,9:00:26 PM,7/31/2025,
411,45.9,gf,1.750,mm,OK,--,9:00:26 PM,7/31/2025,
412,46.0,gf,1.755,mm,OK,--,9:00:26 PM,7/31/2025,
413,46.0,gf,1.760,mm,OK,--,9:00:26 PM,7/31/2025,
414,46.1,gf,1.765,mm,OK,--,9:00:26 PM,7/31/2025,
415,46.1,gf,1.775,mm,OK,--,9:00:26 PM,7/31/2025,
416,46.2,gf,1.785,mm,OK,--,9:00:27 PM,7/31/2025,
417,46.2,gf,1.785,mm,OK,--,9:00:27 PM,7/31/2025,
418,46.2,gf,1.790,mm,OK,--,9:00:27 PM,7/31/2025,
419,46.2,gf,1.790,mm,OK,--,9:00:27 PM,7/31/2025,
420,46.2,gf,1.790,mm,OK,--,9:00:27 PM,7/31/2025,
421,46.2,gf,1.790,mm,OK,--,9:00:27 PM,7/31/2025,
422,46.2,gf,1.795,mm,OK,--,9:00:27 PM,7/31/2025,
423,46.2,gf,1.795,mm,OK,--,9:00:27 PM,7/31/2025,
424,46.3,gf,1.795,mm,OK,--,9:00:27 PM,7/31/2025,
425,46.3,gf,1.800,mm,OK,--,9:00:27 PM,7/31/2025,
426,46.3,gf,1.800,mm,OK,--,9:00:28 PM,7/31/2025,
427,46.4,gf,1.805,mm,OK,--,9:00:28 PM,7/31/2025,
428,46.4,gf,1.810,mm,OK,--,9:00:28 PM,7/31/2025,
429,46.4,gf,1.815,mm,OK,--,9:00:28 PM,7/31/2025,
430,46.4,gf,1.815,mm,OK,--,9:00:28 PM,7/31/2025,
431,46.5,gf,1.820,mm,OK,--,9:00:28 PM,7/31/2025,
432,46.5,gf,1.825,mm,OK,--,9:00:28 PM,7/31/2025,
433,46.5,gf,1.825,mm,OK,--,9:00:28 PM,7/31/2025,
434,46.6,gf,1.830,mm,OK,--,9:00:28 PM,7/31/2025,
435,46.6,gf,1.835,mm,OK,--,9:00:28 PM,7/31/2025,
436,46.7,gf,1.840,mm,OK,--,9:00:29 PM,7/31/2025,
437,46.7,gf,1.845,mm,OK,--,9:00:29 PM,7/31/2025,
438,46.7,gf,1.850,mm,OK,--,9:00:29 PM,7/31/2025,
439,46.7,gf,1.850,mm,OK,--,9:00:29 PM,7/31/2025,
440,46.7,gf,1.855,mm,OK,--,9:00:29 PM,7/31/2025,
441,46.8,gf,1.860,mm,OK,--,9:00:29 PM,7/31/2025,
442,46.9,gf,1.865,mm,OK,--,9:00:29 PM,7/31/2025,
443,47.0,gf,1.880,mm,OK,--,9:00:29 PM,7/31/2025,
444,47.0,gf,1.895,mm,OK,--,9:00:29 PM,7/31/2025,
445,47.2,gf,1.905,mm,OK,--,9:00:29 PM,7/31/2025,
446,47.2,gf,1.910,mm,OK,--,9:00:30 PM,7/31/2025,
447,47.3,gf,1.915,mm,OK,--,9:00:30 PM,7/31/2025,
448,47.3,gf,1.920,mm,OK,--,9:00:30 PM,7/31/2025,
449,47.4,gf,1.925,mm,OK,--,9:00:30 PM,7/31/2025,
450,47.4,gf,1.930,mm,OK,--,9:00:30 PM,7/31/2025,
451,47.5,gf,1.935,mm,OK,--,9:00:30 PM,7/31/2025,
452,47.5,gf,1.935,mm,OK,--,9:00:30 PM,7/31/2025,
453,47.6,gf,1.940,mm,OK,--,9:00:30 PM,7/31/2025,
454,47.5,gf,1.940,mm,OK,--,9:00:30 PM,7/31/2025,
455,47.6,gf,1.940,mm,OK,--,9:00:30 PM,7/31/2025,
456,47.6,gf,1.945,mm,OK,--,9:00:31 PM,7/31/2025,
457,47.6,gf,1.945,mm,OK,--,9:00:31 PM,7/31/2025,
458,47.6,gf,1.950,mm,OK,--,9:00:31 PM,7/31/2025,
459,47.7,gf,1.950,mm,OK,--,9:00:31 PM,7/31/2025,
460,47.7,gf,1.955,mm,OK,--,9:00:31 PM,7/31/2025,
461,47.7,gf,1.960,mm,OK,--,9:00:31 PM,7/31/2025,
462,47.8,gf,1.965,mm,OK,--,9:00:31 PM,7/31/2025,
463,47.8,gf,1.970,mm,OK,--,9:00:31 PM,7/31/2025,
464,47.9,gf,1.975,mm,OK,--,9:00:31 PM,7/31/2025,
465,47.9,gf,1.980,mm,OK,--,9:00:31 PM,7/31/2025,
466,47.9,gf,1.980,mm,OK,--,9:00:32 PM,7/31/2025,
467,47.9,gf,1.990,mm,OK,--,9:00:32 PM,7/31/2025,
468,47.9,gf,1.990,mm,OK,--,9:00:32 PM,7/31/2025,
469,48.0,gf,1.995,mm,OK,--,9:00:32 PM,7/31/2025,
470,48.0,gf,2.000,mm,OK,--,9:00:32 PM,7/31/2025,
471,48.0,gf,2.000,mm,OK,--,9:00:32 PM,7/31/2025,
472,48.1,gf,2.005,mm,OK,--,9:00:32 PM,7/31/2025,
473,48.1,gf,2.010,mm,OK,--,9:00:32 PM,7/31/2025,
474,48.1,gf,2.010,mm,OK,--,9:00:32 PM,7/31/2025,
475,48.2,gf,2.010,mm,OK,--,9:00:32 PM,7/31/2025,
476,48.2,gf,2.015,mm,OK,--,9:00:33 PM,7/31/2025,
477,48.2,gf,2.015,mm,OK,--,9:00:33 PM,7/31/2025,
478,48.2,gf,2.020,mm,OK,--,9:00:33 PM,7/31/2025,
479,48.2,gf,2.020,mm,OK,--,9:00:33 PM,7/31/2025,
480,48.2,gf,2.025,mm,OK,--,9:00:33 PM,7/31/2025,
481,48.3,gf,2.025,mm,OK,--,9:00:33 PM,7/31/2025,
482,48.3,gf,2.030,mm,OK,--,9:00:33 PM,7/31/2025,
483,48.3,gf,2.030,mm,OK,--,9:00:33 PM,7/31/2025,
484,48.3,gf,2.035,mm,OK,--,9:00:33 PM,7/31/2025,
485,48.3,gf,2.035,mm,OK,--,9:00:33 PM,7/31/2025,
486,48.4,gf,2.040,mm,OK,--,9:00:34 PM,7/31/2025,
487,48.4,gf,2.040,mm,OK,--,9:00:34 PM,7/31/2025,
488,48.4,gf,2.045,mm,OK,--,9:00:34 PM,7/31/2025,
489,48.4,gf,2.045,mm,OK,--,9:00:34 PM,7/31/2025,
490,48.4,gf,2.050,mm,OK,--,9:00:34 PM,7/31/2025,
491,48.4,gf,2.050,mm,OK,--,9:00:34 PM,7/31/2025,
492,48.4,gf,2.055,mm,OK,--,9:00:34 PM,7/31/2025,
493,48.5,gf,2.055,mm,OK,--,9:00:34 PM,7/31/2025,
494,48.5,gf,2.060,mm,OK,--,9:00:34 PM,7/31/2025,
495,48.5,gf,2.060,mm,OK,--,9:00:34 PM,7/31/2025,
496,48.5,gf,2.065,mm,OK,--,9:00:35 PM,7/31/2025,
497,48.5,gf,2.065,mm,OK,--,9:00:35 PM,7/31/2025,
498,48.6,gf,2.070,mm,OK,--,9:00:35 PM,7/31/2025,
499,48.7,gf,2.070,mm,OK,--,9:00:35 PM,7/31/2025,
500,48.7,gf,2.075,mm,OK,--,9:00:35 PM,7/31/2025,
501,48.7,gf,2.075,mm,OK,--,9:00:35 PM,7/31/2025,
502,48.7,gf,2.080,mm,OK,--,9:00:35 PM,7/31/2025,
503,48.7,gf,2.080,mm,OK,--,9:00:35 PM,7/31/2025,
504,48.7,gf,2.085,mm,OK,--,9:00:35 PM,7/31/2025,
505,48.7,gf,2.085,mm,OK,--,9:00:35 PM,7/31/2025,
506,48.7,gf,2.085,mm,OK,--,9:00:36 PM,7/31/2025,
507,48.7,gf,2.085,mm,OK,--,9:00:36 PM,7/31/2025,
508,48.7,gf,2.090,mm,OK,--,9:00:36 PM,7/31/2025,
509,48.8,gf,2.090,mm,OK,--,9:00:36 PM,7/31/2025,
510,48.8,gf,2.090,mm,OK,--,9:00:36 PM,7/31/2025,
511,48.8,gf,2.095,mm,OK,--,9:00:36 PM,7/31/2025,
512,48.8,gf,2.095,mm,OK,--,9:00:36 PM,7/31/2025,
513,48.9,gf,2.095,mm,OK,--,9:00:36 PM,7/31/2025,
514,48.9,gf,2.100,mm,OK,--,9:00:36 PM,7/31/2025,
515,48.9,gf,2.100,mm,OK,--,9:00:36 PM,7/31/2025,
516,48.9,gf,2.100,mm,OK,--,9:00:37 PM,7/31/2025,
517,48.9,gf,2.100,mm,OK,--,9:00:37 PM,7/31/2025,
518,48.9,gf,2.105,mm,OK,--,9:00:37 PM,7/31/2025,
519,48.9,gf,2.105,mm,OK,--,9:00:37 PM,7/31/2025,
520,48.9,gf,2.105,mm,OK,--,9:00:37 PM,7/31/2025,
521,48.9,gf,2.105,mm,OK,--,9:00:37 PM,7/31/2025,
522,48.9,gf,2.105,mm,OK,--,9:00:37 PM,7/31/2025,
523,48.9,gf,2.110,mm,OK,--,9:00:37 PM,7/31/2025,
524,48.9,gf,2.110,mm,OK,--,9:00:37 PM,7/31/2025,
525,48.9,gf,2.110,mm,OK,--,9:00:37 PM,7/31/2025,
526,48.9,gf,2.115,mm,OK,--,9:00:38 PM,7/31/2025,
527,48.9,gf,2.115,mm,OK,--,9:00:38 PM,7/31/2025,
528,49.0,gf,2.115,mm,OK,--,9:00:38 PM,7/31/2025,
529,49.0,gf,2.115,mm,OK,--,9:00:38 PM,7/31/2025,
530,49.0,gf,2.120,mm,OK,--,9:00:38 PM,7/31/2025,
531,49.0,gf,2.120,mm,OK,--,9:00:38 PM,7/31/2025,
532,49.0,gf,2.120,mm,OK,--,9:00:38 PM,7/31/2025,
533,49.0,gf,2.125,mm,OK,--,9:00:38 PM,7/31/2025,
534,49.1,gf,2.125,mm,OK,--,9:00:38 PM,7/31/2025,
535,49.1,gf,2.130,mm,OK,--,9:00:38 PM,7/31/2025,
536,49.2,gf,2.130,mm,OK,--,9:00:39 PM,7/31/2025,
537,49.2,gf,2.135,mm,OK,--,9:00:39 PM,7/31/2025,
538,49.2,gf,2.140,mm,OK,--,9:00:39 PM,7/31/2025,
539,49.3,gf,2.150,mm,OK,--,9:00:39 PM,7/31/2025,
540,49.3,gf,2.160,mm,OK,--,9:00:39 PM,7/31/2025,
541,49.5,gf,2.170,mm,OK,--,9:00:39 PM,7/31/2025,
542,49.6,gf,2.190,mm,OK,--,9:00:39 PM,7/31/2025,
543,49.8,gf,2.200,mm,OK,--,9:00:39 PM,7/31/2025,
544,49.8,gf,2.210,mm,OK,--,9:00:39 PM,7/31/2025,
545,49.8,gf,2.215,mm,OK,--,9:00:39 PM,7/31/2025,
546,49.9,gf,2.220,mm,OK,--,9:00:40 PM,7/31/2025,
547,50.0,gf,2.220,mm,OK,--,9:00:40 PM,7/31/2025,
548,50.0,gf,2.225,mm,OK,--,9:00:40 PM,7/31/2025,
549,50.1,gf,2.230,mm,OK,--,9:00:40 PM,7/31/2025,
550,50.0,gf,2.235,mm,OK,--,9:00:40 PM,7/31/2025,
551,50.1,gf,2.235,mm,OK,--,9:00:40 PM,7/31/2025,
552,50.1,gf,2.240,mm,OK,--,9:00:40 PM,7/31/2025,
553,50.2,gf,2.240,mm,OK,--,9:00:40 PM,7/31/2025,
554,50.2,gf,2.245,mm,OK,--,9:00:40 PM,7/31/2025,
555,50.2,gf,2.245,mm,OK,--,9:00:40 PM,7/31/2025,
556,50.2,gf,2.245,mm,OK,--,9:00:41 PM,7/31/2025,
557,50.2,gf,2.250,mm,OK,--,9:00:41 PM,7/31/2025,
558,50.2,gf,2.250,mm,OK,--,9:00:41 PM,7/31/2025,
559,50.2,gf,2.250,mm,OK,--,9:00:41 PM,7/31/2025,
560,50.2,gf,2.250,mm,OK,--,9:00:41 PM,7/31/2025,
561,50.2,gf,2.255,mm,OK,--,9:00:41 PM,7/31/2025,
562,50.2,gf,2.255,mm,OK,--,9:00:41 PM,7/31/2025,
563,50.2,gf,2.255,mm,OK,--,9:00:41 PM,7/31/2025,
564,50.2,gf,2.255,mm,OK,--,9:00:41 PM,7/31/2025,
565,50.2,gf,2.260,mm,OK,--,9:00:41 PM,7/31/2025,
566,50.2,gf,2.260,mm,OK,--,9:00:42 PM,7/31/2025,
567,50.3,gf,2.265,mm,OK,--,9:00:42 PM,7/31/2025,
568,50.3,gf,2.265,mm,OK,--,9:00:42 PM,7/31/2025,
569,50.3,gf,2.270,mm,OK,--,9:00:42 PM,7/31/2025,
570,50.4,gf,2.270,mm,OK,--,9:00:42 PM,7/31/2025,
571,50.4,gf,2.275,mm,OK,--,9:00:42 PM,7/31/2025,
572,50.4,gf,2.275,mm,OK,--,9:00:42 PM,7/31/2025,
573,50.5,gf,2.280,mm,OK,--,9:00:42 PM,7/31/2025,
574,50.5,gf,2.285,mm,OK,--,9:00:42 PM,7/31/2025,
575,50.6,gf,2.290,mm,OK,--,9:00:42 PM,7/31/2025,
576,50.6,gf,2.290,mm,OK,--,9:00:43 PM,7/31/2025,
577,50.6,gf,2.295,mm,OK,--,9:00:43 PM,7/31/2025,
578,50.6,gf,2.295,mm,OK,--,9:00:43 PM,7/31/2025,
579,50.6,gf,2.300,mm,OK,--,9:00:43 PM,7/31/2025,
580,50.6,gf,2.300,mm,OK,--,9:00:43 PM,7/31/2025,
581,50.6,gf,2.305,mm,OK,--,9:00:43 PM,7/31/2025,
582,50.6,gf,2.305,mm,OK,--,9:00:43 PM,7/31/2025,
583,50.6,gf,2.310,mm,OK,--,9:00:43 PM,7/31/2025,
584,50.7,gf,2.310,mm,OK,--,9:00:43 PM,7/31/2025,
585,50.7,gf,2.315,mm,OK,--,9:00:43 PM,7/31/2025,
586,50.7,gf,2.315,mm,OK,--,9:00:44 PM,7/31/2025,
587,50.7,gf,2.320,mm,OK,--,9:00:44 PM,7/31/2025,
588,50.8,gf,2.325,mm,OK,--,9:00:44 PM,7/31/2025,
589,50.8,gf,2.330,mm,OK,--,9:00:44 PM,7/31/2025,
590,50.9,gf,2.340,mm,OK,--,9:00:44 PM,7/31/2025,
591,51.0,gf,2.345,mm,OK,--,9:00:44 PM,7/31/2025,
592,51.0,gf,2.350,mm,OK,--,9:00:44 PM,7/31/2025,
593,51.1,gf,2.360,mm,OK,--,9:00:44 PM,7/31/2025,
594,51.2,gf,2.365,mm,OK,--,9:00:44 PM,7/31/2025,
595,51.3,gf,2.375,mm,OK,--,9:00:44 PM,7/31/2025,
596,51.3,gf,2.380,mm,OK,--,9:00:45 PM,7/31/2025,
597,51.4,gf,2.385,mm,OK,--,9:00:45 PM,7/31/2025,
598,51.4,gf,2.390,mm,OK,--,9:00:45 PM,7/31/2025,
599,51.4,gf,2.395,mm,OK,--,9:00:45 PM,7/31/2025,
600,51.4,gf,2.400,mm,OK,--,9:00:45 PM,7/31/2025,
601,51.5,gf,2.405,mm,OK,--,9:00:45 PM,7/31/2025,
602,51.6,gf,2.415,mm,OK,--,9:00:45 PM,7/31/2025,
603,51.7,gf,2.420,mm,OK,--,9:00:45 PM,7/31/2025,
604,51.6,gf,2.430,mm,OK,--,9:00:45 PM,7/31/2025,
605,51.7,gf,2.435,mm,OK,--,9:00:45 PM,7/31/2025,
606,51.8,gf,2.440,mm,OK,--,9:00:46 PM,7/31/2025,
607,51.9,gf,2.445,mm,OK,--,9:00:46 PM,7/31/2025,
608,51.9,gf,2.450,mm,OK,--,9:00:46 PM,7/31/2025,
609,51.9,gf,2.455,mm,OK,--,9:00:46 PM,7/31/2025,
610,51.9,gf,2.460,mm,OK,--,9:00:46 PM,7/31/2025,
611,52.0,gf,2.460,mm,OK,--,9:00:46 PM,7/31/2025,
612,52.0,gf,2.465,mm,OK,--,9:00:46 PM,7/31/2025,
613,52.0,gf,2.470,mm,OK,--,9:00:46 PM,7/31/2025,
614,52.0,gf,2.475,mm,OK,--,9:00:46 PM,7/31/2025,
615,52.0,gf,2.475,mm,OK,--,9:00:46 PM,7/31/2025,
616,52.1,gf,2.480,mm,OK,--,9:00:47 PM,7/31/2025,
617,52.1,gf,2.480,mm,OK,--,9:00:47 PM,7/31/2025,
618,52.1,gf,2.480,mm,OK,--,9:00:47 PM,7/31/2025,
619,52.2,gf,2.485,mm,OK,--,9:00:47 PM,7/31/2025,
620,52.2,gf,2.485,mm,OK,--,9:00:47 PM,7/31/2025,
621,52.3,gf,2.490,mm,OK,--,9:00:47 PM,7/31/2025,
622,52.3,gf,2.490,mm,OK,--,9:00:47 PM,7/31/2025,
623,52.3,gf,2.495,mm,OK,--,9:00:47 PM,7/31/2025,
624,52.4,gf,2.500,mm,OK,--,9:00:47 PM,7/31/2025,
625,52.5,gf,2.505,mm,OK,--,9:00:47 PM,7/31/2025,
626,52.5,gf,2.510,mm,OK,--,9:00:48 PM,7/31/2025,
627,52.5,gf,2.515,mm,OK,--,9:00:48 PM,7/31/2025,
628,52.6,gf,2.525,mm,OK,--,9:00:48 PM,7/31/2025,
629,52.6,gf,2.530,mm,OK,--,9:00:48 PM,7/31/2025,
630,52.7,gf,2.535,mm,OK,--,9:00:48 PM,7/31/2025,
631,52.7,gf,2.540,mm,OK,--,9:00:48 PM,7/31/2025,
632,52.8,gf,2.550,mm,OK,--,9:00:48 PM,7/31/2025,
633,52.8,gf,2.555,mm,OK,--,9:00:48 PM,7/31/2025,
634,52.9,gf,2.560,mm,OK,--,9:00:48 PM,7/31/2025,
635,52.9,gf,2.565,mm,OK,--,9:00:48 PM,7/31/2025,
636,52.9,gf,2.570,mm,OK,--,9:00:49 PM,7/31/2025,
