Maximum,196.8,@,No.895,,,,,,
1010,96.6,gf,3.625,mm,OK,--,1:11:13 PM,11/27/2025,
1011,94.7,gf,3.625,mm,OK,--,1:11:14 PM,11/27/2025,
1012,92.6,gf,3.620,mm,OK,--,1:11:14 PM,11/27/2025,
1013,91.1,gf,3.620,mm,OK,--,1:11:14 PM,11/27/2025,
1014,89.4,gf,3.620,mm,OK,--,1:11:14 PM,11/27/2025,
1015,87.2,gf,3.615,mm,OK,--,1:11:14 PM,11/27/2025,
1016,85.0,gf,3.615,mm,OK,--,1:11:14 PM,11/27/2025,
1017,83.0,gf,3.610,mm,OK,--,1:11:14 PM,11/27/2025,
1018,81.0,gf,3.610,mm,OK,--,1:11:14 PM,11/27/2025,
1019,77.9,gf,3.605,mm,OK,--,1:11:14 PM,11/27/2025,
1020,73.7,gf,3.605,mm,OK,--,1:11:14 PM,11/27/2025,
1021,70.5,gf,3.600,mm,OK,--,1:11:15 PM,11/27/2025,
1022,67.5,gf,3.595,mm,OK,--,1:11:15 PM,11/27/2025,
1023,65.0,gf,3.595,mm,OK,--,1:11:15 PM,11/27/2025,
1024,63.0,gf,3.590,mm,OK,--,1:11:15 PM,11/27/2025,
1025,61.5,gf,3.590,mm,OK,--,1:11:15 PM,11/27/2025,
1026,60.0,gf,3.590,mm,OK,--,1:11:15 PM,11/27/2025,
1027,58.3,gf,3.585,mm,OK,--,1:11:15 PM,11/27/2025,
1028,56.6,gf,3.585,mm,OK,--,1:11:15 PM,11/27/2025,
1029,55.1,gf,3.585,mm,OK,--,1:11:15 PM,11/27/2025,
1030,52.6,gf,3.580,mm,OK,--,1:11:15 PM,11/27/2025,
1031,50.0,gf,3.580,mm,OK,--,1:11:16 PM,11/27/2025,
1032,47.7,gf,3.575,mm,OK,--,1:11:16 PM,11/27/2025,
1033,46.3,gf,3.575,mm,OK,--,1:11:16 PM,11/27/2025,
1034,44.4,gf,3.575,mm,OK,--,1:11:16 PM,11/27/2025,
1035,43.5,gf,3.570,mm,OK,--,1:11:16 PM,11/27/2025,
1036,43.5,gf,3.565,mm,OK,--,1:11:16 PM,11/27/2025,
1037,43.5,gf,3.565,mm,OK,--,1:11:16 PM,11/27/2025,
1038,43.5,gf,3.565,mm,OK,--,1:11:16 PM,11/27/2025,
1039,43.5,gf,3.560,mm,OK,--,1:11:16 PM,11/27/2025,
1040,43.5,gf,3.560,mm,OK,--,1:11:16 PM,11/27/2025,
1041,43.5,gf,3.555,mm,OK,--,1:11:17 PM,11/27/2025,
1042,43.5,gf,3.555,mm,OK,--,1:11:17 PM,11/27/2025,
1043,43.5,gf,3.550,mm,OK,--,1:11:17 PM,11/27/2025,
1044,43.5,gf,3.550,mm,OK,--,1:11:17 PM,11/27/2025,
1045,43.4,gf,3.545,mm,OK,--,1:11:17 PM,11/27/2025,
1046,43.4,gf,3.545,mm,OK,--,1:11:17 PM,11/27/2025,
1047,43.4,gf,3.540,mm,OK,--,1:11:17 PM,11/27/2025,
1048,43.4,gf,3.535,mm,OK,--,1:11:17 PM,11/27/2025,
1049,43.4,gf,3.535,mm,OK,--,1:11:17 PM,11/27/2025,
1050,43.4,gf,3.530,mm,OK,--,1:11:17 PM,11/27/2025,
1051,43.4,gf,3.525,mm,OK,--,1:11:18 PM,11/27/2025,
1052,43.4,gf,3.520,mm,OK,--,1:11:18 PM,11/27/2025,
1053,43.3,gf,3.520,mm,OK,--,1:11:18 PM,11/27/2025,
1054,43.3,gf,3.515,mm,OK,--,1:11:18 PM,11/27/2025,
1055,43.3,gf,3.510,mm,OK,--,1:11:18 PM,11/27/2025,
1056,43.3,gf,3.510,mm,OK,--,1:11:18 PM,11/27/2025,
1057,43.3,gf,3.505,mm,OK,--,1:11:18 PM,11/27/2025,
1058,43.3,gf,3.500,mm,OK,--,1:11:18 PM,11/27/2025,
1059,43.3,gf,3.495,mm,OK,--,1:11:18 PM,11/27/2025,
1060,43.3,gf,3.490,mm,OK,--,1:11:18 PM,11/27/2025,
1061,43.3,gf,3.485,mm,OK,--,1:11:19 PM,11/27/2025,
1062,43.3,gf,3.475,mm,OK,--,1:11:19 PM,11/27/2025,
1063,43.3,gf,3.470,mm,OK,--,1:11:19 PM,11/27/2025,
1064,43.3,gf,3.465,mm,OK,--,1:11:19 PM,11/27/2025,
1065,43.2,gf,3.460,mm,OK,--,1:11:19 PM,11/27/2025,
1066,43.2,gf,3.455,mm,OK,--,1:11:19 PM,11/27/2025,
1067,43.2,gf,3.445,mm,OK,--,1:11:19 PM,11/27/2025,
1068,43.2,gf,3.445,mm,OK,--,1:11:19 PM,11/27/2025,
1069,43.2,gf,3.435,mm,OK,--,1:11:19 PM,11/27/2025,
1070,43.2,gf,3.430,mm,OK,--,1:11:19 PM,11/27/2025,
1071,43.1,gf,3.425,mm,OK,--,1:11:20 PM,11/27/2025,
1072,43.1,gf,3.420,mm,OK,--,1:11:20 PM,11/27/2025,
1073,43.1,gf,3.415,mm,OK,--,1:11:20 PM,11/27/2025,
1074,43.1,gf,3.405,mm,OK,--,1:11:20 PM,11/27/2025,
1075,43.1,gf,3.400,mm,OK,--,1:11:20 PM,11/27/2025,
1076,43.0,gf,3.395,mm,OK,--,1:11:20 PM,11/27/2025,
1077,43.0,gf,3.385,mm,OK,--,1:11:20 PM,11/27/2025,
1078,43.0,gf,3.380,mm,OK,--,1:11:20 PM,11/27/2025,
1079,43.0,gf,3.365,mm,OK,--,1:11:20 PM,11/27/2025,
1080,42.9,gf,3.340,mm,OK,--,1:11:20 PM,11/27/2025,
1081,42.8,gf,3.325,mm,OK,--,1:11:21 PM,11/27/2025,
1082,42.8,gf,3.310,mm,OK,--,1:11:21 PM,11/27/2025,
1083,42.7,gf,3.300,mm,OK,--,1:11:21 PM,11/27/2025,
1084,42.7,gf,3.290,mm,OK,--,1:11:21 PM,11/27/2025,
1085,42.7,gf,3.280,mm,OK,--,1:11:21 PM,11/27/2025,
1086,42.7,gf,3.265,mm,OK,--,1:11:21 PM,11/27/2025,
1087,42.6,gf,3.255,mm,OK,--,1:11:21 PM,11/27/2025,
1088,42.5,gf,3.240,mm,OK,--,1:11:21 PM,11/27/2025,
1089,42.5,gf,3.230,mm,OK,--,1:11:21 PM,11/27/2025,
1090,42.5,gf,3.220,mm,OK,--,1:11:21 PM,11/27/2025,
1091,42.5,gf,3.210,mm,OK,--,1:11:22 PM,11/27/2025,
1092,42.5,gf,3.205,mm,OK,--,1:11:22 PM,11/27/2025,
1093,42.4,gf,3.195,mm,OK,--,1:11:22 PM,11/27/2025,
1094,42.4,gf,3.190,mm,OK,--,1:11:22 PM,11/27/2025,
1095,42.4,gf,3.185,mm,OK,--,1:11:22 PM,11/27/2025,
1096,42.4,gf,3.180,mm,OK,--,1:11:22 PM,11/27/2025,
1097,42.4,gf,3.175,mm,OK,--,1:11:22 PM,11/27/2025,
1098,42.4,gf,3.170,mm,OK,--,1:11:22 PM,11/27/2025,
1099,42.4,gf,3.165,mm,OK,--,1:11:22 PM,11/27/2025,
1100,42.4,gf,3.160,mm,OK,--,1:11:22 PM,11/27/2025,
1101,42.3,gf,3.160,mm,OK,--,1:11:23 PM,11/27/2025,
1102,42.3,gf,3.155,mm,OK,--,1:11:23 PM,11/27/2025,
1103,42.3,gf,3.150,mm,OK,--,1:11:23 PM,11/27/2025,
1104,42.3,gf,3.145,mm,OK,--,1:11:23 PM,11/27/2025,
1105,42.3,gf,3.140,mm,OK,--,1:11:23 PM,11/27/2025,
1106,42.3,gf,3.135,mm,OK,--,1:11:23 PM,11/27/2025,
1107,42.2,gf,3.130,mm,OK,--,1:11:23 PM,11/27/2025,
1108,42.2,gf,3.125,mm,OK,--,1:11:23 PM,11/27/2025,
1109,42.2,gf,3.115,mm,OK,--,1:11:23 PM,11/27/2025,
1110,42.2,gf,3.110,mm,OK,--,1:11:23 PM,11/27/2025,
1111,42.1,gf,3.100,mm,OK,--,1:11:24 PM,11/27/2025,
1112,42.1,gf,3.095,mm,OK,--,1:11:24 PM,11/27/2025,
1113,42.1,gf,3.090,mm,OK,--,1:11:24 PM,11/27/2025,
1114,42.1,gf,3.085,mm,OK,--,1:11:24 PM,11/27/2025,
1115,42.1,gf,3.080,mm,OK,--,1:11:24 PM,11/27/2025,
1116,42.1,gf,3.070,mm,OK,--,1:11:24 PM,11/27/2025,
1117,42.0,gf,3.065,mm,OK,--,1:11:24 PM,11/27/2025,
1118,42.0,gf,3.060,mm,OK,--,1:11:24 PM,11/27/2025,
1119,42.0,gf,3.055,mm,OK,--,1:11:24 PM,11/27/2025,
1120,42.0,gf,3.050,mm,OK,--,1:11:24 PM,11/27/2025,
1121,42.0,gf,3.040,mm,OK,--,1:11:25 PM,11/27/2025,
1122,42.0,gf,3.035,mm,OK,--,1:11:25 PM,11/27/2025,
1123,41.8,gf,3.025,mm,OK,--,1:11:25 PM,11/27/2025,
1124,41.9,gf,3.020,mm,OK,--,1:11:25 PM,11/27/2025,
1125,41.9,gf,3.010,mm,OK,--,1:11:25 PM,11/27/2025,
1126,41.9,gf,3.000,mm,OK,--,1:11:25 PM,11/27/2025,
1127,41.8,gf,2.995,mm,OK,--,1:11:25 PM,11/27/2025,
1128,41.8,gf,2.985,mm,OK,--,1:11:25 PM,11/27/2025,
1129,41.8,gf,2.980,mm,OK,--,1:11:25 PM,11/27/2025,
1130,41.7,gf,2.975,mm,OK,--,1:11:25 PM,11/27/2025,
1131,41.8,gf,2.970,mm,OK,--,1:11:26 PM,11/27/2025,
1132,41.7,gf,2.965,mm,OK,--,1:11:26 PM,11/27/2025,
1133,41.7,gf,2.960,mm,OK,--,1:11:26 PM,11/27/2025,
1134,41.7,gf,2.950,mm,OK,--,1:11:26 PM,11/27/2025,
1135,41.7,gf,2.945,mm,OK,--,1:11:26 PM,11/27/2025,
1136,41.6,gf,2.940,mm,OK,--,1:11:26 PM,11/27/2025,
1137,41.6,gf,2.935,mm,OK,--,1:11:26 PM,11/27/2025,
1138,41.6,gf,2.930,mm,OK,--,1:11:26 PM,11/27/2025,
1139,41.5,gf,2.920,mm,OK,--,1:11:26 PM,11/27/2025,
1140,41.6,gf,2.910,mm,OK,--,1:11:26 PM,11/27/2025,
1141,41.6,gf,2.910,mm,OK,--,1:11:27 PM,11/27/2025,
1142,41.6,gf,2.905,mm,OK,--,1:11:27 PM,11/27/2025,
1143,41.5,gf,2.900,mm,OK,--,1:11:27 PM,11/27/2025,
1144,41.5,gf,2.895,mm,OK,--,1:11:27 PM,11/27/2025,
1145,41.5,gf,2.890,mm,OK,--,1:11:27 PM,11/27/2025,
1146,41.5,gf,2.885,mm,OK,--,1:11:27 PM,11/27/2025,
1147,41.5,gf,2.880,mm,OK,--,1:11:27 PM,11/27/2025,
1148,41.5,gf,2.875,mm,OK,--,1:11:27 PM,11/27/2025,
1149,41.5,gf,2.870,mm,OK,--,1:11:27 PM,11/27/2025,
1150,41.4,gf,2.870,mm,OK,--,1:11:27 PM,11/27/2025,
1151,41.4,gf,2.860,mm,OK,--,1:11:28 PM,11/27/2025,
1152,41.4,gf,2.850,mm,OK,--,1:11:28 PM,11/27/2025,
1153,41.4,gf,2.845,mm,OK,--,1:11:28 PM,11/27/2025,
1154,41.4,gf,2.835,mm,OK,--,1:11:28 PM,11/27/2025,
1155,41.3,gf,2.825,mm,OK,--,1:11:28 PM,11/27/2025,
1156,41.3,gf,2.820,mm,OK,--,1:11:28 PM,11/27/2025,
1157,41.3,gf,2.815,mm,OK,--,1:11:28 PM,11/27/2025,
1158,41.3,gf,2.810,mm,OK,--,1:11:28 PM,11/27/2025,
1159,41.2,gf,2.805,mm,OK,--,1:11:28 PM,11/27/2025,
1160,41.2,gf,2.800,mm,OK,--,1:11:28 PM,11/27/2025,
1161,41.2,gf,2.795,mm,OK,--,1:11:29 PM,11/27/2025,
1162,41.2,gf,2.785,mm,OK,--,1:11:29 PM,11/27/2025,
1163,41.2,gf,2.780,mm,OK,--,1:11:29 PM,11/27/2025,
1164,41.2,gf,2.775,mm,OK,--,1:11:29 PM,11/27/2025,
1165,41.1,gf,2.770,mm,OK,--,1:11:29 PM,11/27/2025,
1166,41.1,gf,2.760,mm,OK,--,1:11:29 PM,11/27/2025,
1167,41.1,gf,2.755,mm,OK,--,1:11:29 PM,11/27/2025,
1168,41.1,gf,2.745,mm,OK,--,1:11:29 PM,11/27/2025,
1169,41.1,gf,2.740,mm,OK,--,1:11:29 PM,11/27/2025,
1170,41.1,gf,2.735,mm,OK,--,1:11:29 PM,11/27/2025,
1171,41.0,gf,2.730,mm,OK,--,1:11:30 PM,11/27/2025,
1172,41.0,gf,2.730,mm,OK,--,1:11:30 PM,11/27/2025,
1173,41.0,gf,2.725,mm,OK,--,1:11:30 PM,11/27/2025,
1174,41.0,gf,2.725,mm,OK,--,1:11:30 PM,11/27/2025,
1175,41.0,gf,2.720,mm,OK,--,1:11:30 PM,11/27/2025,
1176,41.0,gf,2.720,mm,OK,--,1:11:30 PM,11/27/2025,
1177,41.0,gf,2.715,mm,OK,--,1:11:30 PM,11/27/2025,
1178,41.0,gf,2.710,mm,OK,--,1:11:30 PM,11/27/2025,
1179,41.0,gf,2.705,mm,OK,--,1:11:30 PM,11/27/2025,
1180,40.9,gf,2.700,mm,OK,--,1:11:30 PM,11/27/2025,
1181,40.9,gf,2.700,mm,OK,--,1:11:31 PM,11/27/2025,
1182,40.9,gf,2.695,mm,OK,--,1:11:31 PM,11/27/2025,
1183,40.9,gf,2.690,mm,OK,--,1:11:31 PM,11/27/2025,
1184,40.9,gf,2.685,mm,OK,--,1:11:31 PM,11/27/2025,
1185,40.9,gf,2.680,mm,OK,--,1:11:31 PM,11/27/2025,
1186,40.9,gf,2.675,mm,OK,--,1:11:31 PM,11/27/2025,
1187,40.9,gf,2.670,mm,OK,--,1:11:31 PM,11/27/2025,
1188,40.8,gf,2.665,mm,OK,--,1:11:31 PM,11/27/2025,
1189,40.8,gf,2.660,mm,OK,--,1:11:31 PM,11/27/2025,
1190,40.8,gf,2.655,mm,OK,--,1:11:31 PM,11/27/2025,
1191,40.8,gf,2.650,mm,OK,--,1:11:32 PM,11/27/2025,
1192,40.8,gf,2.645,mm,OK,--,1:11:32 PM,11/27/2025,
1193,40.8,gf,2.640,mm,OK,--,1:11:32 PM,11/27/2025,
1194,40.8,gf,2.635,mm,OK,--,1:11:32 PM,11/27/2025,
1195,40.8,gf,2.630,mm,OK,--,1:11:32 PM,11/27/2025,
1196,40.7,gf,2.625,mm,OK,--,1:11:32 PM,11/27/2025,
1197,40.7,gf,2.625,mm,OK,--,1:11:32 PM,11/27/2025,
1198,40.7,gf,2.620,mm,OK,--,1:11:32 PM,11/27/2025,
1199,40.7,gf,2.620,mm,OK,--,1:11:32 PM,11/27/2025,
1200,40.7,gf,2.615,mm,OK,--,1:11:32 PM,11/27/2025,
1201,40.7,gf,2.610,mm,OK,--,1:11:33 PM,11/27/2025,
1202,40.7,gf,2.610,mm,OK,--,1:11:33 PM,11/27/2025,
1203,40.7,gf,2.605,mm,OK,--,1:11:33 PM,11/27/2025,
1204,40.6,gf,2.600,mm,OK,--,1:11:33 PM,11/27/2025,
1205,40.6,gf,2.595,mm,OK,--,1:11:33 PM,11/27/2025,
1206,40.6,gf,2.595,mm,OK,--,1:11:33 PM,11/27/2025,
1207,40.6,gf,2.590,mm,OK,--,1:11:33 PM,11/27/2025,
1208,40.6,gf,2.590,mm,OK,--,1:11:33 PM,11/27/2025,
1209,40.6,gf,2.585,mm,OK,--,1:11:33 PM,11/27/2025,
1210,40.6,gf,2.580,mm,OK,--,1:11:33 PM,11/27/2025,
1211,40.6,gf,2.580,mm,OK,--,1:11:34 PM,11/27/2025,
1212,40.6,gf,2.575,mm,OK,--,1:11:34 PM,11/27/2025,
1213,40.6,gf,2.570,mm,OK,--,1:11:34 PM,11/27/2025,
1214,40.5,gf,2.560,mm,OK,--,1:11:34 PM,11/27/2025,
1215,40.5,gf,2.555,mm,OK,--,1:11:34 PM,11/27/2025,
1216,40.5,gf,2.545,mm,OK,--,1:11:34 PM,11/27/2025,
1217,40.4,gf,2.535,mm,OK,--,1:11:34 PM,11/27/2025,
1218,40.4,gf,2.530,mm,OK,--,1:11:34 PM,11/27/2025,
1219,40.4,gf,2.520,mm,OK,--,1:11:34 PM,11/27/2025,
1220,40.4,gf,2.515,mm,OK,--,1:11:34 PM,11/27/2025,
1221,40.4,gf,2.510,mm,OK,--,1:11:35 PM,11/27/2025,
1222,40.4,gf,2.505,mm,OK,--,1:11:35 PM,11/27/2025,
1223,40.3,gf,2.500,mm,OK,--,1:11:35 PM,11/27/2025,
1224,40.3,gf,2.495,mm,OK,--,1:11:35 PM,11/27/2025,
1225,40.3,gf,2.490,mm,OK,--,1:11:35 PM,11/27/2025,
1226,40.3,gf,2.485,mm,OK,--,1:11:35 PM,11/27/2025,
1227,40.3,gf,2.480,mm,OK,--,1:11:35 PM,11/27/2025,
1228,40.2,gf,2.470,mm,OK,--,1:11:35 PM,11/27/2025,
1229,40.2,gf,2.465,mm,OK,--,1:11:35 PM,11/27/2025,
1230,40.2,gf,2.455,mm,OK,--,1:11:35 PM,11/27/2025,
1231,40.2,gf,2.450,mm,OK,--,1:11:36 PM,11/27/2025,
1232,40.2,gf,2.440,mm,OK,--,1:11:36 PM,11/27/2025,
1233,40.2,gf,2.435,mm,OK,--,1:11:36 PM,11/27/2025,
1234,40.1,gf,2.430,mm,OK,--,1:11:36 PM,11/27/2025,
1235,40.1,gf,2.425,mm,OK,--,1:11:36 PM,11/27/2025,
1236,40.1,gf,2.420,mm,OK,--,1:11:36 PM,11/27/2025,
1237,40.1,gf,2.410,mm,OK,--,1:11:36 PM,11/27/2025,
1238,40.1,gf,2.405,mm,OK,--,1:11:36 PM,11/27/2025,
1239,40.0,gf,2.400,mm,OK,--,1:11:36 PM,11/27/2025,
1240,40.0,gf,2.390,mm,OK,--,1:11:36 PM,11/27/2025,
1241,40.0,gf,2.385,mm,OK,--,1:11:37 PM,11/27/2025,
1242,40.0,gf,2.375,mm,OK,--,1:11:37 PM,11/27/2025,
1243,39.9,gf,2.370,mm,OK,--,1:11:37 PM,11/27/2025,
1244,39.9,gf,2.365,mm,OK,--,1:11:37 PM,11/27/2025,
1245,39.9,gf,2.360,mm,OK,--,1:11:37 PM,11/27/2025,
1246,39.9,gf,2.355,mm,OK,--,1:11:37 PM,11/27/2025,
1247,39.9,gf,2.345,mm,OK,--,1:11:37 PM,11/27/2025,
1248,39.9,gf,2.345,mm,OK,--,1:11:37 PM,11/27/2025,
1249,39.9,gf,2.340,mm,OK,--,1:11:37 PM,11/27/2025,
1250,39.8,gf,2.335,mm,OK,--,1:11:37 PM,11/27/2025,
1251,39.8,gf,2.325,mm,OK,--,1:11:38 PM,11/27/2025,
1252,39.8,gf,2.320,mm,OK,--,1:11:38 PM,11/27/2025,
1253,39.8,gf,2.315,mm,OK,--,1:11:38 PM,11/27/2025,
1254,39.7,gf,2.305,mm,OK,--,1:11:38 PM,11/27/2025,
1255,39.7,gf,2.300,mm,OK,--,1:11:38 PM,11/27/2025,
1256,39.7,gf,2.295,mm,OK,--,1:11:38 PM,11/27/2025,
1257,39.7,gf,2.290,mm,OK,--,1:11:38 PM,11/27/2025,
1258,39.7,gf,2.285,mm,OK,--,1:11:38 PM,11/27/2025,
1259,39.7,gf,2.280,mm,OK,--,1:11:38 PM,11/27/2025,
1260,39.7,gf,2.275,mm,OK,--,1:11:38 PM,11/27/2025,
1261,39.7,gf,2.270,mm,OK,--,1:11:39 PM,11/27/2025,
1262,39.6,gf,2.265,mm,OK,--,1:11:39 PM,11/27/2025,
1263,39.6,gf,2.265,mm,OK,--,1:11:39 PM,11/27/2025,
1264,39.6,gf,2.260,mm,OK,--,1:11:39 PM,11/27/2025,
1265,39.6,gf,2.260,mm,OK,--,1:11:39 PM,11/27/2025,
1266,39.6,gf,2.260,mm,OK,--,1:11:39 PM,11/27/2025,
1267,39.6,gf,2.255,mm,OK,--,1:11:39 PM,11/27/2025,
1268,39.6,gf,2.250,mm,OK,--,1:11:39 PM,11/27/2025,
1269,39.5,gf,2.245,mm,OK,--,1:11:39 PM,11/27/2025,
1270,39.5,gf,2.240,mm,OK,--,1:11:39 PM,11/27/2025,
1271,39.5,gf,2.230,mm,OK,--,1:11:40 PM,11/27/2025,
1272,39.5,gf,2.220,mm,OK,--,1:11:40 PM,11/27/2025,
1273,39.5,gf,2.215,mm,OK,--,1:11:40 PM,11/27/2025,
1274,39.5,gf,2.205,mm,OK,--,1:11:40 PM,11/27/2025,
1275,39.4,gf,2.200,mm,OK,--,1:11:40 PM,11/27/2025,
1276,39.4,gf,2.195,mm,OK,--,1:11:40 PM,11/27/2025,
1277,39.4,gf,2.185,mm,OK,--,1:11:40 PM,11/27/2025,
1278,39.4,gf,2.175,mm,OK,--,1:11:40 PM,11/27/2025,
1279,39.3,gf,2.165,mm,OK,--,1:11:40 PM,11/27/2025,
1280,39.3,gf,2.160,mm,OK,--,1:11:40 PM,11/27/2025,
1281,39.3,gf,2.150,mm,OK,--,1:11:41 PM,11/27/2025,
1282,39.3,gf,2.145,mm,OK,--,1:11:41 PM,11/27/2025,
1283,39.2,gf,2.135,mm,OK,--,1:11:41 PM,11/27/2025,
1284,39.2,gf,2.130,mm,OK,--,1:11:41 PM,11/27/2025,
1285,39.2,gf,2.125,mm,OK,--,1:11:41 PM,11/27/2025,
1286,39.2,gf,2.115,mm,OK,--,1:11:41 PM,11/27/2025,
1287,39.2,gf,2.105,mm,OK,--,1:11:41 PM,11/27/2025,
1288,39.2,gf,2.100,mm,OK,--,1:11:41 PM,11/27/2025,
1289,39.1,gf,2.095,mm,OK,--,1:11:41 PM,11/27/2025,
1290,39.1,gf,2.090,mm,OK,--,1:11:41 PM,11/27/2025,
1291,39.1,gf,2.085,mm,OK,--,1:11:42 PM,11/27/2025,
1292,39.1,gf,2.080,mm,OK,--,1:11:42 PM,11/27/2025,
1293,39.1,gf,2.070,mm,OK,--,1:11:42 PM,11/27/2025,
1294,39.0,gf,2.060,mm,OK,--,1:11:42 PM,11/27/2025,
1295,39.0,gf,2.050,mm,OK,--,1:11:42 PM,11/27/2025,
1296,39.0,gf,2.040,mm,OK,--,1:11:42 PM,11/27/2025,
1297,39.0,gf,2.035,mm,OK,--,1:11:42 PM,11/27/2025,
1298,38.9,gf,2.030,mm,OK,--,1:11:42 PM,11/27/2025,
1299,38.9,gf,2.020,mm,OK,--,1:11:42 PM,11/27/2025,
1300,38.9,gf,2.015,mm,OK,--,1:11:42 PM,11/27/2025,
1301,38.9,gf,2.010,mm,OK,--,1:11:43 PM,11/27/2025,
1302,38.9,gf,2.005,mm,OK,--,1:11:43 PM,11/27/2025,
1303,38.8,gf,2.000,mm,OK,--,1:11:43 PM,11/27/2025,
1304,38.8,gf,1.995,mm,OK,--,1:11:43 PM,11/27/2025,
1305,38.8,gf,1.990,mm,OK,--,1:11:43 PM,11/27/2025,
1306,38.8,gf,1.985,mm,OK,--,1:11:43 PM,11/27/2025,
1307,38.8,gf,1.985,mm,OK,--,1:11:43 PM,11/27/2025,
1308,38.8,gf,1.980,mm,OK,--,1:11:43 PM,11/27/2025,
1309,38.8,gf,1.975,mm,OK,--,1:11:43 PM,11/27/2025,
1310,38.8,gf,1.970,mm,OK,--,1:11:43 PM,11/27/2025,
1311,38.8,gf,1.965,mm,OK,--,1:11:44 PM,11/27/2025,
1312,38.7,gf,1.955,mm,OK,--,1:11:44 PM,11/27/2025,
1313,38.7,gf,1.945,mm,OK,--,1:11:44 PM,11/27/2025,
1314,38.7,gf,1.935,mm,OK,--,1:11:44 PM,11/27/2025,
1315,38.7,gf,1.930,mm,OK,--,1:11:44 PM,11/27/2025,
1316,38.6,gf,1.920,mm,OK,--,1:11:44 PM,11/27/2025,
1317,38.6,gf,1.910,mm,OK,--,1:11:44 PM,11/27/2025,
1318,38.6,gf,1.900,mm,OK,--,1:11:44 PM,11/27/2025,
1319,38.5,gf,1.895,mm,OK,--,1:11:44 PM,11/27/2025,
1320,38.5,gf,1.885,mm,OK,--,1:11:44 PM,11/27/2025,
1321,38.4,gf,1.870,mm,OK,--,1:11:45 PM,11/27/2025,
1322,38.4,gf,1.860,mm,OK,--,1:11:45 PM,11/27/2025,
1323,38.4,gf,1.845,mm,OK,--,1:11:45 PM,11/27/2025,
1324,38.4,gf,1.835,mm,OK,--,1:11:45 PM,11/27/2025,
1325,38.3,gf,1.830,mm,OK,--,1:11:45 PM,11/27/2025,
1326,38.3,gf,1.820,mm,OK,--,1:11:45 PM,11/27/2025,
1327,38.3,gf,1.815,mm,OK,--,1:11:45 PM,11/27/2025,
1328,38.3,gf,1.805,mm,OK,--,1:11:45 PM,11/27/2025,
1329,38.2,gf,1.800,mm,OK,--,1:11:45 PM,11/27/2025,
1330,38.2,gf,1.790,mm,OK,--,1:11:45 PM,11/27/2025,
1331,38.2,gf,1.785,mm,OK,--,1:11:46 PM,11/27/2025,
1332,38.2,gf,1.780,mm,OK,--,1:11:46 PM,11/27/2025,
1333,38.1,gf,1.775,mm,OK,--,1:11:46 PM,11/27/2025,
1334,38.1,gf,1.770,mm,OK,--,1:11:46 PM,11/27/2025,
1335,38.1,gf,1.765,mm,OK,--,1:11:46 PM,11/27/2025,
1336,38.1,gf,1.760,mm,OK,--,1:11:46 PM,11/27/2025,
1337,38.1,gf,1.755,mm,OK,--,1:11:46 PM,11/27/2025,
1338,38.1,gf,1.750,mm,OK,--,1:11:46 PM,11/27/2025,
1339,38.1,gf,1.745,mm,OK,--,1:11:46 PM,11/27/2025,
1340,38.1,gf,1.740,mm,OK,--,1:11:46 PM,11/27/2025,
