Maximum,196.8,@,No.895,,,,,,
1341,38.0,gf,1.730,mm,OK,--,1:11:47 PM,11/27/2025,
1342,38.0,gf,1.725,mm,OK,--,1:11:47 PM,11/27/2025,
1343,38.0,gf,1.720,mm,OK,--,1:11:47 PM,11/27/2025,
1344,38.0,gf,1.720,mm,OK,--,1:11:47 PM,11/27/2025,
1345,38.0,gf,1.715,mm,OK,--,1:11:47 PM,11/27/2025,
1346,38.0,gf,1.710,mm,OK,--,1:11:47 PM,11/27/2025,
1347,38.0,gf,1.710,mm,OK,--,1:11:47 PM,11/27/2025,
1348,37.9,gf,1.700,mm,OK,--,1:11:47 PM,11/27/2025,
1349,37.9,gf,1.695,mm,OK,--,1:11:47 PM,11/27/2025,
1350,37.9,gf,1.690,mm,OK,--,1:11:47 PM,11/27/2025,
1351,37.9,gf,1.685,mm,OK,--,1:11:48 PM,11/27/2025,
1352,37.9,gf,1.680,mm,OK,--,1:11:48 PM,11/27/2025,
1353,37.9,gf,1.680,mm,OK,--,1:11:48 PM,11/27/2025,
1354,37.9,gf,1.675,mm,OK,--,1:11:48 PM,11/27/2025,
1355,37.8,gf,1.665,mm,OK,--,1:11:48 PM,11/27/2025,
1356,37.8,gf,1.655,mm,OK,--,1:11:48 PM,11/27/2025,
1357,37.8,gf,1.645,mm,OK,--,1:11:48 PM,11/27/2025,
1358,37.8,gf,1.640,mm,OK,--,1:11:48 PM,11/27/2025,
1359,37.8,gf,1.635,mm,OK,--,1:11:48 PM,11/27/2025,
1360,37.8,gf,1.630,mm,OK,--,1:11:48 PM,11/27/2025,
1361,37.7,gf,1.625,mm,OK,--,1:11:49 PM,11/27/2025,
1362,37.7,gf,1.620,mm,OK,--,1:11:49 PM,11/27/2025,
1363,37.7,gf,1.615,mm,OK,--,1:11:49 PM,11/27/2025,
1364,37.7,gf,1.615,mm,OK,--,1:11:49 PM,11/27/2025,
1365,37.7,gf,1.610,mm,OK,--,1:11:49 PM,11/27/2025,
1366,37.7,gf,1.605,mm,OK,--,1:11:49 PM,11/27/2025,
1367,37.7,gf,1.600,mm,OK,--,1:11:49 PM,11/27/2025,
1368,37.6,gf,1.600,mm,OK,--,1:11:49 PM,11/27/2025,
1369,37.6,gf,1.595,mm,OK,--,1:11:49 PM,11/27/2025,
1370,37.6,gf,1.590,mm,OK,--,1:11:49 PM,11/27/2025,
1371,37.6,gf,1.585,mm,OK,--,1:11:50 PM,11/27/2025,
1372,37.6,gf,1.580,mm,OK,--,1:11:50 PM,11/27/2025,
1373,37.6,gf,1.575,mm,OK,--,1:11:50 PM,11/27/2025,
1374,37.6,gf,1.570,mm,OK,--,1:11:50 PM,11/27/2025,
1375,37.6,gf,1.565,mm,OK,--,1:11:50 PM,11/27/2025,
1376,37.5,gf,1.565,mm,OK,--,1:11:50 PM,11/27/2025,
1377,37.5,gf,1.560,mm,OK,--,1:11:50 PM,11/27/2025,
1378,37.5,gf,1.560,mm,OK,--,1:11:50 PM,11/27/2025,
1379,37.5,gf,1.555,mm,OK,--,1:11:50 PM,11/27/2025,
1380,37.5,gf,1.555,mm,OK,--,1:11:50 PM,11/27/2025,
1381,37.5,gf,1.550,mm,OK,--,1:11:51 PM,11/27/2025,
1382,37.5,gf,1.550,mm,OK,--,1:11:51 PM,11/27/2025,
1383,37.5,gf,1.545,mm,OK,--,1:11:51 PM,11/27/2025,
1384,37.5,gf,1.545,mm,OK,--,1:11:51 PM,11/27/2025,
1385,37.5,gf,1.540,mm,OK,--,1:11:51 PM,11/27/2025,
1386,37.4,gf,1.535,mm,OK,--,1:11:51 PM,11/27/2025,
1387,37.4,gf,1.535,mm,OK,--,1:11:51 PM,11/27/2025,
1388,37.4,gf,1.530,mm,OK,--,1:11:51 PM,11/27/2025,
1389,37.4,gf,1.525,mm,OK,--,1:11:51 PM,11/27/2025,
1390,37.4,gf,1.525,mm,OK,--,1:11:51 PM,11/27/2025,
1391,37.4,gf,1.515,mm,OK,--,1:11:52 PM,11/27/2025,
1392,37.4,gf,1.515,mm,OK,--,1:11:52 PM,11/27/2025,
1393,37.4,gf,1.510,mm,OK,--,1:11:52 PM,11/27/2025,
1394,37.4,gf,1.510,mm,OK,--,1:11:52 PM,11/27/2025,
1395,37.4,gf,1.510,mm,OK,--,1:11:52 PM,11/27/2025,
1396,37.4,gf,1.505,mm,OK,--,1:11:52 PM,11/27/2025,
1397,37.4,gf,1.505,mm,OK,--,1:11:52 PM,11/27/2025,
1398,37.4,gf,1.505,mm,OK,--,1:11:52 PM,11/27/2025,
1399,37.3,gf,1.500,mm,OK,--,1:11:52 PM,11/27/2025,
1400,37.3,gf,1.495,mm,OK,--,1:11:52 PM,11/27/2025,
1401,37.3,gf,1.490,mm,OK,--,1:11:53 PM,11/27/2025,
1402,37.3,gf,1.485,mm,OK,--,1:11:53 PM,11/27/2025,
1403,37.3,gf,1.480,mm,OK,--,1:11:53 PM,11/27/2025,
1404,37.3,gf,1.475,mm,OK,--,1:11:53 PM,11/27/2025,
1405,37.3,gf,1.470,mm,OK,--,1:11:53 PM,11/27/2025,
1406,37.3,gf,1.465,mm,OK,--,1:11:53 PM,11/27/2025,
1407,37.3,gf,1.460,mm,OK,--,1:11:53 PM,11/27/2025,
1408,37.3,gf,1.460,mm,OK,--,1:11:53 PM,11/27/2025,
1409,37.2,gf,1.455,mm,OK,--,1:11:53 PM,11/27/2025,
1410,37.2,gf,1.450,mm,OK,--,1:11:53 PM,11/27/2025,
1411,37.2,gf,1.440,mm,OK,--,1:11:54 PM,11/27/2025,
1412,37.2,gf,1.435,mm,OK,--,1:11:54 PM,11/27/2025,
1413,37.1,gf,1.425,mm,OK,--,1:11:54 PM,11/27/2025,
1414,37.1,gf,1.410,mm,OK,--,1:11:54 PM,11/27/2025,
1415,37.1,gf,1.395,mm,OK,--,1:11:54 PM,11/27/2025,
1416,37.0,gf,1.385,mm,OK,--,1:11:54 PM,11/27/2025,
1417,37.0,gf,1.370,mm,OK,--,1:11:54 PM,11/27/2025,
1418,37.0,gf,1.360,mm,OK,--,1:11:54 PM,11/27/2025,
1419,36.9,gf,1.345,mm,OK,--,1:11:54 PM,11/27/2025,
1420,36.9,gf,1.330,mm,OK,--,1:11:54 PM,11/27/2025,
1421,36.8,gf,1.315,mm,OK,--,1:11:55 PM,11/27/2025,
1422,36.8,gf,1.300,mm,OK,--,1:11:55 PM,11/27/2025,
1423,36.7,gf,1.280,mm,OK,--,1:11:55 PM,11/27/2025,
1424,36.7,gf,1.265,mm,OK,--,1:11:55 PM,11/27/2025,
1425,36.6,gf,1.245,mm,OK,--,1:11:55 PM,11/27/2025,
1426,36.5,gf,1.235,mm,OK,--,1:11:55 PM,11/27/2025,
1427,36.5,gf,1.220,mm,OK,--,1:11:55 PM,11/27/2025,
1428,36.5,gf,1.205,mm,OK,--,1:11:55 PM,11/27/2025,
1429,36.4,gf,1.190,mm,OK,--,1:11:55 PM,11/27/2025,
1430,36.3,gf,1.180,mm,OK,--,1:11:55 PM,11/27/2025,
1431,36.3,gf,1.170,mm,OK,--,1:11:56 PM,11/27/2025,
1432,36.3,gf,1.165,mm,OK,--,1:11:56 PM,11/27/2025,
1433,36.3,gf,1.155,mm,OK,--,1:11:56 PM,11/27/2025,
1434,36.2,gf,1.150,mm,OK,--,1:11:56 PM,11/27/2025,
1435,36.2,gf,1.140,mm,OK,--,1:11:56 PM,11/27/2025,
1436,36.2,gf,1.130,mm,OK,--,1:11:56 PM,11/27/2025,
1437,36.1,gf,1.120,mm,OK,--,1:11:56 PM,11/27/2025,
1438,36.1,gf,1.115,mm,OK,--,1:11:56 PM,11/27/2025,
1439,36.1,gf,1.105,mm,OK,--,1:11:56 PM,11/27/2025,
1440,36.1,gf,1.095,mm,OK,--,1:11:56 PM,11/27/2025,
1441,36.0,gf,1.085,mm,OK,--,1:11:57 PM,11/27/2025,
1442,36.0,gf,1.080,mm,OK,--,1:11:57 PM,11/27/2025,
1443,36.0,gf,1.070,mm,OK,--,1:11:57 PM,11/27/2025,
1444,36.0,gf,1.065,mm,OK,--,1:11:57 PM,11/27/2025,
1445,36.0,gf,1.060,mm,OK,--,1:11:57 PM,11/27/2025,
1446,35.9,gf,1.050,mm,OK,--,1:11:57 PM,11/27/2025,
1447,35.9,gf,1.045,mm,OK,--,1:11:57 PM,11/27/2025,
1448,35.9,gf,1.035,mm,OK,--,1:11:57 PM,11/27/2025,
1449,35.9,gf,1.025,mm,OK,--,1:11:57 PM,11/27/2025,
1450,35.9,gf,1.020,mm,OK,--,1:11:57 PM,11/27/2025,
1451,35.8,gf,1.015,mm,OK,--,1:11:58 PM,11/27/2025,
1452,35.8,gf,1.010,mm,OK,--,1:11:58 PM,11/27/2025,
1453,35.8,gf,1.005,mm,OK,--,1:11:58 PM,11/27/2025,
1454,35.8,gf,1.005,mm,OK,--,1:11:58 PM,11/27/2025,
1455,35.7,gf,1.000,mm,OK,--,1:11:58 PM,11/27/2025,
1456,35.7,gf,1.000,mm,OK,--,1:11:58 PM,11/27/2025,
1457,35.7,gf,1.000,mm,OK,--,1:11:58 PM,11/27/2025,
1458,35.7,gf,0.995,mm,OK,--,1:11:58 PM,11/27/2025,
1459,35.7,gf,0.990,mm,OK,--,1:11:58 PM,11/27/2025,
1460,35.7,gf,0.985,mm,OK,--,1:11:58 PM,11/27/2025,
1461,35.7,gf,0.980,mm,OK,--,1:11:59 PM,11/27/2025,
1462,35.7,gf,0.970,mm,OK,--,1:11:59 PM,11/27/2025,
1463,35.7,gf,0.960,mm,OK,--,1:11:59 PM,11/27/2025,
1464,35.6,gf,0.950,mm,OK,--,1:11:59 PM,11/27/2025,
1465,35.6,gf,0.940,mm,OK,--,1:11:59 PM,11/27/2025,
1466,35.6,gf,0.940,mm,OK,--,1:11:59 PM,11/27/2025,
1467,35.5,gf,0.935,mm,OK,--,1:11:59 PM,11/27/2025,
1468,35.5,gf,0.925,mm,OK,--,1:11:59 PM,11/27/2025,
1469,35.5,gf,0.920,mm,OK,--,1:11:59 PM,11/27/2025,
1470,35.5,gf,0.920,mm,OK,--,1:11:59 PM,11/27/2025,
1471,35.5,gf,0.920,mm,OK,--,1:12:00 PM,11/27/2025,
1472,35.5,gf,0.920,mm,OK,--,1:12:00 PM,11/27/2025,
1473,35.5,gf,0.920,mm,OK,--,1:12:00 PM,11/27/2025,
1474,35.5,gf,0.915,mm,OK,--,1:12:00 PM,11/27/2025,
1475,35.5,gf,0.915,mm,OK,--,1:12:00 PM,11/27/2025,
1476,35.4,gf,0.915,mm,OK,--,1:12:00 PM,11/27/2025,
1477,35.4,gf,0.915,mm,OK,--,1:12:00 PM,11/27/2025,
1478,35.5,gf,0.910,mm,OK,--,1:12:00 PM,11/27/2025,
1479,35.5,gf,0.905,mm,OK,--,1:12:00 PM,11/27/2025,
1480,35.5,gf,0.895,mm,OK,--,1:12:00 PM,11/27/2025,
1481,35.4,gf,0.890,mm,OK,--,1:12:01 PM,11/27/2025,
1482,35.4,gf,0.880,mm,OK,--,1:12:01 PM,11/27/2025,
1483,35.4,gf,0.875,mm,OK,--,1:12:01 PM,11/27/2025,
1484,35.3,gf,0.875,mm,OK,--,1:12:01 PM,11/27/2025,
1485,35.3,gf,0.870,mm,OK,--,1:12:01 PM,11/27/2025,
1486,35.3,gf,0.870,mm,OK,--,1:12:01 PM,11/27/2025,
1487,35.3,gf,0.860,mm,OK,--,1:12:01 PM,11/27/2025,
1488,35.3,gf,0.850,mm,OK,--,1:12:01 PM,11/27/2025,
1489,35.2,gf,0.840,mm,OK,--,1:12:01 PM,11/27/2025,
1490,35.2,gf,0.830,mm,OK,--,1:12:01 PM,11/27/2025,
1491,35.2,gf,0.820,mm,OK,--,1:12:02 PM,11/27/2025,
1492,35.1,gf,0.810,mm,OK,--,1:12:02 PM,11/27/2025,
1493,35.1,gf,0.800,mm,OK,--,1:12:02 PM,11/27/2025,
1494,35.2,gf,0.790,mm,OK,--,1:12:02 PM,11/27/2025,
1495,35.1,gf,0.780,mm,OK,--,1:12:02 PM,11/27/2025,
1496,35.0,gf,0.770,mm,OK,--,1:12:02 PM,11/27/2025,
1497,35.0,gf,0.755,mm,OK,--,1:12:02 PM,11/27/2025,
1498,35.0,gf,0.740,mm,OK,--,1:12:02 PM,11/27/2025,
1499,35.0,gf,0.725,mm,OK,--,1:12:02 PM,11/27/2025,
1500,34.9,gf,0.710,mm,OK,--,1:12:02 PM,11/27/2025,
1501,34.9,gf,0.695,mm,OK,--,1:12:03 PM,11/27/2025,
1502,34.8,gf,0.680,mm,OK,--,1:12:03 PM,11/27/2025,
1503,34.8,gf,0.670,mm,OK,--,1:12:03 PM,11/27/2025,
1504,34.7,gf,0.660,mm,OK,--,1:12:03 PM,11/27/2025,
1505,34.7,gf,0.650,mm,OK,--,1:12:03 PM,11/27/2025,
1506,34.6,gf,0.645,mm,OK,--,1:12:03 PM,11/27/2025,
1507,34.6,gf,0.635,mm,OK,--,1:12:03 PM,11/27/2025,
1508,34.6,gf,0.630,mm,OK,--,1:12:03 PM,11/27/2025,
1509,34.6,gf,0.625,mm,OK,--,1:12:03 PM,11/27/2025,
1510,34.6,gf,0.615,mm,OK,--,1:12:03 PM,11/27/2025,
1511,34.6,gf,0.610,mm,OK,--,1:12:04 PM,11/27/2025,
1512,34.6,gf,0.595,mm,OK,--,1:12:04 PM,11/27/2025,
1513,34.5,gf,0.580,mm,OK,--,1:12:04 PM,11/27/2025,
1514,34.4,gf,0.570,mm,OK,--,1:12:04 PM,11/27/2025,
1515,34.4,gf,0.560,mm,OK,--,1:12:04 PM,11/27/2025,
1516,34.4,gf,0.555,mm,OK,--,1:12:04 PM,11/27/2025,
1517,34.3,gf,0.550,mm,OK,--,1:12:04 PM,11/27/2025,
1518,34.3,gf,0.545,mm,OK,--,1:12:04 PM,11/27/2025,
1519,34.3,gf,0.535,mm,OK,--,1:12:04 PM,11/27/2025,
1520,34.3,gf,0.525,mm,OK,--,1:12:04 PM,11/27/2025,
1521,34.3,gf,0.510,mm,OK,--,1:12:05 PM,11/27/2025,
1522,34.2,gf,0.500,mm,OK,--,1:12:05 PM,11/27/2025,
1523,34.2,gf,0.490,mm,OK,--,1:12:05 PM,11/27/2025,
1524,34.2,gf,0.480,mm,OK,--,1:12:05 PM,11/27/2025,
1525,34.1,gf,0.475,mm,OK,--,1:12:05 PM,11/27/2025,
1526,34.1,gf,0.465,mm,OK,--,1:12:05 PM,11/27/2025,
1527,34.1,gf,0.460,mm,OK,--,1:12:05 PM,11/27/2025,
1528,34.1,gf,0.455,mm,OK,--,1:12:05 PM,11/27/2025,
1529,34.0,gf,0.450,mm,OK,--,1:12:05 PM,11/27/2025,
1530,34.1,gf,0.435,mm,OK,--,1:12:05 PM,11/27/2025,
1531,34.0,gf,0.425,mm,OK,--,1:12:06 PM,11/27/2025,
1532,33.9,gf,0.425,mm,OK,--,1:12:06 PM,11/27/2025,
1533,33.9,gf,0.425,mm,OK,--,1:12:06 PM,11/27/2025,
1534,33.9,gf,0.420,mm,OK,--,1:12:06 PM,11/27/2025,
1535,33.9,gf,0.415,mm,OK,--,1:12:06 PM,11/27/2025,
1536,33.9,gf,0.410,mm,OK,--,1:12:06 PM,11/27/2025,
1537,33.9,gf,0.400,mm,OK,--,1:12:06 PM,11/27/2025,
1538,33.9,gf,0.390,mm,OK,--,1:12:06 PM,11/27/2025,
1539,33.9,gf,0.385,mm,OK,--,1:12:06 PM,11/27/2025,
1540,33.8,gf,0.375,mm,OK,--,1:12:06 PM,11/27/2025,
1541,33.8,gf,0.370,mm,OK,--,1:12:07 PM,11/27/2025,
1542,33.7,gf,0.365,mm,OK,--,1:12:07 PM,11/27/2025,
1543,33.8,gf,0.355,mm,OK,--,1:12:07 PM,11/27/2025,
1544,33.8,gf,0.350,mm,OK,--,1:12:07 PM,11/27/2025,
1545,33.7,gf,0.340,mm,OK,--,1:12:07 PM,11/27/2025,
1546,33.7,gf,0.335,mm,OK,--,1:12:07 PM,11/27/2025,
1547,33.7,gf,0.330,mm,OK,--,1:12:07 PM,11/27/2025,
1548,33.7,gf,0.325,mm,OK,--,1:12:07 PM,11/27/2025,
1549,33.7,gf,0.320,mm,OK,--,1:12:07 PM,11/27/2025,
1550,33.6,gf,0.315,mm,OK,--,1:12:07 PM,11/27/2025,
1551,33.7,gf,0.305,mm,OK,--,1:12:08 PM,11/27/2025,
1552,33.7,gf,0.300,mm,OK,--,1:12:08 PM,11/27/2025,
1553,33.6,gf,0.295,mm,OK,--,1:12:08 PM,11/27/2025,
1554,33.6,gf,0.290,mm,OK,--,1:12:08 PM,11/27/2025,
1555,33.5,gf,0.285,mm,OK,--,1:12:08 PM,11/27/2025,
1556,33.5,gf,0.280,mm,OK,--,1:12:08 PM,11/27/2025,
1557,33.5,gf,0.275,mm,OK,--,1:12:08 PM,11/27/2025,
1558,33.5,gf,0.270,mm,OK,--,1:12:08 PM,11/27/2025,
1559,33.5,gf,0.265,mm,OK,--,1:12:08 PM,11/27/2025,
1560,33.5,gf,0.265,mm,OK,--,1:12:08 PM,11/27/2025,
1561,33.5,gf,0.260,mm,OK,--,1:12:09 PM,11/27/2025,
1562,33.5,gf,0.260,mm,OK,--,1:12:09 PM,11/27/2025,
1563,33.4,gf,0.255,mm,OK,--,1:12:09 PM,11/27/2025,
1564,33.4,gf,0.255,mm,OK,--,1:12:09 PM,11/27/2025,
1565,33.4,gf,0.250,mm,OK,--,1:12:09 PM,11/27/2025,
1566,33.4,gf,0.250,mm,OK,--,1:12:09 PM,11/27/2025,
1567,33.4,gf,0.250,mm,OK,--,1:12:09 PM,11/27/2025,
1568,33.4,gf,0.250,mm,OK,--,1:12:09 PM,11/27/2025,
1569,33.4,gf,0.245,mm,OK,--,1:12:09 PM,11/27/2025,
1570,33.4,gf,0.245,mm,OK,--,1:12:09 PM,11/27/2025,
1571,33.4,gf,0.245,mm,OK,--,1:12:10 PM,11/27/2025,
1572,33.4,gf,0.240,mm,OK,--,1:12:10 PM,11/27/2025,
1573,33.4,gf,0.240,mm,OK,--,1:12:10 PM,11/27/2025,
1574,33.4,gf,0.240,mm,OK,--,1:12:10 PM,11/27/2025,
1575,33.4,gf,0.235,mm,OK,--,1:12:10 PM,11/27/2025,
1576,33.3,gf,0.235,mm,OK,--,1:12:10 PM,11/27/2025,
1577,33.3,gf,0.235,mm,OK,--,1:12:10 PM,11/27/2025,
1578,33.3,gf,0.235,mm,OK,--,1:12:10 PM,11/27/2025,
1579,33.3,gf,0.235,mm,OK,--,1:12:10 PM,11/27/2025,
1580,33.3,gf,0.230,mm,OK,--,1:12:10 PM,11/27/2025,
1581,33.3,gf,0.230,mm,OK,--,1:12:11 PM,11/27/2025,
1582,33.3,gf,0.230,mm,OK,--,1:12:11 PM,11/27/2025,
1583,33.3,gf,0.225,mm,OK,--,1:12:11 PM,11/27/2025,
1584,33.3,gf,0.225,mm,OK,--,1:12:11 PM,11/27/2025,
1585,33.3,gf,0.225,mm,OK,--,1:12:11 PM,11/27/2025,
1586,33.3,gf,0.220,mm,OK,--,1:12:11 PM,11/27/2025,
1587,33.3,gf,0.220,mm,OK,--,1:12:11 PM,11/27/2025,
1588,33.3,gf,0.220,mm,OK,--,1:12:11 PM,11/27/2025,
1589,33.3,gf,0.215,mm,OK,--,1:12:11 PM,11/27/2025,
1590,33.3,gf,0.215,mm,OK,--,1:12:11 PM,11/27/2025,
1591,33.3,gf,0.210,mm,OK,--,1:12:12 PM,11/27/2025,
1592,33.3,gf,0.210,mm,OK,--,1:12:12 PM,11/27/2025,
1593,33.3,gf,0.210,mm,OK,--,1:12:12 PM,11/27/2025,
1594,33.3,gf,0.205,mm,OK,--,1:12:12 PM,11/27/2025,
1595,32.9,gf,0.205,mm,OK,--,1:12:12 PM,11/27/2025,
1596,31.9,gf,0.205,mm,OK,--,1:12:12 PM,11/27/2025,
1597,31.4,gf,0.200,mm,OK,--,1:12:12 PM,11/27/2025,
1598,32.1,gf,0.200,mm,OK,--,1:12:12 PM,11/27/2025,
1599,32.0,gf,0.200,mm,OK,--,1:12:12 PM,11/27/2025,
1600,31.8,gf,0.200,mm,OK,--,1:12:12 PM,11/27/2025,
1601,31.6,gf,0.195,mm,OK,--,1:12:13 PM,11/27/2025,
1602,31.3,gf,0.195,mm,OK,--,1:12:13 PM,11/27/2025,
1603,31.1,gf,0.195,mm,OK,--,1:12:13 PM,11/27/2025,
1604,30.8,gf,0.195,mm,OK,--,1:12:13 PM,11/27/2025,
1605,29.9,gf,0.190,mm,OK,--,1:12:13 PM,11/27/2025,
1606,29.4,gf,0.190,mm,OK,--,1:12:13 PM,11/27/2025,
1607,29.5,gf,0.185,mm,OK,--,1:12:13 PM,11/27/2025,
1608,29.4,gf,0.185,mm,OK,--,1:12:13 PM,11/27/2025,
1609,29.4,gf,0.185,mm,OK,--,1:12:13 PM,11/27/2025,
1610,29.4,gf,0.180,mm,OK,--,1:12:13 PM,11/27/2025,
1611,29.4,gf,0.180,mm,OK,--,1:12:14 PM,11/27/2025,
1612,29.4,gf,0.175,mm,OK,--,1:12:14 PM,11/27/2025,
1613,29.4,gf,0.175,mm,OK,--,1:12:14 PM,11/27/2025,
1614,29.1,gf,0.170,mm,OK,--,1:12:14 PM,11/27/2025,
1615,27.8,gf,0.170,mm,OK,--,1:12:14 PM,11/27/2025,
1616,26.2,gf,0.170,mm,OK,--,1:12:14 PM,11/27/2025,
1617,24.9,gf,0.165,mm,OK,--,1:12:14 PM,11/27/2025,
1618,24.3,gf,0.165,mm,OK,--,1:12:14 PM,11/27/2025,
1619,23.5,gf,0.160,mm,OK,--,1:12:14 PM,11/27/2025,
1620,22.3,gf,0.160,mm,OK,--,1:12:14 PM,11/27/2025,
1621,21.0,gf,0.155,mm,OK,--,1:12:15 PM,11/27/2025,
1622,19.5,gf,0.155,mm,OK,--,1:12:15 PM,11/27/2025,
1623,24.3,gf,0.150,mm,OK,--,1:12:15 PM,11/27/2025,
1624,23.8,gf,0.145,mm,OK,--,1:12:15 PM,11/27/2025,
1625,24.6,gf,0.145,mm,OK,--,1:12:15 PM,11/27/2025,
1626,24.4,gf,0.140,mm,OK,--,1:12:15 PM,11/27/2025,
1627,24.3,gf,0.140,mm,OK,--,1:12:15 PM,11/27/2025,
1628,24.6,gf,0.135,mm,OK,--,1:12:15 PM,11/27/2025,
1629,24.5,gf,0.130,mm,OK,--,1:12:15 PM,11/27/2025,
1630,24.1,gf,0.130,mm,OK,--,1:12:15 PM,11/27/2025,
1631,23.6,gf,0.125,mm,OK,--,1:12:16 PM,11/27/2025,
1632,23.3,gf,0.125,mm,OK,--,1:12:16 PM,11/27/2025,
1633,23.1,gf,0.125,mm,OK,--,1:12:16 PM,11/27/2025,
1634,22.0,gf,0.120,mm,OK,--,1:12:16 PM,11/27/2025,
1635,20.1,gf,0.110,mm,OK,--,1:12:16 PM,11/27/2025,
1636,15.1,gf,0.105,mm,OK,--,1:12:16 PM,11/27/2025,
1637,5.5,gf,0.095,mm,OK,--,1:12:16 PM,11/27/2025,
1638,0.0,gf,0.090,mm,OK,--,1:12:16 PM,11/27/2025,
1639,0.2,gf,0.080,mm,OK,--,1:12:16 PM,11/27/2025,
1640,0.1,gf,0.065,mm,OK,--,1:12:16 PM,11/27/2025,
1641,-0.1,gf,0.045,mm,OK,--,1:12:17 PM,11/27/2025,
1642,0.0,gf,0.035,mm,OK,--,1:12:17 PM,11/27/2025,
1643,0.2,gf,0.025,mm,OK,--,1:12:17 PM,11/27/2025,
1644,0.1,gf,0.020,mm,OK,--,1:12:17 PM,11/27/2025,
1645,-0.2,gf,0.010,mm,OK,--,1:12:17 PM,11/27/2025,
1646,0.0,gf,0.000,mm,OK,--,1:12:17 PM,11/27/2025,
1647,0.2,gf,-0.010,mm,OK,--,1:12:17 PM,11/27/2025,
1648,0.1,gf,-0.020,mm,OK,--,1:12:17 PM,11/27/2025,
1649,-0.1,gf,-0.030,mm,OK,--,1:12:17 PM,11/27/2025,
1650,0.0,gf,-0.030,mm,OK,--,1:12:17 PM,11/27/2025,
1651,0.1,gf,-0.030,mm,OK,--,1:12:18 PM,11/27/2025,
1652,0.0,gf,-0.030,mm,OK,--,1:12:18 PM,11/27/2025,
1653,-0.2,gf,-0.030,mm,OK,--,1:12:18 PM,11/27/2025,
1654,0.0,gf,-0.030,mm,OK,--,1:12:18 PM,11/27/2025,
1655,0.2,gf,-0.030,mm,OK,--,1:12:18 PM,11/27/2025,
1656,0.0,gf,-0.030,mm,OK,--,1:12:18 PM,11/27/2025,
1657,0.1,gf,-0.030,mm,OK,--,1:12:18 PM,11/27/2025,
1658,0.7,gf,-0.030,mm,OK,--,1:12:18 PM,11/27/2025,
1659,0.2,gf,-0.025,mm,OK,--,1:12:18 PM,11/27/2025,
1660,-0.1,gf,-0.020,mm,OK,--,1:12:18 PM,11/27/2025,
1661,-0.2,gf,-0.015,mm,OK,--,1:12:19 PM,11/27/2025,
1662,0.1,gf,-0.015,mm,OK,--,1:12:19 PM,11/27/2025,
1663,0.1,gf,-0.010,mm,OK,--,1:12:19 PM,11/27/2025,
1664,0.0,gf,-0.010,mm,OK,--,1:12:19 PM,11/27/2025,
1665,0.1,gf,-0.005,mm,OK,--,1:12:19 PM,11/27/2025,
1666,0.1,gf,0.000,mm,OK,--,1:12:19 PM,11/27/2025,
1667,0.2,gf,0.000,mm,OK,--,1:12:19 PM,11/27/2025,
1668,-0.1,gf,0.005,mm,OK,--,1:12:19 PM,11/27/2025,
1669,-0.1,gf,0.005,mm,OK,--,1:12:19 PM,11/27/2025,
1670,0.0,gf,0.010,mm,OK,--,1:12:19 PM,11/27/2025,
1671,0.1,gf,0.015,mm,OK,--,1:12:20 PM,11/27/2025,
1672,0.0,gf,0.015,mm,OK,--,1:12:20 PM,11/27/2025,
1673,-0.2,gf,0.020,mm,OK,--,1:12:20 PM,11/27/2025,
