Maximum,197.1,@,No.955,,,,,,
630,41.0,gf,2.800,mm,OK,--,12:50:22 PM,11/27/2025,
631,40.9,gf,2.805,mm,OK,--,12:50:22 PM,11/27/2025,
632,41.0,gf,2.805,mm,OK,--,12:50:22 PM,11/27/2025,
633,41.0,gf,2.810,mm,OK,--,12:50:22 PM,11/27/2025,
634,41.1,gf,2.815,mm,OK,--,12:50:22 PM,11/27/2025,
635,41.1,gf,2.815,mm,OK,--,12:50:22 PM,11/27/2025,
636,41.0,gf,2.820,mm,OK,--,12:50:23 PM,11/27/2025,
637,41.0,gf,2.820,mm,OK,--,12:50:23 PM,11/27/2025,
638,41.0,gf,2.825,mm,OK,--,12:50:23 PM,11/27/2025,
639,41.0,gf,2.825,mm,OK,--,12:50:23 PM,11/27/2025,
640,41.0,gf,2.830,mm,OK,--,12:50:23 PM,11/27/2025,
641,41.0,gf,2.830,mm,OK,--,12:50:23 PM,11/27/2025,
642,41.1,gf,2.835,mm,OK,--,12:50:23 PM,11/27/2025,
643,41.1,gf,2.835,mm,OK,--,12:50:23 PM,11/27/2025,
644,41.1,gf,2.840,mm,OK,--,12:50:23 PM,11/27/2025,
645,41.1,gf,2.845,mm,OK,--,12:50:23 PM,11/27/2025,
646,41.1,gf,2.845,mm,OK,--,12:50:24 PM,11/27/2025,
647,41.1,gf,2.850,mm,OK,--,12:50:24 PM,11/27/2025,
648,41.2,gf,2.850,mm,OK,--,12:50:24 PM,11/27/2025,
649,41.2,gf,2.855,mm,OK,--,12:50:24 PM,11/27/2025,
650,41.2,gf,2.855,mm,OK,--,12:50:24 PM,11/27/2025,
651,41.2,gf,2.860,mm,OK,--,12:50:24 PM,11/27/2025,
652,41.2,gf,2.865,mm,OK,--,12:50:24 PM,11/27/2025,
653,41.2,gf,2.865,mm,OK,--,12:50:24 PM,11/27/2025,
654,41.2,gf,2.870,mm,OK,--,12:50:24 PM,11/27/2025,
655,41.2,gf,2.870,mm,OK,--,12:50:24 PM,11/27/2025,
656,41.2,gf,2.875,mm,OK,--,12:50:25 PM,11/27/2025,
657,41.3,gf,2.880,mm,OK,--,12:50:25 PM,11/27/2025,
658,41.3,gf,2.880,mm,OK,--,12:50:25 PM,11/27/2025,
659,41.3,gf,2.885,mm,OK,--,12:50:25 PM,11/27/2025,
660,41.3,gf,2.890,mm,OK,--,12:50:25 PM,11/27/2025,
661,41.3,gf,2.890,mm,OK,--,12:50:25 PM,11/27/2025,
662,41.3,gf,2.895,mm,OK,--,12:50:25 PM,11/27/2025,
663,41.4,gf,2.900,mm,OK,--,12:50:25 PM,11/27/2025,
664,41.4,gf,2.905,mm,OK,--,12:50:25 PM,11/27/2025,
665,41.4,gf,2.905,mm,OK,--,12:50:25 PM,11/27/2025,
666,41.4,gf,2.910,mm,OK,--,12:50:26 PM,11/27/2025,
667,41.4,gf,2.910,mm,OK,--,12:50:26 PM,11/27/2025,
668,41.4,gf,2.915,mm,OK,--,12:50:26 PM,11/27/2025,
669,41.5,gf,2.920,mm,OK,--,12:50:26 PM,11/27/2025,
670,41.5,gf,2.925,mm,OK,--,12:50:26 PM,11/27/2025,
671,41.5,gf,2.930,mm,OK,--,12:50:26 PM,11/27/2025,
672,41.6,gf,2.930,mm,OK,--,12:50:26 PM,11/27/2025,
673,41.5,gf,2.935,mm,OK,--,12:50:26 PM,11/27/2025,
674,41.5,gf,2.940,mm,OK,--,12:50:26 PM,11/27/2025,
675,41.5,gf,2.940,mm,OK,--,12:50:26 PM,11/27/2025,
676,41.5,gf,2.945,mm,OK,--,12:50:27 PM,11/27/2025,
677,41.6,gf,2.945,mm,OK,--,12:50:27 PM,11/27/2025,
678,41.6,gf,2.945,mm,OK,--,12:50:27 PM,11/27/2025,
679,41.6,gf,2.950,mm,OK,--,12:50:27 PM,11/27/2025,
680,41.6,gf,2.950,mm,OK,--,12:50:27 PM,11/27/2025,
681,41.6,gf,2.950,mm,OK,--,12:50:27 PM,11/27/2025,
682,41.6,gf,2.955,mm,OK,--,12:50:27 PM,11/27/2025,
683,41.6,gf,2.955,mm,OK,--,12:50:27 PM,11/27/2025,
684,41.6,gf,2.960,mm,OK,--,12:50:27 PM,11/27/2025,
685,41.7,gf,2.965,mm,OK,--,12:50:27 PM,11/27/2025,
686,41.7,gf,2.970,mm,OK,--,12:50:28 PM,11/27/2025,
687,41.7,gf,2.970,mm,OK,--,12:50:28 PM,11/27/2025,
688,41.7,gf,2.975,mm,OK,--,12:50:28 PM,11/27/2025,
689,41.7,gf,2.980,mm,OK,--,12:50:28 PM,11/27/2025,
690,41.8,gf,2.980,mm,OK,--,12:50:28 PM,11/27/2025,
691,41.8,gf,2.985,mm,OK,--,12:50:28 PM,11/27/2025,
692,41.8,gf,2.990,mm,OK,--,12:50:28 PM,11/27/2025,
693,41.7,gf,2.995,mm,OK,--,12:50:28 PM,11/27/2025,
694,41.8,gf,2.995,mm,OK,--,12:50:28 PM,11/27/2025,
695,41.8,gf,3.000,mm,OK,--,12:50:28 PM,11/27/2025,
696,41.8,gf,3.010,mm,OK,--,12:50:29 PM,11/27/2025,
697,41.8,gf,3.015,mm,OK,--,12:50:29 PM,11/27/2025,
698,41.8,gf,3.020,mm,OK,--,12:50:29 PM,11/27/2025,
699,41.9,gf,3.025,mm,OK,--,12:50:29 PM,11/27/2025,
700,41.9,gf,3.030,mm,OK,--,12:50:29 PM,11/27/2025,
701,41.9,gf,3.030,mm,OK,--,12:50:29 PM,11/27/2025,
702,41.8,gf,3.035,mm,OK,--,12:50:29 PM,11/27/2025,
703,41.9,gf,3.040,mm,OK,--,12:50:29 PM,11/27/2025,
704,41.9,gf,3.040,mm,OK,--,12:50:29 PM,11/27/2025,
705,41.9,gf,3.045,mm,OK,--,12:50:29 PM,11/27/2025,
706,42.0,gf,3.050,mm,OK,--,12:50:30 PM,11/27/2025,
707,42.0,gf,3.060,mm,OK,--,12:50:30 PM,11/27/2025,
708,42.0,gf,3.065,mm,OK,--,12:50:30 PM,11/27/2025,
709,42.0,gf,3.065,mm,OK,--,12:50:30 PM,11/27/2025,
710,42.1,gf,3.070,mm,OK,--,12:50:30 PM,11/27/2025,
711,42.1,gf,3.075,mm,OK,--,12:50:30 PM,11/27/2025,
712,42.1,gf,3.075,mm,OK,--,12:50:30 PM,11/27/2025,
713,42.1,gf,3.080,mm,OK,--,12:50:30 PM,11/27/2025,
714,42.1,gf,3.085,mm,OK,--,12:50:30 PM,11/27/2025,
715,42.1,gf,3.085,mm,OK,--,12:50:30 PM,11/27/2025,
716,42.1,gf,3.085,mm,OK,--,12:50:31 PM,11/27/2025,
717,42.2,gf,3.090,mm,OK,--,12:50:31 PM,11/27/2025,
718,42.2,gf,3.095,mm,OK,--,12:50:31 PM,11/27/2025,
719,42.2,gf,3.100,mm,OK,--,12:50:31 PM,11/27/2025,
720,42.2,gf,3.100,mm,OK,--,12:50:31 PM,11/27/2025,
721,42.3,gf,3.105,mm,OK,--,12:50:31 PM,11/27/2025,
722,42.2,gf,3.115,mm,OK,--,12:50:31 PM,11/27/2025,
723,42.2,gf,3.120,mm,OK,--,12:50:31 PM,11/27/2025,
724,42.2,gf,3.125,mm,OK,--,12:50:31 PM,11/27/2025,
725,42.3,gf,3.135,mm,OK,--,12:50:31 PM,11/27/2025,
726,42.3,gf,3.140,mm,OK,--,12:50:32 PM,11/27/2025,
727,42.3,gf,3.145,mm,OK,--,12:50:32 PM,11/27/2025,
728,42.3,gf,3.150,mm,OK,--,12:50:32 PM,11/27/2025,
729,42.3,gf,3.150,mm,OK,--,12:50:32 PM,11/27/2025,
730,42.3,gf,3.155,mm,OK,--,12:50:32 PM,11/27/2025,
731,42.3,gf,3.155,mm,OK,--,12:50:32 PM,11/27/2025,
732,42.3,gf,3.160,mm,OK,--,12:50:32 PM,11/27/2025,
733,42.4,gf,3.165,mm,OK,--,12:50:32 PM,11/27/2025,
734,42.4,gf,3.165,mm,OK,--,12:50:32 PM,11/27/2025,
735,42.4,gf,3.170,mm,OK,--,12:50:32 PM,11/27/2025,
736,42.4,gf,3.170,mm,OK,--,12:50:33 PM,11/27/2025,
737,42.4,gf,3.175,mm,OK,--,12:50:33 PM,11/27/2025,
738,42.4,gf,3.175,mm,OK,--,12:50:33 PM,11/27/2025,
739,42.4,gf,3.180,mm,OK,--,12:50:33 PM,11/27/2025,
740,42.4,gf,3.180,mm,OK,--,12:50:33 PM,11/27/2025,
741,42.4,gf,3.185,mm,OK,--,12:50:33 PM,11/27/2025,
742,42.5,gf,3.185,mm,OK,--,12:50:33 PM,11/27/2025,
743,42.5,gf,3.185,mm,OK,--,12:50:33 PM,11/27/2025,
744,42.5,gf,3.185,mm,OK,--,12:50:33 PM,11/27/2025,
745,42.5,gf,3.190,mm,OK,--,12:50:33 PM,11/27/2025,
746,42.5,gf,3.190,mm,OK,--,12:50:34 PM,11/27/2025,
747,42.5,gf,3.190,mm,OK,--,12:50:34 PM,11/27/2025,
748,42.5,gf,3.190,mm,OK,--,12:50:34 PM,11/27/2025,
749,42.5,gf,3.190,mm,OK,--,12:50:34 PM,11/27/2025,
750,42.5,gf,3.190,mm,OK,--,12:50:34 PM,11/27/2025,
751,42.5,gf,3.190,mm,OK,--,12:50:34 PM,11/27/2025,
752,42.5,gf,3.190,mm,OK,--,12:50:34 PM,11/27/2025,
753,42.5,gf,3.190,mm,OK,--,12:50:34 PM,11/27/2025,
754,42.5,gf,3.190,mm,OK,--,12:50:34 PM,11/27/2025,
755,42.5,gf,3.195,mm,OK,--,12:50:34 PM,11/27/2025,
756,42.5,gf,3.195,mm,OK,--,12:50:35 PM,11/27/2025,
757,42.5,gf,3.195,mm,OK,--,12:50:35 PM,11/27/2025,
758,42.5,gf,3.195,mm,OK,--,12:50:35 PM,11/27/2025,
759,42.5,gf,3.195,mm,OK,--,12:50:35 PM,11/27/2025,
760,42.5,gf,3.195,mm,OK,--,12:50:35 PM,11/27/2025,
761,42.5,gf,3.200,mm,OK,--,12:50:35 PM,11/27/2025,
762,42.6,gf,3.200,mm,OK,--,12:50:35 PM,11/27/2025,
763,42.6,gf,3.205,mm,OK,--,12:50:35 PM,11/27/2025,
764,42.5,gf,3.205,mm,OK,--,12:50:35 PM,11/27/2025,
765,42.5,gf,3.205,mm,OK,--,12:50:35 PM,11/27/2025,
766,42.5,gf,3.210,mm,OK,--,12:50:36 PM,11/27/2025,
767,42.5,gf,3.210,mm,OK,--,12:50:36 PM,11/27/2025,
768,42.6,gf,3.215,mm,OK,--,12:50:36 PM,11/27/2025,
769,42.6,gf,3.220,mm,OK,--,12:50:36 PM,11/27/2025,
770,42.6,gf,3.220,mm,OK,--,12:50:36 PM,11/27/2025,
771,42.5,gf,3.225,mm,OK,--,12:50:36 PM,11/27/2025,
772,42.5,gf,3.225,mm,OK,--,12:50:36 PM,11/27/2025,
773,42.6,gf,3.230,mm,OK,--,12:50:36 PM,11/27/2025,
774,42.6,gf,3.230,mm,OK,--,12:50:36 PM,11/27/2025,
775,42.6,gf,3.235,mm,OK,--,12:50:36 PM,11/27/2025,
776,42.7,gf,3.235,mm,OK,--,12:50:37 PM,11/27/2025,
777,42.7,gf,3.240,mm,OK,--,12:50:37 PM,11/27/2025,
778,42.7,gf,3.245,mm,OK,--,12:50:37 PM,11/27/2025,
779,42.7,gf,3.245,mm,OK,--,12:50:37 PM,11/27/2025,
780,42.7,gf,3.250,mm,OK,--,12:50:37 PM,11/27/2025,
781,42.7,gf,3.250,mm,OK,--,12:50:37 PM,11/27/2025,
782,42.8,gf,3.255,mm,OK,--,12:50:37 PM,11/27/2025,
783,42.7,gf,3.260,mm,OK,--,12:50:37 PM,11/27/2025,
784,42.7,gf,3.260,mm,OK,--,12:50:37 PM,11/27/2025,
785,42.7,gf,3.265,mm,OK,--,12:50:37 PM,11/27/2025,
786,42.8,gf,3.265,mm,OK,--,12:50:38 PM,11/27/2025,
787,42.7,gf,3.270,mm,OK,--,12:50:38 PM,11/27/2025,
788,42.8,gf,3.270,mm,OK,--,12:50:38 PM,11/27/2025,
789,42.8,gf,3.275,mm,OK,--,12:50:38 PM,11/27/2025,
790,42.8,gf,3.275,mm,OK,--,12:50:38 PM,11/27/2025,
791,42.8,gf,3.280,mm,OK,--,12:50:38 PM,11/27/2025,
792,42.7,gf,3.285,mm,OK,--,12:50:38 PM,11/27/2025,
793,42.9,gf,3.290,mm,OK,--,12:50:38 PM,11/27/2025,
794,42.9,gf,3.295,mm,OK,--,12:50:38 PM,11/27/2025,
795,42.9,gf,3.300,mm,OK,--,12:50:38 PM,11/27/2025,
796,43.0,gf,3.300,mm,OK,--,12:50:39 PM,11/27/2025,
797,43.0,gf,3.305,mm,OK,--,12:50:39 PM,11/27/2025,
798,43.0,gf,3.310,mm,OK,--,12:50:39 PM,11/27/2025,
799,42.9,gf,3.315,mm,OK,--,12:50:39 PM,11/27/2025,
800,43.0,gf,3.320,mm,OK,--,12:50:39 PM,11/27/2025,
801,43.0,gf,3.325,mm,OK,--,12:50:39 PM,11/27/2025,
802,43.0,gf,3.325,mm,OK,--,12:50:39 PM,11/27/2025,
803,43.0,gf,3.330,mm,OK,--,12:50:39 PM,11/27/2025,
804,43.0,gf,3.335,mm,OK,--,12:50:39 PM,11/27/2025,
805,43.1,gf,3.335,mm,OK,--,12:50:39 PM,11/27/2025,
806,43.1,gf,3.340,mm,OK,--,12:50:40 PM,11/27/2025,
807,43.1,gf,3.340,mm,OK,--,12:50:40 PM,11/27/2025,
808,43.1,gf,3.345,mm,OK,--,12:50:40 PM,11/27/2025,
809,43.1,gf,3.345,mm,OK,--,12:50:40 PM,11/27/2025,
810,43.2,gf,3.350,mm,OK,--,12:50:40 PM,11/27/2025,
811,43.1,gf,3.350,mm,OK,--,12:50:40 PM,11/27/2025,
812,43.1,gf,3.355,mm,OK,--,12:50:40 PM,11/27/2025,
813,43.1,gf,3.355,mm,OK,--,12:50:40 PM,11/27/2025,
814,43.1,gf,3.360,mm,OK,--,12:50:40 PM,11/27/2025,
815,43.2,gf,3.360,mm,OK,--,12:50:40 PM,11/27/2025,
816,43.2,gf,3.365,mm,OK,--,12:50:41 PM,11/27/2025,
817,43.3,gf,3.370,mm,OK,--,12:50:41 PM,11/27/2025,
818,43.2,gf,3.370,mm,OK,--,12:50:41 PM,11/27/2025,
819,43.3,gf,3.375,mm,OK,--,12:50:41 PM,11/27/2025,
820,43.3,gf,3.380,mm,OK,--,12:50:41 PM,11/27/2025,
821,43.3,gf,3.380,mm,OK,--,12:50:41 PM,11/27/2025,
822,43.4,gf,3.385,mm,OK,--,12:50:41 PM,11/27/2025,
823,43.4,gf,3.390,mm,OK,--,12:50:41 PM,11/27/2025,
824,43.4,gf,3.395,mm,OK,--,12:50:41 PM,11/27/2025,
825,43.5,gf,3.400,mm,OK,--,12:50:41 PM,11/27/2025,
826,43.1,gf,3.405,mm,OK,--,12:50:42 PM,11/27/2025,
827,43.1,gf,3.410,mm,OK,--,12:50:42 PM,11/27/2025,
828,43.2,gf,3.415,mm,OK,--,12:50:42 PM,11/27/2025,
829,43.3,gf,3.420,mm,OK,--,12:50:42 PM,11/27/2025,
830,43.3,gf,3.425,mm,OK,--,12:50:42 PM,11/27/2025,
831,43.3,gf,3.425,mm,OK,--,12:50:42 PM,11/27/2025,
832,43.3,gf,3.430,mm,OK,--,12:50:42 PM,11/27/2025,
833,43.4,gf,3.430,mm,OK,--,12:50:42 PM,11/27/2025,
834,43.3,gf,3.435,mm,OK,--,12:50:42 PM,11/27/2025,
835,43.4,gf,3.435,mm,OK,--,12:50:42 PM,11/27/2025,
836,43.4,gf,3.440,mm,OK,--,12:50:43 PM,11/27/2025,
837,43.4,gf,3.445,mm,OK,--,12:50:43 PM,11/27/2025,
838,43.5,gf,3.450,mm,OK,--,12:50:43 PM,11/27/2025,
839,43.3,gf,3.455,mm,OK,--,12:50:43 PM,11/27/2025,
840,43.4,gf,3.460,mm,OK,--,12:50:43 PM,11/27/2025,
841,43.4,gf,3.465,mm,OK,--,12:50:43 PM,11/27/2025,
842,43.5,gf,3.470,mm,OK,--,12:50:43 PM,11/27/2025,
843,43.5,gf,3.475,mm,OK,--,12:50:43 PM,11/27/2025,
844,43.5,gf,3.480,mm,OK,--,12:50:43 PM,11/27/2025,
845,43.6,gf,3.480,mm,OK,--,12:50:43 PM,11/27/2025,
846,43.6,gf,3.485,mm,OK,--,12:50:44 PM,11/27/2025,
847,43.6,gf,3.490,mm,OK,--,12:50:44 PM,11/27/2025,
848,43.6,gf,3.490,mm,OK,--,12:50:44 PM,11/27/2025,
849,43.5,gf,3.495,mm,OK,--,12:50:44 PM,11/27/2025,
850,43.5,gf,3.495,mm,OK,--,12:50:44 PM,11/27/2025,
851,43.6,gf,3.495,mm,OK,--,12:50:44 PM,11/27/2025,
852,43.6,gf,3.500,mm,OK,--,12:50:44 PM,11/27/2025,
853,43.6,gf,3.505,mm,OK,--,12:50:44 PM,11/27/2025,
854,43.6,gf,3.505,mm,OK,--,12:50:44 PM,11/27/2025,
855,43.7,gf,3.505,mm,OK,--,12:50:44 PM,11/27/2025,
856,43.7,gf,3.510,mm,OK,--,12:50:45 PM,11/27/2025,
857,43.7,gf,3.515,mm,OK,--,12:50:45 PM,11/27/2025,
858,43.7,gf,3.515,mm,OK,--,12:50:45 PM,11/27/2025,
859,43.8,gf,3.520,mm,OK,--,12:50:45 PM,11/27/2025,
860,43.8,gf,3.520,mm,OK,--,12:50:45 PM,11/27/2025,
861,43.8,gf,3.525,mm,OK,--,12:50:45 PM,11/27/2025,
862,43.9,gf,3.530,mm,OK,--,12:50:45 PM,11/27/2025,
863,43.9,gf,3.530,mm,OK,--,12:50:45 PM,11/27/2025,
864,43.7,gf,3.535,mm,OK,--,12:50:45 PM,11/27/2025,
865,43.7,gf,3.540,mm,OK,--,12:50:45 PM,11/27/2025,
866,43.7,gf,3.545,mm,OK,--,12:50:46 PM,11/27/2025,
867,43.7,gf,3.545,mm,OK,--,12:50:46 PM,11/27/2025,
868,43.8,gf,3.550,mm,OK,--,12:50:46 PM,11/27/2025,
869,43.8,gf,3.555,mm,OK,--,12:50:46 PM,11/27/2025,
870,43.8,gf,3.555,mm,OK,--,12:50:46 PM,11/27/2025,
871,43.9,gf,3.560,mm,OK,--,12:50:46 PM,11/27/2025,
872,43.9,gf,3.565,mm,OK,--,12:50:46 PM,11/27/2025,
873,44.0,gf,3.565,mm,OK,--,12:50:46 PM,11/27/2025,
874,44.0,gf,3.570,mm,OK,--,12:50:46 PM,11/27/2025,
875,44.0,gf,3.575,mm,OK,--,12:50:46 PM,11/27/2025,
876,44.1,gf,3.580,mm,OK,--,12:50:47 PM,11/27/2025,
877,44.1,gf,3.585,mm,OK,--,12:50:47 PM,11/27/2025,
878,43.8,gf,3.590,mm,OK,--,12:50:47 PM,11/27/2025,
879,43.8,gf,3.590,mm,OK,--,12:50:47 PM,11/27/2025,
880,43.9,gf,3.595,mm,OK,--,12:50:47 PM,11/27/2025,
881,43.9,gf,3.595,mm,OK,--,12:50:47 PM,11/27/2025,
882,43.9,gf,3.600,mm,OK,--,12:50:47 PM,11/27/2025,
883,44.0,gf,3.605,mm,OK,--,12:50:47 PM,11/27/2025,
884,44.0,gf,3.605,mm,OK,--,12:50:47 PM,11/27/2025,
885,44.0,gf,3.610,mm,OK,--,12:50:47 PM,11/27/2025,
886,44.0,gf,3.610,mm,OK,--,12:50:48 PM,11/27/2025,
887,44.2,gf,3.615,mm,OK,--,12:50:48 PM,11/27/2025,
888,44.2,gf,3.615,mm,OK,--,12:50:48 PM,11/27/2025,
889,44.0,gf,3.620,mm,OK,--,12:50:48 PM,11/27/2025,
890,44.1,gf,3.625,mm,OK,--,12:50:48 PM,11/27/2025,
891,44.1,gf,3.625,mm,OK,--,12:50:48 PM,11/27/2025,
892,44.1,gf,3.630,mm,OK,--,12:50:48 PM,11/27/2025,
893,44.1,gf,3.630,mm,OK,--,12:50:48 PM,11/27/2025,
894,44.2,gf,3.635,mm,OK,--,12:50:48 PM,11/27/2025,
895,44.2,gf,3.635,mm,OK,--,12:50:48 PM,11/27/2025,
896,44.2,gf,3.640,mm,OK,--,12:50:49 PM,11/27/2025,
897,44.3,gf,3.645,mm,OK,--,12:50:49 PM,11/27/2025,
898,44.0,gf,3.650,mm,OK,--,12:50:49 PM,11/27/2025,
899,44.2,gf,3.650,mm,OK,--,12:50:49 PM,11/27/2025,
900,44.2,gf,3.660,mm,OK,--,12:50:49 PM,11/27/2025,
901,44.3,gf,3.665,mm,OK,--,12:50:49 PM,11/27/2025,
902,44.4,gf,3.670,mm,OK,--,12:50:49 PM,11/27/2025,
903,44.3,gf,3.675,mm,OK,--,12:50:49 PM,11/27/2025,
904,44.3,gf,3.685,mm,OK,--,12:50:49 PM,11/27/2025,
905,44.4,gf,3.690,mm,OK,--,12:50:49 PM,11/27/2025,
906,44.5,gf,3.695,mm,OK,--,12:50:50 PM,11/27/2025,
907,44.6,gf,3.700,mm,OK,--,12:50:50 PM,11/27/2025,
908,44.7,gf,3.705,mm,OK,--,12:50:50 PM,11/27/2025,
909,44.4,gf,3.710,mm,OK,--,12:50:50 PM,11/27/2025,
910,44.6,gf,3.715,mm,OK,--,12:50:50 PM,11/27/2025,
911,44.6,gf,3.720,mm,OK,--,12:50:50 PM,11/27/2025,
912,44.8,gf,3.725,mm,OK,--,12:50:50 PM,11/27/2025,
913,45.2,gf,3.730,mm,OK,--,12:50:50 PM,11/27/2025,
914,52.2,gf,3.740,mm,OK,--,12:50:50 PM,11/27/2025,
915,57.7,gf,3.745,mm,OK,--,12:50:50 PM,11/27/2025,
916,61.7,gf,3.745,mm,OK,--,12:50:51 PM,11/27/2025,
917,65.3,gf,3.750,mm,OK,--,12:50:51 PM,11/27/2025,
918,69.3,gf,3.755,mm,OK,--,12:50:51 PM,11/27/2025,
919,73.3,gf,3.760,mm,OK,--,12:50:51 PM,11/27/2025,
920,76.3,gf,3.760,mm,OK,--,12:50:51 PM,11/27/2025,
921,79.2,gf,3.765,mm,OK,--,12:50:51 PM,11/27/2025,
922,82.6,gf,3.770,mm,OK,--,12:50:51 PM,11/27/2025,
923,85.5,gf,3.770,mm,OK,--,12:50:51 PM,11/27/2025,
924,87.5,gf,3.770,mm,OK,--,12:50:51 PM,11/27/2025,
925,89.6,gf,3.775,mm,OK,--,12:50:51 PM,11/27/2025,
926,92.5,gf,3.775,mm,OK,--,12:50:52 PM,11/27/2025,
927,94.9,gf,3.780,mm,OK,--,12:50:52 PM,11/27/2025,
928,97.9,gf,3.785,mm,OK,--,12:50:52 PM,11/27/2025,
929,101.3,gf,3.785,mm,OK,--,12:50:52 PM,11/27/2025,
930,105.1,gf,3.790,mm,OK,--,12:50:52 PM,11/27/2025,
931,108.6,gf,3.795,mm,OK,--,12:50:52 PM,11/27/2025,
932,112.2,gf,3.795,mm,OK,--,12:50:52 PM,11/27/2025,
933,116.3,gf,3.800,mm,OK,--,12:50:52 PM,11/27/2025,
934,120.3,gf,3.805,mm,OK,--,12:50:52 PM,11/27/2025,
935,124.0,gf,3.810,mm,OK,--,12:50:52 PM,11/27/2025,
936,127.8,gf,3.815,mm,OK,--,12:50:53 PM,11/27/2025,
937,131.6,gf,3.815,mm,OK,--,12:50:53 PM,11/27/2025,
938,134.9,gf,3.820,mm,OK,--,12:50:53 PM,11/27/2025,
939,137.6,gf,3.820,mm,OK,--,12:50:53 PM,11/27/2025,
940,140.9,gf,3.825,mm,OK,--,12:50:53 PM,11/27/2025,
941,144.0,gf,3.830,mm,OK,--,12:50:53 PM,11/27/2025,
942,148.1,gf,3.830,mm,OK,--,12:50:53 PM,11/27/2025,
943,153.0,gf,3.835,mm,OK,--,12:50:53 PM,11/27/2025,
