Maximum,197.1,@,No.955,,,,,,
944,158.3,gf,3.840,mm,OK,--,12:50:53 PM,11/27/2025,
945,163.9,gf,3.850,mm,OK,--,12:50:53 PM,11/27/2025,
946,168.8,gf,3.850,mm,OK,--,12:50:54 PM,11/27/2025,
947,173.6,gf,3.855,mm,OK,--,12:50:54 PM,11/27/2025,
948,178.3,gf,3.860,mm,OK,--,12:50:54 PM,11/27/2025,
949,182.8,gf,3.865,mm,OK,--,12:50:54 PM,11/27/2025,
950,186.6,gf,3.870,mm,OK,--,12:50:54 PM,11/27/2025,
951,190.1,gf,3.875,mm,OK,--,12:50:54 PM,11/27/2025,
952,192.6,gf,3.875,mm,OK,--,12:50:54 PM,11/27/2025,
953,194.4,gf,3.880,mm,OK,--,12:50:54 PM,11/27/2025,
954,196.3,gf,3.880,mm,OK,--,12:50:54 PM,11/27/2025,
955,197.1,gf,3.880,mm,OK,--,12:50:54 PM,11/27/2025,
956,197.1,gf,3.880,mm,OK,--,12:50:55 PM,11/27/2025,
957,197.0,gf,3.880,mm,OK,--,12:50:55 PM,11/27/2025,
958,196.9,gf,3.880,mm,OK,--,12:50:55 PM,11/27/2025,
959,197.0,gf,3.880,mm,OK,--,12:50:55 PM,11/27/2025,
960,196.9,gf,3.880,mm,OK,--,12:50:55 PM,11/27/2025,
961,196.9,gf,3.880,mm,OK,--,12:50:55 PM,11/27/2025,
962,196.9,gf,3.880,mm,OK,--,12:50:55 PM,11/27/2025,
963,196.8,gf,3.880,mm,OK,--,12:50:55 PM,11/27/2025,
964,196.8,gf,3.880,mm,OK,--,12:50:55 PM,11/27/2025,
965,196.8,gf,3.880,mm,OK,--,12:50:55 PM,11/27/2025,
966,196.8,gf,3.880,mm,OK,--,12:50:56 PM,11/27/2025,
967,196.7,gf,3.880,mm,OK,--,12:50:56 PM,11/27/2025,
968,196.7,gf,3.880,mm,OK,--,12:50:56 PM,11/27/2025,
969,196.5,gf,3.880,mm,OK,--,12:50:56 PM,11/27/2025,
970,196.4,gf,3.880,mm,OK,--,12:50:56 PM,11/27/2025,
971,196.0,gf,3.880,mm,OK,--,12:50:56 PM,11/27/2025,
972,195.9,gf,3.880,mm,OK,--,12:50:56 PM,11/27/2025,
973,195.6,gf,3.880,mm,OK,--,12:50:56 PM,11/27/2025,
974,195.4,gf,3.880,mm,OK,--,12:50:56 PM,11/27/2025,
975,195.0,gf,3.880,mm,OK,--,12:50:56 PM,11/27/2025,
976,192.9,gf,3.880,mm,OK,--,12:50:57 PM,11/27/2025,
977,190.7,gf,3.875,mm,OK,--,12:50:57 PM,11/27/2025,
978,188.6,gf,3.875,mm,OK,--,12:50:57 PM,11/27/2025,
979,185.4,gf,3.870,mm,OK,--,12:50:57 PM,11/27/2025,
980,182.9,gf,3.870,mm,OK,--,12:50:57 PM,11/27/2025,
981,181.3,gf,3.870,mm,OK,--,12:50:57 PM,11/27/2025,
982,179.3,gf,3.865,mm,OK,--,12:50:57 PM,11/27/2025,
983,177.4,gf,3.865,mm,OK,--,12:50:57 PM,11/27/2025,
984,176.4,gf,3.865,mm,OK,--,12:50:57 PM,11/27/2025,
985,176.2,gf,3.865,mm,OK,--,12:50:57 PM,11/27/2025,
986,175.9,gf,3.865,mm,OK,--,12:50:58 PM,11/27/2025,
987,175.4,gf,3.860,mm,OK,--,12:50:58 PM,11/27/2025,
988,174.7,gf,3.860,mm,OK,--,12:50:58 PM,11/27/2025,
989,174.4,gf,3.860,mm,OK,--,12:50:58 PM,11/27/2025,
990,174.0,gf,3.860,mm,OK,--,12:50:58 PM,11/27/2025,
991,173.6,gf,3.860,mm,OK,--,12:50:58 PM,11/27/2025,
992,173.2,gf,3.860,mm,OK,--,12:50:58 PM,11/27/2025,
993,172.4,gf,3.860,mm,OK,--,12:50:58 PM,11/27/2025,
994,171.8,gf,3.860,mm,OK,--,12:50:58 PM,11/27/2025,
995,171.6,gf,3.860,mm,OK,--,12:50:58 PM,11/27/2025,
996,171.2,gf,3.860,mm,OK,--,12:50:59 PM,11/27/2025,
997,170.9,gf,3.860,mm,OK,--,12:50:59 PM,11/27/2025,
998,170.6,gf,3.860,mm,OK,--,12:50:59 PM,11/27/2025,
999,170.4,gf,3.855,mm,OK,--,12:50:59 PM,11/27/2025,
1000,170.2,gf,3.855,mm,OK,--,12:50:59 PM,11/27/2025,
1001,169.7,gf,3.855,mm,OK,--,12:50:59 PM,11/27/2025,
1002,169.5,gf,3.855,mm,OK,--,12:50:59 PM,11/27/2025,
1003,169.4,gf,3.855,mm,OK,--,12:50:59 PM,11/27/2025,
1004,169.1,gf,3.855,mm,OK,--,12:50:59 PM,11/27/2025,
1005,169.0,gf,3.855,mm,OK,--,12:50:59 PM,11/27/2025,
1006,168.9,gf,3.855,mm,OK,--,12:51:00 PM,11/27/2025,
1007,168.7,gf,3.855,mm,OK,--,12:51:00 PM,11/27/2025,
1008,168.5,gf,3.855,mm,OK,--,12:51:00 PM,11/27/2025,
1009,168.2,gf,3.855,mm,OK,--,12:51:00 PM,11/27/2025,
1010,168.0,gf,3.855,mm,OK,--,12:51:00 PM,11/27/2025,
1011,167.7,gf,3.855,mm,OK,--,12:51:00 PM,11/27/2025,
1012,167.2,gf,3.855,mm,OK,--,12:51:00 PM,11/27/2025,
1013,166.7,gf,3.855,mm,OK,--,12:51:00 PM,11/27/2025,
1014,166.4,gf,3.855,mm,OK,--,12:51:00 PM,11/27/2025,
1015,166.0,gf,3.855,mm,OK,--,12:51:00 PM,11/27/2025,
1016,165.5,gf,3.855,mm,OK,--,12:51:01 PM,11/27/2025,
1017,165.0,gf,3.850,mm,OK,--,12:51:01 PM,11/27/2025,
1018,164.4,gf,3.850,mm,OK,--,12:51:01 PM,11/27/2025,
1019,163.8,gf,3.850,mm,OK,--,12:51:01 PM,11/27/2025,
1020,163.2,gf,3.850,mm,OK,--,12:51:01 PM,11/27/2025,
1021,162.6,gf,3.850,mm,OK,--,12:51:01 PM,11/27/2025,
1022,161.3,gf,3.850,mm,OK,--,12:51:01 PM,11/27/2025,
1023,159.7,gf,3.845,mm,OK,--,12:51:01 PM,11/27/2025,
1024,158.4,gf,3.845,mm,OK,--,12:51:01 PM,11/27/2025,
1025,157.6,gf,3.845,mm,OK,--,12:51:01 PM,11/27/2025,
1026,157.1,gf,3.845,mm,OK,--,12:51:02 PM,11/27/2025,
1027,156.7,gf,3.845,mm,OK,--,12:51:02 PM,11/27/2025,
1028,156.4,gf,3.845,mm,OK,--,12:51:02 PM,11/27/2025,
1029,155.9,gf,3.845,mm,OK,--,12:51:02 PM,11/27/2025,
1030,155.2,gf,3.845,mm,OK,--,12:51:02 PM,11/27/2025,
1031,154.4,gf,3.840,mm,OK,--,12:51:02 PM,11/27/2025,
1032,153.4,gf,3.840,mm,OK,--,12:51:02 PM,11/27/2025,
1033,152.2,gf,3.840,mm,OK,--,12:51:02 PM,11/27/2025,
1034,150.8,gf,3.840,mm,OK,--,12:51:02 PM,11/27/2025,
1035,149.4,gf,3.840,mm,OK,--,12:51:02 PM,11/27/2025,
1036,148.4,gf,3.835,mm,OK,--,12:51:03 PM,11/27/2025,
1037,147.3,gf,3.835,mm,OK,--,12:51:03 PM,11/27/2025,
1038,146.5,gf,3.835,mm,OK,--,12:51:03 PM,11/27/2025,
1039,145.6,gf,3.835,mm,OK,--,12:51:03 PM,11/27/2025,
1040,144.6,gf,3.835,mm,OK,--,12:51:03 PM,11/27/2025,
1041,143.9,gf,3.835,mm,OK,--,12:51:03 PM,11/27/2025,
1042,143.3,gf,3.830,mm,OK,--,12:51:03 PM,11/27/2025,
1043,142.7,gf,3.830,mm,OK,--,12:51:03 PM,11/27/2025,
1044,142.1,gf,3.830,mm,OK,--,12:51:03 PM,11/27/2025,
1045,141.5,gf,3.830,mm,OK,--,12:51:03 PM,11/27/2025,
1046,140.8,gf,3.830,mm,OK,--,12:51:04 PM,11/27/2025,
1047,139.9,gf,3.830,mm,OK,--,12:51:04 PM,11/27/2025,
1048,139.2,gf,3.830,mm,OK,--,12:51:04 PM,11/27/2025,
1049,138.7,gf,3.830,mm,OK,--,12:51:04 PM,11/27/2025,
1050,138.4,gf,3.825,mm,OK,--,12:51:04 PM,11/27/2025,
1051,138.2,gf,3.825,mm,OK,--,12:51:04 PM,11/27/2025,
1052,137.8,gf,3.825,mm,OK,--,12:51:04 PM,11/27/2025,
1053,137.6,gf,3.825,mm,OK,--,12:51:04 PM,11/27/2025,
1054,137.2,gf,3.825,mm,OK,--,12:51:04 PM,11/27/2025,
1055,136.9,gf,3.825,mm,OK,--,12:51:04 PM,11/27/2025,
1056,136.5,gf,3.825,mm,OK,--,12:51:05 PM,11/27/2025,
1057,136.1,gf,3.825,mm,OK,--,12:51:05 PM,11/27/2025,
1058,135.9,gf,3.825,mm,OK,--,12:51:05 PM,11/27/2025,
1059,135.7,gf,3.825,mm,OK,--,12:51:05 PM,11/27/2025,
1060,135.0,gf,3.825,mm,OK,--,12:51:05 PM,11/27/2025,
1061,134.4,gf,3.825,mm,OK,--,12:51:05 PM,11/27/2025,
1062,133.7,gf,3.825,mm,OK,--,12:51:05 PM,11/27/2025,
1063,133.0,gf,3.820,mm,OK,--,12:51:05 PM,11/27/2025,
1064,132.4,gf,3.820,mm,OK,--,12:51:05 PM,11/27/2025,
1065,131.7,gf,3.820,mm,OK,--,12:51:05 PM,11/27/2025,
1066,131.1,gf,3.820,mm,OK,--,12:51:06 PM,11/27/2025,
1067,130.4,gf,3.820,mm,OK,--,12:51:06 PM,11/27/2025,
1068,129.6,gf,3.820,mm,OK,--,12:51:06 PM,11/27/2025,
1069,128.8,gf,3.820,mm,OK,--,12:51:06 PM,11/27/2025,
1070,128.2,gf,3.820,mm,OK,--,12:51:06 PM,11/27/2025,
1071,127.6,gf,3.815,mm,OK,--,12:51:06 PM,11/27/2025,
1072,127.1,gf,3.815,mm,OK,--,12:51:06 PM,11/27/2025,
1073,126.7,gf,3.815,mm,OK,--,12:51:06 PM,11/27/2025,
1074,126.3,gf,3.815,mm,OK,--,12:51:06 PM,11/27/2025,
1075,125.9,gf,3.815,mm,OK,--,12:51:06 PM,11/27/2025,
1076,125.5,gf,3.815,mm,OK,--,12:51:07 PM,11/27/2025,
1077,125.2,gf,3.815,mm,OK,--,12:51:07 PM,11/27/2025,
1078,124.8,gf,3.815,mm,OK,--,12:51:07 PM,11/27/2025,
1079,124.2,gf,3.815,mm,OK,--,12:51:07 PM,11/27/2025,
1080,123.6,gf,3.815,mm,OK,--,12:51:07 PM,11/27/2025,
1081,123.2,gf,3.815,mm,OK,--,12:51:07 PM,11/27/2025,
1082,122.7,gf,3.810,mm,OK,--,12:51:07 PM,11/27/2025,
1083,122.1,gf,3.810,mm,OK,--,12:51:07 PM,11/27/2025,
1084,121.4,gf,3.810,mm,OK,--,12:51:07 PM,11/27/2025,
1085,120.9,gf,3.810,mm,OK,--,12:51:07 PM,11/27/2025,
1086,120.4,gf,3.810,mm,OK,--,12:51:08 PM,11/27/2025,
1087,120.0,gf,3.810,mm,OK,--,12:51:08 PM,11/27/2025,
1088,119.6,gf,3.810,mm,OK,--,12:51:08 PM,11/27/2025,
1089,119.4,gf,3.810,mm,OK,--,12:51:08 PM,11/27/2025,
1090,119.1,gf,3.810,mm,OK,--,12:51:08 PM,11/27/2025,
1091,118.7,gf,3.810,mm,OK,--,12:51:08 PM,11/27/2025,
1092,118.1,gf,3.810,mm,OK,--,12:51:08 PM,11/27/2025,
1093,117.4,gf,3.805,mm,OK,--,12:51:08 PM,11/27/2025,
1094,116.8,gf,3.805,mm,OK,--,12:51:08 PM,11/27/2025,
1095,116.3,gf,3.805,mm,OK,--,12:51:08 PM,11/27/2025,
1096,115.6,gf,3.805,mm,OK,--,12:51:09 PM,11/27/2025,
1097,114.7,gf,3.805,mm,OK,--,12:51:09 PM,11/27/2025,
1098,113.4,gf,3.805,mm,OK,--,12:51:09 PM,11/27/2025,
1099,112.1,gf,3.800,mm,OK,--,12:51:09 PM,11/27/2025,
1100,110.8,gf,3.800,mm,OK,--,12:51:09 PM,11/27/2025,
1101,109.4,gf,3.800,mm,OK,--,12:51:09 PM,11/27/2025,
1102,107.6,gf,3.795,mm,OK,--,12:51:09 PM,11/27/2025,
1103,106.0,gf,3.795,mm,OK,--,12:51:09 PM,11/27/2025,
1104,104.6,gf,3.795,mm,OK,--,12:51:09 PM,11/27/2025,
1105,103.4,gf,3.795,mm,OK,--,12:51:09 PM,11/27/2025,
1106,101.8,gf,3.790,mm,OK,--,12:51:10 PM,11/27/2025,
1107,100.5,gf,3.790,mm,OK,--,12:51:10 PM,11/27/2025,
1108,99.3,gf,3.790,mm,OK,--,12:51:10 PM,11/27/2025,
1109,97.9,gf,3.790,mm,OK,--,12:51:10 PM,11/27/2025,
1110,96.4,gf,3.785,mm,OK,--,12:51:10 PM,11/27/2025,
1111,95.0,gf,3.785,mm,OK,--,12:51:10 PM,11/27/2025,
1112,93.7,gf,3.785,mm,OK,--,12:51:10 PM,11/27/2025,
1113,92.5,gf,3.780,mm,OK,--,12:51:10 PM,11/27/2025,
1114,91.2,gf,3.780,mm,OK,--,12:51:10 PM,11/27/2025,
1115,89.6,gf,3.780,mm,OK,--,12:51:10 PM,11/27/2025,
1116,87.8,gf,3.780,mm,OK,--,12:51:11 PM,11/27/2025,
1117,86.1,gf,3.775,mm,OK,--,12:51:11 PM,11/27/2025,
1118,84.3,gf,3.775,mm,OK,--,12:51:11 PM,11/27/2025,
1119,82.6,gf,3.775,mm,OK,--,12:51:11 PM,11/27/2025,
1120,80.1,gf,3.770,mm,OK,--,12:51:11 PM,11/27/2025,
1121,73.3,gf,3.765,mm,OK,--,12:51:11 PM,11/27/2025,
1122,66.1,gf,3.755,mm,OK,--,12:51:11 PM,11/27/2025,
1123,60.5,gf,3.750,mm,OK,--,12:51:11 PM,11/27/2025,
1124,56.5,gf,3.750,mm,OK,--,12:51:11 PM,11/27/2025,
1125,52.3,gf,3.745,mm,OK,--,12:51:11 PM,11/27/2025,
1126,48.8,gf,3.740,mm,OK,--,12:51:12 PM,11/27/2025,
1127,45.6,gf,3.735,mm,OK,--,12:51:12 PM,11/27/2025,
1128,43.4,gf,3.735,mm,OK,--,12:51:12 PM,11/27/2025,
1129,43.4,gf,3.730,mm,OK,--,12:51:12 PM,11/27/2025,
1130,43.4,gf,3.730,mm,OK,--,12:51:12 PM,11/27/2025,
1131,43.4,gf,3.725,mm,OK,--,12:51:12 PM,11/27/2025,
1132,43.4,gf,3.725,mm,OK,--,12:51:12 PM,11/27/2025,
1133,43.4,gf,3.725,mm,OK,--,12:51:12 PM,11/27/2025,
1134,43.4,gf,3.720,mm,OK,--,12:51:12 PM,11/27/2025,
1135,43.4,gf,3.720,mm,OK,--,12:51:12 PM,11/27/2025,
1136,43.3,gf,3.720,mm,OK,--,12:51:13 PM,11/27/2025,
1137,43.3,gf,3.715,mm,OK,--,12:51:13 PM,11/27/2025,
1138,43.3,gf,3.715,mm,OK,--,12:51:13 PM,11/27/2025,
1139,43.3,gf,3.715,mm,OK,--,12:51:13 PM,11/27/2025,
1140,43.2,gf,3.710,mm,OK,--,12:51:13 PM,11/27/2025,
1141,43.2,gf,3.710,mm,OK,--,12:51:13 PM,11/27/2025,
1142,43.2,gf,3.705,mm,OK,--,12:51:13 PM,11/27/2025,
1143,43.2,gf,3.705,mm,OK,--,12:51:13 PM,11/27/2025,
1144,43.2,gf,3.700,mm,OK,--,12:51:13 PM,11/27/2025,
1145,43.1,gf,3.700,mm,OK,--,12:51:13 PM,11/27/2025,
1146,43.1,gf,3.695,mm,OK,--,12:51:14 PM,11/27/2025,
1147,43.1,gf,3.695,mm,OK,--,12:51:14 PM,11/27/2025,
1148,43.1,gf,3.690,mm,OK,--,12:51:14 PM,11/27/2025,
1149,43.0,gf,3.690,mm,OK,--,12:51:14 PM,11/27/2025,
1150,43.0,gf,3.685,mm,OK,--,12:51:14 PM,11/27/2025,
1151,43.0,gf,3.685,mm,OK,--,12:51:14 PM,11/27/2025,
1152,43.0,gf,3.680,mm,OK,--,12:51:14 PM,11/27/2025,
1153,43.0,gf,3.680,mm,OK,--,12:51:14 PM,11/27/2025,
1154,42.9,gf,3.675,mm,OK,--,12:51:14 PM,11/27/2025,
1155,42.9,gf,3.675,mm,OK,--,12:51:14 PM,11/27/2025,
1156,42.9,gf,3.670,mm,OK,--,12:51:15 PM,11/27/2025,
1157,42.9,gf,3.670,mm,OK,--,12:51:15 PM,11/27/2025,
1158,42.8,gf,3.665,mm,OK,--,12:51:15 PM,11/27/2025,
1159,42.8,gf,3.660,mm,OK,--,12:51:15 PM,11/27/2025,
1160,42.8,gf,3.660,mm,OK,--,12:51:15 PM,11/27/2025,
1161,42.8,gf,3.655,mm,OK,--,12:51:15 PM,11/27/2025,
1162,42.7,gf,3.650,mm,OK,--,12:51:15 PM,11/27/2025,
1163,42.7,gf,3.650,mm,OK,--,12:51:15 PM,11/27/2025,
1164,42.6,gf,3.645,mm,OK,--,12:51:15 PM,11/27/2025,
1165,42.6,gf,3.640,mm,OK,--,12:51:15 PM,11/27/2025,
1166,42.6,gf,3.635,mm,OK,--,12:51:16 PM,11/27/2025,
1167,42.5,gf,3.635,mm,OK,--,12:51:16 PM,11/27/2025,
1168,42.5,gf,3.630,mm,OK,--,12:51:16 PM,11/27/2025,
1169,42.4,gf,3.625,mm,OK,--,12:51:16 PM,11/27/2025,
1170,42.5,gf,3.620,mm,OK,--,12:51:16 PM,11/27/2025,
1171,42.4,gf,3.620,mm,OK,--,12:51:16 PM,11/27/2025,
1172,42.4,gf,3.615,mm,OK,--,12:51:16 PM,11/27/2025,
1173,42.4,gf,3.615,mm,OK,--,12:51:16 PM,11/27/2025,
1174,42.3,gf,3.610,mm,OK,--,12:51:16 PM,11/27/2025,
1175,42.3,gf,3.605,mm,OK,--,12:51:16 PM,11/27/2025,
1176,42.3,gf,3.605,mm,OK,--,12:51:17 PM,11/27/2025,
1177,42.3,gf,3.600,mm,OK,--,12:51:17 PM,11/27/2025,
1178,42.2,gf,3.590,mm,OK,--,12:51:17 PM,11/27/2025,
1179,42.1,gf,3.585,mm,OK,--,12:51:17 PM,11/27/2025,
1180,42.6,gf,3.580,mm,OK,--,12:51:17 PM,11/27/2025,
1181,42.6,gf,3.575,mm,OK,--,12:51:17 PM,11/27/2025,
1182,42.6,gf,3.570,mm,OK,--,12:51:17 PM,11/27/2025,
1183,42.5,gf,3.565,mm,OK,--,12:51:17 PM,11/27/2025,
1184,42.5,gf,3.560,mm,OK,--,12:51:17 PM,11/27/2025,
1185,42.4,gf,3.555,mm,OK,--,12:51:17 PM,11/27/2025,
1186,42.4,gf,3.550,mm,OK,--,12:51:18 PM,11/27/2025,
1187,42.4,gf,3.545,mm,OK,--,12:51:18 PM,11/27/2025,
1188,42.5,gf,3.540,mm,OK,--,12:51:18 PM,11/27/2025,
1189,42.3,gf,3.535,mm,OK,--,12:51:18 PM,11/27/2025,
1190,42.2,gf,3.525,mm,OK,--,12:51:18 PM,11/27/2025,
1191,42.2,gf,3.515,mm,OK,--,12:51:18 PM,11/27/2025,
1192,42.2,gf,3.510,mm,OK,--,12:51:18 PM,11/27/2025,
1193,42.0,gf,3.500,mm,OK,--,12:51:18 PM,11/27/2025,
1194,42.0,gf,3.490,mm,OK,--,12:51:18 PM,11/27/2025,
1195,42.0,gf,3.480,mm,OK,--,12:51:18 PM,11/27/2025,
1196,42.1,gf,3.470,mm,OK,--,12:51:19 PM,11/27/2025,
1197,42.0,gf,3.460,mm,OK,--,12:51:19 PM,11/27/2025,
1198,42.0,gf,3.455,mm,OK,--,12:51:19 PM,11/27/2025,
1199,42.0,gf,3.450,mm,OK,--,12:51:19 PM,11/27/2025,
1200,42.0,gf,3.440,mm,OK,--,12:51:19 PM,11/27/2025,
1201,41.9,gf,3.435,mm,OK,--,12:51:19 PM,11/27/2025,
1202,41.9,gf,3.425,mm,OK,--,12:51:19 PM,11/27/2025,
1203,41.8,gf,3.415,mm,OK,--,12:51:19 PM,11/27/2025,
1204,41.8,gf,3.410,mm,OK,--,12:51:19 PM,11/27/2025,
1205,41.7,gf,3.400,mm,OK,--,12:51:19 PM,11/27/2025,
1206,41.6,gf,3.395,mm,OK,--,12:51:20 PM,11/27/2025,
1207,41.7,gf,3.385,mm,OK,--,12:51:20 PM,11/27/2025,
1208,41.6,gf,3.375,mm,OK,--,12:51:20 PM,11/27/2025,
1209,41.6,gf,3.370,mm,OK,--,12:51:20 PM,11/27/2025,
1210,41.6,gf,3.360,mm,OK,--,12:51:20 PM,11/27/2025,
1211,41.6,gf,3.355,mm,OK,--,12:51:20 PM,11/27/2025,
1212,41.6,gf,3.350,mm,OK,--,12:51:20 PM,11/27/2025,
1213,41.6,gf,3.350,mm,OK,--,12:51:20 PM,11/27/2025,
1214,41.6,gf,3.345,mm,OK,--,12:51:20 PM,11/27/2025,
1215,41.5,gf,3.340,mm,OK,--,12:51:20 PM,11/27/2025,
1216,41.5,gf,3.340,mm,OK,--,12:51:21 PM,11/27/2025,
1217,41.5,gf,3.335,mm,OK,--,12:51:21 PM,11/27/2025,
1218,41.4,gf,3.330,mm,OK,--,12:51:21 PM,11/27/2025,
1219,41.3,gf,3.325,mm,OK,--,12:51:21 PM,11/27/2025,
1220,41.3,gf,3.320,mm,OK,--,12:51:21 PM,11/27/2025,
1221,41.5,gf,3.315,mm,OK,--,12:51:21 PM,11/27/2025,
1222,41.4,gf,3.305,mm,OK,--,12:51:21 PM,11/27/2025,
1223,41.3,gf,3.300,mm,OK,--,12:51:21 PM,11/27/2025,
1224,41.3,gf,3.295,mm,OK,--,12:51:21 PM,11/27/2025,
1225,41.3,gf,3.285,mm,OK,--,12:51:21 PM,11/27/2025,
1226,41.2,gf,3.280,mm,OK,--,12:51:22 PM,11/27/2025,
1227,41.3,gf,3.270,mm,OK,--,12:51:22 PM,11/27/2025,
1228,41.3,gf,3.265,mm,OK,--,12:51:22 PM,11/27/2025,
1229,41.2,gf,3.260,mm,OK,--,12:51:22 PM,11/27/2025,
1230,41.2,gf,3.255,mm,OK,--,12:51:22 PM,11/27/2025,
1231,41.2,gf,3.245,mm,OK,--,12:51:22 PM,11/27/2025,
1232,41.2,gf,3.240,mm,OK,--,12:51:22 PM,11/27/2025,
1233,41.1,gf,3.235,mm,OK,--,12:51:22 PM,11/27/2025,
1234,41.1,gf,3.225,mm,OK,--,12:51:22 PM,11/27/2025,
1235,41.1,gf,3.220,mm,OK,--,12:51:22 PM,11/27/2025,
1236,41.1,gf,3.210,mm,OK,--,12:51:23 PM,11/27/2025,
1237,41.1,gf,3.205,mm,OK,--,12:51:23 PM,11/27/2025,
1238,41.1,gf,3.200,mm,OK,--,12:51:23 PM,11/27/2025,
1239,41.1,gf,3.195,mm,OK,--,12:51:23 PM,11/27/2025,
1240,41.1,gf,3.190,mm,OK,--,12:51:23 PM,11/27/2025,
1241,41.1,gf,3.185,mm,OK,--,12:51:23 PM,11/27/2025,
1242,41.1,gf,3.180,mm,OK,--,12:51:23 PM,11/27/2025,
1243,41.0,gf,3.175,mm,OK,--,12:51:23 PM,11/27/2025,
1244,41.0,gf,3.170,mm,OK,--,12:51:23 PM,11/27/2025,
1245,41.0,gf,3.170,mm,OK,--,12:51:23 PM,11/27/2025,
1246,41.1,gf,3.160,mm,OK,--,12:51:24 PM,11/27/2025,
1247,40.9,gf,3.155,mm,OK,--,12:51:24 PM,11/27/2025,
1248,40.9,gf,3.145,mm,OK,--,12:51:24 PM,11/27/2025,
1249,40.9,gf,3.140,mm,OK,--,12:51:24 PM,11/27/2025,
1250,40.8,gf,3.130,mm,OK,--,12:51:24 PM,11/27/2025,
