Maximum,197.1,@,No.955,,,,,,
1251,40.9,gf,3.120,mm,OK,--,12:51:24 PM,11/27/2025,
1252,40.8,gf,3.115,mm,OK,--,12:51:24 PM,11/27/2025,
1253,40.8,gf,3.105,mm,OK,--,12:51:24 PM,11/27/2025,
1254,40.7,gf,3.095,mm,OK,--,12:51:24 PM,11/27/2025,
1255,40.7,gf,3.090,mm,OK,--,12:51:24 PM,11/27/2025,
1256,40.8,gf,3.080,mm,OK,--,12:51:25 PM,11/27/2025,
1257,40.7,gf,3.075,mm,OK,--,12:51:25 PM,11/27/2025,
1258,40.6,gf,3.065,mm,OK,--,12:51:25 PM,11/27/2025,
1259,40.6,gf,3.055,mm,OK,--,12:51:25 PM,11/27/2025,
1260,40.6,gf,3.045,mm,OK,--,12:51:25 PM,11/27/2025,
1261,40.6,gf,3.040,mm,OK,--,12:51:25 PM,11/27/2025,
1262,40.5,gf,3.030,mm,OK,--,12:51:25 PM,11/27/2025,
1263,40.5,gf,3.025,mm,OK,--,12:51:25 PM,11/27/2025,
1264,40.5,gf,3.015,mm,OK,--,12:51:25 PM,11/27/2025,
1265,40.5,gf,3.010,mm,OK,--,12:51:25 PM,11/27/2025,
1266,40.4,gf,3.005,mm,OK,--,12:51:26 PM,11/27/2025,
1267,40.4,gf,3.000,mm,OK,--,12:51:26 PM,11/27/2025,
1268,40.4,gf,2.995,mm,OK,--,12:51:26 PM,11/27/2025,
1269,40.4,gf,2.985,mm,OK,--,12:51:26 PM,11/27/2025,
1270,40.4,gf,2.985,mm,OK,--,12:51:26 PM,11/27/2025,
1271,40.4,gf,2.980,mm,OK,--,12:51:26 PM,11/27/2025,
1272,40.4,gf,2.980,mm,OK,--,12:51:26 PM,11/27/2025,
1273,40.4,gf,2.975,mm,OK,--,12:51:26 PM,11/27/2025,
1274,40.4,gf,2.975,mm,OK,--,12:51:26 PM,11/27/2025,
1275,40.4,gf,2.970,mm,OK,--,12:51:26 PM,11/27/2025,
1276,40.3,gf,2.970,mm,OK,--,12:51:27 PM,11/27/2025,
1277,40.3,gf,2.965,mm,OK,--,12:51:27 PM,11/27/2025,
1278,40.2,gf,2.960,mm,OK,--,12:51:27 PM,11/27/2025,
1279,40.3,gf,2.955,mm,OK,--,12:51:27 PM,11/27/2025,
1280,40.3,gf,2.950,mm,OK,--,12:51:27 PM,11/27/2025,
1281,40.2,gf,2.945,mm,OK,--,12:51:27 PM,11/27/2025,
1282,40.3,gf,2.940,mm,OK,--,12:51:27 PM,11/27/2025,
1283,40.3,gf,2.935,mm,OK,--,12:51:27 PM,11/27/2025,
1284,40.2,gf,2.935,mm,OK,--,12:51:27 PM,11/27/2025,
1285,40.2,gf,2.930,mm,OK,--,12:51:27 PM,11/27/2025,
1286,40.2,gf,2.925,mm,OK,--,12:51:28 PM,11/27/2025,
1287,40.2,gf,2.915,mm,OK,--,12:51:28 PM,11/27/2025,
1288,40.1,gf,2.910,mm,OK,--,12:51:28 PM,11/27/2025,
1289,40.1,gf,2.905,mm,OK,--,12:51:28 PM,11/27/2025,
1290,40.1,gf,2.895,mm,OK,--,12:51:28 PM,11/27/2025,
1291,40.1,gf,2.890,mm,OK,--,12:51:28 PM,11/27/2025,
1292,40.1,gf,2.885,mm,OK,--,12:51:28 PM,11/27/2025,
1293,40.1,gf,2.885,mm,OK,--,12:51:28 PM,11/27/2025,
1294,40.1,gf,2.880,mm,OK,--,12:51:28 PM,11/27/2025,
1295,40.1,gf,2.870,mm,OK,--,12:51:28 PM,11/27/2025,
1296,40.1,gf,2.860,mm,OK,--,12:51:29 PM,11/27/2025,
1297,40.0,gf,2.855,mm,OK,--,12:51:29 PM,11/27/2025,
1298,40.0,gf,2.845,mm,OK,--,12:51:29 PM,11/27/2025,
1299,40.0,gf,2.840,mm,OK,--,12:51:29 PM,11/27/2025,
1300,39.9,gf,2.835,mm,OK,--,12:51:29 PM,11/27/2025,
1301,39.9,gf,2.835,mm,OK,--,12:51:29 PM,11/27/2025,
1302,39.9,gf,2.830,mm,OK,--,12:51:29 PM,11/27/2025,
1303,39.9,gf,2.825,mm,OK,--,12:51:29 PM,11/27/2025,
1304,39.9,gf,2.815,mm,OK,--,12:51:29 PM,11/27/2025,
1305,39.9,gf,2.810,mm,OK,--,12:51:29 PM,11/27/2025,
1306,39.9,gf,2.805,mm,OK,--,12:51:30 PM,11/27/2025,
1307,39.8,gf,2.800,mm,OK,--,12:51:30 PM,11/27/2025,
1308,39.8,gf,2.790,mm,OK,--,12:51:30 PM,11/27/2025,
1309,39.8,gf,2.785,mm,OK,--,12:51:30 PM,11/27/2025,
1310,39.7,gf,2.775,mm,OK,--,12:51:30 PM,11/27/2025,
1311,39.7,gf,2.760,mm,OK,--,12:51:30 PM,11/27/2025,
1312,39.6,gf,2.740,mm,OK,--,12:51:30 PM,11/27/2025,
1313,39.6,gf,2.730,mm,OK,--,12:51:30 PM,11/27/2025,
1314,39.6,gf,2.725,mm,OK,--,12:51:30 PM,11/27/2025,
1315,39.6,gf,2.720,mm,OK,--,12:51:30 PM,11/27/2025,
1316,39.6,gf,2.715,mm,OK,--,12:51:31 PM,11/27/2025,
1317,39.5,gf,2.710,mm,OK,--,12:51:31 PM,11/27/2025,
1318,39.5,gf,2.705,mm,OK,--,12:51:31 PM,11/27/2025,
1319,39.5,gf,2.705,mm,OK,--,12:51:31 PM,11/27/2025,
1320,39.5,gf,2.700,mm,OK,--,12:51:31 PM,11/27/2025,
1321,39.4,gf,2.695,mm,OK,--,12:51:31 PM,11/27/2025,
1322,39.4,gf,2.690,mm,OK,--,12:51:31 PM,11/27/2025,
1323,39.4,gf,2.685,mm,OK,--,12:51:31 PM,11/27/2025,
1324,39.4,gf,2.680,mm,OK,--,12:51:31 PM,11/27/2025,
1325,39.4,gf,2.675,mm,OK,--,12:51:31 PM,11/27/2025,
1326,39.4,gf,2.675,mm,OK,--,12:51:32 PM,11/27/2025,
1327,39.4,gf,2.670,mm,OK,--,12:51:32 PM,11/27/2025,
1328,39.4,gf,2.670,mm,OK,--,12:51:32 PM,11/27/2025,
1329,39.4,gf,2.665,mm,OK,--,12:51:32 PM,11/27/2025,
1330,39.4,gf,2.660,mm,OK,--,12:51:32 PM,11/27/2025,
1331,39.4,gf,2.655,mm,OK,--,12:51:32 PM,11/27/2025,
1332,39.4,gf,2.650,mm,OK,--,12:51:32 PM,11/27/2025,
1333,39.3,gf,2.645,mm,OK,--,12:51:32 PM,11/27/2025,
1334,39.3,gf,2.640,mm,OK,--,12:51:32 PM,11/27/2025,
1335,39.3,gf,2.630,mm,OK,--,12:51:32 PM,11/27/2025,
1336,39.3,gf,2.625,mm,OK,--,12:51:33 PM,11/27/2025,
1337,39.3,gf,2.620,mm,OK,--,12:51:33 PM,11/27/2025,
1338,39.2,gf,2.610,mm,OK,--,12:51:33 PM,11/27/2025,
1339,39.2,gf,2.605,mm,OK,--,12:51:33 PM,11/27/2025,
1340,39.3,gf,2.600,mm,OK,--,12:51:33 PM,11/27/2025,
1341,39.2,gf,2.595,mm,OK,--,12:51:33 PM,11/27/2025,
1342,39.2,gf,2.590,mm,OK,--,12:51:33 PM,11/27/2025,
1343,39.2,gf,2.585,mm,OK,--,12:51:33 PM,11/27/2025,
1344,39.2,gf,2.580,mm,OK,--,12:51:33 PM,11/27/2025,
1345,39.2,gf,2.580,mm,OK,--,12:51:33 PM,11/27/2025,
1346,39.1,gf,2.575,mm,OK,--,12:51:34 PM,11/27/2025,
1347,39.1,gf,2.570,mm,OK,--,12:51:34 PM,11/27/2025,
1348,39.1,gf,2.570,mm,OK,--,12:51:34 PM,11/27/2025,
1349,39.1,gf,2.565,mm,OK,--,12:51:34 PM,11/27/2025,
1350,39.0,gf,2.550,mm,OK,--,12:51:34 PM,11/27/2025,
1351,39.0,gf,2.545,mm,OK,--,12:51:34 PM,11/27/2025,
1352,39.0,gf,2.540,mm,OK,--,12:51:34 PM,11/27/2025,
1353,38.9,gf,2.535,mm,OK,--,12:51:34 PM,11/27/2025,
1354,38.9,gf,2.525,mm,OK,--,12:51:34 PM,11/27/2025,
1355,38.9,gf,2.515,mm,OK,--,12:51:34 PM,11/27/2025,
1356,38.9,gf,2.510,mm,OK,--,12:51:35 PM,11/27/2025,
1357,38.8,gf,2.505,mm,OK,--,12:51:35 PM,11/27/2025,
1358,38.8,gf,2.495,mm,OK,--,12:51:35 PM,11/27/2025,
1359,38.8,gf,2.490,mm,OK,--,12:51:35 PM,11/27/2025,
1360,38.8,gf,2.485,mm,OK,--,12:51:35 PM,11/27/2025,
1361,38.7,gf,2.475,mm,OK,--,12:51:35 PM,11/27/2025,
1362,38.7,gf,2.465,mm,OK,--,12:51:35 PM,11/27/2025,
1363,38.7,gf,2.455,mm,OK,--,12:51:35 PM,11/27/2025,
1364,38.7,gf,2.445,mm,OK,--,12:51:35 PM,11/27/2025,
1365,38.6,gf,2.435,mm,OK,--,12:51:35 PM,11/27/2025,
1366,38.6,gf,2.425,mm,OK,--,12:51:36 PM,11/27/2025,
1367,38.6,gf,2.415,mm,OK,--,12:51:36 PM,11/27/2025,
1368,38.6,gf,2.405,mm,OK,--,12:51:36 PM,11/27/2025,
1369,38.5,gf,2.395,mm,OK,--,12:51:36 PM,11/27/2025,
1370,38.5,gf,2.385,mm,OK,--,12:51:36 PM,11/27/2025,
1371,38.5,gf,2.370,mm,OK,--,12:51:36 PM,11/27/2025,
1372,38.5,gf,2.360,mm,OK,--,12:51:36 PM,11/27/2025,
1373,38.4,gf,2.345,mm,OK,--,12:51:36 PM,11/27/2025,
1374,38.4,gf,2.335,mm,OK,--,12:51:36 PM,11/27/2025,
1375,38.3,gf,2.325,mm,OK,--,12:51:36 PM,11/27/2025,
1376,38.3,gf,2.315,mm,OK,--,12:51:37 PM,11/27/2025,
1377,38.3,gf,2.305,mm,OK,--,12:51:37 PM,11/27/2025,
1378,38.3,gf,2.295,mm,OK,--,12:51:37 PM,11/27/2025,
1379,38.2,gf,2.285,mm,OK,--,12:51:37 PM,11/27/2025,
1380,38.2,gf,2.275,mm,OK,--,12:51:37 PM,11/27/2025,
1381,38.2,gf,2.260,mm,OK,--,12:51:37 PM,11/27/2025,
1382,38.1,gf,2.250,mm,OK,--,12:51:37 PM,11/27/2025,
1383,38.1,gf,2.240,mm,OK,--,12:51:37 PM,11/27/2025,
1384,38.0,gf,2.230,mm,OK,--,12:51:37 PM,11/27/2025,
1385,38.0,gf,2.225,mm,OK,--,12:51:37 PM,11/27/2025,
1386,38.0,gf,2.215,mm,OK,--,12:51:38 PM,11/27/2025,
1387,37.9,gf,2.210,mm,OK,--,12:51:38 PM,11/27/2025,
1388,38.0,gf,2.200,mm,OK,--,12:51:38 PM,11/27/2025,
1389,37.9,gf,2.195,mm,OK,--,12:51:38 PM,11/27/2025,
1390,37.9,gf,2.190,mm,OK,--,12:51:38 PM,11/27/2025,
1391,37.9,gf,2.180,mm,OK,--,12:51:38 PM,11/27/2025,
1392,37.9,gf,2.180,mm,OK,--,12:51:38 PM,11/27/2025,
1393,37.9,gf,2.175,mm,OK,--,12:51:38 PM,11/27/2025,
1394,37.9,gf,2.170,mm,OK,--,12:51:38 PM,11/27/2025,
1395,37.9,gf,2.170,mm,OK,--,12:51:38 PM,11/27/2025,
1396,37.9,gf,2.165,mm,OK,--,12:51:39 PM,11/27/2025,
1397,37.8,gf,2.155,mm,OK,--,12:51:39 PM,11/27/2025,
1398,37.8,gf,2.150,mm,OK,--,12:51:39 PM,11/27/2025,
1399,37.8,gf,2.145,mm,OK,--,12:51:39 PM,11/27/2025,
1400,37.8,gf,2.135,mm,OK,--,12:51:39 PM,11/27/2025,
1401,37.8,gf,2.135,mm,OK,--,12:51:39 PM,11/27/2025,
1402,37.7,gf,2.130,mm,OK,--,12:51:39 PM,11/27/2025,
1403,37.7,gf,2.125,mm,OK,--,12:51:39 PM,11/27/2025,
1404,37.7,gf,2.120,mm,OK,--,12:51:39 PM,11/27/2025,
1405,37.7,gf,2.120,mm,OK,--,12:51:39 PM,11/27/2025,
1406,37.7,gf,2.115,mm,OK,--,12:51:40 PM,11/27/2025,
1407,37.7,gf,2.110,mm,OK,--,12:51:40 PM,11/27/2025,
1408,37.7,gf,2.105,mm,OK,--,12:51:40 PM,11/27/2025,
1409,37.7,gf,2.095,mm,OK,--,12:51:40 PM,11/27/2025,
1410,37.6,gf,2.090,mm,OK,--,12:51:40 PM,11/27/2025,
1411,37.7,gf,2.085,mm,OK,--,12:51:40 PM,11/27/2025,
1412,37.6,gf,2.080,mm,OK,--,12:51:40 PM,11/27/2025,
1413,37.5,gf,2.070,mm,OK,--,12:51:40 PM,11/27/2025,
1414,37.5,gf,2.060,mm,OK,--,12:51:40 PM,11/27/2025,
1415,37.4,gf,2.055,mm,OK,--,12:51:40 PM,11/27/2025,
1416,37.5,gf,2.050,mm,OK,--,12:51:41 PM,11/27/2025,
1417,37.5,gf,2.045,mm,OK,--,12:51:41 PM,11/27/2025,
1418,37.5,gf,2.035,mm,OK,--,12:51:41 PM,11/27/2025,
1419,37.4,gf,2.030,mm,OK,--,12:51:41 PM,11/27/2025,
1420,37.4,gf,2.025,mm,OK,--,12:51:41 PM,11/27/2025,
1421,37.4,gf,2.015,mm,OK,--,12:51:41 PM,11/27/2025,
1422,37.4,gf,2.010,mm,OK,--,12:51:41 PM,11/27/2025,
1423,37.4,gf,2.005,mm,OK,--,12:51:41 PM,11/27/2025,
1424,37.3,gf,2.005,mm,OK,--,12:51:41 PM,11/27/2025,
1425,37.3,gf,2.000,mm,OK,--,12:51:41 PM,11/27/2025,
1426,37.3,gf,1.995,mm,OK,--,12:51:42 PM,11/27/2025,
1427,37.3,gf,1.990,mm,OK,--,12:51:42 PM,11/27/2025,
1428,37.3,gf,1.985,mm,OK,--,12:51:42 PM,11/27/2025,
1429,37.3,gf,1.985,mm,OK,--,12:51:42 PM,11/27/2025,
1430,37.3,gf,1.980,mm,OK,--,12:51:42 PM,11/27/2025,
1431,37.3,gf,1.970,mm,OK,--,12:51:42 PM,11/27/2025,
1432,37.2,gf,1.965,mm,OK,--,12:51:42 PM,11/27/2025,
1433,37.2,gf,1.955,mm,OK,--,12:51:42 PM,11/27/2025,
1434,37.2,gf,1.950,mm,OK,--,12:51:42 PM,11/27/2025,
1435,37.2,gf,1.945,mm,OK,--,12:51:42 PM,11/27/2025,
1436,37.2,gf,1.940,mm,OK,--,12:51:43 PM,11/27/2025,
1437,37.2,gf,1.935,mm,OK,--,12:51:43 PM,11/27/2025,
1438,37.2,gf,1.930,mm,OK,--,12:51:43 PM,11/27/2025,
1439,37.1,gf,1.925,mm,OK,--,12:51:43 PM,11/27/2025,
1440,37.0,gf,1.915,mm,OK,--,12:51:43 PM,11/27/2025,
1441,37.0,gf,1.905,mm,OK,--,12:51:43 PM,11/27/2025,
1442,37.0,gf,1.895,mm,OK,--,12:51:43 PM,11/27/2025,
1443,37.0,gf,1.885,mm,OK,--,12:51:43 PM,11/27/2025,
1444,36.9,gf,1.875,mm,OK,--,12:51:43 PM,11/27/2025,
1445,36.9,gf,1.865,mm,OK,--,12:51:43 PM,11/27/2025,
1446,37.0,gf,1.860,mm,OK,--,12:51:44 PM,11/27/2025,
1447,37.0,gf,1.855,mm,OK,--,12:51:44 PM,11/27/2025,
1448,37.0,gf,1.850,mm,OK,--,12:51:44 PM,11/27/2025,
1449,36.9,gf,1.850,mm,OK,--,12:51:44 PM,11/27/2025,
1450,36.9,gf,1.845,mm,OK,--,12:51:44 PM,11/27/2025,
1451,36.8,gf,1.845,mm,OK,--,12:51:44 PM,11/27/2025,
1452,36.8,gf,1.840,mm,OK,--,12:51:44 PM,11/27/2025,
1453,36.8,gf,1.835,mm,OK,--,12:51:44 PM,11/27/2025,
1454,36.8,gf,1.830,mm,OK,--,12:51:44 PM,11/27/2025,
1455,36.8,gf,1.825,mm,OK,--,12:51:44 PM,11/27/2025,
1456,36.7,gf,1.820,mm,OK,--,12:51:45 PM,11/27/2025,
1457,36.8,gf,1.815,mm,OK,--,12:51:45 PM,11/27/2025,
1458,36.7,gf,1.805,mm,OK,--,12:51:45 PM,11/27/2025,
1459,36.7,gf,1.800,mm,OK,--,12:51:45 PM,11/27/2025,
1460,36.7,gf,1.795,mm,OK,--,12:51:45 PM,11/27/2025,
1461,36.6,gf,1.790,mm,OK,--,12:51:45 PM,11/27/2025,
1462,36.6,gf,1.785,mm,OK,--,12:51:45 PM,11/27/2025,
1463,36.6,gf,1.775,mm,OK,--,12:51:45 PM,11/27/2025,
1464,36.6,gf,1.765,mm,OK,--,12:51:45 PM,11/27/2025,
1465,36.6,gf,1.760,mm,OK,--,12:51:45 PM,11/27/2025,
1466,36.6,gf,1.755,mm,OK,--,12:51:46 PM,11/27/2025,
1467,36.5,gf,1.755,mm,OK,--,12:51:46 PM,11/27/2025,
1468,36.5,gf,1.750,mm,OK,--,12:51:46 PM,11/27/2025,
1469,36.5,gf,1.745,mm,OK,--,12:51:46 PM,11/27/2025,
1470,36.6,gf,1.740,mm,OK,--,12:51:46 PM,11/27/2025,
1471,36.5,gf,1.735,mm,OK,--,12:51:46 PM,11/27/2025,
1472,36.5,gf,1.730,mm,OK,--,12:51:46 PM,11/27/2025,
1473,36.4,gf,1.720,mm,OK,--,12:51:46 PM,11/27/2025,
1474,36.4,gf,1.715,mm,OK,--,12:51:46 PM,11/27/2025,
1475,36.4,gf,1.710,mm,OK,--,12:51:46 PM,11/27/2025,
1476,36.4,gf,1.705,mm,OK,--,12:51:47 PM,11/27/2025,
1477,36.4,gf,1.700,mm,OK,--,12:51:47 PM,11/27/2025,
1478,36.4,gf,1.695,mm,OK,--,12:51:47 PM,11/27/2025,
1479,36.4,gf,1.690,mm,OK,--,12:51:47 PM,11/27/2025,
1480,36.3,gf,1.680,mm,OK,--,12:51:47 PM,11/27/2025,
1481,36.3,gf,1.675,mm,OK,--,12:51:47 PM,11/27/2025,
1482,36.3,gf,1.675,mm,OK,--,12:51:47 PM,11/27/2025,
1483,36.3,gf,1.670,mm,OK,--,12:51:47 PM,11/27/2025,
1484,36.3,gf,1.670,mm,OK,--,12:51:47 PM,11/27/2025,
1485,36.2,gf,1.665,mm,OK,--,12:51:47 PM,11/27/2025,
1486,36.2,gf,1.660,mm,OK,--,12:51:48 PM,11/27/2025,
1487,36.2,gf,1.650,mm,OK,--,12:51:48 PM,11/27/2025,
1488,36.2,gf,1.640,mm,OK,--,12:51:48 PM,11/27/2025,
1489,36.2,gf,1.635,mm,OK,--,12:51:48 PM,11/27/2025,
1490,36.2,gf,1.625,mm,OK,--,12:51:48 PM,11/27/2025,
1491,36.2,gf,1.620,mm,OK,--,12:51:48 PM,11/27/2025,
1492,36.2,gf,1.615,mm,OK,--,12:51:48 PM,11/27/2025,
1493,36.1,gf,1.605,mm,OK,--,12:51:48 PM,11/27/2025,
1494,36.1,gf,1.600,mm,OK,--,12:51:48 PM,11/27/2025,
1495,36.1,gf,1.590,mm,OK,--,12:51:48 PM,11/27/2025,
1496,36.1,gf,1.585,mm,OK,--,12:51:49 PM,11/27/2025,
1497,36.0,gf,1.575,mm,OK,--,12:51:49 PM,11/27/2025,
1498,36.0,gf,1.570,mm,OK,--,12:51:49 PM,11/27/2025,
1499,36.0,gf,1.565,mm,OK,--,12:51:49 PM,11/27/2025,
1500,36.0,gf,1.560,mm,OK,--,12:51:49 PM,11/27/2025,
1501,36.0,gf,1.555,mm,OK,--,12:51:49 PM,11/27/2025,
1502,36.0,gf,1.555,mm,OK,--,12:51:49 PM,11/27/2025,
1503,35.9,gf,1.550,mm,OK,--,12:51:49 PM,11/27/2025,
1504,35.9,gf,1.550,mm,OK,--,12:51:49 PM,11/27/2025,
1505,35.9,gf,1.545,mm,OK,--,12:51:49 PM,11/27/2025,
1506,35.9,gf,1.545,mm,OK,--,12:51:50 PM,11/27/2025,
1507,35.9,gf,1.540,mm,OK,--,12:51:50 PM,11/27/2025,
1508,35.9,gf,1.540,mm,OK,--,12:51:50 PM,11/27/2025,
1509,35.9,gf,1.535,mm,OK,--,12:51:50 PM,11/27/2025,
1510,35.9,gf,1.530,mm,OK,--,12:51:50 PM,11/27/2025,
1511,35.9,gf,1.525,mm,OK,--,12:51:50 PM,11/27/2025,
1512,35.8,gf,1.515,mm,OK,--,12:51:50 PM,11/27/2025,
1513,35.8,gf,1.500,mm,OK,--,12:51:50 PM,11/27/2025,
1514,35.7,gf,1.490,mm,OK,--,12:51:50 PM,11/27/2025,
1515,35.7,gf,1.480,mm,OK,--,12:51:50 PM,11/27/2025,
1516,35.7,gf,1.475,mm,OK,--,12:51:51 PM,11/27/2025,
1517,35.7,gf,1.470,mm,OK,--,12:51:51 PM,11/27/2025,
1518,35.7,gf,1.465,mm,OK,--,12:51:51 PM,11/27/2025,
1519,35.6,gf,1.460,mm,OK,--,12:51:51 PM,11/27/2025,
1520,35.6,gf,1.455,mm,OK,--,12:51:51 PM,11/27/2025,
1521,35.6,gf,1.445,mm,OK,--,12:51:51 PM,11/27/2025,
1522,35.6,gf,1.440,mm,OK,--,12:51:51 PM,11/27/2025,
1523,35.6,gf,1.435,mm,OK,--,12:51:51 PM,11/27/2025,
1524,35.6,gf,1.425,mm,OK,--,12:51:51 PM,11/27/2025,
1525,35.5,gf,1.420,mm,OK,--,12:51:51 PM,11/27/2025,
1526,35.4,gf,1.415,mm,OK,--,12:51:52 PM,11/27/2025,
1527,35.4,gf,1.405,mm,OK,--,12:51:52 PM,11/27/2025,
1528,35.5,gf,1.395,mm,OK,--,12:51:52 PM,11/27/2025,
1529,35.4,gf,1.390,mm,OK,--,12:51:52 PM,11/27/2025,
1530,35.4,gf,1.385,mm,OK,--,12:51:52 PM,11/27/2025,
1531,35.3,gf,1.380,mm,OK,--,12:51:52 PM,11/27/2025,
1532,35.4,gf,1.375,mm,OK,--,12:51:52 PM,11/27/2025,
1533,35.4,gf,1.370,mm,OK,--,12:51:52 PM,11/27/2025,
1534,35.3,gf,1.370,mm,OK,--,12:51:52 PM,11/27/2025,
1535,35.3,gf,1.365,mm,OK,--,12:51:52 PM,11/27/2025,
1536,35.3,gf,1.360,mm,OK,--,12:51:53 PM,11/27/2025,
1537,35.3,gf,1.355,mm,OK,--,12:51:53 PM,11/27/2025,
1538,35.3,gf,1.350,mm,OK,--,12:51:53 PM,11/27/2025,
1539,35.3,gf,1.350,mm,OK,--,12:51:53 PM,11/27/2025,
1540,35.3,gf,1.345,mm,OK,--,12:51:53 PM,11/27/2025,
1541,35.3,gf,1.340,mm,OK,--,12:51:53 PM,11/27/2025,
1542,35.2,gf,1.335,mm,OK,--,12:51:53 PM,11/27/2025,
1543,35.2,gf,1.330,mm,OK,--,12:51:53 PM,11/27/2025,
1544,35.2,gf,1.325,mm,OK,--,12:51:53 PM,11/27/2025,
1545,35.2,gf,1.320,mm,OK,--,12:51:53 PM,11/27/2025,
1546,35.1,gf,1.310,mm,OK,--,12:51:54 PM,11/27/2025,
1547,35.1,gf,1.300,mm,OK,--,12:51:54 PM,11/27/2025,
1548,35.0,gf,1.290,mm,OK,--,12:51:54 PM,11/27/2025,
1549,35.0,gf,1.280,mm,OK,--,12:51:54 PM,11/27/2025,
1550,35.0,gf,1.275,mm,OK,--,12:51:54 PM,11/27/2025,
1551,35.0,gf,1.265,mm,OK,--,12:51:54 PM,11/27/2025,
1552,35.0,gf,1.260,mm,OK,--,12:51:54 PM,11/27/2025,
1553,34.9,gf,1.255,mm,OK,--,12:51:54 PM,11/27/2025,
1554,34.9,gf,1.250,mm,OK,--,12:51:54 PM,11/27/2025,
1555,34.9,gf,1.245,mm,OK,--,12:51:54 PM,11/27/2025,
1556,34.9,gf,1.240,mm,OK,--,12:51:55 PM,11/27/2025,
1557,34.9,gf,1.235,mm,OK,--,12:51:55 PM,11/27/2025,
1558,34.9,gf,1.230,mm,OK,--,12:51:55 PM,11/27/2025,
1559,34.8,gf,1.225,mm,OK,--,12:51:55 PM,11/27/2025,
