Maximum,191.8,@,No.995,,,,,,
318,37.2,gf,0.875,mm,OK,--,1:40:16 PM,11/27/2025,
319,37.2,gf,0.885,mm,OK,--,1:40:16 PM,11/27/2025,
320,37.2,gf,0.895,mm,OK,--,1:40:16 PM,11/27/2025,
321,37.1,gf,0.900,mm,OK,--,1:40:16 PM,11/27/2025,
322,37.2,gf,0.910,mm,OK,--,1:40:16 PM,11/27/2025,
323,37.1,gf,0.915,mm,OK,--,1:40:16 PM,11/27/2025,
324,37.1,gf,0.920,mm,OK,--,1:40:16 PM,11/27/2025,
325,37.0,gf,0.925,mm,OK,--,1:40:17 PM,11/27/2025,
326,37.1,gf,0.930,mm,OK,--,1:40:17 PM,11/27/2025,
327,37.2,gf,0.930,mm,OK,--,1:40:17 PM,11/27/2025,
328,37.2,gf,0.935,mm,OK,--,1:40:17 PM,11/27/2025,
329,37.2,gf,0.940,mm,OK,--,1:40:17 PM,11/27/2025,
330,37.4,gf,0.940,mm,OK,--,1:40:17 PM,11/27/2025,
331,37.5,gf,0.945,mm,OK,--,1:40:17 PM,11/27/2025,
332,37.4,gf,0.950,mm,OK,--,1:40:17 PM,11/27/2025,
333,37.6,gf,0.955,mm,OK,--,1:40:17 PM,11/27/2025,
334,37.5,gf,0.960,mm,OK,--,1:40:17 PM,11/27/2025,
335,37.6,gf,0.965,mm,OK,--,1:40:18 PM,11/27/2025,
336,37.6,gf,0.970,mm,OK,--,1:40:18 PM,11/27/2025,
337,37.8,gf,0.980,mm,OK,--,1:40:18 PM,11/27/2025,
338,37.7,gf,0.985,mm,OK,--,1:40:18 PM,11/27/2025,
339,37.7,gf,0.990,mm,OK,--,1:40:18 PM,11/27/2025,
340,37.5,gf,0.995,mm,OK,--,1:40:18 PM,11/27/2025,
341,37.4,gf,0.995,mm,OK,--,1:40:18 PM,11/27/2025,
342,37.4,gf,1.000,mm,OK,--,1:40:18 PM,11/27/2025,
343,37.5,gf,1.005,mm,OK,--,1:40:18 PM,11/27/2025,
344,37.4,gf,1.010,mm,OK,--,1:40:18 PM,11/27/2025,
345,37.5,gf,1.015,mm,OK,--,1:40:19 PM,11/27/2025,
346,37.5,gf,1.015,mm,OK,--,1:40:19 PM,11/27/2025,
347,37.5,gf,1.020,mm,OK,--,1:40:19 PM,11/27/2025,
348,37.6,gf,1.025,mm,OK,--,1:40:19 PM,11/27/2025,
349,37.7,gf,1.025,mm,OK,--,1:40:19 PM,11/27/2025,
350,37.7,gf,1.030,mm,OK,--,1:40:19 PM,11/27/2025,
351,37.7,gf,1.035,mm,OK,--,1:40:19 PM,11/27/2025,
352,37.7,gf,1.040,mm,OK,--,1:40:19 PM,11/27/2025,
353,37.7,gf,1.040,mm,OK,--,1:40:19 PM,11/27/2025,
354,37.7,gf,1.045,mm,OK,--,1:40:19 PM,11/27/2025,
355,37.7,gf,1.050,mm,OK,--,1:40:20 PM,11/27/2025,
356,37.7,gf,1.055,mm,OK,--,1:40:20 PM,11/27/2025,
357,37.8,gf,1.060,mm,OK,--,1:40:20 PM,11/27/2025,
358,37.8,gf,1.065,mm,OK,--,1:40:20 PM,11/27/2025,
359,37.8,gf,1.065,mm,OK,--,1:40:20 PM,11/27/2025,
360,37.8,gf,1.070,mm,OK,--,1:40:20 PM,11/27/2025,
361,37.8,gf,1.075,mm,OK,--,1:40:20 PM,11/27/2025,
362,37.8,gf,1.080,mm,OK,--,1:40:20 PM,11/27/2025,
363,37.8,gf,1.085,mm,OK,--,1:40:20 PM,11/27/2025,
364,37.8,gf,1.090,mm,OK,--,1:40:20 PM,11/27/2025,
365,37.9,gf,1.095,mm,OK,--,1:40:21 PM,11/27/2025,
366,38.0,gf,1.095,mm,OK,--,1:40:21 PM,11/27/2025,
367,38.1,gf,1.100,mm,OK,--,1:40:21 PM,11/27/2025,
368,38.1,gf,1.105,mm,OK,--,1:40:21 PM,11/27/2025,
369,38.1,gf,1.115,mm,OK,--,1:40:21 PM,11/27/2025,
370,38.2,gf,1.115,mm,OK,--,1:40:21 PM,11/27/2025,
371,38.0,gf,1.120,mm,OK,--,1:40:21 PM,11/27/2025,
372,38.0,gf,1.125,mm,OK,--,1:40:21 PM,11/27/2025,
373,38.0,gf,1.125,mm,OK,--,1:40:21 PM,11/27/2025,
374,38.0,gf,1.130,mm,OK,--,1:40:21 PM,11/27/2025,
375,38.0,gf,1.135,mm,OK,--,1:40:22 PM,11/27/2025,
376,38.0,gf,1.135,mm,OK,--,1:40:22 PM,11/27/2025,
377,38.0,gf,1.140,mm,OK,--,1:40:22 PM,11/27/2025,
378,38.0,gf,1.145,mm,OK,--,1:40:22 PM,11/27/2025,
379,38.0,gf,1.145,mm,OK,--,1:40:22 PM,11/27/2025,
380,38.0,gf,1.150,mm,OK,--,1:40:22 PM,11/27/2025,
381,38.2,gf,1.155,mm,OK,--,1:40:22 PM,11/27/2025,
382,38.2,gf,1.160,mm,OK,--,1:40:22 PM,11/27/2025,
383,38.2,gf,1.165,mm,OK,--,1:40:22 PM,11/27/2025,
384,38.2,gf,1.165,mm,OK,--,1:40:22 PM,11/27/2025,
385,38.2,gf,1.170,mm,OK,--,1:40:23 PM,11/27/2025,
386,38.3,gf,1.175,mm,OK,--,1:40:23 PM,11/27/2025,
387,38.3,gf,1.180,mm,OK,--,1:40:23 PM,11/27/2025,
388,38.3,gf,1.180,mm,OK,--,1:40:23 PM,11/27/2025,
389,38.2,gf,1.185,mm,OK,--,1:40:23 PM,11/27/2025,
390,38.2,gf,1.190,mm,OK,--,1:40:23 PM,11/27/2025,
391,38.2,gf,1.200,mm,OK,--,1:40:23 PM,11/27/2025,
392,38.2,gf,1.205,mm,OK,--,1:40:23 PM,11/27/2025,
393,38.3,gf,1.210,mm,OK,--,1:40:23 PM,11/27/2025,
394,38.3,gf,1.215,mm,OK,--,1:40:23 PM,11/27/2025,
395,38.2,gf,1.215,mm,OK,--,1:40:24 PM,11/27/2025,
396,38.2,gf,1.220,mm,OK,--,1:40:24 PM,11/27/2025,
397,38.3,gf,1.225,mm,OK,--,1:40:24 PM,11/27/2025,
398,38.2,gf,1.230,mm,OK,--,1:40:24 PM,11/27/2025,
399,38.2,gf,1.230,mm,OK,--,1:40:24 PM,11/27/2025,
400,38.2,gf,1.235,mm,OK,--,1:40:24 PM,11/27/2025,
401,38.3,gf,1.240,mm,OK,--,1:40:24 PM,11/27/2025,
402,38.3,gf,1.240,mm,OK,--,1:40:24 PM,11/27/2025,
403,38.3,gf,1.245,mm,OK,--,1:40:24 PM,11/27/2025,
404,38.3,gf,1.245,mm,OK,--,1:40:24 PM,11/27/2025,
405,38.2,gf,1.250,mm,OK,--,1:40:25 PM,11/27/2025,
406,38.2,gf,1.255,mm,OK,--,1:40:25 PM,11/27/2025,
407,38.3,gf,1.260,mm,OK,--,1:40:25 PM,11/27/2025,
408,38.4,gf,1.260,mm,OK,--,1:40:25 PM,11/27/2025,
409,38.5,gf,1.265,mm,OK,--,1:40:25 PM,11/27/2025,
410,38.6,gf,1.270,mm,OK,--,1:40:25 PM,11/27/2025,
411,38.5,gf,1.275,mm,OK,--,1:40:25 PM,11/27/2025,
412,38.4,gf,1.275,mm,OK,--,1:40:25 PM,11/27/2025,
413,38.5,gf,1.280,mm,OK,--,1:40:25 PM,11/27/2025,
414,38.5,gf,1.280,mm,OK,--,1:40:25 PM,11/27/2025,
415,38.6,gf,1.285,mm,OK,--,1:40:26 PM,11/27/2025,
416,38.5,gf,1.290,mm,OK,--,1:40:26 PM,11/27/2025,
417,38.5,gf,1.295,mm,OK,--,1:40:26 PM,11/27/2025,
418,38.5,gf,1.295,mm,OK,--,1:40:26 PM,11/27/2025,
419,38.4,gf,1.300,mm,OK,--,1:40:26 PM,11/27/2025,
420,38.5,gf,1.300,mm,OK,--,1:40:26 PM,11/27/2025,
421,38.5,gf,1.305,mm,OK,--,1:40:26 PM,11/27/2025,
422,38.5,gf,1.305,mm,OK,--,1:40:26 PM,11/27/2025,
423,38.6,gf,1.310,mm,OK,--,1:40:26 PM,11/27/2025,
424,38.5,gf,1.315,mm,OK,--,1:40:26 PM,11/27/2025,
425,38.5,gf,1.315,mm,OK,--,1:40:27 PM,11/27/2025,
426,38.5,gf,1.320,mm,OK,--,1:40:27 PM,11/27/2025,
427,38.5,gf,1.320,mm,OK,--,1:40:27 PM,11/27/2025,
428,38.5,gf,1.325,mm,OK,--,1:40:27 PM,11/27/2025,
429,38.6,gf,1.325,mm,OK,--,1:40:27 PM,11/27/2025,
430,38.7,gf,1.330,mm,OK,--,1:40:27 PM,11/27/2025,
431,38.6,gf,1.330,mm,OK,--,1:40:27 PM,11/27/2025,
432,38.7,gf,1.335,mm,OK,--,1:40:27 PM,11/27/2025,
433,38.7,gf,1.335,mm,OK,--,1:40:27 PM,11/27/2025,
434,38.7,gf,1.340,mm,OK,--,1:40:27 PM,11/27/2025,
435,38.7,gf,1.340,mm,OK,--,1:40:28 PM,11/27/2025,
436,38.7,gf,1.345,mm,OK,--,1:40:28 PM,11/27/2025,
437,38.7,gf,1.350,mm,OK,--,1:40:28 PM,11/27/2025,
438,38.6,gf,1.355,mm,OK,--,1:40:28 PM,11/27/2025,
439,38.5,gf,1.355,mm,OK,--,1:40:28 PM,11/27/2025,
440,38.6,gf,1.355,mm,OK,--,1:40:28 PM,11/27/2025,
441,38.6,gf,1.360,mm,OK,--,1:40:28 PM,11/27/2025,
442,38.7,gf,1.360,mm,OK,--,1:40:28 PM,11/27/2025,
443,38.7,gf,1.365,mm,OK,--,1:40:28 PM,11/27/2025,
444,38.7,gf,1.365,mm,OK,--,1:40:28 PM,11/27/2025,
445,38.7,gf,1.370,mm,OK,--,1:40:29 PM,11/27/2025,
446,38.7,gf,1.370,mm,OK,--,1:40:29 PM,11/27/2025,
447,38.7,gf,1.375,mm,OK,--,1:40:29 PM,11/27/2025,
448,38.7,gf,1.380,mm,OK,--,1:40:29 PM,11/27/2025,
449,38.5,gf,1.380,mm,OK,--,1:40:29 PM,11/27/2025,
450,38.7,gf,1.385,mm,OK,--,1:40:29 PM,11/27/2025,
451,38.8,gf,1.385,mm,OK,--,1:40:29 PM,11/27/2025,
452,38.8,gf,1.390,mm,OK,--,1:40:29 PM,11/27/2025,
453,38.7,gf,1.390,mm,OK,--,1:40:29 PM,11/27/2025,
454,38.8,gf,1.390,mm,OK,--,1:40:29 PM,11/27/2025,
455,38.8,gf,1.395,mm,OK,--,1:40:30 PM,11/27/2025,
456,38.7,gf,1.395,mm,OK,--,1:40:30 PM,11/27/2025,
457,38.8,gf,1.400,mm,OK,--,1:40:30 PM,11/27/2025,
458,38.8,gf,1.400,mm,OK,--,1:40:30 PM,11/27/2025,
459,38.8,gf,1.405,mm,OK,--,1:40:30 PM,11/27/2025,
460,38.8,gf,1.405,mm,OK,--,1:40:30 PM,11/27/2025,
461,38.8,gf,1.410,mm,OK,--,1:40:30 PM,11/27/2025,
462,38.8,gf,1.415,mm,OK,--,1:40:30 PM,11/27/2025,
463,38.8,gf,1.420,mm,OK,--,1:40:30 PM,11/27/2025,
464,38.8,gf,1.425,mm,OK,--,1:40:30 PM,11/27/2025,
465,38.9,gf,1.430,mm,OK,--,1:40:31 PM,11/27/2025,
466,38.9,gf,1.435,mm,OK,--,1:40:31 PM,11/27/2025,
467,38.8,gf,1.435,mm,OK,--,1:40:31 PM,11/27/2025,
468,38.8,gf,1.440,mm,OK,--,1:40:31 PM,11/27/2025,
469,38.8,gf,1.440,mm,OK,--,1:40:31 PM,11/27/2025,
470,38.8,gf,1.445,mm,OK,--,1:40:31 PM,11/27/2025,
471,39.1,gf,1.445,mm,OK,--,1:40:31 PM,11/27/2025,
472,39.1,gf,1.455,mm,OK,--,1:40:31 PM,11/27/2025,
473,38.9,gf,1.460,mm,OK,--,1:40:31 PM,11/27/2025,
474,38.9,gf,1.460,mm,OK,--,1:40:31 PM,11/27/2025,
475,39.0,gf,1.465,mm,OK,--,1:40:32 PM,11/27/2025,
476,39.1,gf,1.470,mm,OK,--,1:40:32 PM,11/27/2025,
477,39.1,gf,1.475,mm,OK,--,1:40:32 PM,11/27/2025,
478,39.2,gf,1.480,mm,OK,--,1:40:32 PM,11/27/2025,
479,39.2,gf,1.485,mm,OK,--,1:40:32 PM,11/27/2025,
480,39.3,gf,1.490,mm,OK,--,1:40:32 PM,11/27/2025,
481,39.2,gf,1.500,mm,OK,--,1:40:32 PM,11/27/2025,
482,39.3,gf,1.505,mm,OK,--,1:40:32 PM,11/27/2025,
483,39.3,gf,1.510,mm,OK,--,1:40:32 PM,11/27/2025,
484,39.3,gf,1.520,mm,OK,--,1:40:32 PM,11/27/2025,
485,39.4,gf,1.525,mm,OK,--,1:40:33 PM,11/27/2025,
486,39.2,gf,1.530,mm,OK,--,1:40:33 PM,11/27/2025,
487,39.2,gf,1.535,mm,OK,--,1:40:33 PM,11/27/2025,
488,39.2,gf,1.535,mm,OK,--,1:40:33 PM,11/27/2025,
489,39.2,gf,1.540,mm,OK,--,1:40:33 PM,11/27/2025,
490,39.1,gf,1.540,mm,OK,--,1:40:33 PM,11/27/2025,
491,39.2,gf,1.540,mm,OK,--,1:40:33 PM,11/27/2025,
492,39.3,gf,1.545,mm,OK,--,1:40:33 PM,11/27/2025,
493,39.3,gf,1.545,mm,OK,--,1:40:33 PM,11/27/2025,
494,39.3,gf,1.545,mm,OK,--,1:40:33 PM,11/27/2025,
495,39.3,gf,1.550,mm,OK,--,1:40:34 PM,11/27/2025,
496,39.3,gf,1.555,mm,OK,--,1:40:34 PM,11/27/2025,
497,39.5,gf,1.560,mm,OK,--,1:40:34 PM,11/27/2025,
498,39.4,gf,1.560,mm,OK,--,1:40:34 PM,11/27/2025,
499,39.3,gf,1.565,mm,OK,--,1:40:34 PM,11/27/2025,
500,39.4,gf,1.570,mm,OK,--,1:40:34 PM,11/27/2025,
501,39.5,gf,1.575,mm,OK,--,1:40:34 PM,11/27/2025,
502,39.3,gf,1.575,mm,OK,--,1:40:34 PM,11/27/2025,
503,39.4,gf,1.580,mm,OK,--,1:40:34 PM,11/27/2025,
504,39.2,gf,1.585,mm,OK,--,1:40:34 PM,11/27/2025,
505,39.2,gf,1.590,mm,OK,--,1:40:35 PM,11/27/2025,
506,39.2,gf,1.595,mm,OK,--,1:40:35 PM,11/27/2025,
507,39.3,gf,1.600,mm,OK,--,1:40:35 PM,11/27/2025,
508,39.5,gf,1.605,mm,OK,--,1:40:35 PM,11/27/2025,
509,39.6,gf,1.615,mm,OK,--,1:40:35 PM,11/27/2025,
510,39.6,gf,1.625,mm,OK,--,1:40:35 PM,11/27/2025,
511,39.6,gf,1.635,mm,OK,--,1:40:35 PM,11/27/2025,
512,39.6,gf,1.645,mm,OK,--,1:40:35 PM,11/27/2025,
513,39.6,gf,1.650,mm,OK,--,1:40:35 PM,11/27/2025,
514,39.6,gf,1.655,mm,OK,--,1:40:35 PM,11/27/2025,
515,39.7,gf,1.660,mm,OK,--,1:40:36 PM,11/27/2025,
516,39.8,gf,1.670,mm,OK,--,1:40:36 PM,11/27/2025,
517,39.8,gf,1.675,mm,OK,--,1:40:36 PM,11/27/2025,
518,39.8,gf,1.680,mm,OK,--,1:40:36 PM,11/27/2025,
519,39.7,gf,1.690,mm,OK,--,1:40:36 PM,11/27/2025,
520,39.5,gf,1.690,mm,OK,--,1:40:36 PM,11/27/2025,
521,39.6,gf,1.695,mm,OK,--,1:40:36 PM,11/27/2025,
522,39.6,gf,1.700,mm,OK,--,1:40:36 PM,11/27/2025,
523,39.5,gf,1.705,mm,OK,--,1:40:36 PM,11/27/2025,
524,39.6,gf,1.710,mm,OK,--,1:40:36 PM,11/27/2025,
525,39.6,gf,1.715,mm,OK,--,1:40:37 PM,11/27/2025,
526,39.6,gf,1.720,mm,OK,--,1:40:37 PM,11/27/2025,
527,39.7,gf,1.725,mm,OK,--,1:40:37 PM,11/27/2025,
528,39.7,gf,1.725,mm,OK,--,1:40:37 PM,11/27/2025,
529,39.8,gf,1.730,mm,OK,--,1:40:37 PM,11/27/2025,
530,39.8,gf,1.735,mm,OK,--,1:40:37 PM,11/27/2025,
531,39.7,gf,1.735,mm,OK,--,1:40:37 PM,11/27/2025,
532,39.8,gf,1.740,mm,OK,--,1:40:37 PM,11/27/2025,
533,39.8,gf,1.745,mm,OK,--,1:40:37 PM,11/27/2025,
534,39.8,gf,1.750,mm,OK,--,1:40:37 PM,11/27/2025,
535,39.8,gf,1.755,mm,OK,--,1:40:38 PM,11/27/2025,
536,39.7,gf,1.755,mm,OK,--,1:40:38 PM,11/27/2025,
537,39.7,gf,1.760,mm,OK,--,1:40:38 PM,11/27/2025,
538,39.8,gf,1.765,mm,OK,--,1:40:38 PM,11/27/2025,
539,39.8,gf,1.765,mm,OK,--,1:40:38 PM,11/27/2025,
540,39.9,gf,1.770,mm,OK,--,1:40:38 PM,11/27/2025,
541,40.0,gf,1.775,mm,OK,--,1:40:38 PM,11/27/2025,
542,40.1,gf,1.780,mm,OK,--,1:40:38 PM,11/27/2025,
543,40.1,gf,1.785,mm,OK,--,1:40:38 PM,11/27/2025,
544,40.0,gf,1.790,mm,OK,--,1:40:38 PM,11/27/2025,
545,40.0,gf,1.795,mm,OK,--,1:40:39 PM,11/27/2025,
546,40.0,gf,1.800,mm,OK,--,1:40:39 PM,11/27/2025,
547,40.0,gf,1.805,mm,OK,--,1:40:39 PM,11/27/2025,
548,40.0,gf,1.805,mm,OK,--,1:40:39 PM,11/27/2025,
549,40.1,gf,1.810,mm,OK,--,1:40:39 PM,11/27/2025,
550,40.2,gf,1.815,mm,OK,--,1:40:39 PM,11/27/2025,
551,40.2,gf,1.820,mm,OK,--,1:40:39 PM,11/27/2025,
552,40.2,gf,1.825,mm,OK,--,1:40:39 PM,11/27/2025,
553,40.2,gf,1.830,mm,OK,--,1:40:39 PM,11/27/2025,
554,40.2,gf,1.835,mm,OK,--,1:40:39 PM,11/27/2025,
555,40.2,gf,1.840,mm,OK,--,1:40:40 PM,11/27/2025,
556,40.2,gf,1.845,mm,OK,--,1:40:40 PM,11/27/2025,
557,40.3,gf,1.850,mm,OK,--,1:40:40 PM,11/27/2025,
558,40.3,gf,1.855,mm,OK,--,1:40:40 PM,11/27/2025,
559,40.3,gf,1.860,mm,OK,--,1:40:40 PM,11/27/2025,
560,40.2,gf,1.865,mm,OK,--,1:40:40 PM,11/27/2025,
561,40.3,gf,1.865,mm,OK,--,1:40:40 PM,11/27/2025,
562,40.3,gf,1.870,mm,OK,--,1:40:40 PM,11/27/2025,
563,40.3,gf,1.875,mm,OK,--,1:40:40 PM,11/27/2025,
564,40.4,gf,1.875,mm,OK,--,1:40:40 PM,11/27/2025,
565,40.4,gf,1.880,mm,OK,--,1:40:41 PM,11/27/2025,
566,40.3,gf,1.885,mm,OK,--,1:40:41 PM,11/27/2025,
567,40.4,gf,1.885,mm,OK,--,1:40:41 PM,11/27/2025,
568,40.4,gf,1.890,mm,OK,--,1:40:41 PM,11/27/2025,
569,40.4,gf,1.895,mm,OK,--,1:40:41 PM,11/27/2025,
570,40.4,gf,1.895,mm,OK,--,1:40:41 PM,11/27/2025,
571,40.4,gf,1.900,mm,OK,--,1:40:41 PM,11/27/2025,
572,40.5,gf,1.905,mm,OK,--,1:40:41 PM,11/27/2025,
573,40.5,gf,1.910,mm,OK,--,1:40:41 PM,11/27/2025,
574,40.5,gf,1.910,mm,OK,--,1:40:41 PM,11/27/2025,
575,40.5,gf,1.910,mm,OK,--,1:40:42 PM,11/27/2025,
576,40.5,gf,1.915,mm,OK,--,1:40:42 PM,11/27/2025,
577,40.4,gf,1.920,mm,OK,--,1:40:42 PM,11/27/2025,
578,40.4,gf,1.920,mm,OK,--,1:40:42 PM,11/27/2025,
579,40.4,gf,1.925,mm,OK,--,1:40:42 PM,11/27/2025,
580,40.4,gf,1.925,mm,OK,--,1:40:42 PM,11/27/2025,
581,40.4,gf,1.930,mm,OK,--,1:40:42 PM,11/27/2025,
582,40.4,gf,1.930,mm,OK,--,1:40:42 PM,11/27/2025,
583,40.4,gf,1.935,mm,OK,--,1:40:42 PM,11/27/2025,
584,40.5,gf,1.940,mm,OK,--,1:40:42 PM,11/27/2025,
585,40.6,gf,1.940,mm,OK,--,1:40:43 PM,11/27/2025,
586,40.6,gf,1.945,mm,OK,--,1:40:43 PM,11/27/2025,
587,40.7,gf,1.950,mm,OK,--,1:40:43 PM,11/27/2025,
588,40.8,gf,1.955,mm,OK,--,1:40:43 PM,11/27/2025,
589,40.7,gf,1.955,mm,OK,--,1:40:43 PM,11/27/2025,
590,40.9,gf,1.960,mm,OK,--,1:40:43 PM,11/27/2025,
591,40.9,gf,1.965,mm,OK,--,1:40:43 PM,11/27/2025,
592,40.9,gf,1.970,mm,OK,--,1:40:43 PM,11/27/2025,
593,40.9,gf,1.975,mm,OK,--,1:40:43 PM,11/27/2025,
594,41.0,gf,1.980,mm,OK,--,1:40:43 PM,11/27/2025,
595,40.8,gf,1.985,mm,OK,--,1:40:44 PM,11/27/2025,
596,40.8,gf,1.990,mm,OK,--,1:40:44 PM,11/27/2025,
597,40.8,gf,1.995,mm,OK,--,1:40:44 PM,11/27/2025,
598,40.8,gf,2.000,mm,OK,--,1:40:44 PM,11/27/2025,
599,40.8,gf,2.005,mm,OK,--,1:40:44 PM,11/27/2025,
600,40.8,gf,2.015,mm,OK,--,1:40:44 PM,11/27/2025,
601,40.7,gf,2.015,mm,OK,--,1:40:44 PM,11/27/2025,
602,40.8,gf,2.020,mm,OK,--,1:40:44 PM,11/27/2025,
603,40.9,gf,2.020,mm,OK,--,1:40:44 PM,11/27/2025,
604,40.9,gf,2.025,mm,OK,--,1:40:44 PM,11/27/2025,
605,40.8,gf,2.030,mm,OK,--,1:40:45 PM,11/27/2025,
606,40.9,gf,2.035,mm,OK,--,1:40:45 PM,11/27/2025,
607,41.0,gf,2.040,mm,OK,--,1:40:45 PM,11/27/2025,
608,39.7,gf,2.045,mm,OK,--,1:40:45 PM,11/27/2025,
609,38.7,gf,2.045,mm,OK,--,1:40:45 PM,11/27/2025,
610,39.4,gf,2.050,mm,OK,--,1:40:45 PM,11/27/2025,
611,39.8,gf,2.055,mm,OK,--,1:40:45 PM,11/27/2025,
612,40.0,gf,2.060,mm,OK,--,1:40:45 PM,11/27/2025,
613,40.1,gf,2.060,mm,OK,--,1:40:45 PM,11/27/2025,
614,40.2,gf,2.065,mm,OK,--,1:40:45 PM,11/27/2025,
615,40.2,gf,2.065,mm,OK,--,1:40:46 PM,11/27/2025,
616,40.3,gf,2.070,mm,OK,--,1:40:46 PM,11/27/2025,
617,40.5,gf,2.070,mm,OK,--,1:40:46 PM,11/27/2025,
618,40.5,gf,2.075,mm,OK,--,1:40:46 PM,11/27/2025,
619,40.2,gf,2.075,mm,OK,--,1:40:46 PM,11/27/2025,
620,40.4,gf,2.080,mm,OK,--,1:40:46 PM,11/27/2025,
621,40.5,gf,2.080,mm,OK,--,1:40:46 PM,11/27/2025,
622,40.5,gf,2.085,mm,OK,--,1:40:46 PM,11/27/2025,
623,40.6,gf,2.085,mm,OK,--,1:40:46 PM,11/27/2025,
624,40.7,gf,2.090,mm,OK,--,1:40:46 PM,11/27/2025,
625,40.4,gf,2.090,mm,OK,--,1:40:47 PM,11/27/2025,
626,40.3,gf,2.095,mm,OK,--,1:40:47 PM,11/27/2025,
627,40.5,gf,2.095,mm,OK,--,1:40:47 PM,11/27/2025,
628,40.7,gf,2.100,mm,OK,--,1:40:47 PM,11/27/2025,
629,40.9,gf,2.105,mm,OK,--,1:40:47 PM,11/27/2025,
630,40.9,gf,2.110,mm,OK,--,1:40:47 PM,11/27/2025,
631,41.0,gf,2.115,mm,OK,--,1:40:47 PM,11/27/2025,
632,40.8,gf,2.115,mm,OK,--,1:40:47 PM,11/27/2025,
633,40.7,gf,2.120,mm,OK,--,1:40:47 PM,11/27/2025,
634,40.8,gf,2.125,mm,OK,--,1:40:47 PM,11/27/2025,
635,41.0,gf,2.125,mm,OK,--,1:40:48 PM,11/27/2025,
