Maximum,191.8,@,No.995,,,,,,
954,84.9,gf,3.640,mm,OK,--,1:41:19 PM,11/27/2025,
955,86.7,gf,3.640,mm,OK,--,1:41:20 PM,11/27/2025,
956,88.3,gf,3.645,mm,OK,--,1:41:20 PM,11/27/2025,
957,90.0,gf,3.645,mm,OK,--,1:41:20 PM,11/27/2025,
958,92.0,gf,3.645,mm,OK,--,1:41:20 PM,11/27/2025,
959,94.2,gf,3.650,mm,OK,--,1:41:20 PM,11/27/2025,
960,96.2,gf,3.650,mm,OK,--,1:41:20 PM,11/27/2025,
961,98.6,gf,3.655,mm,OK,--,1:41:20 PM,11/27/2025,
962,101.4,gf,3.655,mm,OK,--,1:41:20 PM,11/27/2025,
963,104.1,gf,3.660,mm,OK,--,1:41:20 PM,11/27/2025,
964,106.8,gf,3.660,mm,OK,--,1:41:20 PM,11/27/2025,
965,109.2,gf,3.665,mm,OK,--,1:41:21 PM,11/27/2025,
966,111.9,gf,3.665,mm,OK,--,1:41:21 PM,11/27/2025,
967,115.8,gf,3.670,mm,OK,--,1:41:21 PM,11/27/2025,
968,119.8,gf,3.675,mm,OK,--,1:41:21 PM,11/27/2025,
969,123.1,gf,3.680,mm,OK,--,1:41:21 PM,11/27/2025,
970,126.1,gf,3.680,mm,OK,--,1:41:21 PM,11/27/2025,
971,129.2,gf,3.685,mm,OK,--,1:41:21 PM,11/27/2025,
972,133.6,gf,3.690,mm,OK,--,1:41:21 PM,11/27/2025,
973,138.9,gf,3.695,mm,OK,--,1:41:21 PM,11/27/2025,
974,144.1,gf,3.700,mm,OK,--,1:41:21 PM,11/27/2025,
975,148.3,gf,3.700,mm,OK,--,1:41:22 PM,11/27/2025,
976,152.5,gf,3.705,mm,OK,--,1:41:22 PM,11/27/2025,
977,157.2,gf,3.710,mm,OK,--,1:41:22 PM,11/27/2025,
978,162.6,gf,3.715,mm,OK,--,1:41:22 PM,11/27/2025,
979,167.6,gf,3.720,mm,OK,--,1:41:22 PM,11/27/2025,
980,172.9,gf,3.725,mm,OK,--,1:41:22 PM,11/27/2025,
981,176.4,gf,3.730,mm,OK,--,1:41:22 PM,11/27/2025,
982,177.8,gf,3.730,mm,OK,--,1:41:22 PM,11/27/2025,
983,179.3,gf,3.735,mm,OK,--,1:41:22 PM,11/27/2025,
984,181.7,gf,3.735,mm,OK,--,1:41:22 PM,11/27/2025,
985,184.2,gf,3.740,mm,OK,--,1:41:23 PM,11/27/2025,
986,186.1,gf,3.740,mm,OK,--,1:41:23 PM,11/27/2025,
987,187.2,gf,3.740,mm,OK,--,1:41:23 PM,11/27/2025,
988,188.1,gf,3.740,mm,OK,--,1:41:23 PM,11/27/2025,
989,188.5,gf,3.740,mm,OK,--,1:41:23 PM,11/27/2025,
990,188.8,gf,3.740,mm,OK,--,1:41:23 PM,11/27/2025,
991,189.9,gf,3.745,mm,OK,--,1:41:23 PM,11/27/2025,
992,190.5,gf,3.745,mm,OK,--,1:41:23 PM,11/27/2025,
993,191.3,gf,3.745,mm,OK,--,1:41:23 PM,11/27/2025,
994,191.7,gf,3.745,mm,OK,--,1:41:23 PM,11/27/2025,
995,191.8,gf,3.745,mm,OK,--,1:41:24 PM,11/27/2025,
996,191.8,gf,3.745,mm,OK,--,1:41:24 PM,11/27/2025,
997,191.6,gf,3.745,mm,OK,--,1:41:24 PM,11/27/2025,
998,191.5,gf,3.745,mm,OK,--,1:41:24 PM,11/27/2025,
999,191.5,gf,3.745,mm,OK,--,1:41:24 PM,11/27/2025,
1000,191.5,gf,3.745,mm,OK,--,1:41:24 PM,11/27/2025,
1001,191.5,gf,3.745,mm,OK,--,1:41:24 PM,11/27/2025,
1002,191.5,gf,3.745,mm,OK,--,1:41:24 PM,11/27/2025,
1003,191.4,gf,3.745,mm,OK,--,1:41:24 PM,11/27/2025,
1004,191.4,gf,3.745,mm,OK,--,1:41:24 PM,11/27/2025,
1005,191.4,gf,3.745,mm,OK,--,1:41:25 PM,11/27/2025,
1006,191.3,gf,3.745,mm,OK,--,1:41:25 PM,11/27/2025,
1007,191.3,gf,3.745,mm,OK,--,1:41:25 PM,11/27/2025,
1008,191.4,gf,3.745,mm,OK,--,1:41:25 PM,11/27/2025,
1009,191.4,gf,3.745,mm,OK,--,1:41:25 PM,11/27/2025,
1010,191.3,gf,3.745,mm,OK,--,1:41:25 PM,11/27/2025,
1011,190.8,gf,3.745,mm,OK,--,1:41:25 PM,11/27/2025,
1012,190.6,gf,3.745,mm,OK,--,1:41:25 PM,11/27/2025,
1013,190.5,gf,3.745,mm,OK,--,1:41:25 PM,11/27/2025,
1014,190.0,gf,3.745,mm,OK,--,1:41:25 PM,11/27/2025,
1015,188.4,gf,3.745,mm,OK,--,1:41:26 PM,11/27/2025,
1016,186.3,gf,3.740,mm,OK,--,1:41:26 PM,11/27/2025,
1017,184.4,gf,3.740,mm,OK,--,1:41:26 PM,11/27/2025,
1018,183.2,gf,3.740,mm,OK,--,1:41:26 PM,11/27/2025,
1019,182.1,gf,3.740,mm,OK,--,1:41:26 PM,11/27/2025,
1020,180.8,gf,3.735,mm,OK,--,1:41:26 PM,11/27/2025,
1021,178.6,gf,3.735,mm,OK,--,1:41:26 PM,11/27/2025,
1022,177.1,gf,3.735,mm,OK,--,1:41:26 PM,11/27/2025,
1023,175.4,gf,3.730,mm,OK,--,1:41:26 PM,11/27/2025,
1024,174.0,gf,3.730,mm,OK,--,1:41:26 PM,11/27/2025,
1025,172.9,gf,3.730,mm,OK,--,1:41:27 PM,11/27/2025,
1026,172.2,gf,3.730,mm,OK,--,1:41:27 PM,11/27/2025,
1027,171.7,gf,3.730,mm,OK,--,1:41:27 PM,11/27/2025,
1028,171.1,gf,3.730,mm,OK,--,1:41:27 PM,11/27/2025,
1029,170.6,gf,3.730,mm,OK,--,1:41:27 PM,11/27/2025,
1030,170.1,gf,3.725,mm,OK,--,1:41:27 PM,11/27/2025,
1031,169.6,gf,3.725,mm,OK,--,1:41:27 PM,11/27/2025,
1032,169.2,gf,3.725,mm,OK,--,1:41:27 PM,11/27/2025,
1033,168.9,gf,3.725,mm,OK,--,1:41:27 PM,11/27/2025,
1034,168.5,gf,3.725,mm,OK,--,1:41:27 PM,11/27/2025,
1035,167.9,gf,3.725,mm,OK,--,1:41:28 PM,11/27/2025,
1036,165.5,gf,3.725,mm,OK,--,1:41:28 PM,11/27/2025,
1037,161.1,gf,3.720,mm,OK,--,1:41:28 PM,11/27/2025,
1038,157.8,gf,3.715,mm,OK,--,1:41:28 PM,11/27/2025,
1039,155.1,gf,3.715,mm,OK,--,1:41:28 PM,11/27/2025,
1040,151.4,gf,3.710,mm,OK,--,1:41:28 PM,11/27/2025,
1041,148.9,gf,3.705,mm,OK,--,1:41:28 PM,11/27/2025,
1042,147.6,gf,3.705,mm,OK,--,1:41:28 PM,11/27/2025,
1043,146.7,gf,3.705,mm,OK,--,1:41:28 PM,11/27/2025,
1044,146.1,gf,3.705,mm,OK,--,1:41:28 PM,11/27/2025,
1045,145.6,gf,3.705,mm,OK,--,1:41:29 PM,11/27/2025,
1046,145.1,gf,3.700,mm,OK,--,1:41:29 PM,11/27/2025,
1047,144.4,gf,3.700,mm,OK,--,1:41:29 PM,11/27/2025,
1048,143.6,gf,3.700,mm,OK,--,1:41:29 PM,11/27/2025,
1049,142.7,gf,3.700,mm,OK,--,1:41:29 PM,11/27/2025,
1050,141.9,gf,3.700,mm,OK,--,1:41:29 PM,11/27/2025,
1051,141.0,gf,3.700,mm,OK,--,1:41:29 PM,11/27/2025,
1052,140.5,gf,3.700,mm,OK,--,1:41:29 PM,11/27/2025,
1053,139.9,gf,3.700,mm,OK,--,1:41:29 PM,11/27/2025,
1054,139.0,gf,3.695,mm,OK,--,1:41:29 PM,11/27/2025,
1055,137.9,gf,3.695,mm,OK,--,1:41:30 PM,11/27/2025,
1056,136.6,gf,3.695,mm,OK,--,1:41:30 PM,11/27/2025,
1057,135.6,gf,3.695,mm,OK,--,1:41:30 PM,11/27/2025,
1058,134.6,gf,3.695,mm,OK,--,1:41:30 PM,11/27/2025,
1059,133.7,gf,3.690,mm,OK,--,1:41:30 PM,11/27/2025,
1060,133.0,gf,3.690,mm,OK,--,1:41:30 PM,11/27/2025,
1061,132.3,gf,3.690,mm,OK,--,1:41:30 PM,11/27/2025,
1062,131.4,gf,3.690,mm,OK,--,1:41:30 PM,11/27/2025,
1063,130.4,gf,3.690,mm,OK,--,1:41:30 PM,11/27/2025,
1064,129.3,gf,3.685,mm,OK,--,1:41:30 PM,11/27/2025,
1065,128.5,gf,3.685,mm,OK,--,1:41:31 PM,11/27/2025,
1066,127.5,gf,3.685,mm,OK,--,1:41:31 PM,11/27/2025,
1067,126.7,gf,3.685,mm,OK,--,1:41:31 PM,11/27/2025,
1068,125.9,gf,3.685,mm,OK,--,1:41:31 PM,11/27/2025,
1069,125.1,gf,3.685,mm,OK,--,1:41:31 PM,11/27/2025,
1070,124.0,gf,3.680,mm,OK,--,1:41:31 PM,11/27/2025,
1071,122.8,gf,3.680,mm,OK,--,1:41:31 PM,11/27/2025,
1072,121.5,gf,3.680,mm,OK,--,1:41:31 PM,11/27/2025,
1073,120.4,gf,3.680,mm,OK,--,1:41:31 PM,11/27/2025,
1074,119.2,gf,3.680,mm,OK,--,1:41:31 PM,11/27/2025,
1075,117.9,gf,3.675,mm,OK,--,1:41:32 PM,11/27/2025,
1076,116.7,gf,3.675,mm,OK,--,1:41:32 PM,11/27/2025,
1077,115.7,gf,3.675,mm,OK,--,1:41:32 PM,11/27/2025,
1078,115.0,gf,3.675,mm,OK,--,1:41:32 PM,11/27/2025,
1079,114.1,gf,3.675,mm,OK,--,1:41:32 PM,11/27/2025,
1080,113.2,gf,3.670,mm,OK,--,1:41:32 PM,11/27/2025,
1081,111.8,gf,3.670,mm,OK,--,1:41:32 PM,11/27/2025,
1082,110.6,gf,3.670,mm,OK,--,1:41:32 PM,11/27/2025,
1083,109.2,gf,3.670,mm,OK,--,1:41:32 PM,11/27/2025,
1084,108.2,gf,3.670,mm,OK,--,1:41:32 PM,11/27/2025,
1085,107.0,gf,3.665,mm,OK,--,1:41:33 PM,11/27/2025,
1086,106.0,gf,3.665,mm,OK,--,1:41:33 PM,11/27/2025,
1087,104.8,gf,3.665,mm,OK,--,1:41:33 PM,11/27/2025,
1088,103.6,gf,3.665,mm,OK,--,1:41:33 PM,11/27/2025,
1089,101.5,gf,3.660,mm,OK,--,1:41:33 PM,11/27/2025,
1090,99.8,gf,3.660,mm,OK,--,1:41:33 PM,11/27/2025,
1091,97.9,gf,3.660,mm,OK,--,1:41:33 PM,11/27/2025,
1092,96.2,gf,3.655,mm,OK,--,1:41:33 PM,11/27/2025,
1093,94.6,gf,3.655,mm,OK,--,1:41:33 PM,11/27/2025,
1094,92.9,gf,3.655,mm,OK,--,1:41:33 PM,11/27/2025,
1095,91.3,gf,3.650,mm,OK,--,1:41:34 PM,11/27/2025,
1096,90.2,gf,3.650,mm,OK,--,1:41:34 PM,11/27/2025,
1097,89.0,gf,3.650,mm,OK,--,1:41:34 PM,11/27/2025,
1098,88.2,gf,3.650,mm,OK,--,1:41:34 PM,11/27/2025,
1099,87.5,gf,3.645,mm,OK,--,1:41:34 PM,11/27/2025,
1100,86.8,gf,3.645,mm,OK,--,1:41:34 PM,11/27/2025,
1101,86.3,gf,3.645,mm,OK,--,1:41:34 PM,11/27/2025,
1102,85.8,gf,3.645,mm,OK,--,1:41:34 PM,11/27/2025,
1103,85.2,gf,3.645,mm,OK,--,1:41:34 PM,11/27/2025,
1104,84.7,gf,3.645,mm,OK,--,1:41:34 PM,11/27/2025,
1105,84.0,gf,3.645,mm,OK,--,1:41:35 PM,11/27/2025,
1106,83.3,gf,3.645,mm,OK,--,1:41:35 PM,11/27/2025,
1107,81.0,gf,3.640,mm,OK,--,1:41:35 PM,11/27/2025,
1108,78.4,gf,3.640,mm,OK,--,1:41:35 PM,11/27/2025,
1109,76.0,gf,3.635,mm,OK,--,1:41:35 PM,11/27/2025,
1110,74.0,gf,3.635,mm,OK,--,1:41:35 PM,11/27/2025,
1111,72.5,gf,3.630,mm,OK,--,1:41:35 PM,11/27/2025,
1112,71.1,gf,3.630,mm,OK,--,1:41:35 PM,11/27/2025,
1113,69.7,gf,3.630,mm,OK,--,1:41:35 PM,11/27/2025,
1114,68.1,gf,3.625,mm,OK,--,1:41:35 PM,11/27/2025,
1115,66.6,gf,3.625,mm,OK,--,1:41:36 PM,11/27/2025,
1116,65.1,gf,3.625,mm,OK,--,1:41:36 PM,11/27/2025,
1117,63.5,gf,3.620,mm,OK,--,1:41:36 PM,11/27/2025,
1118,62.0,gf,3.620,mm,OK,--,1:41:36 PM,11/27/2025,
1119,60.3,gf,3.620,mm,OK,--,1:41:36 PM,11/27/2025,
1120,58.8,gf,3.615,mm,OK,--,1:41:36 PM,11/27/2025,
1121,57.7,gf,3.615,mm,OK,--,1:41:36 PM,11/27/2025,
1122,56.4,gf,3.615,mm,OK,--,1:41:36 PM,11/27/2025,
1123,54.9,gf,3.615,mm,OK,--,1:41:36 PM,11/27/2025,
1124,53.9,gf,3.610,mm,OK,--,1:41:36 PM,11/27/2025,
1125,52.9,gf,3.610,mm,OK,--,1:41:37 PM,11/27/2025,
1126,51.6,gf,3.610,mm,OK,--,1:41:37 PM,11/27/2025,
1127,50.5,gf,3.610,mm,OK,--,1:41:37 PM,11/27/2025,
1128,49.5,gf,3.610,mm,OK,--,1:41:37 PM,11/27/2025,
1129,48.3,gf,3.605,mm,OK,--,1:41:37 PM,11/27/2025,
1130,46.6,gf,3.605,mm,OK,--,1:41:37 PM,11/27/2025,
1131,45.9,gf,3.600,mm,OK,--,1:41:37 PM,11/27/2025,
1132,45.9,gf,3.600,mm,OK,--,1:41:37 PM,11/27/2025,
1133,45.9,gf,3.600,mm,OK,--,1:41:37 PM,11/27/2025,
1134,45.9,gf,3.595,mm,OK,--,1:41:37 PM,11/27/2025,
1135,45.9,gf,3.590,mm,OK,--,1:41:38 PM,11/27/2025,
1136,45.8,gf,3.590,mm,OK,--,1:41:38 PM,11/27/2025,
1137,45.8,gf,3.585,mm,OK,--,1:41:38 PM,11/27/2025,
1138,45.7,gf,3.580,mm,OK,--,1:41:38 PM,11/27/2025,
1139,45.7,gf,3.575,mm,OK,--,1:41:38 PM,11/27/2025,
1140,45.7,gf,3.575,mm,OK,--,1:41:38 PM,11/27/2025,
1141,45.7,gf,3.570,mm,OK,--,1:41:38 PM,11/27/2025,
1142,45.6,gf,3.565,mm,OK,--,1:41:38 PM,11/27/2025,
1143,45.6,gf,3.560,mm,OK,--,1:41:38 PM,11/27/2025,
1144,45.6,gf,3.555,mm,OK,--,1:41:38 PM,11/27/2025,
1145,45.5,gf,3.550,mm,OK,--,1:41:39 PM,11/27/2025,
1146,45.4,gf,3.540,mm,OK,--,1:41:39 PM,11/27/2025,
1147,45.4,gf,3.535,mm,OK,--,1:41:39 PM,11/27/2025,
1148,45.4,gf,3.530,mm,OK,--,1:41:39 PM,11/27/2025,
1149,45.3,gf,3.520,mm,OK,--,1:41:39 PM,11/27/2025,
1150,45.3,gf,3.510,mm,OK,--,1:41:39 PM,11/27/2025,
1151,45.2,gf,3.505,mm,OK,--,1:41:39 PM,11/27/2025,
1152,45.2,gf,3.495,mm,OK,--,1:41:39 PM,11/27/2025,
1153,45.2,gf,3.490,mm,OK,--,1:41:39 PM,11/27/2025,
1154,45.2,gf,3.480,mm,OK,--,1:41:39 PM,11/27/2025,
1155,45.1,gf,3.475,mm,OK,--,1:41:40 PM,11/27/2025,
1156,45.1,gf,3.465,mm,OK,--,1:41:40 PM,11/27/2025,
1157,44.9,gf,3.455,mm,OK,--,1:41:40 PM,11/27/2025,
1158,44.9,gf,3.445,mm,OK,--,1:41:40 PM,11/27/2025,
1159,44.9,gf,3.440,mm,OK,--,1:41:40 PM,11/27/2025,
1160,44.9,gf,3.435,mm,OK,--,1:41:40 PM,11/27/2025,
1161,44.9,gf,3.430,mm,OK,--,1:41:40 PM,11/27/2025,
1162,44.8,gf,3.425,mm,OK,--,1:41:40 PM,11/27/2025,
1163,44.8,gf,3.420,mm,OK,--,1:41:40 PM,11/27/2025,
1164,44.7,gf,3.415,mm,OK,--,1:41:40 PM,11/27/2025,
1165,44.7,gf,3.410,mm,OK,--,1:41:41 PM,11/27/2025,
1166,44.7,gf,3.405,mm,OK,--,1:41:41 PM,11/27/2025,
1167,44.6,gf,3.405,mm,OK,--,1:41:41 PM,11/27/2025,
1168,44.6,gf,3.395,mm,OK,--,1:41:41 PM,11/27/2025,
1169,44.6,gf,3.390,mm,OK,--,1:41:41 PM,11/27/2025,
1170,44.6,gf,3.380,mm,OK,--,1:41:41 PM,11/27/2025,
1171,44.5,gf,3.375,mm,OK,--,1:41:41 PM,11/27/2025,
1172,44.5,gf,3.370,mm,OK,--,1:41:41 PM,11/27/2025,
1173,44.5,gf,3.365,mm,OK,--,1:41:41 PM,11/27/2025,
1174,44.5,gf,3.355,mm,OK,--,1:41:41 PM,11/27/2025,
1175,44.4,gf,3.350,mm,OK,--,1:41:42 PM,11/27/2025,
1176,44.4,gf,3.345,mm,OK,--,1:41:42 PM,11/27/2025,
1177,44.4,gf,3.340,mm,OK,--,1:41:42 PM,11/27/2025,
1178,44.4,gf,3.340,mm,OK,--,1:41:42 PM,11/27/2025,
1179,44.4,gf,3.335,mm,OK,--,1:41:42 PM,11/27/2025,
1180,44.4,gf,3.330,mm,OK,--,1:41:42 PM,11/27/2025,
1181,44.4,gf,3.325,mm,OK,--,1:41:42 PM,11/27/2025,
1182,44.3,gf,3.320,mm,OK,--,1:41:42 PM,11/27/2025,
1183,44.3,gf,3.315,mm,OK,--,1:41:42 PM,11/27/2025,
1184,44.3,gf,3.315,mm,OK,--,1:41:42 PM,11/27/2025,
1185,44.3,gf,3.310,mm,OK,--,1:41:43 PM,11/27/2025,
1186,44.4,gf,3.305,mm,OK,--,1:41:43 PM,11/27/2025,
1187,44.3,gf,3.300,mm,OK,--,1:41:43 PM,11/27/2025,
1188,44.3,gf,3.295,mm,OK,--,1:41:43 PM,11/27/2025,
1189,44.2,gf,3.285,mm,OK,--,1:41:43 PM,11/27/2025,
1190,44.2,gf,3.280,mm,OK,--,1:41:43 PM,11/27/2025,
1191,44.1,gf,3.270,mm,OK,--,1:41:43 PM,11/27/2025,
1192,44.0,gf,3.265,mm,OK,--,1:41:43 PM,11/27/2025,
1193,44.0,gf,3.260,mm,OK,--,1:41:43 PM,11/27/2025,
1194,43.9,gf,3.250,mm,OK,--,1:41:43 PM,11/27/2025,
1195,43.9,gf,3.245,mm,OK,--,1:41:44 PM,11/27/2025,
1196,43.9,gf,3.235,mm,OK,--,1:41:44 PM,11/27/2025,
1197,43.9,gf,3.225,mm,OK,--,1:41:44 PM,11/27/2025,
1198,43.8,gf,3.215,mm,OK,--,1:41:44 PM,11/27/2025,
1199,43.8,gf,3.200,mm,OK,--,1:41:44 PM,11/27/2025,
1200,43.7,gf,3.185,mm,OK,--,1:41:44 PM,11/27/2025,
1201,43.6,gf,3.175,mm,OK,--,1:41:44 PM,11/27/2025,
1202,43.6,gf,3.160,mm,OK,--,1:41:44 PM,11/27/2025,
1203,43.6,gf,3.145,mm,OK,--,1:41:44 PM,11/27/2025,
1204,43.6,gf,3.125,mm,OK,--,1:41:44 PM,11/27/2025,
1205,43.6,gf,3.115,mm,OK,--,1:41:45 PM,11/27/2025,
1206,43.7,gf,3.100,mm,OK,--,1:41:45 PM,11/27/2025,
1207,43.5,gf,3.085,mm,OK,--,1:41:45 PM,11/27/2025,
1208,43.5,gf,3.065,mm,OK,--,1:41:45 PM,11/27/2025,
1209,43.5,gf,3.045,mm,OK,--,1:41:45 PM,11/27/2025,
1210,43.4,gf,3.030,mm,OK,--,1:41:45 PM,11/27/2025,
1211,43.4,gf,3.015,mm,OK,--,1:41:45 PM,11/27/2025,
1212,43.3,gf,3.000,mm,OK,--,1:41:45 PM,11/27/2025,
1213,43.3,gf,2.990,mm,OK,--,1:41:45 PM,11/27/2025,
1214,43.3,gf,2.980,mm,OK,--,1:41:45 PM,11/27/2025,
1215,43.3,gf,2.965,mm,OK,--,1:41:46 PM,11/27/2025,
1216,43.3,gf,2.960,mm,OK,--,1:41:46 PM,11/27/2025,
1217,43.3,gf,2.950,mm,OK,--,1:41:46 PM,11/27/2025,
1218,43.2,gf,2.940,mm,OK,--,1:41:46 PM,11/27/2025,
1219,43.3,gf,2.935,mm,OK,--,1:41:46 PM,11/27/2025,
1220,43.2,gf,2.925,mm,OK,--,1:41:46 PM,11/27/2025,
1221,43.2,gf,2.920,mm,OK,--,1:41:46 PM,11/27/2025,
1222,43.2,gf,2.915,mm,OK,--,1:41:46 PM,11/27/2025,
1223,43.2,gf,2.910,mm,OK,--,1:41:46 PM,11/27/2025,
1224,43.1,gf,2.900,mm,OK,--,1:41:46 PM,11/27/2025,
1225,43.1,gf,2.895,mm,OK,--,1:41:47 PM,11/27/2025,
1226,43.1,gf,2.885,mm,OK,--,1:41:47 PM,11/27/2025,
1227,43.1,gf,2.880,mm,OK,--,1:41:47 PM,11/27/2025,
1228,43.1,gf,2.875,mm,OK,--,1:41:47 PM,11/27/2025,
1229,43.0,gf,2.870,mm,OK,--,1:41:47 PM,11/27/2025,
1230,43.0,gf,2.865,mm,OK,--,1:41:47 PM,11/27/2025,
1231,43.0,gf,2.855,mm,OK,--,1:41:47 PM,11/27/2025,
1232,42.9,gf,2.850,mm,OK,--,1:41:47 PM,11/27/2025,
1233,42.9,gf,2.840,mm,OK,--,1:41:47 PM,11/27/2025,
1234,43.0,gf,2.835,mm,OK,--,1:41:47 PM,11/27/2025,
1235,42.9,gf,2.825,mm,OK,--,1:41:48 PM,11/27/2025,
1236,42.9,gf,2.815,mm,OK,--,1:41:48 PM,11/27/2025,
1237,42.9,gf,2.810,mm,OK,--,1:41:48 PM,11/27/2025,
1238,42.8,gf,2.800,mm,OK,--,1:41:48 PM,11/27/2025,
1239,42.8,gf,2.790,mm,OK,--,1:41:48 PM,11/27/2025,
1240,42.8,gf,2.780,mm,OK,--,1:41:48 PM,11/27/2025,
1241,42.8,gf,2.775,mm,OK,--,1:41:48 PM,11/27/2025,
1242,42.8,gf,2.765,mm,OK,--,1:41:48 PM,11/27/2025,
1243,42.8,gf,2.760,mm,OK,--,1:41:48 PM,11/27/2025,
1244,42.8,gf,2.760,mm,OK,--,1:41:48 PM,11/27/2025,
1245,42.8,gf,2.755,mm,OK,--,1:41:49 PM,11/27/2025,
1246,42.8,gf,2.750,mm,OK,--,1:41:49 PM,11/27/2025,
1247,42.8,gf,2.740,mm,OK,--,1:41:49 PM,11/27/2025,
1248,42.7,gf,2.735,mm,OK,--,1:41:49 PM,11/27/2025,
1249,42.7,gf,2.725,mm,OK,--,1:41:49 PM,11/27/2025,
1250,42.7,gf,2.720,mm,OK,--,1:41:49 PM,11/27/2025,
1251,42.7,gf,2.715,mm,OK,--,1:41:49 PM,11/27/2025,
1252,42.6,gf,2.715,mm,OK,--,1:41:49 PM,11/27/2025,
1253,42.6,gf,2.710,mm,OK,--,1:41:49 PM,11/27/2025,
1254,42.6,gf,2.705,mm,OK,--,1:41:49 PM,11/27/2025,
1255,42.6,gf,2.700,mm,OK,--,1:41:50 PM,11/27/2025,
1256,42.6,gf,2.695,mm,OK,--,1:41:50 PM,11/27/2025,
1257,42.6,gf,2.690,mm,OK,--,1:41:50 PM,11/27/2025,
1258,42.5,gf,2.685,mm,OK,--,1:41:50 PM,11/27/2025,
1259,42.5,gf,2.680,mm,OK,--,1:41:50 PM,11/27/2025,
1260,42.5,gf,2.675,mm,OK,--,1:41:50 PM,11/27/2025,
1261,42.4,gf,2.670,mm,OK,--,1:41:50 PM,11/27/2025,
1262,42.5,gf,2.665,mm,OK,--,1:41:50 PM,11/27/2025,
1263,42.5,gf,2.660,mm,OK,--,1:41:50 PM,11/27/2025,
1264,42.4,gf,2.650,mm,OK,--,1:41:50 PM,11/27/2025,
