Maximum,191.8,@,No.995,,,,,,
1265,42.4,gf,2.645,mm,OK,--,1:41:51 PM,11/27/2025,
1266,42.3,gf,2.635,mm,OK,--,1:41:51 PM,11/27/2025,
1267,42.3,gf,2.630,mm,OK,--,1:41:51 PM,11/27/2025,
1268,42.2,gf,2.620,mm,OK,--,1:41:51 PM,11/27/2025,
1269,42.2,gf,2.610,mm,OK,--,1:41:51 PM,11/27/2025,
1270,42.2,gf,2.600,mm,OK,--,1:41:51 PM,11/27/2025,
1271,42.2,gf,2.590,mm,OK,--,1:41:51 PM,11/27/2025,
1272,42.2,gf,2.580,mm,OK,--,1:41:51 PM,11/27/2025,
1273,42.0,gf,2.565,mm,OK,--,1:41:51 PM,11/27/2025,
1274,42.1,gf,2.550,mm,OK,--,1:41:51 PM,11/27/2025,
1275,42.1,gf,2.540,mm,OK,--,1:41:52 PM,11/27/2025,
1276,42.0,gf,2.530,mm,OK,--,1:41:52 PM,11/27/2025,
1277,42.1,gf,2.520,mm,OK,--,1:41:52 PM,11/27/2025,
1278,42.0,gf,2.510,mm,OK,--,1:41:52 PM,11/27/2025,
1279,42.0,gf,2.505,mm,OK,--,1:41:52 PM,11/27/2025,
1280,41.9,gf,2.500,mm,OK,--,1:41:52 PM,11/27/2025,
1281,41.9,gf,2.495,mm,OK,--,1:41:52 PM,11/27/2025,
1282,41.9,gf,2.490,mm,OK,--,1:41:52 PM,11/27/2025,
1283,41.8,gf,2.485,mm,OK,--,1:41:52 PM,11/27/2025,
1284,41.7,gf,2.480,mm,OK,--,1:41:52 PM,11/27/2025,
1285,41.6,gf,2.470,mm,OK,--,1:41:53 PM,11/27/2025,
1286,41.4,gf,2.465,mm,OK,--,1:41:53 PM,11/27/2025,
1287,41.3,gf,2.455,mm,OK,--,1:41:53 PM,11/27/2025,
1288,41.2,gf,2.450,mm,OK,--,1:41:53 PM,11/27/2025,
1289,41.1,gf,2.440,mm,OK,--,1:41:53 PM,11/27/2025,
1290,41.0,gf,2.435,mm,OK,--,1:41:53 PM,11/27/2025,
1291,40.8,gf,2.430,mm,OK,--,1:41:53 PM,11/27/2025,
1292,40.7,gf,2.425,mm,OK,--,1:41:53 PM,11/27/2025,
1293,40.6,gf,2.410,mm,OK,--,1:41:53 PM,11/27/2025,
1294,40.3,gf,2.400,mm,OK,--,1:41:53 PM,11/27/2025,
1295,40.3,gf,2.385,mm,OK,--,1:41:54 PM,11/27/2025,
1296,40.1,gf,2.375,mm,OK,--,1:41:54 PM,11/27/2025,
1297,39.8,gf,2.365,mm,OK,--,1:41:54 PM,11/27/2025,
1298,39.6,gf,2.355,mm,OK,--,1:41:54 PM,11/27/2025,
1299,39.5,gf,2.345,mm,OK,--,1:41:54 PM,11/27/2025,
1300,39.4,gf,2.340,mm,OK,--,1:41:54 PM,11/27/2025,
1301,39.4,gf,2.335,mm,OK,--,1:41:54 PM,11/27/2025,
1302,39.2,gf,2.325,mm,OK,--,1:41:54 PM,11/27/2025,
1303,38.9,gf,2.315,mm,OK,--,1:41:54 PM,11/27/2025,
1304,38.5,gf,2.305,mm,OK,--,1:41:54 PM,11/27/2025,
1305,38.3,gf,2.295,mm,OK,--,1:41:55 PM,11/27/2025,
1306,38.3,gf,2.290,mm,OK,--,1:41:55 PM,11/27/2025,
1307,38.1,gf,2.290,mm,OK,--,1:41:55 PM,11/27/2025,
1308,38.0,gf,2.285,mm,OK,--,1:41:55 PM,11/27/2025,
1309,37.8,gf,2.280,mm,OK,--,1:41:55 PM,11/27/2025,
1310,37.6,gf,2.275,mm,OK,--,1:41:55 PM,11/27/2025,
1311,37.3,gf,2.265,mm,OK,--,1:41:55 PM,11/27/2025,
1312,37.1,gf,2.260,mm,OK,--,1:41:55 PM,11/27/2025,
1313,37.0,gf,2.255,mm,OK,--,1:41:55 PM,11/27/2025,
1314,36.9,gf,2.250,mm,OK,--,1:41:55 PM,11/27/2025,
1315,36.7,gf,2.245,mm,OK,--,1:41:56 PM,11/27/2025,
1316,36.6,gf,2.240,mm,OK,--,1:41:56 PM,11/27/2025,
1317,36.4,gf,2.235,mm,OK,--,1:41:56 PM,11/27/2025,
1318,36.4,gf,2.230,mm,OK,--,1:41:56 PM,11/27/2025,
1319,36.2,gf,2.225,mm,OK,--,1:41:56 PM,11/27/2025,
1320,36.0,gf,2.220,mm,OK,--,1:41:56 PM,11/27/2025,
1321,35.8,gf,2.215,mm,OK,--,1:41:56 PM,11/27/2025,
1322,35.5,gf,2.205,mm,OK,--,1:41:56 PM,11/27/2025,
1323,35.4,gf,2.195,mm,OK,--,1:41:56 PM,11/27/2025,
1324,35.1,gf,2.185,mm,OK,--,1:41:56 PM,11/27/2025,
1325,35.1,gf,2.170,mm,OK,--,1:41:57 PM,11/27/2025,
1326,34.9,gf,2.160,mm,OK,--,1:41:57 PM,11/27/2025,
1327,34.9,gf,2.155,mm,OK,--,1:41:57 PM,11/27/2025,
1328,35.1,gf,2.150,mm,OK,--,1:41:57 PM,11/27/2025,
1329,34.9,gf,2.140,mm,OK,--,1:41:57 PM,11/27/2025,
1330,35.0,gf,2.135,mm,OK,--,1:41:57 PM,11/27/2025,
1331,35.0,gf,2.130,mm,OK,--,1:41:57 PM,11/27/2025,
1332,35.1,gf,2.125,mm,OK,--,1:41:57 PM,11/27/2025,
1333,35.0,gf,2.120,mm,OK,--,1:41:57 PM,11/27/2025,
1334,34.9,gf,2.115,mm,OK,--,1:41:57 PM,11/27/2025,
1335,34.9,gf,2.110,mm,OK,--,1:41:58 PM,11/27/2025,
1336,35.0,gf,2.105,mm,OK,--,1:41:58 PM,11/27/2025,
1337,35.0,gf,2.095,mm,OK,--,1:41:58 PM,11/27/2025,
1338,35.0,gf,2.095,mm,OK,--,1:41:58 PM,11/27/2025,
1339,34.9,gf,2.090,mm,OK,--,1:41:58 PM,11/27/2025,
1340,34.9,gf,2.085,mm,OK,--,1:41:58 PM,11/27/2025,
1341,34.9,gf,2.085,mm,OK,--,1:41:58 PM,11/27/2025,
1342,34.8,gf,2.080,mm,OK,--,1:41:58 PM,11/27/2025,
1343,34.8,gf,2.075,mm,OK,--,1:41:58 PM,11/27/2025,
1344,34.9,gf,2.070,mm,OK,--,1:41:58 PM,11/27/2025,
1345,34.9,gf,2.070,mm,OK,--,1:41:59 PM,11/27/2025,
1346,34.7,gf,2.065,mm,OK,--,1:41:59 PM,11/27/2025,
1347,34.8,gf,2.060,mm,OK,--,1:41:59 PM,11/27/2025,
1348,34.8,gf,2.060,mm,OK,--,1:41:59 PM,11/27/2025,
1349,34.8,gf,2.055,mm,OK,--,1:41:59 PM,11/27/2025,
1350,34.8,gf,2.050,mm,OK,--,1:41:59 PM,11/27/2025,
1351,34.8,gf,2.045,mm,OK,--,1:41:59 PM,11/27/2025,
1352,34.7,gf,2.040,mm,OK,--,1:41:59 PM,11/27/2025,
1353,34.6,gf,2.035,mm,OK,--,1:41:59 PM,11/27/2025,
1354,34.6,gf,2.030,mm,OK,--,1:41:59 PM,11/27/2025,
1355,34.4,gf,2.020,mm,OK,--,1:42:00 PM,11/27/2025,
1356,34.4,gf,2.015,mm,OK,--,1:42:00 PM,11/27/2025,
1357,34.4,gf,2.010,mm,OK,--,1:42:00 PM,11/27/2025,
1358,34.3,gf,2.005,mm,OK,--,1:42:00 PM,11/27/2025,
1359,34.3,gf,2.000,mm,OK,--,1:42:00 PM,11/27/2025,
1360,34.3,gf,1.995,mm,OK,--,1:42:00 PM,11/27/2025,
1361,34.3,gf,1.990,mm,OK,--,1:42:00 PM,11/27/2025,
1362,34.4,gf,1.990,mm,OK,--,1:42:00 PM,11/27/2025,
1363,34.4,gf,1.985,mm,OK,--,1:42:00 PM,11/27/2025,
1364,34.3,gf,1.985,mm,OK,--,1:42:00 PM,11/27/2025,
1365,34.3,gf,1.980,mm,OK,--,1:42:01 PM,11/27/2025,
1366,34.2,gf,1.980,mm,OK,--,1:42:01 PM,11/27/2025,
1367,34.3,gf,1.975,mm,OK,--,1:42:01 PM,11/27/2025,
1368,34.3,gf,1.965,mm,OK,--,1:42:01 PM,11/27/2025,
1369,34.4,gf,1.960,mm,OK,--,1:42:01 PM,11/27/2025,
1370,34.4,gf,1.955,mm,OK,--,1:42:01 PM,11/27/2025,
1371,34.5,gf,1.950,mm,OK,--,1:42:01 PM,11/27/2025,
1372,34.5,gf,1.945,mm,OK,--,1:42:01 PM,11/27/2025,
1373,34.4,gf,1.945,mm,OK,--,1:42:01 PM,11/27/2025,
1374,34.3,gf,1.940,mm,OK,--,1:42:01 PM,11/27/2025,
1375,34.3,gf,1.940,mm,OK,--,1:42:02 PM,11/27/2025,
1376,34.2,gf,1.935,mm,OK,--,1:42:02 PM,11/27/2025,
1377,34.1,gf,1.925,mm,OK,--,1:42:02 PM,11/27/2025,
1378,34.1,gf,1.920,mm,OK,--,1:42:02 PM,11/27/2025,
1379,34.1,gf,1.915,mm,OK,--,1:42:02 PM,11/27/2025,
1380,34.1,gf,1.905,mm,OK,--,1:42:02 PM,11/27/2025,
1381,34.1,gf,1.900,mm,OK,--,1:42:02 PM,11/27/2025,
1382,34.1,gf,1.895,mm,OK,--,1:42:02 PM,11/27/2025,
1383,34.1,gf,1.890,mm,OK,--,1:42:02 PM,11/27/2025,
1384,34.0,gf,1.885,mm,OK,--,1:42:02 PM,11/27/2025,
1385,34.0,gf,1.880,mm,OK,--,1:42:03 PM,11/27/2025,
1386,33.8,gf,1.875,mm,OK,--,1:42:03 PM,11/27/2025,
1387,33.8,gf,1.870,mm,OK,--,1:42:03 PM,11/27/2025,
1388,33.8,gf,1.865,mm,OK,--,1:42:03 PM,11/27/2025,
1389,33.8,gf,1.865,mm,OK,--,1:42:03 PM,11/27/2025,
1390,33.9,gf,1.860,mm,OK,--,1:42:03 PM,11/27/2025,
1391,33.8,gf,1.855,mm,OK,--,1:42:03 PM,11/27/2025,
1392,33.8,gf,1.855,mm,OK,--,1:42:03 PM,11/27/2025,
1393,33.9,gf,1.850,mm,OK,--,1:42:03 PM,11/27/2025,
1394,33.8,gf,1.840,mm,OK,--,1:42:03 PM,11/27/2025,
1395,33.9,gf,1.830,mm,OK,--,1:42:04 PM,11/27/2025,
1396,33.8,gf,1.825,mm,OK,--,1:42:04 PM,11/27/2025,
1397,33.8,gf,1.820,mm,OK,--,1:42:04 PM,11/27/2025,
1398,33.8,gf,1.810,mm,OK,--,1:42:04 PM,11/27/2025,
1399,33.7,gf,1.800,mm,OK,--,1:42:04 PM,11/27/2025,
1400,33.7,gf,1.790,mm,OK,--,1:42:04 PM,11/27/2025,
1401,33.8,gf,1.785,mm,OK,--,1:42:04 PM,11/27/2025,
1402,33.5,gf,1.785,mm,OK,--,1:42:04 PM,11/27/2025,
1403,33.6,gf,1.775,mm,OK,--,1:42:04 PM,11/27/2025,
1404,33.6,gf,1.770,mm,OK,--,1:42:04 PM,11/27/2025,
1405,33.6,gf,1.765,mm,OK,--,1:42:05 PM,11/27/2025,
1406,33.6,gf,1.760,mm,OK,--,1:42:05 PM,11/27/2025,
1407,33.6,gf,1.760,mm,OK,--,1:42:05 PM,11/27/2025,
1408,33.5,gf,1.755,mm,OK,--,1:42:05 PM,11/27/2025,
1409,33.4,gf,1.745,mm,OK,--,1:42:05 PM,11/27/2025,
1410,33.4,gf,1.735,mm,OK,--,1:42:05 PM,11/27/2025,
1411,33.5,gf,1.730,mm,OK,--,1:42:05 PM,11/27/2025,
1412,33.4,gf,1.725,mm,OK,--,1:42:05 PM,11/27/2025,
1413,33.3,gf,1.720,mm,OK,--,1:42:05 PM,11/27/2025,
1414,33.2,gf,1.715,mm,OK,--,1:42:05 PM,11/27/2025,
1415,33.2,gf,1.705,mm,OK,--,1:42:06 PM,11/27/2025,
1416,33.2,gf,1.700,mm,OK,--,1:42:06 PM,11/27/2025,
1417,33.2,gf,1.695,mm,OK,--,1:42:06 PM,11/27/2025,
1418,33.1,gf,1.690,mm,OK,--,1:42:06 PM,11/27/2025,
1419,33.1,gf,1.685,mm,OK,--,1:42:06 PM,11/27/2025,
1420,33.0,gf,1.680,mm,OK,--,1:42:06 PM,11/27/2025,
1421,32.8,gf,1.670,mm,OK,--,1:42:06 PM,11/27/2025,
1422,32.9,gf,1.665,mm,OK,--,1:42:06 PM,11/27/2025,
1423,32.8,gf,1.655,mm,OK,--,1:42:06 PM,11/27/2025,
1424,32.9,gf,1.645,mm,OK,--,1:42:06 PM,11/27/2025,
1425,32.9,gf,1.635,mm,OK,--,1:42:07 PM,11/27/2025,
1426,32.8,gf,1.630,mm,OK,--,1:42:07 PM,11/27/2025,
1427,32.7,gf,1.620,mm,OK,--,1:42:07 PM,11/27/2025,
1428,32.6,gf,1.615,mm,OK,--,1:42:07 PM,11/27/2025,
1429,32.6,gf,1.610,mm,OK,--,1:42:07 PM,11/27/2025,
1430,32.5,gf,1.605,mm,OK,--,1:42:07 PM,11/27/2025,
1431,32.4,gf,1.600,mm,OK,--,1:42:07 PM,11/27/2025,
1432,32.7,gf,1.595,mm,OK,--,1:42:07 PM,11/27/2025,
1433,32.5,gf,1.590,mm,OK,--,1:42:07 PM,11/27/2025,
1434,32.5,gf,1.585,mm,OK,--,1:42:07 PM,11/27/2025,
1435,32.6,gf,1.580,mm,OK,--,1:42:08 PM,11/27/2025,
1436,32.5,gf,1.580,mm,OK,--,1:42:08 PM,11/27/2025,
1437,32.6,gf,1.575,mm,OK,--,1:42:08 PM,11/27/2025,
1438,32.4,gf,1.575,mm,OK,--,1:42:08 PM,11/27/2025,
1439,32.5,gf,1.570,mm,OK,--,1:42:08 PM,11/27/2025,
1440,32.4,gf,1.565,mm,OK,--,1:42:08 PM,11/27/2025,
1441,32.4,gf,1.565,mm,OK,--,1:42:08 PM,11/27/2025,
1442,32.4,gf,1.560,mm,OK,--,1:42:08 PM,11/27/2025,
1443,32.4,gf,1.560,mm,OK,--,1:42:08 PM,11/27/2025,
1444,32.5,gf,1.555,mm,OK,--,1:42:08 PM,11/27/2025,
1445,32.6,gf,1.555,mm,OK,--,1:42:09 PM,11/27/2025,
1446,32.6,gf,1.550,mm,OK,--,1:42:09 PM,11/27/2025,
1447,32.5,gf,1.550,mm,OK,--,1:42:09 PM,11/27/2025,
1448,32.6,gf,1.545,mm,OK,--,1:42:09 PM,11/27/2025,
1449,32.6,gf,1.545,mm,OK,--,1:42:09 PM,11/27/2025,
1450,32.6,gf,1.545,mm,OK,--,1:42:09 PM,11/27/2025,
1451,32.5,gf,1.540,mm,OK,--,1:42:09 PM,11/27/2025,
1452,32.4,gf,1.540,mm,OK,--,1:42:09 PM,11/27/2025,
1453,32.3,gf,1.535,mm,OK,--,1:42:09 PM,11/27/2025,
1454,32.2,gf,1.535,mm,OK,--,1:42:09 PM,11/27/2025,
1455,32.1,gf,1.530,mm,OK,--,1:42:10 PM,11/27/2025,
1456,32.1,gf,1.525,mm,OK,--,1:42:10 PM,11/27/2025,
1457,32.2,gf,1.525,mm,OK,--,1:42:10 PM,11/27/2025,
1458,32.1,gf,1.520,mm,OK,--,1:42:10 PM,11/27/2025,
1459,32.2,gf,1.520,mm,OK,--,1:42:10 PM,11/27/2025,
1460,32.3,gf,1.515,mm,OK,--,1:42:10 PM,11/27/2025,
1461,32.4,gf,1.515,mm,OK,--,1:42:10 PM,11/27/2025,
1462,32.4,gf,1.515,mm,OK,--,1:42:10 PM,11/27/2025,
1463,32.4,gf,1.515,mm,OK,--,1:42:10 PM,11/27/2025,
1464,32.3,gf,1.515,mm,OK,--,1:42:10 PM,11/27/2025,
1465,32.3,gf,1.510,mm,OK,--,1:42:11 PM,11/27/2025,
1466,32.1,gf,1.510,mm,OK,--,1:42:11 PM,11/27/2025,
1467,32.1,gf,1.510,mm,OK,--,1:42:11 PM,11/27/2025,
1468,32.0,gf,1.505,mm,OK,--,1:42:11 PM,11/27/2025,
1469,32.0,gf,1.505,mm,OK,--,1:42:11 PM,11/27/2025,
1470,32.1,gf,1.505,mm,OK,--,1:42:11 PM,11/27/2025,
1471,32.1,gf,1.500,mm,OK,--,1:42:11 PM,11/27/2025,
1472,32.2,gf,1.500,mm,OK,--,1:42:11 PM,11/27/2025,
1473,32.1,gf,1.500,mm,OK,--,1:42:11 PM,11/27/2025,
1474,32.0,gf,1.495,mm,OK,--,1:42:11 PM,11/27/2025,
1475,31.8,gf,1.495,mm,OK,--,1:42:12 PM,11/27/2025,
1476,31.9,gf,1.490,mm,OK,--,1:42:12 PM,11/27/2025,
1477,31.7,gf,1.485,mm,OK,--,1:42:12 PM,11/27/2025,
1478,31.7,gf,1.475,mm,OK,--,1:42:12 PM,11/27/2025,
1479,31.7,gf,1.470,mm,OK,--,1:42:12 PM,11/27/2025,
1480,31.7,gf,1.465,mm,OK,--,1:42:12 PM,11/27/2025,
1481,31.7,gf,1.460,mm,OK,--,1:42:12 PM,11/27/2025,
1482,31.7,gf,1.460,mm,OK,--,1:42:12 PM,11/27/2025,
1483,31.6,gf,1.455,mm,OK,--,1:42:12 PM,11/27/2025,
1484,31.6,gf,1.450,mm,OK,--,1:42:12 PM,11/27/2025,
1485,31.4,gf,1.440,mm,OK,--,1:42:13 PM,11/27/2025,
1486,31.4,gf,1.430,mm,OK,--,1:42:13 PM,11/27/2025,
1487,31.4,gf,1.420,mm,OK,--,1:42:13 PM,11/27/2025,
1488,31.4,gf,1.410,mm,OK,--,1:42:13 PM,11/27/2025,
1489,31.4,gf,1.405,mm,OK,--,1:42:13 PM,11/27/2025,
1490,31.3,gf,1.400,mm,OK,--,1:42:13 PM,11/27/2025,
1491,31.2,gf,1.390,mm,OK,--,1:42:13 PM,11/27/2025,
1492,31.1,gf,1.380,mm,OK,--,1:42:13 PM,11/27/2025,
1493,31.1,gf,1.375,mm,OK,--,1:42:13 PM,11/27/2025,
1494,31.1,gf,1.365,mm,OK,--,1:42:13 PM,11/27/2025,
1495,31.0,gf,1.355,mm,OK,--,1:42:14 PM,11/27/2025,
1496,31.0,gf,1.340,mm,OK,--,1:42:14 PM,11/27/2025,
1497,31.1,gf,1.335,mm,OK,--,1:42:14 PM,11/27/2025,
1498,30.9,gf,1.330,mm,OK,--,1:42:14 PM,11/27/2025,
1499,30.9,gf,1.320,mm,OK,--,1:42:14 PM,11/27/2025,
1500,30.6,gf,1.315,mm,OK,--,1:42:14 PM,11/27/2025,
1501,30.7,gf,1.300,mm,OK,--,1:42:14 PM,11/27/2025,
1502,30.7,gf,1.290,mm,OK,--,1:42:14 PM,11/27/2025,
1503,30.7,gf,1.285,mm,OK,--,1:42:14 PM,11/27/2025,
1504,30.6,gf,1.275,mm,OK,--,1:42:14 PM,11/27/2025,
1505,30.6,gf,1.270,mm,OK,--,1:42:15 PM,11/27/2025,
1506,30.6,gf,1.265,mm,OK,--,1:42:15 PM,11/27/2025,
1507,30.5,gf,1.260,mm,OK,--,1:42:15 PM,11/27/2025,
1508,30.5,gf,1.260,mm,OK,--,1:42:15 PM,11/27/2025,
1509,30.4,gf,1.255,mm,OK,--,1:42:15 PM,11/27/2025,
1510,30.2,gf,1.250,mm,OK,--,1:42:15 PM,11/27/2025,
1511,30.2,gf,1.245,mm,OK,--,1:42:15 PM,11/27/2025,
1512,30.1,gf,1.240,mm,OK,--,1:42:15 PM,11/27/2025,
1513,30.1,gf,1.235,mm,OK,--,1:42:15 PM,11/27/2025,
1514,30.2,gf,1.230,mm,OK,--,1:42:15 PM,11/27/2025,
1515,30.1,gf,1.225,mm,OK,--,1:42:16 PM,11/27/2025,
1516,30.1,gf,1.220,mm,OK,--,1:42:16 PM,11/27/2025,
1517,30.1,gf,1.215,mm,OK,--,1:42:16 PM,11/27/2025,
1518,30.2,gf,1.210,mm,OK,--,1:42:16 PM,11/27/2025,
1519,30.2,gf,1.210,mm,OK,--,1:42:16 PM,11/27/2025,
1520,30.1,gf,1.205,mm,OK,--,1:42:16 PM,11/27/2025,
1521,31.5,gf,1.200,mm,OK,--,1:42:16 PM,11/27/2025,
1522,31.1,gf,1.190,mm,OK,--,1:42:16 PM,11/27/2025,
1523,31.2,gf,1.185,mm,OK,--,1:42:16 PM,11/27/2025,
1524,31.4,gf,1.175,mm,OK,--,1:42:16 PM,11/27/2025,
1525,31.2,gf,1.165,mm,OK,--,1:42:17 PM,11/27/2025,
1526,31.3,gf,1.160,mm,OK,--,1:42:17 PM,11/27/2025,
1527,31.1,gf,1.150,mm,OK,--,1:42:17 PM,11/27/2025,
1528,31.0,gf,1.145,mm,OK,--,1:42:17 PM,11/27/2025,
1529,31.0,gf,1.145,mm,OK,--,1:42:17 PM,11/27/2025,
1530,31.0,gf,1.140,mm,OK,--,1:42:17 PM,11/27/2025,
1531,31.3,gf,1.135,mm,OK,--,1:42:17 PM,11/27/2025,
1532,31.5,gf,1.130,mm,OK,--,1:42:17 PM,11/27/2025,
1533,31.4,gf,1.130,mm,OK,--,1:42:17 PM,11/27/2025,
1534,31.4,gf,1.125,mm,OK,--,1:42:17 PM,11/27/2025,
1535,31.4,gf,1.120,mm,OK,--,1:42:18 PM,11/27/2025,
1536,31.3,gf,1.120,mm,OK,--,1:42:18 PM,11/27/2025,
1537,31.2,gf,1.115,mm,OK,--,1:42:18 PM,11/27/2025,
1538,31.3,gf,1.115,mm,OK,--,1:42:18 PM,11/27/2025,
1539,31.1,gf,1.110,mm,OK,--,1:42:18 PM,11/27/2025,
1540,30.9,gf,1.110,mm,OK,--,1:42:18 PM,11/27/2025,
1541,31.0,gf,1.105,mm,OK,--,1:42:18 PM,11/27/2025,
1542,31.0,gf,1.105,mm,OK,--,1:42:18 PM,11/27/2025,
1543,31.0,gf,1.100,mm,OK,--,1:42:18 PM,11/27/2025,
1544,31.1,gf,1.100,mm,OK,--,1:42:18 PM,11/27/2025,
1545,31.0,gf,1.095,mm,OK,--,1:42:19 PM,11/27/2025,
1546,31.0,gf,1.095,mm,OK,--,1:42:19 PM,11/27/2025,
1547,30.9,gf,1.095,mm,OK,--,1:42:19 PM,11/27/2025,
1548,30.9,gf,1.090,mm,OK,--,1:42:19 PM,11/27/2025,
1549,30.9,gf,1.085,mm,OK,--,1:42:19 PM,11/27/2025,
1550,30.8,gf,1.085,mm,OK,--,1:42:19 PM,11/27/2025,
1551,30.7,gf,1.080,mm,OK,--,1:42:19 PM,11/27/2025,
1552,30.7,gf,1.070,mm,OK,--,1:42:19 PM,11/27/2025,
1553,30.8,gf,1.065,mm,OK,--,1:42:19 PM,11/27/2025,
1554,31.0,gf,1.060,mm,OK,--,1:42:19 PM,11/27/2025,
1555,30.6,gf,1.060,mm,OK,--,1:42:20 PM,11/27/2025,
1556,30.4,gf,1.050,mm,OK,--,1:42:20 PM,11/27/2025,
1557,30.6,gf,1.040,mm,OK,--,1:42:20 PM,11/27/2025,
1558,30.7,gf,1.040,mm,OK,--,1:42:20 PM,11/27/2025,
1559,30.7,gf,1.035,mm,OK,--,1:42:20 PM,11/27/2025,
1560,30.7,gf,1.035,mm,OK,--,1:42:20 PM,11/27/2025,
1561,30.8,gf,1.030,mm,OK,--,1:42:20 PM,11/27/2025,
1562,30.7,gf,1.025,mm,OK,--,1:42:20 PM,11/27/2025,
1563,30.7,gf,1.020,mm,OK,--,1:42:20 PM,11/27/2025,
1564,30.6,gf,1.015,mm,OK,--,1:42:20 PM,11/27/2025,
1565,30.7,gf,1.010,mm,OK,--,1:42:21 PM,11/27/2025,
1566,30.6,gf,1.010,mm,OK,--,1:42:21 PM,11/27/2025,
1567,30.7,gf,1.005,mm,OK,--,1:42:21 PM,11/27/2025,
1568,30.7,gf,1.005,mm,OK,--,1:42:21 PM,11/27/2025,
1569,30.6,gf,1.000,mm,OK,--,1:42:21 PM,11/27/2025,
1570,30.5,gf,1.000,mm,OK,--,1:42:21 PM,11/27/2025,
1571,30.4,gf,0.995,mm,OK,--,1:42:21 PM,11/27/2025,
1572,30.3,gf,0.990,mm,OK,--,1:42:21 PM,11/27/2025,
1573,30.2,gf,0.985,mm,OK,--,1:42:21 PM,11/27/2025,
1574,30.1,gf,0.980,mm,OK,--,1:42:21 PM,11/27/2025,
1575,29.9,gf,0.975,mm,OK,--,1:42:22 PM,11/27/2025,
1576,30.1,gf,0.965,mm,OK,--,1:42:22 PM,11/27/2025,
