Maximum,193.1,@,No.937,,,,,,
294,53.9,gf,1.090,mm,OK,--,1:32:11 PM,12/29/2025,
295,54.0,gf,1.095,mm,OK,--,1:32:11 PM,12/29/2025,
296,54.0,gf,1.100,mm,OK,--,1:32:11 PM,12/29/2025,
297,54.0,gf,1.105,mm,OK,--,1:32:11 PM,12/29/2025,
298,54.0,gf,1.110,mm,OK,--,1:32:11 PM,12/29/2025,
299,53.9,gf,1.115,mm,OK,--,1:32:11 PM,12/29/2025,
300,54.0,gf,1.115,mm,OK,--,1:32:11 PM,12/29/2025,
301,54.1,gf,1.125,mm,OK,--,1:32:11 PM,12/29/2025,
302,54.1,gf,1.130,mm,OK,--,1:32:11 PM,12/29/2025,
303,54.2,gf,1.135,mm,OK,--,1:32:11 PM,12/29/2025,
304,54.1,gf,1.145,mm,OK,--,1:32:12 PM,12/29/2025,
305,54.1,gf,1.145,mm,OK,--,1:32:12 PM,12/29/2025,
306,54.2,gf,1.150,mm,OK,--,1:32:12 PM,12/29/2025,
307,54.2,gf,1.150,mm,OK,--,1:32:12 PM,12/29/2025,
308,54.2,gf,1.155,mm,OK,--,1:32:12 PM,12/29/2025,
309,54.2,gf,1.155,mm,OK,--,1:32:12 PM,12/29/2025,
310,54.2,gf,1.155,mm,OK,--,1:32:12 PM,12/29/2025,
311,54.3,gf,1.160,mm,OK,--,1:32:12 PM,12/29/2025,
312,54.4,gf,1.160,mm,OK,--,1:32:12 PM,12/29/2025,
313,54.4,gf,1.165,mm,OK,--,1:32:12 PM,12/29/2025,
314,54.3,gf,1.170,mm,OK,--,1:32:13 PM,12/29/2025,
315,54.1,gf,1.170,mm,OK,--,1:32:13 PM,12/29/2025,
316,54.2,gf,1.170,mm,OK,--,1:32:13 PM,12/29/2025,
317,54.2,gf,1.170,mm,OK,--,1:32:13 PM,12/29/2025,
318,54.2,gf,1.170,mm,OK,--,1:32:13 PM,12/29/2025,
319,54.3,gf,1.170,mm,OK,--,1:32:13 PM,12/29/2025,
320,54.3,gf,1.170,mm,OK,--,1:32:13 PM,12/29/2025,
321,54.4,gf,1.170,mm,OK,--,1:32:13 PM,12/29/2025,
322,54.4,gf,1.175,mm,OK,--,1:32:13 PM,12/29/2025,
323,54.4,gf,1.175,mm,OK,--,1:32:13 PM,12/29/2025,
324,54.4,gf,1.175,mm,OK,--,1:32:14 PM,12/29/2025,
325,54.4,gf,1.175,mm,OK,--,1:32:14 PM,12/29/2025,
326,54.6,gf,1.175,mm,OK,--,1:32:14 PM,12/29/2025,
327,54.4,gf,1.175,mm,OK,--,1:32:14 PM,12/29/2025,
328,54.5,gf,1.175,mm,OK,--,1:32:14 PM,12/29/2025,
329,54.4,gf,1.180,mm,OK,--,1:32:14 PM,12/29/2025,
330,54.4,gf,1.180,mm,OK,--,1:32:14 PM,12/29/2025,
331,54.7,gf,1.180,mm,OK,--,1:32:14 PM,12/29/2025,
332,54.6,gf,1.180,mm,OK,--,1:32:14 PM,12/29/2025,
333,54.6,gf,1.180,mm,OK,--,1:32:14 PM,12/29/2025,
334,54.6,gf,1.185,mm,OK,--,1:32:15 PM,12/29/2025,
335,54.7,gf,1.185,mm,OK,--,1:32:15 PM,12/29/2025,
336,54.7,gf,1.195,mm,OK,--,1:32:15 PM,12/29/2025,
337,54.5,gf,1.205,mm,OK,--,1:32:15 PM,12/29/2025,
338,54.6,gf,1.210,mm,OK,--,1:32:15 PM,12/29/2025,
339,54.5,gf,1.215,mm,OK,--,1:32:15 PM,12/29/2025,
340,54.6,gf,1.220,mm,OK,--,1:32:15 PM,12/29/2025,
341,54.6,gf,1.225,mm,OK,--,1:32:15 PM,12/29/2025,
342,54.7,gf,1.230,mm,OK,--,1:32:15 PM,12/29/2025,
343,54.7,gf,1.240,mm,OK,--,1:32:15 PM,12/29/2025,
344,54.7,gf,1.245,mm,OK,--,1:32:16 PM,12/29/2025,
345,54.7,gf,1.245,mm,OK,--,1:32:16 PM,12/29/2025,
346,54.7,gf,1.250,mm,OK,--,1:32:16 PM,12/29/2025,
347,54.7,gf,1.255,mm,OK,--,1:32:16 PM,12/29/2025,
348,54.7,gf,1.260,mm,OK,--,1:32:16 PM,12/29/2025,
349,54.7,gf,1.260,mm,OK,--,1:32:16 PM,12/29/2025,
350,54.9,gf,1.265,mm,OK,--,1:32:16 PM,12/29/2025,
351,54.9,gf,1.270,mm,OK,--,1:32:16 PM,12/29/2025,
352,54.8,gf,1.270,mm,OK,--,1:32:16 PM,12/29/2025,
353,54.8,gf,1.275,mm,OK,--,1:32:16 PM,12/29/2025,
354,54.9,gf,1.280,mm,OK,--,1:32:17 PM,12/29/2025,
355,54.9,gf,1.285,mm,OK,--,1:32:17 PM,12/29/2025,
356,54.9,gf,1.285,mm,OK,--,1:32:17 PM,12/29/2025,
357,54.9,gf,1.290,mm,OK,--,1:32:17 PM,12/29/2025,
358,55.0,gf,1.295,mm,OK,--,1:32:17 PM,12/29/2025,
359,55.0,gf,1.300,mm,OK,--,1:32:17 PM,12/29/2025,
360,55.0,gf,1.305,mm,OK,--,1:32:17 PM,12/29/2025,
361,55.1,gf,1.305,mm,OK,--,1:32:17 PM,12/29/2025,
362,55.1,gf,1.310,mm,OK,--,1:32:17 PM,12/29/2025,
363,55.1,gf,1.320,mm,OK,--,1:32:17 PM,12/29/2025,
364,55.1,gf,1.320,mm,OK,--,1:32:18 PM,12/29/2025,
365,55.2,gf,1.330,mm,OK,--,1:32:18 PM,12/29/2025,
366,55.2,gf,1.335,mm,OK,--,1:32:18 PM,12/29/2025,
367,55.2,gf,1.340,mm,OK,--,1:32:18 PM,12/29/2025,
368,55.3,gf,1.350,mm,OK,--,1:32:18 PM,12/29/2025,
369,55.3,gf,1.355,mm,OK,--,1:32:18 PM,12/29/2025,
370,55.3,gf,1.360,mm,OK,--,1:32:18 PM,12/29/2025,
371,55.4,gf,1.370,mm,OK,--,1:32:18 PM,12/29/2025,
372,55.5,gf,1.375,mm,OK,--,1:32:18 PM,12/29/2025,
373,55.5,gf,1.385,mm,OK,--,1:32:18 PM,12/29/2025,
374,55.5,gf,1.390,mm,OK,--,1:32:19 PM,12/29/2025,
375,55.5,gf,1.395,mm,OK,--,1:32:19 PM,12/29/2025,
376,55.5,gf,1.400,mm,OK,--,1:32:19 PM,12/29/2025,
377,55.5,gf,1.405,mm,OK,--,1:32:19 PM,12/29/2025,
378,55.7,gf,1.415,mm,OK,--,1:32:19 PM,12/29/2025,
379,55.6,gf,1.420,mm,OK,--,1:32:19 PM,12/29/2025,
380,55.6,gf,1.425,mm,OK,--,1:32:19 PM,12/29/2025,
381,55.8,gf,1.425,mm,OK,--,1:32:19 PM,12/29/2025,
382,55.8,gf,1.430,mm,OK,--,1:32:19 PM,12/29/2025,
383,55.8,gf,1.435,mm,OK,--,1:32:19 PM,12/29/2025,
384,55.7,gf,1.445,mm,OK,--,1:32:20 PM,12/29/2025,
385,55.8,gf,1.450,mm,OK,--,1:32:20 PM,12/29/2025,
386,55.8,gf,1.455,mm,OK,--,1:32:20 PM,12/29/2025,
387,55.8,gf,1.460,mm,OK,--,1:32:20 PM,12/29/2025,
388,55.9,gf,1.465,mm,OK,--,1:32:20 PM,12/29/2025,
389,55.9,gf,1.470,mm,OK,--,1:32:20 PM,12/29/2025,
390,55.9,gf,1.475,mm,OK,--,1:32:20 PM,12/29/2025,
391,56.0,gf,1.475,mm,OK,--,1:32:20 PM,12/29/2025,
392,56.0,gf,1.480,mm,OK,--,1:32:20 PM,12/29/2025,
393,56.0,gf,1.485,mm,OK,--,1:32:20 PM,12/29/2025,
394,56.1,gf,1.485,mm,OK,--,1:32:21 PM,12/29/2025,
395,56.0,gf,1.490,mm,OK,--,1:32:21 PM,12/29/2025,
396,56.1,gf,1.495,mm,OK,--,1:32:21 PM,12/29/2025,
397,56.1,gf,1.500,mm,OK,--,1:32:21 PM,12/29/2025,
398,56.1,gf,1.500,mm,OK,--,1:32:21 PM,12/29/2025,
399,56.2,gf,1.505,mm,OK,--,1:32:21 PM,12/29/2025,
400,56.2,gf,1.505,mm,OK,--,1:32:21 PM,12/29/2025,
401,56.2,gf,1.515,mm,OK,--,1:32:21 PM,12/29/2025,
402,56.2,gf,1.525,mm,OK,--,1:32:21 PM,12/29/2025,
403,56.3,gf,1.530,mm,OK,--,1:32:21 PM,12/29/2025,
404,56.3,gf,1.535,mm,OK,--,1:32:22 PM,12/29/2025,
405,56.3,gf,1.540,mm,OK,--,1:32:22 PM,12/29/2025,
406,56.3,gf,1.545,mm,OK,--,1:32:22 PM,12/29/2025,
407,56.4,gf,1.550,mm,OK,--,1:32:22 PM,12/29/2025,
408,56.4,gf,1.555,mm,OK,--,1:32:22 PM,12/29/2025,
409,56.4,gf,1.560,mm,OK,--,1:32:22 PM,12/29/2025,
410,56.4,gf,1.565,mm,OK,--,1:32:22 PM,12/29/2025,
411,56.5,gf,1.565,mm,OK,--,1:32:22 PM,12/29/2025,
412,56.6,gf,1.570,mm,OK,--,1:32:22 PM,12/29/2025,
413,56.6,gf,1.575,mm,OK,--,1:32:22 PM,12/29/2025,
414,56.6,gf,1.580,mm,OK,--,1:32:23 PM,12/29/2025,
415,56.6,gf,1.585,mm,OK,--,1:32:23 PM,12/29/2025,
416,56.6,gf,1.590,mm,OK,--,1:32:23 PM,12/29/2025,
417,56.6,gf,1.595,mm,OK,--,1:32:23 PM,12/29/2025,
418,56.6,gf,1.600,mm,OK,--,1:32:23 PM,12/29/2025,
419,56.6,gf,1.605,mm,OK,--,1:32:23 PM,12/29/2025,
420,56.7,gf,1.610,mm,OK,--,1:32:23 PM,12/29/2025,
421,56.7,gf,1.615,mm,OK,--,1:32:23 PM,12/29/2025,
422,56.8,gf,1.620,mm,OK,--,1:32:23 PM,12/29/2025,
423,56.8,gf,1.625,mm,OK,--,1:32:23 PM,12/29/2025,
424,56.8,gf,1.625,mm,OK,--,1:32:24 PM,12/29/2025,
425,56.8,gf,1.625,mm,OK,--,1:32:24 PM,12/29/2025,
426,56.8,gf,1.630,mm,OK,--,1:32:24 PM,12/29/2025,
427,56.8,gf,1.630,mm,OK,--,1:32:24 PM,12/29/2025,
428,56.8,gf,1.635,mm,OK,--,1:32:24 PM,12/29/2025,
429,56.9,gf,1.635,mm,OK,--,1:32:24 PM,12/29/2025,
430,56.9,gf,1.640,mm,OK,--,1:32:24 PM,12/29/2025,
431,56.8,gf,1.640,mm,OK,--,1:32:24 PM,12/29/2025,
432,56.9,gf,1.645,mm,OK,--,1:32:24 PM,12/29/2025,
433,56.8,gf,1.645,mm,OK,--,1:32:24 PM,12/29/2025,
434,57.0,gf,1.645,mm,OK,--,1:32:25 PM,12/29/2025,
435,56.9,gf,1.650,mm,OK,--,1:32:25 PM,12/29/2025,
436,56.8,gf,1.650,mm,OK,--,1:32:25 PM,12/29/2025,
437,56.9,gf,1.650,mm,OK,--,1:32:25 PM,12/29/2025,
438,57.1,gf,1.650,mm,OK,--,1:32:25 PM,12/29/2025,
439,57.0,gf,1.650,mm,OK,--,1:32:25 PM,12/29/2025,
440,57.0,gf,1.650,mm,OK,--,1:32:25 PM,12/29/2025,
441,57.0,gf,1.650,mm,OK,--,1:32:25 PM,12/29/2025,
442,57.2,gf,1.655,mm,OK,--,1:32:25 PM,12/29/2025,
443,57.2,gf,1.655,mm,OK,--,1:32:25 PM,12/29/2025,
444,57.2,gf,1.660,mm,OK,--,1:32:26 PM,12/29/2025,
445,57.4,gf,1.665,mm,OK,--,1:32:26 PM,12/29/2025,
446,57.4,gf,1.675,mm,OK,--,1:32:26 PM,12/29/2025,
447,57.4,gf,1.685,mm,OK,--,1:32:26 PM,12/29/2025,
448,57.3,gf,1.690,mm,OK,--,1:32:26 PM,12/29/2025,
449,57.2,gf,1.700,mm,OK,--,1:32:26 PM,12/29/2025,
450,57.2,gf,1.705,mm,OK,--,1:32:26 PM,12/29/2025,
451,57.2,gf,1.710,mm,OK,--,1:32:26 PM,12/29/2025,
452,57.2,gf,1.715,mm,OK,--,1:32:26 PM,12/29/2025,
453,57.2,gf,1.725,mm,OK,--,1:32:26 PM,12/29/2025,
454,57.2,gf,1.725,mm,OK,--,1:32:27 PM,12/29/2025,
455,57.2,gf,1.735,mm,OK,--,1:32:27 PM,12/29/2025,
456,57.2,gf,1.740,mm,OK,--,1:32:27 PM,12/29/2025,
457,57.2,gf,1.745,mm,OK,--,1:32:27 PM,12/29/2025,
458,57.2,gf,1.750,mm,OK,--,1:32:27 PM,12/29/2025,
459,57.2,gf,1.760,mm,OK,--,1:32:27 PM,12/29/2025,
460,57.2,gf,1.765,mm,OK,--,1:32:27 PM,12/29/2025,
461,57.3,gf,1.770,mm,OK,--,1:32:27 PM,12/29/2025,
462,57.3,gf,1.775,mm,OK,--,1:32:27 PM,12/29/2025,
463,57.4,gf,1.775,mm,OK,--,1:32:27 PM,12/29/2025,
464,57.4,gf,1.780,mm,OK,--,1:32:28 PM,12/29/2025,
465,57.5,gf,1.785,mm,OK,--,1:32:28 PM,12/29/2025,
466,57.4,gf,1.795,mm,OK,--,1:32:28 PM,12/29/2025,
467,57.4,gf,1.800,mm,OK,--,1:32:28 PM,12/29/2025,
468,57.4,gf,1.805,mm,OK,--,1:32:28 PM,12/29/2025,
469,57.4,gf,1.810,mm,OK,--,1:32:28 PM,12/29/2025,
470,57.5,gf,1.815,mm,OK,--,1:32:28 PM,12/29/2025,
471,57.5,gf,1.820,mm,OK,--,1:32:28 PM,12/29/2025,
472,57.6,gf,1.820,mm,OK,--,1:32:28 PM,12/29/2025,
473,57.6,gf,1.825,mm,OK,--,1:32:28 PM,12/29/2025,
474,57.6,gf,1.830,mm,OK,--,1:32:29 PM,12/29/2025,
475,57.6,gf,1.835,mm,OK,--,1:32:29 PM,12/29/2025,
476,57.6,gf,1.840,mm,OK,--,1:32:29 PM,12/29/2025,
477,57.7,gf,1.845,mm,OK,--,1:32:29 PM,12/29/2025,
478,57.7,gf,1.845,mm,OK,--,1:32:29 PM,12/29/2025,
479,57.7,gf,1.850,mm,OK,--,1:32:29 PM,12/29/2025,
480,57.7,gf,1.855,mm,OK,--,1:32:29 PM,12/29/2025,
481,57.8,gf,1.860,mm,OK,--,1:32:29 PM,12/29/2025,
482,57.8,gf,1.865,mm,OK,--,1:32:29 PM,12/29/2025,
483,57.8,gf,1.870,mm,OK,--,1:32:29 PM,12/29/2025,
484,57.8,gf,1.875,mm,OK,--,1:32:30 PM,12/29/2025,
485,57.8,gf,1.880,mm,OK,--,1:32:30 PM,12/29/2025,
486,57.9,gf,1.885,mm,OK,--,1:32:30 PM,12/29/2025,
487,57.8,gf,1.890,mm,OK,--,1:32:30 PM,12/29/2025,
488,57.9,gf,1.895,mm,OK,--,1:32:30 PM,12/29/2025,
489,57.9,gf,1.900,mm,OK,--,1:32:30 PM,12/29/2025,
490,57.9,gf,1.905,mm,OK,--,1:32:30 PM,12/29/2025,
491,58.0,gf,1.905,mm,OK,--,1:32:30 PM,12/29/2025,
492,58.0,gf,1.910,mm,OK,--,1:32:30 PM,12/29/2025,
493,57.9,gf,1.915,mm,OK,--,1:32:30 PM,12/29/2025,
494,58.0,gf,1.925,mm,OK,--,1:32:31 PM,12/29/2025,
495,58.0,gf,1.930,mm,OK,--,1:32:31 PM,12/29/2025,
496,58.1,gf,1.930,mm,OK,--,1:32:31 PM,12/29/2025,
497,58.1,gf,1.935,mm,OK,--,1:32:31 PM,12/29/2025,
498,58.2,gf,1.940,mm,OK,--,1:32:31 PM,12/29/2025,
499,58.2,gf,1.945,mm,OK,--,1:32:31 PM,12/29/2025,
500,58.1,gf,1.945,mm,OK,--,1:32:31 PM,12/29/2025,
501,58.2,gf,1.950,mm,OK,--,1:32:31 PM,12/29/2025,
502,58.2,gf,1.950,mm,OK,--,1:32:31 PM,12/29/2025,
503,58.3,gf,1.955,mm,OK,--,1:32:31 PM,12/29/2025,
504,58.2,gf,1.960,mm,OK,--,1:32:32 PM,12/29/2025,
505,58.2,gf,1.965,mm,OK,--,1:32:32 PM,12/29/2025,
506,58.3,gf,1.970,mm,OK,--,1:32:32 PM,12/29/2025,
507,58.3,gf,1.975,mm,OK,--,1:32:32 PM,12/29/2025,
508,58.3,gf,1.985,mm,OK,--,1:32:32 PM,12/29/2025,
509,58.3,gf,1.990,mm,OK,--,1:32:32 PM,12/29/2025,
510,58.4,gf,2.000,mm,OK,--,1:32:32 PM,12/29/2025,
511,58.4,gf,2.010,mm,OK,--,1:32:32 PM,12/29/2025,
512,58.4,gf,2.015,mm,OK,--,1:32:32 PM,12/29/2025,
513,58.5,gf,2.025,mm,OK,--,1:32:32 PM,12/29/2025,
514,58.5,gf,2.035,mm,OK,--,1:32:33 PM,12/29/2025,
515,58.6,gf,2.045,mm,OK,--,1:32:33 PM,12/29/2025,
516,58.6,gf,2.050,mm,OK,--,1:32:33 PM,12/29/2025,
517,58.6,gf,2.060,mm,OK,--,1:32:33 PM,12/29/2025,
518,58.7,gf,2.070,mm,OK,--,1:32:33 PM,12/29/2025,
519,58.8,gf,2.075,mm,OK,--,1:32:33 PM,12/29/2025,
520,58.8,gf,2.085,mm,OK,--,1:32:33 PM,12/29/2025,
521,58.8,gf,2.090,mm,OK,--,1:32:33 PM,12/29/2025,
522,58.8,gf,2.095,mm,OK,--,1:32:33 PM,12/29/2025,
523,58.9,gf,2.105,mm,OK,--,1:32:33 PM,12/29/2025,
524,58.9,gf,2.110,mm,OK,--,1:32:34 PM,12/29/2025,
525,58.9,gf,2.115,mm,OK,--,1:32:34 PM,12/29/2025,
526,58.9,gf,2.120,mm,OK,--,1:32:34 PM,12/29/2025,
527,59.0,gf,2.125,mm,OK,--,1:32:34 PM,12/29/2025,
528,59.1,gf,2.130,mm,OK,--,1:32:34 PM,12/29/2025,
529,59.1,gf,2.135,mm,OK,--,1:32:34 PM,12/29/2025,
530,59.1,gf,2.140,mm,OK,--,1:32:34 PM,12/29/2025,
531,59.1,gf,2.145,mm,OK,--,1:32:34 PM,12/29/2025,
532,59.1,gf,2.145,mm,OK,--,1:32:34 PM,12/29/2025,
533,59.1,gf,2.150,mm,OK,--,1:32:34 PM,12/29/2025,
534,59.1,gf,2.155,mm,OK,--,1:32:35 PM,12/29/2025,
535,59.1,gf,2.160,mm,OK,--,1:32:35 PM,12/29/2025,
536,59.2,gf,2.160,mm,OK,--,1:32:35 PM,12/29/2025,
537,59.2,gf,2.165,mm,OK,--,1:32:35 PM,12/29/2025,
538,59.3,gf,2.170,mm,OK,--,1:32:35 PM,12/29/2025,
539,59.2,gf,2.175,mm,OK,--,1:32:35 PM,12/29/2025,
540,59.3,gf,2.180,mm,OK,--,1:32:35 PM,12/29/2025,
541,59.3,gf,2.185,mm,OK,--,1:32:35 PM,12/29/2025,
542,59.4,gf,2.195,mm,OK,--,1:32:35 PM,12/29/2025,
543,59.4,gf,2.200,mm,OK,--,1:32:35 PM,12/29/2025,
544,59.4,gf,2.205,mm,OK,--,1:32:36 PM,12/29/2025,
545,59.4,gf,2.215,mm,OK,--,1:32:36 PM,12/29/2025,
546,59.4,gf,2.225,mm,OK,--,1:32:36 PM,12/29/2025,
547,59.4,gf,2.230,mm,OK,--,1:32:36 PM,12/29/2025,
548,59.5,gf,2.240,mm,OK,--,1:32:36 PM,12/29/2025,
549,59.5,gf,2.245,mm,OK,--,1:32:36 PM,12/29/2025,
550,59.6,gf,2.250,mm,OK,--,1:32:36 PM,12/29/2025,
551,59.6,gf,2.255,mm,OK,--,1:32:36 PM,12/29/2025,
552,59.7,gf,2.260,mm,OK,--,1:32:36 PM,12/29/2025,
553,59.8,gf,2.270,mm,OK,--,1:32:36 PM,12/29/2025,
554,59.8,gf,2.275,mm,OK,--,1:32:37 PM,12/29/2025,
555,59.9,gf,2.275,mm,OK,--,1:32:37 PM,12/29/2025,
556,59.9,gf,2.280,mm,OK,--,1:32:37 PM,12/29/2025,
557,59.9,gf,2.285,mm,OK,--,1:32:37 PM,12/29/2025,
558,60.0,gf,2.290,mm,OK,--,1:32:37 PM,12/29/2025,
559,60.0,gf,2.290,mm,OK,--,1:32:37 PM,12/29/2025,
560,60.0,gf,2.295,mm,OK,--,1:32:37 PM,12/29/2025,
561,60.1,gf,2.295,mm,OK,--,1:32:37 PM,12/29/2025,
562,60.1,gf,2.300,mm,OK,--,1:32:37 PM,12/29/2025,
563,60.1,gf,2.300,mm,OK,--,1:32:37 PM,12/29/2025,
564,60.2,gf,2.305,mm,OK,--,1:32:38 PM,12/29/2025,
565,60.2,gf,2.310,mm,OK,--,1:32:38 PM,12/29/2025,
566,60.2,gf,2.310,mm,OK,--,1:32:38 PM,12/29/2025,
567,60.3,gf,2.315,mm,OK,--,1:32:38 PM,12/29/2025,
568,60.2,gf,2.315,mm,OK,--,1:32:38 PM,12/29/2025,
569,60.3,gf,2.320,mm,OK,--,1:32:38 PM,12/29/2025,
570,60.2,gf,2.320,mm,OK,--,1:32:38 PM,12/29/2025,
571,60.2,gf,2.325,mm,OK,--,1:32:38 PM,12/29/2025,
572,60.2,gf,2.325,mm,OK,--,1:32:38 PM,12/29/2025,
573,60.2,gf,2.325,mm,OK,--,1:32:38 PM,12/29/2025,
574,60.3,gf,2.330,mm,OK,--,1:32:39 PM,12/29/2025,
575,60.3,gf,2.330,mm,OK,--,1:32:39 PM,12/29/2025,
576,60.2,gf,2.335,mm,OK,--,1:32:39 PM,12/29/2025,
577,60.3,gf,2.340,mm,OK,--,1:32:39 PM,12/29/2025,
578,60.3,gf,2.340,mm,OK,--,1:32:39 PM,12/29/2025,
579,60.3,gf,2.345,mm,OK,--,1:32:39 PM,12/29/2025,
580,60.3,gf,2.345,mm,OK,--,1:32:39 PM,12/29/2025,
581,60.3,gf,2.350,mm,OK,--,1:32:39 PM,12/29/2025,
582,60.4,gf,2.355,mm,OK,--,1:32:39 PM,12/29/2025,
583,60.4,gf,2.355,mm,OK,--,1:32:39 PM,12/29/2025,
584,60.4,gf,2.360,mm,OK,--,1:32:40 PM,12/29/2025,
585,60.3,gf,2.365,mm,OK,--,1:32:40 PM,12/29/2025,
586,60.4,gf,2.370,mm,OK,--,1:32:40 PM,12/29/2025,
587,60.4,gf,2.370,mm,OK,--,1:32:40 PM,12/29/2025,
