Maximum,193.1,@,No.937,,,,,,
588,60.4,gf,2.375,mm,OK,--,1:32:40 PM,12/29/2025,
589,60.4,gf,2.375,mm,OK,--,1:32:40 PM,12/29/2025,
590,60.4,gf,2.380,mm,OK,--,1:32:40 PM,12/29/2025,
591,60.4,gf,2.385,mm,OK,--,1:32:40 PM,12/29/2025,
592,60.4,gf,2.385,mm,OK,--,1:32:40 PM,12/29/2025,
593,60.4,gf,2.390,mm,OK,--,1:32:40 PM,12/29/2025,
594,60.5,gf,2.390,mm,OK,--,1:32:41 PM,12/29/2025,
595,60.5,gf,2.395,mm,OK,--,1:32:41 PM,12/29/2025,
596,60.5,gf,2.395,mm,OK,--,1:32:41 PM,12/29/2025,
597,60.6,gf,2.400,mm,OK,--,1:32:41 PM,12/29/2025,
598,60.6,gf,2.400,mm,OK,--,1:32:41 PM,12/29/2025,
599,60.6,gf,2.405,mm,OK,--,1:32:41 PM,12/29/2025,
600,60.6,gf,2.405,mm,OK,--,1:32:41 PM,12/29/2025,
601,60.6,gf,2.410,mm,OK,--,1:32:41 PM,12/29/2025,
602,60.7,gf,2.410,mm,OK,--,1:32:41 PM,12/29/2025,
603,60.7,gf,2.415,mm,OK,--,1:32:41 PM,12/29/2025,
604,60.7,gf,2.415,mm,OK,--,1:32:42 PM,12/29/2025,
605,60.7,gf,2.420,mm,OK,--,1:32:42 PM,12/29/2025,
606,60.7,gf,2.425,mm,OK,--,1:32:42 PM,12/29/2025,
607,60.6,gf,2.430,mm,OK,--,1:32:42 PM,12/29/2025,
608,60.7,gf,2.430,mm,OK,--,1:32:42 PM,12/29/2025,
609,60.7,gf,2.435,mm,OK,--,1:32:42 PM,12/29/2025,
610,60.7,gf,2.440,mm,OK,--,1:32:42 PM,12/29/2025,
611,60.7,gf,2.445,mm,OK,--,1:32:42 PM,12/29/2025,
612,60.8,gf,2.450,mm,OK,--,1:32:42 PM,12/29/2025,
613,60.8,gf,2.455,mm,OK,--,1:32:42 PM,12/29/2025,
614,60.8,gf,2.460,mm,OK,--,1:32:43 PM,12/29/2025,
615,60.8,gf,2.465,mm,OK,--,1:32:43 PM,12/29/2025,
616,60.9,gf,2.470,mm,OK,--,1:32:43 PM,12/29/2025,
617,60.9,gf,2.470,mm,OK,--,1:32:43 PM,12/29/2025,
618,60.9,gf,2.475,mm,OK,--,1:32:43 PM,12/29/2025,
619,60.9,gf,2.485,mm,OK,--,1:32:43 PM,12/29/2025,
620,60.8,gf,2.485,mm,OK,--,1:32:43 PM,12/29/2025,
621,60.8,gf,2.485,mm,OK,--,1:32:43 PM,12/29/2025,
622,61.1,gf,2.485,mm,OK,--,1:32:43 PM,12/29/2025,
623,61.0,gf,2.490,mm,OK,--,1:32:43 PM,12/29/2025,
624,61.0,gf,2.490,mm,OK,--,1:32:44 PM,12/29/2025,
625,61.0,gf,2.495,mm,OK,--,1:32:44 PM,12/29/2025,
626,61.0,gf,2.495,mm,OK,--,1:32:44 PM,12/29/2025,
627,61.0,gf,2.500,mm,OK,--,1:32:44 PM,12/29/2025,
628,61.0,gf,2.500,mm,OK,--,1:32:44 PM,12/29/2025,
629,61.0,gf,2.505,mm,OK,--,1:32:44 PM,12/29/2025,
630,61.2,gf,2.505,mm,OK,--,1:32:44 PM,12/29/2025,
631,61.2,gf,2.510,mm,OK,--,1:32:44 PM,12/29/2025,
632,61.2,gf,2.515,mm,OK,--,1:32:44 PM,12/29/2025,
633,61.2,gf,2.520,mm,OK,--,1:32:44 PM,12/29/2025,
634,61.2,gf,2.525,mm,OK,--,1:32:45 PM,12/29/2025,
635,61.2,gf,2.530,mm,OK,--,1:32:45 PM,12/29/2025,
636,61.2,gf,2.530,mm,OK,--,1:32:45 PM,12/29/2025,
637,61.2,gf,2.535,mm,OK,--,1:32:45 PM,12/29/2025,
638,61.2,gf,2.540,mm,OK,--,1:32:45 PM,12/29/2025,
639,61.2,gf,2.545,mm,OK,--,1:32:45 PM,12/29/2025,
640,61.3,gf,2.550,mm,OK,--,1:32:45 PM,12/29/2025,
641,61.3,gf,2.555,mm,OK,--,1:32:45 PM,12/29/2025,
642,61.3,gf,2.560,mm,OK,--,1:32:45 PM,12/29/2025,
643,61.3,gf,2.565,mm,OK,--,1:32:45 PM,12/29/2025,
644,61.4,gf,2.575,mm,OK,--,1:32:46 PM,12/29/2025,
645,61.4,gf,2.580,mm,OK,--,1:32:46 PM,12/29/2025,
646,61.5,gf,2.585,mm,OK,--,1:32:46 PM,12/29/2025,
647,61.6,gf,2.595,mm,OK,--,1:32:46 PM,12/29/2025,
648,61.7,gf,2.600,mm,OK,--,1:32:46 PM,12/29/2025,
649,61.7,gf,2.605,mm,OK,--,1:32:46 PM,12/29/2025,
650,61.8,gf,2.610,mm,OK,--,1:32:46 PM,12/29/2025,
651,61.8,gf,2.615,mm,OK,--,1:32:46 PM,12/29/2025,
652,61.8,gf,2.620,mm,OK,--,1:32:46 PM,12/29/2025,
653,61.8,gf,2.630,mm,OK,--,1:32:46 PM,12/29/2025,
654,61.8,gf,2.635,mm,OK,--,1:32:47 PM,12/29/2025,
655,61.9,gf,2.640,mm,OK,--,1:32:47 PM,12/29/2025,
656,62.0,gf,2.650,mm,OK,--,1:32:47 PM,12/29/2025,
657,62.0,gf,2.655,mm,OK,--,1:32:47 PM,12/29/2025,
658,62.0,gf,2.660,mm,OK,--,1:32:47 PM,12/29/2025,
659,62.0,gf,2.665,mm,OK,--,1:32:47 PM,12/29/2025,
660,62.0,gf,2.675,mm,OK,--,1:32:47 PM,12/29/2025,
661,62.0,gf,2.680,mm,OK,--,1:32:47 PM,12/29/2025,
662,62.1,gf,2.690,mm,OK,--,1:32:47 PM,12/29/2025,
663,62.2,gf,2.695,mm,OK,--,1:32:47 PM,12/29/2025,
664,62.2,gf,2.705,mm,OK,--,1:32:48 PM,12/29/2025,
665,62.2,gf,2.715,mm,OK,--,1:32:48 PM,12/29/2025,
666,62.3,gf,2.720,mm,OK,--,1:32:48 PM,12/29/2025,
667,62.3,gf,2.725,mm,OK,--,1:32:48 PM,12/29/2025,
668,62.4,gf,2.730,mm,OK,--,1:32:48 PM,12/29/2025,
669,62.4,gf,2.735,mm,OK,--,1:32:48 PM,12/29/2025,
670,62.4,gf,2.740,mm,OK,--,1:32:48 PM,12/29/2025,
671,62.5,gf,2.745,mm,OK,--,1:32:48 PM,12/29/2025,
672,62.5,gf,2.750,mm,OK,--,1:32:48 PM,12/29/2025,
673,62.5,gf,2.755,mm,OK,--,1:32:48 PM,12/29/2025,
674,62.6,gf,2.755,mm,OK,--,1:32:49 PM,12/29/2025,
675,62.6,gf,2.760,mm,OK,--,1:32:49 PM,12/29/2025,
676,62.6,gf,2.765,mm,OK,--,1:32:49 PM,12/29/2025,
677,62.6,gf,2.770,mm,OK,--,1:32:49 PM,12/29/2025,
678,62.7,gf,2.780,mm,OK,--,1:32:49 PM,12/29/2025,
679,62.7,gf,2.785,mm,OK,--,1:32:49 PM,12/29/2025,
680,62.8,gf,2.795,mm,OK,--,1:32:49 PM,12/29/2025,
681,62.8,gf,2.805,mm,OK,--,1:32:49 PM,12/29/2025,
682,62.8,gf,2.815,mm,OK,--,1:32:49 PM,12/29/2025,
683,62.9,gf,2.825,mm,OK,--,1:32:49 PM,12/29/2025,
684,63.0,gf,2.835,mm,OK,--,1:32:50 PM,12/29/2025,
685,63.0,gf,2.850,mm,OK,--,1:32:50 PM,12/29/2025,
686,63.0,gf,2.860,mm,OK,--,1:32:50 PM,12/29/2025,
687,63.0,gf,2.870,mm,OK,--,1:32:50 PM,12/29/2025,
688,63.2,gf,2.880,mm,OK,--,1:32:50 PM,12/29/2025,
689,63.4,gf,2.890,mm,OK,--,1:32:50 PM,12/29/2025,
690,63.6,gf,2.905,mm,OK,--,1:32:50 PM,12/29/2025,
691,63.7,gf,2.915,mm,OK,--,1:32:50 PM,12/29/2025,
692,63.7,gf,2.925,mm,OK,--,1:32:50 PM,12/29/2025,
693,63.8,gf,2.930,mm,OK,--,1:32:50 PM,12/29/2025,
694,63.9,gf,2.940,mm,OK,--,1:32:51 PM,12/29/2025,
695,64.0,gf,2.950,mm,OK,--,1:32:51 PM,12/29/2025,
696,64.0,gf,2.960,mm,OK,--,1:32:51 PM,12/29/2025,
697,64.1,gf,2.965,mm,OK,--,1:32:51 PM,12/29/2025,
698,64.1,gf,2.975,mm,OK,--,1:32:51 PM,12/29/2025,
699,64.1,gf,2.980,mm,OK,--,1:32:51 PM,12/29/2025,
700,64.2,gf,2.985,mm,OK,--,1:32:51 PM,12/29/2025,
701,64.3,gf,2.995,mm,OK,--,1:32:51 PM,12/29/2025,
702,64.3,gf,3.000,mm,OK,--,1:32:51 PM,12/29/2025,
703,64.4,gf,3.005,mm,OK,--,1:32:51 PM,12/29/2025,
704,64.4,gf,3.010,mm,OK,--,1:32:52 PM,12/29/2025,
705,64.4,gf,3.015,mm,OK,--,1:32:52 PM,12/29/2025,
706,64.4,gf,3.020,mm,OK,--,1:32:52 PM,12/29/2025,
707,64.5,gf,3.020,mm,OK,--,1:32:52 PM,12/29/2025,
708,64.5,gf,3.025,mm,OK,--,1:32:52 PM,12/29/2025,
709,64.5,gf,3.030,mm,OK,--,1:32:52 PM,12/29/2025,
710,64.5,gf,3.030,mm,OK,--,1:32:52 PM,12/29/2025,
711,64.6,gf,3.035,mm,OK,--,1:32:52 PM,12/29/2025,
712,64.6,gf,3.040,mm,OK,--,1:32:52 PM,12/29/2025,
713,64.6,gf,3.040,mm,OK,--,1:32:52 PM,12/29/2025,
714,64.6,gf,3.045,mm,OK,--,1:32:53 PM,12/29/2025,
715,64.6,gf,3.045,mm,OK,--,1:32:53 PM,12/29/2025,
716,64.7,gf,3.050,mm,OK,--,1:32:53 PM,12/29/2025,
717,64.7,gf,3.055,mm,OK,--,1:32:53 PM,12/29/2025,
718,64.7,gf,3.055,mm,OK,--,1:32:53 PM,12/29/2025,
719,64.7,gf,3.060,mm,OK,--,1:32:53 PM,12/29/2025,
720,64.8,gf,3.065,mm,OK,--,1:32:53 PM,12/29/2025,
721,64.8,gf,3.070,mm,OK,--,1:32:53 PM,12/29/2025,
722,64.9,gf,3.075,mm,OK,--,1:32:53 PM,12/29/2025,
723,64.9,gf,3.080,mm,OK,--,1:32:53 PM,12/29/2025,
724,65.0,gf,3.090,mm,OK,--,1:32:54 PM,12/29/2025,
725,65.1,gf,3.100,mm,OK,--,1:32:54 PM,12/29/2025,
726,65.1,gf,3.110,mm,OK,--,1:32:54 PM,12/29/2025,
727,65.1,gf,3.115,mm,OK,--,1:32:54 PM,12/29/2025,
728,65.2,gf,3.120,mm,OK,--,1:32:54 PM,12/29/2025,
729,65.2,gf,3.120,mm,OK,--,1:32:54 PM,12/29/2025,
730,65.3,gf,3.125,mm,OK,--,1:32:54 PM,12/29/2025,
731,65.3,gf,3.135,mm,OK,--,1:32:54 PM,12/29/2025,
732,65.3,gf,3.140,mm,OK,--,1:32:54 PM,12/29/2025,
733,65.4,gf,3.140,mm,OK,--,1:32:54 PM,12/29/2025,
734,65.3,gf,3.145,mm,OK,--,1:32:55 PM,12/29/2025,
735,65.4,gf,3.150,mm,OK,--,1:32:55 PM,12/29/2025,
736,65.4,gf,3.150,mm,OK,--,1:32:55 PM,12/29/2025,
737,65.4,gf,3.150,mm,OK,--,1:32:55 PM,12/29/2025,
738,65.4,gf,3.150,mm,OK,--,1:32:55 PM,12/29/2025,
739,65.4,gf,3.150,mm,OK,--,1:32:55 PM,12/29/2025,
740,65.4,gf,3.150,mm,OK,--,1:32:55 PM,12/29/2025,
741,65.4,gf,3.150,mm,OK,--,1:32:55 PM,12/29/2025,
742,65.4,gf,3.155,mm,OK,--,1:32:55 PM,12/29/2025,
743,65.4,gf,3.155,mm,OK,--,1:32:55 PM,12/29/2025,
744,65.5,gf,3.160,mm,OK,--,1:32:56 PM,12/29/2025,
745,65.4,gf,3.165,mm,OK,--,1:32:56 PM,12/29/2025,
746,65.5,gf,3.165,mm,OK,--,1:32:56 PM,12/29/2025,
747,65.5,gf,3.165,mm,OK,--,1:32:56 PM,12/29/2025,
748,65.5,gf,3.170,mm,OK,--,1:32:56 PM,12/29/2025,
749,65.5,gf,3.170,mm,OK,--,1:32:56 PM,12/29/2025,
750,65.5,gf,3.175,mm,OK,--,1:32:56 PM,12/29/2025,
751,65.6,gf,3.180,mm,OK,--,1:32:56 PM,12/29/2025,
752,65.5,gf,3.185,mm,OK,--,1:32:56 PM,12/29/2025,
753,65.5,gf,3.190,mm,OK,--,1:32:56 PM,12/29/2025,
754,65.6,gf,3.195,mm,OK,--,1:32:57 PM,12/29/2025,
755,65.6,gf,3.200,mm,OK,--,1:32:57 PM,12/29/2025,
756,65.6,gf,3.205,mm,OK,--,1:32:57 PM,12/29/2025,
757,65.6,gf,3.215,mm,OK,--,1:32:57 PM,12/29/2025,
758,65.7,gf,3.220,mm,OK,--,1:32:57 PM,12/29/2025,
759,65.7,gf,3.235,mm,OK,--,1:32:57 PM,12/29/2025,
760,65.8,gf,3.245,mm,OK,--,1:32:57 PM,12/29/2025,
761,65.8,gf,3.250,mm,OK,--,1:32:57 PM,12/29/2025,
762,65.9,gf,3.255,mm,OK,--,1:32:57 PM,12/29/2025,
763,65.9,gf,3.265,mm,OK,--,1:32:57 PM,12/29/2025,
764,66.0,gf,3.275,mm,OK,--,1:32:58 PM,12/29/2025,
765,66.0,gf,3.280,mm,OK,--,1:32:58 PM,12/29/2025,
766,66.1,gf,3.285,mm,OK,--,1:32:58 PM,12/29/2025,
767,66.1,gf,3.290,mm,OK,--,1:32:58 PM,12/29/2025,
768,66.1,gf,3.295,mm,OK,--,1:32:58 PM,12/29/2025,
769,66.1,gf,3.295,mm,OK,--,1:32:58 PM,12/29/2025,
770,66.2,gf,3.300,mm,OK,--,1:32:58 PM,12/29/2025,
771,66.1,gf,3.305,mm,OK,--,1:32:58 PM,12/29/2025,
772,66.1,gf,3.305,mm,OK,--,1:32:58 PM,12/29/2025,
773,66.1,gf,3.310,mm,OK,--,1:32:58 PM,12/29/2025,
774,66.2,gf,3.310,mm,OK,--,1:32:59 PM,12/29/2025,
775,66.2,gf,3.315,mm,OK,--,1:32:59 PM,12/29/2025,
776,66.2,gf,3.320,mm,OK,--,1:32:59 PM,12/29/2025,
777,66.2,gf,3.320,mm,OK,--,1:32:59 PM,12/29/2025,
778,66.2,gf,3.325,mm,OK,--,1:32:59 PM,12/29/2025,
779,66.2,gf,3.325,mm,OK,--,1:32:59 PM,12/29/2025,
780,66.2,gf,3.330,mm,OK,--,1:32:59 PM,12/29/2025,
781,66.2,gf,3.335,mm,OK,--,1:32:59 PM,12/29/2025,
782,66.3,gf,3.340,mm,OK,--,1:32:59 PM,12/29/2025,
783,66.3,gf,3.345,mm,OK,--,1:32:59 PM,12/29/2025,
784,66.3,gf,3.350,mm,OK,--,1:33:00 PM,12/29/2025,
785,66.4,gf,3.355,mm,OK,--,1:33:00 PM,12/29/2025,
786,66.4,gf,3.355,mm,OK,--,1:33:00 PM,12/29/2025,
787,66.4,gf,3.360,mm,OK,--,1:33:00 PM,12/29/2025,
788,66.4,gf,3.365,mm,OK,--,1:33:00 PM,12/29/2025,
789,66.4,gf,3.365,mm,OK,--,1:33:00 PM,12/29/2025,
790,66.4,gf,3.365,mm,OK,--,1:33:00 PM,12/29/2025,
791,66.4,gf,3.370,mm,OK,--,1:33:00 PM,12/29/2025,
792,66.4,gf,3.370,mm,OK,--,1:33:00 PM,12/29/2025,
793,66.5,gf,3.375,mm,OK,--,1:33:00 PM,12/29/2025,
794,66.5,gf,3.375,mm,OK,--,1:33:01 PM,12/29/2025,
795,66.5,gf,3.375,mm,OK,--,1:33:01 PM,12/29/2025,
796,66.5,gf,3.380,mm,OK,--,1:33:01 PM,12/29/2025,
797,66.5,gf,3.380,mm,OK,--,1:33:01 PM,12/29/2025,
798,66.5,gf,3.385,mm,OK,--,1:33:01 PM,12/29/2025,
799,66.5,gf,3.385,mm,OK,--,1:33:01 PM,12/29/2025,
800,66.5,gf,3.390,mm,OK,--,1:33:01 PM,12/29/2025,
801,66.5,gf,3.390,mm,OK,--,1:33:01 PM,12/29/2025,
802,66.5,gf,3.395,mm,OK,--,1:33:01 PM,12/29/2025,
803,66.6,gf,3.395,mm,OK,--,1:33:01 PM,12/29/2025,
804,66.6,gf,3.400,mm,OK,--,1:33:02 PM,12/29/2025,
805,66.6,gf,3.400,mm,OK,--,1:33:02 PM,12/29/2025,
806,66.6,gf,3.400,mm,OK,--,1:33:02 PM,12/29/2025,
807,66.6,gf,3.405,mm,OK,--,1:33:02 PM,12/29/2025,
808,66.6,gf,3.405,mm,OK,--,1:33:02 PM,12/29/2025,
809,66.6,gf,3.405,mm,OK,--,1:33:02 PM,12/29/2025,
810,66.6,gf,3.410,mm,OK,--,1:33:02 PM,12/29/2025,
811,66.7,gf,3.410,mm,OK,--,1:33:02 PM,12/29/2025,
812,66.7,gf,3.415,mm,OK,--,1:33:02 PM,12/29/2025,
813,66.7,gf,3.420,mm,OK,--,1:33:02 PM,12/29/2025,
814,66.7,gf,3.420,mm,OK,--,1:33:03 PM,12/29/2025,
815,66.7,gf,3.425,mm,OK,--,1:33:03 PM,12/29/2025,
816,66.8,gf,3.430,mm,OK,--,1:33:03 PM,12/29/2025,
817,66.8,gf,3.435,mm,OK,--,1:33:03 PM,12/29/2025,
818,66.8,gf,3.440,mm,OK,--,1:33:03 PM,12/29/2025,
819,66.8,gf,3.445,mm,OK,--,1:33:03 PM,12/29/2025,
820,66.8,gf,3.450,mm,OK,--,1:33:03 PM,12/29/2025,
821,66.9,gf,3.455,mm,OK,--,1:33:03 PM,12/29/2025,
822,66.9,gf,3.460,mm,OK,--,1:33:03 PM,12/29/2025,
823,66.9,gf,3.465,mm,OK,--,1:33:03 PM,12/29/2025,
824,66.9,gf,3.470,mm,OK,--,1:33:04 PM,12/29/2025,
825,66.9,gf,3.475,mm,OK,--,1:33:04 PM,12/29/2025,
826,66.9,gf,3.475,mm,OK,--,1:33:04 PM,12/29/2025,
827,67.0,gf,3.485,mm,OK,--,1:33:04 PM,12/29/2025,
828,67.0,gf,3.490,mm,OK,--,1:33:04 PM,12/29/2025,
829,67.0,gf,3.495,mm,OK,--,1:33:04 PM,12/29/2025,
830,67.0,gf,3.495,mm,OK,--,1:33:04 PM,12/29/2025,
831,67.1,gf,3.500,mm,OK,--,1:33:04 PM,12/29/2025,
832,67.1,gf,3.505,mm,OK,--,1:33:04 PM,12/29/2025,
833,67.1,gf,3.505,mm,OK,--,1:33:04 PM,12/29/2025,
834,67.1,gf,3.510,mm,OK,--,1:33:05 PM,12/29/2025,
835,67.2,gf,3.515,mm,OK,--,1:33:05 PM,12/29/2025,
836,67.2,gf,3.515,mm,OK,--,1:33:05 PM,12/29/2025,
837,67.2,gf,3.520,mm,OK,--,1:33:05 PM,12/29/2025,
838,67.2,gf,3.525,mm,OK,--,1:33:05 PM,12/29/2025,
839,67.2,gf,3.525,mm,OK,--,1:33:05 PM,12/29/2025,
840,67.2,gf,3.530,mm,OK,--,1:33:05 PM,12/29/2025,
841,67.2,gf,3.530,mm,OK,--,1:33:05 PM,12/29/2025,
842,67.3,gf,3.535,mm,OK,--,1:33:05 PM,12/29/2025,
843,67.2,gf,3.535,mm,OK,--,1:33:05 PM,12/29/2025,
844,67.3,gf,3.540,mm,OK,--,1:33:06 PM,12/29/2025,
845,67.3,gf,3.540,mm,OK,--,1:33:06 PM,12/29/2025,
846,67.3,gf,3.545,mm,OK,--,1:33:06 PM,12/29/2025,
847,67.3,gf,3.545,mm,OK,--,1:33:06 PM,12/29/2025,
848,67.3,gf,3.550,mm,OK,--,1:33:06 PM,12/29/2025,
849,67.3,gf,3.550,mm,OK,--,1:33:06 PM,12/29/2025,
850,67.3,gf,3.555,mm,OK,--,1:33:06 PM,12/29/2025,
851,67.3,gf,3.555,mm,OK,--,1:33:06 PM,12/29/2025,
852,67.3,gf,3.560,mm,OK,--,1:33:06 PM,12/29/2025,
853,67.4,gf,3.560,mm,OK,--,1:33:06 PM,12/29/2025,
854,67.4,gf,3.565,mm,OK,--,1:33:07 PM,12/29/2025,
855,67.4,gf,3.570,mm,OK,--,1:33:07 PM,12/29/2025,
856,67.4,gf,3.575,mm,OK,--,1:33:07 PM,12/29/2025,
857,67.5,gf,3.580,mm,OK,--,1:33:07 PM,12/29/2025,
858,67.5,gf,3.585,mm,OK,--,1:33:07 PM,12/29/2025,
859,67.6,gf,3.590,mm,OK,--,1:33:07 PM,12/29/2025,
860,67.6,gf,3.595,mm,OK,--,1:33:07 PM,12/29/2025,
861,67.6,gf,3.600,mm,OK,--,1:33:07 PM,12/29/2025,
862,67.6,gf,3.610,mm,OK,--,1:33:07 PM,12/29/2025,
863,67.7,gf,3.615,mm,OK,--,1:33:07 PM,12/29/2025,
864,67.7,gf,3.620,mm,OK,--,1:33:08 PM,12/29/2025,
865,67.7,gf,3.625,mm,OK,--,1:33:08 PM,12/29/2025,
866,67.7,gf,3.625,mm,OK,--,1:33:08 PM,12/29/2025,
867,67.8,gf,3.630,mm,OK,--,1:33:08 PM,12/29/2025,
868,67.8,gf,3.635,mm,OK,--,1:33:08 PM,12/29/2025,
869,67.8,gf,3.635,mm,OK,--,1:33:08 PM,12/29/2025,
870,67.8,gf,3.640,mm,OK,--,1:33:08 PM,12/29/2025,
871,67.8,gf,3.645,mm,OK,--,1:33:08 PM,12/29/2025,
872,67.8,gf,3.645,mm,OK,--,1:33:08 PM,12/29/2025,
873,67.8,gf,3.650,mm,OK,--,1:33:08 PM,12/29/2025,
874,67.8,gf,3.650,mm,OK,--,1:33:09 PM,12/29/2025,
875,67.8,gf,3.655,mm,OK,--,1:33:09 PM,12/29/2025,
876,67.9,gf,3.660,mm,OK,--,1:33:09 PM,12/29/2025,
877,67.9,gf,3.670,mm,OK,--,1:33:09 PM,12/29/2025,
878,67.9,gf,3.675,mm,OK,--,1:33:09 PM,12/29/2025,
879,68.0,gf,3.680,mm,OK,--,1:33:09 PM,12/29/2025,
880,68.0,gf,3.685,mm,OK,--,1:33:09 PM,12/29/2025,
881,68.0,gf,3.690,mm,OK,--,1:33:09 PM,12/29/2025,
