Maximum,193.1,@,No.937,,,,,,
1457,48.0,gf,1.245,mm,OK,--,1:34:07 PM,12/29/2025,
1458,48.0,gf,1.240,mm,OK,--,1:34:07 PM,12/29/2025,
1459,47.9,gf,1.235,mm,OK,--,1:34:07 PM,12/29/2025,
1460,47.9,gf,1.235,mm,OK,--,1:34:07 PM,12/29/2025,
1461,47.9,gf,1.230,mm,OK,--,1:34:07 PM,12/29/2025,
1462,47.7,gf,1.230,mm,OK,--,1:34:07 PM,12/29/2025,
1463,47.8,gf,1.225,mm,OK,--,1:34:07 PM,12/29/2025,
1464,47.8,gf,1.225,mm,OK,--,1:34:07 PM,12/29/2025,
1465,47.8,gf,1.220,mm,OK,--,1:34:08 PM,12/29/2025,
1466,47.8,gf,1.220,mm,OK,--,1:34:08 PM,12/29/2025,
1467,47.8,gf,1.215,mm,OK,--,1:34:08 PM,12/29/2025,
1468,47.8,gf,1.215,mm,OK,--,1:34:08 PM,12/29/2025,
1469,47.8,gf,1.215,mm,OK,--,1:34:08 PM,12/29/2025,
1470,47.7,gf,1.215,mm,OK,--,1:34:08 PM,12/29/2025,
1471,47.6,gf,1.210,mm,OK,--,1:34:08 PM,12/29/2025,
1472,47.7,gf,1.210,mm,OK,--,1:34:08 PM,12/29/2025,
1473,47.7,gf,1.210,mm,OK,--,1:34:08 PM,12/29/2025,
1474,47.7,gf,1.210,mm,OK,--,1:34:08 PM,12/29/2025,
1475,47.7,gf,1.205,mm,OK,--,1:34:09 PM,12/29/2025,
1476,47.7,gf,1.205,mm,OK,--,1:34:09 PM,12/29/2025,
1477,47.7,gf,1.205,mm,OK,--,1:34:09 PM,12/29/2025,
1478,47.5,gf,1.205,mm,OK,--,1:34:09 PM,12/29/2025,
1479,47.5,gf,1.200,mm,OK,--,1:34:09 PM,12/29/2025,
1480,47.5,gf,1.200,mm,OK,--,1:34:09 PM,12/29/2025,
1481,47.4,gf,1.195,mm,OK,--,1:34:09 PM,12/29/2025,
1482,47.4,gf,1.195,mm,OK,--,1:34:09 PM,12/29/2025,
1483,47.5,gf,1.190,mm,OK,--,1:34:09 PM,12/29/2025,
1484,47.4,gf,1.190,mm,OK,--,1:34:09 PM,12/29/2025,
1485,47.4,gf,1.185,mm,OK,--,1:34:10 PM,12/29/2025,
1486,47.5,gf,1.185,mm,OK,--,1:34:10 PM,12/29/2025,
1487,47.4,gf,1.180,mm,OK,--,1:34:10 PM,12/29/2025,
1488,47.4,gf,1.175,mm,OK,--,1:34:10 PM,12/29/2025,
1489,47.4,gf,1.170,mm,OK,--,1:34:10 PM,12/29/2025,
1490,47.4,gf,1.170,mm,OK,--,1:34:10 PM,12/29/2025,
1491,47.3,gf,1.165,mm,OK,--,1:34:10 PM,12/29/2025,
1492,47.4,gf,1.160,mm,OK,--,1:34:10 PM,12/29/2025,
1493,47.3,gf,1.155,mm,OK,--,1:34:10 PM,12/29/2025,
1494,47.2,gf,1.155,mm,OK,--,1:34:10 PM,12/29/2025,
1495,47.2,gf,1.150,mm,OK,--,1:34:11 PM,12/29/2025,
1496,47.2,gf,1.140,mm,OK,--,1:34:11 PM,12/29/2025,
1497,47.2,gf,1.135,mm,OK,--,1:34:11 PM,12/29/2025,
1498,47.2,gf,1.130,mm,OK,--,1:34:11 PM,12/29/2025,
1499,47.2,gf,1.125,mm,OK,--,1:34:11 PM,12/29/2025,
1500,47.2,gf,1.120,mm,OK,--,1:34:11 PM,12/29/2025,
1501,47.1,gf,1.120,mm,OK,--,1:34:11 PM,12/29/2025,
1502,46.9,gf,1.115,mm,OK,--,1:34:11 PM,12/29/2025,
1503,46.9,gf,1.105,mm,OK,--,1:34:11 PM,12/29/2025,
1504,46.9,gf,1.100,mm,OK,--,1:34:11 PM,12/29/2025,
1505,46.9,gf,1.095,mm,OK,--,1:34:12 PM,12/29/2025,
1506,46.9,gf,1.085,mm,OK,--,1:34:12 PM,12/29/2025,
1507,46.9,gf,1.080,mm,OK,--,1:34:12 PM,12/29/2025,
1508,46.8,gf,1.075,mm,OK,--,1:34:12 PM,12/29/2025,
1509,46.7,gf,1.070,mm,OK,--,1:34:12 PM,12/29/2025,
1510,46.7,gf,1.065,mm,OK,--,1:34:12 PM,12/29/2025,
1511,46.7,gf,1.055,mm,OK,--,1:34:12 PM,12/29/2025,
1512,46.7,gf,1.045,mm,OK,--,1:34:12 PM,12/29/2025,
1513,46.6,gf,1.040,mm,OK,--,1:34:12 PM,12/29/2025,
1514,46.6,gf,1.040,mm,OK,--,1:34:12 PM,12/29/2025,
1515,46.6,gf,1.035,mm,OK,--,1:34:13 PM,12/29/2025,
1516,46.6,gf,1.030,mm,OK,--,1:34:13 PM,12/29/2025,
1517,46.5,gf,1.030,mm,OK,--,1:34:13 PM,12/29/2025,
1518,46.4,gf,1.025,mm,OK,--,1:34:13 PM,12/29/2025,
1519,46.4,gf,1.020,mm,OK,--,1:34:13 PM,12/29/2025,
1520,46.5,gf,1.015,mm,OK,--,1:34:13 PM,12/29/2025,
1521,46.5,gf,1.010,mm,OK,--,1:34:13 PM,12/29/2025,
1522,46.4,gf,1.010,mm,OK,--,1:34:13 PM,12/29/2025,
1523,46.4,gf,1.005,mm,OK,--,1:34:13 PM,12/29/2025,
1524,46.4,gf,1.005,mm,OK,--,1:34:13 PM,12/29/2025,
1525,46.2,gf,1.000,mm,OK,--,1:34:14 PM,12/29/2025,
1526,46.1,gf,0.995,mm,OK,--,1:34:14 PM,12/29/2025,
1527,46.2,gf,0.985,mm,OK,--,1:34:14 PM,12/29/2025,
1528,46.2,gf,0.975,mm,OK,--,1:34:14 PM,12/29/2025,
1529,46.2,gf,0.970,mm,OK,--,1:34:14 PM,12/29/2025,
1530,46.2,gf,0.965,mm,OK,--,1:34:14 PM,12/29/2025,
1531,46.1,gf,0.960,mm,OK,--,1:34:14 PM,12/29/2025,
1532,46.1,gf,0.955,mm,OK,--,1:34:14 PM,12/29/2025,
1533,46.0,gf,0.950,mm,OK,--,1:34:14 PM,12/29/2025,
1534,45.9,gf,0.945,mm,OK,--,1:34:14 PM,12/29/2025,
1535,45.9,gf,0.940,mm,OK,--,1:34:15 PM,12/29/2025,
1536,45.9,gf,0.930,mm,OK,--,1:34:15 PM,12/29/2025,
1537,45.9,gf,0.925,mm,OK,--,1:34:15 PM,12/29/2025,
1538,45.8,gf,0.925,mm,OK,--,1:34:15 PM,12/29/2025,
1539,45.8,gf,0.920,mm,OK,--,1:34:15 PM,12/29/2025,
1540,45.7,gf,0.910,mm,OK,--,1:34:15 PM,12/29/2025,
1541,45.7,gf,0.905,mm,OK,--,1:34:15 PM,12/29/2025,
1542,45.5,gf,0.905,mm,OK,--,1:34:15 PM,12/29/2025,
1543,45.5,gf,0.895,mm,OK,--,1:34:15 PM,12/29/2025,
1544,45.6,gf,0.885,mm,OK,--,1:34:15 PM,12/29/2025,
1545,45.6,gf,0.885,mm,OK,--,1:34:16 PM,12/29/2025,
1546,45.5,gf,0.880,mm,OK,--,1:34:16 PM,12/29/2025,
1547,45.3,gf,0.875,mm,OK,--,1:34:16 PM,12/29/2025,
1548,45.4,gf,0.875,mm,OK,--,1:34:16 PM,12/29/2025,
1549,45.4,gf,0.875,mm,OK,--,1:34:16 PM,12/29/2025,
1550,45.3,gf,0.870,mm,OK,--,1:34:16 PM,12/29/2025,
1551,45.1,gf,0.870,mm,OK,--,1:34:16 PM,12/29/2025,
1552,45.2,gf,0.860,mm,OK,--,1:34:16 PM,12/29/2025,
1553,45.2,gf,0.855,mm,OK,--,1:34:16 PM,12/29/2025,
1554,45.2,gf,0.850,mm,OK,--,1:34:16 PM,12/29/2025,
1555,45.1,gf,0.845,mm,OK,--,1:34:17 PM,12/29/2025,
1556,45.0,gf,0.840,mm,OK,--,1:34:17 PM,12/29/2025,
1557,45.0,gf,0.835,mm,OK,--,1:34:17 PM,12/29/2025,
1558,45.0,gf,0.830,mm,OK,--,1:34:17 PM,12/29/2025,
1559,44.9,gf,0.825,mm,OK,--,1:34:17 PM,12/29/2025,
1560,44.9,gf,0.820,mm,OK,--,1:34:17 PM,12/29/2025,
1561,44.9,gf,0.810,mm,OK,--,1:34:17 PM,12/29/2025,
1562,44.8,gf,0.810,mm,OK,--,1:34:17 PM,12/29/2025,
1563,44.8,gf,0.805,mm,OK,--,1:34:17 PM,12/29/2025,
1564,44.7,gf,0.800,mm,OK,--,1:34:17 PM,12/29/2025,
1565,44.7,gf,0.795,mm,OK,--,1:34:18 PM,12/29/2025,
1566,44.6,gf,0.790,mm,OK,--,1:34:18 PM,12/29/2025,
1567,44.6,gf,0.785,mm,OK,--,1:34:18 PM,12/29/2025,
1568,44.6,gf,0.775,mm,OK,--,1:34:18 PM,12/29/2025,
1569,44.6,gf,0.765,mm,OK,--,1:34:18 PM,12/29/2025,
1570,44.6,gf,0.755,mm,OK,--,1:34:18 PM,12/29/2025,
1571,44.6,gf,0.750,mm,OK,--,1:34:18 PM,12/29/2025,
1572,44.6,gf,0.740,mm,OK,--,1:34:18 PM,12/29/2025,
1573,44.6,gf,0.735,mm,OK,--,1:34:18 PM,12/29/2025,
1574,44.5,gf,0.730,mm,OK,--,1:34:18 PM,12/29/2025,
1575,44.4,gf,0.725,mm,OK,--,1:34:19 PM,12/29/2025,
1576,44.4,gf,0.715,mm,OK,--,1:34:19 PM,12/29/2025,
1577,44.4,gf,0.710,mm,OK,--,1:34:19 PM,12/29/2025,
1578,44.4,gf,0.705,mm,OK,--,1:34:19 PM,12/29/2025,
1579,44.4,gf,0.705,mm,OK,--,1:34:19 PM,12/29/2025,
1580,44.3,gf,0.700,mm,OK,--,1:34:19 PM,12/29/2025,
1581,44.2,gf,0.700,mm,OK,--,1:34:19 PM,12/29/2025,
1582,44.1,gf,0.690,mm,OK,--,1:34:19 PM,12/29/2025,
1583,44.2,gf,0.685,mm,OK,--,1:34:19 PM,12/29/2025,
1584,44.2,gf,0.680,mm,OK,--,1:34:19 PM,12/29/2025,
1585,44.2,gf,0.675,mm,OK,--,1:34:20 PM,12/29/2025,
1586,44.2,gf,0.670,mm,OK,--,1:34:20 PM,12/29/2025,
1587,44.1,gf,0.670,mm,OK,--,1:34:20 PM,12/29/2025,
1588,44.1,gf,0.665,mm,OK,--,1:34:20 PM,12/29/2025,
1589,43.9,gf,0.660,mm,OK,--,1:34:20 PM,12/29/2025,
1590,43.9,gf,0.650,mm,OK,--,1:34:20 PM,12/29/2025,
1591,44.0,gf,0.640,mm,OK,--,1:34:20 PM,12/29/2025,
1592,44.0,gf,0.635,mm,OK,--,1:34:20 PM,12/29/2025,
1593,43.9,gf,0.630,mm,OK,--,1:34:20 PM,12/29/2025,
1594,43.8,gf,0.625,mm,OK,--,1:34:20 PM,12/29/2025,
1595,43.8,gf,0.620,mm,OK,--,1:34:21 PM,12/29/2025,
1596,43.7,gf,0.615,mm,OK,--,1:34:21 PM,12/29/2025,
1597,43.7,gf,0.610,mm,OK,--,1:34:21 PM,12/29/2025,
1598,43.6,gf,0.605,mm,OK,--,1:34:21 PM,12/29/2025,
1599,43.6,gf,0.595,mm,OK,--,1:34:21 PM,12/29/2025,
1600,43.6,gf,0.585,mm,OK,--,1:34:21 PM,12/29/2025,
1601,43.6,gf,0.580,mm,OK,--,1:34:21 PM,12/29/2025,
1602,43.5,gf,0.575,mm,OK,--,1:34:21 PM,12/29/2025,
1603,43.5,gf,0.575,mm,OK,--,1:34:21 PM,12/29/2025,
1604,43.4,gf,0.570,mm,OK,--,1:34:21 PM,12/29/2025,
1605,43.4,gf,0.565,mm,OK,--,1:34:22 PM,12/29/2025,
1606,43.4,gf,0.560,mm,OK,--,1:34:22 PM,12/29/2025,
1607,43.3,gf,0.555,mm,OK,--,1:34:22 PM,12/29/2025,
1608,43.3,gf,0.550,mm,OK,--,1:34:22 PM,12/29/2025,
1609,43.3,gf,0.550,mm,OK,--,1:34:22 PM,12/29/2025,
1610,43.3,gf,0.545,mm,OK,--,1:34:22 PM,12/29/2025,
1611,43.2,gf,0.545,mm,OK,--,1:34:22 PM,12/29/2025,
1612,43.2,gf,0.540,mm,OK,--,1:34:22 PM,12/29/2025,
1613,43.1,gf,0.535,mm,OK,--,1:34:22 PM,12/29/2025,
1614,43.1,gf,0.535,mm,OK,--,1:34:22 PM,12/29/2025,
1615,43.1,gf,0.530,mm,OK,--,1:34:23 PM,12/29/2025,
1616,43.1,gf,0.530,mm,OK,--,1:34:23 PM,12/29/2025,
1617,43.1,gf,0.525,mm,OK,--,1:34:23 PM,12/29/2025,
1618,43.1,gf,0.525,mm,OK,--,1:34:23 PM,12/29/2025,
1619,42.9,gf,0.520,mm,OK,--,1:34:23 PM,12/29/2025,
1620,42.9,gf,0.515,mm,OK,--,1:34:23 PM,12/29/2025,
1621,43.0,gf,0.505,mm,OK,--,1:34:23 PM,12/29/2025,
1622,43.1,gf,0.505,mm,OK,--,1:34:23 PM,12/29/2025,
1623,43.1,gf,0.500,mm,OK,--,1:34:23 PM,12/29/2025,
1624,43.0,gf,0.495,mm,OK,--,1:34:23 PM,12/29/2025,
1625,43.0,gf,0.490,mm,OK,--,1:34:24 PM,12/29/2025,
1626,43.0,gf,0.490,mm,OK,--,1:34:24 PM,12/29/2025,
1627,42.9,gf,0.485,mm,OK,--,1:34:24 PM,12/29/2025,
1628,42.9,gf,0.485,mm,OK,--,1:34:24 PM,12/29/2025,
1629,43.0,gf,0.480,mm,OK,--,1:34:24 PM,12/29/2025,
1630,43.0,gf,0.475,mm,OK,--,1:34:24 PM,12/29/2025,
1631,42.9,gf,0.475,mm,OK,--,1:34:24 PM,12/29/2025,
1632,42.8,gf,0.470,mm,OK,--,1:34:24 PM,12/29/2025,
1633,42.9,gf,0.465,mm,OK,--,1:34:24 PM,12/29/2025,
1634,42.9,gf,0.465,mm,OK,--,1:34:24 PM,12/29/2025,
1635,42.8,gf,0.465,mm,OK,--,1:34:25 PM,12/29/2025,
1636,42.8,gf,0.460,mm,OK,--,1:34:25 PM,12/29/2025,
1637,42.8,gf,0.460,mm,OK,--,1:34:25 PM,12/29/2025,
1638,42.8,gf,0.455,mm,OK,--,1:34:25 PM,12/29/2025,
1639,42.6,gf,0.455,mm,OK,--,1:34:25 PM,12/29/2025,
1640,42.6,gf,0.450,mm,OK,--,1:34:25 PM,12/29/2025,
1641,42.7,gf,0.445,mm,OK,--,1:34:25 PM,12/29/2025,
1642,42.7,gf,0.445,mm,OK,--,1:34:25 PM,12/29/2025,
1643,42.7,gf,0.440,mm,OK,--,1:34:25 PM,12/29/2025,
1644,42.5,gf,0.435,mm,OK,--,1:34:25 PM,12/29/2025,
1645,42.7,gf,0.430,mm,OK,--,1:34:26 PM,12/29/2025,
1646,42.7,gf,0.425,mm,OK,--,1:34:26 PM,12/29/2025,
1647,42.6,gf,0.420,mm,OK,--,1:34:26 PM,12/29/2025,
1648,42.6,gf,0.410,mm,OK,--,1:34:26 PM,12/29/2025,
1649,42.7,gf,0.400,mm,OK,--,1:34:26 PM,12/29/2025,
1650,42.8,gf,0.395,mm,OK,--,1:34:26 PM,12/29/2025,
1651,42.6,gf,0.395,mm,OK,--,1:34:26 PM,12/29/2025,
1652,42.6,gf,0.390,mm,OK,--,1:34:26 PM,12/29/2025,
1653,42.6,gf,0.385,mm,OK,--,1:34:26 PM,12/29/2025,
1654,42.6,gf,0.380,mm,OK,--,1:34:26 PM,12/29/2025,
1655,42.6,gf,0.375,mm,OK,--,1:34:27 PM,12/29/2025,
1656,42.5,gf,0.370,mm,OK,--,1:34:27 PM,12/29/2025,
1657,42.5,gf,0.365,mm,OK,--,1:34:27 PM,12/29/2025,
1658,42.4,gf,0.365,mm,OK,--,1:34:27 PM,12/29/2025,
1659,42.4,gf,0.360,mm,OK,--,1:34:27 PM,12/29/2025,
1660,42.4,gf,0.350,mm,OK,--,1:34:27 PM,12/29/2025,
1661,42.5,gf,0.345,mm,OK,--,1:34:27 PM,12/29/2025,
1662,42.6,gf,0.340,mm,OK,--,1:34:27 PM,12/29/2025,
1663,42.5,gf,0.335,mm,OK,--,1:34:27 PM,12/29/2025,
1664,42.5,gf,0.330,mm,OK,--,1:34:27 PM,12/29/2025,
1665,42.5,gf,0.330,mm,OK,--,1:34:28 PM,12/29/2025,
1666,42.5,gf,0.325,mm,OK,--,1:34:28 PM,12/29/2025,
1667,42.5,gf,0.320,mm,OK,--,1:34:28 PM,12/29/2025,
1668,42.5,gf,0.320,mm,OK,--,1:34:28 PM,12/29/2025,
1669,42.4,gf,0.315,mm,OK,--,1:34:28 PM,12/29/2025,
1670,42.5,gf,0.315,mm,OK,--,1:34:28 PM,12/29/2025,
1671,42.5,gf,0.310,mm,OK,--,1:34:28 PM,12/29/2025,
1672,42.4,gf,0.310,mm,OK,--,1:34:28 PM,12/29/2025,
1673,42.4,gf,0.305,mm,OK,--,1:34:28 PM,12/29/2025,
1674,42.4,gf,0.305,mm,OK,--,1:34:28 PM,12/29/2025,
1675,42.4,gf,0.300,mm,OK,--,1:34:29 PM,12/29/2025,
1676,42.3,gf,0.300,mm,OK,--,1:34:29 PM,12/29/2025,
1677,42.3,gf,0.295,mm,OK,--,1:34:29 PM,12/29/2025,
1678,42.3,gf,0.295,mm,OK,--,1:34:29 PM,12/29/2025,
1679,42.3,gf,0.290,mm,OK,--,1:34:29 PM,12/29/2025,
1680,42.2,gf,0.290,mm,OK,--,1:34:29 PM,12/29/2025,
1681,42.2,gf,0.285,mm,OK,--,1:34:29 PM,12/29/2025,
1682,42.2,gf,0.285,mm,OK,--,1:34:29 PM,12/29/2025,
1683,42.2,gf,0.285,mm,OK,--,1:34:29 PM,12/29/2025,
1684,42.0,gf,0.280,mm,OK,--,1:34:29 PM,12/29/2025,
1685,42.1,gf,0.280,mm,OK,--,1:34:30 PM,12/29/2025,
1686,42.0,gf,0.275,mm,OK,--,1:34:30 PM,12/29/2025,
1687,41.9,gf,0.275,mm,OK,--,1:34:30 PM,12/29/2025,
1688,41.8,gf,0.270,mm,OK,--,1:34:30 PM,12/29/2025,
1689,41.8,gf,0.265,mm,OK,--,1:34:30 PM,12/29/2025,
1690,41.7,gf,0.260,mm,OK,--,1:34:30 PM,12/29/2025,
1691,41.5,gf,0.250,mm,OK,--,1:34:30 PM,12/29/2025,
1692,38.6,gf,0.245,mm,OK,--,1:34:30 PM,12/29/2025,
1693,32.1,gf,0.235,mm,OK,--,1:34:30 PM,12/29/2025,
1694,28.4,gf,0.230,mm,OK,--,1:34:30 PM,12/29/2025,
1695,24.2,gf,0.225,mm,OK,--,1:34:31 PM,12/29/2025,
1696,18.0,gf,0.220,mm,OK,--,1:34:31 PM,12/29/2025,
1697,11.4,gf,0.210,mm,OK,--,1:34:31 PM,12/29/2025,
1698,5.9,gf,0.205,mm,OK,--,1:34:31 PM,12/29/2025,
1699,1.1,gf,0.200,mm,OK,--,1:34:31 PM,12/29/2025,
1700,0.1,gf,0.195,mm,OK,--,1:34:31 PM,12/29/2025,
1701,0.0,gf,0.190,mm,OK,--,1:34:31 PM,12/29/2025,
1702,0.1,gf,0.185,mm,OK,--,1:34:31 PM,12/29/2025,
1703,0.1,gf,0.185,mm,OK,--,1:34:31 PM,12/29/2025,
1704,0.0,gf,0.180,mm,OK,--,1:34:31 PM,12/29/2025,
1705,0.1,gf,0.175,mm,OK,--,1:34:32 PM,12/29/2025,
1706,0.1,gf,0.170,mm,OK,--,1:34:32 PM,12/29/2025,
1707,0.0,gf,0.170,mm,OK,--,1:34:32 PM,12/29/2025,
1708,0.0,gf,0.165,mm,OK,--,1:34:32 PM,12/29/2025,
1709,0.0,gf,0.165,mm,OK,--,1:34:32 PM,12/29/2025,
1710,0.1,gf,0.155,mm,OK,--,1:34:32 PM,12/29/2025,
1711,0.1,gf,0.125,mm,OK,--,1:34:32 PM,12/29/2025,
1712,0.0,gf,0.105,mm,OK,--,1:34:32 PM,12/29/2025,
1713,0.0,gf,0.085,mm,OK,--,1:34:32 PM,12/29/2025,
1714,0.0,gf,0.060,mm,OK,--,1:34:32 PM,12/29/2025,
1715,0.0,gf,0.040,mm,OK,--,1:34:33 PM,12/29/2025,
1716,0.1,gf,0.015,mm,OK,--,1:34:33 PM,12/29/2025,
1717,0.0,gf,0.005,mm,OK,--,1:34:33 PM,12/29/2025,
1718,0.0,gf,0.005,mm,OK,--,1:34:33 PM,12/29/2025,
1719,0.0,gf,0.000,mm,OK,--,1:34:33 PM,12/29/2025,
1720,0.0,gf,-0.015,mm,OK,--,1:34:33 PM,12/29/2025,
1721,0.0,gf,-0.020,mm,OK,--,1:34:33 PM,12/29/2025,
1722,-0.2,gf,-0.020,mm,OK,--,1:34:33 PM,12/29/2025,
1723,-0.1,gf,-0.020,mm,OK,--,1:34:33 PM,12/29/2025,
1724,0.0,gf,-0.020,mm,OK,--,1:34:33 PM,12/29/2025,
1725,0.0,gf,-0.020,mm,OK,--,1:34:34 PM,12/29/2025,
1726,0.0,gf,-0.020,mm,OK,--,1:34:34 PM,12/29/2025,
1727,0.0,gf,-0.020,mm,OK,--,1:34:34 PM,12/29/2025,
1728,0.2,gf,-0.020,mm,OK,--,1:34:34 PM,12/29/2025,
1729,-0.1,gf,-0.020,mm,OK,--,1:34:34 PM,12/29/2025,
1730,0.1,gf,-0.015,mm,OK,--,1:34:34 PM,12/29/2025,
1731,0.0,gf,-0.015,mm,OK,--,1:34:34 PM,12/29/2025,
1732,0.0,gf,-0.010,mm,OK,--,1:34:34 PM,12/29/2025,
1733,0.0,gf,-0.010,mm,OK,--,1:34:34 PM,12/29/2025,
1734,0.1,gf,-0.010,mm,OK,--,1:34:34 PM,12/29/2025,
1735,0.0,gf,-0.010,mm,OK,--,1:34:35 PM,12/29/2025,
1736,0.1,gf,-0.005,mm,OK,--,1:34:35 PM,12/29/2025,
1737,0.0,gf,-0.005,mm,OK,--,1:34:35 PM,12/29/2025,
1738,0.0,gf,-0.005,mm,OK,--,1:34:35 PM,12/29/2025,
1739,0.0,gf,-0.005,mm,OK,--,1:34:35 PM,12/29/2025,
1740,0.0,gf,-0.005,mm,OK,--,1:34:35 PM,12/29/2025,
1741,0.0,gf,0.000,mm,OK,--,1:34:35 PM,12/29/2025,
1742,0.0,gf,0.000,mm,OK,--,1:34:35 PM,12/29/2025,
1743,0.0,gf,0.000,mm,OK,--,1:34:35 PM,12/29/2025,
1744,0.0,gf,0.000,mm,OK,--,1:34:35 PM,12/29/2025,
1745,0.0,gf,0.000,mm,OK,--,1:34:36 PM,12/29/2025,
1746,0.1,gf,0.000,mm,OK,--,1:34:36 PM,12/29/2025,
