Maximum,193.3,@,No.1042,,,,,,
1245,56.6,gf,3.130,mm,OK,--,2:10:16 PM,12/29/2025,
1246,55.8,gf,3.125,mm,OK,--,2:10:16 PM,12/29/2025,
1247,55.2,gf,3.120,mm,OK,--,2:10:16 PM,12/29/2025,
1248,54.6,gf,3.115,mm,OK,--,2:10:16 PM,12/29/2025,
1249,54.1,gf,3.110,mm,OK,--,2:10:16 PM,12/29/2025,
1250,53.7,gf,3.105,mm,OK,--,2:10:16 PM,12/29/2025,
1251,53.4,gf,3.100,mm,OK,--,2:10:16 PM,12/29/2025,
1252,53.2,gf,3.100,mm,OK,--,2:10:16 PM,12/29/2025,
1253,52.8,gf,3.095,mm,OK,--,2:10:16 PM,12/29/2025,
1254,52.6,gf,3.095,mm,OK,--,2:10:17 PM,12/29/2025,
1255,52.3,gf,3.090,mm,OK,--,2:10:17 PM,12/29/2025,
1256,52.0,gf,3.090,mm,OK,--,2:10:17 PM,12/29/2025,
1257,51.7,gf,3.085,mm,OK,--,2:10:17 PM,12/29/2025,
1258,51.5,gf,3.085,mm,OK,--,2:10:17 PM,12/29/2025,
1259,51.1,gf,3.080,mm,OK,--,2:10:17 PM,12/29/2025,
1260,50.7,gf,3.075,mm,OK,--,2:10:17 PM,12/29/2025,
1261,50.1,gf,3.070,mm,OK,--,2:10:17 PM,12/29/2025,
1262,49.3,gf,3.065,mm,OK,--,2:10:17 PM,12/29/2025,
1263,48.7,gf,3.060,mm,OK,--,2:10:17 PM,12/29/2025,
1264,48.1,gf,3.055,mm,OK,--,2:10:18 PM,12/29/2025,
1265,47.8,gf,3.050,mm,OK,--,2:10:18 PM,12/29/2025,
1266,47.4,gf,3.045,mm,OK,--,2:10:18 PM,12/29/2025,
1267,47.2,gf,3.045,mm,OK,--,2:10:18 PM,12/29/2025,
1268,46.9,gf,3.040,mm,OK,--,2:10:18 PM,12/29/2025,
1269,46.6,gf,3.040,mm,OK,--,2:10:18 PM,12/29/2025,
1270,46.4,gf,3.035,mm,OK,--,2:10:18 PM,12/29/2025,
1271,46.1,gf,3.035,mm,OK,--,2:10:18 PM,12/29/2025,
1272,45.9,gf,3.030,mm,OK,--,2:10:18 PM,12/29/2025,
1273,45.7,gf,3.030,mm,OK,--,2:10:18 PM,12/29/2025,
1274,45.5,gf,3.030,mm,OK,--,2:10:19 PM,12/29/2025,
1275,45.4,gf,3.025,mm,OK,--,2:10:19 PM,12/29/2025,
1276,45.3,gf,3.025,mm,OK,--,2:10:19 PM,12/29/2025,
1277,44.7,gf,3.025,mm,OK,--,2:10:19 PM,12/29/2025,
1278,44.3,gf,3.020,mm,OK,--,2:10:19 PM,12/29/2025,
1279,44.0,gf,3.015,mm,OK,--,2:10:19 PM,12/29/2025,
1280,43.9,gf,3.015,mm,OK,--,2:10:19 PM,12/29/2025,
1281,43.2,gf,3.010,mm,OK,--,2:10:19 PM,12/29/2025,
1282,41.5,gf,2.995,mm,OK,--,2:10:19 PM,12/29/2025,
1283,40.1,gf,2.975,mm,OK,--,2:10:19 PM,12/29/2025,
1284,39.1,gf,2.965,mm,OK,--,2:10:20 PM,12/29/2025,
1285,39.8,gf,2.960,mm,OK,--,2:10:20 PM,12/29/2025,
1286,40.1,gf,2.950,mm,OK,--,2:10:20 PM,12/29/2025,
1287,41.0,gf,2.945,mm,OK,--,2:10:20 PM,12/29/2025,
1288,40.7,gf,2.940,mm,OK,--,2:10:20 PM,12/29/2025,
1289,39.6,gf,2.935,mm,OK,--,2:10:20 PM,12/29/2025,
1290,39.0,gf,2.925,mm,OK,--,2:10:20 PM,12/29/2025,
1291,38.6,gf,2.920,mm,OK,--,2:10:20 PM,12/29/2025,
1292,38.1,gf,2.910,mm,OK,--,2:10:20 PM,12/29/2025,
1293,37.4,gf,2.905,mm,OK,--,2:10:20 PM,12/29/2025,
1294,36.7,gf,2.895,mm,OK,--,2:10:21 PM,12/29/2025,
1295,36.3,gf,2.890,mm,OK,--,2:10:21 PM,12/29/2025,
1296,35.7,gf,2.885,mm,OK,--,2:10:21 PM,12/29/2025,
1297,35.1,gf,2.875,mm,OK,--,2:10:21 PM,12/29/2025,
1298,34.5,gf,2.870,mm,OK,--,2:10:21 PM,12/29/2025,
1299,33.9,gf,2.865,mm,OK,--,2:10:21 PM,12/29/2025,
1300,33.1,gf,2.860,mm,OK,--,2:10:21 PM,12/29/2025,
1301,32.6,gf,2.850,mm,OK,--,2:10:21 PM,12/29/2025,
1302,32.2,gf,2.845,mm,OK,--,2:10:21 PM,12/29/2025,
1303,31.6,gf,2.840,mm,OK,--,2:10:21 PM,12/29/2025,
1304,30.8,gf,2.835,mm,OK,--,2:10:22 PM,12/29/2025,
1305,30.1,gf,2.830,mm,OK,--,2:10:22 PM,12/29/2025,
1306,29.4,gf,2.825,mm,OK,--,2:10:22 PM,12/29/2025,
1307,29.0,gf,2.820,mm,OK,--,2:10:22 PM,12/29/2025,
1308,28.5,gf,2.815,mm,OK,--,2:10:22 PM,12/29/2025,
1309,28.1,gf,2.815,mm,OK,--,2:10:22 PM,12/29/2025,
1310,27.6,gf,2.810,mm,OK,--,2:10:22 PM,12/29/2025,
1311,27.3,gf,2.805,mm,OK,--,2:10:22 PM,12/29/2025,
1312,27.0,gf,2.805,mm,OK,--,2:10:22 PM,12/29/2025,
1313,26.8,gf,2.800,mm,OK,--,2:10:22 PM,12/29/2025,
1314,26.6,gf,2.800,mm,OK,--,2:10:23 PM,12/29/2025,
1315,26.5,gf,2.800,mm,OK,--,2:10:23 PM,12/29/2025,
1316,26.4,gf,2.795,mm,OK,--,2:10:23 PM,12/29/2025,
1317,26.5,gf,2.795,mm,OK,--,2:10:23 PM,12/29/2025,
1318,26.3,gf,2.795,mm,OK,--,2:10:23 PM,12/29/2025,
1319,26.1,gf,2.795,mm,OK,--,2:10:23 PM,12/29/2025,
1320,26.0,gf,2.795,mm,OK,--,2:10:23 PM,12/29/2025,
1321,26.0,gf,2.790,mm,OK,--,2:10:23 PM,12/29/2025,
1322,25.8,gf,2.790,mm,OK,--,2:10:23 PM,12/29/2025,
1323,25.3,gf,2.790,mm,OK,--,2:10:23 PM,12/29/2025,
1324,24.9,gf,2.785,mm,OK,--,2:10:24 PM,12/29/2025,
1325,24.8,gf,2.785,mm,OK,--,2:10:24 PM,12/29/2025,
1326,24.7,gf,2.780,mm,OK,--,2:10:24 PM,12/29/2025,
1327,24.8,gf,2.780,mm,OK,--,2:10:24 PM,12/29/2025,
1328,24.8,gf,2.780,mm,OK,--,2:10:24 PM,12/29/2025,
1329,24.8,gf,2.775,mm,OK,--,2:10:24 PM,12/29/2025,
1330,24.8,gf,2.775,mm,OK,--,2:10:24 PM,12/29/2025,
1331,24.9,gf,2.775,mm,OK,--,2:10:24 PM,12/29/2025,
1332,24.9,gf,2.770,mm,OK,--,2:10:24 PM,12/29/2025,
1333,25.2,gf,2.770,mm,OK,--,2:10:24 PM,12/29/2025,
1334,25.1,gf,2.770,mm,OK,--,2:10:25 PM,12/29/2025,
1335,25.3,gf,2.770,mm,OK,--,2:10:25 PM,12/29/2025,
1336,25.5,gf,2.770,mm,OK,--,2:10:25 PM,12/29/2025,
1337,25.3,gf,2.765,mm,OK,--,2:10:25 PM,12/29/2025,
1338,23.6,gf,2.755,mm,OK,--,2:10:25 PM,12/29/2025,
1339,24.0,gf,2.745,mm,OK,--,2:10:25 PM,12/29/2025,
1340,24.3,gf,2.735,mm,OK,--,2:10:25 PM,12/29/2025,
1341,25.1,gf,2.725,mm,OK,--,2:10:25 PM,12/29/2025,
1342,25.5,gf,2.725,mm,OK,--,2:10:25 PM,12/29/2025,
1343,25.5,gf,2.720,mm,OK,--,2:10:25 PM,12/29/2025,
1344,25.7,gf,2.720,mm,OK,--,2:10:26 PM,12/29/2025,
1345,25.8,gf,2.720,mm,OK,--,2:10:26 PM,12/29/2025,
1346,25.1,gf,2.715,mm,OK,--,2:10:26 PM,12/29/2025,
1347,25.0,gf,2.715,mm,OK,--,2:10:26 PM,12/29/2025,
1348,25.2,gf,2.710,mm,OK,--,2:10:26 PM,12/29/2025,
1349,25.1,gf,2.710,mm,OK,--,2:10:26 PM,12/29/2025,
1350,25.2,gf,2.705,mm,OK,--,2:10:26 PM,12/29/2025,
1351,25.3,gf,2.705,mm,OK,--,2:10:26 PM,12/29/2025,
1352,25.3,gf,2.705,mm,OK,--,2:10:26 PM,12/29/2025,
1353,25.1,gf,2.700,mm,OK,--,2:10:26 PM,12/29/2025,
1354,24.5,gf,2.695,mm,OK,--,2:10:27 PM,12/29/2025,
1355,24.3,gf,2.690,mm,OK,--,2:10:27 PM,12/29/2025,
1356,25.2,gf,2.680,mm,OK,--,2:10:27 PM,12/29/2025,
1357,24.7,gf,2.675,mm,OK,--,2:10:27 PM,12/29/2025,
1358,24.7,gf,2.665,mm,OK,--,2:10:27 PM,12/29/2025,
1359,25.2,gf,2.645,mm,OK,--,2:10:27 PM,12/29/2025,
1360,24.9,gf,2.630,mm,OK,--,2:10:27 PM,12/29/2025,
1361,25.1,gf,2.615,mm,OK,--,2:10:27 PM,12/29/2025,
1362,25.4,gf,2.605,mm,OK,--,2:10:27 PM,12/29/2025,
1363,25.9,gf,2.595,mm,OK,--,2:10:27 PM,12/29/2025,
1364,26.3,gf,2.590,mm,OK,--,2:10:28 PM,12/29/2025,
1365,26.6,gf,2.585,mm,OK,--,2:10:28 PM,12/29/2025,
1366,27.0,gf,2.580,mm,OK,--,2:10:28 PM,12/29/2025,
1367,27.3,gf,2.575,mm,OK,--,2:10:28 PM,12/29/2025,
1368,27.4,gf,2.570,mm,OK,--,2:10:28 PM,12/29/2025,
1369,27.3,gf,2.570,mm,OK,--,2:10:28 PM,12/29/2025,
1370,27.2,gf,2.565,mm,OK,--,2:10:28 PM,12/29/2025,
1371,27.2,gf,2.565,mm,OK,--,2:10:28 PM,12/29/2025,
1372,27.3,gf,2.560,mm,OK,--,2:10:28 PM,12/29/2025,
1373,27.3,gf,2.560,mm,OK,--,2:10:28 PM,12/29/2025,
1374,27.3,gf,2.560,mm,OK,--,2:10:29 PM,12/29/2025,
1375,27.3,gf,2.555,mm,OK,--,2:10:29 PM,12/29/2025,
1376,27.5,gf,2.555,mm,OK,--,2:10:29 PM,12/29/2025,
1377,27.5,gf,2.555,mm,OK,--,2:10:29 PM,12/29/2025,
1378,27.5,gf,2.555,mm,OK,--,2:10:29 PM,12/29/2025,
1379,27.6,gf,2.555,mm,OK,--,2:10:29 PM,12/29/2025,
1380,27.5,gf,2.555,mm,OK,--,2:10:29 PM,12/29/2025,
1381,27.1,gf,2.550,mm,OK,--,2:10:29 PM,12/29/2025,
1382,26.9,gf,2.550,mm,OK,--,2:10:29 PM,12/29/2025,
1383,26.7,gf,2.550,mm,OK,--,2:10:29 PM,12/29/2025,
1384,26.6,gf,2.545,mm,OK,--,2:10:30 PM,12/29/2025,
1385,26.7,gf,2.545,mm,OK,--,2:10:30 PM,12/29/2025,
1386,27.0,gf,2.540,mm,OK,--,2:10:30 PM,12/29/2025,
1387,26.7,gf,2.535,mm,OK,--,2:10:30 PM,12/29/2025,
1388,26.9,gf,2.535,mm,OK,--,2:10:30 PM,12/29/2025,
1389,27.1,gf,2.525,mm,OK,--,2:10:30 PM,12/29/2025,
1390,27.7,gf,2.520,mm,OK,--,2:10:30 PM,12/29/2025,
1391,28.2,gf,2.515,mm,OK,--,2:10:30 PM,12/29/2025,
1392,28.8,gf,2.510,mm,OK,--,2:10:30 PM,12/29/2025,
1393,29.3,gf,2.505,mm,OK,--,2:10:30 PM,12/29/2025,
1394,29.5,gf,2.500,mm,OK,--,2:10:31 PM,12/29/2025,
1395,29.5,gf,2.500,mm,OK,--,2:10:31 PM,12/29/2025,
1396,29.6,gf,2.495,mm,OK,--,2:10:31 PM,12/29/2025,
1397,30.0,gf,2.490,mm,OK,--,2:10:31 PM,12/29/2025,
1398,30.2,gf,2.485,mm,OK,--,2:10:31 PM,12/29/2025,
1399,30.1,gf,2.480,mm,OK,--,2:10:31 PM,12/29/2025,
1400,30.4,gf,2.470,mm,OK,--,2:10:31 PM,12/29/2025,
1401,31.3,gf,2.465,mm,OK,--,2:10:31 PM,12/29/2025,
1402,31.8,gf,2.460,mm,OK,--,2:10:31 PM,12/29/2025,
1403,31.1,gf,2.450,mm,OK,--,2:10:31 PM,12/29/2025,
1404,30.4,gf,2.445,mm,OK,--,2:10:32 PM,12/29/2025,
1405,29.8,gf,2.435,mm,OK,--,2:10:32 PM,12/29/2025,
1406,29.4,gf,2.430,mm,OK,--,2:10:32 PM,12/29/2025,
1407,29.1,gf,2.425,mm,OK,--,2:10:32 PM,12/29/2025,
1408,28.9,gf,2.420,mm,OK,--,2:10:32 PM,12/29/2025,
1409,29.3,gf,2.415,mm,OK,--,2:10:32 PM,12/29/2025,
1410,29.6,gf,2.410,mm,OK,--,2:10:32 PM,12/29/2025,
1411,29.6,gf,2.405,mm,OK,--,2:10:32 PM,12/29/2025,
1412,29.6,gf,2.400,mm,OK,--,2:10:32 PM,12/29/2025,
1413,30.1,gf,2.390,mm,OK,--,2:10:32 PM,12/29/2025,
1414,31.2,gf,2.380,mm,OK,--,2:10:33 PM,12/29/2025,
1415,32.1,gf,2.370,mm,OK,--,2:10:33 PM,12/29/2025,
1416,32.4,gf,2.360,mm,OK,--,2:10:33 PM,12/29/2025,
1417,32.6,gf,2.350,mm,OK,--,2:10:33 PM,12/29/2025,
1418,32.6,gf,2.340,mm,OK,--,2:10:33 PM,12/29/2025,
1419,32.3,gf,2.335,mm,OK,--,2:10:33 PM,12/29/2025,
1420,32.0,gf,2.330,mm,OK,--,2:10:33 PM,12/29/2025,
1421,31.6,gf,2.320,mm,OK,--,2:10:33 PM,12/29/2025,
1422,31.1,gf,2.315,mm,OK,--,2:10:33 PM,12/29/2025,
1423,30.8,gf,2.305,mm,OK,--,2:10:33 PM,12/29/2025,
1424,30.9,gf,2.300,mm,OK,--,2:10:34 PM,12/29/2025,
1425,31.0,gf,2.295,mm,OK,--,2:10:34 PM,12/29/2025,
1426,30.8,gf,2.285,mm,OK,--,2:10:34 PM,12/29/2025,
1427,30.7,gf,2.270,mm,OK,--,2:10:34 PM,12/29/2025,
1428,30.0,gf,2.260,mm,OK,--,2:10:34 PM,12/29/2025,
1429,30.1,gf,2.250,mm,OK,--,2:10:34 PM,12/29/2025,
1430,30.4,gf,2.245,mm,OK,--,2:10:34 PM,12/29/2025,
1431,30.5,gf,2.245,mm,OK,--,2:10:34 PM,12/29/2025,
1432,30.4,gf,2.240,mm,OK,--,2:10:34 PM,12/29/2025,
1433,30.4,gf,2.235,mm,OK,--,2:10:34 PM,12/29/2025,
1434,30.3,gf,2.230,mm,OK,--,2:10:35 PM,12/29/2025,
1435,30.4,gf,2.220,mm,OK,--,2:10:35 PM,12/29/2025,
1436,30.9,gf,2.210,mm,OK,--,2:10:35 PM,12/29/2025,
1437,31.6,gf,2.205,mm,OK,--,2:10:35 PM,12/29/2025,
1438,31.9,gf,2.200,mm,OK,--,2:10:35 PM,12/29/2025,
1439,32.0,gf,2.200,mm,OK,--,2:10:35 PM,12/29/2025,
1440,32.5,gf,2.195,mm,OK,--,2:10:35 PM,12/29/2025,
1441,32.8,gf,2.195,mm,OK,--,2:10:35 PM,12/29/2025,
1442,33.0,gf,2.190,mm,OK,--,2:10:35 PM,12/29/2025,
1443,33.2,gf,2.190,mm,OK,--,2:10:35 PM,12/29/2025,
1444,33.1,gf,2.190,mm,OK,--,2:10:36 PM,12/29/2025,
1445,33.2,gf,2.190,mm,OK,--,2:10:36 PM,12/29/2025,
1446,33.3,gf,2.185,mm,OK,--,2:10:36 PM,12/29/2025,
1447,33.4,gf,2.185,mm,OK,--,2:10:36 PM,12/29/2025,
1448,33.5,gf,2.185,mm,OK,--,2:10:36 PM,12/29/2025,
1449,33.6,gf,2.185,mm,OK,--,2:10:36 PM,12/29/2025,
1450,33.6,gf,2.185,mm,OK,--,2:10:36 PM,12/29/2025,
1451,33.6,gf,2.180,mm,OK,--,2:10:36 PM,12/29/2025,
1452,33.5,gf,2.180,mm,OK,--,2:10:36 PM,12/29/2025,
1453,33.2,gf,2.180,mm,OK,--,2:10:36 PM,12/29/2025,
1454,33.1,gf,2.175,mm,OK,--,2:10:37 PM,12/29/2025,
1455,32.9,gf,2.170,mm,OK,--,2:10:37 PM,12/29/2025,
1456,33.1,gf,2.165,mm,OK,--,2:10:37 PM,12/29/2025,
1457,33.3,gf,2.160,mm,OK,--,2:10:37 PM,12/29/2025,
1458,33.6,gf,2.150,mm,OK,--,2:10:37 PM,12/29/2025,
1459,33.8,gf,2.145,mm,OK,--,2:10:37 PM,12/29/2025,
1460,34.1,gf,2.140,mm,OK,--,2:10:37 PM,12/29/2025,
1461,34.4,gf,2.130,mm,OK,--,2:10:37 PM,12/29/2025,
1462,34.2,gf,2.125,mm,OK,--,2:10:37 PM,12/29/2025,
1463,34.3,gf,2.120,mm,OK,--,2:10:37 PM,12/29/2025,
1464,34.6,gf,2.115,mm,OK,--,2:10:38 PM,12/29/2025,
1465,34.7,gf,2.110,mm,OK,--,2:10:38 PM,12/29/2025,
1466,34.7,gf,2.110,mm,OK,--,2:10:38 PM,12/29/2025,
1467,34.9,gf,2.105,mm,OK,--,2:10:38 PM,12/29/2025,
1468,35.0,gf,2.105,mm,OK,--,2:10:38 PM,12/29/2025,
1469,35.0,gf,2.105,mm,OK,--,2:10:38 PM,12/29/2025,
1470,35.1,gf,2.100,mm,OK,--,2:10:38 PM,12/29/2025,
1471,34.8,gf,2.100,mm,OK,--,2:10:38 PM,12/29/2025,
1472,34.7,gf,2.100,mm,OK,--,2:10:38 PM,12/29/2025,
1473,34.7,gf,2.095,mm,OK,--,2:10:38 PM,12/29/2025,
1474,34.8,gf,2.090,mm,OK,--,2:10:39 PM,12/29/2025,
1475,34.9,gf,2.090,mm,OK,--,2:10:39 PM,12/29/2025,
1476,35.0,gf,2.085,mm,OK,--,2:10:39 PM,12/29/2025,
1477,34.8,gf,2.085,mm,OK,--,2:10:39 PM,12/29/2025,
1478,34.9,gf,2.080,mm,OK,--,2:10:39 PM,12/29/2025,
1479,35.0,gf,2.075,mm,OK,--,2:10:39 PM,12/29/2025,
1480,35.0,gf,2.070,mm,OK,--,2:10:39 PM,12/29/2025,
1481,34.9,gf,2.070,mm,OK,--,2:10:39 PM,12/29/2025,
1482,34.9,gf,2.065,mm,OK,--,2:10:39 PM,12/29/2025,
1483,34.9,gf,2.060,mm,OK,--,2:10:39 PM,12/29/2025,
1484,35.1,gf,2.060,mm,OK,--,2:10:40 PM,12/29/2025,
1485,35.0,gf,2.055,mm,OK,--,2:10:40 PM,12/29/2025,
1486,34.9,gf,2.050,mm,OK,--,2:10:40 PM,12/29/2025,
1487,34.7,gf,2.050,mm,OK,--,2:10:40 PM,12/29/2025,
1488,34.7,gf,2.045,mm,OK,--,2:10:40 PM,12/29/2025,
1489,34.4,gf,2.045,mm,OK,--,2:10:40 PM,12/29/2025,
1490,34.3,gf,2.040,mm,OK,--,2:10:40 PM,12/29/2025,
1491,34.5,gf,2.035,mm,OK,--,2:10:40 PM,12/29/2025,
1492,34.9,gf,2.030,mm,OK,--,2:10:40 PM,12/29/2025,
1493,35.3,gf,2.030,mm,OK,--,2:10:40 PM,12/29/2025,
1494,35.4,gf,2.030,mm,OK,--,2:10:41 PM,12/29/2025,
1495,35.2,gf,2.030,mm,OK,--,2:10:41 PM,12/29/2025,
1496,35.2,gf,2.025,mm,OK,--,2:10:41 PM,12/29/2025,
1497,34.8,gf,2.025,mm,OK,--,2:10:41 PM,12/29/2025,
1498,34.3,gf,2.020,mm,OK,--,2:10:41 PM,12/29/2025,
1499,34.4,gf,2.020,mm,OK,--,2:10:41 PM,12/29/2025,
1500,34.8,gf,2.015,mm,OK,--,2:10:41 PM,12/29/2025,
1501,35.0,gf,2.015,mm,OK,--,2:10:41 PM,12/29/2025,
1502,34.8,gf,2.010,mm,OK,--,2:10:41 PM,12/29/2025,
1503,34.9,gf,2.005,mm,OK,--,2:10:41 PM,12/29/2025,
1504,34.8,gf,2.000,mm,OK,--,2:10:42 PM,12/29/2025,
1505,34.7,gf,1.990,mm,OK,--,2:10:42 PM,12/29/2025,
1506,36.1,gf,1.970,mm,OK,--,2:10:42 PM,12/29/2025,
1507,36.7,gf,1.945,mm,OK,--,2:10:42 PM,12/29/2025,
1508,37.8,gf,1.920,mm,OK,--,2:10:42 PM,12/29/2025,
1509,37.5,gf,1.900,mm,OK,--,2:10:42 PM,12/29/2025,
1510,37.0,gf,1.885,mm,OK,--,2:10:42 PM,12/29/2025,
1511,37.0,gf,1.875,mm,OK,--,2:10:42 PM,12/29/2025,
1512,37.0,gf,1.860,mm,OK,--,2:10:42 PM,12/29/2025,
1513,37.4,gf,1.850,mm,OK,--,2:10:42 PM,12/29/2025,
1514,37.9,gf,1.835,mm,OK,--,2:10:43 PM,12/29/2025,
1515,40.7,gf,1.820,mm,OK,--,2:10:43 PM,12/29/2025,
1516,40.2,gf,1.805,mm,OK,--,2:10:43 PM,12/29/2025,
1517,40.5,gf,1.790,mm,OK,--,2:10:43 PM,12/29/2025,
1518,40.2,gf,1.785,mm,OK,--,2:10:43 PM,12/29/2025,
1519,40.8,gf,1.775,mm,OK,--,2:10:43 PM,12/29/2025,
1520,40.8,gf,1.765,mm,OK,--,2:10:43 PM,12/29/2025,
1521,41.2,gf,1.755,mm,OK,--,2:10:43 PM,12/29/2025,
1522,41.2,gf,1.740,mm,OK,--,2:10:43 PM,12/29/2025,
1523,41.4,gf,1.730,mm,OK,--,2:10:43 PM,12/29/2025,
1524,41.4,gf,1.720,mm,OK,--,2:10:44 PM,12/29/2025,
1525,41.1,gf,1.705,mm,OK,--,2:10:44 PM,12/29/2025,
1526,41.3,gf,1.695,mm,OK,--,2:10:44 PM,12/29/2025,
1527,42.0,gf,1.685,mm,OK,--,2:10:44 PM,12/29/2025,
1528,42.6,gf,1.680,mm,OK,--,2:10:44 PM,12/29/2025,
1529,42.9,gf,1.670,mm,OK,--,2:10:44 PM,12/29/2025,
1530,42.8,gf,1.665,mm,OK,--,2:10:44 PM,12/29/2025,
1531,42.9,gf,1.655,mm,OK,--,2:10:44 PM,12/29/2025,
1532,43.1,gf,1.650,mm,OK,--,2:10:44 PM,12/29/2025,
1533,43.1,gf,1.645,mm,OK,--,2:10:44 PM,12/29/2025,
1534,43.1,gf,1.640,mm,OK,--,2:10:45 PM,12/29/2025,
1535,43.2,gf,1.640,mm,OK,--,2:10:45 PM,12/29/2025,
1536,43.2,gf,1.635,mm,OK,--,2:10:45 PM,12/29/2025,
1537,43.1,gf,1.635,mm,OK,--,2:10:45 PM,12/29/2025,
1538,42.6,gf,1.635,mm,OK,--,2:10:45 PM,12/29/2025,
1539,42.6,gf,1.630,mm,OK,--,2:10:45 PM,12/29/2025,
1540,42.5,gf,1.625,mm,OK,--,2:10:45 PM,12/29/2025,
1541,42.5,gf,1.625,mm,OK,--,2:10:45 PM,12/29/2025,
1542,42.4,gf,1.620,mm,OK,--,2:10:45 PM,12/29/2025,
1543,42.5,gf,1.620,mm,OK,--,2:10:45 PM,12/29/2025,
1544,42.5,gf,1.615,mm,OK,--,2:10:46 PM,12/29/2025,
1545,42.4,gf,1.615,mm,OK,--,2:10:46 PM,12/29/2025,
1546,42.3,gf,1.615,mm,OK,--,2:10:46 PM,12/29/2025,
1547,42.2,gf,1.610,mm,OK,--,2:10:46 PM,12/29/2025,
1548,42.2,gf,1.610,mm,OK,--,2:10:46 PM,12/29/2025,
1549,41.9,gf,1.605,mm,OK,--,2:10:46 PM,12/29/2025,
1550,41.9,gf,1.600,mm,OK,--,2:10:46 PM,12/29/2025,
1551,42.1,gf,1.595,mm,OK,--,2:10:46 PM,12/29/2025,
1552,42.1,gf,1.585,mm,OK,--,2:10:46 PM,12/29/2025,
