Maximum,191.7,@,No.928,,,,,,
634,48.6,gf,2.745,mm,OK,--,9:23:54 AM,1/10/2026,
635,48.7,gf,2.750,mm,OK,--,9:23:54 AM,1/10/2026,
636,48.7,gf,2.750,mm,OK,--,9:23:54 AM,1/10/2026,
637,48.7,gf,2.755,mm,OK,--,9:23:54 AM,1/10/2026,
638,48.7,gf,2.755,mm,OK,--,9:23:55 AM,1/10/2026,
639,48.8,gf,2.760,mm,OK,--,9:23:55 AM,1/10/2026,
640,48.8,gf,2.765,mm,OK,--,9:23:55 AM,1/10/2026,
641,48.8,gf,2.770,mm,OK,--,9:23:55 AM,1/10/2026,
642,48.8,gf,2.775,mm,OK,--,9:23:55 AM,1/10/2026,
643,48.9,gf,2.780,mm,OK,--,9:23:55 AM,1/10/2026,
644,48.9,gf,2.785,mm,OK,--,9:23:55 AM,1/10/2026,
645,48.9,gf,2.790,mm,OK,--,9:23:55 AM,1/10/2026,
646,48.9,gf,2.800,mm,OK,--,9:23:55 AM,1/10/2026,
647,48.9,gf,2.805,mm,OK,--,9:23:55 AM,1/10/2026,
648,49.0,gf,2.815,mm,OK,--,9:23:56 AM,1/10/2026,
649,49.0,gf,2.820,mm,OK,--,9:23:56 AM,1/10/2026,
650,49.1,gf,2.830,mm,OK,--,9:23:56 AM,1/10/2026,
651,49.2,gf,2.835,mm,OK,--,9:23:56 AM,1/10/2026,
652,49.2,gf,2.845,mm,OK,--,9:23:56 AM,1/10/2026,
653,49.2,gf,2.855,mm,OK,--,9:23:56 AM,1/10/2026,
654,49.2,gf,2.865,mm,OK,--,9:23:56 AM,1/10/2026,
655,49.4,gf,2.870,mm,OK,--,9:23:56 AM,1/10/2026,
656,49.4,gf,2.875,mm,OK,--,9:23:56 AM,1/10/2026,
657,49.4,gf,2.880,mm,OK,--,9:23:56 AM,1/10/2026,
658,49.4,gf,2.885,mm,OK,--,9:23:57 AM,1/10/2026,
659,49.4,gf,2.890,mm,OK,--,9:23:57 AM,1/10/2026,
660,49.5,gf,2.895,mm,OK,--,9:23:57 AM,1/10/2026,
661,49.5,gf,2.900,mm,OK,--,9:23:57 AM,1/10/2026,
662,49.5,gf,2.905,mm,OK,--,9:23:57 AM,1/10/2026,
663,49.5,gf,2.910,mm,OK,--,9:23:57 AM,1/10/2026,
664,49.5,gf,2.915,mm,OK,--,9:23:57 AM,1/10/2026,
665,49.5,gf,2.920,mm,OK,--,9:23:57 AM,1/10/2026,
666,49.5,gf,2.925,mm,OK,--,9:23:57 AM,1/10/2026,
667,49.5,gf,2.930,mm,OK,--,9:23:57 AM,1/10/2026,
668,49.6,gf,2.935,mm,OK,--,9:23:58 AM,1/10/2026,
669,49.6,gf,2.940,mm,OK,--,9:23:58 AM,1/10/2026,
670,49.6,gf,2.940,mm,OK,--,9:23:58 AM,1/10/2026,
671,49.7,gf,2.945,mm,OK,--,9:23:58 AM,1/10/2026,
672,49.7,gf,2.950,mm,OK,--,9:23:58 AM,1/10/2026,
673,49.7,gf,2.950,mm,OK,--,9:23:58 AM,1/10/2026,
674,49.8,gf,2.955,mm,OK,--,9:23:58 AM,1/10/2026,
675,49.8,gf,2.960,mm,OK,--,9:23:58 AM,1/10/2026,
676,49.8,gf,2.960,mm,OK,--,9:23:58 AM,1/10/2026,
677,49.8,gf,2.965,mm,OK,--,9:23:58 AM,1/10/2026,
678,49.8,gf,2.970,mm,OK,--,9:23:59 AM,1/10/2026,
679,49.8,gf,2.970,mm,OK,--,9:23:59 AM,1/10/2026,
680,49.7,gf,2.975,mm,OK,--,9:23:59 AM,1/10/2026,
681,49.8,gf,2.980,mm,OK,--,9:23:59 AM,1/10/2026,
682,49.8,gf,2.985,mm,OK,--,9:23:59 AM,1/10/2026,
683,49.8,gf,2.985,mm,OK,--,9:23:59 AM,1/10/2026,
684,49.8,gf,2.990,mm,OK,--,9:23:59 AM,1/10/2026,
685,49.8,gf,2.995,mm,OK,--,9:23:59 AM,1/10/2026,
686,49.8,gf,3.000,mm,OK,--,9:23:59 AM,1/10/2026,
687,49.9,gf,3.005,mm,OK,--,9:23:59 AM,1/10/2026,
688,49.9,gf,3.010,mm,OK,--,9:24:00 AM,1/10/2026,
689,49.9,gf,3.015,mm,OK,--,9:24:00 AM,1/10/2026,
690,50.0,gf,3.020,mm,OK,--,9:24:00 AM,1/10/2026,
691,50.0,gf,3.025,mm,OK,--,9:24:00 AM,1/10/2026,
692,50.0,gf,3.030,mm,OK,--,9:24:00 AM,1/10/2026,
693,50.0,gf,3.030,mm,OK,--,9:24:00 AM,1/10/2026,
694,50.1,gf,3.035,mm,OK,--,9:24:00 AM,1/10/2026,
695,50.1,gf,3.040,mm,OK,--,9:24:00 AM,1/10/2026,
696,50.1,gf,3.040,mm,OK,--,9:24:00 AM,1/10/2026,
697,50.1,gf,3.045,mm,OK,--,9:24:00 AM,1/10/2026,
698,50.1,gf,3.050,mm,OK,--,9:24:01 AM,1/10/2026,
699,50.2,gf,3.055,mm,OK,--,9:24:01 AM,1/10/2026,
700,50.2,gf,3.060,mm,OK,--,9:24:01 AM,1/10/2026,
701,50.3,gf,3.065,mm,OK,--,9:24:01 AM,1/10/2026,
702,50.3,gf,3.070,mm,OK,--,9:24:01 AM,1/10/2026,
703,50.3,gf,3.075,mm,OK,--,9:24:01 AM,1/10/2026,
704,50.3,gf,3.075,mm,OK,--,9:24:01 AM,1/10/2026,
705,50.3,gf,3.080,mm,OK,--,9:24:01 AM,1/10/2026,
706,50.3,gf,3.080,mm,OK,--,9:24:01 AM,1/10/2026,
707,50.4,gf,3.085,mm,OK,--,9:24:01 AM,1/10/2026,
708,50.4,gf,3.090,mm,OK,--,9:24:02 AM,1/10/2026,
709,50.4,gf,3.090,mm,OK,--,9:24:02 AM,1/10/2026,
710,50.5,gf,3.095,mm,OK,--,9:24:02 AM,1/10/2026,
711,50.5,gf,3.100,mm,OK,--,9:24:02 AM,1/10/2026,
712,50.4,gf,3.105,mm,OK,--,9:24:02 AM,1/10/2026,
713,50.4,gf,3.105,mm,OK,--,9:24:02 AM,1/10/2026,
714,50.4,gf,3.110,mm,OK,--,9:24:02 AM,1/10/2026,
715,50.4,gf,3.110,mm,OK,--,9:24:02 AM,1/10/2026,
716,50.4,gf,3.110,mm,OK,--,9:24:02 AM,1/10/2026,
717,50.4,gf,3.110,mm,OK,--,9:24:02 AM,1/10/2026,
718,50.4,gf,3.115,mm,OK,--,9:24:03 AM,1/10/2026,
719,50.4,gf,3.115,mm,OK,--,9:24:03 AM,1/10/2026,
720,50.4,gf,3.115,mm,OK,--,9:24:03 AM,1/10/2026,
721,50.4,gf,3.115,mm,OK,--,9:24:03 AM,1/10/2026,
722,50.4,gf,3.115,mm,OK,--,9:24:03 AM,1/10/2026,
723,50.4,gf,3.120,mm,OK,--,9:24:03 AM,1/10/2026,
724,50.5,gf,3.130,mm,OK,--,9:24:03 AM,1/10/2026,
725,50.6,gf,3.135,mm,OK,--,9:24:03 AM,1/10/2026,
726,50.6,gf,3.140,mm,OK,--,9:24:03 AM,1/10/2026,
727,50.7,gf,3.145,mm,OK,--,9:24:03 AM,1/10/2026,
728,50.7,gf,3.150,mm,OK,--,9:24:04 AM,1/10/2026,
729,50.7,gf,3.150,mm,OK,--,9:24:04 AM,1/10/2026,
730,50.8,gf,3.155,mm,OK,--,9:24:04 AM,1/10/2026,
731,50.8,gf,3.160,mm,OK,--,9:24:04 AM,1/10/2026,
732,50.8,gf,3.165,mm,OK,--,9:24:04 AM,1/10/2026,
733,50.9,gf,3.170,mm,OK,--,9:24:04 AM,1/10/2026,
734,50.9,gf,3.175,mm,OK,--,9:24:04 AM,1/10/2026,
735,50.9,gf,3.180,mm,OK,--,9:24:04 AM,1/10/2026,
736,50.9,gf,3.185,mm,OK,--,9:24:04 AM,1/10/2026,
737,51.0,gf,3.190,mm,OK,--,9:24:04 AM,1/10/2026,
738,51.0,gf,3.195,mm,OK,--,9:24:05 AM,1/10/2026,
739,51.0,gf,3.205,mm,OK,--,9:24:05 AM,1/10/2026,
740,51.2,gf,3.215,mm,OK,--,9:24:05 AM,1/10/2026,
741,51.3,gf,3.225,mm,OK,--,9:24:05 AM,1/10/2026,
742,51.5,gf,3.235,mm,OK,--,9:24:05 AM,1/10/2026,
743,51.5,gf,3.250,mm,OK,--,9:24:05 AM,1/10/2026,
744,51.6,gf,3.260,mm,OK,--,9:24:05 AM,1/10/2026,
745,51.6,gf,3.270,mm,OK,--,9:24:05 AM,1/10/2026,
746,51.7,gf,3.280,mm,OK,--,9:24:05 AM,1/10/2026,
747,51.7,gf,3.285,mm,OK,--,9:24:05 AM,1/10/2026,
748,51.8,gf,3.290,mm,OK,--,9:24:06 AM,1/10/2026,
749,51.8,gf,3.295,mm,OK,--,9:24:06 AM,1/10/2026,
750,51.8,gf,3.305,mm,OK,--,9:24:06 AM,1/10/2026,
751,51.8,gf,3.310,mm,OK,--,9:24:06 AM,1/10/2026,
752,51.9,gf,3.315,mm,OK,--,9:24:06 AM,1/10/2026,
753,51.9,gf,3.320,mm,OK,--,9:24:06 AM,1/10/2026,
754,51.9,gf,3.325,mm,OK,--,9:24:06 AM,1/10/2026,
755,52.0,gf,3.330,mm,OK,--,9:24:06 AM,1/10/2026,
756,52.1,gf,3.340,mm,OK,--,9:24:06 AM,1/10/2026,
757,52.1,gf,3.345,mm,OK,--,9:24:06 AM,1/10/2026,
758,52.2,gf,3.350,mm,OK,--,9:24:07 AM,1/10/2026,
759,52.2,gf,3.355,mm,OK,--,9:24:07 AM,1/10/2026,
760,52.3,gf,3.360,mm,OK,--,9:24:07 AM,1/10/2026,
761,52.4,gf,3.365,mm,OK,--,9:24:07 AM,1/10/2026,
762,52.4,gf,3.370,mm,OK,--,9:24:07 AM,1/10/2026,
763,52.4,gf,3.375,mm,OK,--,9:24:07 AM,1/10/2026,
764,52.5,gf,3.380,mm,OK,--,9:24:07 AM,1/10/2026,
765,52.5,gf,3.385,mm,OK,--,9:24:07 AM,1/10/2026,
766,52.6,gf,3.390,mm,OK,--,9:24:07 AM,1/10/2026,
767,52.6,gf,3.395,mm,OK,--,9:24:07 AM,1/10/2026,
768,52.7,gf,3.405,mm,OK,--,9:24:08 AM,1/10/2026,
769,52.7,gf,3.410,mm,OK,--,9:24:08 AM,1/10/2026,
770,52.7,gf,3.415,mm,OK,--,9:24:08 AM,1/10/2026,
771,52.7,gf,3.420,mm,OK,--,9:24:08 AM,1/10/2026,
772,52.7,gf,3.420,mm,OK,--,9:24:08 AM,1/10/2026,
773,52.7,gf,3.425,mm,OK,--,9:24:08 AM,1/10/2026,
774,52.8,gf,3.430,mm,OK,--,9:24:08 AM,1/10/2026,
775,52.8,gf,3.430,mm,OK,--,9:24:08 AM,1/10/2026,
776,52.8,gf,3.435,mm,OK,--,9:24:08 AM,1/10/2026,
777,52.9,gf,3.435,mm,OK,--,9:24:08 AM,1/10/2026,
778,52.9,gf,3.440,mm,OK,--,9:24:09 AM,1/10/2026,
779,52.9,gf,3.445,mm,OK,--,9:24:09 AM,1/10/2026,
780,53.0,gf,3.450,mm,OK,--,9:24:09 AM,1/10/2026,
781,53.1,gf,3.455,mm,OK,--,9:24:09 AM,1/10/2026,
782,53.1,gf,3.455,mm,OK,--,9:24:09 AM,1/10/2026,
783,53.1,gf,3.460,mm,OK,--,9:24:09 AM,1/10/2026,
784,53.2,gf,3.465,mm,OK,--,9:24:09 AM,1/10/2026,
785,53.2,gf,3.470,mm,OK,--,9:24:09 AM,1/10/2026,
786,53.2,gf,3.475,mm,OK,--,9:24:09 AM,1/10/2026,
787,53.3,gf,3.480,mm,OK,--,9:24:09 AM,1/10/2026,
788,53.3,gf,3.485,mm,OK,--,9:24:10 AM,1/10/2026,
789,53.4,gf,3.490,mm,OK,--,9:24:10 AM,1/10/2026,
790,53.5,gf,3.495,mm,OK,--,9:24:10 AM,1/10/2026,
791,53.5,gf,3.500,mm,OK,--,9:24:10 AM,1/10/2026,
792,53.6,gf,3.505,mm,OK,--,9:24:10 AM,1/10/2026,
793,53.7,gf,3.510,mm,OK,--,9:24:10 AM,1/10/2026,
794,53.7,gf,3.515,mm,OK,--,9:24:10 AM,1/10/2026,
795,53.8,gf,3.520,mm,OK,--,9:24:10 AM,1/10/2026,
796,53.8,gf,3.525,mm,OK,--,9:24:10 AM,1/10/2026,
797,53.9,gf,3.530,mm,OK,--,9:24:10 AM,1/10/2026,
798,53.9,gf,3.535,mm,OK,--,9:24:11 AM,1/10/2026,
799,54.0,gf,3.540,mm,OK,--,9:24:11 AM,1/10/2026,
800,54.1,gf,3.545,mm,OK,--,9:24:11 AM,1/10/2026,
801,54.2,gf,3.550,mm,OK,--,9:24:11 AM,1/10/2026,
802,54.2,gf,3.555,mm,OK,--,9:24:11 AM,1/10/2026,
803,54.3,gf,3.560,mm,OK,--,9:24:11 AM,1/10/2026,
804,54.4,gf,3.565,mm,OK,--,9:24:11 AM,1/10/2026,
805,54.5,gf,3.570,mm,OK,--,9:24:11 AM,1/10/2026,
806,54.6,gf,3.575,mm,OK,--,9:24:11 AM,1/10/2026,
807,54.6,gf,3.580,mm,OK,--,9:24:11 AM,1/10/2026,
808,54.7,gf,3.585,mm,OK,--,9:24:12 AM,1/10/2026,
809,54.7,gf,3.590,mm,OK,--,9:24:12 AM,1/10/2026,
810,54.8,gf,3.595,mm,OK,--,9:24:12 AM,1/10/2026,
811,54.8,gf,3.600,mm,OK,--,9:24:12 AM,1/10/2026,
812,54.9,gf,3.600,mm,OK,--,9:24:12 AM,1/10/2026,
813,54.9,gf,3.605,mm,OK,--,9:24:12 AM,1/10/2026,
814,55.0,gf,3.610,mm,OK,--,9:24:12 AM,1/10/2026,
815,55.1,gf,3.615,mm,OK,--,9:24:12 AM,1/10/2026,
816,55.2,gf,3.620,mm,OK,--,9:24:12 AM,1/10/2026,
817,55.3,gf,3.625,mm,OK,--,9:24:12 AM,1/10/2026,
818,55.4,gf,3.630,mm,OK,--,9:24:12 AM,1/10/2026,
819,55.5,gf,3.635,mm,OK,--,9:24:13 AM,1/10/2026,
820,55.6,gf,3.640,mm,OK,--,9:24:13 AM,1/10/2026,
821,55.6,gf,3.645,mm,OK,--,9:24:13 AM,1/10/2026,
822,56.6,gf,3.650,mm,OK,--,9:24:13 AM,1/10/2026,
823,60.0,gf,3.655,mm,OK,--,9:24:13 AM,1/10/2026,
824,63.5,gf,3.660,mm,OK,--,9:24:13 AM,1/10/2026,
825,66.9,gf,3.660,mm,OK,--,9:24:13 AM,1/10/2026,
826,70.3,gf,3.665,mm,OK,--,9:24:13 AM,1/10/2026,
827,73.3,gf,3.670,mm,OK,--,9:24:13 AM,1/10/2026,
828,75.4,gf,3.675,mm,OK,--,9:24:13 AM,1/10/2026,
829,75.2,gf,3.675,mm,OK,--,9:24:14 AM,1/10/2026,
830,72.3,gf,3.680,mm,OK,--,9:24:14 AM,1/10/2026,
831,72.9,gf,3.685,mm,OK,--,9:24:14 AM,1/10/2026,
832,74.6,gf,3.685,mm,OK,--,9:24:14 AM,1/10/2026,
833,76.9,gf,3.690,mm,OK,--,9:24:14 AM,1/10/2026,
834,79.4,gf,3.690,mm,OK,--,9:24:14 AM,1/10/2026,
835,81.8,gf,3.695,mm,OK,--,9:24:14 AM,1/10/2026,
836,84.2,gf,3.700,mm,OK,--,9:24:14 AM,1/10/2026,
837,86.7,gf,3.700,mm,OK,--,9:24:14 AM,1/10/2026,
838,89.1,gf,3.705,mm,OK,--,9:24:14 AM,1/10/2026,
839,91.8,gf,3.710,mm,OK,--,9:24:15 AM,1/10/2026,
840,94.3,gf,3.710,mm,OK,--,9:24:15 AM,1/10/2026,
841,96.7,gf,3.715,mm,OK,--,9:24:15 AM,1/10/2026,
842,98.7,gf,3.715,mm,OK,--,9:24:15 AM,1/10/2026,
843,101.4,gf,3.720,mm,OK,--,9:24:15 AM,1/10/2026,
844,103.5,gf,3.720,mm,OK,--,9:24:15 AM,1/10/2026,
845,105.5,gf,3.725,mm,OK,--,9:24:15 AM,1/10/2026,
846,107.8,gf,3.730,mm,OK,--,9:24:15 AM,1/10/2026,
847,110.1,gf,3.730,mm,OK,--,9:24:15 AM,1/10/2026,
848,112.1,gf,3.735,mm,OK,--,9:24:16 AM,1/10/2026,
849,113.6,gf,3.735,mm,OK,--,9:24:16 AM,1/10/2026,
850,114.8,gf,3.735,mm,OK,--,9:24:16 AM,1/10/2026,
851,115.7,gf,3.740,mm,OK,--,9:24:16 AM,1/10/2026,
852,116.5,gf,3.740,mm,OK,--,9:24:16 AM,1/10/2026,
853,117.5,gf,3.740,mm,OK,--,9:24:16 AM,1/10/2026,
854,118.4,gf,3.740,mm,OK,--,9:24:16 AM,1/10/2026,
855,119.5,gf,3.745,mm,OK,--,9:24:16 AM,1/10/2026,
856,120.7,gf,3.745,mm,OK,--,9:24:16 AM,1/10/2026,
857,122.2,gf,3.745,mm,OK,--,9:24:16 AM,1/10/2026,
858,124.5,gf,3.750,mm,OK,--,9:24:17 AM,1/10/2026,
859,126.7,gf,3.750,mm,OK,--,9:24:17 AM,1/10/2026,
860,128.6,gf,3.755,mm,OK,--,9:24:17 AM,1/10/2026,
861,130.0,gf,3.755,mm,OK,--,9:24:17 AM,1/10/2026,
862,131.2,gf,3.760,mm,OK,--,9:24:17 AM,1/10/2026,
863,132.4,gf,3.760,mm,OK,--,9:24:17 AM,1/10/2026,
864,133.7,gf,3.760,mm,OK,--,9:24:17 AM,1/10/2026,
865,135.4,gf,3.760,mm,OK,--,9:24:17 AM,1/10/2026,
866,137.2,gf,3.765,mm,OK,--,9:24:17 AM,1/10/2026,
867,138.5,gf,3.765,mm,OK,--,9:24:17 AM,1/10/2026,
868,139.4,gf,3.765,mm,OK,--,9:24:18 AM,1/10/2026,
869,141.3,gf,3.770,mm,OK,--,9:24:18 AM,1/10/2026,
870,143.1,gf,3.770,mm,OK,--,9:24:18 AM,1/10/2026,
871,144.7,gf,3.770,mm,OK,--,9:24:18 AM,1/10/2026,
872,145.9,gf,3.775,mm,OK,--,9:24:18 AM,1/10/2026,
873,146.7,gf,3.775,mm,OK,--,9:24:18 AM,1/10/2026,
874,147.2,gf,3.775,mm,OK,--,9:24:18 AM,1/10/2026,
875,147.7,gf,3.775,mm,OK,--,9:24:18 AM,1/10/2026,
876,148.2,gf,3.775,mm,OK,--,9:24:18 AM,1/10/2026,
877,148.8,gf,3.775,mm,OK,--,9:24:18 AM,1/10/2026,
878,149.1,gf,3.775,mm,OK,--,9:24:18 AM,1/10/2026,
879,149.6,gf,3.775,mm,OK,--,9:24:19 AM,1/10/2026,
880,150.0,gf,3.775,mm,OK,--,9:24:19 AM,1/10/2026,
881,150.3,gf,3.780,mm,OK,--,9:24:19 AM,1/10/2026,
882,150.9,gf,3.780,mm,OK,--,9:24:19 AM,1/10/2026,
883,151.6,gf,3.780,mm,OK,--,9:24:19 AM,1/10/2026,
884,152.3,gf,3.780,mm,OK,--,9:24:19 AM,1/10/2026,
885,152.6,gf,3.780,mm,OK,--,9:24:19 AM,1/10/2026,
886,152.9,gf,3.780,mm,OK,--,9:24:19 AM,1/10/2026,
887,153.1,gf,3.780,mm,OK,--,9:24:19 AM,1/10/2026,
888,153.4,gf,3.780,mm,OK,--,9:24:19 AM,1/10/2026,
889,153.9,gf,3.780,mm,OK,--,9:24:20 AM,1/10/2026,
890,154.4,gf,3.780,mm,OK,--,9:24:20 AM,1/10/2026,
891,155.3,gf,3.785,mm,OK,--,9:24:20 AM,1/10/2026,
892,156.3,gf,3.785,mm,OK,--,9:24:20 AM,1/10/2026,
893,157.1,gf,3.785,mm,OK,--,9:24:20 AM,1/10/2026,
894,157.7,gf,3.785,mm,OK,--,9:24:20 AM,1/10/2026,
895,158.2,gf,3.785,mm,OK,--,9:24:20 AM,1/10/2026,
896,158.9,gf,3.785,mm,OK,--,9:24:20 AM,1/10/2026,
897,159.2,gf,3.785,mm,OK,--,9:24:20 AM,1/10/2026,
898,159.7,gf,3.790,mm,OK,--,9:24:21 AM,1/10/2026,
899,160.2,gf,3.790,mm,OK,--,9:24:21 AM,1/10/2026,
900,160.9,gf,3.790,mm,OK,--,9:24:21 AM,1/10/2026,
901,161.7,gf,3.790,mm,OK,--,9:24:21 AM,1/10/2026,
902,162.6,gf,3.790,mm,OK,--,9:24:21 AM,1/10/2026,
903,163.4,gf,3.790,mm,OK,--,9:24:21 AM,1/10/2026,
904,164.4,gf,3.790,mm,OK,--,9:24:21 AM,1/10/2026,
905,165.3,gf,3.795,mm,OK,--,9:24:21 AM,1/10/2026,
906,166.2,gf,3.795,mm,OK,--,9:24:21 AM,1/10/2026,
907,167.2,gf,3.795,mm,OK,--,9:24:21 AM,1/10/2026,
908,168.2,gf,3.795,mm,OK,--,9:24:22 AM,1/10/2026,
909,169.4,gf,3.800,mm,OK,--,9:24:22 AM,1/10/2026,
910,170.7,gf,3.800,mm,OK,--,9:24:22 AM,1/10/2026,
911,172.0,gf,3.800,mm,OK,--,9:24:22 AM,1/10/2026,
912,173.3,gf,3.800,mm,OK,--,9:24:22 AM,1/10/2026,
913,174.6,gf,3.805,mm,OK,--,9:24:22 AM,1/10/2026,
914,175.8,gf,3.805,mm,OK,--,9:24:22 AM,1/10/2026,
915,177.1,gf,3.805,mm,OK,--,9:24:22 AM,1/10/2026,
916,178.5,gf,3.810,mm,OK,--,9:24:22 AM,1/10/2026,
917,180.0,gf,3.810,mm,OK,--,9:24:22 AM,1/10/2026,
918,181.3,gf,3.810,mm,OK,--,9:24:22 AM,1/10/2026,
919,182.6,gf,3.810,mm,OK,--,9:24:23 AM,1/10/2026,
920,183.5,gf,3.815,mm,OK,--,9:24:23 AM,1/10/2026,
921,184.7,gf,3.815,mm,OK,--,9:24:23 AM,1/10/2026,
922,186.0,gf,3.815,mm,OK,--,9:24:23 AM,1/10/2026,
923,187.2,gf,3.820,mm,OK,--,9:24:23 AM,1/10/2026,
924,188.3,gf,3.820,mm,OK,--,9:24:23 AM,1/10/2026,
925,189.4,gf,3.820,mm,OK,--,9:24:23 AM,1/10/2026,
926,190.5,gf,3.820,mm,OK,--,9:24:23 AM,1/10/2026,
927,191.2,gf,3.820,mm,OK,--,9:24:23 AM,1/10/2026,
928,191.7,gf,3.825,mm,OK,--,9:24:23 AM,1/10/2026,
929,191.7,gf,3.825,mm,OK,--,9:24:24 AM,1/10/2026,
930,191.4,gf,3.825,mm,OK,--,9:24:24 AM,1/10/2026,
931,191.4,gf,3.825,mm,OK,--,9:24:24 AM,1/10/2026,
932,191.3,gf,3.825,mm,OK,--,9:24:24 AM,1/10/2026,
933,191.2,gf,3.825,mm,OK,--,9:24:24 AM,1/10/2026,
934,191.2,gf,3.825,mm,OK,--,9:24:24 AM,1/10/2026,
935,191.1,gf,3.825,mm,OK,--,9:24:24 AM,1/10/2026,
936,191.1,gf,3.825,mm,OK,--,9:24:24 AM,1/10/2026,
937,191.1,gf,3.825,mm,OK,--,9:24:24 AM,1/10/2026,
938,191.1,gf,3.825,mm,OK,--,9:24:24 AM,1/10/2026,
939,191.1,gf,3.825,mm,OK,--,9:24:25 AM,1/10/2026,
940,191.0,gf,3.825,mm,OK,--,9:24:25 AM,1/10/2026,
941,191.0,gf,3.825,mm,OK,--,9:24:25 AM,1/10/2026,
942,191.0,gf,3.825,mm,OK,--,9:24:25 AM,1/10/2026,
943,191.0,gf,3.825,mm,OK,--,9:24:25 AM,1/10/2026,
944,190.9,gf,3.825,mm,OK,--,9:24:25 AM,1/10/2026,
945,190.9,gf,3.825,mm,OK,--,9:24:25 AM,1/10/2026,
946,190.8,gf,3.825,mm,OK,--,9:24:25 AM,1/10/2026,
947,190.7,gf,3.825,mm,OK,--,9:24:25 AM,1/10/2026,
948,190.5,gf,3.825,mm,OK,--,9:24:25 AM,1/10/2026,
