Maximum,191.7,@,No.928,,,,,,
949,190.2,gf,3.825,mm,OK,--,9:24:26 AM,1/10/2026,
950,190.2,gf,3.825,mm,OK,--,9:24:26 AM,1/10/2026,
951,189.8,gf,3.825,mm,OK,--,9:24:26 AM,1/10/2026,
952,189.8,gf,3.825,mm,OK,--,9:24:26 AM,1/10/2026,
953,189.8,gf,3.825,mm,OK,--,9:24:26 AM,1/10/2026,
954,190.0,gf,3.825,mm,OK,--,9:24:26 AM,1/10/2026,
955,189.8,gf,3.825,mm,OK,--,9:24:26 AM,1/10/2026,
956,189.5,gf,3.825,mm,OK,--,9:24:26 AM,1/10/2026,
957,189.4,gf,3.825,mm,OK,--,9:24:26 AM,1/10/2026,
958,189.4,gf,3.825,mm,OK,--,9:24:26 AM,1/10/2026,
959,189.1,gf,3.825,mm,OK,--,9:24:27 AM,1/10/2026,
960,188.4,gf,3.820,mm,OK,--,9:24:27 AM,1/10/2026,
961,187.1,gf,3.820,mm,OK,--,9:24:27 AM,1/10/2026,
962,184.2,gf,3.820,mm,OK,--,9:24:27 AM,1/10/2026,
963,181.2,gf,3.815,mm,OK,--,9:24:27 AM,1/10/2026,
964,178.8,gf,3.815,mm,OK,--,9:24:27 AM,1/10/2026,
965,176.9,gf,3.810,mm,OK,--,9:24:27 AM,1/10/2026,
966,175.4,gf,3.810,mm,OK,--,9:24:27 AM,1/10/2026,
967,173.9,gf,3.810,mm,OK,--,9:24:27 AM,1/10/2026,
968,173.2,gf,3.810,mm,OK,--,9:24:27 AM,1/10/2026,
969,172.8,gf,3.810,mm,OK,--,9:24:28 AM,1/10/2026,
970,172.4,gf,3.805,mm,OK,--,9:24:28 AM,1/10/2026,
971,171.6,gf,3.805,mm,OK,--,9:24:28 AM,1/10/2026,
972,171.0,gf,3.805,mm,OK,--,9:24:28 AM,1/10/2026,
973,170.8,gf,3.805,mm,OK,--,9:24:28 AM,1/10/2026,
974,170.5,gf,3.805,mm,OK,--,9:24:28 AM,1/10/2026,
975,170.1,gf,3.805,mm,OK,--,9:24:28 AM,1/10/2026,
976,169.7,gf,3.805,mm,OK,--,9:24:28 AM,1/10/2026,
977,169.3,gf,3.805,mm,OK,--,9:24:28 AM,1/10/2026,
978,169.3,gf,3.805,mm,OK,--,9:24:28 AM,1/10/2026,
979,169.2,gf,3.805,mm,OK,--,9:24:29 AM,1/10/2026,
980,168.7,gf,3.805,mm,OK,--,9:24:29 AM,1/10/2026,
981,168.4,gf,3.805,mm,OK,--,9:24:29 AM,1/10/2026,
982,168.1,gf,3.800,mm,OK,--,9:24:29 AM,1/10/2026,
983,167.9,gf,3.800,mm,OK,--,9:24:29 AM,1/10/2026,
984,167.8,gf,3.800,mm,OK,--,9:24:29 AM,1/10/2026,
985,167.6,gf,3.800,mm,OK,--,9:24:29 AM,1/10/2026,
986,167.2,gf,3.800,mm,OK,--,9:24:29 AM,1/10/2026,
987,166.8,gf,3.800,mm,OK,--,9:24:29 AM,1/10/2026,
988,166.4,gf,3.800,mm,OK,--,9:24:29 AM,1/10/2026,
989,166.0,gf,3.800,mm,OK,--,9:24:30 AM,1/10/2026,
990,165.4,gf,3.800,mm,OK,--,9:24:30 AM,1/10/2026,
991,164.8,gf,3.800,mm,OK,--,9:24:30 AM,1/10/2026,
992,164.3,gf,3.800,mm,OK,--,9:24:30 AM,1/10/2026,
993,163.8,gf,3.800,mm,OK,--,9:24:30 AM,1/10/2026,
994,163.3,gf,3.800,mm,OK,--,9:24:30 AM,1/10/2026,
995,162.8,gf,3.795,mm,OK,--,9:24:30 AM,1/10/2026,
996,162.6,gf,3.795,mm,OK,--,9:24:30 AM,1/10/2026,
997,162.4,gf,3.795,mm,OK,--,9:24:30 AM,1/10/2026,
998,162.0,gf,3.795,mm,OK,--,9:24:30 AM,1/10/2026,
999,161.4,gf,3.795,mm,OK,--,9:24:31 AM,1/10/2026,
1000,160.9,gf,3.795,mm,OK,--,9:24:31 AM,1/10/2026,
1001,160.2,gf,3.795,mm,OK,--,9:24:31 AM,1/10/2026,
1002,159.3,gf,3.795,mm,OK,--,9:24:31 AM,1/10/2026,
1003,158.6,gf,3.795,mm,OK,--,9:24:31 AM,1/10/2026,
1004,158.0,gf,3.795,mm,OK,--,9:24:31 AM,1/10/2026,
1005,157.5,gf,3.790,mm,OK,--,9:24:31 AM,1/10/2026,
1006,157.3,gf,3.790,mm,OK,--,9:24:31 AM,1/10/2026,
1007,156.7,gf,3.790,mm,OK,--,9:24:31 AM,1/10/2026,
1008,155.8,gf,3.790,mm,OK,--,9:24:31 AM,1/10/2026,
1009,154.8,gf,3.790,mm,OK,--,9:24:32 AM,1/10/2026,
1010,154.2,gf,3.790,mm,OK,--,9:24:32 AM,1/10/2026,
1011,153.6,gf,3.790,mm,OK,--,9:24:32 AM,1/10/2026,
1012,153.3,gf,3.790,mm,OK,--,9:24:32 AM,1/10/2026,
1013,153.1,gf,3.790,mm,OK,--,9:24:32 AM,1/10/2026,
1014,152.8,gf,3.790,mm,OK,--,9:24:32 AM,1/10/2026,
1015,152.6,gf,3.785,mm,OK,--,9:24:32 AM,1/10/2026,
1016,152.3,gf,3.785,mm,OK,--,9:24:32 AM,1/10/2026,
1017,151.9,gf,3.785,mm,OK,--,9:24:32 AM,1/10/2026,
1018,151.5,gf,3.785,mm,OK,--,9:24:32 AM,1/10/2026,
1019,151.0,gf,3.785,mm,OK,--,9:24:33 AM,1/10/2026,
1020,150.4,gf,3.785,mm,OK,--,9:24:33 AM,1/10/2026,
1021,150.0,gf,3.785,mm,OK,--,9:24:33 AM,1/10/2026,
1022,149.5,gf,3.785,mm,OK,--,9:24:33 AM,1/10/2026,
1023,149.1,gf,3.785,mm,OK,--,9:24:33 AM,1/10/2026,
1024,148.7,gf,3.785,mm,OK,--,9:24:33 AM,1/10/2026,
1025,148.4,gf,3.785,mm,OK,--,9:24:33 AM,1/10/2026,
1026,148.0,gf,3.785,mm,OK,--,9:24:33 AM,1/10/2026,
1027,147.6,gf,3.780,mm,OK,--,9:24:33 AM,1/10/2026,
1028,147.1,gf,3.780,mm,OK,--,9:24:33 AM,1/10/2026,
1029,146.4,gf,3.780,mm,OK,--,9:24:34 AM,1/10/2026,
1030,145.7,gf,3.780,mm,OK,--,9:24:34 AM,1/10/2026,
1031,145.1,gf,3.780,mm,OK,--,9:24:34 AM,1/10/2026,
1032,145.0,gf,3.780,mm,OK,--,9:24:34 AM,1/10/2026,
1033,144.7,gf,3.780,mm,OK,--,9:24:34 AM,1/10/2026,
1034,144.4,gf,3.780,mm,OK,--,9:24:34 AM,1/10/2026,
1035,144.2,gf,3.780,mm,OK,--,9:24:34 AM,1/10/2026,
1036,143.9,gf,3.780,mm,OK,--,9:24:34 AM,1/10/2026,
1037,143.6,gf,3.780,mm,OK,--,9:24:34 AM,1/10/2026,
1038,143.3,gf,3.780,mm,OK,--,9:24:34 AM,1/10/2026,
1039,142.9,gf,3.780,mm,OK,--,9:24:35 AM,1/10/2026,
1040,142.5,gf,3.775,mm,OK,--,9:24:35 AM,1/10/2026,
1041,142.3,gf,3.775,mm,OK,--,9:24:35 AM,1/10/2026,
1042,142.0,gf,3.775,mm,OK,--,9:24:35 AM,1/10/2026,
1043,141.7,gf,3.775,mm,OK,--,9:24:35 AM,1/10/2026,
1044,141.3,gf,3.775,mm,OK,--,9:24:35 AM,1/10/2026,
1045,141.0,gf,3.775,mm,OK,--,9:24:35 AM,1/10/2026,
1046,140.6,gf,3.775,mm,OK,--,9:24:35 AM,1/10/2026,
1047,140.2,gf,3.775,mm,OK,--,9:24:35 AM,1/10/2026,
1048,139.7,gf,3.775,mm,OK,--,9:24:35 AM,1/10/2026,
1049,139.3,gf,3.775,mm,OK,--,9:24:36 AM,1/10/2026,
1050,138.9,gf,3.775,mm,OK,--,9:24:36 AM,1/10/2026,
1051,138.5,gf,3.775,mm,OK,--,9:24:36 AM,1/10/2026,
1052,138.1,gf,3.775,mm,OK,--,9:24:36 AM,1/10/2026,
1053,137.8,gf,3.775,mm,OK,--,9:24:36 AM,1/10/2026,
1054,137.3,gf,3.770,mm,OK,--,9:24:36 AM,1/10/2026,
1055,136.9,gf,3.770,mm,OK,--,9:24:36 AM,1/10/2026,
1056,136.5,gf,3.770,mm,OK,--,9:24:36 AM,1/10/2026,
1057,136.0,gf,3.770,mm,OK,--,9:24:36 AM,1/10/2026,
1058,135.6,gf,3.770,mm,OK,--,9:24:36 AM,1/10/2026,
1059,135.1,gf,3.770,mm,OK,--,9:24:37 AM,1/10/2026,
1060,134.7,gf,3.770,mm,OK,--,9:24:37 AM,1/10/2026,
1061,134.3,gf,3.770,mm,OK,--,9:24:37 AM,1/10/2026,
1062,133.9,gf,3.770,mm,OK,--,9:24:37 AM,1/10/2026,
1063,133.5,gf,3.770,mm,OK,--,9:24:37 AM,1/10/2026,
1064,133.1,gf,3.770,mm,OK,--,9:24:37 AM,1/10/2026,
1065,132.8,gf,3.770,mm,OK,--,9:24:37 AM,1/10/2026,
1066,132.5,gf,3.765,mm,OK,--,9:24:37 AM,1/10/2026,
1067,132.1,gf,3.765,mm,OK,--,9:24:37 AM,1/10/2026,
1068,131.5,gf,3.765,mm,OK,--,9:24:37 AM,1/10/2026,
1069,130.8,gf,3.765,mm,OK,--,9:24:38 AM,1/10/2026,
1070,130.0,gf,3.765,mm,OK,--,9:24:38 AM,1/10/2026,
1071,129.0,gf,3.765,mm,OK,--,9:24:38 AM,1/10/2026,
1072,127.8,gf,3.765,mm,OK,--,9:24:38 AM,1/10/2026,
1073,126.7,gf,3.760,mm,OK,--,9:24:38 AM,1/10/2026,
1074,125.5,gf,3.760,mm,OK,--,9:24:38 AM,1/10/2026,
1075,124.0,gf,3.760,mm,OK,--,9:24:38 AM,1/10/2026,
1076,122.3,gf,3.755,mm,OK,--,9:24:38 AM,1/10/2026,
1077,120.4,gf,3.755,mm,OK,--,9:24:38 AM,1/10/2026,
1078,118.2,gf,3.755,mm,OK,--,9:24:38 AM,1/10/2026,
1079,115.7,gf,3.750,mm,OK,--,9:24:39 AM,1/10/2026,
1080,113.1,gf,3.745,mm,OK,--,9:24:39 AM,1/10/2026,
1081,110.3,gf,3.745,mm,OK,--,9:24:39 AM,1/10/2026,
1082,106.6,gf,3.740,mm,OK,--,9:24:39 AM,1/10/2026,
1083,101.7,gf,3.735,mm,OK,--,9:24:39 AM,1/10/2026,
1084,96.9,gf,3.730,mm,OK,--,9:24:39 AM,1/10/2026,
1085,91.4,gf,3.720,mm,OK,--,9:24:39 AM,1/10/2026,
1086,87.7,gf,3.715,mm,OK,--,9:24:39 AM,1/10/2026,
1087,85.4,gf,3.715,mm,OK,--,9:24:39 AM,1/10/2026,
1088,83.4,gf,3.710,mm,OK,--,9:24:39 AM,1/10/2026,
1089,81.2,gf,3.710,mm,OK,--,9:24:40 AM,1/10/2026,
1090,79.2,gf,3.705,mm,OK,--,9:24:40 AM,1/10/2026,
1091,77.3,gf,3.705,mm,OK,--,9:24:40 AM,1/10/2026,
1092,75.1,gf,3.700,mm,OK,--,9:24:40 AM,1/10/2026,
1093,72.9,gf,3.700,mm,OK,--,9:24:40 AM,1/10/2026,
1094,70.7,gf,3.695,mm,OK,--,9:24:40 AM,1/10/2026,
1095,68.3,gf,3.690,mm,OK,--,9:24:40 AM,1/10/2026,
1096,66.2,gf,3.690,mm,OK,--,9:24:40 AM,1/10/2026,
1097,64.3,gf,3.685,mm,OK,--,9:24:40 AM,1/10/2026,
1098,62.9,gf,3.685,mm,OK,--,9:24:40 AM,1/10/2026,
1099,61.8,gf,3.685,mm,OK,--,9:24:41 AM,1/10/2026,
1100,61.0,gf,3.685,mm,OK,--,9:24:41 AM,1/10/2026,
1101,60.3,gf,3.680,mm,OK,--,9:24:41 AM,1/10/2026,
1102,59.7,gf,3.680,mm,OK,--,9:24:41 AM,1/10/2026,
1103,59.2,gf,3.680,mm,OK,--,9:24:41 AM,1/10/2026,
1104,58.7,gf,3.680,mm,OK,--,9:24:41 AM,1/10/2026,
1105,58.1,gf,3.680,mm,OK,--,9:24:41 AM,1/10/2026,
1106,57.5,gf,3.680,mm,OK,--,9:24:41 AM,1/10/2026,
1107,56.9,gf,3.675,mm,OK,--,9:24:41 AM,1/10/2026,
1108,56.2,gf,3.675,mm,OK,--,9:24:41 AM,1/10/2026,
1109,55.5,gf,3.675,mm,OK,--,9:24:42 AM,1/10/2026,
1110,54.7,gf,3.675,mm,OK,--,9:24:42 AM,1/10/2026,
1111,53.9,gf,3.675,mm,OK,--,9:24:42 AM,1/10/2026,
1112,53.0,gf,3.670,mm,OK,--,9:24:42 AM,1/10/2026,
1113,52.2,gf,3.670,mm,OK,--,9:24:42 AM,1/10/2026,
1114,51.6,gf,3.670,mm,OK,--,9:24:42 AM,1/10/2026,
1115,51.0,gf,3.670,mm,OK,--,9:24:42 AM,1/10/2026,
1116,50.5,gf,3.665,mm,OK,--,9:24:42 AM,1/10/2026,
1117,50.3,gf,3.665,mm,OK,--,9:24:42 AM,1/10/2026,
1118,50.3,gf,3.665,mm,OK,--,9:24:42 AM,1/10/2026,
1119,50.3,gf,3.665,mm,OK,--,9:24:43 AM,1/10/2026,
1120,50.2,gf,3.665,mm,OK,--,9:24:43 AM,1/10/2026,
1121,50.3,gf,3.660,mm,OK,--,9:24:43 AM,1/10/2026,
1122,50.2,gf,3.660,mm,OK,--,9:24:43 AM,1/10/2026,
1123,50.1,gf,3.660,mm,OK,--,9:24:43 AM,1/10/2026,
1124,50.0,gf,3.655,mm,OK,--,9:24:43 AM,1/10/2026,
1125,50.0,gf,3.655,mm,OK,--,9:24:43 AM,1/10/2026,
1126,49.9,gf,3.650,mm,OK,--,9:24:43 AM,1/10/2026,
1127,49.9,gf,3.650,mm,OK,--,9:24:43 AM,1/10/2026,
1128,49.9,gf,3.650,mm,OK,--,9:24:43 AM,1/10/2026,
1129,49.8,gf,3.645,mm,OK,--,9:24:44 AM,1/10/2026,
1130,49.7,gf,3.640,mm,OK,--,9:24:44 AM,1/10/2026,
1131,49.7,gf,3.635,mm,OK,--,9:24:44 AM,1/10/2026,
1132,49.5,gf,3.630,mm,OK,--,9:24:44 AM,1/10/2026,
1133,49.5,gf,3.625,mm,OK,--,9:24:44 AM,1/10/2026,
1134,49.4,gf,3.615,mm,OK,--,9:24:44 AM,1/10/2026,
1135,49.3,gf,3.610,mm,OK,--,9:24:44 AM,1/10/2026,
1136,49.2,gf,3.600,mm,OK,--,9:24:44 AM,1/10/2026,
1137,49.2,gf,3.585,mm,OK,--,9:24:44 AM,1/10/2026,
1138,49.3,gf,3.575,mm,OK,--,9:24:44 AM,1/10/2026,
1139,49.3,gf,3.570,mm,OK,--,9:24:45 AM,1/10/2026,
1140,49.3,gf,3.565,mm,OK,--,9:24:45 AM,1/10/2026,
1141,49.3,gf,3.555,mm,OK,--,9:24:45 AM,1/10/2026,
1142,49.2,gf,3.550,mm,OK,--,9:24:45 AM,1/10/2026,
1143,49.2,gf,3.545,mm,OK,--,9:24:45 AM,1/10/2026,
1144,49.2,gf,3.540,mm,OK,--,9:24:45 AM,1/10/2026,
1145,49.2,gf,3.535,mm,OK,--,9:24:45 AM,1/10/2026,
1146,49.2,gf,3.535,mm,OK,--,9:24:45 AM,1/10/2026,
1147,49.2,gf,3.530,mm,OK,--,9:24:45 AM,1/10/2026,
1148,49.2,gf,3.525,mm,OK,--,9:24:45 AM,1/10/2026,
1149,49.3,gf,3.520,mm,OK,--,9:24:46 AM,1/10/2026,
1150,49.2,gf,3.515,mm,OK,--,9:24:46 AM,1/10/2026,
1151,49.2,gf,3.515,mm,OK,--,9:24:46 AM,1/10/2026,
1152,49.2,gf,3.510,mm,OK,--,9:24:46 AM,1/10/2026,
1153,49.2,gf,3.505,mm,OK,--,9:24:46 AM,1/10/2026,
1154,49.2,gf,3.505,mm,OK,--,9:24:46 AM,1/10/2026,
1155,49.3,gf,3.500,mm,OK,--,9:24:46 AM,1/10/2026,
1156,49.2,gf,3.495,mm,OK,--,9:24:46 AM,1/10/2026,
1157,49.2,gf,3.490,mm,OK,--,9:24:46 AM,1/10/2026,
1158,49.2,gf,3.485,mm,OK,--,9:24:46 AM,1/10/2026,
1159,49.2,gf,3.480,mm,OK,--,9:24:47 AM,1/10/2026,
1160,49.2,gf,3.480,mm,OK,--,9:24:47 AM,1/10/2026,
1161,49.2,gf,3.475,mm,OK,--,9:24:47 AM,1/10/2026,
1162,49.2,gf,3.470,mm,OK,--,9:24:47 AM,1/10/2026,
1163,49.2,gf,3.470,mm,OK,--,9:24:47 AM,1/10/2026,
1164,49.2,gf,3.465,mm,OK,--,9:24:47 AM,1/10/2026,
1165,49.2,gf,3.460,mm,OK,--,9:24:47 AM,1/10/2026,
1166,49.2,gf,3.455,mm,OK,--,9:24:47 AM,1/10/2026,
1167,49.2,gf,3.450,mm,OK,--,9:24:47 AM,1/10/2026,
1168,49.1,gf,3.445,mm,OK,--,9:24:47 AM,1/10/2026,
1169,49.0,gf,3.440,mm,OK,--,9:24:48 AM,1/10/2026,
1170,49.1,gf,3.430,mm,OK,--,9:24:48 AM,1/10/2026,
1171,49.1,gf,3.425,mm,OK,--,9:24:48 AM,1/10/2026,
1172,49.1,gf,3.415,mm,OK,--,9:24:48 AM,1/10/2026,
1173,49.0,gf,3.410,mm,OK,--,9:24:48 AM,1/10/2026,
1174,49.0,gf,3.405,mm,OK,--,9:24:48 AM,1/10/2026,
1175,48.9,gf,3.400,mm,OK,--,9:24:48 AM,1/10/2026,
1176,48.9,gf,3.390,mm,OK,--,9:24:48 AM,1/10/2026,
1177,48.9,gf,3.385,mm,OK,--,9:24:48 AM,1/10/2026,
1178,48.9,gf,3.380,mm,OK,--,9:24:48 AM,1/10/2026,
1179,49.0,gf,3.375,mm,OK,--,9:24:49 AM,1/10/2026,
1180,49.0,gf,3.365,mm,OK,--,9:24:49 AM,1/10/2026,
1181,48.9,gf,3.360,mm,OK,--,9:24:49 AM,1/10/2026,
1182,49.0,gf,3.355,mm,OK,--,9:24:49 AM,1/10/2026,
1183,48.9,gf,3.345,mm,OK,--,9:24:49 AM,1/10/2026,
1184,49.0,gf,3.340,mm,OK,--,9:24:49 AM,1/10/2026,
1185,49.0,gf,3.330,mm,OK,--,9:24:49 AM,1/10/2026,
1186,48.9,gf,3.325,mm,OK,--,9:24:49 AM,1/10/2026,
1187,48.9,gf,3.320,mm,OK,--,9:24:49 AM,1/10/2026,
1188,48.9,gf,3.315,mm,OK,--,9:24:49 AM,1/10/2026,
1189,48.9,gf,3.310,mm,OK,--,9:24:50 AM,1/10/2026,
1190,48.9,gf,3.305,mm,OK,--,9:24:50 AM,1/10/2026,
1191,48.9,gf,3.295,mm,OK,--,9:24:50 AM,1/10/2026,
1192,48.9,gf,3.290,mm,OK,--,9:24:50 AM,1/10/2026,
1193,49.0,gf,3.285,mm,OK,--,9:24:50 AM,1/10/2026,
1194,48.8,gf,3.285,mm,OK,--,9:24:50 AM,1/10/2026,
1195,48.9,gf,3.280,mm,OK,--,9:24:50 AM,1/10/2026,
1196,48.9,gf,3.270,mm,OK,--,9:24:50 AM,1/10/2026,
1197,48.9,gf,3.265,mm,OK,--,9:24:50 AM,1/10/2026,
1198,48.9,gf,3.260,mm,OK,--,9:24:50 AM,1/10/2026,
1199,48.9,gf,3.260,mm,OK,--,9:24:51 AM,1/10/2026,
1200,48.9,gf,3.255,mm,OK,--,9:24:51 AM,1/10/2026,
1201,48.8,gf,3.250,mm,OK,--,9:24:51 AM,1/10/2026,
1202,48.8,gf,3.250,mm,OK,--,9:24:51 AM,1/10/2026,
1203,48.8,gf,3.245,mm,OK,--,9:24:51 AM,1/10/2026,
1204,48.7,gf,3.240,mm,OK,--,9:24:51 AM,1/10/2026,
1205,48.8,gf,3.235,mm,OK,--,9:24:51 AM,1/10/2026,
1206,48.8,gf,3.230,mm,OK,--,9:24:51 AM,1/10/2026,
1207,48.7,gf,3.230,mm,OK,--,9:24:51 AM,1/10/2026,
1208,48.9,gf,3.225,mm,OK,--,9:24:51 AM,1/10/2026,
1209,48.9,gf,3.220,mm,OK,--,9:24:52 AM,1/10/2026,
1210,48.9,gf,3.220,mm,OK,--,9:24:52 AM,1/10/2026,
1211,48.8,gf,3.210,mm,OK,--,9:24:52 AM,1/10/2026,
1212,48.8,gf,3.205,mm,OK,--,9:24:52 AM,1/10/2026,
1213,48.8,gf,3.200,mm,OK,--,9:24:52 AM,1/10/2026,
1214,48.6,gf,3.190,mm,OK,--,9:24:52 AM,1/10/2026,
1215,48.5,gf,3.185,mm,OK,--,9:24:52 AM,1/10/2026,
1216,48.5,gf,3.180,mm,OK,--,9:24:52 AM,1/10/2026,
1217,48.6,gf,3.170,mm,OK,--,9:24:52 AM,1/10/2026,
1218,48.7,gf,3.160,mm,OK,--,9:24:52 AM,1/10/2026,
1219,48.6,gf,3.150,mm,OK,--,9:24:53 AM,1/10/2026,
1220,48.6,gf,3.140,mm,OK,--,9:24:53 AM,1/10/2026,
1221,48.4,gf,3.135,mm,OK,--,9:24:53 AM,1/10/2026,
1222,48.4,gf,3.125,mm,OK,--,9:24:53 AM,1/10/2026,
1223,48.4,gf,3.115,mm,OK,--,9:24:53 AM,1/10/2026,
1224,48.4,gf,3.105,mm,OK,--,9:24:53 AM,1/10/2026,
1225,48.3,gf,3.095,mm,OK,--,9:24:53 AM,1/10/2026,
1226,48.4,gf,3.085,mm,OK,--,9:24:53 AM,1/10/2026,
1227,48.4,gf,3.075,mm,OK,--,9:24:53 AM,1/10/2026,
1228,48.3,gf,3.065,mm,OK,--,9:24:53 AM,1/10/2026,
1229,48.2,gf,3.055,mm,OK,--,9:24:54 AM,1/10/2026,
1230,48.2,gf,3.045,mm,OK,--,9:24:54 AM,1/10/2026,
1231,48.3,gf,3.035,mm,OK,--,9:24:54 AM,1/10/2026,
1232,48.1,gf,3.025,mm,OK,--,9:24:54 AM,1/10/2026,
1233,48.2,gf,3.015,mm,OK,--,9:24:54 AM,1/10/2026,
1234,48.1,gf,3.010,mm,OK,--,9:24:54 AM,1/10/2026,
1235,48.1,gf,3.000,mm,OK,--,9:24:54 AM,1/10/2026,
1236,48.1,gf,2.995,mm,OK,--,9:24:54 AM,1/10/2026,
1237,48.0,gf,2.985,mm,OK,--,9:24:54 AM,1/10/2026,
1238,48.0,gf,2.975,mm,OK,--,9:24:54 AM,1/10/2026,
1239,48.1,gf,2.970,mm,OK,--,9:24:55 AM,1/10/2026,
1240,48.1,gf,2.960,mm,OK,--,9:24:55 AM,1/10/2026,
1241,48.0,gf,2.950,mm,OK,--,9:24:55 AM,1/10/2026,
1242,48.0,gf,2.940,mm,OK,--,9:24:55 AM,1/10/2026,
1243,47.9,gf,2.935,mm,OK,--,9:24:55 AM,1/10/2026,
1244,47.9,gf,2.925,mm,OK,--,9:24:55 AM,1/10/2026,
1245,47.9,gf,2.920,mm,OK,--,9:24:55 AM,1/10/2026,
1246,47.8,gf,2.910,mm,OK,--,9:24:55 AM,1/10/2026,
1247,47.7,gf,2.905,mm,OK,--,9:24:55 AM,1/10/2026,
1248,47.7,gf,2.900,mm,OK,--,9:24:55 AM,1/10/2026,
1249,47.6,gf,2.895,mm,OK,--,9:24:56 AM,1/10/2026,
1250,47.7,gf,2.885,mm,OK,--,9:24:56 AM,1/10/2026,
1251,47.6,gf,2.875,mm,OK,--,9:24:56 AM,1/10/2026,
1252,47.6,gf,2.870,mm,OK,--,9:24:56 AM,1/10/2026,
1253,47.6,gf,2.865,mm,OK,--,9:24:56 AM,1/10/2026,
1254,47.6,gf,2.860,mm,OK,--,9:24:56 AM,1/10/2026,
1255,47.5,gf,2.855,mm,OK,--,9:24:56 AM,1/10/2026,
1256,47.5,gf,2.845,mm,OK,--,9:24:56 AM,1/10/2026,
1257,47.5,gf,2.840,mm,OK,--,9:24:56 AM,1/10/2026,
