Maximum,191.7,@,No.928,,,,,,
1258,47.5,gf,2.835,mm,OK,--,9:24:56 AM,1/10/2026,
1259,47.5,gf,2.830,mm,OK,--,9:24:57 AM,1/10/2026,
1260,47.5,gf,2.820,mm,OK,--,9:24:57 AM,1/10/2026,
1261,47.4,gf,2.810,mm,OK,--,9:24:57 AM,1/10/2026,
1262,47.4,gf,2.800,mm,OK,--,9:24:57 AM,1/10/2026,
1263,47.3,gf,2.795,mm,OK,--,9:24:57 AM,1/10/2026,
1264,47.4,gf,2.785,mm,OK,--,9:24:57 AM,1/10/2026,
1265,47.4,gf,2.780,mm,OK,--,9:24:57 AM,1/10/2026,
1266,47.3,gf,2.770,mm,OK,--,9:24:57 AM,1/10/2026,
1267,47.3,gf,2.765,mm,OK,--,9:24:57 AM,1/10/2026,
1268,47.3,gf,2.760,mm,OK,--,9:24:57 AM,1/10/2026,
1269,47.2,gf,2.755,mm,OK,--,9:24:58 AM,1/10/2026,
1270,47.2,gf,2.745,mm,OK,--,9:24:58 AM,1/10/2026,
1271,47.2,gf,2.740,mm,OK,--,9:24:58 AM,1/10/2026,
1272,47.1,gf,2.735,mm,OK,--,9:24:58 AM,1/10/2026,
1273,47.0,gf,2.730,mm,OK,--,9:24:58 AM,1/10/2026,
1274,47.0,gf,2.725,mm,OK,--,9:24:58 AM,1/10/2026,
1275,46.9,gf,2.720,mm,OK,--,9:24:58 AM,1/10/2026,
1276,47.1,gf,2.715,mm,OK,--,9:24:58 AM,1/10/2026,
1277,47.0,gf,2.710,mm,OK,--,9:24:58 AM,1/10/2026,
1278,47.0,gf,2.705,mm,OK,--,9:24:58 AM,1/10/2026,
1279,47.0,gf,2.705,mm,OK,--,9:24:59 AM,1/10/2026,
1280,47.1,gf,2.700,mm,OK,--,9:24:59 AM,1/10/2026,
1281,47.0,gf,2.690,mm,OK,--,9:24:59 AM,1/10/2026,
1282,47.1,gf,2.685,mm,OK,--,9:24:59 AM,1/10/2026,
1283,46.9,gf,2.675,mm,OK,--,9:24:59 AM,1/10/2026,
1284,46.9,gf,2.670,mm,OK,--,9:24:59 AM,1/10/2026,
1285,46.9,gf,2.665,mm,OK,--,9:24:59 AM,1/10/2026,
1286,46.8,gf,2.660,mm,OK,--,9:24:59 AM,1/10/2026,
1287,46.9,gf,2.650,mm,OK,--,9:24:59 AM,1/10/2026,
1288,46.9,gf,2.645,mm,OK,--,9:24:59 AM,1/10/2026,
1289,46.8,gf,2.640,mm,OK,--,9:25:00 AM,1/10/2026,
1290,46.9,gf,2.630,mm,OK,--,9:25:00 AM,1/10/2026,
1291,46.8,gf,2.625,mm,OK,--,9:25:00 AM,1/10/2026,
1292,46.8,gf,2.615,mm,OK,--,9:25:00 AM,1/10/2026,
1293,46.8,gf,2.610,mm,OK,--,9:25:00 AM,1/10/2026,
1294,46.8,gf,2.600,mm,OK,--,9:25:00 AM,1/10/2026,
1295,46.7,gf,2.595,mm,OK,--,9:25:00 AM,1/10/2026,
1296,46.7,gf,2.595,mm,OK,--,9:25:00 AM,1/10/2026,
1297,46.8,gf,2.590,mm,OK,--,9:25:00 AM,1/10/2026,
1298,46.8,gf,2.585,mm,OK,--,9:25:00 AM,1/10/2026,
1299,46.8,gf,2.580,mm,OK,--,9:25:01 AM,1/10/2026,
1300,46.7,gf,2.575,mm,OK,--,9:25:01 AM,1/10/2026,
1301,46.7,gf,2.570,mm,OK,--,9:25:01 AM,1/10/2026,
1302,46.7,gf,2.570,mm,OK,--,9:25:01 AM,1/10/2026,
1303,46.5,gf,2.565,mm,OK,--,9:25:01 AM,1/10/2026,
1304,46.4,gf,2.560,mm,OK,--,9:25:01 AM,1/10/2026,
1305,46.6,gf,2.555,mm,OK,--,9:25:01 AM,1/10/2026,
1306,46.4,gf,2.545,mm,OK,--,9:25:01 AM,1/10/2026,
1307,46.6,gf,2.540,mm,OK,--,9:25:01 AM,1/10/2026,
1308,46.5,gf,2.530,mm,OK,--,9:25:01 AM,1/10/2026,
1309,45.9,gf,2.520,mm,OK,--,9:25:02 AM,1/10/2026,
1310,45.4,gf,2.510,mm,OK,--,9:25:02 AM,1/10/2026,
1311,44.8,gf,2.500,mm,OK,--,9:25:02 AM,1/10/2026,
1312,44.3,gf,2.495,mm,OK,--,9:25:02 AM,1/10/2026,
1313,44.0,gf,2.490,mm,OK,--,9:25:02 AM,1/10/2026,
1314,43.8,gf,2.485,mm,OK,--,9:25:02 AM,1/10/2026,
1315,43.5,gf,2.475,mm,OK,--,9:25:02 AM,1/10/2026,
1316,43.4,gf,2.470,mm,OK,--,9:25:02 AM,1/10/2026,
1317,43.3,gf,2.465,mm,OK,--,9:25:02 AM,1/10/2026,
1318,43.2,gf,2.460,mm,OK,--,9:25:02 AM,1/10/2026,
1319,43.1,gf,2.455,mm,OK,--,9:25:03 AM,1/10/2026,
1320,42.6,gf,2.450,mm,OK,--,9:25:03 AM,1/10/2026,
1321,41.9,gf,2.445,mm,OK,--,9:25:03 AM,1/10/2026,
1322,41.6,gf,2.440,mm,OK,--,9:25:03 AM,1/10/2026,
1323,41.3,gf,2.440,mm,OK,--,9:25:03 AM,1/10/2026,
1324,41.2,gf,2.435,mm,OK,--,9:25:03 AM,1/10/2026,
1325,41.0,gf,2.435,mm,OK,--,9:25:03 AM,1/10/2026,
1326,40.8,gf,2.430,mm,OK,--,9:25:03 AM,1/10/2026,
1327,40.5,gf,2.430,mm,OK,--,9:25:03 AM,1/10/2026,
1328,40.4,gf,2.430,mm,OK,--,9:25:03 AM,1/10/2026,
1329,40.3,gf,2.425,mm,OK,--,9:25:04 AM,1/10/2026,
1330,40.0,gf,2.425,mm,OK,--,9:25:04 AM,1/10/2026,
1331,39.7,gf,2.425,mm,OK,--,9:25:04 AM,1/10/2026,
1332,39.4,gf,2.420,mm,OK,--,9:25:04 AM,1/10/2026,
1333,39.2,gf,2.420,mm,OK,--,9:25:04 AM,1/10/2026,
1334,38.9,gf,2.415,mm,OK,--,9:25:04 AM,1/10/2026,
1335,38.5,gf,2.415,mm,OK,--,9:25:04 AM,1/10/2026,
1336,38.2,gf,2.410,mm,OK,--,9:25:04 AM,1/10/2026,
1337,37.8,gf,2.405,mm,OK,--,9:25:04 AM,1/10/2026,
1338,37.4,gf,2.400,mm,OK,--,9:25:04 AM,1/10/2026,
1339,36.8,gf,2.395,mm,OK,--,9:25:05 AM,1/10/2026,
1340,36.3,gf,2.390,mm,OK,--,9:25:05 AM,1/10/2026,
1341,35.8,gf,2.385,mm,OK,--,9:25:05 AM,1/10/2026,
1342,35.4,gf,2.380,mm,OK,--,9:25:05 AM,1/10/2026,
1343,35.1,gf,2.380,mm,OK,--,9:25:05 AM,1/10/2026,
1344,34.9,gf,2.375,mm,OK,--,9:25:05 AM,1/10/2026,
1345,34.8,gf,2.370,mm,OK,--,9:25:05 AM,1/10/2026,
1346,34.7,gf,2.370,mm,OK,--,9:25:05 AM,1/10/2026,
1347,34.6,gf,2.365,mm,OK,--,9:25:05 AM,1/10/2026,
1348,34.5,gf,2.365,mm,OK,--,9:25:05 AM,1/10/2026,
1349,34.4,gf,2.360,mm,OK,--,9:25:06 AM,1/10/2026,
1350,34.1,gf,2.355,mm,OK,--,9:25:06 AM,1/10/2026,
1351,33.9,gf,2.350,mm,OK,--,9:25:06 AM,1/10/2026,
1352,33.8,gf,2.350,mm,OK,--,9:25:06 AM,1/10/2026,
1353,33.6,gf,2.345,mm,OK,--,9:25:06 AM,1/10/2026,
1354,33.4,gf,2.340,mm,OK,--,9:25:06 AM,1/10/2026,
1355,33.2,gf,2.335,mm,OK,--,9:25:06 AM,1/10/2026,
1356,32.9,gf,2.330,mm,OK,--,9:25:06 AM,1/10/2026,
1357,32.6,gf,2.325,mm,OK,--,9:25:06 AM,1/10/2026,
1358,32.4,gf,2.320,mm,OK,--,9:25:06 AM,1/10/2026,
1359,32.1,gf,2.310,mm,OK,--,9:25:07 AM,1/10/2026,
1360,32.0,gf,2.300,mm,OK,--,9:25:07 AM,1/10/2026,
1361,32.0,gf,2.295,mm,OK,--,9:25:07 AM,1/10/2026,
1362,31.6,gf,2.285,mm,OK,--,9:25:07 AM,1/10/2026,
1363,31.7,gf,2.275,mm,OK,--,9:25:07 AM,1/10/2026,
1364,31.7,gf,2.270,mm,OK,--,9:25:07 AM,1/10/2026,
1365,31.6,gf,2.265,mm,OK,--,9:25:07 AM,1/10/2026,
1366,31.5,gf,2.260,mm,OK,--,9:25:07 AM,1/10/2026,
1367,31.5,gf,2.255,mm,OK,--,9:25:07 AM,1/10/2026,
1368,31.4,gf,2.250,mm,OK,--,9:25:07 AM,1/10/2026,
1369,31.3,gf,2.245,mm,OK,--,9:25:08 AM,1/10/2026,
1370,31.3,gf,2.240,mm,OK,--,9:25:08 AM,1/10/2026,
1371,31.4,gf,2.235,mm,OK,--,9:25:08 AM,1/10/2026,
1372,31.3,gf,2.230,mm,OK,--,9:25:08 AM,1/10/2026,
1373,31.2,gf,2.230,mm,OK,--,9:25:08 AM,1/10/2026,
1374,31.2,gf,2.225,mm,OK,--,9:25:08 AM,1/10/2026,
1375,30.9,gf,2.220,mm,OK,--,9:25:08 AM,1/10/2026,
1376,30.7,gf,2.215,mm,OK,--,9:25:08 AM,1/10/2026,
1377,30.5,gf,2.210,mm,OK,--,9:25:08 AM,1/10/2026,
1378,30.6,gf,2.200,mm,OK,--,9:25:08 AM,1/10/2026,
1379,30.4,gf,2.190,mm,OK,--,9:25:09 AM,1/10/2026,
1380,30.1,gf,2.185,mm,OK,--,9:25:09 AM,1/10/2026,
1381,30.1,gf,2.175,mm,OK,--,9:25:09 AM,1/10/2026,
1382,29.8,gf,2.175,mm,OK,--,9:25:09 AM,1/10/2026,
1383,29.8,gf,2.170,mm,OK,--,9:25:09 AM,1/10/2026,
1384,30.0,gf,2.165,mm,OK,--,9:25:09 AM,1/10/2026,
1385,29.9,gf,2.160,mm,OK,--,9:25:09 AM,1/10/2026,
1386,29.7,gf,2.160,mm,OK,--,9:25:09 AM,1/10/2026,
1387,29.7,gf,2.155,mm,OK,--,9:25:09 AM,1/10/2026,
1388,29.7,gf,2.150,mm,OK,--,9:25:09 AM,1/10/2026,
1389,29.8,gf,2.145,mm,OK,--,9:25:10 AM,1/10/2026,
1390,29.7,gf,2.145,mm,OK,--,9:25:10 AM,1/10/2026,
1391,29.8,gf,2.140,mm,OK,--,9:25:10 AM,1/10/2026,
1392,29.8,gf,2.135,mm,OK,--,9:25:10 AM,1/10/2026,
1393,29.8,gf,2.130,mm,OK,--,9:25:10 AM,1/10/2026,
1394,29.8,gf,2.125,mm,OK,--,9:25:10 AM,1/10/2026,
1395,29.7,gf,2.120,mm,OK,--,9:25:10 AM,1/10/2026,
1396,29.5,gf,2.115,mm,OK,--,9:25:10 AM,1/10/2026,
1397,29.4,gf,2.110,mm,OK,--,9:25:10 AM,1/10/2026,
1398,29.3,gf,2.100,mm,OK,--,9:25:10 AM,1/10/2026,
1399,29.3,gf,2.095,mm,OK,--,9:25:11 AM,1/10/2026,
1400,29.3,gf,2.090,mm,OK,--,9:25:11 AM,1/10/2026,
1401,29.0,gf,2.085,mm,OK,--,9:25:11 AM,1/10/2026,
1402,28.7,gf,2.080,mm,OK,--,9:25:11 AM,1/10/2026,
1403,28.5,gf,2.080,mm,OK,--,9:25:11 AM,1/10/2026,
1404,28.5,gf,2.075,mm,OK,--,9:25:11 AM,1/10/2026,
1405,28.6,gf,2.070,mm,OK,--,9:25:11 AM,1/10/2026,
1406,28.8,gf,2.065,mm,OK,--,9:25:11 AM,1/10/2026,
1407,28.6,gf,2.060,mm,OK,--,9:25:11 AM,1/10/2026,
1408,28.6,gf,2.055,mm,OK,--,9:25:11 AM,1/10/2026,
1409,28.6,gf,2.050,mm,OK,--,9:25:12 AM,1/10/2026,
1410,28.8,gf,2.045,mm,OK,--,9:25:12 AM,1/10/2026,
1411,28.6,gf,2.040,mm,OK,--,9:25:12 AM,1/10/2026,
1412,28.4,gf,2.035,mm,OK,--,9:25:12 AM,1/10/2026,
1413,28.6,gf,2.035,mm,OK,--,9:25:12 AM,1/10/2026,
1414,28.6,gf,2.030,mm,OK,--,9:25:12 AM,1/10/2026,
1415,28.7,gf,2.025,mm,OK,--,9:25:12 AM,1/10/2026,
1416,28.6,gf,2.025,mm,OK,--,9:25:12 AM,1/10/2026,
1417,28.1,gf,2.020,mm,OK,--,9:25:12 AM,1/10/2026,
1418,28.4,gf,2.015,mm,OK,--,9:25:12 AM,1/10/2026,
1419,28.5,gf,2.015,mm,OK,--,9:25:13 AM,1/10/2026,
1420,28.4,gf,2.010,mm,OK,--,9:25:13 AM,1/10/2026,
1421,28.3,gf,2.005,mm,OK,--,9:25:13 AM,1/10/2026,
1422,28.2,gf,2.005,mm,OK,--,9:25:13 AM,1/10/2026,
1423,28.2,gf,2.000,mm,OK,--,9:25:13 AM,1/10/2026,
1424,28.0,gf,2.000,mm,OK,--,9:25:13 AM,1/10/2026,
1425,27.7,gf,1.995,mm,OK,--,9:25:13 AM,1/10/2026,
1426,27.8,gf,1.990,mm,OK,--,9:25:13 AM,1/10/2026,
1427,27.9,gf,1.985,mm,OK,--,9:25:13 AM,1/10/2026,
1428,27.8,gf,1.980,mm,OK,--,9:25:13 AM,1/10/2026,
1429,27.8,gf,1.975,mm,OK,--,9:25:14 AM,1/10/2026,
1430,27.7,gf,1.970,mm,OK,--,9:25:14 AM,1/10/2026,
1431,27.4,gf,1.970,mm,OK,--,9:25:14 AM,1/10/2026,
1432,27.7,gf,1.960,mm,OK,--,9:25:14 AM,1/10/2026,
1433,27.8,gf,1.960,mm,OK,--,9:25:14 AM,1/10/2026,
1434,27.7,gf,1.955,mm,OK,--,9:25:14 AM,1/10/2026,
1435,27.9,gf,1.950,mm,OK,--,9:25:14 AM,1/10/2026,
1436,27.9,gf,1.945,mm,OK,--,9:25:14 AM,1/10/2026,
1437,28.1,gf,1.940,mm,OK,--,9:25:14 AM,1/10/2026,
1438,27.9,gf,1.935,mm,OK,--,9:25:14 AM,1/10/2026,
1439,28.0,gf,1.930,mm,OK,--,9:25:15 AM,1/10/2026,
1440,27.8,gf,1.925,mm,OK,--,9:25:15 AM,1/10/2026,
1441,27.5,gf,1.915,mm,OK,--,9:25:15 AM,1/10/2026,
1442,27.8,gf,1.905,mm,OK,--,9:25:15 AM,1/10/2026,
1443,27.7,gf,1.900,mm,OK,--,9:25:15 AM,1/10/2026,
1444,27.8,gf,1.895,mm,OK,--,9:25:15 AM,1/10/2026,
1445,27.5,gf,1.885,mm,OK,--,9:25:15 AM,1/10/2026,
1446,27.7,gf,1.880,mm,OK,--,9:25:15 AM,1/10/2026,
1447,27.4,gf,1.875,mm,OK,--,9:25:15 AM,1/10/2026,
1448,27.2,gf,1.870,mm,OK,--,9:25:15 AM,1/10/2026,
1449,27.0,gf,1.860,mm,OK,--,9:25:16 AM,1/10/2026,
1450,27.3,gf,1.855,mm,OK,--,9:25:16 AM,1/10/2026,
1451,27.3,gf,1.845,mm,OK,--,9:25:16 AM,1/10/2026,
1452,27.6,gf,1.835,mm,OK,--,9:25:16 AM,1/10/2026,
1453,27.4,gf,1.825,mm,OK,--,9:25:16 AM,1/10/2026,
1454,27.5,gf,1.815,mm,OK,--,9:25:16 AM,1/10/2026,
1455,27.5,gf,1.810,mm,OK,--,9:25:16 AM,1/10/2026,
1456,27.5,gf,1.805,mm,OK,--,9:25:16 AM,1/10/2026,
1457,27.6,gf,1.795,mm,OK,--,9:25:16 AM,1/10/2026,
1458,27.7,gf,1.790,mm,OK,--,9:25:16 AM,1/10/2026,
1459,27.7,gf,1.790,mm,OK,--,9:25:17 AM,1/10/2026,
1460,27.7,gf,1.785,mm,OK,--,9:25:17 AM,1/10/2026,
1461,27.7,gf,1.780,mm,OK,--,9:25:17 AM,1/10/2026,
1462,27.7,gf,1.780,mm,OK,--,9:25:17 AM,1/10/2026,
1463,27.7,gf,1.775,mm,OK,--,9:25:17 AM,1/10/2026,
1464,27.8,gf,1.775,mm,OK,--,9:25:17 AM,1/10/2026,
1465,27.8,gf,1.770,mm,OK,--,9:25:17 AM,1/10/2026,
1466,27.8,gf,1.770,mm,OK,--,9:25:17 AM,1/10/2026,
1467,27.9,gf,1.765,mm,OK,--,9:25:17 AM,1/10/2026,
1468,28.2,gf,1.760,mm,OK,--,9:25:17 AM,1/10/2026,
1469,28.2,gf,1.755,mm,OK,--,9:25:18 AM,1/10/2026,
1470,28.6,gf,1.745,mm,OK,--,9:25:18 AM,1/10/2026,
1471,28.7,gf,1.740,mm,OK,--,9:25:18 AM,1/10/2026,
1472,28.8,gf,1.735,mm,OK,--,9:25:18 AM,1/10/2026,
1473,29.2,gf,1.730,mm,OK,--,9:25:18 AM,1/10/2026,
1474,29.2,gf,1.720,mm,OK,--,9:25:18 AM,1/10/2026,
1475,29.3,gf,1.715,mm,OK,--,9:25:18 AM,1/10/2026,
1476,29.4,gf,1.710,mm,OK,--,9:25:18 AM,1/10/2026,
1477,29.5,gf,1.710,mm,OK,--,9:25:18 AM,1/10/2026,
1478,29.5,gf,1.705,mm,OK,--,9:25:18 AM,1/10/2026,
1479,29.5,gf,1.700,mm,OK,--,9:25:19 AM,1/10/2026,
1480,29.5,gf,1.700,mm,OK,--,9:25:19 AM,1/10/2026,
1481,29.5,gf,1.700,mm,OK,--,9:25:19 AM,1/10/2026,
1482,29.5,gf,1.695,mm,OK,--,9:25:19 AM,1/10/2026,
1483,29.5,gf,1.695,mm,OK,--,9:25:19 AM,1/10/2026,
1484,29.5,gf,1.690,mm,OK,--,9:25:19 AM,1/10/2026,
1485,29.5,gf,1.690,mm,OK,--,9:25:19 AM,1/10/2026,
1486,29.5,gf,1.685,mm,OK,--,9:25:19 AM,1/10/2026,
1487,29.7,gf,1.680,mm,OK,--,9:25:19 AM,1/10/2026,
1488,29.8,gf,1.680,mm,OK,--,9:25:19 AM,1/10/2026,
1489,29.9,gf,1.675,mm,OK,--,9:25:20 AM,1/10/2026,
1490,30.0,gf,1.675,mm,OK,--,9:25:20 AM,1/10/2026,
1491,29.9,gf,1.670,mm,OK,--,9:25:20 AM,1/10/2026,
1492,29.9,gf,1.665,mm,OK,--,9:25:20 AM,1/10/2026,
1493,29.9,gf,1.665,mm,OK,--,9:25:20 AM,1/10/2026,
1494,29.8,gf,1.660,mm,OK,--,9:25:20 AM,1/10/2026,
1495,29.9,gf,1.655,mm,OK,--,9:25:20 AM,1/10/2026,
1496,30.1,gf,1.650,mm,OK,--,9:25:20 AM,1/10/2026,
1497,30.3,gf,1.645,mm,OK,--,9:25:20 AM,1/10/2026,
1498,30.4,gf,1.640,mm,OK,--,9:25:20 AM,1/10/2026,
1499,30.3,gf,1.635,mm,OK,--,9:25:21 AM,1/10/2026,
1500,30.2,gf,1.630,mm,OK,--,9:25:21 AM,1/10/2026,
1501,30.3,gf,1.625,mm,OK,--,9:25:21 AM,1/10/2026,
1502,30.4,gf,1.620,mm,OK,--,9:25:21 AM,1/10/2026,
1503,30.5,gf,1.615,mm,OK,--,9:25:21 AM,1/10/2026,
1504,30.6,gf,1.615,mm,OK,--,9:25:21 AM,1/10/2026,
1505,30.6,gf,1.610,mm,OK,--,9:25:21 AM,1/10/2026,
1506,30.6,gf,1.610,mm,OK,--,9:25:21 AM,1/10/2026,
1507,30.7,gf,1.605,mm,OK,--,9:25:21 AM,1/10/2026,
1508,30.7,gf,1.600,mm,OK,--,9:25:21 AM,1/10/2026,
1509,30.5,gf,1.600,mm,OK,--,9:25:22 AM,1/10/2026,
1510,30.6,gf,1.595,mm,OK,--,9:25:22 AM,1/10/2026,
1511,30.6,gf,1.590,mm,OK,--,9:25:22 AM,1/10/2026,
1512,30.8,gf,1.585,mm,OK,--,9:25:22 AM,1/10/2026,
1513,30.8,gf,1.585,mm,OK,--,9:25:22 AM,1/10/2026,
1514,30.8,gf,1.580,mm,OK,--,9:25:22 AM,1/10/2026,
1515,30.9,gf,1.575,mm,OK,--,9:25:22 AM,1/10/2026,
1516,31.0,gf,1.575,mm,OK,--,9:25:22 AM,1/10/2026,
1517,31.1,gf,1.570,mm,OK,--,9:25:22 AM,1/10/2026,
1518,31.0,gf,1.570,mm,OK,--,9:25:22 AM,1/10/2026,
1519,31.3,gf,1.565,mm,OK,--,9:25:23 AM,1/10/2026,
1520,31.3,gf,1.565,mm,OK,--,9:25:23 AM,1/10/2026,
1521,31.3,gf,1.560,mm,OK,--,9:25:23 AM,1/10/2026,
1522,31.9,gf,1.550,mm,OK,--,9:25:23 AM,1/10/2026,
1523,31.9,gf,1.545,mm,OK,--,9:25:23 AM,1/10/2026,
1524,32.0,gf,1.545,mm,OK,--,9:25:23 AM,1/10/2026,
1525,32.1,gf,1.540,mm,OK,--,9:25:23 AM,1/10/2026,
1526,32.1,gf,1.540,mm,OK,--,9:25:23 AM,1/10/2026,
1527,32.2,gf,1.535,mm,OK,--,9:25:23 AM,1/10/2026,
1528,32.3,gf,1.535,mm,OK,--,9:25:23 AM,1/10/2026,
1529,32.3,gf,1.535,mm,OK,--,9:25:24 AM,1/10/2026,
1530,32.2,gf,1.535,mm,OK,--,9:25:24 AM,1/10/2026,
1531,32.1,gf,1.530,mm,OK,--,9:25:24 AM,1/10/2026,
1532,32.4,gf,1.530,mm,OK,--,9:25:24 AM,1/10/2026,
1533,32.6,gf,1.525,mm,OK,--,9:25:24 AM,1/10/2026,
1534,32.5,gf,1.525,mm,OK,--,9:25:24 AM,1/10/2026,
1535,32.3,gf,1.525,mm,OK,--,9:25:24 AM,1/10/2026,
1536,32.4,gf,1.520,mm,OK,--,9:25:24 AM,1/10/2026,
1537,32.4,gf,1.520,mm,OK,--,9:25:24 AM,1/10/2026,
1538,32.5,gf,1.515,mm,OK,--,9:25:24 AM,1/10/2026,
1539,32.5,gf,1.510,mm,OK,--,9:25:25 AM,1/10/2026,
1540,32.8,gf,1.510,mm,OK,--,9:25:25 AM,1/10/2026,
1541,32.8,gf,1.505,mm,OK,--,9:25:25 AM,1/10/2026,
1542,33.0,gf,1.500,mm,OK,--,9:25:25 AM,1/10/2026,
1543,33.0,gf,1.495,mm,OK,--,9:25:25 AM,1/10/2026,
1544,33.1,gf,1.490,mm,OK,--,9:25:25 AM,1/10/2026,
1545,33.2,gf,1.485,mm,OK,--,9:25:25 AM,1/10/2026,
1546,33.2,gf,1.475,mm,OK,--,9:25:25 AM,1/10/2026,
1547,33.6,gf,1.470,mm,OK,--,9:25:25 AM,1/10/2026,
1548,33.5,gf,1.465,mm,OK,--,9:25:25 AM,1/10/2026,
1549,33.6,gf,1.455,mm,OK,--,9:25:26 AM,1/10/2026,
1550,33.9,gf,1.445,mm,OK,--,9:25:26 AM,1/10/2026,
1551,34.1,gf,1.440,mm,OK,--,9:25:26 AM,1/10/2026,
1552,34.0,gf,1.440,mm,OK,--,9:25:26 AM,1/10/2026,
1553,33.8,gf,1.435,mm,OK,--,9:25:26 AM,1/10/2026,
1554,33.5,gf,1.435,mm,OK,--,9:25:26 AM,1/10/2026,
1555,33.8,gf,1.435,mm,OK,--,9:25:26 AM,1/10/2026,
1556,33.8,gf,1.430,mm,OK,--,9:25:26 AM,1/10/2026,
1557,33.8,gf,1.425,mm,OK,--,9:25:26 AM,1/10/2026,
1558,33.7,gf,1.425,mm,OK,--,9:25:26 AM,1/10/2026,
1559,33.8,gf,1.420,mm,OK,--,9:25:27 AM,1/10/2026,
1560,33.8,gf,1.415,mm,OK,--,9:25:27 AM,1/10/2026,
1561,33.8,gf,1.415,mm,OK,--,9:25:27 AM,1/10/2026,
1562,33.7,gf,1.410,mm,OK,--,9:25:27 AM,1/10/2026,
1563,34.2,gf,1.400,mm,OK,--,9:25:27 AM,1/10/2026,
1564,34.3,gf,1.395,mm,OK,--,9:25:27 AM,1/10/2026,
1565,34.5,gf,1.385,mm,OK,--,9:25:27 AM,1/10/2026,
1566,34.3,gf,1.380,mm,OK,--,9:25:27 AM,1/10/2026,
1567,34.4,gf,1.380,mm,OK,--,9:25:27 AM,1/10/2026,
1568,34.6,gf,1.375,mm,OK,--,9:25:27 AM,1/10/2026,
