Maximum,195.1,@,No.897,,,,,,
624,45.5,gf,2.440,mm,OK,--,6:48:14 PM,1/25/2026,
625,45.5,gf,2.445,mm,OK,--,6:48:14 PM,1/25/2026,
626,45.5,gf,2.455,mm,OK,--,6:48:14 PM,1/25/2026,
627,45.5,gf,2.465,mm,OK,--,6:48:15 PM,1/25/2026,
628,45.5,gf,2.470,mm,OK,--,6:48:15 PM,1/25/2026,
629,45.5,gf,2.475,mm,OK,--,6:48:15 PM,1/25/2026,
630,45.5,gf,2.480,mm,OK,--,6:48:15 PM,1/25/2026,
631,45.5,gf,2.480,mm,OK,--,6:48:15 PM,1/25/2026,
632,45.5,gf,2.485,mm,OK,--,6:48:15 PM,1/25/2026,
633,45.5,gf,2.485,mm,OK,--,6:48:15 PM,1/25/2026,
634,45.5,gf,2.490,mm,OK,--,6:48:15 PM,1/25/2026,
635,45.5,gf,2.490,mm,OK,--,6:48:15 PM,1/25/2026,
636,45.6,gf,2.495,mm,OK,--,6:48:15 PM,1/25/2026,
637,45.6,gf,2.500,mm,OK,--,6:48:16 PM,1/25/2026,
638,45.6,gf,2.500,mm,OK,--,6:48:16 PM,1/25/2026,
639,45.6,gf,2.505,mm,OK,--,6:48:16 PM,1/25/2026,
640,45.6,gf,2.510,mm,OK,--,6:48:16 PM,1/25/2026,
641,45.7,gf,2.510,mm,OK,--,6:48:16 PM,1/25/2026,
642,45.7,gf,2.515,mm,OK,--,6:48:16 PM,1/25/2026,
643,45.7,gf,2.520,mm,OK,--,6:48:16 PM,1/25/2026,
644,45.7,gf,2.525,mm,OK,--,6:48:16 PM,1/25/2026,
645,45.7,gf,2.530,mm,OK,--,6:48:16 PM,1/25/2026,
646,45.7,gf,2.530,mm,OK,--,6:48:16 PM,1/25/2026,
647,45.7,gf,2.535,mm,OK,--,6:48:17 PM,1/25/2026,
648,45.8,gf,2.540,mm,OK,--,6:48:17 PM,1/25/2026,
649,45.8,gf,2.545,mm,OK,--,6:48:17 PM,1/25/2026,
650,45.8,gf,2.555,mm,OK,--,6:48:17 PM,1/25/2026,
651,45.9,gf,2.560,mm,OK,--,6:48:17 PM,1/25/2026,
652,45.9,gf,2.565,mm,OK,--,6:48:17 PM,1/25/2026,
653,45.9,gf,2.575,mm,OK,--,6:48:17 PM,1/25/2026,
654,45.9,gf,2.580,mm,OK,--,6:48:17 PM,1/25/2026,
655,45.9,gf,2.590,mm,OK,--,6:48:17 PM,1/25/2026,
656,45.9,gf,2.595,mm,OK,--,6:48:17 PM,1/25/2026,
657,46.0,gf,2.605,mm,OK,--,6:48:18 PM,1/25/2026,
658,46.0,gf,2.610,mm,OK,--,6:48:18 PM,1/25/2026,
659,45.9,gf,2.620,mm,OK,--,6:48:18 PM,1/25/2026,
660,46.0,gf,2.625,mm,OK,--,6:48:18 PM,1/25/2026,
661,46.0,gf,2.635,mm,OK,--,6:48:18 PM,1/25/2026,
662,46.0,gf,2.640,mm,OK,--,6:48:18 PM,1/25/2026,
663,46.0,gf,2.640,mm,OK,--,6:48:18 PM,1/25/2026,
664,46.0,gf,2.645,mm,OK,--,6:48:18 PM,1/25/2026,
665,46.0,gf,2.650,mm,OK,--,6:48:18 PM,1/25/2026,
666,46.0,gf,2.650,mm,OK,--,6:48:18 PM,1/25/2026,
667,46.0,gf,2.655,mm,OK,--,6:48:19 PM,1/25/2026,
668,46.0,gf,2.660,mm,OK,--,6:48:19 PM,1/25/2026,
669,46.0,gf,2.660,mm,OK,--,6:48:19 PM,1/25/2026,
670,46.0,gf,2.665,mm,OK,--,6:48:19 PM,1/25/2026,
671,46.0,gf,2.670,mm,OK,--,6:48:19 PM,1/25/2026,
672,46.0,gf,2.670,mm,OK,--,6:48:19 PM,1/25/2026,
673,45.9,gf,2.675,mm,OK,--,6:48:19 PM,1/25/2026,
674,46.0,gf,2.680,mm,OK,--,6:48:19 PM,1/25/2026,
675,46.0,gf,2.685,mm,OK,--,6:48:19 PM,1/25/2026,
676,46.0,gf,2.685,mm,OK,--,6:48:19 PM,1/25/2026,
677,46.0,gf,2.690,mm,OK,--,6:48:20 PM,1/25/2026,
678,46.0,gf,2.690,mm,OK,--,6:48:20 PM,1/25/2026,
679,46.0,gf,2.695,mm,OK,--,6:48:20 PM,1/25/2026,
680,46.1,gf,2.700,mm,OK,--,6:48:20 PM,1/25/2026,
681,46.1,gf,2.700,mm,OK,--,6:48:20 PM,1/25/2026,
682,46.1,gf,2.705,mm,OK,--,6:48:20 PM,1/25/2026,
683,46.1,gf,2.705,mm,OK,--,6:48:20 PM,1/25/2026,
684,46.1,gf,2.710,mm,OK,--,6:48:20 PM,1/25/2026,
685,46.1,gf,2.710,mm,OK,--,6:48:20 PM,1/25/2026,
686,46.3,gf,2.720,mm,OK,--,6:48:20 PM,1/25/2026,
687,46.2,gf,2.735,mm,OK,--,6:48:21 PM,1/25/2026,
688,46.3,gf,2.740,mm,OK,--,6:48:21 PM,1/25/2026,
689,46.3,gf,2.750,mm,OK,--,6:48:21 PM,1/25/2026,
690,46.3,gf,2.755,mm,OK,--,6:48:21 PM,1/25/2026,
691,46.4,gf,2.765,mm,OK,--,6:48:21 PM,1/25/2026,
692,46.4,gf,2.780,mm,OK,--,6:48:21 PM,1/25/2026,
693,46.5,gf,2.795,mm,OK,--,6:48:21 PM,1/25/2026,
694,46.5,gf,2.800,mm,OK,--,6:48:21 PM,1/25/2026,
695,46.5,gf,2.810,mm,OK,--,6:48:21 PM,1/25/2026,
696,46.5,gf,2.815,mm,OK,--,6:48:21 PM,1/25/2026,
697,46.5,gf,2.820,mm,OK,--,6:48:22 PM,1/25/2026,
698,46.5,gf,2.825,mm,OK,--,6:48:22 PM,1/25/2026,
699,46.5,gf,2.830,mm,OK,--,6:48:22 PM,1/25/2026,
700,46.5,gf,2.835,mm,OK,--,6:48:22 PM,1/25/2026,
701,46.5,gf,2.835,mm,OK,--,6:48:22 PM,1/25/2026,
702,46.5,gf,2.840,mm,OK,--,6:48:22 PM,1/25/2026,
703,46.5,gf,2.845,mm,OK,--,6:48:22 PM,1/25/2026,
704,46.5,gf,2.850,mm,OK,--,6:48:22 PM,1/25/2026,
705,46.6,gf,2.860,mm,OK,--,6:48:22 PM,1/25/2026,
706,46.6,gf,2.865,mm,OK,--,6:48:22 PM,1/25/2026,
707,46.6,gf,2.870,mm,OK,--,6:48:23 PM,1/25/2026,
708,46.6,gf,2.875,mm,OK,--,6:48:23 PM,1/25/2026,
709,46.6,gf,2.875,mm,OK,--,6:48:23 PM,1/25/2026,
710,46.6,gf,2.880,mm,OK,--,6:48:23 PM,1/25/2026,
711,46.6,gf,2.880,mm,OK,--,6:48:23 PM,1/25/2026,
712,46.6,gf,2.885,mm,OK,--,6:48:23 PM,1/25/2026,
713,46.6,gf,2.885,mm,OK,--,6:48:23 PM,1/25/2026,
714,46.6,gf,2.885,mm,OK,--,6:48:23 PM,1/25/2026,
715,46.6,gf,2.890,mm,OK,--,6:48:23 PM,1/25/2026,
716,46.6,gf,2.890,mm,OK,--,6:48:23 PM,1/25/2026,
717,46.6,gf,2.890,mm,OK,--,6:48:24 PM,1/25/2026,
718,46.6,gf,2.895,mm,OK,--,6:48:24 PM,1/25/2026,
719,46.6,gf,2.895,mm,OK,--,6:48:24 PM,1/25/2026,
720,46.6,gf,2.900,mm,OK,--,6:48:24 PM,1/25/2026,
721,46.6,gf,2.900,mm,OK,--,6:48:24 PM,1/25/2026,
722,46.6,gf,2.905,mm,OK,--,6:48:24 PM,1/25/2026,
723,46.6,gf,2.905,mm,OK,--,6:48:24 PM,1/25/2026,
724,46.7,gf,2.910,mm,OK,--,6:48:24 PM,1/25/2026,
725,46.7,gf,2.915,mm,OK,--,6:48:24 PM,1/25/2026,
726,46.7,gf,2.920,mm,OK,--,6:48:24 PM,1/25/2026,
727,46.8,gf,2.930,mm,OK,--,6:48:25 PM,1/25/2026,
728,46.8,gf,2.940,mm,OK,--,6:48:25 PM,1/25/2026,
729,46.9,gf,2.950,mm,OK,--,6:48:25 PM,1/25/2026,
730,46.8,gf,2.960,mm,OK,--,6:48:25 PM,1/25/2026,
731,46.9,gf,2.965,mm,OK,--,6:48:25 PM,1/25/2026,
732,46.9,gf,2.975,mm,OK,--,6:48:25 PM,1/25/2026,
733,46.9,gf,2.985,mm,OK,--,6:48:25 PM,1/25/2026,
734,47.0,gf,3.000,mm,OK,--,6:48:25 PM,1/25/2026,
735,47.0,gf,3.010,mm,OK,--,6:48:25 PM,1/25/2026,
736,47.0,gf,3.020,mm,OK,--,6:48:25 PM,1/25/2026,
737,47.0,gf,3.030,mm,OK,--,6:48:26 PM,1/25/2026,
738,47.1,gf,3.040,mm,OK,--,6:48:26 PM,1/25/2026,
739,47.1,gf,3.045,mm,OK,--,6:48:26 PM,1/25/2026,
740,47.1,gf,3.055,mm,OK,--,6:48:26 PM,1/25/2026,
741,47.2,gf,3.060,mm,OK,--,6:48:26 PM,1/25/2026,
742,47.2,gf,3.065,mm,OK,--,6:48:26 PM,1/25/2026,
743,47.1,gf,3.065,mm,OK,--,6:48:26 PM,1/25/2026,
744,47.2,gf,3.070,mm,OK,--,6:48:26 PM,1/25/2026,
745,47.2,gf,3.070,mm,OK,--,6:48:26 PM,1/25/2026,
746,47.2,gf,3.075,mm,OK,--,6:48:26 PM,1/25/2026,
747,47.2,gf,3.080,mm,OK,--,6:48:27 PM,1/25/2026,
748,47.2,gf,3.090,mm,OK,--,6:48:27 PM,1/25/2026,
749,47.3,gf,3.095,mm,OK,--,6:48:27 PM,1/25/2026,
750,47.3,gf,3.105,mm,OK,--,6:48:27 PM,1/25/2026,
751,47.3,gf,3.110,mm,OK,--,6:48:27 PM,1/25/2026,
752,47.3,gf,3.115,mm,OK,--,6:48:27 PM,1/25/2026,
753,47.3,gf,3.120,mm,OK,--,6:48:27 PM,1/25/2026,
754,47.3,gf,3.120,mm,OK,--,6:48:27 PM,1/25/2026,
755,47.4,gf,3.125,mm,OK,--,6:48:27 PM,1/25/2026,
756,47.4,gf,3.130,mm,OK,--,6:48:27 PM,1/25/2026,
757,47.4,gf,3.135,mm,OK,--,6:48:28 PM,1/25/2026,
758,47.4,gf,3.140,mm,OK,--,6:48:28 PM,1/25/2026,
759,47.4,gf,3.145,mm,OK,--,6:48:28 PM,1/25/2026,
760,47.4,gf,3.150,mm,OK,--,6:48:28 PM,1/25/2026,
761,47.4,gf,3.150,mm,OK,--,6:48:28 PM,1/25/2026,
762,47.5,gf,3.160,mm,OK,--,6:48:28 PM,1/25/2026,
763,47.5,gf,3.165,mm,OK,--,6:48:28 PM,1/25/2026,
764,47.5,gf,3.170,mm,OK,--,6:48:28 PM,1/25/2026,
765,47.5,gf,3.175,mm,OK,--,6:48:28 PM,1/25/2026,
766,47.5,gf,3.180,mm,OK,--,6:48:28 PM,1/25/2026,
767,47.5,gf,3.180,mm,OK,--,6:48:29 PM,1/25/2026,
768,47.5,gf,3.185,mm,OK,--,6:48:29 PM,1/25/2026,
769,47.5,gf,3.190,mm,OK,--,6:48:29 PM,1/25/2026,
770,47.6,gf,3.190,mm,OK,--,6:48:29 PM,1/25/2026,
771,47.6,gf,3.195,mm,OK,--,6:48:29 PM,1/25/2026,
772,47.6,gf,3.200,mm,OK,--,6:48:29 PM,1/25/2026,
773,47.6,gf,3.200,mm,OK,--,6:48:29 PM,1/25/2026,
774,47.6,gf,3.205,mm,OK,--,6:48:29 PM,1/25/2026,
775,47.6,gf,3.210,mm,OK,--,6:48:29 PM,1/25/2026,
776,47.6,gf,3.215,mm,OK,--,6:48:29 PM,1/25/2026,
777,47.6,gf,3.215,mm,OK,--,6:48:30 PM,1/25/2026,
778,47.7,gf,3.220,mm,OK,--,6:48:30 PM,1/25/2026,
779,47.7,gf,3.225,mm,OK,--,6:48:30 PM,1/25/2026,
780,47.7,gf,3.225,mm,OK,--,6:48:30 PM,1/25/2026,
781,47.7,gf,3.230,mm,OK,--,6:48:30 PM,1/25/2026,
782,47.7,gf,3.235,mm,OK,--,6:48:30 PM,1/25/2026,
783,47.7,gf,3.240,mm,OK,--,6:48:30 PM,1/25/2026,
784,47.7,gf,3.240,mm,OK,--,6:48:30 PM,1/25/2026,
785,47.7,gf,3.245,mm,OK,--,6:48:30 PM,1/25/2026,
786,47.7,gf,3.250,mm,OK,--,6:48:30 PM,1/25/2026,
787,47.7,gf,3.250,mm,OK,--,6:48:31 PM,1/25/2026,
788,47.7,gf,3.255,mm,OK,--,6:48:31 PM,1/25/2026,
789,47.8,gf,3.260,mm,OK,--,6:48:31 PM,1/25/2026,
790,47.8,gf,3.260,mm,OK,--,6:48:31 PM,1/25/2026,
791,47.8,gf,3.265,mm,OK,--,6:48:31 PM,1/25/2026,
792,47.8,gf,3.270,mm,OK,--,6:48:31 PM,1/25/2026,
793,47.8,gf,3.280,mm,OK,--,6:48:31 PM,1/25/2026,
794,47.8,gf,3.280,mm,OK,--,6:48:31 PM,1/25/2026,
795,47.9,gf,3.285,mm,OK,--,6:48:31 PM,1/25/2026,
796,47.9,gf,3.290,mm,OK,--,6:48:31 PM,1/25/2026,
797,47.9,gf,3.295,mm,OK,--,6:48:32 PM,1/25/2026,
798,47.9,gf,3.300,mm,OK,--,6:48:32 PM,1/25/2026,
799,48.0,gf,3.310,mm,OK,--,6:48:32 PM,1/25/2026,
800,48.0,gf,3.315,mm,OK,--,6:48:32 PM,1/25/2026,
801,48.0,gf,3.320,mm,OK,--,6:48:32 PM,1/25/2026,
802,48.0,gf,3.330,mm,OK,--,6:48:32 PM,1/25/2026,
803,48.0,gf,3.335,mm,OK,--,6:48:32 PM,1/25/2026,
804,48.0,gf,3.340,mm,OK,--,6:48:32 PM,1/25/2026,
805,48.1,gf,3.345,mm,OK,--,6:48:32 PM,1/25/2026,
806,48.1,gf,3.350,mm,OK,--,6:48:32 PM,1/25/2026,
807,48.2,gf,3.360,mm,OK,--,6:48:33 PM,1/25/2026,
808,48.1,gf,3.365,mm,OK,--,6:48:33 PM,1/25/2026,
809,48.2,gf,3.375,mm,OK,--,6:48:33 PM,1/25/2026,
810,48.3,gf,3.380,mm,OK,--,6:48:33 PM,1/25/2026,
811,48.2,gf,3.385,mm,OK,--,6:48:33 PM,1/25/2026,
812,48.2,gf,3.390,mm,OK,--,6:48:33 PM,1/25/2026,
813,48.2,gf,3.400,mm,OK,--,6:48:33 PM,1/25/2026,
814,48.3,gf,3.405,mm,OK,--,6:48:33 PM,1/25/2026,
815,48.3,gf,3.410,mm,OK,--,6:48:33 PM,1/25/2026,
816,48.4,gf,3.415,mm,OK,--,6:48:33 PM,1/25/2026,
817,48.4,gf,3.425,mm,OK,--,6:48:34 PM,1/25/2026,
818,48.4,gf,3.430,mm,OK,--,6:48:34 PM,1/25/2026,
819,48.4,gf,3.440,mm,OK,--,6:48:34 PM,1/25/2026,
820,48.4,gf,3.445,mm,OK,--,6:48:34 PM,1/25/2026,
821,48.5,gf,3.455,mm,OK,--,6:48:34 PM,1/25/2026,
822,48.5,gf,3.460,mm,OK,--,6:48:34 PM,1/25/2026,
823,48.5,gf,3.465,mm,OK,--,6:48:34 PM,1/25/2026,
824,48.5,gf,3.470,mm,OK,--,6:48:34 PM,1/25/2026,
825,48.5,gf,3.475,mm,OK,--,6:48:34 PM,1/25/2026,
826,48.5,gf,3.480,mm,OK,--,6:48:34 PM,1/25/2026,
827,48.7,gf,3.485,mm,OK,--,6:48:35 PM,1/25/2026,
828,48.6,gf,3.490,mm,OK,--,6:48:35 PM,1/25/2026,
829,48.6,gf,3.495,mm,OK,--,6:48:35 PM,1/25/2026,
830,48.7,gf,3.500,mm,OK,--,6:48:35 PM,1/25/2026,
831,48.7,gf,3.510,mm,OK,--,6:48:35 PM,1/25/2026,
832,48.7,gf,3.515,mm,OK,--,6:48:35 PM,1/25/2026,
833,48.7,gf,3.520,mm,OK,--,6:48:35 PM,1/25/2026,
834,48.7,gf,3.525,mm,OK,--,6:48:35 PM,1/25/2026,
835,48.8,gf,3.535,mm,OK,--,6:48:35 PM,1/25/2026,
836,48.8,gf,3.545,mm,OK,--,6:48:35 PM,1/25/2026,
837,48.8,gf,3.555,mm,OK,--,6:48:36 PM,1/25/2026,
838,48.9,gf,3.565,mm,OK,--,6:48:36 PM,1/25/2026,
839,48.9,gf,3.570,mm,OK,--,6:48:36 PM,1/25/2026,
840,48.9,gf,3.580,mm,OK,--,6:48:36 PM,1/25/2026,
841,49.0,gf,3.585,mm,OK,--,6:48:36 PM,1/25/2026,
842,49.0,gf,3.595,mm,OK,--,6:48:36 PM,1/25/2026,
843,49.0,gf,3.600,mm,OK,--,6:48:36 PM,1/25/2026,
844,49.0,gf,3.605,mm,OK,--,6:48:36 PM,1/25/2026,
845,49.1,gf,3.615,mm,OK,--,6:48:36 PM,1/25/2026,
846,49.0,gf,3.620,mm,OK,--,6:48:36 PM,1/25/2026,
847,49.1,gf,3.625,mm,OK,--,6:48:37 PM,1/25/2026,
848,49.1,gf,3.630,mm,OK,--,6:48:37 PM,1/25/2026,
849,49.1,gf,3.635,mm,OK,--,6:48:37 PM,1/25/2026,
850,49.2,gf,3.640,mm,OK,--,6:48:37 PM,1/25/2026,
851,49.2,gf,3.645,mm,OK,--,6:48:37 PM,1/25/2026,
852,49.2,gf,3.655,mm,OK,--,6:48:37 PM,1/25/2026,
853,49.3,gf,3.660,mm,OK,--,6:48:37 PM,1/25/2026,
854,49.2,gf,3.670,mm,OK,--,6:48:37 PM,1/25/2026,
855,49.4,gf,3.675,mm,OK,--,6:48:37 PM,1/25/2026,
856,51.9,gf,3.685,mm,OK,--,6:48:37 PM,1/25/2026,
857,57.9,gf,3.690,mm,OK,--,6:48:38 PM,1/25/2026,
858,62.2,gf,3.695,mm,OK,--,6:48:38 PM,1/25/2026,
859,66.3,gf,3.700,mm,OK,--,6:48:38 PM,1/25/2026,
860,70.3,gf,3.700,mm,OK,--,6:48:38 PM,1/25/2026,
861,74.3,gf,3.705,mm,OK,--,6:48:38 PM,1/25/2026,
862,78.3,gf,3.710,mm,OK,--,6:48:38 PM,1/25/2026,
863,82.6,gf,3.715,mm,OK,--,6:48:38 PM,1/25/2026,
864,87.1,gf,3.720,mm,OK,--,6:48:38 PM,1/25/2026,
865,91.3,gf,3.720,mm,OK,--,6:48:38 PM,1/25/2026,
866,96.9,gf,3.725,mm,OK,--,6:48:38 PM,1/25/2026,
867,104.7,gf,3.735,mm,OK,--,6:48:39 PM,1/25/2026,
868,110.0,gf,3.740,mm,OK,--,6:48:39 PM,1/25/2026,
869,114.8,gf,3.745,mm,OK,--,6:48:39 PM,1/25/2026,
870,119.6,gf,3.750,mm,OK,--,6:48:39 PM,1/25/2026,
871,125.2,gf,3.755,mm,OK,--,6:48:39 PM,1/25/2026,
872,130.7,gf,3.760,mm,OK,--,6:48:39 PM,1/25/2026,
873,134.1,gf,3.765,mm,OK,--,6:48:39 PM,1/25/2026,
874,136.6,gf,3.765,mm,OK,--,6:48:39 PM,1/25/2026,
875,139.1,gf,3.765,mm,OK,--,6:48:39 PM,1/25/2026,
876,141.5,gf,3.770,mm,OK,--,6:48:39 PM,1/25/2026,
877,144.8,gf,3.775,mm,OK,--,6:48:40 PM,1/25/2026,
878,148.8,gf,3.775,mm,OK,--,6:48:40 PM,1/25/2026,
879,152.9,gf,3.780,mm,OK,--,6:48:40 PM,1/25/2026,
880,157.2,gf,3.785,mm,OK,--,6:48:40 PM,1/25/2026,
881,161.6,gf,3.790,mm,OK,--,6:48:40 PM,1/25/2026,
882,165.5,gf,3.790,mm,OK,--,6:48:40 PM,1/25/2026,
883,168.6,gf,3.795,mm,OK,--,6:48:40 PM,1/25/2026,
884,171.4,gf,3.800,mm,OK,--,6:48:40 PM,1/25/2026,
885,174.3,gf,3.800,mm,OK,--,6:48:40 PM,1/25/2026,
886,177.1,gf,3.805,mm,OK,--,6:48:40 PM,1/25/2026,
887,179.6,gf,3.805,mm,OK,--,6:48:41 PM,1/25/2026,
888,181.9,gf,3.805,mm,OK,--,6:48:41 PM,1/25/2026,
889,183.9,gf,3.810,mm,OK,--,6:48:41 PM,1/25/2026,
890,186.1,gf,3.810,mm,OK,--,6:48:41 PM,1/25/2026,
891,188.4,gf,3.815,mm,OK,--,6:48:41 PM,1/25/2026,
892,190.5,gf,3.815,mm,OK,--,6:48:41 PM,1/25/2026,
893,192.0,gf,3.820,mm,OK,--,6:48:41 PM,1/25/2026,
894,193.5,gf,3.820,mm,OK,--,6:48:41 PM,1/25/2026,
895,194.6,gf,3.820,mm,OK,--,6:48:41 PM,1/25/2026,
896,195.0,gf,3.820,mm,OK,--,6:48:41 PM,1/25/2026,
897,195.1,gf,3.820,mm,OK,--,6:48:42 PM,1/25/2026,
898,195.0,gf,3.820,mm,OK,--,6:48:42 PM,1/25/2026,
899,194.9,gf,3.820,mm,OK,--,6:48:42 PM,1/25/2026,
900,194.8,gf,3.820,mm,OK,--,6:48:42 PM,1/25/2026,
901,194.9,gf,3.820,mm,OK,--,6:48:42 PM,1/25/2026,
902,194.8,gf,3.820,mm,OK,--,6:48:42 PM,1/25/2026,
903,194.8,gf,3.820,mm,OK,--,6:48:42 PM,1/25/2026,
904,194.8,gf,3.820,mm,OK,--,6:48:42 PM,1/25/2026,
905,194.8,gf,3.820,mm,OK,--,6:48:42 PM,1/25/2026,
906,194.8,gf,3.820,mm,OK,--,6:48:42 PM,1/25/2026,
907,194.8,gf,3.820,mm,OK,--,6:48:43 PM,1/25/2026,
908,194.8,gf,3.820,mm,OK,--,6:48:43 PM,1/25/2026,
909,194.8,gf,3.820,mm,OK,--,6:48:43 PM,1/25/2026,
910,194.7,gf,3.820,mm,OK,--,6:48:43 PM,1/25/2026,
911,194.8,gf,3.820,mm,OK,--,6:48:43 PM,1/25/2026,
912,194.8,gf,3.820,mm,OK,--,6:48:43 PM,1/25/2026,
913,194.4,gf,3.820,mm,OK,--,6:48:43 PM,1/25/2026,
914,194.1,gf,3.820,mm,OK,--,6:48:43 PM,1/25/2026,
915,194.0,gf,3.820,mm,OK,--,6:48:43 PM,1/25/2026,
916,193.8,gf,3.820,mm,OK,--,6:48:43 PM,1/25/2026,
917,193.6,gf,3.820,mm,OK,--,6:48:44 PM,1/25/2026,
918,193.4,gf,3.820,mm,OK,--,6:48:44 PM,1/25/2026,
919,193.3,gf,3.820,mm,OK,--,6:48:44 PM,1/25/2026,
920,192.2,gf,3.820,mm,OK,--,6:48:44 PM,1/25/2026,
921,189.8,gf,3.820,mm,OK,--,6:48:44 PM,1/25/2026,
922,189.0,gf,3.815,mm,OK,--,6:48:44 PM,1/25/2026,
923,188.7,gf,3.815,mm,OK,--,6:48:44 PM,1/25/2026,
924,188.3,gf,3.815,mm,OK,--,6:48:44 PM,1/25/2026,
925,187.4,gf,3.815,mm,OK,--,6:48:44 PM,1/25/2026,
926,186.6,gf,3.815,mm,OK,--,6:48:44 PM,1/25/2026,
927,186.3,gf,3.815,mm,OK,--,6:48:45 PM,1/25/2026,
928,185.8,gf,3.815,mm,OK,--,6:48:45 PM,1/25/2026,
929,184.9,gf,3.815,mm,OK,--,6:48:45 PM,1/25/2026,
930,183.9,gf,3.810,mm,OK,--,6:48:45 PM,1/25/2026,
931,182.6,gf,3.810,mm,OK,--,6:48:45 PM,1/25/2026,
932,180.9,gf,3.810,mm,OK,--,6:48:45 PM,1/25/2026,
933,179.5,gf,3.810,mm,OK,--,6:48:45 PM,1/25/2026,
