Maximum,194.2,@,No.1032,,,,,,
1294,46.4,gf,2.730,mm,OK,--,5:01:10 PM,11/25/2025,
1295,46.4,gf,2.725,mm,OK,--,5:01:10 PM,11/25/2025,
1296,46.3,gf,2.720,mm,OK,--,5:01:10 PM,11/25/2025,
1297,46.3,gf,2.720,mm,OK,--,5:01:11 PM,11/25/2025,
1298,46.3,gf,2.715,mm,OK,--,5:01:11 PM,11/25/2025,
1299,46.3,gf,2.715,mm,OK,--,5:01:11 PM,11/25/2025,
1300,46.3,gf,2.710,mm,OK,--,5:01:11 PM,11/25/2025,
1301,46.3,gf,2.710,mm,OK,--,5:01:11 PM,11/25/2025,
1302,46.2,gf,2.705,mm,OK,--,5:01:11 PM,11/25/2025,
1303,46.2,gf,2.700,mm,OK,--,5:01:11 PM,11/25/2025,
1304,46.2,gf,2.695,mm,OK,--,5:01:11 PM,11/25/2025,
1305,46.2,gf,2.690,mm,OK,--,5:01:11 PM,11/25/2025,
1306,46.2,gf,2.690,mm,OK,--,5:01:11 PM,11/25/2025,
1307,46.1,gf,2.685,mm,OK,--,5:01:12 PM,11/25/2025,
1308,46.1,gf,2.680,mm,OK,--,5:01:12 PM,11/25/2025,
1309,46.1,gf,2.675,mm,OK,--,5:01:12 PM,11/25/2025,
1310,46.1,gf,2.670,mm,OK,--,5:01:12 PM,11/25/2025,
1311,46.1,gf,2.665,mm,OK,--,5:01:12 PM,11/25/2025,
1312,46.1,gf,2.660,mm,OK,--,5:01:12 PM,11/25/2025,
1313,46.1,gf,2.655,mm,OK,--,5:01:12 PM,11/25/2025,
1314,46.0,gf,2.650,mm,OK,--,5:01:12 PM,11/25/2025,
1315,46.0,gf,2.640,mm,OK,--,5:01:12 PM,11/25/2025,
1316,45.9,gf,2.630,mm,OK,--,5:01:12 PM,11/25/2025,
1317,45.9,gf,2.625,mm,OK,--,5:01:13 PM,11/25/2025,
1318,45.8,gf,2.620,mm,OK,--,5:01:13 PM,11/25/2025,
1319,45.8,gf,2.615,mm,OK,--,5:01:13 PM,11/25/2025,
1320,45.8,gf,2.615,mm,OK,--,5:01:13 PM,11/25/2025,
1321,45.8,gf,2.610,mm,OK,--,5:01:13 PM,11/25/2025,
1322,45.8,gf,2.610,mm,OK,--,5:01:13 PM,11/25/2025,
1323,45.8,gf,2.605,mm,OK,--,5:01:13 PM,11/25/2025,
1324,45.8,gf,2.600,mm,OK,--,5:01:13 PM,11/25/2025,
1325,45.8,gf,2.595,mm,OK,--,5:01:13 PM,11/25/2025,
1326,45.7,gf,2.590,mm,OK,--,5:01:13 PM,11/25/2025,
1327,45.7,gf,2.585,mm,OK,--,5:01:14 PM,11/25/2025,
1328,45.7,gf,2.585,mm,OK,--,5:01:14 PM,11/25/2025,
1329,45.7,gf,2.580,mm,OK,--,5:01:14 PM,11/25/2025,
1330,45.7,gf,2.575,mm,OK,--,5:01:14 PM,11/25/2025,
1331,45.7,gf,2.575,mm,OK,--,5:01:14 PM,11/25/2025,
1332,45.6,gf,2.565,mm,OK,--,5:01:14 PM,11/25/2025,
1333,45.6,gf,2.555,mm,OK,--,5:01:14 PM,11/25/2025,
1334,45.5,gf,2.550,mm,OK,--,5:01:14 PM,11/25/2025,
1335,45.5,gf,2.540,mm,OK,--,5:01:14 PM,11/25/2025,
1336,45.5,gf,2.535,mm,OK,--,5:01:14 PM,11/25/2025,
1337,45.4,gf,2.530,mm,OK,--,5:01:15 PM,11/25/2025,
1338,45.4,gf,2.525,mm,OK,--,5:01:15 PM,11/25/2025,
1339,45.4,gf,2.520,mm,OK,--,5:01:15 PM,11/25/2025,
1340,45.4,gf,2.520,mm,OK,--,5:01:15 PM,11/25/2025,
1341,45.4,gf,2.515,mm,OK,--,5:01:15 PM,11/25/2025,
1342,45.3,gf,2.505,mm,OK,--,5:01:15 PM,11/25/2025,
1343,45.3,gf,2.485,mm,OK,--,5:01:15 PM,11/25/2025,
1344,45.2,gf,2.475,mm,OK,--,5:01:15 PM,11/25/2025,
1345,45.2,gf,2.470,mm,OK,--,5:01:15 PM,11/25/2025,
1346,45.1,gf,2.465,mm,OK,--,5:01:15 PM,11/25/2025,
1347,45.1,gf,2.460,mm,OK,--,5:01:16 PM,11/25/2025,
1348,45.1,gf,2.455,mm,OK,--,5:01:16 PM,11/25/2025,
1349,45.1,gf,2.455,mm,OK,--,5:01:16 PM,11/25/2025,
1350,45.1,gf,2.450,mm,OK,--,5:01:16 PM,11/25/2025,
1351,45.1,gf,2.450,mm,OK,--,5:01:16 PM,11/25/2025,
1352,45.1,gf,2.445,mm,OK,--,5:01:16 PM,11/25/2025,
1353,45.0,gf,2.445,mm,OK,--,5:01:16 PM,11/25/2025,
1354,45.0,gf,2.440,mm,OK,--,5:01:16 PM,11/25/2025,
1355,45.0,gf,2.440,mm,OK,--,5:01:16 PM,11/25/2025,
1356,45.0,gf,2.435,mm,OK,--,5:01:16 PM,11/25/2025,
1357,45.0,gf,2.435,mm,OK,--,5:01:17 PM,11/25/2025,
1358,45.0,gf,2.430,mm,OK,--,5:01:17 PM,11/25/2025,
1359,45.0,gf,2.425,mm,OK,--,5:01:17 PM,11/25/2025,
1360,45.0,gf,2.425,mm,OK,--,5:01:17 PM,11/25/2025,
1361,44.9,gf,2.420,mm,OK,--,5:01:17 PM,11/25/2025,
1362,44.9,gf,2.410,mm,OK,--,5:01:17 PM,11/25/2025,
1363,44.9,gf,2.410,mm,OK,--,5:01:17 PM,11/25/2025,
1364,44.9,gf,2.405,mm,OK,--,5:01:17 PM,11/25/2025,
1365,44.9,gf,2.400,mm,OK,--,5:01:17 PM,11/25/2025,
1366,44.8,gf,2.395,mm,OK,--,5:01:17 PM,11/25/2025,
1367,44.8,gf,2.390,mm,OK,--,5:01:18 PM,11/25/2025,
1368,44.8,gf,2.380,mm,OK,--,5:01:18 PM,11/25/2025,
1369,44.7,gf,2.370,mm,OK,--,5:01:18 PM,11/25/2025,
1370,44.7,gf,2.365,mm,OK,--,5:01:18 PM,11/25/2025,
1371,44.6,gf,2.355,mm,OK,--,5:01:18 PM,11/25/2025,
1372,44.6,gf,2.350,mm,OK,--,5:01:18 PM,11/25/2025,
1373,44.5,gf,2.340,mm,OK,--,5:01:18 PM,11/25/2025,
1374,44.5,gf,2.335,mm,OK,--,5:01:18 PM,11/25/2025,
1375,44.5,gf,2.330,mm,OK,--,5:01:18 PM,11/25/2025,
1376,44.5,gf,2.325,mm,OK,--,5:01:18 PM,11/25/2025,
1377,44.4,gf,2.320,mm,OK,--,5:01:19 PM,11/25/2025,
1378,44.4,gf,2.315,mm,OK,--,5:01:19 PM,11/25/2025,
1379,44.4,gf,2.310,mm,OK,--,5:01:19 PM,11/25/2025,
1380,44.4,gf,2.305,mm,OK,--,5:01:19 PM,11/25/2025,
1381,44.4,gf,2.305,mm,OK,--,5:01:19 PM,11/25/2025,
1382,44.4,gf,2.300,mm,OK,--,5:01:19 PM,11/25/2025,
1383,44.4,gf,2.300,mm,OK,--,5:01:19 PM,11/25/2025,
1384,44.4,gf,2.295,mm,OK,--,5:01:19 PM,11/25/2025,
1385,44.3,gf,2.295,mm,OK,--,5:01:19 PM,11/25/2025,
1386,44.3,gf,2.295,mm,OK,--,5:01:19 PM,11/25/2025,
1387,44.3,gf,2.290,mm,OK,--,5:01:20 PM,11/25/2025,
1388,44.3,gf,2.290,mm,OK,--,5:01:20 PM,11/25/2025,
1389,44.3,gf,2.290,mm,OK,--,5:01:20 PM,11/25/2025,
1390,44.3,gf,2.285,mm,OK,--,5:01:20 PM,11/25/2025,
1391,44.3,gf,2.280,mm,OK,--,5:01:20 PM,11/25/2025,
1392,44.3,gf,2.280,mm,OK,--,5:01:20 PM,11/25/2025,
1393,44.2,gf,2.280,mm,OK,--,5:01:20 PM,11/25/2025,
1394,44.2,gf,2.275,mm,OK,--,5:01:20 PM,11/25/2025,
1395,44.2,gf,2.275,mm,OK,--,5:01:20 PM,11/25/2025,
1396,44.2,gf,2.275,mm,OK,--,5:01:20 PM,11/25/2025,
1397,44.2,gf,2.275,mm,OK,--,5:01:21 PM,11/25/2025,
1398,44.2,gf,2.270,mm,OK,--,5:01:21 PM,11/25/2025,
1399,44.2,gf,2.270,mm,OK,--,5:01:21 PM,11/25/2025,
1400,44.2,gf,2.270,mm,OK,--,5:01:21 PM,11/25/2025,
1401,44.2,gf,2.265,mm,OK,--,5:01:21 PM,11/25/2025,
1402,44.2,gf,2.265,mm,OK,--,5:01:21 PM,11/25/2025,
1403,44.2,gf,2.260,mm,OK,--,5:01:21 PM,11/25/2025,
1404,44.2,gf,2.250,mm,OK,--,5:01:21 PM,11/25/2025,
1405,44.1,gf,2.245,mm,OK,--,5:01:21 PM,11/25/2025,
1406,44.0,gf,2.240,mm,OK,--,5:01:21 PM,11/25/2025,
1407,44.0,gf,2.235,mm,OK,--,5:01:22 PM,11/25/2025,
1408,44.0,gf,2.225,mm,OK,--,5:01:22 PM,11/25/2025,
1409,43.9,gf,2.210,mm,OK,--,5:01:22 PM,11/25/2025,
1410,43.8,gf,2.195,mm,OK,--,5:01:22 PM,11/25/2025,
1411,43.7,gf,2.185,mm,OK,--,5:01:22 PM,11/25/2025,
1412,43.7,gf,2.175,mm,OK,--,5:01:22 PM,11/25/2025,
1413,43.6,gf,2.165,mm,OK,--,5:01:22 PM,11/25/2025,
1414,43.6,gf,2.160,mm,OK,--,5:01:22 PM,11/25/2025,
1415,43.5,gf,2.150,mm,OK,--,5:01:22 PM,11/25/2025,
1416,43.5,gf,2.145,mm,OK,--,5:01:22 PM,11/25/2025,
1417,43.5,gf,2.140,mm,OK,--,5:01:23 PM,11/25/2025,
1418,43.4,gf,2.135,mm,OK,--,5:01:23 PM,11/25/2025,
1419,43.4,gf,2.125,mm,OK,--,5:01:23 PM,11/25/2025,
1420,43.4,gf,2.120,mm,OK,--,5:01:23 PM,11/25/2025,
1421,43.4,gf,2.115,mm,OK,--,5:01:23 PM,11/25/2025,
1422,43.4,gf,2.115,mm,OK,--,5:01:23 PM,11/25/2025,
1423,43.3,gf,2.105,mm,OK,--,5:01:23 PM,11/25/2025,
1424,43.3,gf,2.100,mm,OK,--,5:01:23 PM,11/25/2025,
1425,43.3,gf,2.090,mm,OK,--,5:01:23 PM,11/25/2025,
1426,43.2,gf,2.080,mm,OK,--,5:01:23 PM,11/25/2025,
1427,43.1,gf,2.075,mm,OK,--,5:01:24 PM,11/25/2025,
1428,43.1,gf,2.070,mm,OK,--,5:01:24 PM,11/25/2025,
1429,43.1,gf,2.065,mm,OK,--,5:01:24 PM,11/25/2025,
1430,43.1,gf,2.060,mm,OK,--,5:01:24 PM,11/25/2025,
1431,43.1,gf,2.060,mm,OK,--,5:01:24 PM,11/25/2025,
1432,43.1,gf,2.055,mm,OK,--,5:01:24 PM,11/25/2025,
1433,43.0,gf,2.045,mm,OK,--,5:01:24 PM,11/25/2025,
1434,42.9,gf,2.035,mm,OK,--,5:01:24 PM,11/25/2025,
1435,42.8,gf,2.020,mm,OK,--,5:01:24 PM,11/25/2025,
1436,42.8,gf,2.010,mm,OK,--,5:01:24 PM,11/25/2025,
1437,42.7,gf,1.995,mm,OK,--,5:01:25 PM,11/25/2025,
1438,42.7,gf,1.985,mm,OK,--,5:01:25 PM,11/25/2025,
1439,42.6,gf,1.970,mm,OK,--,5:01:25 PM,11/25/2025,
1440,42.6,gf,1.960,mm,OK,--,5:01:25 PM,11/25/2025,
1441,42.6,gf,1.950,mm,OK,--,5:01:25 PM,11/25/2025,
1442,42.5,gf,1.945,mm,OK,--,5:01:25 PM,11/25/2025,
1443,42.5,gf,1.935,mm,OK,--,5:01:25 PM,11/25/2025,
1444,42.4,gf,1.930,mm,OK,--,5:01:25 PM,11/25/2025,
1445,42.4,gf,1.925,mm,OK,--,5:01:25 PM,11/25/2025,
1446,42.4,gf,1.920,mm,OK,--,5:01:25 PM,11/25/2025,
1447,42.3,gf,1.910,mm,OK,--,5:01:26 PM,11/25/2025,
1448,42.2,gf,1.895,mm,OK,--,5:01:26 PM,11/25/2025,
1449,42.2,gf,1.885,mm,OK,--,5:01:26 PM,11/25/2025,
1450,42.2,gf,1.880,mm,OK,--,5:01:26 PM,11/25/2025,
1451,42.2,gf,1.880,mm,OK,--,5:01:26 PM,11/25/2025,
1452,42.2,gf,1.875,mm,OK,--,5:01:26 PM,11/25/2025,
1453,42.2,gf,1.870,mm,OK,--,5:01:26 PM,11/25/2025,
1454,42.2,gf,1.865,mm,OK,--,5:01:26 PM,11/25/2025,
1455,42.1,gf,1.855,mm,OK,--,5:01:26 PM,11/25/2025,
1456,42.1,gf,1.850,mm,OK,--,5:01:26 PM,11/25/2025,
1457,42.1,gf,1.840,mm,OK,--,5:01:27 PM,11/25/2025,
1458,42.0,gf,1.835,mm,OK,--,5:01:27 PM,11/25/2025,
1459,42.0,gf,1.830,mm,OK,--,5:01:27 PM,11/25/2025,
1460,42.0,gf,1.825,mm,OK,--,5:01:27 PM,11/25/2025,
1461,42.0,gf,1.820,mm,OK,--,5:01:27 PM,11/25/2025,
1462,41.9,gf,1.815,mm,OK,--,5:01:27 PM,11/25/2025,
1463,41.9,gf,1.810,mm,OK,--,5:01:27 PM,11/25/2025,
1464,41.9,gf,1.805,mm,OK,--,5:01:27 PM,11/25/2025,
1465,41.9,gf,1.800,mm,OK,--,5:01:27 PM,11/25/2025,
1466,41.8,gf,1.795,mm,OK,--,5:01:27 PM,11/25/2025,
1467,41.8,gf,1.790,mm,OK,--,5:01:28 PM,11/25/2025,
1468,41.7,gf,1.785,mm,OK,--,5:01:28 PM,11/25/2025,
1469,41.7,gf,1.770,mm,OK,--,5:01:28 PM,11/25/2025,
1470,41.7,gf,1.760,mm,OK,--,5:01:28 PM,11/25/2025,
1471,41.6,gf,1.755,mm,OK,--,5:01:28 PM,11/25/2025,
1472,41.6,gf,1.750,mm,OK,--,5:01:28 PM,11/25/2025,
1473,41.6,gf,1.745,mm,OK,--,5:01:28 PM,11/25/2025,
1474,41.6,gf,1.740,mm,OK,--,5:01:28 PM,11/25/2025,
1475,41.5,gf,1.735,mm,OK,--,5:01:28 PM,11/25/2025,
1476,41.5,gf,1.730,mm,OK,--,5:01:28 PM,11/25/2025,
1477,41.5,gf,1.725,mm,OK,--,5:01:29 PM,11/25/2025,
1478,41.4,gf,1.710,mm,OK,--,5:01:29 PM,11/25/2025,
1479,41.3,gf,1.700,mm,OK,--,5:01:29 PM,11/25/2025,
1480,41.3,gf,1.695,mm,OK,--,5:01:29 PM,11/25/2025,
1481,41.3,gf,1.690,mm,OK,--,5:01:29 PM,11/25/2025,
1482,41.3,gf,1.685,mm,OK,--,5:01:29 PM,11/25/2025,
1483,41.3,gf,1.680,mm,OK,--,5:01:29 PM,11/25/2025,
1484,41.3,gf,1.675,mm,OK,--,5:01:29 PM,11/25/2025,
1485,41.2,gf,1.670,mm,OK,--,5:01:29 PM,11/25/2025,
1486,41.2,gf,1.660,mm,OK,--,5:01:29 PM,11/25/2025,
1487,41.2,gf,1.655,mm,OK,--,5:01:30 PM,11/25/2025,
1488,41.2,gf,1.650,mm,OK,--,5:01:30 PM,11/25/2025,
1489,41.1,gf,1.645,mm,OK,--,5:01:30 PM,11/25/2025,
1490,41.1,gf,1.640,mm,OK,--,5:01:30 PM,11/25/2025,
1491,41.1,gf,1.630,mm,OK,--,5:01:30 PM,11/25/2025,
1492,41.0,gf,1.625,mm,OK,--,5:01:30 PM,11/25/2025,
1493,40.9,gf,1.615,mm,OK,--,5:01:30 PM,11/25/2025,
1494,40.9,gf,1.605,mm,OK,--,5:01:30 PM,11/25/2025,
1495,40.8,gf,1.590,mm,OK,--,5:01:30 PM,11/25/2025,
1496,40.7,gf,1.580,mm,OK,--,5:01:30 PM,11/25/2025,
1497,40.6,gf,1.570,mm,OK,--,5:01:31 PM,11/25/2025,
1498,40.5,gf,1.560,mm,OK,--,5:01:31 PM,11/25/2025,
1499,40.5,gf,1.550,mm,OK,--,5:01:31 PM,11/25/2025,
1500,40.4,gf,1.545,mm,OK,--,5:01:31 PM,11/25/2025,
1501,40.4,gf,1.535,mm,OK,--,5:01:31 PM,11/25/2025,
1502,40.3,gf,1.525,mm,OK,--,5:01:31 PM,11/25/2025,
1503,40.2,gf,1.515,mm,OK,--,5:01:31 PM,11/25/2025,
1504,40.2,gf,1.505,mm,OK,--,5:01:31 PM,11/25/2025,
1505,40.2,gf,1.500,mm,OK,--,5:01:31 PM,11/25/2025,
1506,40.0,gf,1.490,mm,OK,--,5:01:31 PM,11/25/2025,
1507,40.0,gf,1.480,mm,OK,--,5:01:32 PM,11/25/2025,
1508,40.0,gf,1.470,mm,OK,--,5:01:32 PM,11/25/2025,
1509,40.0,gf,1.455,mm,OK,--,5:01:32 PM,11/25/2025,
1510,39.9,gf,1.445,mm,OK,--,5:01:32 PM,11/25/2025,
1511,39.8,gf,1.435,mm,OK,--,5:01:32 PM,11/25/2025,
1512,39.7,gf,1.425,mm,OK,--,5:01:32 PM,11/25/2025,
1513,39.7,gf,1.420,mm,OK,--,5:01:32 PM,11/25/2025,
1514,39.7,gf,1.420,mm,OK,--,5:01:32 PM,11/25/2025,
1515,39.7,gf,1.415,mm,OK,--,5:01:32 PM,11/25/2025,
1516,39.6,gf,1.415,mm,OK,--,5:01:32 PM,11/25/2025,
1517,39.6,gf,1.410,mm,OK,--,5:01:33 PM,11/25/2025,
1518,39.6,gf,1.410,mm,OK,--,5:01:33 PM,11/25/2025,
1519,39.6,gf,1.405,mm,OK,--,5:01:33 PM,11/25/2025,
1520,39.6,gf,1.405,mm,OK,--,5:01:33 PM,11/25/2025,
1521,39.5,gf,1.400,mm,OK,--,5:01:33 PM,11/25/2025,
1522,39.5,gf,1.395,mm,OK,--,5:01:33 PM,11/25/2025,
1523,39.5,gf,1.390,mm,OK,--,5:01:33 PM,11/25/2025,
1524,39.4,gf,1.385,mm,OK,--,5:01:33 PM,11/25/2025,
1525,39.4,gf,1.380,mm,OK,--,5:01:33 PM,11/25/2025,
1526,39.3,gf,1.375,mm,OK,--,5:01:33 PM,11/25/2025,
1527,39.3,gf,1.370,mm,OK,--,5:01:34 PM,11/25/2025,
1528,39.2,gf,1.360,mm,OK,--,5:01:34 PM,11/25/2025,
1529,39.2,gf,1.350,mm,OK,--,5:01:34 PM,11/25/2025,
1530,39.2,gf,1.345,mm,OK,--,5:01:34 PM,11/25/2025,
1531,39.1,gf,1.335,mm,OK,--,5:01:34 PM,11/25/2025,
1532,39.1,gf,1.330,mm,OK,--,5:01:34 PM,11/25/2025,
1533,39.0,gf,1.325,mm,OK,--,5:01:34 PM,11/25/2025,
1534,38.9,gf,1.320,mm,OK,--,5:01:34 PM,11/25/2025,
1535,39.0,gf,1.310,mm,OK,--,5:01:34 PM,11/25/2025,
1536,38.9,gf,1.305,mm,OK,--,5:01:34 PM,11/25/2025,
1537,38.8,gf,1.290,mm,OK,--,5:01:35 PM,11/25/2025,
1538,38.7,gf,1.280,mm,OK,--,5:01:35 PM,11/25/2025,
1539,38.6,gf,1.275,mm,OK,--,5:01:35 PM,11/25/2025,
1540,38.5,gf,1.265,mm,OK,--,5:01:35 PM,11/25/2025,
1541,38.4,gf,1.255,mm,OK,--,5:01:35 PM,11/25/2025,
1542,38.3,gf,1.255,mm,OK,--,5:01:35 PM,11/25/2025,
1543,38.3,gf,1.250,mm,OK,--,5:01:35 PM,11/25/2025,
1544,38.2,gf,1.245,mm,OK,--,5:01:35 PM,11/25/2025,
1545,38.1,gf,1.240,mm,OK,--,5:01:35 PM,11/25/2025,
1546,38.1,gf,1.240,mm,OK,--,5:01:35 PM,11/25/2025,
1547,37.9,gf,1.225,mm,OK,--,5:01:36 PM,11/25/2025,
1548,37.9,gf,1.220,mm,OK,--,5:01:36 PM,11/25/2025,
1549,37.9,gf,1.215,mm,OK,--,5:01:36 PM,11/25/2025,
1550,37.9,gf,1.210,mm,OK,--,5:01:36 PM,11/25/2025,
1551,37.9,gf,1.210,mm,OK,--,5:01:36 PM,11/25/2025,
1552,37.9,gf,1.205,mm,OK,--,5:01:36 PM,11/25/2025,
1553,37.9,gf,1.205,mm,OK,--,5:01:36 PM,11/25/2025,
1554,37.9,gf,1.200,mm,OK,--,5:01:36 PM,11/25/2025,
1555,37.8,gf,1.195,mm,OK,--,5:01:36 PM,11/25/2025,
1556,37.8,gf,1.190,mm,OK,--,5:01:36 PM,11/25/2025,
1557,37.8,gf,1.180,mm,OK,--,5:01:37 PM,11/25/2025,
1558,37.8,gf,1.175,mm,OK,--,5:01:37 PM,11/25/2025,
1559,37.7,gf,1.165,mm,OK,--,5:01:37 PM,11/25/2025,
1560,37.7,gf,1.155,mm,OK,--,5:01:37 PM,11/25/2025,
1561,37.7,gf,1.150,mm,OK,--,5:01:37 PM,11/25/2025,
1562,37.5,gf,1.140,mm,OK,--,5:01:37 PM,11/25/2025,
1563,37.4,gf,1.135,mm,OK,--,5:01:37 PM,11/25/2025,
1564,37.2,gf,1.130,mm,OK,--,5:01:37 PM,11/25/2025,
1565,37.0,gf,1.120,mm,OK,--,5:01:37 PM,11/25/2025,
1566,36.8,gf,1.110,mm,OK,--,5:01:37 PM,11/25/2025,
1567,36.7,gf,1.100,mm,OK,--,5:01:38 PM,11/25/2025,
1568,36.4,gf,1.095,mm,OK,--,5:01:38 PM,11/25/2025,
1569,36.3,gf,1.090,mm,OK,--,5:01:38 PM,11/25/2025,
1570,36.3,gf,1.085,mm,OK,--,5:01:38 PM,11/25/2025,
1571,36.2,gf,1.080,mm,OK,--,5:01:38 PM,11/25/2025,
1572,36.1,gf,1.075,mm,OK,--,5:01:38 PM,11/25/2025,
1573,36.0,gf,1.070,mm,OK,--,5:01:38 PM,11/25/2025,
1574,35.9,gf,1.060,mm,OK,--,5:01:38 PM,11/25/2025,
1575,35.8,gf,1.055,mm,OK,--,5:01:38 PM,11/25/2025,
1576,35.7,gf,1.050,mm,OK,--,5:01:38 PM,11/25/2025,
1577,35.6,gf,1.040,mm,OK,--,5:01:39 PM,11/25/2025,
1578,35.4,gf,1.035,mm,OK,--,5:01:39 PM,11/25/2025,
1579,35.3,gf,1.025,mm,OK,--,5:01:39 PM,11/25/2025,
1580,35.2,gf,1.020,mm,OK,--,5:01:39 PM,11/25/2025,
1581,35.3,gf,1.010,mm,OK,--,5:01:39 PM,11/25/2025,
1582,34.6,gf,0.995,mm,OK,--,5:01:39 PM,11/25/2025,
1583,34.3,gf,0.990,mm,OK,--,5:01:39 PM,11/25/2025,
1584,34.0,gf,0.980,mm,OK,--,5:01:39 PM,11/25/2025,
1585,33.9,gf,0.975,mm,OK,--,5:01:39 PM,11/25/2025,
1586,33.8,gf,0.970,mm,OK,--,5:01:39 PM,11/25/2025,
1587,33.6,gf,0.965,mm,OK,--,5:01:40 PM,11/25/2025,
1588,33.5,gf,0.960,mm,OK,--,5:01:40 PM,11/25/2025,
1589,33.5,gf,0.960,mm,OK,--,5:01:40 PM,11/25/2025,
1590,33.3,gf,0.955,mm,OK,--,5:01:40 PM,11/25/2025,
1591,33.2,gf,0.945,mm,OK,--,5:01:40 PM,11/25/2025,
1592,33.1,gf,0.935,mm,OK,--,5:01:40 PM,11/25/2025,
1593,33.0,gf,0.930,mm,OK,--,5:01:40 PM,11/25/2025,
1594,32.9,gf,0.920,mm,OK,--,5:01:40 PM,11/25/2025,
1595,32.9,gf,0.910,mm,OK,--,5:01:40 PM,11/25/2025,
1596,32.8,gf,0.905,mm,OK,--,5:01:40 PM,11/25/2025,
1597,32.8,gf,0.890,mm,OK,--,5:01:41 PM,11/25/2025,
1598,32.7,gf,0.885,mm,OK,--,5:01:41 PM,11/25/2025,
1599,32.7,gf,0.880,mm,OK,--,5:01:41 PM,11/25/2025,
1600,32.6,gf,0.870,mm,OK,--,5:01:41 PM,11/25/2025,
1601,32.6,gf,0.865,mm,OK,--,5:01:41 PM,11/25/2025,
1602,32.6,gf,0.860,mm,OK,--,5:01:41 PM,11/25/2025,
1603,32.6,gf,0.855,mm,OK,--,5:01:41 PM,11/25/2025,
1604,32.6,gf,0.850,mm,OK,--,5:01:41 PM,11/25/2025,
1605,32.5,gf,0.835,mm,OK,--,5:01:41 PM,11/25/2025,
1606,32.4,gf,0.825,mm,OK,--,5:01:41 PM,11/25/2025,
1607,32.4,gf,0.820,mm,OK,--,5:01:42 PM,11/25/2025,
1608,32.3,gf,0.810,mm,OK,--,5:01:42 PM,11/25/2025,
1609,32.2,gf,0.805,mm,OK,--,5:01:42 PM,11/25/2025,
1610,32.2,gf,0.805,mm,OK,--,5:01:42 PM,11/25/2025,
1611,32.1,gf,0.800,mm,OK,--,5:01:42 PM,11/25/2025,
1612,32.0,gf,0.800,mm,OK,--,5:01:42 PM,11/25/2025,
1613,32.1,gf,0.795,mm,OK,--,5:01:42 PM,11/25/2025,
