Maximum,192.3,@,No.980,,,,,,
612,48.3,gf,2.355,mm,OK,--,9:45:07 AM,11/29/2025,
613,48.2,gf,2.360,mm,OK,--,9:45:08 AM,11/29/2025,
614,48.3,gf,2.370,mm,OK,--,9:45:08 AM,11/29/2025,
615,48.4,gf,2.375,mm,OK,--,9:45:08 AM,11/29/2025,
616,48.4,gf,2.390,mm,OK,--,9:45:08 AM,11/29/2025,
617,48.5,gf,2.405,mm,OK,--,9:45:08 AM,11/29/2025,
618,48.5,gf,2.420,mm,OK,--,9:45:08 AM,11/29/2025,
619,48.5,gf,2.430,mm,OK,--,9:45:08 AM,11/29/2025,
620,48.5,gf,2.435,mm,OK,--,9:45:08 AM,11/29/2025,
621,48.5,gf,2.445,mm,OK,--,9:45:08 AM,11/29/2025,
622,48.6,gf,2.455,mm,OK,--,9:45:08 AM,11/29/2025,
623,48.6,gf,2.460,mm,OK,--,9:45:09 AM,11/29/2025,
624,48.8,gf,2.470,mm,OK,--,9:45:09 AM,11/29/2025,
625,48.9,gf,2.475,mm,OK,--,9:45:09 AM,11/29/2025,
626,49.0,gf,2.480,mm,OK,--,9:45:09 AM,11/29/2025,
627,49.0,gf,2.485,mm,OK,--,9:45:09 AM,11/29/2025,
628,49.0,gf,2.485,mm,OK,--,9:45:09 AM,11/29/2025,
629,49.0,gf,2.490,mm,OK,--,9:45:09 AM,11/29/2025,
630,49.0,gf,2.495,mm,OK,--,9:45:09 AM,11/29/2025,
631,49.0,gf,2.505,mm,OK,--,9:45:09 AM,11/29/2025,
632,49.0,gf,2.510,mm,OK,--,9:45:09 AM,11/29/2025,
633,49.0,gf,2.510,mm,OK,--,9:45:10 AM,11/29/2025,
634,49.0,gf,2.515,mm,OK,--,9:45:10 AM,11/29/2025,
635,48.9,gf,2.520,mm,OK,--,9:45:10 AM,11/29/2025,
636,48.9,gf,2.525,mm,OK,--,9:45:10 AM,11/29/2025,
637,48.9,gf,2.525,mm,OK,--,9:45:10 AM,11/29/2025,
638,48.9,gf,2.530,mm,OK,--,9:45:10 AM,11/29/2025,
639,48.9,gf,2.535,mm,OK,--,9:45:10 AM,11/29/2025,
640,48.9,gf,2.540,mm,OK,--,9:45:10 AM,11/29/2025,
641,48.9,gf,2.545,mm,OK,--,9:45:10 AM,11/29/2025,
642,49.0,gf,2.550,mm,OK,--,9:45:10 AM,11/29/2025,
643,49.1,gf,2.555,mm,OK,--,9:45:11 AM,11/29/2025,
644,49.1,gf,2.555,mm,OK,--,9:45:11 AM,11/29/2025,
645,49.2,gf,2.560,mm,OK,--,9:45:11 AM,11/29/2025,
646,49.3,gf,2.565,mm,OK,--,9:45:11 AM,11/29/2025,
647,49.3,gf,2.565,mm,OK,--,9:45:11 AM,11/29/2025,
648,49.3,gf,2.570,mm,OK,--,9:45:11 AM,11/29/2025,
649,49.3,gf,2.570,mm,OK,--,9:45:11 AM,11/29/2025,
650,49.3,gf,2.575,mm,OK,--,9:45:11 AM,11/29/2025,
651,49.3,gf,2.580,mm,OK,--,9:45:11 AM,11/29/2025,
652,49.3,gf,2.585,mm,OK,--,9:45:11 AM,11/29/2025,
653,49.2,gf,2.585,mm,OK,--,9:45:12 AM,11/29/2025,
654,49.2,gf,2.590,mm,OK,--,9:45:12 AM,11/29/2025,
655,49.2,gf,2.595,mm,OK,--,9:45:12 AM,11/29/2025,
656,49.3,gf,2.600,mm,OK,--,9:45:12 AM,11/29/2025,
657,49.3,gf,2.605,mm,OK,--,9:45:12 AM,11/29/2025,
658,49.3,gf,2.610,mm,OK,--,9:45:12 AM,11/29/2025,
659,49.3,gf,2.615,mm,OK,--,9:45:12 AM,11/29/2025,
660,49.4,gf,2.620,mm,OK,--,9:45:12 AM,11/29/2025,
661,49.3,gf,2.625,mm,OK,--,9:45:12 AM,11/29/2025,
662,49.4,gf,2.625,mm,OK,--,9:45:12 AM,11/29/2025,
663,49.4,gf,2.630,mm,OK,--,9:45:13 AM,11/29/2025,
664,49.4,gf,2.630,mm,OK,--,9:45:13 AM,11/29/2025,
665,49.5,gf,2.635,mm,OK,--,9:45:13 AM,11/29/2025,
666,49.5,gf,2.640,mm,OK,--,9:45:13 AM,11/29/2025,
667,49.6,gf,2.640,mm,OK,--,9:45:13 AM,11/29/2025,
668,49.6,gf,2.645,mm,OK,--,9:45:13 AM,11/29/2025,
669,49.7,gf,2.650,mm,OK,--,9:45:13 AM,11/29/2025,
670,49.7,gf,2.650,mm,OK,--,9:45:13 AM,11/29/2025,
671,49.7,gf,2.655,mm,OK,--,9:45:13 AM,11/29/2025,
672,49.7,gf,2.660,mm,OK,--,9:45:13 AM,11/29/2025,
673,49.7,gf,2.665,mm,OK,--,9:45:14 AM,11/29/2025,
674,49.7,gf,2.670,mm,OK,--,9:45:14 AM,11/29/2025,
675,49.6,gf,2.675,mm,OK,--,9:45:14 AM,11/29/2025,
676,49.6,gf,2.680,mm,OK,--,9:45:14 AM,11/29/2025,
677,49.6,gf,2.685,mm,OK,--,9:45:14 AM,11/29/2025,
678,49.6,gf,2.690,mm,OK,--,9:45:14 AM,11/29/2025,
679,49.7,gf,2.695,mm,OK,--,9:45:14 AM,11/29/2025,
680,49.6,gf,2.700,mm,OK,--,9:45:14 AM,11/29/2025,
681,49.7,gf,2.705,mm,OK,--,9:45:14 AM,11/29/2025,
682,49.7,gf,2.710,mm,OK,--,9:45:14 AM,11/29/2025,
683,49.7,gf,2.715,mm,OK,--,9:45:15 AM,11/29/2025,
684,49.7,gf,2.725,mm,OK,--,9:45:15 AM,11/29/2025,
685,49.8,gf,2.730,mm,OK,--,9:45:15 AM,11/29/2025,
686,49.7,gf,2.730,mm,OK,--,9:45:15 AM,11/29/2025,
687,49.7,gf,2.735,mm,OK,--,9:45:15 AM,11/29/2025,
688,49.8,gf,2.740,mm,OK,--,9:45:15 AM,11/29/2025,
689,49.9,gf,2.745,mm,OK,--,9:45:15 AM,11/29/2025,
690,49.9,gf,2.750,mm,OK,--,9:45:15 AM,11/29/2025,
691,49.9,gf,2.755,mm,OK,--,9:45:15 AM,11/29/2025,
692,50.0,gf,2.760,mm,OK,--,9:45:15 AM,11/29/2025,
693,50.0,gf,2.765,mm,OK,--,9:45:16 AM,11/29/2025,
694,50.1,gf,2.765,mm,OK,--,9:45:16 AM,11/29/2025,
695,50.0,gf,2.770,mm,OK,--,9:45:16 AM,11/29/2025,
696,50.1,gf,2.775,mm,OK,--,9:45:16 AM,11/29/2025,
697,50.1,gf,2.775,mm,OK,--,9:45:16 AM,11/29/2025,
698,50.1,gf,2.780,mm,OK,--,9:45:16 AM,11/29/2025,
699,50.1,gf,2.780,mm,OK,--,9:45:16 AM,11/29/2025,
700,50.1,gf,2.785,mm,OK,--,9:45:16 AM,11/29/2025,
701,50.1,gf,2.785,mm,OK,--,9:45:16 AM,11/29/2025,
702,50.0,gf,2.790,mm,OK,--,9:45:16 AM,11/29/2025,
703,50.0,gf,2.790,mm,OK,--,9:45:17 AM,11/29/2025,
704,50.0,gf,2.790,mm,OK,--,9:45:17 AM,11/29/2025,
705,50.0,gf,2.795,mm,OK,--,9:45:17 AM,11/29/2025,
706,50.0,gf,2.800,mm,OK,--,9:45:17 AM,11/29/2025,
707,50.0,gf,2.800,mm,OK,--,9:45:17 AM,11/29/2025,
708,50.0,gf,2.805,mm,OK,--,9:45:17 AM,11/29/2025,
709,50.0,gf,2.805,mm,OK,--,9:45:17 AM,11/29/2025,
710,50.0,gf,2.805,mm,OK,--,9:45:17 AM,11/29/2025,
711,50.1,gf,2.805,mm,OK,--,9:45:17 AM,11/29/2025,
712,50.1,gf,2.810,mm,OK,--,9:45:17 AM,11/29/2025,
713,50.1,gf,2.810,mm,OK,--,9:45:18 AM,11/29/2025,
714,50.1,gf,2.815,mm,OK,--,9:45:18 AM,11/29/2025,
715,50.1,gf,2.815,mm,OK,--,9:45:18 AM,11/29/2025,
716,50.1,gf,2.820,mm,OK,--,9:45:18 AM,11/29/2025,
717,50.1,gf,2.825,mm,OK,--,9:45:18 AM,11/29/2025,
718,50.1,gf,2.825,mm,OK,--,9:45:18 AM,11/29/2025,
719,50.1,gf,2.830,mm,OK,--,9:45:18 AM,11/29/2025,
720,50.1,gf,2.835,mm,OK,--,9:45:18 AM,11/29/2025,
721,50.1,gf,2.840,mm,OK,--,9:45:18 AM,11/29/2025,
722,50.1,gf,2.845,mm,OK,--,9:45:18 AM,11/29/2025,
723,50.1,gf,2.845,mm,OK,--,9:45:19 AM,11/29/2025,
724,50.1,gf,2.850,mm,OK,--,9:45:19 AM,11/29/2025,
725,50.2,gf,2.855,mm,OK,--,9:45:19 AM,11/29/2025,
726,50.2,gf,2.855,mm,OK,--,9:45:19 AM,11/29/2025,
727,50.2,gf,2.860,mm,OK,--,9:45:19 AM,11/29/2025,
728,50.2,gf,2.860,mm,OK,--,9:45:19 AM,11/29/2025,
729,50.3,gf,2.865,mm,OK,--,9:45:19 AM,11/29/2025,
730,50.3,gf,2.865,mm,OK,--,9:45:19 AM,11/29/2025,
731,50.3,gf,2.870,mm,OK,--,9:45:19 AM,11/29/2025,
732,50.3,gf,2.870,mm,OK,--,9:45:19 AM,11/29/2025,
733,50.3,gf,2.875,mm,OK,--,9:45:20 AM,11/29/2025,
734,50.3,gf,2.875,mm,OK,--,9:45:20 AM,11/29/2025,
735,50.3,gf,2.880,mm,OK,--,9:45:20 AM,11/29/2025,
736,50.3,gf,2.880,mm,OK,--,9:45:20 AM,11/29/2025,
737,50.3,gf,2.885,mm,OK,--,9:45:20 AM,11/29/2025,
738,50.3,gf,2.885,mm,OK,--,9:45:20 AM,11/29/2025,
739,50.3,gf,2.885,mm,OK,--,9:45:20 AM,11/29/2025,
740,50.3,gf,2.890,mm,OK,--,9:45:20 AM,11/29/2025,
741,50.3,gf,2.890,mm,OK,--,9:45:20 AM,11/29/2025,
742,50.3,gf,2.895,mm,OK,--,9:45:20 AM,11/29/2025,
743,50.3,gf,2.895,mm,OK,--,9:45:21 AM,11/29/2025,
744,50.3,gf,2.895,mm,OK,--,9:45:21 AM,11/29/2025,
745,50.4,gf,2.900,mm,OK,--,9:45:21 AM,11/29/2025,
746,50.4,gf,2.905,mm,OK,--,9:45:21 AM,11/29/2025,
747,50.4,gf,2.905,mm,OK,--,9:45:21 AM,11/29/2025,
748,50.5,gf,2.910,mm,OK,--,9:45:21 AM,11/29/2025,
749,50.5,gf,2.915,mm,OK,--,9:45:21 AM,11/29/2025,
750,50.5,gf,2.920,mm,OK,--,9:45:21 AM,11/29/2025,
751,50.5,gf,2.925,mm,OK,--,9:45:21 AM,11/29/2025,
752,50.5,gf,2.930,mm,OK,--,9:45:21 AM,11/29/2025,
753,50.5,gf,2.940,mm,OK,--,9:45:22 AM,11/29/2025,
754,50.6,gf,2.945,mm,OK,--,9:45:22 AM,11/29/2025,
755,50.6,gf,2.950,mm,OK,--,9:45:22 AM,11/29/2025,
756,50.6,gf,2.960,mm,OK,--,9:45:22 AM,11/29/2025,
757,50.6,gf,2.965,mm,OK,--,9:45:22 AM,11/29/2025,
758,50.7,gf,2.975,mm,OK,--,9:45:22 AM,11/29/2025,
759,50.8,gf,2.985,mm,OK,--,9:45:22 AM,11/29/2025,
760,50.8,gf,2.990,mm,OK,--,9:45:22 AM,11/29/2025,
761,50.8,gf,2.995,mm,OK,--,9:45:22 AM,11/29/2025,
762,50.8,gf,3.000,mm,OK,--,9:45:22 AM,11/29/2025,
763,50.8,gf,3.005,mm,OK,--,9:45:23 AM,11/29/2025,
764,50.8,gf,3.010,mm,OK,--,9:45:23 AM,11/29/2025,
765,50.8,gf,3.015,mm,OK,--,9:45:23 AM,11/29/2025,
766,50.9,gf,3.020,mm,OK,--,9:45:23 AM,11/29/2025,
767,50.9,gf,3.025,mm,OK,--,9:45:23 AM,11/29/2025,
768,51.0,gf,3.030,mm,OK,--,9:45:23 AM,11/29/2025,
769,51.0,gf,3.040,mm,OK,--,9:45:23 AM,11/29/2025,
770,51.1,gf,3.045,mm,OK,--,9:45:23 AM,11/29/2025,
771,51.0,gf,3.055,mm,OK,--,9:45:23 AM,11/29/2025,
772,51.2,gf,3.060,mm,OK,--,9:45:23 AM,11/29/2025,
773,51.2,gf,3.065,mm,OK,--,9:45:24 AM,11/29/2025,
774,51.2,gf,3.070,mm,OK,--,9:45:24 AM,11/29/2025,
775,51.2,gf,3.075,mm,OK,--,9:45:24 AM,11/29/2025,
776,51.2,gf,3.080,mm,OK,--,9:45:24 AM,11/29/2025,
777,51.2,gf,3.085,mm,OK,--,9:45:24 AM,11/29/2025,
778,51.2,gf,3.095,mm,OK,--,9:45:24 AM,11/29/2025,
779,51.2,gf,3.100,mm,OK,--,9:45:24 AM,11/29/2025,
780,51.2,gf,3.105,mm,OK,--,9:45:24 AM,11/29/2025,
781,51.2,gf,3.110,mm,OK,--,9:45:24 AM,11/29/2025,
782,51.3,gf,3.115,mm,OK,--,9:45:24 AM,11/29/2025,
783,51.2,gf,3.120,mm,OK,--,9:45:25 AM,11/29/2025,
784,51.3,gf,3.125,mm,OK,--,9:45:25 AM,11/29/2025,
785,51.3,gf,3.130,mm,OK,--,9:45:25 AM,11/29/2025,
786,51.4,gf,3.135,mm,OK,--,9:45:25 AM,11/29/2025,
787,51.4,gf,3.140,mm,OK,--,9:45:25 AM,11/29/2025,
788,51.4,gf,3.145,mm,OK,--,9:45:25 AM,11/29/2025,
789,51.4,gf,3.150,mm,OK,--,9:45:25 AM,11/29/2025,
790,51.5,gf,3.155,mm,OK,--,9:45:25 AM,11/29/2025,
791,51.4,gf,3.160,mm,OK,--,9:45:25 AM,11/29/2025,
792,51.4,gf,3.165,mm,OK,--,9:45:25 AM,11/29/2025,
793,51.4,gf,3.170,mm,OK,--,9:45:26 AM,11/29/2025,
794,51.5,gf,3.175,mm,OK,--,9:45:26 AM,11/29/2025,
795,51.5,gf,3.180,mm,OK,--,9:45:26 AM,11/29/2025,
796,51.5,gf,3.180,mm,OK,--,9:45:26 AM,11/29/2025,
797,51.5,gf,3.185,mm,OK,--,9:45:26 AM,11/29/2025,
798,51.5,gf,3.190,mm,OK,--,9:45:26 AM,11/29/2025,
799,51.6,gf,3.190,mm,OK,--,9:45:26 AM,11/29/2025,
800,51.6,gf,3.195,mm,OK,--,9:45:26 AM,11/29/2025,
801,51.6,gf,3.195,mm,OK,--,9:45:26 AM,11/29/2025,
802,51.6,gf,3.195,mm,OK,--,9:45:26 AM,11/29/2025,
803,51.6,gf,3.200,mm,OK,--,9:45:27 AM,11/29/2025,
804,51.7,gf,3.200,mm,OK,--,9:45:27 AM,11/29/2025,
805,51.7,gf,3.205,mm,OK,--,9:45:27 AM,11/29/2025,
806,51.7,gf,3.205,mm,OK,--,9:45:27 AM,11/29/2025,
807,51.7,gf,3.205,mm,OK,--,9:45:27 AM,11/29/2025,
808,51.7,gf,3.210,mm,OK,--,9:45:27 AM,11/29/2025,
809,51.7,gf,3.210,mm,OK,--,9:45:27 AM,11/29/2025,
810,51.7,gf,3.210,mm,OK,--,9:45:27 AM,11/29/2025,
811,51.7,gf,3.215,mm,OK,--,9:45:27 AM,11/29/2025,
812,51.8,gf,3.215,mm,OK,--,9:45:27 AM,11/29/2025,
813,51.8,gf,3.220,mm,OK,--,9:45:28 AM,11/29/2025,
814,51.8,gf,3.220,mm,OK,--,9:45:28 AM,11/29/2025,
815,51.8,gf,3.225,mm,OK,--,9:45:28 AM,11/29/2025,
816,51.9,gf,3.225,mm,OK,--,9:45:28 AM,11/29/2025,
817,51.9,gf,3.230,mm,OK,--,9:45:28 AM,11/29/2025,
818,51.9,gf,3.235,mm,OK,--,9:45:28 AM,11/29/2025,
819,51.9,gf,3.235,mm,OK,--,9:45:28 AM,11/29/2025,
820,51.9,gf,3.240,mm,OK,--,9:45:28 AM,11/29/2025,
821,52.0,gf,3.245,mm,OK,--,9:45:28 AM,11/29/2025,
822,52.0,gf,3.245,mm,OK,--,9:45:28 AM,11/29/2025,
823,52.0,gf,3.250,mm,OK,--,9:45:29 AM,11/29/2025,
824,52.0,gf,3.250,mm,OK,--,9:45:29 AM,11/29/2025,
825,52.0,gf,3.255,mm,OK,--,9:45:29 AM,11/29/2025,
826,52.1,gf,3.255,mm,OK,--,9:45:29 AM,11/29/2025,
827,52.1,gf,3.260,mm,OK,--,9:45:29 AM,11/29/2025,
828,52.1,gf,3.260,mm,OK,--,9:45:29 AM,11/29/2025,
829,52.1,gf,3.265,mm,OK,--,9:45:29 AM,11/29/2025,
830,52.1,gf,3.265,mm,OK,--,9:45:29 AM,11/29/2025,
831,52.1,gf,3.265,mm,OK,--,9:45:29 AM,11/29/2025,
832,52.1,gf,3.265,mm,OK,--,9:45:29 AM,11/29/2025,
833,52.1,gf,3.270,mm,OK,--,9:45:30 AM,11/29/2025,
834,52.1,gf,3.270,mm,OK,--,9:45:30 AM,11/29/2025,
835,52.1,gf,3.270,mm,OK,--,9:45:30 AM,11/29/2025,
836,52.1,gf,3.275,mm,OK,--,9:45:30 AM,11/29/2025,
837,52.2,gf,3.275,mm,OK,--,9:45:30 AM,11/29/2025,
838,52.2,gf,3.280,mm,OK,--,9:45:30 AM,11/29/2025,
839,52.3,gf,3.280,mm,OK,--,9:45:30 AM,11/29/2025,
840,52.4,gf,3.285,mm,OK,--,9:45:30 AM,11/29/2025,
841,52.4,gf,3.290,mm,OK,--,9:45:30 AM,11/29/2025,
842,52.3,gf,3.290,mm,OK,--,9:45:30 AM,11/29/2025,
843,52.4,gf,3.295,mm,OK,--,9:45:31 AM,11/29/2025,
844,52.4,gf,3.300,mm,OK,--,9:45:31 AM,11/29/2025,
845,52.5,gf,3.300,mm,OK,--,9:45:31 AM,11/29/2025,
846,52.6,gf,3.305,mm,OK,--,9:45:31 AM,11/29/2025,
847,52.5,gf,3.310,mm,OK,--,9:45:31 AM,11/29/2025,
848,52.5,gf,3.315,mm,OK,--,9:45:31 AM,11/29/2025,
849,52.5,gf,3.320,mm,OK,--,9:45:31 AM,11/29/2025,
850,52.6,gf,3.325,mm,OK,--,9:45:31 AM,11/29/2025,
851,52.6,gf,3.335,mm,OK,--,9:45:31 AM,11/29/2025,
852,52.6,gf,3.350,mm,OK,--,9:45:31 AM,11/29/2025,
853,52.6,gf,3.355,mm,OK,--,9:45:32 AM,11/29/2025,
854,52.6,gf,3.360,mm,OK,--,9:45:32 AM,11/29/2025,
855,52.8,gf,3.370,mm,OK,--,9:45:32 AM,11/29/2025,
856,52.8,gf,3.380,mm,OK,--,9:45:32 AM,11/29/2025,
857,53.0,gf,3.385,mm,OK,--,9:45:32 AM,11/29/2025,
858,53.1,gf,3.390,mm,OK,--,9:45:32 AM,11/29/2025,
859,53.0,gf,3.395,mm,OK,--,9:45:32 AM,11/29/2025,
860,53.0,gf,3.405,mm,OK,--,9:45:32 AM,11/29/2025,
861,52.7,gf,3.410,mm,OK,--,9:45:32 AM,11/29/2025,
862,52.7,gf,3.415,mm,OK,--,9:45:32 AM,11/29/2025,
863,52.7,gf,3.420,mm,OK,--,9:45:33 AM,11/29/2025,
864,52.8,gf,3.425,mm,OK,--,9:45:33 AM,11/29/2025,
865,52.8,gf,3.425,mm,OK,--,9:45:33 AM,11/29/2025,
866,52.9,gf,3.430,mm,OK,--,9:45:33 AM,11/29/2025,
867,52.8,gf,3.430,mm,OK,--,9:45:33 AM,11/29/2025,
868,52.9,gf,3.435,mm,OK,--,9:45:33 AM,11/29/2025,
869,52.9,gf,3.435,mm,OK,--,9:45:33 AM,11/29/2025,
870,52.9,gf,3.435,mm,OK,--,9:45:33 AM,11/29/2025,
871,52.9,gf,3.440,mm,OK,--,9:45:33 AM,11/29/2025,
872,52.9,gf,3.440,mm,OK,--,9:45:33 AM,11/29/2025,
873,52.9,gf,3.440,mm,OK,--,9:45:34 AM,11/29/2025,
874,52.9,gf,3.440,mm,OK,--,9:45:34 AM,11/29/2025,
875,52.9,gf,3.440,mm,OK,--,9:45:34 AM,11/29/2025,
876,52.9,gf,3.440,mm,OK,--,9:45:34 AM,11/29/2025,
877,52.9,gf,3.440,mm,OK,--,9:45:34 AM,11/29/2025,
878,52.9,gf,3.440,mm,OK,--,9:45:34 AM,11/29/2025,
879,52.9,gf,3.440,mm,OK,--,9:45:34 AM,11/29/2025,
880,52.9,gf,3.445,mm,OK,--,9:45:34 AM,11/29/2025,
881,52.9,gf,3.445,mm,OK,--,9:45:34 AM,11/29/2025,
882,52.9,gf,3.445,mm,OK,--,9:45:34 AM,11/29/2025,
883,52.9,gf,3.445,mm,OK,--,9:45:35 AM,11/29/2025,
884,52.9,gf,3.445,mm,OK,--,9:45:35 AM,11/29/2025,
885,52.9,gf,3.445,mm,OK,--,9:45:35 AM,11/29/2025,
886,53.0,gf,3.445,mm,OK,--,9:45:35 AM,11/29/2025,
887,53.0,gf,3.445,mm,OK,--,9:45:35 AM,11/29/2025,
888,53.0,gf,3.450,mm,OK,--,9:45:35 AM,11/29/2025,
889,53.0,gf,3.450,mm,OK,--,9:45:35 AM,11/29/2025,
890,53.0,gf,3.455,mm,OK,--,9:45:35 AM,11/29/2025,
891,53.0,gf,3.455,mm,OK,--,9:45:35 AM,11/29/2025,
892,53.0,gf,3.460,mm,OK,--,9:45:35 AM,11/29/2025,
893,53.0,gf,3.460,mm,OK,--,9:45:36 AM,11/29/2025,
894,53.0,gf,3.465,mm,OK,--,9:45:36 AM,11/29/2025,
895,53.1,gf,3.470,mm,OK,--,9:45:36 AM,11/29/2025,
896,53.1,gf,3.475,mm,OK,--,9:45:36 AM,11/29/2025,
897,53.1,gf,3.480,mm,OK,--,9:45:36 AM,11/29/2025,
898,53.1,gf,3.485,mm,OK,--,9:45:36 AM,11/29/2025,
899,53.2,gf,3.495,mm,OK,--,9:45:36 AM,11/29/2025,
900,53.2,gf,3.505,mm,OK,--,9:45:36 AM,11/29/2025,
901,53.2,gf,3.510,mm,OK,--,9:45:36 AM,11/29/2025,
902,53.2,gf,3.520,mm,OK,--,9:45:36 AM,11/29/2025,
903,53.2,gf,3.530,mm,OK,--,9:45:37 AM,11/29/2025,
904,53.2,gf,3.535,mm,OK,--,9:45:37 AM,11/29/2025,
905,53.2,gf,3.540,mm,OK,--,9:45:37 AM,11/29/2025,
906,53.2,gf,3.550,mm,OK,--,9:45:37 AM,11/29/2025,
907,53.2,gf,3.555,mm,OK,--,9:45:37 AM,11/29/2025,
908,53.2,gf,3.560,mm,OK,--,9:45:37 AM,11/29/2025,
909,53.3,gf,3.570,mm,OK,--,9:45:37 AM,11/29/2025,
910,53.4,gf,3.575,mm,OK,--,9:45:37 AM,11/29/2025,
911,53.4,gf,3.585,mm,OK,--,9:45:37 AM,11/29/2025,
912,53.4,gf,3.590,mm,OK,--,9:45:37 AM,11/29/2025,
913,53.4,gf,3.590,mm,OK,--,9:45:38 AM,11/29/2025,
914,53.4,gf,3.600,mm,OK,--,9:45:38 AM,11/29/2025,
915,53.6,gf,3.605,mm,OK,--,9:45:38 AM,11/29/2025,
916,53.7,gf,3.610,mm,OK,--,9:45:38 AM,11/29/2025,
917,53.8,gf,3.620,mm,OK,--,9:45:38 AM,11/29/2025,
