Maximum,192.3,@,No.980,,,,,,
918,53.8,gf,3.625,mm,OK,--,9:45:38 AM,11/29/2025,
919,53.8,gf,3.630,mm,OK,--,9:45:38 AM,11/29/2025,
920,53.9,gf,3.635,mm,OK,--,9:45:38 AM,11/29/2025,
921,53.9,gf,3.645,mm,OK,--,9:45:38 AM,11/29/2025,
922,54.3,gf,3.650,mm,OK,--,9:45:38 AM,11/29/2025,
923,58.4,gf,3.655,mm,OK,--,9:45:39 AM,11/29/2025,
924,63.5,gf,3.660,mm,OK,--,9:45:39 AM,11/29/2025,
925,68.6,gf,3.665,mm,OK,--,9:45:39 AM,11/29/2025,
926,63.5,gf,3.670,mm,OK,--,9:45:39 AM,11/29/2025,
927,66.8,gf,3.675,mm,OK,--,9:45:39 AM,11/29/2025,
928,69.5,gf,3.680,mm,OK,--,9:45:39 AM,11/29/2025,
929,71.8,gf,3.680,mm,OK,--,9:45:39 AM,11/29/2025,
930,73.6,gf,3.685,mm,OK,--,9:45:39 AM,11/29/2025,
931,75.1,gf,3.685,mm,OK,--,9:45:39 AM,11/29/2025,
932,75.6,gf,3.690,mm,OK,--,9:45:39 AM,11/29/2025,
933,72.9,gf,3.690,mm,OK,--,9:45:40 AM,11/29/2025,
934,74.3,gf,3.695,mm,OK,--,9:45:40 AM,11/29/2025,
935,75.2,gf,3.695,mm,OK,--,9:45:40 AM,11/29/2025,
936,76.4,gf,3.700,mm,OK,--,9:45:40 AM,11/29/2025,
937,77.9,gf,3.700,mm,OK,--,9:45:40 AM,11/29/2025,
938,79.2,gf,3.700,mm,OK,--,9:45:40 AM,11/29/2025,
939,80.9,gf,3.705,mm,OK,--,9:45:40 AM,11/29/2025,
940,83.2,gf,3.705,mm,OK,--,9:45:40 AM,11/29/2025,
941,86.0,gf,3.710,mm,OK,--,9:45:40 AM,11/29/2025,
942,88.7,gf,3.710,mm,OK,--,9:45:40 AM,11/29/2025,
943,91.8,gf,3.715,mm,OK,--,9:45:41 AM,11/29/2025,
944,94.8,gf,3.720,mm,OK,--,9:45:41 AM,11/29/2025,
945,97.6,gf,3.720,mm,OK,--,9:45:41 AM,11/29/2025,
946,100.6,gf,3.725,mm,OK,--,9:45:41 AM,11/29/2025,
947,103.8,gf,3.730,mm,OK,--,9:45:41 AM,11/29/2025,
948,106.7,gf,3.730,mm,OK,--,9:45:41 AM,11/29/2025,
949,109.1,gf,3.735,mm,OK,--,9:45:41 AM,11/29/2025,
950,111.2,gf,3.735,mm,OK,--,9:45:41 AM,11/29/2025,
951,113.8,gf,3.740,mm,OK,--,9:45:41 AM,11/29/2025,
952,117.2,gf,3.740,mm,OK,--,9:45:41 AM,11/29/2025,
953,120.6,gf,3.745,mm,OK,--,9:45:42 AM,11/29/2025,
954,124.2,gf,3.750,mm,OK,--,9:45:42 AM,11/29/2025,
955,127.8,gf,3.755,mm,OK,--,9:45:42 AM,11/29/2025,
956,131.3,gf,3.755,mm,OK,--,9:45:42 AM,11/29/2025,
957,134.7,gf,3.760,mm,OK,--,9:45:42 AM,11/29/2025,
958,138.1,gf,3.765,mm,OK,--,9:45:42 AM,11/29/2025,
959,140.7,gf,3.765,mm,OK,--,9:45:42 AM,11/29/2025,
960,143.4,gf,3.770,mm,OK,--,9:45:42 AM,11/29/2025,
961,146.3,gf,3.770,mm,OK,--,9:45:42 AM,11/29/2025,
962,149.5,gf,3.775,mm,OK,--,9:45:42 AM,11/29/2025,
963,152.5,gf,3.775,mm,OK,--,9:45:43 AM,11/29/2025,
964,155.4,gf,3.780,mm,OK,--,9:45:43 AM,11/29/2025,
965,158.0,gf,3.785,mm,OK,--,9:45:43 AM,11/29/2025,
966,160.5,gf,3.785,mm,OK,--,9:45:43 AM,11/29/2025,
967,164.3,gf,3.790,mm,OK,--,9:45:43 AM,11/29/2025,
968,168.1,gf,3.790,mm,OK,--,9:45:43 AM,11/29/2025,
969,171.7,gf,3.795,mm,OK,--,9:45:43 AM,11/29/2025,
970,175.2,gf,3.800,mm,OK,--,9:45:43 AM,11/29/2025,
971,178.5,gf,3.800,mm,OK,--,9:45:43 AM,11/29/2025,
972,181.1,gf,3.805,mm,OK,--,9:45:43 AM,11/29/2025,
973,183.3,gf,3.805,mm,OK,--,9:45:44 AM,11/29/2025,
974,185.6,gf,3.810,mm,OK,--,9:45:44 AM,11/29/2025,
975,187.3,gf,3.810,mm,OK,--,9:45:44 AM,11/29/2025,
976,188.5,gf,3.810,mm,OK,--,9:45:44 AM,11/29/2025,
977,189.8,gf,3.815,mm,OK,--,9:45:44 AM,11/29/2025,
978,191.0,gf,3.815,mm,OK,--,9:45:44 AM,11/29/2025,
979,191.8,gf,3.815,mm,OK,--,9:45:44 AM,11/29/2025,
980,192.3,gf,3.815,mm,OK,--,9:45:44 AM,11/29/2025,
981,192.3,gf,3.815,mm,OK,--,9:45:44 AM,11/29/2025,
982,192.3,gf,3.815,mm,OK,--,9:45:44 AM,11/29/2025,
983,192.2,gf,3.815,mm,OK,--,9:45:45 AM,11/29/2025,
984,192.0,gf,3.815,mm,OK,--,9:45:45 AM,11/29/2025,
985,192.1,gf,3.815,mm,OK,--,9:45:45 AM,11/29/2025,
986,192.0,gf,3.815,mm,OK,--,9:45:45 AM,11/29/2025,
987,192.0,gf,3.815,mm,OK,--,9:45:45 AM,11/29/2025,
988,192.0,gf,3.815,mm,OK,--,9:45:45 AM,11/29/2025,
989,192.0,gf,3.815,mm,OK,--,9:45:45 AM,11/29/2025,
990,192.0,gf,3.815,mm,OK,--,9:45:45 AM,11/29/2025,
991,192.0,gf,3.815,mm,OK,--,9:45:45 AM,11/29/2025,
992,191.8,gf,3.815,mm,OK,--,9:45:45 AM,11/29/2025,
993,191.7,gf,3.815,mm,OK,--,9:45:46 AM,11/29/2025,
994,191.7,gf,3.815,mm,OK,--,9:45:46 AM,11/29/2025,
995,191.9,gf,3.815,mm,OK,--,9:45:46 AM,11/29/2025,
996,191.8,gf,3.815,mm,OK,--,9:45:46 AM,11/29/2025,
997,191.5,gf,3.815,mm,OK,--,9:45:46 AM,11/29/2025,
998,191.4,gf,3.815,mm,OK,--,9:45:46 AM,11/29/2025,
999,191.1,gf,3.815,mm,OK,--,9:45:46 AM,11/29/2025,
1000,191.2,gf,3.815,mm,OK,--,9:45:46 AM,11/29/2025,
1001,191.1,gf,3.815,mm,OK,--,9:45:46 AM,11/29/2025,
1002,190.9,gf,3.815,mm,OK,--,9:45:46 AM,11/29/2025,
1003,190.9,gf,3.815,mm,OK,--,9:45:47 AM,11/29/2025,
1004,190.9,gf,3.815,mm,OK,--,9:45:47 AM,11/29/2025,
1005,190.6,gf,3.815,mm,OK,--,9:45:47 AM,11/29/2025,
1006,190.3,gf,3.815,mm,OK,--,9:45:47 AM,11/29/2025,
1007,189.9,gf,3.815,mm,OK,--,9:45:47 AM,11/29/2025,
1008,189.4,gf,3.815,mm,OK,--,9:45:47 AM,11/29/2025,
1009,188.0,gf,3.815,mm,OK,--,9:45:47 AM,11/29/2025,
1010,187.0,gf,3.810,mm,OK,--,9:45:47 AM,11/29/2025,
1011,185.2,gf,3.810,mm,OK,--,9:45:47 AM,11/29/2025,
1012,183.5,gf,3.810,mm,OK,--,9:45:47 AM,11/29/2025,
1013,182.3,gf,3.810,mm,OK,--,9:45:48 AM,11/29/2025,
1014,181.1,gf,3.805,mm,OK,--,9:45:48 AM,11/29/2025,
1015,180.0,gf,3.805,mm,OK,--,9:45:48 AM,11/29/2025,
1016,179.3,gf,3.805,mm,OK,--,9:45:48 AM,11/29/2025,
1017,178.8,gf,3.805,mm,OK,--,9:45:48 AM,11/29/2025,
1018,178.4,gf,3.805,mm,OK,--,9:45:48 AM,11/29/2025,
1019,178.0,gf,3.805,mm,OK,--,9:45:48 AM,11/29/2025,
1020,177.2,gf,3.805,mm,OK,--,9:45:48 AM,11/29/2025,
1021,176.2,gf,3.805,mm,OK,--,9:45:48 AM,11/29/2025,
1022,175.1,gf,3.800,mm,OK,--,9:45:48 AM,11/29/2025,
1023,174.2,gf,3.800,mm,OK,--,9:45:49 AM,11/29/2025,
1024,173.4,gf,3.800,mm,OK,--,9:45:49 AM,11/29/2025,
1025,172.7,gf,3.800,mm,OK,--,9:45:49 AM,11/29/2025,
1026,172.0,gf,3.800,mm,OK,--,9:45:49 AM,11/29/2025,
1027,171.3,gf,3.800,mm,OK,--,9:45:49 AM,11/29/2025,
1028,170.7,gf,3.795,mm,OK,--,9:45:49 AM,11/29/2025,
1029,170.3,gf,3.795,mm,OK,--,9:45:49 AM,11/29/2025,
1030,169.9,gf,3.795,mm,OK,--,9:45:49 AM,11/29/2025,
1031,169.6,gf,3.795,mm,OK,--,9:45:49 AM,11/29/2025,
1032,169.5,gf,3.795,mm,OK,--,9:45:49 AM,11/29/2025,
1033,169.3,gf,3.795,mm,OK,--,9:45:50 AM,11/29/2025,
1034,169.0,gf,3.795,mm,OK,--,9:45:50 AM,11/29/2025,
1035,168.7,gf,3.795,mm,OK,--,9:45:50 AM,11/29/2025,
1036,168.0,gf,3.795,mm,OK,--,9:45:50 AM,11/29/2025,
1037,167.2,gf,3.795,mm,OK,--,9:45:50 AM,11/29/2025,
1038,166.2,gf,3.795,mm,OK,--,9:45:50 AM,11/29/2025,
1039,165.4,gf,3.795,mm,OK,--,9:45:50 AM,11/29/2025,
1040,164.4,gf,3.790,mm,OK,--,9:45:50 AM,11/29/2025,
1041,163.4,gf,3.790,mm,OK,--,9:45:50 AM,11/29/2025,
1042,162.3,gf,3.790,mm,OK,--,9:45:50 AM,11/29/2025,
1043,161.5,gf,3.790,mm,OK,--,9:45:51 AM,11/29/2025,
1044,161.0,gf,3.790,mm,OK,--,9:45:51 AM,11/29/2025,
1045,160.5,gf,3.790,mm,OK,--,9:45:51 AM,11/29/2025,
1046,160.0,gf,3.790,mm,OK,--,9:45:51 AM,11/29/2025,
1047,159.5,gf,3.785,mm,OK,--,9:45:51 AM,11/29/2025,
1048,158.9,gf,3.785,mm,OK,--,9:45:51 AM,11/29/2025,
1049,158.4,gf,3.785,mm,OK,--,9:45:51 AM,11/29/2025,
1050,157.5,gf,3.785,mm,OK,--,9:45:51 AM,11/29/2025,
1051,156.1,gf,3.785,mm,OK,--,9:45:51 AM,11/29/2025,
1052,154.5,gf,3.785,mm,OK,--,9:45:51 AM,11/29/2025,
1053,152.7,gf,3.780,mm,OK,--,9:45:52 AM,11/29/2025,
1054,150.6,gf,3.780,mm,OK,--,9:45:52 AM,11/29/2025,
1055,148.4,gf,3.775,mm,OK,--,9:45:52 AM,11/29/2025,
1056,145.9,gf,3.775,mm,OK,--,9:45:52 AM,11/29/2025,
1057,143.2,gf,3.770,mm,OK,--,9:45:52 AM,11/29/2025,
1058,140.3,gf,3.770,mm,OK,--,9:45:52 AM,11/29/2025,
1059,137.1,gf,3.765,mm,OK,--,9:45:52 AM,11/29/2025,
1060,133.5,gf,3.765,mm,OK,--,9:45:52 AM,11/29/2025,
1061,129.3,gf,3.760,mm,OK,--,9:45:52 AM,11/29/2025,
1062,125.1,gf,3.755,mm,OK,--,9:45:52 AM,11/29/2025,
1063,119.4,gf,3.750,mm,OK,--,9:45:53 AM,11/29/2025,
1064,112.1,gf,3.740,mm,OK,--,9:45:53 AM,11/29/2025,
1065,105.6,gf,3.735,mm,OK,--,9:45:53 AM,11/29/2025,
1066,100.0,gf,3.730,mm,OK,--,9:45:53 AM,11/29/2025,
1067,95.2,gf,3.725,mm,OK,--,9:45:53 AM,11/29/2025,
1068,90.9,gf,3.720,mm,OK,--,9:45:53 AM,11/29/2025,
1069,87.7,gf,3.720,mm,OK,--,9:45:53 AM,11/29/2025,
1070,85.6,gf,3.715,mm,OK,--,9:45:53 AM,11/29/2025,
1071,83.4,gf,3.715,mm,OK,--,9:45:53 AM,11/29/2025,
1072,80.5,gf,3.710,mm,OK,--,9:45:53 AM,11/29/2025,
1073,78.7,gf,3.710,mm,OK,--,9:45:54 AM,11/29/2025,
1074,77.3,gf,3.710,mm,OK,--,9:45:54 AM,11/29/2025,
1075,76.1,gf,3.705,mm,OK,--,9:45:54 AM,11/29/2025,
1076,74.9,gf,3.705,mm,OK,--,9:45:54 AM,11/29/2025,
1077,73.7,gf,3.705,mm,OK,--,9:45:54 AM,11/29/2025,
1078,72.5,gf,3.705,mm,OK,--,9:45:54 AM,11/29/2025,
1079,71.3,gf,3.700,mm,OK,--,9:45:54 AM,11/29/2025,
1080,70.4,gf,3.700,mm,OK,--,9:45:54 AM,11/29/2025,
1081,69.3,gf,3.700,mm,OK,--,9:45:54 AM,11/29/2025,
1082,68.0,gf,3.700,mm,OK,--,9:45:54 AM,11/29/2025,
1083,65.6,gf,3.695,mm,OK,--,9:45:55 AM,11/29/2025,
1084,62.9,gf,3.690,mm,OK,--,9:45:55 AM,11/29/2025,
1085,63.1,gf,3.690,mm,OK,--,9:45:55 AM,11/29/2025,
1086,62.8,gf,3.690,mm,OK,--,9:45:55 AM,11/29/2025,
1087,61.7,gf,3.685,mm,OK,--,9:45:55 AM,11/29/2025,
1088,60.2,gf,3.685,mm,OK,--,9:45:55 AM,11/29/2025,
1089,58.2,gf,3.680,mm,OK,--,9:45:55 AM,11/29/2025,
1090,55.7,gf,3.680,mm,OK,--,9:45:55 AM,11/29/2025,
1091,53.3,gf,3.675,mm,OK,--,9:45:55 AM,11/29/2025,
1092,52.2,gf,3.670,mm,OK,--,9:45:55 AM,11/29/2025,
1093,51.7,gf,3.665,mm,OK,--,9:45:56 AM,11/29/2025,
1094,51.7,gf,3.665,mm,OK,--,9:45:56 AM,11/29/2025,
1095,51.6,gf,3.660,mm,OK,--,9:45:56 AM,11/29/2025,
1096,51.5,gf,3.660,mm,OK,--,9:45:56 AM,11/29/2025,
1097,51.5,gf,3.655,mm,OK,--,9:45:56 AM,11/29/2025,
1098,51.5,gf,3.655,mm,OK,--,9:45:56 AM,11/29/2025,
1099,51.5,gf,3.655,mm,OK,--,9:45:56 AM,11/29/2025,
1100,51.5,gf,3.650,mm,OK,--,9:45:56 AM,11/29/2025,
1101,51.5,gf,3.650,mm,OK,--,9:45:56 AM,11/29/2025,
1102,51.5,gf,3.650,mm,OK,--,9:45:56 AM,11/29/2025,
1103,51.5,gf,3.645,mm,OK,--,9:45:57 AM,11/29/2025,
1104,51.5,gf,3.640,mm,OK,--,9:45:57 AM,11/29/2025,
1105,51.4,gf,3.635,mm,OK,--,9:45:57 AM,11/29/2025,
1106,51.6,gf,3.630,mm,OK,--,9:45:57 AM,11/29/2025,
1107,51.6,gf,3.625,mm,OK,--,9:45:57 AM,11/29/2025,
1108,51.5,gf,3.620,mm,OK,--,9:45:57 AM,11/29/2025,
1109,51.4,gf,3.615,mm,OK,--,9:45:57 AM,11/29/2025,
1110,51.3,gf,3.610,mm,OK,--,9:45:57 AM,11/29/2025,
1111,51.2,gf,3.605,mm,OK,--,9:45:57 AM,11/29/2025,
1112,51.2,gf,3.600,mm,OK,--,9:45:57 AM,11/29/2025,
1113,51.3,gf,3.595,mm,OK,--,9:45:58 AM,11/29/2025,
1114,51.3,gf,3.595,mm,OK,--,9:45:58 AM,11/29/2025,
1115,51.2,gf,3.590,mm,OK,--,9:45:58 AM,11/29/2025,
1116,51.2,gf,3.585,mm,OK,--,9:45:58 AM,11/29/2025,
1117,51.2,gf,3.580,mm,OK,--,9:45:58 AM,11/29/2025,
1118,51.2,gf,3.575,mm,OK,--,9:45:58 AM,11/29/2025,
1119,51.2,gf,3.570,mm,OK,--,9:45:58 AM,11/29/2025,
1120,51.3,gf,3.565,mm,OK,--,9:45:58 AM,11/29/2025,
1121,51.3,gf,3.560,mm,OK,--,9:45:58 AM,11/29/2025,
1122,51.3,gf,3.555,mm,OK,--,9:45:58 AM,11/29/2025,
1123,51.3,gf,3.550,mm,OK,--,9:45:59 AM,11/29/2025,
1124,51.2,gf,3.545,mm,OK,--,9:45:59 AM,11/29/2025,
1125,51.1,gf,3.535,mm,OK,--,9:45:59 AM,11/29/2025,
1126,51.0,gf,3.530,mm,OK,--,9:45:59 AM,11/29/2025,
1127,50.9,gf,3.525,mm,OK,--,9:45:59 AM,11/29/2025,
1128,50.7,gf,3.520,mm,OK,--,9:45:59 AM,11/29/2025,
1129,50.6,gf,3.515,mm,OK,--,9:45:59 AM,11/29/2025,
1130,50.6,gf,3.510,mm,OK,--,9:45:59 AM,11/29/2025,
1131,50.6,gf,3.505,mm,OK,--,9:45:59 AM,11/29/2025,
1132,50.6,gf,3.505,mm,OK,--,9:45:59 AM,11/29/2025,
1133,50.6,gf,3.495,mm,OK,--,9:46:00 AM,11/29/2025,
1134,50.6,gf,3.495,mm,OK,--,9:46:00 AM,11/29/2025,
1135,50.5,gf,3.490,mm,OK,--,9:46:00 AM,11/29/2025,
1136,50.5,gf,3.485,mm,OK,--,9:46:00 AM,11/29/2025,
1137,50.4,gf,3.480,mm,OK,--,9:46:00 AM,11/29/2025,
1138,50.4,gf,3.475,mm,OK,--,9:46:00 AM,11/29/2025,
1139,50.4,gf,3.470,mm,OK,--,9:46:00 AM,11/29/2025,
1140,50.4,gf,3.465,mm,OK,--,9:46:00 AM,11/29/2025,
1141,50.4,gf,3.460,mm,OK,--,9:46:00 AM,11/29/2025,
1142,50.3,gf,3.455,mm,OK,--,9:46:00 AM,11/29/2025,
1143,50.2,gf,3.450,mm,OK,--,9:46:01 AM,11/29/2025,
1144,50.2,gf,3.445,mm,OK,--,9:46:01 AM,11/29/2025,
1145,50.1,gf,3.440,mm,OK,--,9:46:01 AM,11/29/2025,
1146,50.0,gf,3.430,mm,OK,--,9:46:01 AM,11/29/2025,
1147,50.0,gf,3.425,mm,OK,--,9:46:01 AM,11/29/2025,
1148,50.0,gf,3.420,mm,OK,--,9:46:01 AM,11/29/2025,
1149,49.9,gf,3.410,mm,OK,--,9:46:01 AM,11/29/2025,
1150,49.7,gf,3.400,mm,OK,--,9:46:01 AM,11/29/2025,
1151,49.8,gf,3.395,mm,OK,--,9:46:01 AM,11/29/2025,
1152,49.7,gf,3.390,mm,OK,--,9:46:01 AM,11/29/2025,
1153,49.6,gf,3.385,mm,OK,--,9:46:02 AM,11/29/2025,
1154,49.6,gf,3.375,mm,OK,--,9:46:02 AM,11/29/2025,
1155,49.6,gf,3.370,mm,OK,--,9:46:02 AM,11/29/2025,
1156,49.6,gf,3.365,mm,OK,--,9:46:02 AM,11/29/2025,
1157,49.6,gf,3.360,mm,OK,--,9:46:02 AM,11/29/2025,
1158,49.6,gf,3.355,mm,OK,--,9:46:02 AM,11/29/2025,
1159,49.6,gf,3.350,mm,OK,--,9:46:02 AM,11/29/2025,
1160,49.5,gf,3.350,mm,OK,--,9:46:02 AM,11/29/2025,
1161,49.4,gf,3.345,mm,OK,--,9:46:02 AM,11/29/2025,
1162,49.4,gf,3.345,mm,OK,--,9:46:02 AM,11/29/2025,
1163,49.4,gf,3.340,mm,OK,--,9:46:03 AM,11/29/2025,
1164,49.4,gf,3.340,mm,OK,--,9:46:03 AM,11/29/2025,
1165,49.4,gf,3.335,mm,OK,--,9:46:03 AM,11/29/2025,
1166,49.4,gf,3.330,mm,OK,--,9:46:03 AM,11/29/2025,
1167,49.4,gf,3.330,mm,OK,--,9:46:03 AM,11/29/2025,
1168,49.4,gf,3.325,mm,OK,--,9:46:03 AM,11/29/2025,
1169,49.4,gf,3.320,mm,OK,--,9:46:03 AM,11/29/2025,
1170,49.4,gf,3.315,mm,OK,--,9:46:03 AM,11/29/2025,
1171,49.4,gf,3.310,mm,OK,--,9:46:03 AM,11/29/2025,
1172,49.4,gf,3.305,mm,OK,--,9:46:03 AM,11/29/2025,
1173,49.3,gf,3.295,mm,OK,--,9:46:04 AM,11/29/2025,
1174,49.3,gf,3.290,mm,OK,--,9:46:04 AM,11/29/2025,
1175,49.4,gf,3.285,mm,OK,--,9:46:04 AM,11/29/2025,
1176,49.3,gf,3.280,mm,OK,--,9:46:04 AM,11/29/2025,
1177,49.2,gf,3.270,mm,OK,--,9:46:04 AM,11/29/2025,
1178,49.2,gf,3.265,mm,OK,--,9:46:04 AM,11/29/2025,
1179,49.2,gf,3.260,mm,OK,--,9:46:04 AM,11/29/2025,
1180,49.2,gf,3.250,mm,OK,--,9:46:04 AM,11/29/2025,
1181,49.2,gf,3.245,mm,OK,--,9:46:04 AM,11/29/2025,
1182,49.1,gf,3.240,mm,OK,--,9:46:04 AM,11/29/2025,
1183,49.1,gf,3.230,mm,OK,--,9:46:05 AM,11/29/2025,
1184,48.9,gf,3.215,mm,OK,--,9:46:05 AM,11/29/2025,
1185,49.0,gf,3.205,mm,OK,--,9:46:05 AM,11/29/2025,
1186,48.8,gf,3.200,mm,OK,--,9:46:05 AM,11/29/2025,
1187,48.7,gf,3.190,mm,OK,--,9:46:05 AM,11/29/2025,
1188,48.7,gf,3.185,mm,OK,--,9:46:05 AM,11/29/2025,
1189,48.6,gf,3.185,mm,OK,--,9:46:05 AM,11/29/2025,
1190,48.6,gf,3.180,mm,OK,--,9:46:05 AM,11/29/2025,
1191,48.6,gf,3.175,mm,OK,--,9:46:05 AM,11/29/2025,
1192,48.6,gf,3.170,mm,OK,--,9:46:05 AM,11/29/2025,
1193,48.6,gf,3.165,mm,OK,--,9:46:06 AM,11/29/2025,
1194,48.5,gf,3.155,mm,OK,--,9:46:06 AM,11/29/2025,
1195,48.3,gf,3.150,mm,OK,--,9:46:06 AM,11/29/2025,
1196,48.4,gf,3.145,mm,OK,--,9:46:06 AM,11/29/2025,
1197,48.4,gf,3.140,mm,OK,--,9:46:06 AM,11/29/2025,
1198,48.5,gf,3.135,mm,OK,--,9:46:06 AM,11/29/2025,
1199,48.4,gf,3.130,mm,OK,--,9:46:06 AM,11/29/2025,
1200,48.4,gf,3.125,mm,OK,--,9:46:06 AM,11/29/2025,
1201,48.4,gf,3.120,mm,OK,--,9:46:06 AM,11/29/2025,
1202,48.3,gf,3.110,mm,OK,--,9:46:06 AM,11/29/2025,
1203,48.2,gf,3.105,mm,OK,--,9:46:07 AM,11/29/2025,
1204,48.1,gf,3.095,mm,OK,--,9:46:07 AM,11/29/2025,
1205,48.1,gf,3.085,mm,OK,--,9:46:07 AM,11/29/2025,
1206,48.1,gf,3.080,mm,OK,--,9:46:07 AM,11/29/2025,
1207,48.3,gf,3.075,mm,OK,--,9:46:07 AM,11/29/2025,
1208,48.4,gf,3.070,mm,OK,--,9:46:07 AM,11/29/2025,
1209,48.2,gf,3.065,mm,OK,--,9:46:07 AM,11/29/2025,
1210,48.2,gf,3.060,mm,OK,--,9:46:07 AM,11/29/2025,
1211,48.1,gf,3.055,mm,OK,--,9:46:07 AM,11/29/2025,
1212,48.1,gf,3.050,mm,OK,--,9:46:07 AM,11/29/2025,
1213,48.1,gf,3.045,mm,OK,--,9:46:08 AM,11/29/2025,
1214,48.1,gf,3.040,mm,OK,--,9:46:08 AM,11/29/2025,
1215,48.0,gf,3.035,mm,OK,--,9:46:08 AM,11/29/2025,
1216,48.0,gf,3.025,mm,OK,--,9:46:08 AM,11/29/2025,
