Maximum,198.2,@,No.949,,,,,,
603,45.0,gf,2.435,mm,OK,--,9:53:41 AM,1/10/2026,
604,45.0,gf,2.440,mm,OK,--,9:53:41 AM,1/10/2026,
605,45.0,gf,2.445,mm,OK,--,9:53:41 AM,1/10/2026,
606,45.1,gf,2.445,mm,OK,--,9:53:41 AM,1/10/2026,
607,45.1,gf,2.450,mm,OK,--,9:53:41 AM,1/10/2026,
608,45.1,gf,2.450,mm,OK,--,9:53:41 AM,1/10/2026,
609,45.2,gf,2.455,mm,OK,--,9:53:41 AM,1/10/2026,
610,45.1,gf,2.455,mm,OK,--,9:53:41 AM,1/10/2026,
611,45.1,gf,2.460,mm,OK,--,9:53:41 AM,1/10/2026,
612,45.2,gf,2.465,mm,OK,--,9:53:42 AM,1/10/2026,
613,45.2,gf,2.465,mm,OK,--,9:53:42 AM,1/10/2026,
614,45.3,gf,2.470,mm,OK,--,9:53:42 AM,1/10/2026,
615,45.3,gf,2.475,mm,OK,--,9:53:42 AM,1/10/2026,
616,45.4,gf,2.480,mm,OK,--,9:53:42 AM,1/10/2026,
617,45.5,gf,2.485,mm,OK,--,9:53:42 AM,1/10/2026,
618,45.6,gf,2.490,mm,OK,--,9:53:42 AM,1/10/2026,
619,45.6,gf,2.495,mm,OK,--,9:53:42 AM,1/10/2026,
620,45.7,gf,2.500,mm,OK,--,9:53:42 AM,1/10/2026,
621,45.8,gf,2.505,mm,OK,--,9:53:42 AM,1/10/2026,
622,45.8,gf,2.505,mm,OK,--,9:53:43 AM,1/10/2026,
623,45.9,gf,2.510,mm,OK,--,9:53:43 AM,1/10/2026,
624,45.9,gf,2.515,mm,OK,--,9:53:43 AM,1/10/2026,
625,45.9,gf,2.515,mm,OK,--,9:53:43 AM,1/10/2026,
626,45.9,gf,2.520,mm,OK,--,9:53:43 AM,1/10/2026,
627,45.9,gf,2.525,mm,OK,--,9:53:43 AM,1/10/2026,
628,45.9,gf,2.525,mm,OK,--,9:53:43 AM,1/10/2026,
629,46.0,gf,2.530,mm,OK,--,9:53:43 AM,1/10/2026,
630,46.0,gf,2.530,mm,OK,--,9:53:43 AM,1/10/2026,
631,46.0,gf,2.535,mm,OK,--,9:53:44 AM,1/10/2026,
632,46.1,gf,2.540,mm,OK,--,9:53:44 AM,1/10/2026,
633,46.1,gf,2.540,mm,OK,--,9:53:44 AM,1/10/2026,
634,46.1,gf,2.545,mm,OK,--,9:53:44 AM,1/10/2026,
635,46.1,gf,2.545,mm,OK,--,9:53:44 AM,1/10/2026,
636,46.2,gf,2.550,mm,OK,--,9:53:44 AM,1/10/2026,
637,46.2,gf,2.555,mm,OK,--,9:53:44 AM,1/10/2026,
638,46.2,gf,2.555,mm,OK,--,9:53:44 AM,1/10/2026,
639,46.3,gf,2.560,mm,OK,--,9:53:44 AM,1/10/2026,
640,46.3,gf,2.565,mm,OK,--,9:53:44 AM,1/10/2026,
641,46.4,gf,2.565,mm,OK,--,9:53:44 AM,1/10/2026,
642,46.4,gf,2.570,mm,OK,--,9:53:45 AM,1/10/2026,
643,46.4,gf,2.570,mm,OK,--,9:53:45 AM,1/10/2026,
644,46.3,gf,2.575,mm,OK,--,9:53:45 AM,1/10/2026,
645,46.3,gf,2.575,mm,OK,--,9:53:45 AM,1/10/2026,
646,46.4,gf,2.580,mm,OK,--,9:53:45 AM,1/10/2026,
647,46.2,gf,2.585,mm,OK,--,9:53:45 AM,1/10/2026,
648,46.2,gf,2.585,mm,OK,--,9:53:45 AM,1/10/2026,
649,46.3,gf,2.590,mm,OK,--,9:53:45 AM,1/10/2026,
650,46.3,gf,2.590,mm,OK,--,9:53:45 AM,1/10/2026,
651,46.4,gf,2.595,mm,OK,--,9:53:45 AM,1/10/2026,
652,46.4,gf,2.600,mm,OK,--,9:53:46 AM,1/10/2026,
653,46.4,gf,2.605,mm,OK,--,9:53:46 AM,1/10/2026,
654,46.4,gf,2.610,mm,OK,--,9:53:46 AM,1/10/2026,
655,46.4,gf,2.615,mm,OK,--,9:53:46 AM,1/10/2026,
656,46.4,gf,2.620,mm,OK,--,9:53:46 AM,1/10/2026,
657,46.4,gf,2.625,mm,OK,--,9:53:46 AM,1/10/2026,
658,46.4,gf,2.635,mm,OK,--,9:53:46 AM,1/10/2026,
659,46.5,gf,2.645,mm,OK,--,9:53:46 AM,1/10/2026,
660,46.5,gf,2.660,mm,OK,--,9:53:46 AM,1/10/2026,
661,46.5,gf,2.670,mm,OK,--,9:53:46 AM,1/10/2026,
662,46.6,gf,2.680,mm,OK,--,9:53:47 AM,1/10/2026,
663,46.7,gf,2.690,mm,OK,--,9:53:47 AM,1/10/2026,
664,46.7,gf,2.700,mm,OK,--,9:53:47 AM,1/10/2026,
665,46.8,gf,2.705,mm,OK,--,9:53:47 AM,1/10/2026,
666,46.8,gf,2.715,mm,OK,--,9:53:47 AM,1/10/2026,
667,46.9,gf,2.720,mm,OK,--,9:53:47 AM,1/10/2026,
668,47.0,gf,2.725,mm,OK,--,9:53:47 AM,1/10/2026,
669,47.1,gf,2.735,mm,OK,--,9:53:47 AM,1/10/2026,
670,47.1,gf,2.740,mm,OK,--,9:53:47 AM,1/10/2026,
671,47.1,gf,2.750,mm,OK,--,9:53:47 AM,1/10/2026,
672,47.2,gf,2.755,mm,OK,--,9:53:48 AM,1/10/2026,
673,47.3,gf,2.760,mm,OK,--,9:53:48 AM,1/10/2026,
674,47.3,gf,2.765,mm,OK,--,9:53:48 AM,1/10/2026,
675,47.3,gf,2.770,mm,OK,--,9:53:48 AM,1/10/2026,
676,47.3,gf,2.775,mm,OK,--,9:53:48 AM,1/10/2026,
677,47.4,gf,2.775,mm,OK,--,9:53:48 AM,1/10/2026,
678,47.4,gf,2.780,mm,OK,--,9:53:48 AM,1/10/2026,
679,47.4,gf,2.785,mm,OK,--,9:53:48 AM,1/10/2026,
680,47.4,gf,2.785,mm,OK,--,9:53:48 AM,1/10/2026,
681,47.4,gf,2.790,mm,OK,--,9:53:48 AM,1/10/2026,
682,47.5,gf,2.795,mm,OK,--,9:53:49 AM,1/10/2026,
683,47.4,gf,2.800,mm,OK,--,9:53:49 AM,1/10/2026,
684,47.5,gf,2.800,mm,OK,--,9:53:49 AM,1/10/2026,
685,47.5,gf,2.805,mm,OK,--,9:53:49 AM,1/10/2026,
686,47.5,gf,2.805,mm,OK,--,9:53:49 AM,1/10/2026,
687,47.5,gf,2.810,mm,OK,--,9:53:49 AM,1/10/2026,
688,47.6,gf,2.815,mm,OK,--,9:53:49 AM,1/10/2026,
689,47.6,gf,2.820,mm,OK,--,9:53:49 AM,1/10/2026,
690,47.6,gf,2.825,mm,OK,--,9:53:49 AM,1/10/2026,
691,47.6,gf,2.830,mm,OK,--,9:53:50 AM,1/10/2026,
692,47.6,gf,2.835,mm,OK,--,9:53:50 AM,1/10/2026,
693,47.6,gf,2.840,mm,OK,--,9:53:50 AM,1/10/2026,
694,47.7,gf,2.845,mm,OK,--,9:53:50 AM,1/10/2026,
695,47.7,gf,2.850,mm,OK,--,9:53:50 AM,1/10/2026,
696,47.7,gf,2.855,mm,OK,--,9:53:50 AM,1/10/2026,
697,47.7,gf,2.860,mm,OK,--,9:53:50 AM,1/10/2026,
698,47.8,gf,2.870,mm,OK,--,9:53:50 AM,1/10/2026,
699,47.8,gf,2.880,mm,OK,--,9:53:50 AM,1/10/2026,
700,47.9,gf,2.885,mm,OK,--,9:53:50 AM,1/10/2026,
701,48.0,gf,2.895,mm,OK,--,9:53:50 AM,1/10/2026,
702,47.9,gf,2.900,mm,OK,--,9:53:51 AM,1/10/2026,
703,48.0,gf,2.910,mm,OK,--,9:53:51 AM,1/10/2026,
704,48.1,gf,2.920,mm,OK,--,9:53:51 AM,1/10/2026,
705,48.1,gf,2.930,mm,OK,--,9:53:51 AM,1/10/2026,
706,48.1,gf,2.935,mm,OK,--,9:53:51 AM,1/10/2026,
707,48.2,gf,2.940,mm,OK,--,9:53:51 AM,1/10/2026,
708,48.2,gf,2.945,mm,OK,--,9:53:51 AM,1/10/2026,
709,48.2,gf,2.950,mm,OK,--,9:53:51 AM,1/10/2026,
710,48.2,gf,2.955,mm,OK,--,9:53:51 AM,1/10/2026,
711,48.2,gf,2.960,mm,OK,--,9:53:51 AM,1/10/2026,
712,48.2,gf,2.960,mm,OK,--,9:53:52 AM,1/10/2026,
713,48.2,gf,2.965,mm,OK,--,9:53:52 AM,1/10/2026,
714,48.2,gf,2.970,mm,OK,--,9:53:52 AM,1/10/2026,
715,48.3,gf,2.975,mm,OK,--,9:53:52 AM,1/10/2026,
716,48.3,gf,2.980,mm,OK,--,9:53:52 AM,1/10/2026,
717,48.3,gf,2.980,mm,OK,--,9:53:52 AM,1/10/2026,
718,48.4,gf,2.985,mm,OK,--,9:53:52 AM,1/10/2026,
719,48.4,gf,2.990,mm,OK,--,9:53:52 AM,1/10/2026,
720,48.4,gf,2.995,mm,OK,--,9:53:52 AM,1/10/2026,
721,48.4,gf,2.995,mm,OK,--,9:53:52 AM,1/10/2026,
722,48.4,gf,2.995,mm,OK,--,9:53:53 AM,1/10/2026,
723,48.4,gf,2.995,mm,OK,--,9:53:53 AM,1/10/2026,
724,48.4,gf,3.000,mm,OK,--,9:53:53 AM,1/10/2026,
725,48.4,gf,3.000,mm,OK,--,9:53:53 AM,1/10/2026,
726,48.4,gf,3.005,mm,OK,--,9:53:53 AM,1/10/2026,
727,48.4,gf,3.005,mm,OK,--,9:53:53 AM,1/10/2026,
728,48.5,gf,3.010,mm,OK,--,9:53:53 AM,1/10/2026,
729,48.5,gf,3.015,mm,OK,--,9:53:53 AM,1/10/2026,
730,48.5,gf,3.020,mm,OK,--,9:53:53 AM,1/10/2026,
731,48.4,gf,3.020,mm,OK,--,9:53:53 AM,1/10/2026,
732,48.5,gf,3.020,mm,OK,--,9:53:54 AM,1/10/2026,
733,48.5,gf,3.025,mm,OK,--,9:53:54 AM,1/10/2026,
734,48.5,gf,3.025,mm,OK,--,9:53:54 AM,1/10/2026,
735,48.5,gf,3.030,mm,OK,--,9:53:54 AM,1/10/2026,
736,48.5,gf,3.030,mm,OK,--,9:53:54 AM,1/10/2026,
737,48.5,gf,3.030,mm,OK,--,9:53:54 AM,1/10/2026,
738,48.6,gf,3.035,mm,OK,--,9:53:54 AM,1/10/2026,
739,48.6,gf,3.035,mm,OK,--,9:53:54 AM,1/10/2026,
740,48.6,gf,3.035,mm,OK,--,9:53:54 AM,1/10/2026,
741,48.6,gf,3.040,mm,OK,--,9:53:54 AM,1/10/2026,
742,48.6,gf,3.040,mm,OK,--,9:53:55 AM,1/10/2026,
743,48.6,gf,3.040,mm,OK,--,9:53:55 AM,1/10/2026,
744,48.6,gf,3.045,mm,OK,--,9:53:55 AM,1/10/2026,
745,48.6,gf,3.045,mm,OK,--,9:53:55 AM,1/10/2026,
746,48.6,gf,3.045,mm,OK,--,9:53:55 AM,1/10/2026,
747,48.6,gf,3.050,mm,OK,--,9:53:55 AM,1/10/2026,
748,48.7,gf,3.055,mm,OK,--,9:53:55 AM,1/10/2026,
749,48.7,gf,3.065,mm,OK,--,9:53:55 AM,1/10/2026,
750,48.8,gf,3.070,mm,OK,--,9:53:55 AM,1/10/2026,
751,48.7,gf,3.080,mm,OK,--,9:53:55 AM,1/10/2026,
752,48.9,gf,3.095,mm,OK,--,9:53:56 AM,1/10/2026,
753,49.0,gf,3.110,mm,OK,--,9:53:56 AM,1/10/2026,
754,49.1,gf,3.125,mm,OK,--,9:53:56 AM,1/10/2026,
755,49.0,gf,3.140,mm,OK,--,9:53:56 AM,1/10/2026,
756,49.1,gf,3.165,mm,OK,--,9:53:56 AM,1/10/2026,
757,49.2,gf,3.185,mm,OK,--,9:53:56 AM,1/10/2026,
758,49.3,gf,3.205,mm,OK,--,9:53:56 AM,1/10/2026,
759,49.4,gf,3.220,mm,OK,--,9:53:56 AM,1/10/2026,
760,49.4,gf,3.240,mm,OK,--,9:53:56 AM,1/10/2026,
761,49.6,gf,3.250,mm,OK,--,9:53:56 AM,1/10/2026,
762,49.5,gf,3.270,mm,OK,--,9:53:57 AM,1/10/2026,
763,49.6,gf,3.285,mm,OK,--,9:53:57 AM,1/10/2026,
764,49.7,gf,3.305,mm,OK,--,9:53:57 AM,1/10/2026,
765,49.8,gf,3.325,mm,OK,--,9:53:57 AM,1/10/2026,
766,49.9,gf,3.340,mm,OK,--,9:53:57 AM,1/10/2026,
767,50.0,gf,3.355,mm,OK,--,9:53:57 AM,1/10/2026,
768,50.0,gf,3.370,mm,OK,--,9:53:57 AM,1/10/2026,
769,50.0,gf,3.380,mm,OK,--,9:53:57 AM,1/10/2026,
770,50.2,gf,3.385,mm,OK,--,9:53:57 AM,1/10/2026,
771,50.2,gf,3.395,mm,OK,--,9:53:57 AM,1/10/2026,
772,50.2,gf,3.400,mm,OK,--,9:53:58 AM,1/10/2026,
773,50.2,gf,3.400,mm,OK,--,9:53:58 AM,1/10/2026,
774,50.2,gf,3.405,mm,OK,--,9:53:58 AM,1/10/2026,
775,50.3,gf,3.405,mm,OK,--,9:53:58 AM,1/10/2026,
776,50.3,gf,3.410,mm,OK,--,9:53:58 AM,1/10/2026,
777,50.3,gf,3.415,mm,OK,--,9:53:58 AM,1/10/2026,
778,50.3,gf,3.420,mm,OK,--,9:53:58 AM,1/10/2026,
779,50.3,gf,3.425,mm,OK,--,9:53:58 AM,1/10/2026,
780,50.3,gf,3.425,mm,OK,--,9:53:58 AM,1/10/2026,
781,50.3,gf,3.430,mm,OK,--,9:53:58 AM,1/10/2026,
782,50.4,gf,3.435,mm,OK,--,9:53:59 AM,1/10/2026,
783,50.4,gf,3.440,mm,OK,--,9:53:59 AM,1/10/2026,
784,50.4,gf,3.445,mm,OK,--,9:53:59 AM,1/10/2026,
785,50.5,gf,3.450,mm,OK,--,9:53:59 AM,1/10/2026,
786,50.5,gf,3.455,mm,OK,--,9:53:59 AM,1/10/2026,
787,50.5,gf,3.460,mm,OK,--,9:53:59 AM,1/10/2026,
788,50.6,gf,3.465,mm,OK,--,9:53:59 AM,1/10/2026,
789,50.6,gf,3.470,mm,OK,--,9:53:59 AM,1/10/2026,
790,50.6,gf,3.475,mm,OK,--,9:53:59 AM,1/10/2026,
791,50.6,gf,3.480,mm,OK,--,9:53:59 AM,1/10/2026,
792,50.6,gf,3.485,mm,OK,--,9:54:00 AM,1/10/2026,
793,50.6,gf,3.495,mm,OK,--,9:54:00 AM,1/10/2026,
794,50.7,gf,3.500,mm,OK,--,9:54:00 AM,1/10/2026,
795,50.7,gf,3.510,mm,OK,--,9:54:00 AM,1/10/2026,
796,50.8,gf,3.515,mm,OK,--,9:54:00 AM,1/10/2026,
797,50.8,gf,3.525,mm,OK,--,9:54:00 AM,1/10/2026,
798,50.9,gf,3.535,mm,OK,--,9:54:00 AM,1/10/2026,
799,50.9,gf,3.545,mm,OK,--,9:54:00 AM,1/10/2026,
800,51.0,gf,3.555,mm,OK,--,9:54:00 AM,1/10/2026,
801,51.0,gf,3.565,mm,OK,--,9:54:00 AM,1/10/2026,
802,51.0,gf,3.570,mm,OK,--,9:54:01 AM,1/10/2026,
803,51.1,gf,3.575,mm,OK,--,9:54:01 AM,1/10/2026,
804,51.1,gf,3.580,mm,OK,--,9:54:01 AM,1/10/2026,
805,51.0,gf,3.585,mm,OK,--,9:54:01 AM,1/10/2026,
806,51.1,gf,3.590,mm,OK,--,9:54:01 AM,1/10/2026,
807,51.1,gf,3.595,mm,OK,--,9:54:01 AM,1/10/2026,
808,51.1,gf,3.600,mm,OK,--,9:54:01 AM,1/10/2026,
809,51.1,gf,3.600,mm,OK,--,9:54:01 AM,1/10/2026,
810,51.2,gf,3.605,mm,OK,--,9:54:01 AM,1/10/2026,
811,51.1,gf,3.610,mm,OK,--,9:54:01 AM,1/10/2026,
812,51.2,gf,3.610,mm,OK,--,9:54:02 AM,1/10/2026,
813,51.2,gf,3.615,mm,OK,--,9:54:02 AM,1/10/2026,
814,51.2,gf,3.620,mm,OK,--,9:54:02 AM,1/10/2026,
815,51.2,gf,3.620,mm,OK,--,9:54:02 AM,1/10/2026,
816,51.2,gf,3.625,mm,OK,--,9:54:02 AM,1/10/2026,
817,51.2,gf,3.625,mm,OK,--,9:54:02 AM,1/10/2026,
818,51.3,gf,3.630,mm,OK,--,9:54:02 AM,1/10/2026,
819,51.3,gf,3.630,mm,OK,--,9:54:02 AM,1/10/2026,
820,51.3,gf,3.635,mm,OK,--,9:54:02 AM,1/10/2026,
821,51.3,gf,3.640,mm,OK,--,9:54:02 AM,1/10/2026,
822,51.3,gf,3.640,mm,OK,--,9:54:03 AM,1/10/2026,
823,51.3,gf,3.645,mm,OK,--,9:54:03 AM,1/10/2026,
824,51.3,gf,3.645,mm,OK,--,9:54:03 AM,1/10/2026,
825,51.3,gf,3.650,mm,OK,--,9:54:03 AM,1/10/2026,
826,51.3,gf,3.650,mm,OK,--,9:54:03 AM,1/10/2026,
827,51.3,gf,3.650,mm,OK,--,9:54:03 AM,1/10/2026,
828,51.3,gf,3.650,mm,OK,--,9:54:03 AM,1/10/2026,
829,51.3,gf,3.650,mm,OK,--,9:54:03 AM,1/10/2026,
830,51.3,gf,3.655,mm,OK,--,9:54:03 AM,1/10/2026,
831,51.3,gf,3.655,mm,OK,--,9:54:03 AM,1/10/2026,
832,51.4,gf,3.655,mm,OK,--,9:54:04 AM,1/10/2026,
833,51.4,gf,3.660,mm,OK,--,9:54:04 AM,1/10/2026,
834,51.4,gf,3.660,mm,OK,--,9:54:04 AM,1/10/2026,
835,51.4,gf,3.665,mm,OK,--,9:54:04 AM,1/10/2026,
836,51.4,gf,3.665,mm,OK,--,9:54:04 AM,1/10/2026,
837,51.4,gf,3.670,mm,OK,--,9:54:04 AM,1/10/2026,
838,51.4,gf,3.670,mm,OK,--,9:54:04 AM,1/10/2026,
839,51.4,gf,3.675,mm,OK,--,9:54:04 AM,1/10/2026,
840,51.5,gf,3.680,mm,OK,--,9:54:04 AM,1/10/2026,
841,51.5,gf,3.680,mm,OK,--,9:54:04 AM,1/10/2026,
842,51.5,gf,3.685,mm,OK,--,9:54:05 AM,1/10/2026,
843,51.5,gf,3.685,mm,OK,--,9:54:05 AM,1/10/2026,
844,51.5,gf,3.690,mm,OK,--,9:54:05 AM,1/10/2026,
845,51.5,gf,3.690,mm,OK,--,9:54:05 AM,1/10/2026,
846,51.6,gf,3.695,mm,OK,--,9:54:05 AM,1/10/2026,
847,51.5,gf,3.695,mm,OK,--,9:54:05 AM,1/10/2026,
848,51.6,gf,3.700,mm,OK,--,9:54:05 AM,1/10/2026,
849,51.6,gf,3.700,mm,OK,--,9:54:05 AM,1/10/2026,
850,51.6,gf,3.705,mm,OK,--,9:54:05 AM,1/10/2026,
851,51.6,gf,3.705,mm,OK,--,9:54:05 AM,1/10/2026,
852,51.6,gf,3.710,mm,OK,--,9:54:06 AM,1/10/2026,
853,51.6,gf,3.710,mm,OK,--,9:54:06 AM,1/10/2026,
854,51.7,gf,3.715,mm,OK,--,9:54:06 AM,1/10/2026,
855,51.7,gf,3.720,mm,OK,--,9:54:06 AM,1/10/2026,
856,51.7,gf,3.720,mm,OK,--,9:54:06 AM,1/10/2026,
857,51.7,gf,3.725,mm,OK,--,9:54:06 AM,1/10/2026,
858,51.7,gf,3.730,mm,OK,--,9:54:06 AM,1/10/2026,
859,51.7,gf,3.735,mm,OK,--,9:54:06 AM,1/10/2026,
860,51.7,gf,3.740,mm,OK,--,9:54:06 AM,1/10/2026,
861,51.8,gf,3.750,mm,OK,--,9:54:06 AM,1/10/2026,
862,51.8,gf,3.755,mm,OK,--,9:54:07 AM,1/10/2026,
863,51.8,gf,3.765,mm,OK,--,9:54:07 AM,1/10/2026,
864,51.9,gf,3.775,mm,OK,--,9:54:07 AM,1/10/2026,
865,51.9,gf,3.785,mm,OK,--,9:54:07 AM,1/10/2026,
866,51.9,gf,3.790,mm,OK,--,9:54:07 AM,1/10/2026,
867,52.0,gf,3.800,mm,OK,--,9:54:07 AM,1/10/2026,
868,52.0,gf,3.810,mm,OK,--,9:54:07 AM,1/10/2026,
869,52.1,gf,3.820,mm,OK,--,9:54:07 AM,1/10/2026,
870,52.2,gf,3.825,mm,OK,--,9:54:07 AM,1/10/2026,
871,52.2,gf,3.835,mm,OK,--,9:54:07 AM,1/10/2026,
872,52.3,gf,3.845,mm,OK,--,9:54:08 AM,1/10/2026,
873,52.3,gf,3.850,mm,OK,--,9:54:08 AM,1/10/2026,
874,52.4,gf,3.860,mm,OK,--,9:54:08 AM,1/10/2026,
875,52.3,gf,3.865,mm,OK,--,9:54:08 AM,1/10/2026,
876,52.3,gf,3.870,mm,OK,--,9:54:08 AM,1/10/2026,
877,52.8,gf,3.880,mm,OK,--,9:54:08 AM,1/10/2026,
878,58.8,gf,3.885,mm,OK,--,9:54:08 AM,1/10/2026,
879,63.2,gf,3.890,mm,OK,--,9:54:08 AM,1/10/2026,
880,65.8,gf,3.895,mm,OK,--,9:54:08 AM,1/10/2026,
881,67.8,gf,3.895,mm,OK,--,9:54:08 AM,1/10/2026,
882,69.5,gf,3.895,mm,OK,--,9:54:09 AM,1/10/2026,
883,70.8,gf,3.900,mm,OK,--,9:54:09 AM,1/10/2026,
884,72.2,gf,3.900,mm,OK,--,9:54:09 AM,1/10/2026,
885,73.5,gf,3.900,mm,OK,--,9:54:09 AM,1/10/2026,
886,74.0,gf,3.900,mm,OK,--,9:54:09 AM,1/10/2026,
887,74.4,gf,3.900,mm,OK,--,9:54:09 AM,1/10/2026,
888,75.1,gf,3.905,mm,OK,--,9:54:09 AM,1/10/2026,
889,75.7,gf,3.905,mm,OK,--,9:54:09 AM,1/10/2026,
890,76.5,gf,3.905,mm,OK,--,9:54:09 AM,1/10/2026,
891,77.6,gf,3.905,mm,OK,--,9:54:09 AM,1/10/2026,
892,78.2,gf,3.905,mm,OK,--,9:54:10 AM,1/10/2026,
893,78.7,gf,3.905,mm,OK,--,9:54:10 AM,1/10/2026,
894,80.0,gf,3.910,mm,OK,--,9:54:10 AM,1/10/2026,
895,81.0,gf,3.910,mm,OK,--,9:54:10 AM,1/10/2026,
896,81.6,gf,3.910,mm,OK,--,9:54:10 AM,1/10/2026,
897,81.9,gf,3.910,mm,OK,--,9:54:10 AM,1/10/2026,
898,82.0,gf,3.910,mm,OK,--,9:54:10 AM,1/10/2026,
899,82.2,gf,3.910,mm,OK,--,9:54:10 AM,1/10/2026,
900,82.8,gf,3.910,mm,OK,--,9:54:10 AM,1/10/2026,
901,83.4,gf,3.910,mm,OK,--,9:54:10 AM,1/10/2026,
902,84.1,gf,3.910,mm,OK,--,9:54:11 AM,1/10/2026,
903,84.6,gf,3.915,mm,OK,--,9:54:11 AM,1/10/2026,
904,85.2,gf,3.915,mm,OK,--,9:54:11 AM,1/10/2026,
