Maximum,198.2,@,No.949,,,,,,
905,86.0,gf,3.915,mm,OK,--,9:54:11 AM,1/10/2026,
906,87.1,gf,3.915,mm,OK,--,9:54:11 AM,1/10/2026,
907,88.4,gf,3.915,mm,OK,--,9:54:11 AM,1/10/2026,
908,89.9,gf,3.920,mm,OK,--,9:54:11 AM,1/10/2026,
909,91.5,gf,3.920,mm,OK,--,9:54:11 AM,1/10/2026,
910,93.1,gf,3.920,mm,OK,--,9:54:11 AM,1/10/2026,
911,94.6,gf,3.925,mm,OK,--,9:54:11 AM,1/10/2026,
912,96.0,gf,3.925,mm,OK,--,9:54:12 AM,1/10/2026,
913,97.3,gf,3.925,mm,OK,--,9:54:12 AM,1/10/2026,
914,98.5,gf,3.930,mm,OK,--,9:54:12 AM,1/10/2026,
915,99.9,gf,3.930,mm,OK,--,9:54:12 AM,1/10/2026,
916,101.3,gf,3.930,mm,OK,--,9:54:12 AM,1/10/2026,
917,103.0,gf,3.930,mm,OK,--,9:54:12 AM,1/10/2026,
918,105.2,gf,3.935,mm,OK,--,9:54:12 AM,1/10/2026,
919,107.1,gf,3.935,mm,OK,--,9:54:12 AM,1/10/2026,
920,108.9,gf,3.940,mm,OK,--,9:54:12 AM,1/10/2026,
921,110.7,gf,3.940,mm,OK,--,9:54:12 AM,1/10/2026,
922,112.1,gf,3.940,mm,OK,--,9:54:13 AM,1/10/2026,
923,113.7,gf,3.945,mm,OK,--,9:54:13 AM,1/10/2026,
924,115.5,gf,3.945,mm,OK,--,9:54:13 AM,1/10/2026,
925,117.4,gf,3.945,mm,OK,--,9:54:13 AM,1/10/2026,
926,120.1,gf,3.950,mm,OK,--,9:54:13 AM,1/10/2026,
927,123.5,gf,3.955,mm,OK,--,9:54:13 AM,1/10/2026,
928,127.0,gf,3.955,mm,OK,--,9:54:13 AM,1/10/2026,
929,130.8,gf,3.960,mm,OK,--,9:54:13 AM,1/10/2026,
930,134.6,gf,3.965,mm,OK,--,9:54:13 AM,1/10/2026,
931,137.6,gf,3.965,mm,OK,--,9:54:13 AM,1/10/2026,
932,140.3,gf,3.970,mm,OK,--,9:54:14 AM,1/10/2026,
933,143.0,gf,3.970,mm,OK,--,9:54:14 AM,1/10/2026,
934,145.3,gf,3.975,mm,OK,--,9:54:14 AM,1/10/2026,
935,147.5,gf,3.975,mm,OK,--,9:54:14 AM,1/10/2026,
936,149.4,gf,3.980,mm,OK,--,9:54:14 AM,1/10/2026,
937,151.6,gf,3.980,mm,OK,--,9:54:14 AM,1/10/2026,
938,154.3,gf,3.985,mm,OK,--,9:54:14 AM,1/10/2026,
939,157.8,gf,3.985,mm,OK,--,9:54:14 AM,1/10/2026,
940,161.4,gf,3.990,mm,OK,--,9:54:14 AM,1/10/2026,
941,164.7,gf,3.995,mm,OK,--,9:54:14 AM,1/10/2026,
942,167.8,gf,3.995,mm,OK,--,9:54:15 AM,1/10/2026,
943,171.6,gf,4.000,mm,OK,--,9:54:15 AM,1/10/2026,
944,176.6,gf,4.005,mm,OK,--,9:54:15 AM,1/10/2026,
945,182.4,gf,4.010,mm,OK,--,9:54:15 AM,1/10/2026,
946,188.2,gf,4.020,mm,OK,--,9:54:15 AM,1/10/2026,
947,194.0,gf,4.025,mm,OK,--,9:54:15 AM,1/10/2026,
948,197.2,gf,4.025,mm,OK,--,9:54:15 AM,1/10/2026,
949,198.2,gf,4.025,mm,OK,--,9:54:15 AM,1/10/2026,
950,198.0,gf,4.025,mm,OK,--,9:54:15 AM,1/10/2026,
951,197.9,gf,4.025,mm,OK,--,9:54:15 AM,1/10/2026,
952,197.9,gf,4.025,mm,OK,--,9:54:16 AM,1/10/2026,
953,197.8,gf,4.025,mm,OK,--,9:54:16 AM,1/10/2026,
954,197.8,gf,4.025,mm,OK,--,9:54:16 AM,1/10/2026,
955,197.7,gf,4.025,mm,OK,--,9:54:16 AM,1/10/2026,
956,197.7,gf,4.025,mm,OK,--,9:54:16 AM,1/10/2026,
957,197.7,gf,4.025,mm,OK,--,9:54:16 AM,1/10/2026,
958,197.6,gf,4.025,mm,OK,--,9:54:16 AM,1/10/2026,
959,197.6,gf,4.025,mm,OK,--,9:54:16 AM,1/10/2026,
960,197.6,gf,4.025,mm,OK,--,9:54:16 AM,1/10/2026,
961,197.5,gf,4.025,mm,OK,--,9:54:16 AM,1/10/2026,
962,197.5,gf,4.025,mm,OK,--,9:54:17 AM,1/10/2026,
963,197.4,gf,4.025,mm,OK,--,9:54:17 AM,1/10/2026,
964,197.3,gf,4.025,mm,OK,--,9:54:17 AM,1/10/2026,
965,197.1,gf,4.025,mm,OK,--,9:54:17 AM,1/10/2026,
966,197.0,gf,4.025,mm,OK,--,9:54:17 AM,1/10/2026,
967,196.8,gf,4.025,mm,OK,--,9:54:17 AM,1/10/2026,
968,196.6,gf,4.025,mm,OK,--,9:54:17 AM,1/10/2026,
969,196.5,gf,4.025,mm,OK,--,9:54:17 AM,1/10/2026,
970,196.2,gf,4.025,mm,OK,--,9:54:17 AM,1/10/2026,
971,195.5,gf,4.025,mm,OK,--,9:54:17 AM,1/10/2026,
972,194.0,gf,4.025,mm,OK,--,9:54:18 AM,1/10/2026,
973,192.6,gf,4.025,mm,OK,--,9:54:18 AM,1/10/2026,
974,190.5,gf,4.020,mm,OK,--,9:54:18 AM,1/10/2026,
975,188.4,gf,4.020,mm,OK,--,9:54:18 AM,1/10/2026,
976,187.7,gf,4.020,mm,OK,--,9:54:18 AM,1/10/2026,
977,187.0,gf,4.020,mm,OK,--,9:54:18 AM,1/10/2026,
978,184.7,gf,4.015,mm,OK,--,9:54:18 AM,1/10/2026,
979,182.4,gf,4.015,mm,OK,--,9:54:18 AM,1/10/2026,
980,180.5,gf,4.015,mm,OK,--,9:54:18 AM,1/10/2026,
981,179.2,gf,4.010,mm,OK,--,9:54:18 AM,1/10/2026,
982,178.4,gf,4.010,mm,OK,--,9:54:19 AM,1/10/2026,
983,177.8,gf,4.010,mm,OK,--,9:54:19 AM,1/10/2026,
984,177.1,gf,4.010,mm,OK,--,9:54:19 AM,1/10/2026,
985,176.4,gf,4.010,mm,OK,--,9:54:19 AM,1/10/2026,
986,175.5,gf,4.010,mm,OK,--,9:54:19 AM,1/10/2026,
987,174.8,gf,4.005,mm,OK,--,9:54:19 AM,1/10/2026,
988,174.1,gf,4.005,mm,OK,--,9:54:19 AM,1/10/2026,
989,173.5,gf,4.005,mm,OK,--,9:54:19 AM,1/10/2026,
990,173.2,gf,4.005,mm,OK,--,9:54:19 AM,1/10/2026,
991,172.7,gf,4.005,mm,OK,--,9:54:19 AM,1/10/2026,
992,172.6,gf,4.005,mm,OK,--,9:54:20 AM,1/10/2026,
993,172.4,gf,4.005,mm,OK,--,9:54:20 AM,1/10/2026,
994,172.3,gf,4.005,mm,OK,--,9:54:20 AM,1/10/2026,
995,172.1,gf,4.005,mm,OK,--,9:54:20 AM,1/10/2026,
996,171.5,gf,4.005,mm,OK,--,9:54:20 AM,1/10/2026,
997,170.5,gf,4.005,mm,OK,--,9:54:20 AM,1/10/2026,
998,169.8,gf,4.005,mm,OK,--,9:54:20 AM,1/10/2026,
999,169.3,gf,4.000,mm,OK,--,9:54:20 AM,1/10/2026,
1000,168.9,gf,4.000,mm,OK,--,9:54:20 AM,1/10/2026,
1001,168.4,gf,4.000,mm,OK,--,9:54:20 AM,1/10/2026,
1002,167.9,gf,4.000,mm,OK,--,9:54:21 AM,1/10/2026,
1003,167.5,gf,4.000,mm,OK,--,9:54:21 AM,1/10/2026,
1004,166.8,gf,4.000,mm,OK,--,9:54:21 AM,1/10/2026,
1005,166.0,gf,4.000,mm,OK,--,9:54:21 AM,1/10/2026,
1006,165.1,gf,4.000,mm,OK,--,9:54:21 AM,1/10/2026,
1007,164.0,gf,3.995,mm,OK,--,9:54:21 AM,1/10/2026,
1008,162.6,gf,3.995,mm,OK,--,9:54:21 AM,1/10/2026,
1009,160.7,gf,3.995,mm,OK,--,9:54:21 AM,1/10/2026,
1010,158.7,gf,3.990,mm,OK,--,9:54:21 AM,1/10/2026,
1011,156.8,gf,3.990,mm,OK,--,9:54:21 AM,1/10/2026,
1012,154.6,gf,3.990,mm,OK,--,9:54:22 AM,1/10/2026,
1013,152.6,gf,3.985,mm,OK,--,9:54:22 AM,1/10/2026,
1014,151.2,gf,3.985,mm,OK,--,9:54:22 AM,1/10/2026,
1015,150.5,gf,3.985,mm,OK,--,9:54:22 AM,1/10/2026,
1016,149.4,gf,3.985,mm,OK,--,9:54:22 AM,1/10/2026,
1017,148.3,gf,3.980,mm,OK,--,9:54:22 AM,1/10/2026,
1018,147.4,gf,3.980,mm,OK,--,9:54:22 AM,1/10/2026,
1019,146.5,gf,3.980,mm,OK,--,9:54:22 AM,1/10/2026,
1020,145.7,gf,3.980,mm,OK,--,9:54:22 AM,1/10/2026,
1021,145.0,gf,3.980,mm,OK,--,9:54:22 AM,1/10/2026,
1022,144.3,gf,3.980,mm,OK,--,9:54:23 AM,1/10/2026,
1023,143.6,gf,3.975,mm,OK,--,9:54:23 AM,1/10/2026,
1024,143.1,gf,3.975,mm,OK,--,9:54:23 AM,1/10/2026,
1025,142.6,gf,3.975,mm,OK,--,9:54:23 AM,1/10/2026,
1026,142.1,gf,3.975,mm,OK,--,9:54:23 AM,1/10/2026,
1027,141.5,gf,3.975,mm,OK,--,9:54:23 AM,1/10/2026,
1028,140.9,gf,3.975,mm,OK,--,9:54:23 AM,1/10/2026,
1029,140.3,gf,3.975,mm,OK,--,9:54:23 AM,1/10/2026,
1030,139.6,gf,3.975,mm,OK,--,9:54:23 AM,1/10/2026,
1031,138.8,gf,3.975,mm,OK,--,9:54:23 AM,1/10/2026,
1032,138.0,gf,3.970,mm,OK,--,9:54:24 AM,1/10/2026,
1033,137.2,gf,3.970,mm,OK,--,9:54:24 AM,1/10/2026,
1034,136.3,gf,3.970,mm,OK,--,9:54:24 AM,1/10/2026,
1035,135.3,gf,3.970,mm,OK,--,9:54:24 AM,1/10/2026,
1036,134.4,gf,3.970,mm,OK,--,9:54:24 AM,1/10/2026,
1037,133.2,gf,3.965,mm,OK,--,9:54:24 AM,1/10/2026,
1038,132.1,gf,3.965,mm,OK,--,9:54:24 AM,1/10/2026,
1039,130.8,gf,3.965,mm,OK,--,9:54:24 AM,1/10/2026,
1040,129.6,gf,3.965,mm,OK,--,9:54:24 AM,1/10/2026,
1041,128.6,gf,3.965,mm,OK,--,9:54:24 AM,1/10/2026,
1042,127.4,gf,3.960,mm,OK,--,9:54:25 AM,1/10/2026,
1043,125.8,gf,3.960,mm,OK,--,9:54:25 AM,1/10/2026,
1044,123.4,gf,3.960,mm,OK,--,9:54:25 AM,1/10/2026,
1045,120.0,gf,3.955,mm,OK,--,9:54:25 AM,1/10/2026,
1046,116.9,gf,3.950,mm,OK,--,9:54:25 AM,1/10/2026,
1047,114.4,gf,3.950,mm,OK,--,9:54:25 AM,1/10/2026,
1048,112.2,gf,3.945,mm,OK,--,9:54:25 AM,1/10/2026,
1049,109.9,gf,3.945,mm,OK,--,9:54:25 AM,1/10/2026,
1050,108.0,gf,3.945,mm,OK,--,9:54:25 AM,1/10/2026,
1051,106.4,gf,3.940,mm,OK,--,9:54:25 AM,1/10/2026,
1052,105.3,gf,3.940,mm,OK,--,9:54:26 AM,1/10/2026,
1053,103.6,gf,3.940,mm,OK,--,9:54:26 AM,1/10/2026,
1054,101.8,gf,3.935,mm,OK,--,9:54:26 AM,1/10/2026,
1055,100.4,gf,3.935,mm,OK,--,9:54:26 AM,1/10/2026,
1056,99.4,gf,3.935,mm,OK,--,9:54:26 AM,1/10/2026,
1057,98.4,gf,3.935,mm,OK,--,9:54:26 AM,1/10/2026,
1058,97.8,gf,3.935,mm,OK,--,9:54:26 AM,1/10/2026,
1059,97.4,gf,3.930,mm,OK,--,9:54:26 AM,1/10/2026,
1060,97.1,gf,3.930,mm,OK,--,9:54:26 AM,1/10/2026,
1061,96.7,gf,3.930,mm,OK,--,9:54:26 AM,1/10/2026,
1062,96.0,gf,3.930,mm,OK,--,9:54:27 AM,1/10/2026,
1063,94.9,gf,3.930,mm,OK,--,9:54:27 AM,1/10/2026,
1064,93.9,gf,3.930,mm,OK,--,9:54:27 AM,1/10/2026,
1065,92.8,gf,3.925,mm,OK,--,9:54:27 AM,1/10/2026,
1066,91.8,gf,3.925,mm,OK,--,9:54:27 AM,1/10/2026,
1067,90.5,gf,3.925,mm,OK,--,9:54:27 AM,1/10/2026,
1068,89.5,gf,3.925,mm,OK,--,9:54:27 AM,1/10/2026,
1069,88.5,gf,3.925,mm,OK,--,9:54:27 AM,1/10/2026,
1070,87.4,gf,3.920,mm,OK,--,9:54:27 AM,1/10/2026,
1071,86.7,gf,3.920,mm,OK,--,9:54:27 AM,1/10/2026,
1072,86.0,gf,3.920,mm,OK,--,9:54:28 AM,1/10/2026,
1073,85.3,gf,3.920,mm,OK,--,9:54:28 AM,1/10/2026,
1074,84.9,gf,3.920,mm,OK,--,9:54:28 AM,1/10/2026,
1075,84.6,gf,3.920,mm,OK,--,9:54:28 AM,1/10/2026,
1076,84.2,gf,3.920,mm,OK,--,9:54:28 AM,1/10/2026,
1077,83.8,gf,3.920,mm,OK,--,9:54:28 AM,1/10/2026,
1078,83.1,gf,3.920,mm,OK,--,9:54:28 AM,1/10/2026,
1079,82.6,gf,3.915,mm,OK,--,9:54:28 AM,1/10/2026,
1080,82.2,gf,3.915,mm,OK,--,9:54:28 AM,1/10/2026,
1081,81.7,gf,3.915,mm,OK,--,9:54:28 AM,1/10/2026,
1082,80.8,gf,3.915,mm,OK,--,9:54:29 AM,1/10/2026,
1083,79.9,gf,3.915,mm,OK,--,9:54:29 AM,1/10/2026,
1084,78.6,gf,3.910,mm,OK,--,9:54:29 AM,1/10/2026,
1085,76.8,gf,3.910,mm,OK,--,9:54:29 AM,1/10/2026,
1086,75.1,gf,3.910,mm,OK,--,9:54:29 AM,1/10/2026,
1087,73.0,gf,3.905,mm,OK,--,9:54:29 AM,1/10/2026,
1088,70.4,gf,3.905,mm,OK,--,9:54:29 AM,1/10/2026,
1089,67.1,gf,3.900,mm,OK,--,9:54:29 AM,1/10/2026,
1090,64.7,gf,3.900,mm,OK,--,9:54:29 AM,1/10/2026,
1091,62.2,gf,3.895,mm,OK,--,9:54:29 AM,1/10/2026,
1092,59.3,gf,3.895,mm,OK,--,9:54:30 AM,1/10/2026,
1093,56.1,gf,3.890,mm,OK,--,9:54:30 AM,1/10/2026,
1094,53.4,gf,3.885,mm,OK,--,9:54:30 AM,1/10/2026,
1095,52.2,gf,3.885,mm,OK,--,9:54:30 AM,1/10/2026,
1096,52.2,gf,3.880,mm,OK,--,9:54:30 AM,1/10/2026,
1097,52.2,gf,3.875,mm,OK,--,9:54:30 AM,1/10/2026,
1098,52.2,gf,3.870,mm,OK,--,9:54:30 AM,1/10/2026,
1099,52.1,gf,3.865,mm,OK,--,9:54:30 AM,1/10/2026,
1100,52.1,gf,3.860,mm,OK,--,9:54:30 AM,1/10/2026,
1101,52.1,gf,3.855,mm,OK,--,9:54:30 AM,1/10/2026,
1102,52.1,gf,3.850,mm,OK,--,9:54:31 AM,1/10/2026,
1103,52.1,gf,3.845,mm,OK,--,9:54:31 AM,1/10/2026,
1104,52.0,gf,3.840,mm,OK,--,9:54:31 AM,1/10/2026,
1105,52.0,gf,3.835,mm,OK,--,9:54:31 AM,1/10/2026,
1106,52.0,gf,3.830,mm,OK,--,9:54:31 AM,1/10/2026,
1107,51.9,gf,3.825,mm,OK,--,9:54:31 AM,1/10/2026,
1108,51.9,gf,3.820,mm,OK,--,9:54:31 AM,1/10/2026,
1109,51.9,gf,3.810,mm,OK,--,9:54:31 AM,1/10/2026,
1110,51.8,gf,3.805,mm,OK,--,9:54:31 AM,1/10/2026,
1111,51.8,gf,3.800,mm,OK,--,9:54:31 AM,1/10/2026,
1112,51.8,gf,3.795,mm,OK,--,9:54:32 AM,1/10/2026,
1113,51.8,gf,3.790,mm,OK,--,9:54:32 AM,1/10/2026,
1114,51.8,gf,3.780,mm,OK,--,9:54:32 AM,1/10/2026,
1115,51.7,gf,3.775,mm,OK,--,9:54:32 AM,1/10/2026,
1116,51.7,gf,3.770,mm,OK,--,9:54:32 AM,1/10/2026,
1117,51.7,gf,3.760,mm,OK,--,9:54:32 AM,1/10/2026,
1118,51.6,gf,3.755,mm,OK,--,9:54:32 AM,1/10/2026,
1119,51.6,gf,3.745,mm,OK,--,9:54:32 AM,1/10/2026,
1120,51.6,gf,3.740,mm,OK,--,9:54:32 AM,1/10/2026,
1121,51.6,gf,3.735,mm,OK,--,9:54:32 AM,1/10/2026,
1122,51.5,gf,3.735,mm,OK,--,9:54:33 AM,1/10/2026,
1123,51.5,gf,3.730,mm,OK,--,9:54:33 AM,1/10/2026,
1124,51.5,gf,3.725,mm,OK,--,9:54:33 AM,1/10/2026,
1125,51.4,gf,3.720,mm,OK,--,9:54:33 AM,1/10/2026,
1126,51.4,gf,3.715,mm,OK,--,9:54:33 AM,1/10/2026,
1127,51.4,gf,3.710,mm,OK,--,9:54:33 AM,1/10/2026,
1128,51.3,gf,3.700,mm,OK,--,9:54:33 AM,1/10/2026,
1129,51.3,gf,3.695,mm,OK,--,9:54:33 AM,1/10/2026,
1130,51.3,gf,3.690,mm,OK,--,9:54:33 AM,1/10/2026,
1131,51.3,gf,3.690,mm,OK,--,9:54:33 AM,1/10/2026,
1132,51.3,gf,3.685,mm,OK,--,9:54:34 AM,1/10/2026,
1133,51.4,gf,3.685,mm,OK,--,9:54:34 AM,1/10/2026,
1134,51.3,gf,3.685,mm,OK,--,9:54:34 AM,1/10/2026,
1135,51.3,gf,3.680,mm,OK,--,9:54:34 AM,1/10/2026,
1136,51.3,gf,3.680,mm,OK,--,9:54:34 AM,1/10/2026,
1137,51.2,gf,3.675,mm,OK,--,9:54:34 AM,1/10/2026,
1138,51.2,gf,3.670,mm,OK,--,9:54:34 AM,1/10/2026,
1139,51.2,gf,3.660,mm,OK,--,9:54:34 AM,1/10/2026,
1140,51.2,gf,3.655,mm,OK,--,9:54:34 AM,1/10/2026,
1141,51.2,gf,3.650,mm,OK,--,9:54:34 AM,1/10/2026,
1142,51.1,gf,3.650,mm,OK,--,9:54:35 AM,1/10/2026,
1143,51.1,gf,3.645,mm,OK,--,9:54:35 AM,1/10/2026,
1144,51.1,gf,3.640,mm,OK,--,9:54:35 AM,1/10/2026,
1145,51.1,gf,3.635,mm,OK,--,9:54:35 AM,1/10/2026,
1146,51.0,gf,3.625,mm,OK,--,9:54:35 AM,1/10/2026,
1147,51.0,gf,3.620,mm,OK,--,9:54:35 AM,1/10/2026,
1148,50.9,gf,3.610,mm,OK,--,9:54:35 AM,1/10/2026,
1149,51.0,gf,3.605,mm,OK,--,9:54:35 AM,1/10/2026,
1150,51.0,gf,3.600,mm,OK,--,9:54:35 AM,1/10/2026,
1151,50.9,gf,3.595,mm,OK,--,9:54:35 AM,1/10/2026,
1152,50.8,gf,3.590,mm,OK,--,9:54:36 AM,1/10/2026,
1153,50.9,gf,3.585,mm,OK,--,9:54:36 AM,1/10/2026,
1154,50.8,gf,3.580,mm,OK,--,9:54:36 AM,1/10/2026,
1155,50.8,gf,3.575,mm,OK,--,9:54:36 AM,1/10/2026,
1156,50.7,gf,3.570,mm,OK,--,9:54:36 AM,1/10/2026,
1157,50.7,gf,3.565,mm,OK,--,9:54:36 AM,1/10/2026,
1158,50.7,gf,3.560,mm,OK,--,9:54:36 AM,1/10/2026,
1159,50.7,gf,3.555,mm,OK,--,9:54:36 AM,1/10/2026,
1160,50.7,gf,3.550,mm,OK,--,9:54:36 AM,1/10/2026,
1161,50.7,gf,3.540,mm,OK,--,9:54:36 AM,1/10/2026,
1162,50.6,gf,3.535,mm,OK,--,9:54:37 AM,1/10/2026,
1163,50.6,gf,3.530,mm,OK,--,9:54:37 AM,1/10/2026,
1164,50.5,gf,3.525,mm,OK,--,9:54:37 AM,1/10/2026,
1165,50.6,gf,3.520,mm,OK,--,9:54:37 AM,1/10/2026,
1166,50.5,gf,3.510,mm,OK,--,9:54:37 AM,1/10/2026,
1167,50.5,gf,3.505,mm,OK,--,9:54:37 AM,1/10/2026,
1168,50.4,gf,3.490,mm,OK,--,9:54:37 AM,1/10/2026,
1169,50.4,gf,3.480,mm,OK,--,9:54:37 AM,1/10/2026,
1170,50.3,gf,3.470,mm,OK,--,9:54:37 AM,1/10/2026,
1171,50.3,gf,3.460,mm,OK,--,9:54:37 AM,1/10/2026,
1172,50.2,gf,3.450,mm,OK,--,9:54:38 AM,1/10/2026,
1173,50.2,gf,3.445,mm,OK,--,9:54:38 AM,1/10/2026,
1174,50.2,gf,3.440,mm,OK,--,9:54:38 AM,1/10/2026,
1175,50.1,gf,3.435,mm,OK,--,9:54:38 AM,1/10/2026,
1176,50.1,gf,3.425,mm,OK,--,9:54:38 AM,1/10/2026,
1177,50.0,gf,3.410,mm,OK,--,9:54:38 AM,1/10/2026,
1178,49.9,gf,3.395,mm,OK,--,9:54:38 AM,1/10/2026,
1179,49.9,gf,3.390,mm,OK,--,9:54:38 AM,1/10/2026,
1180,49.9,gf,3.380,mm,OK,--,9:54:38 AM,1/10/2026,
1181,49.8,gf,3.370,mm,OK,--,9:54:38 AM,1/10/2026,
1182,49.7,gf,3.360,mm,OK,--,9:54:39 AM,1/10/2026,
1183,49.7,gf,3.350,mm,OK,--,9:54:39 AM,1/10/2026,
1184,49.7,gf,3.345,mm,OK,--,9:54:39 AM,1/10/2026,
1185,49.7,gf,3.335,mm,OK,--,9:54:39 AM,1/10/2026,
1186,49.6,gf,3.325,mm,OK,--,9:54:39 AM,1/10/2026,
1187,49.6,gf,3.320,mm,OK,--,9:54:39 AM,1/10/2026,
1188,49.5,gf,3.315,mm,OK,--,9:54:39 AM,1/10/2026,
1189,49.6,gf,3.310,mm,OK,--,9:54:39 AM,1/10/2026,
1190,49.5,gf,3.305,mm,OK,--,9:54:39 AM,1/10/2026,
1191,49.5,gf,3.300,mm,OK,--,9:54:39 AM,1/10/2026,
1192,49.5,gf,3.290,mm,OK,--,9:54:40 AM,1/10/2026,
1193,49.5,gf,3.285,mm,OK,--,9:54:40 AM,1/10/2026,
1194,49.4,gf,3.275,mm,OK,--,9:54:40 AM,1/10/2026,
1195,49.4,gf,3.270,mm,OK,--,9:54:40 AM,1/10/2026,
1196,49.4,gf,3.265,mm,OK,--,9:54:40 AM,1/10/2026,
1197,49.3,gf,3.255,mm,OK,--,9:54:40 AM,1/10/2026,
1198,49.2,gf,3.250,mm,OK,--,9:54:40 AM,1/10/2026,
1199,49.3,gf,3.245,mm,OK,--,9:54:40 AM,1/10/2026,
