Maximum,190.8,@,No.924,,,,,,
317,41.0,gf,1.190,mm,OK,--,7:29:14 PM,1/25/2026,
318,41.1,gf,1.200,mm,OK,--,7:29:14 PM,1/25/2026,
319,41.0,gf,1.210,mm,OK,--,7:29:14 PM,1/25/2026,
320,40.6,gf,1.225,mm,OK,--,7:29:14 PM,1/25/2026,
321,40.3,gf,1.235,mm,OK,--,7:29:14 PM,1/25/2026,
322,40.0,gf,1.245,mm,OK,--,7:29:15 PM,1/25/2026,
323,39.8,gf,1.255,mm,OK,--,7:29:15 PM,1/25/2026,
324,39.8,gf,1.265,mm,OK,--,7:29:15 PM,1/25/2026,
325,39.6,gf,1.275,mm,OK,--,7:29:15 PM,1/25/2026,
326,39.2,gf,1.285,mm,OK,--,7:29:15 PM,1/25/2026,
327,38.9,gf,1.295,mm,OK,--,7:29:15 PM,1/25/2026,
328,38.6,gf,1.300,mm,OK,--,7:29:15 PM,1/25/2026,
329,38.5,gf,1.310,mm,OK,--,7:29:15 PM,1/25/2026,
330,38.7,gf,1.315,mm,OK,--,7:29:15 PM,1/25/2026,
331,38.8,gf,1.325,mm,OK,--,7:29:15 PM,1/25/2026,
332,38.4,gf,1.340,mm,OK,--,7:29:16 PM,1/25/2026,
333,38.1,gf,1.350,mm,OK,--,7:29:16 PM,1/25/2026,
334,38.0,gf,1.355,mm,OK,--,7:29:16 PM,1/25/2026,
335,37.8,gf,1.365,mm,OK,--,7:29:16 PM,1/25/2026,
336,37.5,gf,1.370,mm,OK,--,7:29:16 PM,1/25/2026,
337,37.4,gf,1.375,mm,OK,--,7:29:16 PM,1/25/2026,
338,37.4,gf,1.375,mm,OK,--,7:29:16 PM,1/25/2026,
339,37.4,gf,1.380,mm,OK,--,7:29:16 PM,1/25/2026,
340,37.4,gf,1.385,mm,OK,--,7:29:16 PM,1/25/2026,
341,37.3,gf,1.390,mm,OK,--,7:29:16 PM,1/25/2026,
342,37.1,gf,1.390,mm,OK,--,7:29:17 PM,1/25/2026,
343,37.1,gf,1.395,mm,OK,--,7:29:17 PM,1/25/2026,
344,37.0,gf,1.395,mm,OK,--,7:29:17 PM,1/25/2026,
345,37.0,gf,1.395,mm,OK,--,7:29:17 PM,1/25/2026,
346,37.0,gf,1.400,mm,OK,--,7:29:17 PM,1/25/2026,
347,37.0,gf,1.400,mm,OK,--,7:29:17 PM,1/25/2026,
348,37.1,gf,1.405,mm,OK,--,7:29:17 PM,1/25/2026,
349,37.1,gf,1.405,mm,OK,--,7:29:17 PM,1/25/2026,
350,37.0,gf,1.410,mm,OK,--,7:29:17 PM,1/25/2026,
351,37.0,gf,1.415,mm,OK,--,7:29:17 PM,1/25/2026,
352,37.0,gf,1.415,mm,OK,--,7:29:17 PM,1/25/2026,
353,37.1,gf,1.420,mm,OK,--,7:29:18 PM,1/25/2026,
354,37.0,gf,1.425,mm,OK,--,7:29:18 PM,1/25/2026,
355,37.1,gf,1.430,mm,OK,--,7:29:18 PM,1/25/2026,
356,36.9,gf,1.430,mm,OK,--,7:29:18 PM,1/25/2026,
357,37.0,gf,1.435,mm,OK,--,7:29:18 PM,1/25/2026,
358,37.2,gf,1.440,mm,OK,--,7:29:18 PM,1/25/2026,
359,37.2,gf,1.440,mm,OK,--,7:29:18 PM,1/25/2026,
360,37.1,gf,1.445,mm,OK,--,7:29:18 PM,1/25/2026,
361,37.1,gf,1.450,mm,OK,--,7:29:18 PM,1/25/2026,
362,37.0,gf,1.450,mm,OK,--,7:29:18 PM,1/25/2026,
363,36.8,gf,1.455,mm,OK,--,7:29:19 PM,1/25/2026,
364,36.9,gf,1.455,mm,OK,--,7:29:19 PM,1/25/2026,
365,37.1,gf,1.455,mm,OK,--,7:29:19 PM,1/25/2026,
366,37.2,gf,1.460,mm,OK,--,7:29:19 PM,1/25/2026,
367,37.3,gf,1.465,mm,OK,--,7:29:19 PM,1/25/2026,
368,37.3,gf,1.470,mm,OK,--,7:29:19 PM,1/25/2026,
369,37.4,gf,1.475,mm,OK,--,7:29:19 PM,1/25/2026,
370,37.4,gf,1.480,mm,OK,--,7:29:19 PM,1/25/2026,
371,37.3,gf,1.485,mm,OK,--,7:29:19 PM,1/25/2026,
372,37.4,gf,1.490,mm,OK,--,7:29:19 PM,1/25/2026,
373,37.2,gf,1.490,mm,OK,--,7:29:20 PM,1/25/2026,
374,37.3,gf,1.495,mm,OK,--,7:29:20 PM,1/25/2026,
375,37.3,gf,1.500,mm,OK,--,7:29:20 PM,1/25/2026,
376,37.2,gf,1.505,mm,OK,--,7:29:20 PM,1/25/2026,
377,37.2,gf,1.505,mm,OK,--,7:29:20 PM,1/25/2026,
378,37.1,gf,1.510,mm,OK,--,7:29:20 PM,1/25/2026,
379,37.1,gf,1.510,mm,OK,--,7:29:20 PM,1/25/2026,
380,37.1,gf,1.510,mm,OK,--,7:29:20 PM,1/25/2026,
381,37.1,gf,1.515,mm,OK,--,7:29:20 PM,1/25/2026,
382,37.1,gf,1.515,mm,OK,--,7:29:20 PM,1/25/2026,
383,37.1,gf,1.515,mm,OK,--,7:29:21 PM,1/25/2026,
384,37.2,gf,1.520,mm,OK,--,7:29:21 PM,1/25/2026,
385,37.0,gf,1.520,mm,OK,--,7:29:21 PM,1/25/2026,
386,37.0,gf,1.525,mm,OK,--,7:29:21 PM,1/25/2026,
387,37.0,gf,1.525,mm,OK,--,7:29:21 PM,1/25/2026,
388,36.9,gf,1.525,mm,OK,--,7:29:21 PM,1/25/2026,
389,37.0,gf,1.525,mm,OK,--,7:29:21 PM,1/25/2026,
390,37.1,gf,1.530,mm,OK,--,7:29:21 PM,1/25/2026,
391,37.2,gf,1.530,mm,OK,--,7:29:21 PM,1/25/2026,
392,37.2,gf,1.530,mm,OK,--,7:29:21 PM,1/25/2026,
393,37.1,gf,1.535,mm,OK,--,7:29:22 PM,1/25/2026,
394,37.1,gf,1.535,mm,OK,--,7:29:22 PM,1/25/2026,
395,37.3,gf,1.540,mm,OK,--,7:29:22 PM,1/25/2026,
396,37.4,gf,1.540,mm,OK,--,7:29:22 PM,1/25/2026,
397,37.5,gf,1.545,mm,OK,--,7:29:22 PM,1/25/2026,
398,37.5,gf,1.545,mm,OK,--,7:29:22 PM,1/25/2026,
399,37.5,gf,1.550,mm,OK,--,7:29:22 PM,1/25/2026,
400,37.6,gf,1.555,mm,OK,--,7:29:22 PM,1/25/2026,
401,37.6,gf,1.560,mm,OK,--,7:29:22 PM,1/25/2026,
402,37.6,gf,1.565,mm,OK,--,7:29:22 PM,1/25/2026,
403,37.4,gf,1.565,mm,OK,--,7:29:23 PM,1/25/2026,
404,37.5,gf,1.570,mm,OK,--,7:29:23 PM,1/25/2026,
405,37.5,gf,1.570,mm,OK,--,7:29:23 PM,1/25/2026,
406,37.6,gf,1.575,mm,OK,--,7:29:23 PM,1/25/2026,
407,37.5,gf,1.580,mm,OK,--,7:29:23 PM,1/25/2026,
408,37.5,gf,1.585,mm,OK,--,7:29:23 PM,1/25/2026,
409,37.6,gf,1.585,mm,OK,--,7:29:23 PM,1/25/2026,
410,37.6,gf,1.590,mm,OK,--,7:29:23 PM,1/25/2026,
411,37.6,gf,1.595,mm,OK,--,7:29:23 PM,1/25/2026,
412,37.6,gf,1.600,mm,OK,--,7:29:23 PM,1/25/2026,
413,37.6,gf,1.600,mm,OK,--,7:29:24 PM,1/25/2026,
414,37.7,gf,1.605,mm,OK,--,7:29:24 PM,1/25/2026,
415,37.7,gf,1.610,mm,OK,--,7:29:24 PM,1/25/2026,
416,37.7,gf,1.610,mm,OK,--,7:29:24 PM,1/25/2026,
417,37.7,gf,1.615,mm,OK,--,7:29:24 PM,1/25/2026,
418,37.7,gf,1.620,mm,OK,--,7:29:24 PM,1/25/2026,
419,37.7,gf,1.620,mm,OK,--,7:29:24 PM,1/25/2026,
420,37.9,gf,1.625,mm,OK,--,7:29:24 PM,1/25/2026,
421,38.1,gf,1.630,mm,OK,--,7:29:24 PM,1/25/2026,
422,38.1,gf,1.635,mm,OK,--,7:29:24 PM,1/25/2026,
423,38.1,gf,1.640,mm,OK,--,7:29:25 PM,1/25/2026,
424,38.1,gf,1.645,mm,OK,--,7:29:25 PM,1/25/2026,
425,38.1,gf,1.650,mm,OK,--,7:29:25 PM,1/25/2026,
426,38.1,gf,1.655,mm,OK,--,7:29:25 PM,1/25/2026,
427,38.2,gf,1.660,mm,OK,--,7:29:25 PM,1/25/2026,
428,38.2,gf,1.660,mm,OK,--,7:29:25 PM,1/25/2026,
429,38.1,gf,1.665,mm,OK,--,7:29:25 PM,1/25/2026,
430,38.1,gf,1.665,mm,OK,--,7:29:25 PM,1/25/2026,
431,38.2,gf,1.670,mm,OK,--,7:29:25 PM,1/25/2026,
432,38.2,gf,1.675,mm,OK,--,7:29:25 PM,1/25/2026,
433,38.1,gf,1.675,mm,OK,--,7:29:26 PM,1/25/2026,
434,38.0,gf,1.680,mm,OK,--,7:29:26 PM,1/25/2026,
435,37.9,gf,1.680,mm,OK,--,7:29:26 PM,1/25/2026,
436,38.1,gf,1.680,mm,OK,--,7:29:26 PM,1/25/2026,
437,38.2,gf,1.685,mm,OK,--,7:29:26 PM,1/25/2026,
438,38.2,gf,1.690,mm,OK,--,7:29:26 PM,1/25/2026,
439,38.2,gf,1.690,mm,OK,--,7:29:26 PM,1/25/2026,
440,38.2,gf,1.695,mm,OK,--,7:29:26 PM,1/25/2026,
441,38.2,gf,1.695,mm,OK,--,7:29:26 PM,1/25/2026,
442,38.2,gf,1.700,mm,OK,--,7:29:26 PM,1/25/2026,
443,38.2,gf,1.700,mm,OK,--,7:29:27 PM,1/25/2026,
444,38.2,gf,1.705,mm,OK,--,7:29:27 PM,1/25/2026,
445,38.2,gf,1.705,mm,OK,--,7:29:27 PM,1/25/2026,
446,38.4,gf,1.710,mm,OK,--,7:29:27 PM,1/25/2026,
447,38.3,gf,1.710,mm,OK,--,7:29:27 PM,1/25/2026,
448,38.3,gf,1.715,mm,OK,--,7:29:27 PM,1/25/2026,
449,38.3,gf,1.715,mm,OK,--,7:29:27 PM,1/25/2026,
450,38.3,gf,1.720,mm,OK,--,7:29:27 PM,1/25/2026,
451,38.3,gf,1.720,mm,OK,--,7:29:27 PM,1/25/2026,
452,38.2,gf,1.720,mm,OK,--,7:29:27 PM,1/25/2026,
453,38.3,gf,1.725,mm,OK,--,7:29:28 PM,1/25/2026,
454,38.3,gf,1.725,mm,OK,--,7:29:28 PM,1/25/2026,
455,38.3,gf,1.725,mm,OK,--,7:29:28 PM,1/25/2026,
456,38.4,gf,1.725,mm,OK,--,7:29:28 PM,1/25/2026,
457,38.4,gf,1.730,mm,OK,--,7:29:28 PM,1/25/2026,
458,38.5,gf,1.730,mm,OK,--,7:29:28 PM,1/25/2026,
459,38.5,gf,1.730,mm,OK,--,7:29:28 PM,1/25/2026,
460,38.5,gf,1.735,mm,OK,--,7:29:28 PM,1/25/2026,
461,38.5,gf,1.735,mm,OK,--,7:29:28 PM,1/25/2026,
462,38.6,gf,1.740,mm,OK,--,7:29:28 PM,1/25/2026,
463,38.6,gf,1.740,mm,OK,--,7:29:29 PM,1/25/2026,
464,38.7,gf,1.745,mm,OK,--,7:29:29 PM,1/25/2026,
465,38.7,gf,1.745,mm,OK,--,7:29:29 PM,1/25/2026,
466,38.6,gf,1.745,mm,OK,--,7:29:29 PM,1/25/2026,
467,38.6,gf,1.750,mm,OK,--,7:29:29 PM,1/25/2026,
468,38.6,gf,1.750,mm,OK,--,7:29:29 PM,1/25/2026,
469,38.7,gf,1.755,mm,OK,--,7:29:29 PM,1/25/2026,
470,38.7,gf,1.755,mm,OK,--,7:29:29 PM,1/25/2026,
471,38.6,gf,1.755,mm,OK,--,7:29:29 PM,1/25/2026,
472,38.6,gf,1.755,mm,OK,--,7:29:29 PM,1/25/2026,
473,38.6,gf,1.760,mm,OK,--,7:29:30 PM,1/25/2026,
474,38.6,gf,1.760,mm,OK,--,7:29:30 PM,1/25/2026,
475,38.7,gf,1.760,mm,OK,--,7:29:30 PM,1/25/2026,
476,38.7,gf,1.760,mm,OK,--,7:29:30 PM,1/25/2026,
477,38.9,gf,1.765,mm,OK,--,7:29:30 PM,1/25/2026,
478,38.9,gf,1.765,mm,OK,--,7:29:30 PM,1/25/2026,
479,38.9,gf,1.770,mm,OK,--,7:29:30 PM,1/25/2026,
480,38.8,gf,1.770,mm,OK,--,7:29:30 PM,1/25/2026,
481,39.0,gf,1.770,mm,OK,--,7:29:30 PM,1/25/2026,
482,39.0,gf,1.775,mm,OK,--,7:29:30 PM,1/25/2026,
483,39.0,gf,1.775,mm,OK,--,7:29:31 PM,1/25/2026,
484,39.2,gf,1.780,mm,OK,--,7:29:31 PM,1/25/2026,
485,39.4,gf,1.785,mm,OK,--,7:29:31 PM,1/25/2026,
486,39.3,gf,1.790,mm,OK,--,7:29:31 PM,1/25/2026,
487,39.3,gf,1.795,mm,OK,--,7:29:31 PM,1/25/2026,
488,39.3,gf,1.795,mm,OK,--,7:29:31 PM,1/25/2026,
489,39.3,gf,1.800,mm,OK,--,7:29:31 PM,1/25/2026,
490,39.5,gf,1.805,mm,OK,--,7:29:31 PM,1/25/2026,
491,39.7,gf,1.810,mm,OK,--,7:29:31 PM,1/25/2026,
492,39.7,gf,1.815,mm,OK,--,7:29:31 PM,1/25/2026,
493,39.8,gf,1.820,mm,OK,--,7:29:32 PM,1/25/2026,
494,39.8,gf,1.830,mm,OK,--,7:29:32 PM,1/25/2026,
495,39.9,gf,1.835,mm,OK,--,7:29:32 PM,1/25/2026,
496,39.7,gf,1.845,mm,OK,--,7:29:32 PM,1/25/2026,
497,39.6,gf,1.850,mm,OK,--,7:29:32 PM,1/25/2026,
498,39.7,gf,1.850,mm,OK,--,7:29:32 PM,1/25/2026,
499,39.6,gf,1.855,mm,OK,--,7:29:32 PM,1/25/2026,
500,39.4,gf,1.860,mm,OK,--,7:29:32 PM,1/25/2026,
501,39.3,gf,1.860,mm,OK,--,7:29:32 PM,1/25/2026,
502,39.4,gf,1.860,mm,OK,--,7:29:32 PM,1/25/2026,
503,39.4,gf,1.860,mm,OK,--,7:29:33 PM,1/25/2026,
504,39.4,gf,1.860,mm,OK,--,7:29:33 PM,1/25/2026,
505,39.6,gf,1.865,mm,OK,--,7:29:33 PM,1/25/2026,
506,39.6,gf,1.865,mm,OK,--,7:29:33 PM,1/25/2026,
507,39.6,gf,1.865,mm,OK,--,7:29:33 PM,1/25/2026,
508,39.6,gf,1.865,mm,OK,--,7:29:33 PM,1/25/2026,
509,39.6,gf,1.870,mm,OK,--,7:29:33 PM,1/25/2026,
510,39.7,gf,1.870,mm,OK,--,7:29:33 PM,1/25/2026,
511,39.7,gf,1.870,mm,OK,--,7:29:33 PM,1/25/2026,
512,39.8,gf,1.875,mm,OK,--,7:29:33 PM,1/25/2026,
513,39.8,gf,1.875,mm,OK,--,7:29:34 PM,1/25/2026,
514,40.0,gf,1.880,mm,OK,--,7:29:34 PM,1/25/2026,
515,40.1,gf,1.880,mm,OK,--,7:29:34 PM,1/25/2026,
516,40.2,gf,1.885,mm,OK,--,7:29:34 PM,1/25/2026,
517,40.2,gf,1.885,mm,OK,--,7:29:34 PM,1/25/2026,
518,40.2,gf,1.885,mm,OK,--,7:29:34 PM,1/25/2026,
519,40.4,gf,1.890,mm,OK,--,7:29:34 PM,1/25/2026,
520,40.2,gf,1.890,mm,OK,--,7:29:34 PM,1/25/2026,
521,40.2,gf,1.890,mm,OK,--,7:29:34 PM,1/25/2026,
522,40.1,gf,1.890,mm,OK,--,7:29:34 PM,1/25/2026,
523,40.2,gf,1.890,mm,OK,--,7:29:35 PM,1/25/2026,
524,40.3,gf,1.890,mm,OK,--,7:29:35 PM,1/25/2026,
525,40.3,gf,1.895,mm,OK,--,7:29:35 PM,1/25/2026,
526,40.5,gf,1.895,mm,OK,--,7:29:35 PM,1/25/2026,
527,40.3,gf,1.895,mm,OK,--,7:29:35 PM,1/25/2026,
528,40.4,gf,1.895,mm,OK,--,7:29:35 PM,1/25/2026,
529,40.5,gf,1.895,mm,OK,--,7:29:35 PM,1/25/2026,
530,40.7,gf,1.900,mm,OK,--,7:29:35 PM,1/25/2026,
531,40.7,gf,1.900,mm,OK,--,7:29:35 PM,1/25/2026,
532,40.8,gf,1.900,mm,OK,--,7:29:35 PM,1/25/2026,
533,40.9,gf,1.905,mm,OK,--,7:29:36 PM,1/25/2026,
534,40.9,gf,1.905,mm,OK,--,7:29:36 PM,1/25/2026,
535,40.9,gf,1.910,mm,OK,--,7:29:36 PM,1/25/2026,
536,41.2,gf,1.910,mm,OK,--,7:29:36 PM,1/25/2026,
537,41.3,gf,1.915,mm,OK,--,7:29:36 PM,1/25/2026,
538,41.5,gf,1.920,mm,OK,--,7:29:36 PM,1/25/2026,
539,41.6,gf,1.925,mm,OK,--,7:29:36 PM,1/25/2026,
540,41.6,gf,1.930,mm,OK,--,7:29:36 PM,1/25/2026,
541,41.8,gf,1.930,mm,OK,--,7:29:36 PM,1/25/2026,
542,41.8,gf,1.935,mm,OK,--,7:29:36 PM,1/25/2026,
543,41.8,gf,1.940,mm,OK,--,7:29:37 PM,1/25/2026,
544,41.9,gf,1.940,mm,OK,--,7:29:37 PM,1/25/2026,
545,42.1,gf,1.945,mm,OK,--,7:29:37 PM,1/25/2026,
546,42.1,gf,1.945,mm,OK,--,7:29:37 PM,1/25/2026,
547,42.1,gf,1.950,mm,OK,--,7:29:37 PM,1/25/2026,
548,42.2,gf,1.950,mm,OK,--,7:29:37 PM,1/25/2026,
549,42.4,gf,1.950,mm,OK,--,7:29:37 PM,1/25/2026,
550,42.5,gf,1.955,mm,OK,--,7:29:37 PM,1/25/2026,
551,42.6,gf,1.960,mm,OK,--,7:29:37 PM,1/25/2026,
552,42.7,gf,1.960,mm,OK,--,7:29:37 PM,1/25/2026,
553,42.9,gf,1.965,mm,OK,--,7:29:38 PM,1/25/2026,
554,43.0,gf,1.970,mm,OK,--,7:29:38 PM,1/25/2026,
555,43.2,gf,1.975,mm,OK,--,7:29:38 PM,1/25/2026,
556,43.4,gf,1.980,mm,OK,--,7:29:38 PM,1/25/2026,
557,43.6,gf,1.985,mm,OK,--,7:29:38 PM,1/25/2026,
558,43.9,gf,1.995,mm,OK,--,7:29:38 PM,1/25/2026,
559,44.2,gf,2.005,mm,OK,--,7:29:38 PM,1/25/2026,
560,44.4,gf,2.010,mm,OK,--,7:29:38 PM,1/25/2026,
561,44.3,gf,2.020,mm,OK,--,7:29:38 PM,1/25/2026,
562,44.4,gf,2.030,mm,OK,--,7:29:38 PM,1/25/2026,
563,44.4,gf,2.035,mm,OK,--,7:29:39 PM,1/25/2026,
564,44.5,gf,2.040,mm,OK,--,7:29:39 PM,1/25/2026,
565,44.6,gf,2.040,mm,OK,--,7:29:39 PM,1/25/2026,
566,44.7,gf,2.045,mm,OK,--,7:29:39 PM,1/25/2026,
567,44.6,gf,2.045,mm,OK,--,7:29:39 PM,1/25/2026,
568,44.4,gf,2.045,mm,OK,--,7:29:39 PM,1/25/2026,
569,44.9,gf,2.045,mm,OK,--,7:29:39 PM,1/25/2026,
570,45.0,gf,2.050,mm,OK,--,7:29:39 PM,1/25/2026,
571,45.1,gf,2.050,mm,OK,--,7:29:39 PM,1/25/2026,
572,45.2,gf,2.055,mm,OK,--,7:29:39 PM,1/25/2026,
573,45.2,gf,2.055,mm,OK,--,7:29:40 PM,1/25/2026,
574,45.2,gf,2.060,mm,OK,--,7:29:40 PM,1/25/2026,
575,45.2,gf,2.060,mm,OK,--,7:29:40 PM,1/25/2026,
576,45.4,gf,2.065,mm,OK,--,7:29:40 PM,1/25/2026,
577,45.4,gf,2.070,mm,OK,--,7:29:40 PM,1/25/2026,
578,45.5,gf,2.070,mm,OK,--,7:29:40 PM,1/25/2026,
579,45.5,gf,2.075,mm,OK,--,7:29:40 PM,1/25/2026,
580,45.5,gf,2.075,mm,OK,--,7:29:40 PM,1/25/2026,
581,45.6,gf,2.080,mm,OK,--,7:29:40 PM,1/25/2026,
582,45.7,gf,2.085,mm,OK,--,7:29:40 PM,1/25/2026,
583,45.7,gf,2.085,mm,OK,--,7:29:41 PM,1/25/2026,
584,45.7,gf,2.090,mm,OK,--,7:29:41 PM,1/25/2026,
585,45.8,gf,2.095,mm,OK,--,7:29:41 PM,1/25/2026,
586,45.8,gf,2.095,mm,OK,--,7:29:41 PM,1/25/2026,
587,45.8,gf,2.100,mm,OK,--,7:29:41 PM,1/25/2026,
588,46.0,gf,2.100,mm,OK,--,7:29:41 PM,1/25/2026,
589,46.1,gf,2.105,mm,OK,--,7:29:41 PM,1/25/2026,
590,46.2,gf,2.110,mm,OK,--,7:29:41 PM,1/25/2026,
591,46.4,gf,2.120,mm,OK,--,7:29:41 PM,1/25/2026,
592,46.6,gf,2.125,mm,OK,--,7:29:41 PM,1/25/2026,
593,46.8,gf,2.135,mm,OK,--,7:29:42 PM,1/25/2026,
594,47.0,gf,2.140,mm,OK,--,7:29:42 PM,1/25/2026,
595,47.2,gf,2.145,mm,OK,--,7:29:42 PM,1/25/2026,
596,47.4,gf,2.150,mm,OK,--,7:29:42 PM,1/25/2026,
597,47.6,gf,2.155,mm,OK,--,7:29:42 PM,1/25/2026,
598,47.8,gf,2.160,mm,OK,--,7:29:42 PM,1/25/2026,
599,47.8,gf,2.165,mm,OK,--,7:29:42 PM,1/25/2026,
600,47.8,gf,2.165,mm,OK,--,7:29:42 PM,1/25/2026,
601,47.9,gf,2.170,mm,OK,--,7:29:42 PM,1/25/2026,
602,48.0,gf,2.175,mm,OK,--,7:29:42 PM,1/25/2026,
603,48.0,gf,2.180,mm,OK,--,7:29:43 PM,1/25/2026,
604,48.1,gf,2.185,mm,OK,--,7:29:43 PM,1/25/2026,
605,48.1,gf,2.190,mm,OK,--,7:29:43 PM,1/25/2026,
606,48.2,gf,2.195,mm,OK,--,7:29:43 PM,1/25/2026,
607,48.2,gf,2.205,mm,OK,--,7:29:43 PM,1/25/2026,
608,48.2,gf,2.215,mm,OK,--,7:29:43 PM,1/25/2026,
609,48.3,gf,2.220,mm,OK,--,7:29:43 PM,1/25/2026,
610,48.3,gf,2.230,mm,OK,--,7:29:43 PM,1/25/2026,
611,48.4,gf,2.240,mm,OK,--,7:29:43 PM,1/25/2026,
612,48.4,gf,2.250,mm,OK,--,7:29:43 PM,1/25/2026,
613,48.5,gf,2.260,mm,OK,--,7:29:44 PM,1/25/2026,
614,48.6,gf,2.270,mm,OK,--,7:29:44 PM,1/25/2026,
615,48.7,gf,2.280,mm,OK,--,7:29:44 PM,1/25/2026,
616,48.8,gf,2.290,mm,OK,--,7:29:44 PM,1/25/2026,
617,48.8,gf,2.305,mm,OK,--,7:29:44 PM,1/25/2026,
618,48.9,gf,2.315,mm,OK,--,7:29:44 PM,1/25/2026,
619,49.0,gf,2.325,mm,OK,--,7:29:44 PM,1/25/2026,
620,49.1,gf,2.335,mm,OK,--,7:29:44 PM,1/25/2026,
621,49.0,gf,2.345,mm,OK,--,7:29:44 PM,1/25/2026,
622,49.0,gf,2.350,mm,OK,--,7:29:44 PM,1/25/2026,
623,49.0,gf,2.355,mm,OK,--,7:29:45 PM,1/25/2026,
624,49.1,gf,2.360,mm,OK,--,7:29:45 PM,1/25/2026,
625,49.1,gf,2.360,mm,OK,--,7:29:45 PM,1/25/2026,
626,49.1,gf,2.365,mm,OK,--,7:29:45 PM,1/25/2026,
627,49.1,gf,2.365,mm,OK,--,7:29:45 PM,1/25/2026,
628,49.1,gf,2.365,mm,OK,--,7:29:45 PM,1/25/2026,
629,49.1,gf,2.370,mm,OK,--,7:29:45 PM,1/25/2026,
630,49.1,gf,2.370,mm,OK,--,7:29:45 PM,1/25/2026,
631,49.1,gf,2.375,mm,OK,--,7:29:45 PM,1/25/2026,
632,49.2,gf,2.375,mm,OK,--,7:29:45 PM,1/25/2026,
633,49.2,gf,2.380,mm,OK,--,7:29:46 PM,1/25/2026,
