Maximum,190.8,@,No.924,,,,,,
634,49.2,gf,2.380,mm,OK,--,7:29:46 PM,1/25/2026,
635,49.3,gf,2.385,mm,OK,--,7:29:46 PM,1/25/2026,
636,49.3,gf,2.390,mm,OK,--,7:29:46 PM,1/25/2026,
637,49.4,gf,2.395,mm,OK,--,7:29:46 PM,1/25/2026,
638,49.4,gf,2.400,mm,OK,--,7:29:46 PM,1/25/2026,
639,49.4,gf,2.405,mm,OK,--,7:29:46 PM,1/25/2026,
640,49.4,gf,2.405,mm,OK,--,7:29:46 PM,1/25/2026,
641,49.4,gf,2.410,mm,OK,--,7:29:46 PM,1/25/2026,
642,49.5,gf,2.415,mm,OK,--,7:29:46 PM,1/25/2026,
643,49.5,gf,2.415,mm,OK,--,7:29:47 PM,1/25/2026,
644,49.5,gf,2.420,mm,OK,--,7:29:47 PM,1/25/2026,
645,49.6,gf,2.425,mm,OK,--,7:29:47 PM,1/25/2026,
646,49.6,gf,2.430,mm,OK,--,7:29:47 PM,1/25/2026,
647,49.6,gf,2.435,mm,OK,--,7:29:47 PM,1/25/2026,
648,49.7,gf,2.440,mm,OK,--,7:29:47 PM,1/25/2026,
649,49.8,gf,2.445,mm,OK,--,7:29:47 PM,1/25/2026,
650,49.8,gf,2.455,mm,OK,--,7:29:47 PM,1/25/2026,
651,49.9,gf,2.460,mm,OK,--,7:29:47 PM,1/25/2026,
652,49.9,gf,2.465,mm,OK,--,7:29:47 PM,1/25/2026,
653,50.0,gf,2.475,mm,OK,--,7:29:48 PM,1/25/2026,
654,50.1,gf,2.480,mm,OK,--,7:29:48 PM,1/25/2026,
655,50.1,gf,2.490,mm,OK,--,7:29:48 PM,1/25/2026,
656,50.2,gf,2.495,mm,OK,--,7:29:48 PM,1/25/2026,
657,50.3,gf,2.505,mm,OK,--,7:29:48 PM,1/25/2026,
658,50.3,gf,2.510,mm,OK,--,7:29:48 PM,1/25/2026,
659,50.3,gf,2.520,mm,OK,--,7:29:48 PM,1/25/2026,
660,50.3,gf,2.525,mm,OK,--,7:29:48 PM,1/25/2026,
661,50.3,gf,2.525,mm,OK,--,7:29:48 PM,1/25/2026,
662,50.3,gf,2.530,mm,OK,--,7:29:48 PM,1/25/2026,
663,50.3,gf,2.535,mm,OK,--,7:29:49 PM,1/25/2026,
664,50.3,gf,2.540,mm,OK,--,7:29:49 PM,1/25/2026,
665,50.4,gf,2.545,mm,OK,--,7:29:49 PM,1/25/2026,
666,50.4,gf,2.550,mm,OK,--,7:29:49 PM,1/25/2026,
667,50.5,gf,2.555,mm,OK,--,7:29:49 PM,1/25/2026,
668,50.5,gf,2.560,mm,OK,--,7:29:49 PM,1/25/2026,
669,50.5,gf,2.565,mm,OK,--,7:29:49 PM,1/25/2026,
670,50.5,gf,2.565,mm,OK,--,7:29:49 PM,1/25/2026,
671,50.4,gf,2.570,mm,OK,--,7:29:49 PM,1/25/2026,
672,50.5,gf,2.575,mm,OK,--,7:29:49 PM,1/25/2026,
673,50.5,gf,2.580,mm,OK,--,7:29:50 PM,1/25/2026,
674,50.5,gf,2.585,mm,OK,--,7:29:50 PM,1/25/2026,
675,50.6,gf,2.585,mm,OK,--,7:29:50 PM,1/25/2026,
676,50.6,gf,2.590,mm,OK,--,7:29:50 PM,1/25/2026,
677,50.6,gf,2.595,mm,OK,--,7:29:50 PM,1/25/2026,
678,50.6,gf,2.600,mm,OK,--,7:29:50 PM,1/25/2026,
679,50.7,gf,2.605,mm,OK,--,7:29:50 PM,1/25/2026,
680,50.7,gf,2.610,mm,OK,--,7:29:50 PM,1/25/2026,
681,50.8,gf,2.610,mm,OK,--,7:29:50 PM,1/25/2026,
682,50.8,gf,2.620,mm,OK,--,7:29:50 PM,1/25/2026,
683,50.9,gf,2.630,mm,OK,--,7:29:51 PM,1/25/2026,
684,51.0,gf,2.640,mm,OK,--,7:29:51 PM,1/25/2026,
685,51.1,gf,2.645,mm,OK,--,7:29:51 PM,1/25/2026,
686,51.1,gf,2.655,mm,OK,--,7:29:51 PM,1/25/2026,
687,51.2,gf,2.665,mm,OK,--,7:29:51 PM,1/25/2026,
688,51.2,gf,2.670,mm,OK,--,7:29:51 PM,1/25/2026,
689,51.2,gf,2.675,mm,OK,--,7:29:51 PM,1/25/2026,
690,51.2,gf,2.675,mm,OK,--,7:29:51 PM,1/25/2026,
691,51.3,gf,2.680,mm,OK,--,7:29:51 PM,1/25/2026,
692,51.3,gf,2.680,mm,OK,--,7:29:51 PM,1/25/2026,
693,51.3,gf,2.685,mm,OK,--,7:29:52 PM,1/25/2026,
694,51.3,gf,2.690,mm,OK,--,7:29:52 PM,1/25/2026,
695,51.4,gf,2.695,mm,OK,--,7:29:52 PM,1/25/2026,
696,51.4,gf,2.695,mm,OK,--,7:29:52 PM,1/25/2026,
697,51.4,gf,2.700,mm,OK,--,7:29:52 PM,1/25/2026,
698,51.4,gf,2.700,mm,OK,--,7:29:52 PM,1/25/2026,
699,51.4,gf,2.705,mm,OK,--,7:29:52 PM,1/25/2026,
700,51.4,gf,2.710,mm,OK,--,7:29:52 PM,1/25/2026,
701,51.4,gf,2.715,mm,OK,--,7:29:52 PM,1/25/2026,
702,51.5,gf,2.720,mm,OK,--,7:29:52 PM,1/25/2026,
703,51.5,gf,2.720,mm,OK,--,7:29:53 PM,1/25/2026,
704,51.5,gf,2.725,mm,OK,--,7:29:53 PM,1/25/2026,
705,51.6,gf,2.730,mm,OK,--,7:29:53 PM,1/25/2026,
706,51.7,gf,2.735,mm,OK,--,7:29:53 PM,1/25/2026,
707,51.7,gf,2.740,mm,OK,--,7:29:53 PM,1/25/2026,
708,51.7,gf,2.745,mm,OK,--,7:29:53 PM,1/25/2026,
709,51.7,gf,2.750,mm,OK,--,7:29:53 PM,1/25/2026,
710,51.8,gf,2.750,mm,OK,--,7:29:53 PM,1/25/2026,
711,51.8,gf,2.755,mm,OK,--,7:29:53 PM,1/25/2026,
712,51.9,gf,2.760,mm,OK,--,7:29:53 PM,1/25/2026,
713,52.0,gf,2.765,mm,OK,--,7:29:54 PM,1/25/2026,
714,52.1,gf,2.765,mm,OK,--,7:29:54 PM,1/25/2026,
715,52.1,gf,2.770,mm,OK,--,7:29:54 PM,1/25/2026,
716,52.1,gf,2.775,mm,OK,--,7:29:54 PM,1/25/2026,
717,52.1,gf,2.775,mm,OK,--,7:29:54 PM,1/25/2026,
718,52.0,gf,2.780,mm,OK,--,7:29:54 PM,1/25/2026,
719,52.0,gf,2.780,mm,OK,--,7:29:54 PM,1/25/2026,
720,52.0,gf,2.785,mm,OK,--,7:29:54 PM,1/25/2026,
721,52.0,gf,2.785,mm,OK,--,7:29:54 PM,1/25/2026,
722,52.0,gf,2.790,mm,OK,--,7:29:54 PM,1/25/2026,
723,52.0,gf,2.790,mm,OK,--,7:29:55 PM,1/25/2026,
724,52.1,gf,2.795,mm,OK,--,7:29:55 PM,1/25/2026,
725,52.1,gf,2.800,mm,OK,--,7:29:55 PM,1/25/2026,
726,52.1,gf,2.805,mm,OK,--,7:29:55 PM,1/25/2026,
727,52.1,gf,2.805,mm,OK,--,7:29:55 PM,1/25/2026,
728,52.1,gf,2.810,mm,OK,--,7:29:55 PM,1/25/2026,
729,52.2,gf,2.815,mm,OK,--,7:29:55 PM,1/25/2026,
730,52.2,gf,2.820,mm,OK,--,7:29:55 PM,1/25/2026,
731,52.2,gf,2.825,mm,OK,--,7:29:55 PM,1/25/2026,
732,52.3,gf,2.825,mm,OK,--,7:29:55 PM,1/25/2026,
733,52.2,gf,2.830,mm,OK,--,7:29:56 PM,1/25/2026,
734,52.2,gf,2.835,mm,OK,--,7:29:56 PM,1/25/2026,
735,52.3,gf,2.840,mm,OK,--,7:29:56 PM,1/25/2026,
736,52.3,gf,2.845,mm,OK,--,7:29:56 PM,1/25/2026,
737,52.3,gf,2.845,mm,OK,--,7:29:56 PM,1/25/2026,
738,52.4,gf,2.850,mm,OK,--,7:29:56 PM,1/25/2026,
739,52.4,gf,2.860,mm,OK,--,7:29:56 PM,1/25/2026,
740,52.5,gf,2.865,mm,OK,--,7:29:56 PM,1/25/2026,
741,52.5,gf,2.870,mm,OK,--,7:29:56 PM,1/25/2026,
742,52.5,gf,2.875,mm,OK,--,7:29:56 PM,1/25/2026,
743,52.6,gf,2.885,mm,OK,--,7:29:57 PM,1/25/2026,
744,52.7,gf,2.890,mm,OK,--,7:29:57 PM,1/25/2026,
745,52.8,gf,2.895,mm,OK,--,7:29:57 PM,1/25/2026,
746,52.9,gf,2.900,mm,OK,--,7:29:57 PM,1/25/2026,
747,52.9,gf,2.905,mm,OK,--,7:29:57 PM,1/25/2026,
748,53.0,gf,2.910,mm,OK,--,7:29:57 PM,1/25/2026,
749,52.9,gf,2.915,mm,OK,--,7:29:57 PM,1/25/2026,
750,53.0,gf,2.920,mm,OK,--,7:29:57 PM,1/25/2026,
751,53.0,gf,2.925,mm,OK,--,7:29:57 PM,1/25/2026,
752,53.0,gf,2.930,mm,OK,--,7:29:57 PM,1/25/2026,
753,53.1,gf,2.935,mm,OK,--,7:29:58 PM,1/25/2026,
754,53.1,gf,2.940,mm,OK,--,7:29:58 PM,1/25/2026,
755,53.2,gf,2.945,mm,OK,--,7:29:58 PM,1/25/2026,
756,53.2,gf,2.950,mm,OK,--,7:29:58 PM,1/25/2026,
757,53.2,gf,2.955,mm,OK,--,7:29:58 PM,1/25/2026,
758,53.2,gf,2.960,mm,OK,--,7:29:58 PM,1/25/2026,
759,53.3,gf,2.965,mm,OK,--,7:29:58 PM,1/25/2026,
760,53.3,gf,2.970,mm,OK,--,7:29:58 PM,1/25/2026,
761,53.3,gf,2.975,mm,OK,--,7:29:58 PM,1/25/2026,
762,53.4,gf,2.980,mm,OK,--,7:29:58 PM,1/25/2026,
763,53.3,gf,2.980,mm,OK,--,7:29:59 PM,1/25/2026,
764,53.3,gf,2.985,mm,OK,--,7:29:59 PM,1/25/2026,
765,53.4,gf,2.985,mm,OK,--,7:29:59 PM,1/25/2026,
766,53.4,gf,2.990,mm,OK,--,7:29:59 PM,1/25/2026,
767,53.4,gf,2.990,mm,OK,--,7:29:59 PM,1/25/2026,
768,53.5,gf,2.995,mm,OK,--,7:29:59 PM,1/25/2026,
769,53.5,gf,3.000,mm,OK,--,7:29:59 PM,1/25/2026,
770,53.5,gf,3.000,mm,OK,--,7:29:59 PM,1/25/2026,
771,53.5,gf,3.005,mm,OK,--,7:29:59 PM,1/25/2026,
772,53.5,gf,3.005,mm,OK,--,7:29:59 PM,1/25/2026,
773,53.5,gf,3.010,mm,OK,--,7:30:00 PM,1/25/2026,
774,53.5,gf,3.010,mm,OK,--,7:30:00 PM,1/25/2026,
775,53.6,gf,3.015,mm,OK,--,7:30:00 PM,1/25/2026,
776,53.6,gf,3.015,mm,OK,--,7:30:00 PM,1/25/2026,
777,53.6,gf,3.020,mm,OK,--,7:30:00 PM,1/25/2026,
778,53.5,gf,3.020,mm,OK,--,7:30:00 PM,1/25/2026,
779,53.5,gf,3.020,mm,OK,--,7:30:00 PM,1/25/2026,
780,53.5,gf,3.020,mm,OK,--,7:30:00 PM,1/25/2026,
781,53.6,gf,3.020,mm,OK,--,7:30:00 PM,1/25/2026,
782,53.6,gf,3.025,mm,OK,--,7:30:00 PM,1/25/2026,
783,53.6,gf,3.025,mm,OK,--,7:30:01 PM,1/25/2026,
784,53.6,gf,3.025,mm,OK,--,7:30:01 PM,1/25/2026,
785,53.6,gf,3.025,mm,OK,--,7:30:01 PM,1/25/2026,
786,53.6,gf,3.025,mm,OK,--,7:30:01 PM,1/25/2026,
787,53.6,gf,3.030,mm,OK,--,7:30:01 PM,1/25/2026,
788,53.7,gf,3.035,mm,OK,--,7:30:01 PM,1/25/2026,
789,53.7,gf,3.040,mm,OK,--,7:30:01 PM,1/25/2026,
790,53.7,gf,3.040,mm,OK,--,7:30:01 PM,1/25/2026,
791,53.7,gf,3.045,mm,OK,--,7:30:01 PM,1/25/2026,
792,53.8,gf,3.050,mm,OK,--,7:30:01 PM,1/25/2026,
793,53.8,gf,3.055,mm,OK,--,7:30:02 PM,1/25/2026,
794,53.9,gf,3.065,mm,OK,--,7:30:02 PM,1/25/2026,
795,53.9,gf,3.070,mm,OK,--,7:30:02 PM,1/25/2026,
796,54.0,gf,3.080,mm,OK,--,7:30:02 PM,1/25/2026,
797,54.1,gf,3.095,mm,OK,--,7:30:02 PM,1/25/2026,
798,54.3,gf,3.110,mm,OK,--,7:30:02 PM,1/25/2026,
799,54.4,gf,3.130,mm,OK,--,7:30:02 PM,1/25/2026,
800,54.5,gf,3.150,mm,OK,--,7:30:02 PM,1/25/2026,
801,54.6,gf,3.170,mm,OK,--,7:30:02 PM,1/25/2026,
802,54.8,gf,3.185,mm,OK,--,7:30:02 PM,1/25/2026,
803,54.9,gf,3.205,mm,OK,--,7:30:03 PM,1/25/2026,
804,55.1,gf,3.230,mm,OK,--,7:30:03 PM,1/25/2026,
805,55.2,gf,3.250,mm,OK,--,7:30:03 PM,1/25/2026,
806,55.3,gf,3.265,mm,OK,--,7:30:03 PM,1/25/2026,
807,55.5,gf,3.285,mm,OK,--,7:30:03 PM,1/25/2026,
808,55.5,gf,3.300,mm,OK,--,7:30:03 PM,1/25/2026,
809,55.5,gf,3.315,mm,OK,--,7:30:03 PM,1/25/2026,
810,55.7,gf,3.330,mm,OK,--,7:30:03 PM,1/25/2026,
811,55.8,gf,3.345,mm,OK,--,7:30:03 PM,1/25/2026,
812,55.8,gf,3.365,mm,OK,--,7:30:03 PM,1/25/2026,
813,55.8,gf,3.375,mm,OK,--,7:30:04 PM,1/25/2026,
814,56.0,gf,3.390,mm,OK,--,7:30:04 PM,1/25/2026,
815,56.0,gf,3.400,mm,OK,--,7:30:04 PM,1/25/2026,
816,56.1,gf,3.405,mm,OK,--,7:30:04 PM,1/25/2026,
817,56.1,gf,3.410,mm,OK,--,7:30:04 PM,1/25/2026,
818,56.2,gf,3.415,mm,OK,--,7:30:04 PM,1/25/2026,
819,56.2,gf,3.420,mm,OK,--,7:30:04 PM,1/25/2026,
820,56.2,gf,3.425,mm,OK,--,7:30:04 PM,1/25/2026,
821,56.2,gf,3.430,mm,OK,--,7:30:04 PM,1/25/2026,
822,56.3,gf,3.435,mm,OK,--,7:30:04 PM,1/25/2026,
823,56.4,gf,3.440,mm,OK,--,7:30:05 PM,1/25/2026,
824,56.4,gf,3.450,mm,OK,--,7:30:05 PM,1/25/2026,
825,56.4,gf,3.455,mm,OK,--,7:30:05 PM,1/25/2026,
826,56.5,gf,3.460,mm,OK,--,7:30:05 PM,1/25/2026,
827,56.5,gf,3.465,mm,OK,--,7:30:05 PM,1/25/2026,
828,56.5,gf,3.470,mm,OK,--,7:30:05 PM,1/25/2026,
829,56.5,gf,3.470,mm,OK,--,7:30:05 PM,1/25/2026,
830,56.5,gf,3.475,mm,OK,--,7:30:05 PM,1/25/2026,
831,56.6,gf,3.480,mm,OK,--,7:30:05 PM,1/25/2026,
832,56.6,gf,3.485,mm,OK,--,7:30:05 PM,1/25/2026,
833,56.6,gf,3.485,mm,OK,--,7:30:06 PM,1/25/2026,
834,56.6,gf,3.490,mm,OK,--,7:30:06 PM,1/25/2026,
835,56.6,gf,3.490,mm,OK,--,7:30:06 PM,1/25/2026,
836,56.7,gf,3.495,mm,OK,--,7:30:06 PM,1/25/2026,
837,56.7,gf,3.500,mm,OK,--,7:30:06 PM,1/25/2026,
838,56.6,gf,3.500,mm,OK,--,7:30:06 PM,1/25/2026,
839,56.7,gf,3.505,mm,OK,--,7:30:06 PM,1/25/2026,
840,56.7,gf,3.510,mm,OK,--,7:30:06 PM,1/25/2026,
841,56.7,gf,3.510,mm,OK,--,7:30:06 PM,1/25/2026,
842,56.7,gf,3.515,mm,OK,--,7:30:06 PM,1/25/2026,
843,56.7,gf,3.520,mm,OK,--,7:30:07 PM,1/25/2026,
844,56.8,gf,3.525,mm,OK,--,7:30:07 PM,1/25/2026,
845,56.8,gf,3.525,mm,OK,--,7:30:07 PM,1/25/2026,
846,56.8,gf,3.530,mm,OK,--,7:30:07 PM,1/25/2026,
847,56.8,gf,3.530,mm,OK,--,7:30:07 PM,1/25/2026,
848,56.8,gf,3.535,mm,OK,--,7:30:07 PM,1/25/2026,
849,56.9,gf,3.535,mm,OK,--,7:30:07 PM,1/25/2026,
850,56.9,gf,3.535,mm,OK,--,7:30:07 PM,1/25/2026,
851,56.9,gf,3.540,mm,OK,--,7:30:07 PM,1/25/2026,
852,56.9,gf,3.540,mm,OK,--,7:30:07 PM,1/25/2026,
853,56.9,gf,3.540,mm,OK,--,7:30:08 PM,1/25/2026,
854,57.0,gf,3.545,mm,OK,--,7:30:08 PM,1/25/2026,
855,57.0,gf,3.545,mm,OK,--,7:30:08 PM,1/25/2026,
856,57.0,gf,3.545,mm,OK,--,7:30:08 PM,1/25/2026,
857,57.0,gf,3.550,mm,OK,--,7:30:08 PM,1/25/2026,
858,57.0,gf,3.550,mm,OK,--,7:30:08 PM,1/25/2026,
859,57.0,gf,3.555,mm,OK,--,7:30:08 PM,1/25/2026,
860,57.0,gf,3.555,mm,OK,--,7:30:08 PM,1/25/2026,
861,57.0,gf,3.560,mm,OK,--,7:30:08 PM,1/25/2026,
862,57.1,gf,3.560,mm,OK,--,7:30:08 PM,1/25/2026,
863,57.1,gf,3.565,mm,OK,--,7:30:09 PM,1/25/2026,
864,57.2,gf,3.570,mm,OK,--,7:30:09 PM,1/25/2026,
865,57.2,gf,3.575,mm,OK,--,7:30:09 PM,1/25/2026,
866,57.2,gf,3.575,mm,OK,--,7:30:09 PM,1/25/2026,
867,57.2,gf,3.580,mm,OK,--,7:30:09 PM,1/25/2026,
868,57.2,gf,3.585,mm,OK,--,7:30:09 PM,1/25/2026,
869,57.2,gf,3.585,mm,OK,--,7:30:09 PM,1/25/2026,
870,58.2,gf,3.590,mm,OK,--,7:30:09 PM,1/25/2026,
871,61.7,gf,3.595,mm,OK,--,7:30:09 PM,1/25/2026,
872,65.6,gf,3.600,mm,OK,--,7:30:09 PM,1/25/2026,
873,69.8,gf,3.605,mm,OK,--,7:30:10 PM,1/25/2026,
874,74.0,gf,3.605,mm,OK,--,7:30:10 PM,1/25/2026,
875,78.2,gf,3.610,mm,OK,--,7:30:10 PM,1/25/2026,
876,82.4,gf,3.615,mm,OK,--,7:30:10 PM,1/25/2026,
877,86.6,gf,3.620,mm,OK,--,7:30:10 PM,1/25/2026,
878,90.7,gf,3.625,mm,OK,--,7:30:10 PM,1/25/2026,
879,94.4,gf,3.625,mm,OK,--,7:30:10 PM,1/25/2026,
880,97.5,gf,3.630,mm,OK,--,7:30:10 PM,1/25/2026,
881,100.4,gf,3.635,mm,OK,--,7:30:10 PM,1/25/2026,
882,102.8,gf,3.635,mm,OK,--,7:30:10 PM,1/25/2026,
883,105.3,gf,3.640,mm,OK,--,7:30:11 PM,1/25/2026,
884,108.1,gf,3.640,mm,OK,--,7:30:11 PM,1/25/2026,
885,111.6,gf,3.645,mm,OK,--,7:30:11 PM,1/25/2026,
886,114.9,gf,3.645,mm,OK,--,7:30:11 PM,1/25/2026,
887,118.6,gf,3.650,mm,OK,--,7:30:11 PM,1/25/2026,
888,122.5,gf,3.655,mm,OK,--,7:30:11 PM,1/25/2026,
889,125.9,gf,3.655,mm,OK,--,7:30:11 PM,1/25/2026,
890,128.4,gf,3.660,mm,OK,--,7:30:11 PM,1/25/2026,
891,130.3,gf,3.660,mm,OK,--,7:30:11 PM,1/25/2026,
892,132.0,gf,3.665,mm,OK,--,7:30:11 PM,1/25/2026,
893,134.0,gf,3.665,mm,OK,--,7:30:12 PM,1/25/2026,
894,136.2,gf,3.665,mm,OK,--,7:30:12 PM,1/25/2026,
895,138.2,gf,3.670,mm,OK,--,7:30:12 PM,1/25/2026,
896,140.1,gf,3.670,mm,OK,--,7:30:12 PM,1/25/2026,
897,141.6,gf,3.670,mm,OK,--,7:30:12 PM,1/25/2026,
898,143.4,gf,3.675,mm,OK,--,7:30:12 PM,1/25/2026,
899,145.1,gf,3.675,mm,OK,--,7:30:12 PM,1/25/2026,
900,146.5,gf,3.675,mm,OK,--,7:30:12 PM,1/25/2026,
901,148.0,gf,3.680,mm,OK,--,7:30:12 PM,1/25/2026,
902,149.5,gf,3.680,mm,OK,--,7:30:12 PM,1/25/2026,
903,151.0,gf,3.680,mm,OK,--,7:30:13 PM,1/25/2026,
904,152.3,gf,3.685,mm,OK,--,7:30:13 PM,1/25/2026,
905,153.7,gf,3.685,mm,OK,--,7:30:13 PM,1/25/2026,
906,155.4,gf,3.685,mm,OK,--,7:30:13 PM,1/25/2026,
907,157.4,gf,3.690,mm,OK,--,7:30:13 PM,1/25/2026,
908,159.7,gf,3.690,mm,OK,--,7:30:13 PM,1/25/2026,
909,162.4,gf,3.695,mm,OK,--,7:30:13 PM,1/25/2026,
910,165.2,gf,3.695,mm,OK,--,7:30:13 PM,1/25/2026,
911,167.8,gf,3.700,mm,OK,--,7:30:13 PM,1/25/2026,
912,170.5,gf,3.700,mm,OK,--,7:30:13 PM,1/25/2026,
913,173.8,gf,3.705,mm,OK,--,7:30:14 PM,1/25/2026,
914,176.8,gf,3.710,mm,OK,--,7:30:14 PM,1/25/2026,
915,179.4,gf,3.710,mm,OK,--,7:30:14 PM,1/25/2026,
916,181.6,gf,3.710,mm,OK,--,7:30:14 PM,1/25/2026,
917,183.8,gf,3.715,mm,OK,--,7:30:14 PM,1/25/2026,
918,186.0,gf,3.715,mm,OK,--,7:30:14 PM,1/25/2026,
919,187.9,gf,3.720,mm,OK,--,7:30:14 PM,1/25/2026,
920,189.1,gf,3.720,mm,OK,--,7:30:14 PM,1/25/2026,
921,189.9,gf,3.720,mm,OK,--,7:30:14 PM,1/25/2026,
922,190.4,gf,3.720,mm,OK,--,7:30:14 PM,1/25/2026,
923,190.6,gf,3.720,mm,OK,--,7:30:15 PM,1/25/2026,
924,190.8,gf,3.720,mm,OK,--,7:30:15 PM,1/25/2026,
925,190.8,gf,3.720,mm,OK,--,7:30:15 PM,1/25/2026,
926,190.7,gf,3.720,mm,OK,--,7:30:15 PM,1/25/2026,
927,190.7,gf,3.720,mm,OK,--,7:30:15 PM,1/25/2026,
928,190.7,gf,3.720,mm,OK,--,7:30:15 PM,1/25/2026,
929,190.7,gf,3.720,mm,OK,--,7:30:15 PM,1/25/2026,
930,190.6,gf,3.720,mm,OK,--,7:30:15 PM,1/25/2026,
931,190.7,gf,3.720,mm,OK,--,7:30:15 PM,1/25/2026,
932,190.7,gf,3.720,mm,OK,--,7:30:15 PM,1/25/2026,
933,190.7,gf,3.720,mm,OK,--,7:30:16 PM,1/25/2026,
934,190.7,gf,3.720,mm,OK,--,7:30:16 PM,1/25/2026,
935,190.6,gf,3.720,mm,OK,--,7:30:16 PM,1/25/2026,
936,190.6,gf,3.720,mm,OK,--,7:30:16 PM,1/25/2026,
937,190.6,gf,3.720,mm,OK,--,7:30:16 PM,1/25/2026,
938,190.6,gf,3.720,mm,OK,--,7:30:16 PM,1/25/2026,
939,190.6,gf,3.720,mm,OK,--,7:30:16 PM,1/25/2026,
940,190.6,gf,3.720,mm,OK,--,7:30:16 PM,1/25/2026,
941,190.6,gf,3.720,mm,OK,--,7:30:16 PM,1/25/2026,
942,190.6,gf,3.720,mm,OK,--,7:30:16 PM,1/25/2026,
943,190.5,gf,3.720,mm,OK,--,7:30:17 PM,1/25/2026,
944,190.3,gf,3.720,mm,OK,--,7:30:17 PM,1/25/2026,
945,189.9,gf,3.720,mm,OK,--,7:30:17 PM,1/25/2026,
946,189.8,gf,3.720,mm,OK,--,7:30:17 PM,1/25/2026,
947,189.4,gf,3.720,mm,OK,--,7:30:17 PM,1/25/2026,
948,189.5,gf,3.720,mm,OK,--,7:30:17 PM,1/25/2026,
949,189.3,gf,3.720,mm,OK,--,7:30:17 PM,1/25/2026,
