Maximum,191.4,@,No.952,,,,,,
594,56.9,gf,3.480,mm,OK,--,9:50:24 AM,1/10/2026,
595,57.0,gf,3.485,mm,OK,--,9:50:25 AM,1/10/2026,
596,57.0,gf,3.495,mm,OK,--,9:50:25 AM,1/10/2026,
597,57.1,gf,3.500,mm,OK,--,9:50:25 AM,1/10/2026,
598,57.1,gf,3.510,mm,OK,--,9:50:25 AM,1/10/2026,
599,57.2,gf,3.515,mm,OK,--,9:50:25 AM,1/10/2026,
600,57.3,gf,3.520,mm,OK,--,9:50:25 AM,1/10/2026,
601,57.3,gf,3.530,mm,OK,--,9:50:25 AM,1/10/2026,
602,57.4,gf,3.535,mm,OK,--,9:50:25 AM,1/10/2026,
603,57.5,gf,3.545,mm,OK,--,9:50:25 AM,1/10/2026,
604,57.5,gf,3.550,mm,OK,--,9:50:25 AM,1/10/2026,
605,57.5,gf,3.555,mm,OK,--,9:50:26 AM,1/10/2026,
606,57.6,gf,3.555,mm,OK,--,9:50:26 AM,1/10/2026,
607,57.6,gf,3.560,mm,OK,--,9:50:26 AM,1/10/2026,
608,57.6,gf,3.565,mm,OK,--,9:50:26 AM,1/10/2026,
609,57.7,gf,3.575,mm,OK,--,9:50:26 AM,1/10/2026,
610,57.8,gf,3.580,mm,OK,--,9:50:26 AM,1/10/2026,
611,57.8,gf,3.585,mm,OK,--,9:50:26 AM,1/10/2026,
612,57.6,gf,3.590,mm,OK,--,9:50:26 AM,1/10/2026,
613,57.8,gf,3.590,mm,OK,--,9:50:26 AM,1/10/2026,
614,57.8,gf,3.595,mm,OK,--,9:50:26 AM,1/10/2026,
615,57.9,gf,3.600,mm,OK,--,9:50:27 AM,1/10/2026,
616,57.9,gf,3.600,mm,OK,--,9:50:27 AM,1/10/2026,
617,57.9,gf,3.605,mm,OK,--,9:50:27 AM,1/10/2026,
618,58.0,gf,3.610,mm,OK,--,9:50:27 AM,1/10/2026,
619,58.0,gf,3.610,mm,OK,--,9:50:27 AM,1/10/2026,
620,58.0,gf,3.610,mm,OK,--,9:50:27 AM,1/10/2026,
621,58.0,gf,3.615,mm,OK,--,9:50:27 AM,1/10/2026,
622,58.1,gf,3.615,mm,OK,--,9:50:27 AM,1/10/2026,
623,58.0,gf,3.615,mm,OK,--,9:50:27 AM,1/10/2026,
624,58.0,gf,3.615,mm,OK,--,9:50:27 AM,1/10/2026,
625,58.1,gf,3.620,mm,OK,--,9:50:28 AM,1/10/2026,
626,58.1,gf,3.620,mm,OK,--,9:50:28 AM,1/10/2026,
627,58.1,gf,3.620,mm,OK,--,9:50:28 AM,1/10/2026,
628,58.1,gf,3.620,mm,OK,--,9:50:28 AM,1/10/2026,
629,58.1,gf,3.620,mm,OK,--,9:50:28 AM,1/10/2026,
630,58.1,gf,3.620,mm,OK,--,9:50:28 AM,1/10/2026,
631,58.1,gf,3.625,mm,OK,--,9:50:28 AM,1/10/2026,
632,58.1,gf,3.625,mm,OK,--,9:50:28 AM,1/10/2026,
633,58.1,gf,3.625,mm,OK,--,9:50:28 AM,1/10/2026,
634,58.1,gf,3.625,mm,OK,--,9:50:28 AM,1/10/2026,
635,58.1,gf,3.625,mm,OK,--,9:50:29 AM,1/10/2026,
636,58.1,gf,3.625,mm,OK,--,9:50:29 AM,1/10/2026,
637,58.2,gf,3.630,mm,OK,--,9:50:29 AM,1/10/2026,
638,58.2,gf,3.630,mm,OK,--,9:50:29 AM,1/10/2026,
639,58.2,gf,3.630,mm,OK,--,9:50:29 AM,1/10/2026,
640,58.2,gf,3.630,mm,OK,--,9:50:29 AM,1/10/2026,
641,58.2,gf,3.630,mm,OK,--,9:50:29 AM,1/10/2026,
642,58.2,gf,3.635,mm,OK,--,9:50:29 AM,1/10/2026,
643,58.2,gf,3.635,mm,OK,--,9:50:29 AM,1/10/2026,
644,58.2,gf,3.635,mm,OK,--,9:50:29 AM,1/10/2026,
645,58.2,gf,3.635,mm,OK,--,9:50:30 AM,1/10/2026,
646,58.2,gf,3.640,mm,OK,--,9:50:30 AM,1/10/2026,
647,58.2,gf,3.640,mm,OK,--,9:50:30 AM,1/10/2026,
648,58.3,gf,3.640,mm,OK,--,9:50:30 AM,1/10/2026,
649,58.3,gf,3.645,mm,OK,--,9:50:30 AM,1/10/2026,
650,58.3,gf,3.645,mm,OK,--,9:50:30 AM,1/10/2026,
651,58.3,gf,3.650,mm,OK,--,9:50:30 AM,1/10/2026,
652,58.3,gf,3.650,mm,OK,--,9:50:30 AM,1/10/2026,
653,58.3,gf,3.650,mm,OK,--,9:50:30 AM,1/10/2026,
654,58.3,gf,3.655,mm,OK,--,9:50:30 AM,1/10/2026,
655,58.4,gf,3.655,mm,OK,--,9:50:31 AM,1/10/2026,
656,58.4,gf,3.655,mm,OK,--,9:50:31 AM,1/10/2026,
657,58.4,gf,3.660,mm,OK,--,9:50:31 AM,1/10/2026,
658,58.4,gf,3.660,mm,OK,--,9:50:31 AM,1/10/2026,
659,58.4,gf,3.660,mm,OK,--,9:50:31 AM,1/10/2026,
660,58.4,gf,3.665,mm,OK,--,9:50:31 AM,1/10/2026,
661,58.4,gf,3.665,mm,OK,--,9:50:31 AM,1/10/2026,
662,58.5,gf,3.665,mm,OK,--,9:50:31 AM,1/10/2026,
663,58.5,gf,3.670,mm,OK,--,9:50:31 AM,1/10/2026,
664,58.5,gf,3.670,mm,OK,--,9:50:31 AM,1/10/2026,
665,58.5,gf,3.675,mm,OK,--,9:50:32 AM,1/10/2026,
666,58.6,gf,3.675,mm,OK,--,9:50:32 AM,1/10/2026,
667,58.6,gf,3.680,mm,OK,--,9:50:32 AM,1/10/2026,
668,58.6,gf,3.680,mm,OK,--,9:50:32 AM,1/10/2026,
669,58.6,gf,3.685,mm,OK,--,9:50:32 AM,1/10/2026,
670,58.6,gf,3.690,mm,OK,--,9:50:32 AM,1/10/2026,
671,58.6,gf,3.690,mm,OK,--,9:50:32 AM,1/10/2026,
672,58.7,gf,3.695,mm,OK,--,9:50:32 AM,1/10/2026,
673,58.7,gf,3.700,mm,OK,--,9:50:32 AM,1/10/2026,
674,58.7,gf,3.705,mm,OK,--,9:50:32 AM,1/10/2026,
675,58.6,gf,3.705,mm,OK,--,9:50:33 AM,1/10/2026,
676,58.6,gf,3.710,mm,OK,--,9:50:33 AM,1/10/2026,
677,58.6,gf,3.710,mm,OK,--,9:50:33 AM,1/10/2026,
678,58.7,gf,3.715,mm,OK,--,9:50:33 AM,1/10/2026,
679,58.8,gf,3.720,mm,OK,--,9:50:33 AM,1/10/2026,
680,58.9,gf,3.725,mm,OK,--,9:50:33 AM,1/10/2026,
681,58.9,gf,3.735,mm,OK,--,9:50:33 AM,1/10/2026,
682,59.0,gf,3.740,mm,OK,--,9:50:33 AM,1/10/2026,
683,59.0,gf,3.745,mm,OK,--,9:50:33 AM,1/10/2026,
684,59.1,gf,3.755,mm,OK,--,9:50:33 AM,1/10/2026,
685,58.8,gf,3.765,mm,OK,--,9:50:34 AM,1/10/2026,
686,59.0,gf,3.770,mm,OK,--,9:50:34 AM,1/10/2026,
687,59.1,gf,3.780,mm,OK,--,9:50:34 AM,1/10/2026,
688,59.2,gf,3.785,mm,OK,--,9:50:34 AM,1/10/2026,
689,59.3,gf,3.790,mm,OK,--,9:50:34 AM,1/10/2026,
690,59.4,gf,3.800,mm,OK,--,9:50:34 AM,1/10/2026,
691,59.4,gf,3.805,mm,OK,--,9:50:34 AM,1/10/2026,
692,59.5,gf,3.810,mm,OK,--,9:50:34 AM,1/10/2026,
693,59.6,gf,3.815,mm,OK,--,9:50:34 AM,1/10/2026,
694,59.6,gf,3.820,mm,OK,--,9:50:34 AM,1/10/2026,
695,59.6,gf,3.820,mm,OK,--,9:50:35 AM,1/10/2026,
696,59.8,gf,3.825,mm,OK,--,9:50:35 AM,1/10/2026,
697,59.8,gf,3.830,mm,OK,--,9:50:35 AM,1/10/2026,
698,59.8,gf,3.835,mm,OK,--,9:50:35 AM,1/10/2026,
699,59.8,gf,3.835,mm,OK,--,9:50:35 AM,1/10/2026,
700,59.9,gf,3.840,mm,OK,--,9:50:35 AM,1/10/2026,
701,59.4,gf,3.845,mm,OK,--,9:50:35 AM,1/10/2026,
702,59.5,gf,3.845,mm,OK,--,9:50:35 AM,1/10/2026,
703,59.5,gf,3.850,mm,OK,--,9:50:35 AM,1/10/2026,
704,59.5,gf,3.850,mm,OK,--,9:50:35 AM,1/10/2026,
705,59.6,gf,3.855,mm,OK,--,9:50:36 AM,1/10/2026,
706,59.6,gf,3.855,mm,OK,--,9:50:36 AM,1/10/2026,
707,59.6,gf,3.860,mm,OK,--,9:50:36 AM,1/10/2026,
708,59.7,gf,3.860,mm,OK,--,9:50:36 AM,1/10/2026,
709,59.7,gf,3.865,mm,OK,--,9:50:36 AM,1/10/2026,
710,59.7,gf,3.865,mm,OK,--,9:50:36 AM,1/10/2026,
711,59.8,gf,3.870,mm,OK,--,9:50:36 AM,1/10/2026,
712,59.8,gf,3.870,mm,OK,--,9:50:36 AM,1/10/2026,
713,59.8,gf,3.875,mm,OK,--,9:50:36 AM,1/10/2026,
714,59.9,gf,3.880,mm,OK,--,9:50:36 AM,1/10/2026,
715,59.9,gf,3.880,mm,OK,--,9:50:37 AM,1/10/2026,
716,59.9,gf,3.880,mm,OK,--,9:50:37 AM,1/10/2026,
717,60.0,gf,3.885,mm,OK,--,9:50:37 AM,1/10/2026,
718,60.0,gf,3.885,mm,OK,--,9:50:37 AM,1/10/2026,
719,60.1,gf,3.890,mm,OK,--,9:50:37 AM,1/10/2026,
720,60.1,gf,3.890,mm,OK,--,9:50:37 AM,1/10/2026,
721,60.1,gf,3.895,mm,OK,--,9:50:37 AM,1/10/2026,
722,60.2,gf,3.895,mm,OK,--,9:50:37 AM,1/10/2026,
723,60.2,gf,3.900,mm,OK,--,9:50:37 AM,1/10/2026,
724,60.2,gf,3.905,mm,OK,--,9:50:37 AM,1/10/2026,
725,60.2,gf,3.905,mm,OK,--,9:50:38 AM,1/10/2026,
726,60.3,gf,3.905,mm,OK,--,9:50:38 AM,1/10/2026,
727,60.3,gf,3.910,mm,OK,--,9:50:38 AM,1/10/2026,
728,60.3,gf,3.910,mm,OK,--,9:50:38 AM,1/10/2026,
729,60.3,gf,3.910,mm,OK,--,9:50:38 AM,1/10/2026,
730,60.3,gf,3.915,mm,OK,--,9:50:38 AM,1/10/2026,
731,60.4,gf,3.915,mm,OK,--,9:50:38 AM,1/10/2026,
732,60.4,gf,3.915,mm,OK,--,9:50:38 AM,1/10/2026,
733,60.4,gf,3.920,mm,OK,--,9:50:38 AM,1/10/2026,
734,60.5,gf,3.920,mm,OK,--,9:50:38 AM,1/10/2026,
735,60.4,gf,3.920,mm,OK,--,9:50:39 AM,1/10/2026,
736,60.5,gf,3.925,mm,OK,--,9:50:39 AM,1/10/2026,
737,60.5,gf,3.925,mm,OK,--,9:50:39 AM,1/10/2026,
738,60.5,gf,3.925,mm,OK,--,9:50:39 AM,1/10/2026,
739,60.1,gf,3.930,mm,OK,--,9:50:39 AM,1/10/2026,
740,60.1,gf,3.930,mm,OK,--,9:50:39 AM,1/10/2026,
741,60.1,gf,3.930,mm,OK,--,9:50:39 AM,1/10/2026,
742,60.1,gf,3.935,mm,OK,--,9:50:39 AM,1/10/2026,
743,60.2,gf,3.935,mm,OK,--,9:50:39 AM,1/10/2026,
744,60.2,gf,3.935,mm,OK,--,9:50:39 AM,1/10/2026,
745,60.2,gf,3.940,mm,OK,--,9:50:40 AM,1/10/2026,
746,60.2,gf,3.940,mm,OK,--,9:50:40 AM,1/10/2026,
747,60.3,gf,3.940,mm,OK,--,9:50:40 AM,1/10/2026,
748,60.3,gf,3.945,mm,OK,--,9:50:40 AM,1/10/2026,
749,60.3,gf,3.945,mm,OK,--,9:50:40 AM,1/10/2026,
750,60.4,gf,3.950,mm,OK,--,9:50:40 AM,1/10/2026,
751,60.4,gf,3.950,mm,OK,--,9:50:40 AM,1/10/2026,
752,60.4,gf,3.955,mm,OK,--,9:50:40 AM,1/10/2026,
753,60.4,gf,3.955,mm,OK,--,9:50:40 AM,1/10/2026,
754,60.5,gf,3.960,mm,OK,--,9:50:40 AM,1/10/2026,
755,60.5,gf,3.960,mm,OK,--,9:50:41 AM,1/10/2026,
756,60.5,gf,3.960,mm,OK,--,9:50:41 AM,1/10/2026,
757,60.5,gf,3.965,mm,OK,--,9:50:41 AM,1/10/2026,
758,60.5,gf,3.965,mm,OK,--,9:50:41 AM,1/10/2026,
759,60.6,gf,3.965,mm,OK,--,9:50:41 AM,1/10/2026,
760,60.6,gf,3.970,mm,OK,--,9:50:41 AM,1/10/2026,
761,60.6,gf,3.970,mm,OK,--,9:50:41 AM,1/10/2026,
762,60.7,gf,3.975,mm,OK,--,9:50:41 AM,1/10/2026,
763,60.7,gf,3.975,mm,OK,--,9:50:41 AM,1/10/2026,
764,60.8,gf,3.980,mm,OK,--,9:50:41 AM,1/10/2026,
765,60.8,gf,3.985,mm,OK,--,9:50:42 AM,1/10/2026,
766,60.9,gf,3.985,mm,OK,--,9:50:42 AM,1/10/2026,
767,60.9,gf,3.990,mm,OK,--,9:50:42 AM,1/10/2026,
768,61.0,gf,3.995,mm,OK,--,9:50:42 AM,1/10/2026,
769,61.0,gf,3.995,mm,OK,--,9:50:42 AM,1/10/2026,
770,61.1,gf,4.000,mm,OK,--,9:50:42 AM,1/10/2026,
771,60.8,gf,4.005,mm,OK,--,9:50:42 AM,1/10/2026,
772,60.9,gf,4.010,mm,OK,--,9:50:42 AM,1/10/2026,
773,60.9,gf,4.010,mm,OK,--,9:50:42 AM,1/10/2026,
774,60.9,gf,4.015,mm,OK,--,9:50:42 AM,1/10/2026,
775,61.0,gf,4.015,mm,OK,--,9:50:43 AM,1/10/2026,
776,61.0,gf,4.020,mm,OK,--,9:50:43 AM,1/10/2026,
777,61.1,gf,4.025,mm,OK,--,9:50:43 AM,1/10/2026,
778,61.1,gf,4.025,mm,OK,--,9:50:43 AM,1/10/2026,
779,61.1,gf,4.030,mm,OK,--,9:50:43 AM,1/10/2026,
780,61.2,gf,4.030,mm,OK,--,9:50:43 AM,1/10/2026,
781,61.2,gf,4.035,mm,OK,--,9:50:43 AM,1/10/2026,
782,61.2,gf,4.035,mm,OK,--,9:50:43 AM,1/10/2026,
783,61.2,gf,4.040,mm,OK,--,9:50:43 AM,1/10/2026,
784,61.3,gf,4.040,mm,OK,--,9:50:43 AM,1/10/2026,
785,61.4,gf,4.045,mm,OK,--,9:50:44 AM,1/10/2026,
786,61.5,gf,4.050,mm,OK,--,9:50:44 AM,1/10/2026,
787,61.5,gf,4.055,mm,OK,--,9:50:44 AM,1/10/2026,
788,61.6,gf,4.060,mm,OK,--,9:50:44 AM,1/10/2026,
789,61.7,gf,4.065,mm,OK,--,9:50:44 AM,1/10/2026,
790,61.5,gf,4.065,mm,OK,--,9:50:44 AM,1/10/2026,
791,61.5,gf,4.070,mm,OK,--,9:50:44 AM,1/10/2026,
792,61.7,gf,4.075,mm,OK,--,9:50:44 AM,1/10/2026,
793,61.7,gf,4.080,mm,OK,--,9:50:44 AM,1/10/2026,
794,61.7,gf,4.085,mm,OK,--,9:50:44 AM,1/10/2026,
795,61.9,gf,4.085,mm,OK,--,9:50:45 AM,1/10/2026,
796,61.9,gf,4.090,mm,OK,--,9:50:45 AM,1/10/2026,
797,62.0,gf,4.095,mm,OK,--,9:50:45 AM,1/10/2026,
798,62.0,gf,4.095,mm,OK,--,9:50:45 AM,1/10/2026,
799,62.1,gf,4.100,mm,OK,--,9:50:45 AM,1/10/2026,
800,61.8,gf,4.105,mm,OK,--,9:50:45 AM,1/10/2026,
801,61.8,gf,4.105,mm,OK,--,9:50:45 AM,1/10/2026,
802,61.9,gf,4.110,mm,OK,--,9:50:45 AM,1/10/2026,
803,61.9,gf,4.110,mm,OK,--,9:50:45 AM,1/10/2026,
804,61.9,gf,4.115,mm,OK,--,9:50:45 AM,1/10/2026,
805,62.0,gf,4.115,mm,OK,--,9:50:46 AM,1/10/2026,
806,62.0,gf,4.120,mm,OK,--,9:50:46 AM,1/10/2026,
807,62.1,gf,4.120,mm,OK,--,9:50:46 AM,1/10/2026,
808,62.1,gf,4.125,mm,OK,--,9:50:46 AM,1/10/2026,
809,62.2,gf,4.125,mm,OK,--,9:50:46 AM,1/10/2026,
810,62.3,gf,4.130,mm,OK,--,9:50:46 AM,1/10/2026,
811,62.3,gf,4.135,mm,OK,--,9:50:46 AM,1/10/2026,
812,62.4,gf,4.140,mm,OK,--,9:50:46 AM,1/10/2026,
813,62.5,gf,4.145,mm,OK,--,9:50:46 AM,1/10/2026,
814,62.5,gf,4.150,mm,OK,--,9:50:46 AM,1/10/2026,
815,62.5,gf,4.150,mm,OK,--,9:50:47 AM,1/10/2026,
816,62.6,gf,4.155,mm,OK,--,9:50:47 AM,1/10/2026,
817,62.7,gf,4.160,mm,OK,--,9:50:47 AM,1/10/2026,
818,62.7,gf,4.160,mm,OK,--,9:50:47 AM,1/10/2026,
819,62.7,gf,4.165,mm,OK,--,9:50:47 AM,1/10/2026,
820,62.8,gf,4.165,mm,OK,--,9:50:47 AM,1/10/2026,
821,62.8,gf,4.165,mm,OK,--,9:50:47 AM,1/10/2026,
822,62.8,gf,4.165,mm,OK,--,9:50:47 AM,1/10/2026,
823,62.8,gf,4.165,mm,OK,--,9:50:47 AM,1/10/2026,
824,62.8,gf,4.170,mm,OK,--,9:50:47 AM,1/10/2026,
825,62.8,gf,4.170,mm,OK,--,9:50:48 AM,1/10/2026,
826,62.9,gf,4.175,mm,OK,--,9:50:48 AM,1/10/2026,
827,62.9,gf,4.175,mm,OK,--,9:50:48 AM,1/10/2026,
828,62.9,gf,4.180,mm,OK,--,9:50:48 AM,1/10/2026,
829,62.9,gf,4.180,mm,OK,--,9:50:48 AM,1/10/2026,
830,63.0,gf,4.185,mm,OK,--,9:50:48 AM,1/10/2026,
831,63.0,gf,4.185,mm,OK,--,9:50:48 AM,1/10/2026,
832,62.7,gf,4.190,mm,OK,--,9:50:48 AM,1/10/2026,
833,62.7,gf,4.190,mm,OK,--,9:50:48 AM,1/10/2026,
834,62.7,gf,4.195,mm,OK,--,9:50:48 AM,1/10/2026,
835,62.8,gf,4.195,mm,OK,--,9:50:49 AM,1/10/2026,
836,62.8,gf,4.200,mm,OK,--,9:50:49 AM,1/10/2026,
837,62.9,gf,4.205,mm,OK,--,9:50:49 AM,1/10/2026,
838,62.9,gf,4.205,mm,OK,--,9:50:49 AM,1/10/2026,
839,63.0,gf,4.210,mm,OK,--,9:50:49 AM,1/10/2026,
840,63.0,gf,4.215,mm,OK,--,9:50:49 AM,1/10/2026,
841,63.0,gf,4.215,mm,OK,--,9:50:49 AM,1/10/2026,
842,63.1,gf,4.220,mm,OK,--,9:50:49 AM,1/10/2026,
843,63.1,gf,4.220,mm,OK,--,9:50:49 AM,1/10/2026,
844,63.2,gf,4.220,mm,OK,--,9:50:49 AM,1/10/2026,
845,63.2,gf,4.225,mm,OK,--,9:50:50 AM,1/10/2026,
846,63.2,gf,4.225,mm,OK,--,9:50:50 AM,1/10/2026,
847,63.3,gf,4.230,mm,OK,--,9:50:50 AM,1/10/2026,
848,63.3,gf,4.235,mm,OK,--,9:50:50 AM,1/10/2026,
849,63.3,gf,4.240,mm,OK,--,9:50:50 AM,1/10/2026,
850,63.4,gf,4.240,mm,OK,--,9:50:50 AM,1/10/2026,
851,63.4,gf,4.245,mm,OK,--,9:50:50 AM,1/10/2026,
852,63.5,gf,4.250,mm,OK,--,9:50:50 AM,1/10/2026,
853,63.5,gf,4.255,mm,OK,--,9:50:50 AM,1/10/2026,
854,63.5,gf,4.255,mm,OK,--,9:50:50 AM,1/10/2026,
855,63.6,gf,4.260,mm,OK,--,9:50:51 AM,1/10/2026,
856,63.3,gf,4.265,mm,OK,--,9:50:51 AM,1/10/2026,
857,63.4,gf,4.270,mm,OK,--,9:50:51 AM,1/10/2026,
858,63.5,gf,4.275,mm,OK,--,9:50:51 AM,1/10/2026,
859,63.7,gf,4.280,mm,OK,--,9:50:51 AM,1/10/2026,
860,64.8,gf,4.285,mm,OK,--,9:50:51 AM,1/10/2026,
861,65.5,gf,4.290,mm,OK,--,9:50:51 AM,1/10/2026,
862,66.4,gf,4.295,mm,OK,--,9:50:51 AM,1/10/2026,
863,67.3,gf,4.300,mm,OK,--,9:50:51 AM,1/10/2026,
864,68.5,gf,4.305,mm,OK,--,9:50:51 AM,1/10/2026,
865,70.3,gf,4.305,mm,OK,--,9:50:52 AM,1/10/2026,
866,72.1,gf,4.310,mm,OK,--,9:50:52 AM,1/10/2026,
867,73.7,gf,4.315,mm,OK,--,9:50:52 AM,1/10/2026,
868,75.3,gf,4.315,mm,OK,--,9:50:52 AM,1/10/2026,
869,76.6,gf,4.320,mm,OK,--,9:50:52 AM,1/10/2026,
870,77.6,gf,4.320,mm,OK,--,9:50:52 AM,1/10/2026,
871,78.4,gf,4.320,mm,OK,--,9:50:52 AM,1/10/2026,
872,79.3,gf,4.325,mm,OK,--,9:50:52 AM,1/10/2026,
873,80.2,gf,4.325,mm,OK,--,9:50:52 AM,1/10/2026,
874,81.1,gf,4.325,mm,OK,--,9:50:52 AM,1/10/2026,
875,82.3,gf,4.330,mm,OK,--,9:50:53 AM,1/10/2026,
876,83.5,gf,4.330,mm,OK,--,9:50:53 AM,1/10/2026,
877,85.0,gf,4.330,mm,OK,--,9:50:53 AM,1/10/2026,
878,86.4,gf,4.335,mm,OK,--,9:50:53 AM,1/10/2026,
879,87.9,gf,4.335,mm,OK,--,9:50:53 AM,1/10/2026,
880,89.3,gf,4.335,mm,OK,--,9:50:53 AM,1/10/2026,
881,90.8,gf,4.340,mm,OK,--,9:50:53 AM,1/10/2026,
882,92.3,gf,4.340,mm,OK,--,9:50:53 AM,1/10/2026,
883,93.5,gf,4.340,mm,OK,--,9:50:53 AM,1/10/2026,
884,94.7,gf,4.345,mm,OK,--,9:50:53 AM,1/10/2026,
885,96.0,gf,4.345,mm,OK,--,9:50:54 AM,1/10/2026,
886,97.6,gf,4.345,mm,OK,--,9:50:54 AM,1/10/2026,
887,99.1,gf,4.350,mm,OK,--,9:50:54 AM,1/10/2026,
888,100.2,gf,4.350,mm,OK,--,9:50:54 AM,1/10/2026,
889,101.1,gf,4.350,mm,OK,--,9:50:54 AM,1/10/2026,
890,101.9,gf,4.350,mm,OK,--,9:50:54 AM,1/10/2026,
