Maximum,191.4,@,No.952,,,,,,
891,102.6,gf,4.350,mm,OK,--,9:50:54 AM,1/10/2026,
892,103.3,gf,4.355,mm,OK,--,9:50:54 AM,1/10/2026,
893,104.0,gf,4.355,mm,OK,--,9:50:54 AM,1/10/2026,
894,104.9,gf,4.355,mm,OK,--,9:50:54 AM,1/10/2026,
895,105.9,gf,4.355,mm,OK,--,9:50:55 AM,1/10/2026,
896,106.9,gf,4.355,mm,OK,--,9:50:55 AM,1/10/2026,
897,108.2,gf,4.360,mm,OK,--,9:50:55 AM,1/10/2026,
898,109.8,gf,4.360,mm,OK,--,9:50:55 AM,1/10/2026,
899,111.4,gf,4.360,mm,OK,--,9:50:55 AM,1/10/2026,
900,112.9,gf,4.365,mm,OK,--,9:50:55 AM,1/10/2026,
901,114.5,gf,4.365,mm,OK,--,9:50:55 AM,1/10/2026,
902,116.1,gf,4.365,mm,OK,--,9:50:55 AM,1/10/2026,
903,117.8,gf,4.370,mm,OK,--,9:50:55 AM,1/10/2026,
904,119.4,gf,4.370,mm,OK,--,9:50:55 AM,1/10/2026,
905,121.0,gf,4.370,mm,OK,--,9:50:56 AM,1/10/2026,
906,122.4,gf,4.375,mm,OK,--,9:50:56 AM,1/10/2026,
907,123.9,gf,4.375,mm,OK,--,9:50:56 AM,1/10/2026,
908,125.4,gf,4.375,mm,OK,--,9:50:56 AM,1/10/2026,
909,126.7,gf,4.375,mm,OK,--,9:50:56 AM,1/10/2026,
910,128.0,gf,4.380,mm,OK,--,9:50:56 AM,1/10/2026,
911,129.3,gf,4.380,mm,OK,--,9:50:56 AM,1/10/2026,
912,130.8,gf,4.380,mm,OK,--,9:50:56 AM,1/10/2026,
913,132.4,gf,4.380,mm,OK,--,9:50:56 AM,1/10/2026,
914,133.9,gf,4.385,mm,OK,--,9:50:56 AM,1/10/2026,
915,135.7,gf,4.385,mm,OK,--,9:50:57 AM,1/10/2026,
916,137.6,gf,4.385,mm,OK,--,9:50:57 AM,1/10/2026,
917,139.5,gf,4.390,mm,OK,--,9:50:57 AM,1/10/2026,
918,141.0,gf,4.390,mm,OK,--,9:50:57 AM,1/10/2026,
919,142.2,gf,4.390,mm,OK,--,9:50:57 AM,1/10/2026,
920,143.4,gf,4.390,mm,OK,--,9:50:57 AM,1/10/2026,
921,144.7,gf,4.395,mm,OK,--,9:50:57 AM,1/10/2026,
922,146.0,gf,4.395,mm,OK,--,9:50:57 AM,1/10/2026,
923,147.2,gf,4.395,mm,OK,--,9:50:57 AM,1/10/2026,
924,148.0,gf,4.395,mm,OK,--,9:50:57 AM,1/10/2026,
925,148.8,gf,4.400,mm,OK,--,9:50:58 AM,1/10/2026,
926,149.7,gf,4.400,mm,OK,--,9:50:58 AM,1/10/2026,
927,150.3,gf,4.400,mm,OK,--,9:50:58 AM,1/10/2026,
928,151.4,gf,4.400,mm,OK,--,9:50:58 AM,1/10/2026,
929,152.6,gf,4.400,mm,OK,--,9:50:58 AM,1/10/2026,
930,153.8,gf,4.400,mm,OK,--,9:50:58 AM,1/10/2026,
931,154.9,gf,4.405,mm,OK,--,9:50:58 AM,1/10/2026,
932,156.0,gf,4.405,mm,OK,--,9:50:58 AM,1/10/2026,
933,157.4,gf,4.405,mm,OK,--,9:50:58 AM,1/10/2026,
934,159.1,gf,4.405,mm,OK,--,9:50:58 AM,1/10/2026,
935,160.9,gf,4.410,mm,OK,--,9:50:59 AM,1/10/2026,
936,162.6,gf,4.410,mm,OK,--,9:50:59 AM,1/10/2026,
937,164.7,gf,4.415,mm,OK,--,9:50:59 AM,1/10/2026,
938,166.8,gf,4.415,mm,OK,--,9:50:59 AM,1/10/2026,
939,168.9,gf,4.415,mm,OK,--,9:50:59 AM,1/10/2026,
940,171.5,gf,4.420,mm,OK,--,9:50:59 AM,1/10/2026,
941,174.1,gf,4.420,mm,OK,--,9:50:59 AM,1/10/2026,
942,176.6,gf,4.425,mm,OK,--,9:50:59 AM,1/10/2026,
943,179.1,gf,4.425,mm,OK,--,9:50:59 AM,1/10/2026,
944,181.7,gf,4.430,mm,OK,--,9:50:59 AM,1/10/2026,
945,183.9,gf,4.430,mm,OK,--,9:51:00 AM,1/10/2026,
946,186.0,gf,4.435,mm,OK,--,9:51:00 AM,1/10/2026,
947,188.2,gf,4.435,mm,OK,--,9:51:00 AM,1/10/2026,
948,190.0,gf,4.435,mm,OK,--,9:51:00 AM,1/10/2026,
949,190.9,gf,4.440,mm,OK,--,9:51:00 AM,1/10/2026,
950,191.3,gf,4.440,mm,OK,--,9:51:00 AM,1/10/2026,
951,191.3,gf,4.440,mm,OK,--,9:51:00 AM,1/10/2026,
952,191.4,gf,4.440,mm,OK,--,9:51:00 AM,1/10/2026,
953,191.3,gf,4.440,mm,OK,--,9:51:00 AM,1/10/2026,
954,191.1,gf,4.440,mm,OK,--,9:51:00 AM,1/10/2026,
955,191.0,gf,4.440,mm,OK,--,9:51:01 AM,1/10/2026,
956,191.0,gf,4.440,mm,OK,--,9:51:01 AM,1/10/2026,
957,191.0,gf,4.440,mm,OK,--,9:51:01 AM,1/10/2026,
958,191.0,gf,4.440,mm,OK,--,9:51:01 AM,1/10/2026,
959,190.9,gf,4.440,mm,OK,--,9:51:01 AM,1/10/2026,
960,190.9,gf,4.440,mm,OK,--,9:51:01 AM,1/10/2026,
961,190.9,gf,4.440,mm,OK,--,9:51:01 AM,1/10/2026,
962,190.9,gf,4.440,mm,OK,--,9:51:01 AM,1/10/2026,
963,190.9,gf,4.440,mm,OK,--,9:51:01 AM,1/10/2026,
964,190.9,gf,4.440,mm,OK,--,9:51:01 AM,1/10/2026,
965,190.8,gf,4.440,mm,OK,--,9:51:02 AM,1/10/2026,
966,190.6,gf,4.440,mm,OK,--,9:51:02 AM,1/10/2026,
967,190.5,gf,4.440,mm,OK,--,9:51:02 AM,1/10/2026,
968,190.4,gf,4.440,mm,OK,--,9:51:02 AM,1/10/2026,
969,190.2,gf,4.440,mm,OK,--,9:51:02 AM,1/10/2026,
970,190.1,gf,4.440,mm,OK,--,9:51:02 AM,1/10/2026,
971,189.8,gf,4.440,mm,OK,--,9:51:02 AM,1/10/2026,
972,189.9,gf,4.440,mm,OK,--,9:51:02 AM,1/10/2026,
973,189.8,gf,4.440,mm,OK,--,9:51:02 AM,1/10/2026,
974,189.8,gf,4.440,mm,OK,--,9:51:02 AM,1/10/2026,
975,189.7,gf,4.440,mm,OK,--,9:51:03 AM,1/10/2026,
976,189.2,gf,4.440,mm,OK,--,9:51:03 AM,1/10/2026,
977,188.7,gf,4.440,mm,OK,--,9:51:03 AM,1/10/2026,
978,188.4,gf,4.440,mm,OK,--,9:51:03 AM,1/10/2026,
979,188.0,gf,4.440,mm,OK,--,9:51:03 AM,1/10/2026,
980,187.5,gf,4.435,mm,OK,--,9:51:03 AM,1/10/2026,
981,186.6,gf,4.435,mm,OK,--,9:51:03 AM,1/10/2026,
982,185.7,gf,4.435,mm,OK,--,9:51:03 AM,1/10/2026,
983,185.0,gf,4.435,mm,OK,--,9:51:03 AM,1/10/2026,
984,184.5,gf,4.435,mm,OK,--,9:51:03 AM,1/10/2026,
985,184.1,gf,4.435,mm,OK,--,9:51:04 AM,1/10/2026,
986,183.5,gf,4.435,mm,OK,--,9:51:04 AM,1/10/2026,
987,182.8,gf,4.435,mm,OK,--,9:51:04 AM,1/10/2026,
988,181.2,gf,4.430,mm,OK,--,9:51:04 AM,1/10/2026,
989,179.2,gf,4.430,mm,OK,--,9:51:04 AM,1/10/2026,
990,176.9,gf,4.425,mm,OK,--,9:51:04 AM,1/10/2026,
991,172.1,gf,4.425,mm,OK,--,9:51:04 AM,1/10/2026,
992,169.9,gf,4.420,mm,OK,--,9:51:04 AM,1/10/2026,
993,169.0,gf,4.420,mm,OK,--,9:51:04 AM,1/10/2026,
994,168.3,gf,4.420,mm,OK,--,9:51:04 AM,1/10/2026,
995,167.8,gf,4.420,mm,OK,--,9:51:05 AM,1/10/2026,
996,167.0,gf,4.420,mm,OK,--,9:51:05 AM,1/10/2026,
997,166.2,gf,4.420,mm,OK,--,9:51:05 AM,1/10/2026,
998,165.2,gf,4.415,mm,OK,--,9:51:05 AM,1/10/2026,
999,164.0,gf,4.415,mm,OK,--,9:51:05 AM,1/10/2026,
1000,162.4,gf,4.415,mm,OK,--,9:51:05 AM,1/10/2026,
1001,160.7,gf,4.410,mm,OK,--,9:51:05 AM,1/10/2026,
1002,159.1,gf,4.410,mm,OK,--,9:51:05 AM,1/10/2026,
1003,157.5,gf,4.410,mm,OK,--,9:51:05 AM,1/10/2026,
1004,155.4,gf,4.405,mm,OK,--,9:51:05 AM,1/10/2026,
1005,153.1,gf,4.405,mm,OK,--,9:51:06 AM,1/10/2026,
1006,149.4,gf,4.400,mm,OK,--,9:51:06 AM,1/10/2026,
1007,144.6,gf,4.395,mm,OK,--,9:51:06 AM,1/10/2026,
1008,139.3,gf,4.390,mm,OK,--,9:51:06 AM,1/10/2026,
1009,134.7,gf,4.390,mm,OK,--,9:51:06 AM,1/10/2026,
1010,130.5,gf,4.385,mm,OK,--,9:51:06 AM,1/10/2026,
1011,126.7,gf,4.380,mm,OK,--,9:51:06 AM,1/10/2026,
1012,123.0,gf,4.375,mm,OK,--,9:51:06 AM,1/10/2026,
1013,119.8,gf,4.375,mm,OK,--,9:51:06 AM,1/10/2026,
1014,116.8,gf,4.370,mm,OK,--,9:51:06 AM,1/10/2026,
1015,113.4,gf,4.370,mm,OK,--,9:51:07 AM,1/10/2026,
1016,110.2,gf,4.365,mm,OK,--,9:51:07 AM,1/10/2026,
1017,107.3,gf,4.360,mm,OK,--,9:51:07 AM,1/10/2026,
1018,104.3,gf,4.360,mm,OK,--,9:51:07 AM,1/10/2026,
1019,101.5,gf,4.355,mm,OK,--,9:51:07 AM,1/10/2026,
1020,98.8,gf,4.355,mm,OK,--,9:51:07 AM,1/10/2026,
1021,96.3,gf,4.350,mm,OK,--,9:51:07 AM,1/10/2026,
1022,94.0,gf,4.350,mm,OK,--,9:51:07 AM,1/10/2026,
1023,91.6,gf,4.345,mm,OK,--,9:51:07 AM,1/10/2026,
1024,89.3,gf,4.345,mm,OK,--,9:51:07 AM,1/10/2026,
1025,87.0,gf,4.340,mm,OK,--,9:51:08 AM,1/10/2026,
1026,84.6,gf,4.340,mm,OK,--,9:51:08 AM,1/10/2026,
1027,82.5,gf,4.335,mm,OK,--,9:51:08 AM,1/10/2026,
1028,80.6,gf,4.335,mm,OK,--,9:51:08 AM,1/10/2026,
1029,78.6,gf,4.335,mm,OK,--,9:51:08 AM,1/10/2026,
1030,77.0,gf,4.330,mm,OK,--,9:51:08 AM,1/10/2026,
1031,75.5,gf,4.330,mm,OK,--,9:51:08 AM,1/10/2026,
1032,74.2,gf,4.330,mm,OK,--,9:51:08 AM,1/10/2026,
1033,73.2,gf,4.325,mm,OK,--,9:51:08 AM,1/10/2026,
1034,72.4,gf,4.325,mm,OK,--,9:51:08 AM,1/10/2026,
1035,71.5,gf,4.325,mm,OK,--,9:51:09 AM,1/10/2026,
1036,70.6,gf,4.325,mm,OK,--,9:51:09 AM,1/10/2026,
1037,69.9,gf,4.320,mm,OK,--,9:51:09 AM,1/10/2026,
1038,69.6,gf,4.320,mm,OK,--,9:51:09 AM,1/10/2026,
1039,69.2,gf,4.320,mm,OK,--,9:51:09 AM,1/10/2026,
1040,68.7,gf,4.320,mm,OK,--,9:51:09 AM,1/10/2026,
1041,68.3,gf,4.320,mm,OK,--,9:51:09 AM,1/10/2026,
1042,67.8,gf,4.320,mm,OK,--,9:51:09 AM,1/10/2026,
1043,67.2,gf,4.315,mm,OK,--,9:51:09 AM,1/10/2026,
1044,66.6,gf,4.315,mm,OK,--,9:51:09 AM,1/10/2026,
1045,66.1,gf,4.315,mm,OK,--,9:51:10 AM,1/10/2026,
1046,65.8,gf,4.315,mm,OK,--,9:51:10 AM,1/10/2026,
1047,65.4,gf,4.310,mm,OK,--,9:51:10 AM,1/10/2026,
1048,65.0,gf,4.310,mm,OK,--,9:51:10 AM,1/10/2026,
1049,64.7,gf,4.310,mm,OK,--,9:51:10 AM,1/10/2026,
1050,64.5,gf,4.310,mm,OK,--,9:51:10 AM,1/10/2026,
1051,64.4,gf,4.305,mm,OK,--,9:51:10 AM,1/10/2026,
1052,64.2,gf,4.305,mm,OK,--,9:51:10 AM,1/10/2026,
1053,64.0,gf,4.305,mm,OK,--,9:51:10 AM,1/10/2026,
1054,63.8,gf,4.305,mm,OK,--,9:51:10 AM,1/10/2026,
1055,63.7,gf,4.300,mm,OK,--,9:51:11 AM,1/10/2026,
1056,63.6,gf,4.300,mm,OK,--,9:51:11 AM,1/10/2026,
1057,63.5,gf,4.300,mm,OK,--,9:51:11 AM,1/10/2026,
1058,63.4,gf,4.295,mm,OK,--,9:51:11 AM,1/10/2026,
1059,63.4,gf,4.295,mm,OK,--,9:51:11 AM,1/10/2026,
1060,63.4,gf,4.290,mm,OK,--,9:51:11 AM,1/10/2026,
1061,63.3,gf,4.290,mm,OK,--,9:51:11 AM,1/10/2026,
1062,63.2,gf,4.285,mm,OK,--,9:51:11 AM,1/10/2026,
1063,63.2,gf,4.285,mm,OK,--,9:51:11 AM,1/10/2026,
1064,63.1,gf,4.280,mm,OK,--,9:51:11 AM,1/10/2026,
1065,63.2,gf,4.280,mm,OK,--,9:51:12 AM,1/10/2026,
1066,63.1,gf,4.275,mm,OK,--,9:51:12 AM,1/10/2026,
1067,63.0,gf,4.275,mm,OK,--,9:51:12 AM,1/10/2026,
1068,63.0,gf,4.270,mm,OK,--,9:51:12 AM,1/10/2026,
1069,63.0,gf,4.270,mm,OK,--,9:51:12 AM,1/10/2026,
1070,62.9,gf,4.270,mm,OK,--,9:51:12 AM,1/10/2026,
1071,62.9,gf,4.265,mm,OK,--,9:51:12 AM,1/10/2026,
1072,62.9,gf,4.260,mm,OK,--,9:51:12 AM,1/10/2026,
1073,62.9,gf,4.260,mm,OK,--,9:51:12 AM,1/10/2026,
1074,62.7,gf,4.255,mm,OK,--,9:51:12 AM,1/10/2026,
1075,62.7,gf,4.255,mm,OK,--,9:51:13 AM,1/10/2026,
1076,62.7,gf,4.250,mm,OK,--,9:51:13 AM,1/10/2026,
1077,62.6,gf,4.245,mm,OK,--,9:51:13 AM,1/10/2026,
1078,62.6,gf,4.245,mm,OK,--,9:51:13 AM,1/10/2026,
1079,62.5,gf,4.240,mm,OK,--,9:51:13 AM,1/10/2026,
1080,62.4,gf,4.240,mm,OK,--,9:51:13 AM,1/10/2026,
1081,62.5,gf,4.235,mm,OK,--,9:51:13 AM,1/10/2026,
1082,62.4,gf,4.235,mm,OK,--,9:51:13 AM,1/10/2026,
1083,62.4,gf,4.230,mm,OK,--,9:51:13 AM,1/10/2026,
1084,62.3,gf,4.230,mm,OK,--,9:51:13 AM,1/10/2026,
1085,62.3,gf,4.225,mm,OK,--,9:51:14 AM,1/10/2026,
1086,62.3,gf,4.225,mm,OK,--,9:51:14 AM,1/10/2026,
1087,62.2,gf,4.220,mm,OK,--,9:51:14 AM,1/10/2026,
1088,62.1,gf,4.215,mm,OK,--,9:51:14 AM,1/10/2026,
1089,62.1,gf,4.215,mm,OK,--,9:51:14 AM,1/10/2026,
1090,61.9,gf,4.210,mm,OK,--,9:51:14 AM,1/10/2026,
1091,61.9,gf,4.205,mm,OK,--,9:51:14 AM,1/10/2026,
1092,61.8,gf,4.200,mm,OK,--,9:51:14 AM,1/10/2026,
1093,61.8,gf,4.200,mm,OK,--,9:51:14 AM,1/10/2026,
1094,61.7,gf,4.195,mm,OK,--,9:51:14 AM,1/10/2026,
1095,61.6,gf,4.190,mm,OK,--,9:51:15 AM,1/10/2026,
1096,61.6,gf,4.185,mm,OK,--,9:51:15 AM,1/10/2026,
1097,61.5,gf,4.180,mm,OK,--,9:51:15 AM,1/10/2026,
1098,61.5,gf,4.175,mm,OK,--,9:51:15 AM,1/10/2026,
1099,61.4,gf,4.170,mm,OK,--,9:51:15 AM,1/10/2026,
1100,61.3,gf,4.170,mm,OK,--,9:51:15 AM,1/10/2026,
1101,61.2,gf,4.165,mm,OK,--,9:51:15 AM,1/10/2026,
1102,61.1,gf,4.160,mm,OK,--,9:51:15 AM,1/10/2026,
1103,61.1,gf,4.155,mm,OK,--,9:51:15 AM,1/10/2026,
1104,61.0,gf,4.150,mm,OK,--,9:51:15 AM,1/10/2026,
1105,61.0,gf,4.145,mm,OK,--,9:51:16 AM,1/10/2026,
1106,60.9,gf,4.140,mm,OK,--,9:51:16 AM,1/10/2026,
1107,60.8,gf,4.140,mm,OK,--,9:51:16 AM,1/10/2026,
1108,60.7,gf,4.135,mm,OK,--,9:51:16 AM,1/10/2026,
1109,61.6,gf,4.130,mm,OK,--,9:51:16 AM,1/10/2026,
1110,61.6,gf,4.130,mm,OK,--,9:51:16 AM,1/10/2026,
1111,61.5,gf,4.125,mm,OK,--,9:51:16 AM,1/10/2026,
1112,61.4,gf,4.120,mm,OK,--,9:51:16 AM,1/10/2026,
1113,61.4,gf,4.120,mm,OK,--,9:51:16 AM,1/10/2026,
1114,61.4,gf,4.115,mm,OK,--,9:51:16 AM,1/10/2026,
1115,61.3,gf,4.110,mm,OK,--,9:51:17 AM,1/10/2026,
1116,61.2,gf,4.105,mm,OK,--,9:51:17 AM,1/10/2026,
1117,61.2,gf,4.105,mm,OK,--,9:51:17 AM,1/10/2026,
1118,61.1,gf,4.100,mm,OK,--,9:51:17 AM,1/10/2026,
1119,61.1,gf,4.100,mm,OK,--,9:51:17 AM,1/10/2026,
1120,61.0,gf,4.095,mm,OK,--,9:51:17 AM,1/10/2026,
1121,61.0,gf,4.090,mm,OK,--,9:51:17 AM,1/10/2026,
1122,60.9,gf,4.085,mm,OK,--,9:51:17 AM,1/10/2026,
1123,60.9,gf,4.080,mm,OK,--,9:51:17 AM,1/10/2026,
1124,60.8,gf,4.080,mm,OK,--,9:51:17 AM,1/10/2026,
1125,60.7,gf,4.075,mm,OK,--,9:51:18 AM,1/10/2026,
1126,60.7,gf,4.070,mm,OK,--,9:51:18 AM,1/10/2026,
1127,60.7,gf,4.065,mm,OK,--,9:51:18 AM,1/10/2026,
1128,60.7,gf,4.065,mm,OK,--,9:51:18 AM,1/10/2026,
1129,60.6,gf,4.060,mm,OK,--,9:51:18 AM,1/10/2026,
1130,60.6,gf,4.060,mm,OK,--,9:51:18 AM,1/10/2026,
1131,60.6,gf,4.055,mm,OK,--,9:51:18 AM,1/10/2026,
1132,60.5,gf,4.050,mm,OK,--,9:51:18 AM,1/10/2026,
1133,60.5,gf,4.045,mm,OK,--,9:51:18 AM,1/10/2026,
1134,60.4,gf,4.045,mm,OK,--,9:51:18 AM,1/10/2026,
1135,60.3,gf,4.040,mm,OK,--,9:51:19 AM,1/10/2026,
1136,60.3,gf,4.035,mm,OK,--,9:51:19 AM,1/10/2026,
1137,60.2,gf,4.030,mm,OK,--,9:51:19 AM,1/10/2026,
1138,60.2,gf,4.025,mm,OK,--,9:51:19 AM,1/10/2026,
1139,60.1,gf,4.020,mm,OK,--,9:51:19 AM,1/10/2026,
1140,60.0,gf,4.010,mm,OK,--,9:51:19 AM,1/10/2026,
1141,59.9,gf,4.005,mm,OK,--,9:51:19 AM,1/10/2026,
1142,59.9,gf,4.000,mm,OK,--,9:51:19 AM,1/10/2026,
1143,59.9,gf,3.995,mm,OK,--,9:51:19 AM,1/10/2026,
1144,60.1,gf,3.990,mm,OK,--,9:51:19 AM,1/10/2026,
1145,60.2,gf,3.985,mm,OK,--,9:51:20 AM,1/10/2026,
1146,60.1,gf,3.980,mm,OK,--,9:51:20 AM,1/10/2026,
1147,60.0,gf,3.975,mm,OK,--,9:51:20 AM,1/10/2026,
1148,60.0,gf,3.970,mm,OK,--,9:51:20 AM,1/10/2026,
1149,59.9,gf,3.965,mm,OK,--,9:51:20 AM,1/10/2026,
1150,59.8,gf,3.960,mm,OK,--,9:51:20 AM,1/10/2026,
1151,59.7,gf,3.955,mm,OK,--,9:51:20 AM,1/10/2026,
1152,59.6,gf,3.950,mm,OK,--,9:51:20 AM,1/10/2026,
1153,59.5,gf,3.940,mm,OK,--,9:51:20 AM,1/10/2026,
1154,59.4,gf,3.930,mm,OK,--,9:51:20 AM,1/10/2026,
1155,59.3,gf,3.925,mm,OK,--,9:51:21 AM,1/10/2026,
1156,59.7,gf,3.920,mm,OK,--,9:51:21 AM,1/10/2026,
1157,59.6,gf,3.910,mm,OK,--,9:51:21 AM,1/10/2026,
1158,59.4,gf,3.895,mm,OK,--,9:51:21 AM,1/10/2026,
1159,59.2,gf,3.880,mm,OK,--,9:51:21 AM,1/10/2026,
1160,59.2,gf,3.870,mm,OK,--,9:51:21 AM,1/10/2026,
1161,59.2,gf,3.860,mm,OK,--,9:51:21 AM,1/10/2026,
1162,59.1,gf,3.855,mm,OK,--,9:51:21 AM,1/10/2026,
1163,59.0,gf,3.850,mm,OK,--,9:51:21 AM,1/10/2026,
1164,59.0,gf,3.845,mm,OK,--,9:51:21 AM,1/10/2026,
1165,58.9,gf,3.840,mm,OK,--,9:51:22 AM,1/10/2026,
1166,58.9,gf,3.835,mm,OK,--,9:51:22 AM,1/10/2026,
1167,58.8,gf,3.830,mm,OK,--,9:51:22 AM,1/10/2026,
1168,58.7,gf,3.825,mm,OK,--,9:51:22 AM,1/10/2026,
1169,58.6,gf,3.820,mm,OK,--,9:51:22 AM,1/10/2026,
1170,58.5,gf,3.815,mm,OK,--,9:51:22 AM,1/10/2026,
1171,58.8,gf,3.805,mm,OK,--,9:51:22 AM,1/10/2026,
1172,58.8,gf,3.800,mm,OK,--,9:51:22 AM,1/10/2026,
1173,58.7,gf,3.785,mm,OK,--,9:51:22 AM,1/10/2026,
1174,58.5,gf,3.780,mm,OK,--,9:51:22 AM,1/10/2026,
1175,58.4,gf,3.770,mm,OK,--,9:51:23 AM,1/10/2026,
1176,58.5,gf,3.760,mm,OK,--,9:51:23 AM,1/10/2026,
1177,58.3,gf,3.750,mm,OK,--,9:51:23 AM,1/10/2026,
1178,58.2,gf,3.740,mm,OK,--,9:51:23 AM,1/10/2026,
1179,58.4,gf,3.730,mm,OK,--,9:51:23 AM,1/10/2026,
1180,58.2,gf,3.720,mm,OK,--,9:51:23 AM,1/10/2026,
1181,58.1,gf,3.715,mm,OK,--,9:51:23 AM,1/10/2026,
