Maximum,191.6,@,No.955,,,,,,
953,191.5,gf,3.310,mm,OK,--,4:14:28 PM,12/27/2025,
954,191.5,gf,3.310,mm,OK,--,4:14:28 PM,12/27/2025,
955,191.6,gf,3.310,mm,OK,--,4:14:28 PM,12/27/2025,
956,191.5,gf,3.310,mm,OK,--,4:14:28 PM,12/27/2025,
957,191.4,gf,3.310,mm,OK,--,4:14:28 PM,12/27/2025,
958,191.3,gf,3.310,mm,OK,--,4:14:28 PM,12/27/2025,
959,191.3,gf,3.310,mm,OK,--,4:14:28 PM,12/27/2025,
960,191.3,gf,3.310,mm,OK,--,4:14:28 PM,12/27/2025,
961,191.2,gf,3.310,mm,OK,--,4:14:29 PM,12/27/2025,
962,191.2,gf,3.310,mm,OK,--,4:14:29 PM,12/27/2025,
963,191.0,gf,3.310,mm,OK,--,4:14:29 PM,12/27/2025,
964,191.1,gf,3.310,mm,OK,--,4:14:29 PM,12/27/2025,
965,191.1,gf,3.310,mm,OK,--,4:14:29 PM,12/27/2025,
966,191.1,gf,3.310,mm,OK,--,4:14:29 PM,12/27/2025,
967,191.1,gf,3.310,mm,OK,--,4:14:29 PM,12/27/2025,
968,191.0,gf,3.310,mm,OK,--,4:14:29 PM,12/27/2025,
969,191.0,gf,3.310,mm,OK,--,4:14:29 PM,12/27/2025,
970,191.0,gf,3.310,mm,OK,--,4:14:29 PM,12/27/2025,
971,191.0,gf,3.310,mm,OK,--,4:14:30 PM,12/27/2025,
972,191.0,gf,3.310,mm,OK,--,4:14:30 PM,12/27/2025,
973,191.0,gf,3.310,mm,OK,--,4:14:30 PM,12/27/2025,
974,190.9,gf,3.310,mm,OK,--,4:14:30 PM,12/27/2025,
975,190.9,gf,3.310,mm,OK,--,4:14:30 PM,12/27/2025,
976,190.9,gf,3.310,mm,OK,--,4:14:30 PM,12/27/2025,
977,190.9,gf,3.310,mm,OK,--,4:14:30 PM,12/27/2025,
978,190.7,gf,3.310,mm,OK,--,4:14:30 PM,12/27/2025,
979,190.5,gf,3.310,mm,OK,--,4:14:30 PM,12/27/2025,
980,190.4,gf,3.310,mm,OK,--,4:14:30 PM,12/27/2025,
981,190.2,gf,3.310,mm,OK,--,4:14:31 PM,12/27/2025,
982,190.2,gf,3.310,mm,OK,--,4:14:31 PM,12/27/2025,
983,190.1,gf,3.310,mm,OK,--,4:14:31 PM,12/27/2025,
984,189.8,gf,3.310,mm,OK,--,4:14:31 PM,12/27/2025,
985,189.3,gf,3.310,mm,OK,--,4:14:31 PM,12/27/2025,
986,189.0,gf,3.310,mm,OK,--,4:14:31 PM,12/27/2025,
987,188.1,gf,3.310,mm,OK,--,4:14:31 PM,12/27/2025,
988,186.2,gf,3.305,mm,OK,--,4:14:31 PM,12/27/2025,
989,183.6,gf,3.305,mm,OK,--,4:14:31 PM,12/27/2025,
990,180.2,gf,3.300,mm,OK,--,4:14:31 PM,12/27/2025,
991,176.5,gf,3.300,mm,OK,--,4:14:32 PM,12/27/2025,
992,172.2,gf,3.295,mm,OK,--,4:14:32 PM,12/27/2025,
993,168.0,gf,3.290,mm,OK,--,4:14:32 PM,12/27/2025,
994,164.9,gf,3.285,mm,OK,--,4:14:32 PM,12/27/2025,
995,162.6,gf,3.285,mm,OK,--,4:14:32 PM,12/27/2025,
996,160.8,gf,3.285,mm,OK,--,4:14:32 PM,12/27/2025,
997,159.0,gf,3.280,mm,OK,--,4:14:32 PM,12/27/2025,
998,157.1,gf,3.280,mm,OK,--,4:14:32 PM,12/27/2025,
999,154.7,gf,3.275,mm,OK,--,4:14:32 PM,12/27/2025,
1000,152.8,gf,3.275,mm,OK,--,4:14:32 PM,12/27/2025,
1001,151.2,gf,3.275,mm,OK,--,4:14:33 PM,12/27/2025,
1002,149.4,gf,3.270,mm,OK,--,4:14:33 PM,12/27/2025,
1003,147.9,gf,3.270,mm,OK,--,4:14:33 PM,12/27/2025,
1004,146.4,gf,3.270,mm,OK,--,4:14:33 PM,12/27/2025,
1005,145.3,gf,3.265,mm,OK,--,4:14:33 PM,12/27/2025,
1006,144.1,gf,3.265,mm,OK,--,4:14:33 PM,12/27/2025,
1007,142.7,gf,3.265,mm,OK,--,4:14:33 PM,12/27/2025,
1008,141.7,gf,3.265,mm,OK,--,4:14:33 PM,12/27/2025,
1009,141.0,gf,3.265,mm,OK,--,4:14:33 PM,12/27/2025,
1010,140.0,gf,3.260,mm,OK,--,4:14:33 PM,12/27/2025,
1011,138.6,gf,3.260,mm,OK,--,4:14:34 PM,12/27/2025,
1012,137.1,gf,3.260,mm,OK,--,4:14:34 PM,12/27/2025,
1013,135.8,gf,3.255,mm,OK,--,4:14:34 PM,12/27/2025,
1014,134.7,gf,3.255,mm,OK,--,4:14:34 PM,12/27/2025,
1015,133.2,gf,3.255,mm,OK,--,4:14:34 PM,12/27/2025,
1016,131.0,gf,3.255,mm,OK,--,4:14:34 PM,12/27/2025,
1017,128.4,gf,3.250,mm,OK,--,4:14:34 PM,12/27/2025,
1018,126.5,gf,3.250,mm,OK,--,4:14:34 PM,12/27/2025,
1019,123.6,gf,3.245,mm,OK,--,4:14:34 PM,12/27/2025,
1020,119.7,gf,3.240,mm,OK,--,4:14:34 PM,12/27/2025,
1021,117.2,gf,3.240,mm,OK,--,4:14:35 PM,12/27/2025,
1022,113.8,gf,3.235,mm,OK,--,4:14:35 PM,12/27/2025,
1023,111.1,gf,3.235,mm,OK,--,4:14:35 PM,12/27/2025,
1024,108.3,gf,3.230,mm,OK,--,4:14:35 PM,12/27/2025,
1025,105.6,gf,3.230,mm,OK,--,4:14:35 PM,12/27/2025,
1026,103.3,gf,3.225,mm,OK,--,4:14:35 PM,12/27/2025,
1027,101.1,gf,3.225,mm,OK,--,4:14:35 PM,12/27/2025,
1028,98.9,gf,3.220,mm,OK,--,4:14:35 PM,12/27/2025,
1029,95.9,gf,3.220,mm,OK,--,4:14:35 PM,12/27/2025,
1030,92.1,gf,3.215,mm,OK,--,4:14:35 PM,12/27/2025,
1031,88.4,gf,3.210,mm,OK,--,4:14:36 PM,12/27/2025,
1032,85.2,gf,3.205,mm,OK,--,4:14:36 PM,12/27/2025,
1033,82.4,gf,3.205,mm,OK,--,4:14:36 PM,12/27/2025,
1034,79.8,gf,3.200,mm,OK,--,4:14:36 PM,12/27/2025,
1035,77.7,gf,3.200,mm,OK,--,4:14:36 PM,12/27/2025,
1036,76.0,gf,3.200,mm,OK,--,4:14:36 PM,12/27/2025,
1037,74.3,gf,3.195,mm,OK,--,4:14:36 PM,12/27/2025,
1038,72.4,gf,3.195,mm,OK,--,4:14:36 PM,12/27/2025,
1039,70.6,gf,3.190,mm,OK,--,4:14:36 PM,12/27/2025,
1040,68.9,gf,3.190,mm,OK,--,4:14:36 PM,12/27/2025,
1041,67.3,gf,3.190,mm,OK,--,4:14:37 PM,12/27/2025,
1042,66.1,gf,3.185,mm,OK,--,4:14:37 PM,12/27/2025,
1043,64.5,gf,3.185,mm,OK,--,4:14:37 PM,12/27/2025,
1044,63.0,gf,3.185,mm,OK,--,4:14:37 PM,12/27/2025,
1045,61.2,gf,3.180,mm,OK,--,4:14:37 PM,12/27/2025,
1046,59.6,gf,3.180,mm,OK,--,4:14:37 PM,12/27/2025,
1047,57.9,gf,3.175,mm,OK,--,4:14:37 PM,12/27/2025,
1048,56.0,gf,3.175,mm,OK,--,4:14:37 PM,12/27/2025,
1049,53.9,gf,3.170,mm,OK,--,4:14:37 PM,12/27/2025,
1050,52.5,gf,3.170,mm,OK,--,4:14:38 PM,12/27/2025,
1051,51.1,gf,3.165,mm,OK,--,4:14:38 PM,12/27/2025,
1052,50.0,gf,3.165,mm,OK,--,4:14:38 PM,12/27/2025,
1053,49.5,gf,3.160,mm,OK,--,4:14:38 PM,12/27/2025,
1054,49.1,gf,3.160,mm,OK,--,4:14:38 PM,12/27/2025,
1055,48.8,gf,3.160,mm,OK,--,4:14:38 PM,12/27/2025,
1056,48.3,gf,3.155,mm,OK,--,4:14:38 PM,12/27/2025,
1057,48.0,gf,3.155,mm,OK,--,4:14:38 PM,12/27/2025,
1058,47.8,gf,3.155,mm,OK,--,4:14:38 PM,12/27/2025,
1059,47.5,gf,3.150,mm,OK,--,4:14:38 PM,12/27/2025,
1060,47.4,gf,3.150,mm,OK,--,4:14:38 PM,12/27/2025,
1061,47.2,gf,3.145,mm,OK,--,4:14:39 PM,12/27/2025,
1062,47.2,gf,3.145,mm,OK,--,4:14:39 PM,12/27/2025,
1063,47.1,gf,3.140,mm,OK,--,4:14:39 PM,12/27/2025,
1064,47.1,gf,3.140,mm,OK,--,4:14:39 PM,12/27/2025,
1065,47.1,gf,3.140,mm,OK,--,4:14:39 PM,12/27/2025,
1066,47.1,gf,3.135,mm,OK,--,4:14:39 PM,12/27/2025,
1067,47.0,gf,3.135,mm,OK,--,4:14:39 PM,12/27/2025,
1068,47.1,gf,3.130,mm,OK,--,4:14:39 PM,12/27/2025,
1069,47.0,gf,3.130,mm,OK,--,4:14:39 PM,12/27/2025,
1070,47.0,gf,3.125,mm,OK,--,4:14:39 PM,12/27/2025,
1071,47.0,gf,3.125,mm,OK,--,4:14:40 PM,12/27/2025,
1072,47.0,gf,3.120,mm,OK,--,4:14:40 PM,12/27/2025,
1073,47.0,gf,3.120,mm,OK,--,4:14:40 PM,12/27/2025,
1074,47.0,gf,3.115,mm,OK,--,4:14:40 PM,12/27/2025,
1075,47.0,gf,3.115,mm,OK,--,4:14:40 PM,12/27/2025,
1076,47.0,gf,3.110,mm,OK,--,4:14:40 PM,12/27/2025,
1077,47.0,gf,3.110,mm,OK,--,4:14:40 PM,12/27/2025,
1078,46.9,gf,3.105,mm,OK,--,4:14:40 PM,12/27/2025,
1079,46.9,gf,3.100,mm,OK,--,4:14:40 PM,12/27/2025,
1080,46.9,gf,3.095,mm,OK,--,4:14:40 PM,12/27/2025,
1081,46.9,gf,3.090,mm,OK,--,4:14:41 PM,12/27/2025,
1082,46.9,gf,3.085,mm,OK,--,4:14:41 PM,12/27/2025,
1083,46.8,gf,3.075,mm,OK,--,4:14:41 PM,12/27/2025,
1084,46.8,gf,3.070,mm,OK,--,4:14:41 PM,12/27/2025,
1085,46.7,gf,3.055,mm,OK,--,4:14:41 PM,12/27/2025,
1086,46.7,gf,3.050,mm,OK,--,4:14:41 PM,12/27/2025,
1087,46.6,gf,3.040,mm,OK,--,4:14:41 PM,12/27/2025,
1088,46.6,gf,3.030,mm,OK,--,4:14:41 PM,12/27/2025,
1089,46.6,gf,3.025,mm,OK,--,4:14:41 PM,12/27/2025,
1090,46.5,gf,3.015,mm,OK,--,4:14:41 PM,12/27/2025,
1091,46.4,gf,3.010,mm,OK,--,4:14:42 PM,12/27/2025,
1092,46.5,gf,3.005,mm,OK,--,4:14:42 PM,12/27/2025,
1093,46.4,gf,3.000,mm,OK,--,4:14:42 PM,12/27/2025,
1094,46.4,gf,2.995,mm,OK,--,4:14:42 PM,12/27/2025,
1095,46.4,gf,2.990,mm,OK,--,4:14:42 PM,12/27/2025,
1096,46.3,gf,2.990,mm,OK,--,4:14:42 PM,12/27/2025,
1097,46.3,gf,2.985,mm,OK,--,4:14:42 PM,12/27/2025,
1098,46.3,gf,2.980,mm,OK,--,4:14:42 PM,12/27/2025,
1099,46.3,gf,2.975,mm,OK,--,4:14:42 PM,12/27/2025,
1100,46.2,gf,2.975,mm,OK,--,4:14:42 PM,12/27/2025,
1101,46.2,gf,2.970,mm,OK,--,4:14:43 PM,12/27/2025,
1102,46.2,gf,2.965,mm,OK,--,4:14:43 PM,12/27/2025,
1103,46.2,gf,2.955,mm,OK,--,4:14:43 PM,12/27/2025,
1104,46.1,gf,2.950,mm,OK,--,4:14:43 PM,12/27/2025,
1105,46.1,gf,2.945,mm,OK,--,4:14:43 PM,12/27/2025,
1106,46.0,gf,2.940,mm,OK,--,4:14:43 PM,12/27/2025,
1107,46.0,gf,2.930,mm,OK,--,4:14:43 PM,12/27/2025,
1108,45.9,gf,2.920,mm,OK,--,4:14:43 PM,12/27/2025,
1109,45.9,gf,2.915,mm,OK,--,4:14:43 PM,12/27/2025,
1110,45.8,gf,2.905,mm,OK,--,4:14:43 PM,12/27/2025,
1111,45.8,gf,2.895,mm,OK,--,4:14:44 PM,12/27/2025,
1112,45.7,gf,2.885,mm,OK,--,4:14:44 PM,12/27/2025,
1113,45.7,gf,2.880,mm,OK,--,4:14:44 PM,12/27/2025,
1114,45.6,gf,2.870,mm,OK,--,4:14:44 PM,12/27/2025,
1115,45.6,gf,2.865,mm,OK,--,4:14:44 PM,12/27/2025,
1116,45.6,gf,2.855,mm,OK,--,4:14:44 PM,12/27/2025,
1117,45.5,gf,2.850,mm,OK,--,4:14:44 PM,12/27/2025,
1118,45.5,gf,2.845,mm,OK,--,4:14:44 PM,12/27/2025,
1119,45.4,gf,2.840,mm,OK,--,4:14:44 PM,12/27/2025,
1120,45.4,gf,2.835,mm,OK,--,4:14:45 PM,12/27/2025,
1121,45.3,gf,2.825,mm,OK,--,4:14:45 PM,12/27/2025,
1122,45.2,gf,2.820,mm,OK,--,4:14:45 PM,12/27/2025,
1123,45.0,gf,2.815,mm,OK,--,4:14:45 PM,12/27/2025,
1124,44.7,gf,2.810,mm,OK,--,4:14:45 PM,12/27/2025,
1125,44.5,gf,2.800,mm,OK,--,4:14:45 PM,12/27/2025,
1126,44.2,gf,2.795,mm,OK,--,4:14:45 PM,12/27/2025,
1127,43.9,gf,2.790,mm,OK,--,4:14:45 PM,12/27/2025,
1128,43.5,gf,2.780,mm,OK,--,4:14:45 PM,12/27/2025,
1129,43.0,gf,2.775,mm,OK,--,4:14:45 PM,12/27/2025,
1130,42.5,gf,2.770,mm,OK,--,4:14:45 PM,12/27/2025,
1131,42.0,gf,2.760,mm,OK,--,4:14:46 PM,12/27/2025,
1132,41.5,gf,2.755,mm,OK,--,4:14:46 PM,12/27/2025,
1133,41.0,gf,2.745,mm,OK,--,4:14:46 PM,12/27/2025,
1134,40.6,gf,2.740,mm,OK,--,4:14:46 PM,12/27/2025,
1135,40.3,gf,2.735,mm,OK,--,4:14:46 PM,12/27/2025,
1136,40.1,gf,2.730,mm,OK,--,4:14:46 PM,12/27/2025,
1137,40.0,gf,2.725,mm,OK,--,4:14:46 PM,12/27/2025,
1138,39.8,gf,2.720,mm,OK,--,4:14:46 PM,12/27/2025,
1139,39.7,gf,2.715,mm,OK,--,4:14:46 PM,12/27/2025,
1140,39.6,gf,2.710,mm,OK,--,4:14:46 PM,12/27/2025,
1141,39.3,gf,2.710,mm,OK,--,4:14:47 PM,12/27/2025,
1142,39.0,gf,2.705,mm,OK,--,4:14:47 PM,12/27/2025,
1143,38.8,gf,2.700,mm,OK,--,4:14:47 PM,12/27/2025,
1144,38.6,gf,2.700,mm,OK,--,4:14:47 PM,12/27/2025,
1145,38.6,gf,2.695,mm,OK,--,4:14:47 PM,12/27/2025,
1146,38.6,gf,2.695,mm,OK,--,4:14:47 PM,12/27/2025,
1147,38.4,gf,2.690,mm,OK,--,4:14:47 PM,12/27/2025,
1148,38.2,gf,2.690,mm,OK,--,4:14:47 PM,12/27/2025,
1149,38.3,gf,2.685,mm,OK,--,4:14:47 PM,12/27/2025,
1150,38.1,gf,2.685,mm,OK,--,4:14:47 PM,12/27/2025,
1151,38.0,gf,2.685,mm,OK,--,4:14:48 PM,12/27/2025,
1152,38.0,gf,2.680,mm,OK,--,4:14:48 PM,12/27/2025,
1153,37.9,gf,2.680,mm,OK,--,4:14:48 PM,12/27/2025,
1154,37.7,gf,2.675,mm,OK,--,4:14:48 PM,12/27/2025,
1155,37.5,gf,2.670,mm,OK,--,4:14:48 PM,12/27/2025,
1156,37.3,gf,2.665,mm,OK,--,4:14:48 PM,12/27/2025,
1157,37.2,gf,2.665,mm,OK,--,4:14:48 PM,12/27/2025,
1158,37.0,gf,2.660,mm,OK,--,4:14:48 PM,12/27/2025,
1159,36.8,gf,2.655,mm,OK,--,4:14:48 PM,12/27/2025,
1160,36.7,gf,2.650,mm,OK,--,4:14:48 PM,12/27/2025,
1161,36.5,gf,2.645,mm,OK,--,4:14:49 PM,12/27/2025,
1162,36.0,gf,2.640,mm,OK,--,4:14:49 PM,12/27/2025,
1163,35.3,gf,2.635,mm,OK,--,4:14:49 PM,12/27/2025,
1164,34.4,gf,2.625,mm,OK,--,4:14:49 PM,12/27/2025,
1165,34.0,gf,2.620,mm,OK,--,4:14:49 PM,12/27/2025,
1166,33.6,gf,2.615,mm,OK,--,4:14:49 PM,12/27/2025,
1167,33.3,gf,2.610,mm,OK,--,4:14:49 PM,12/27/2025,
1168,32.9,gf,2.605,mm,OK,--,4:14:49 PM,12/27/2025,
1169,32.4,gf,2.600,mm,OK,--,4:14:49 PM,12/27/2025,
1170,32.0,gf,2.595,mm,OK,--,4:14:49 PM,12/27/2025,
1171,31.5,gf,2.590,mm,OK,--,4:14:50 PM,12/27/2025,
1172,30.9,gf,2.585,mm,OK,--,4:14:50 PM,12/27/2025,
1173,30.6,gf,2.575,mm,OK,--,4:14:50 PM,12/27/2025,
1174,30.6,gf,2.570,mm,OK,--,4:14:50 PM,12/27/2025,
1175,30.7,gf,2.565,mm,OK,--,4:14:50 PM,12/27/2025,
1176,30.4,gf,2.555,mm,OK,--,4:14:50 PM,12/27/2025,
1177,30.4,gf,2.550,mm,OK,--,4:14:50 PM,12/27/2025,
1178,30.3,gf,2.545,mm,OK,--,4:14:50 PM,12/27/2025,
1179,30.4,gf,2.540,mm,OK,--,4:14:50 PM,12/27/2025,
1180,30.2,gf,2.540,mm,OK,--,4:14:50 PM,12/27/2025,
1181,30.1,gf,2.535,mm,OK,--,4:14:51 PM,12/27/2025,
1182,30.2,gf,2.530,mm,OK,--,4:14:51 PM,12/27/2025,
1183,30.1,gf,2.525,mm,OK,--,4:14:51 PM,12/27/2025,
1184,29.8,gf,2.525,mm,OK,--,4:14:51 PM,12/27/2025,
1185,29.7,gf,2.520,mm,OK,--,4:14:51 PM,12/27/2025,
1186,29.6,gf,2.515,mm,OK,--,4:14:51 PM,12/27/2025,
1187,29.5,gf,2.510,mm,OK,--,4:14:51 PM,12/27/2025,
1188,29.3,gf,2.510,mm,OK,--,4:14:51 PM,12/27/2025,
1189,29.2,gf,2.505,mm,OK,--,4:14:51 PM,12/27/2025,
1190,29.1,gf,2.495,mm,OK,--,4:14:51 PM,12/27/2025,
1191,29.1,gf,2.490,mm,OK,--,4:14:52 PM,12/27/2025,
1192,29.0,gf,2.485,mm,OK,--,4:14:52 PM,12/27/2025,
1193,28.9,gf,2.480,mm,OK,--,4:14:52 PM,12/27/2025,
1194,28.8,gf,2.475,mm,OK,--,4:14:52 PM,12/27/2025,
1195,28.8,gf,2.465,mm,OK,--,4:14:52 PM,12/27/2025,
1196,28.8,gf,2.460,mm,OK,--,4:14:52 PM,12/27/2025,
1197,28.8,gf,2.455,mm,OK,--,4:14:52 PM,12/27/2025,
1198,28.7,gf,2.450,mm,OK,--,4:14:52 PM,12/27/2025,
1199,28.6,gf,2.445,mm,OK,--,4:14:52 PM,12/27/2025,
1200,28.6,gf,2.445,mm,OK,--,4:14:52 PM,12/27/2025,
1201,28.4,gf,2.440,mm,OK,--,4:14:53 PM,12/27/2025,
1202,28.3,gf,2.435,mm,OK,--,4:14:53 PM,12/27/2025,
1203,28.2,gf,2.430,mm,OK,--,4:14:53 PM,12/27/2025,
1204,28.1,gf,2.425,mm,OK,--,4:14:53 PM,12/27/2025,
1205,28.3,gf,2.420,mm,OK,--,4:14:53 PM,12/27/2025,
1206,28.1,gf,2.420,mm,OK,--,4:14:53 PM,12/27/2025,
1207,27.5,gf,2.415,mm,OK,--,4:14:53 PM,12/27/2025,
1208,27.6,gf,2.405,mm,OK,--,4:14:53 PM,12/27/2025,
1209,27.2,gf,2.390,mm,OK,--,4:14:53 PM,12/27/2025,
1210,27.8,gf,2.380,mm,OK,--,4:14:53 PM,12/27/2025,
1211,27.5,gf,2.370,mm,OK,--,4:14:54 PM,12/27/2025,
1212,27.5,gf,2.360,mm,OK,--,4:14:54 PM,12/27/2025,
1213,27.3,gf,2.350,mm,OK,--,4:14:54 PM,12/27/2025,
1214,27.2,gf,2.345,mm,OK,--,4:14:54 PM,12/27/2025,
1215,27.0,gf,2.330,mm,OK,--,4:14:54 PM,12/27/2025,
1216,26.8,gf,2.320,mm,OK,--,4:14:54 PM,12/27/2025,
1217,26.5,gf,2.310,mm,OK,--,4:14:54 PM,12/27/2025,
1218,26.4,gf,2.300,mm,OK,--,4:14:54 PM,12/27/2025,
1219,26.1,gf,2.290,mm,OK,--,4:14:54 PM,12/27/2025,
1220,25.7,gf,2.285,mm,OK,--,4:14:54 PM,12/27/2025,
1221,25.5,gf,2.275,mm,OK,--,4:14:55 PM,12/27/2025,
1222,25.4,gf,2.265,mm,OK,--,4:14:55 PM,12/27/2025,
1223,25.3,gf,2.260,mm,OK,--,4:14:55 PM,12/27/2025,
1224,25.2,gf,2.250,mm,OK,--,4:14:55 PM,12/27/2025,
1225,25.0,gf,2.245,mm,OK,--,4:14:55 PM,12/27/2025,
1226,24.7,gf,2.235,mm,OK,--,4:14:55 PM,12/27/2025,
1227,24.8,gf,2.225,mm,OK,--,4:14:55 PM,12/27/2025,
1228,24.8,gf,2.220,mm,OK,--,4:14:55 PM,12/27/2025,
1229,24.8,gf,2.210,mm,OK,--,4:14:55 PM,12/27/2025,
1230,25.1,gf,2.200,mm,OK,--,4:14:55 PM,12/27/2025,
1231,25.1,gf,2.190,mm,OK,--,4:14:56 PM,12/27/2025,
1232,25.1,gf,2.180,mm,OK,--,4:14:56 PM,12/27/2025,
1233,24.7,gf,2.170,mm,OK,--,4:14:56 PM,12/27/2025,
1234,24.7,gf,2.160,mm,OK,--,4:14:56 PM,12/27/2025,
1235,24.5,gf,2.150,mm,OK,--,4:14:56 PM,12/27/2025,
1236,24.5,gf,2.140,mm,OK,--,4:14:56 PM,12/27/2025,
1237,24.5,gf,2.130,mm,OK,--,4:14:56 PM,12/27/2025,
1238,24.5,gf,2.125,mm,OK,--,4:14:56 PM,12/27/2025,
1239,24.4,gf,2.120,mm,OK,--,4:14:56 PM,12/27/2025,
1240,24.2,gf,2.110,mm,OK,--,4:14:56 PM,12/27/2025,
1241,24.4,gf,2.105,mm,OK,--,4:14:57 PM,12/27/2025,
1242,24.5,gf,2.095,mm,OK,--,4:14:57 PM,12/27/2025,
1243,24.6,gf,2.090,mm,OK,--,4:14:57 PM,12/27/2025,
1244,24.6,gf,2.085,mm,OK,--,4:14:57 PM,12/27/2025,
1245,24.5,gf,2.085,mm,OK,--,4:14:57 PM,12/27/2025,
1246,24.5,gf,2.080,mm,OK,--,4:14:57 PM,12/27/2025,
1247,24.4,gf,2.075,mm,OK,--,4:14:57 PM,12/27/2025,
1248,24.3,gf,2.070,mm,OK,--,4:14:57 PM,12/27/2025,
1249,24.5,gf,2.065,mm,OK,--,4:14:57 PM,12/27/2025,
1250,24.7,gf,2.060,mm,OK,--,4:14:57 PM,12/27/2025,
1251,24.7,gf,2.055,mm,OK,--,4:14:58 PM,12/27/2025,
1252,24.4,gf,2.050,mm,OK,--,4:14:58 PM,12/27/2025,
1253,24.3,gf,2.045,mm,OK,--,4:14:58 PM,12/27/2025,
1254,24.0,gf,2.035,mm,OK,--,4:14:58 PM,12/27/2025,
1255,24.2,gf,2.025,mm,OK,--,4:14:58 PM,12/27/2025,
1256,24.3,gf,2.015,mm,OK,--,4:14:58 PM,12/27/2025,
1257,24.5,gf,2.000,mm,OK,--,4:14:58 PM,12/27/2025,
1258,24.8,gf,1.980,mm,OK,--,4:14:58 PM,12/27/2025,
1259,25.1,gf,1.960,mm,OK,--,4:14:58 PM,12/27/2025,
1260,25.0,gf,1.940,mm,OK,--,4:14:58 PM,12/27/2025,
1261,25.1,gf,1.925,mm,OK,--,4:14:59 PM,12/27/2025,
1262,24.9,gf,1.900,mm,OK,--,4:14:59 PM,12/27/2025,
1263,25.3,gf,1.870,mm,OK,--,4:14:59 PM,12/27/2025,
1264,25.5,gf,1.850,mm,OK,--,4:14:59 PM,12/27/2025,
