Maximum,191.6,@,No.955,,,,,,
1265,25.7,gf,1.835,mm,OK,--,4:14:59 PM,12/27/2025,
1266,25.9,gf,1.820,mm,OK,--,4:14:59 PM,12/27/2025,
1267,26.0,gf,1.810,mm,OK,--,4:14:59 PM,12/27/2025,
1268,26.2,gf,1.805,mm,OK,--,4:14:59 PM,12/27/2025,
1269,26.3,gf,1.800,mm,OK,--,4:14:59 PM,12/27/2025,
1270,26.3,gf,1.795,mm,OK,--,4:14:59 PM,12/27/2025,
1271,26.2,gf,1.790,mm,OK,--,4:15:00 PM,12/27/2025,
1272,26.0,gf,1.780,mm,OK,--,4:15:00 PM,12/27/2025,
1273,26.0,gf,1.775,mm,OK,--,4:15:00 PM,12/27/2025,
1274,26.4,gf,1.770,mm,OK,--,4:15:00 PM,12/27/2025,
1275,26.4,gf,1.770,mm,OK,--,4:15:00 PM,12/27/2025,
1276,26.4,gf,1.765,mm,OK,--,4:15:00 PM,12/27/2025,
1277,26.3,gf,1.760,mm,OK,--,4:15:00 PM,12/27/2025,
1278,26.5,gf,1.760,mm,OK,--,4:15:00 PM,12/27/2025,
1279,26.5,gf,1.755,mm,OK,--,4:15:00 PM,12/27/2025,
1280,26.3,gf,1.750,mm,OK,--,4:15:00 PM,12/27/2025,
1281,26.0,gf,1.745,mm,OK,--,4:15:01 PM,12/27/2025,
1282,26.2,gf,1.740,mm,OK,--,4:15:01 PM,12/27/2025,
1283,26.2,gf,1.730,mm,OK,--,4:15:01 PM,12/27/2025,
1284,26.3,gf,1.725,mm,OK,--,4:15:01 PM,12/27/2025,
1285,26.3,gf,1.715,mm,OK,--,4:15:01 PM,12/27/2025,
1286,26.4,gf,1.705,mm,OK,--,4:15:01 PM,12/27/2025,
1287,26.6,gf,1.690,mm,OK,--,4:15:01 PM,12/27/2025,
1288,26.6,gf,1.670,mm,OK,--,4:15:01 PM,12/27/2025,
1289,26.9,gf,1.655,mm,OK,--,4:15:01 PM,12/27/2025,
1290,27.0,gf,1.635,mm,OK,--,4:15:01 PM,12/27/2025,
1291,27.5,gf,1.615,mm,OK,--,4:15:02 PM,12/27/2025,
1292,27.6,gf,1.605,mm,OK,--,4:15:02 PM,12/27/2025,
1293,27.5,gf,1.595,mm,OK,--,4:15:02 PM,12/27/2025,
1294,27.7,gf,1.580,mm,OK,--,4:15:02 PM,12/27/2025,
1295,27.9,gf,1.565,mm,OK,--,4:15:02 PM,12/27/2025,
1296,28.2,gf,1.555,mm,OK,--,4:15:02 PM,12/27/2025,
1297,28.3,gf,1.540,mm,OK,--,4:15:02 PM,12/27/2025,
1298,28.2,gf,1.530,mm,OK,--,4:15:02 PM,12/27/2025,
1299,28.6,gf,1.515,mm,OK,--,4:15:02 PM,12/27/2025,
1300,28.6,gf,1.505,mm,OK,--,4:15:02 PM,12/27/2025,
1301,28.8,gf,1.490,mm,OK,--,4:15:03 PM,12/27/2025,
1302,28.9,gf,1.465,mm,OK,--,4:15:03 PM,12/27/2025,
1303,29.4,gf,1.430,mm,OK,--,4:15:03 PM,12/27/2025,
1304,29.4,gf,1.400,mm,OK,--,4:15:03 PM,12/27/2025,
1305,29.5,gf,1.380,mm,OK,--,4:15:03 PM,12/27/2025,
1306,29.7,gf,1.360,mm,OK,--,4:15:03 PM,12/27/2025,
1307,30.0,gf,1.340,mm,OK,--,4:15:03 PM,12/27/2025,
1308,30.2,gf,1.330,mm,OK,--,4:15:03 PM,12/27/2025,
1309,30.2,gf,1.320,mm,OK,--,4:15:03 PM,12/27/2025,
1310,30.4,gf,1.310,mm,OK,--,4:15:03 PM,12/27/2025,
1311,30.6,gf,1.305,mm,OK,--,4:15:04 PM,12/27/2025,
1312,30.3,gf,1.300,mm,OK,--,4:15:04 PM,12/27/2025,
1313,30.4,gf,1.295,mm,OK,--,4:15:04 PM,12/27/2025,
1314,30.6,gf,1.285,mm,OK,--,4:15:04 PM,12/27/2025,
1315,30.6,gf,1.280,mm,OK,--,4:15:04 PM,12/27/2025,
1316,30.5,gf,1.275,mm,OK,--,4:15:04 PM,12/27/2025,
1317,30.4,gf,1.270,mm,OK,--,4:15:04 PM,12/27/2025,
1318,30.5,gf,1.265,mm,OK,--,4:15:04 PM,12/27/2025,
1319,30.7,gf,1.260,mm,OK,--,4:15:04 PM,12/27/2025,
1320,30.7,gf,1.255,mm,OK,--,4:15:04 PM,12/27/2025,
1321,30.9,gf,1.250,mm,OK,--,4:15:05 PM,12/27/2025,
1322,30.9,gf,1.245,mm,OK,--,4:15:05 PM,12/27/2025,
1323,30.8,gf,1.240,mm,OK,--,4:15:05 PM,12/27/2025,
1324,30.7,gf,1.230,mm,OK,--,4:15:05 PM,12/27/2025,
1325,31.0,gf,1.225,mm,OK,--,4:15:05 PM,12/27/2025,
1326,31.0,gf,1.225,mm,OK,--,4:15:05 PM,12/27/2025,
1327,30.9,gf,1.220,mm,OK,--,4:15:05 PM,12/27/2025,
1328,30.9,gf,1.210,mm,OK,--,4:15:05 PM,12/27/2025,
1329,30.8,gf,1.205,mm,OK,--,4:15:05 PM,12/27/2025,
1330,30.9,gf,1.195,mm,OK,--,4:15:05 PM,12/27/2025,
1331,31.1,gf,1.185,mm,OK,--,4:15:06 PM,12/27/2025,
1332,31.3,gf,1.175,mm,OK,--,4:15:06 PM,12/27/2025,
1333,31.4,gf,1.165,mm,OK,--,4:15:06 PM,12/27/2025,
1334,31.6,gf,1.160,mm,OK,--,4:15:06 PM,12/27/2025,
1335,31.5,gf,1.155,mm,OK,--,4:15:06 PM,12/27/2025,
1336,31.5,gf,1.145,mm,OK,--,4:15:06 PM,12/27/2025,
1337,31.6,gf,1.135,mm,OK,--,4:15:06 PM,12/27/2025,
1338,31.9,gf,1.130,mm,OK,--,4:15:06 PM,12/27/2025,
1339,31.9,gf,1.125,mm,OK,--,4:15:06 PM,12/27/2025,
1340,31.8,gf,1.115,mm,OK,--,4:15:06 PM,12/27/2025,
1341,32.1,gf,1.110,mm,OK,--,4:15:07 PM,12/27/2025,
1342,32.2,gf,1.105,mm,OK,--,4:15:07 PM,12/27/2025,
1343,32.1,gf,1.100,mm,OK,--,4:15:07 PM,12/27/2025,
1344,32.1,gf,1.095,mm,OK,--,4:15:07 PM,12/27/2025,
1345,32.3,gf,1.090,mm,OK,--,4:15:07 PM,12/27/2025,
1346,32.3,gf,1.085,mm,OK,--,4:15:07 PM,12/27/2025,
1347,32.2,gf,1.080,mm,OK,--,4:15:07 PM,12/27/2025,
1348,32.4,gf,1.080,mm,OK,--,4:15:07 PM,12/27/2025,
1349,32.6,gf,1.075,mm,OK,--,4:15:07 PM,12/27/2025,
1350,32.5,gf,1.075,mm,OK,--,4:15:07 PM,12/27/2025,
1351,32.2,gf,1.070,mm,OK,--,4:15:08 PM,12/27/2025,
1352,32.1,gf,1.065,mm,OK,--,4:15:08 PM,12/27/2025,
1353,32.4,gf,1.060,mm,OK,--,4:15:08 PM,12/27/2025,
1354,32.5,gf,1.055,mm,OK,--,4:15:08 PM,12/27/2025,
1355,32.4,gf,1.050,mm,OK,--,4:15:08 PM,12/27/2025,
1356,32.4,gf,1.045,mm,OK,--,4:15:08 PM,12/27/2025,
1357,32.6,gf,1.040,mm,OK,--,4:15:08 PM,12/27/2025,
1358,32.9,gf,1.035,mm,OK,--,4:15:08 PM,12/27/2025,
1359,33.0,gf,1.030,mm,OK,--,4:15:08 PM,12/27/2025,
1360,32.8,gf,1.025,mm,OK,--,4:15:08 PM,12/27/2025,
1361,32.8,gf,1.020,mm,OK,--,4:15:09 PM,12/27/2025,
1362,32.9,gf,1.015,mm,OK,--,4:15:09 PM,12/27/2025,
1363,33.0,gf,1.015,mm,OK,--,4:15:09 PM,12/27/2025,
1364,33.0,gf,1.010,mm,OK,--,4:15:09 PM,12/27/2025,
1365,32.8,gf,1.005,mm,OK,--,4:15:09 PM,12/27/2025,
1366,32.9,gf,1.000,mm,OK,--,4:15:09 PM,12/27/2025,
1367,32.9,gf,0.990,mm,OK,--,4:15:09 PM,12/27/2025,
1368,32.9,gf,0.985,mm,OK,--,4:15:09 PM,12/27/2025,
1369,33.1,gf,0.980,mm,OK,--,4:15:09 PM,12/27/2025,
1370,33.0,gf,0.970,mm,OK,--,4:15:09 PM,12/27/2025,
1371,33.0,gf,0.965,mm,OK,--,4:15:10 PM,12/27/2025,
1372,33.1,gf,0.955,mm,OK,--,4:15:10 PM,12/27/2025,
1373,33.3,gf,0.945,mm,OK,--,4:15:10 PM,12/27/2025,
1374,33.2,gf,0.935,mm,OK,--,4:15:10 PM,12/27/2025,
1375,33.3,gf,0.925,mm,OK,--,4:15:10 PM,12/27/2025,
1376,33.2,gf,0.910,mm,OK,--,4:15:10 PM,12/27/2025,
1377,33.5,gf,0.900,mm,OK,--,4:15:10 PM,12/27/2025,
1378,33.7,gf,0.890,mm,OK,--,4:15:10 PM,12/27/2025,
1379,33.7,gf,0.885,mm,OK,--,4:15:10 PM,12/27/2025,
1380,33.8,gf,0.880,mm,OK,--,4:15:10 PM,12/27/2025,
1381,33.7,gf,0.875,mm,OK,--,4:15:11 PM,12/27/2025,
1382,34.0,gf,0.870,mm,OK,--,4:15:11 PM,12/27/2025,
1383,34.3,gf,0.870,mm,OK,--,4:15:11 PM,12/27/2025,
1384,34.3,gf,0.870,mm,OK,--,4:15:11 PM,12/27/2025,
1385,34.1,gf,0.870,mm,OK,--,4:15:11 PM,12/27/2025,
1386,34.0,gf,0.865,mm,OK,--,4:15:11 PM,12/27/2025,
1387,33.9,gf,0.860,mm,OK,--,4:15:11 PM,12/27/2025,
1388,33.9,gf,0.860,mm,OK,--,4:15:11 PM,12/27/2025,
1389,33.9,gf,0.855,mm,OK,--,4:15:11 PM,12/27/2025,
1390,34.0,gf,0.850,mm,OK,--,4:15:11 PM,12/27/2025,
1391,34.2,gf,0.850,mm,OK,--,4:15:12 PM,12/27/2025,
1392,34.3,gf,0.845,mm,OK,--,4:15:12 PM,12/27/2025,
1393,34.4,gf,0.845,mm,OK,--,4:15:12 PM,12/27/2025,
1394,34.2,gf,0.840,mm,OK,--,4:15:12 PM,12/27/2025,
1395,34.1,gf,0.835,mm,OK,--,4:15:12 PM,12/27/2025,
1396,34.0,gf,0.835,mm,OK,--,4:15:12 PM,12/27/2025,
1397,33.9,gf,0.830,mm,OK,--,4:15:12 PM,12/27/2025,
1398,34.2,gf,0.825,mm,OK,--,4:15:12 PM,12/27/2025,
1399,34.5,gf,0.820,mm,OK,--,4:15:12 PM,12/27/2025,
1400,34.5,gf,0.820,mm,OK,--,4:15:12 PM,12/27/2025,
1401,34.5,gf,0.815,mm,OK,--,4:15:13 PM,12/27/2025,
1402,34.3,gf,0.810,mm,OK,--,4:15:13 PM,12/27/2025,
1403,34.4,gf,0.805,mm,OK,--,4:15:13 PM,12/27/2025,
1404,34.4,gf,0.795,mm,OK,--,4:15:13 PM,12/27/2025,
1405,34.8,gf,0.785,mm,OK,--,4:15:13 PM,12/27/2025,
1406,34.8,gf,0.775,mm,OK,--,4:15:13 PM,12/27/2025,
1407,35.1,gf,0.765,mm,OK,--,4:15:13 PM,12/27/2025,
1408,35.1,gf,0.755,mm,OK,--,4:15:13 PM,12/27/2025,
1409,35.2,gf,0.750,mm,OK,--,4:15:13 PM,12/27/2025,
1410,35.2,gf,0.740,mm,OK,--,4:15:13 PM,12/27/2025,
1411,35.4,gf,0.730,mm,OK,--,4:15:14 PM,12/27/2025,
1412,35.8,gf,0.725,mm,OK,--,4:15:14 PM,12/27/2025,
1413,36.0,gf,0.720,mm,OK,--,4:15:14 PM,12/27/2025,
1414,35.9,gf,0.710,mm,OK,--,4:15:14 PM,12/27/2025,
1415,35.8,gf,0.705,mm,OK,--,4:15:14 PM,12/27/2025,
1416,36.0,gf,0.695,mm,OK,--,4:15:14 PM,12/27/2025,
1417,36.4,gf,0.690,mm,OK,--,4:15:14 PM,12/27/2025,
1418,36.6,gf,0.685,mm,OK,--,4:15:14 PM,12/27/2025,
1419,36.7,gf,0.685,mm,OK,--,4:15:14 PM,12/27/2025,
1420,36.8,gf,0.685,mm,OK,--,4:15:14 PM,12/27/2025,
1421,36.8,gf,0.680,mm,OK,--,4:15:15 PM,12/27/2025,
1422,36.8,gf,0.680,mm,OK,--,4:15:15 PM,12/27/2025,
1423,36.7,gf,0.680,mm,OK,--,4:15:15 PM,12/27/2025,
1424,36.3,gf,0.675,mm,OK,--,4:15:15 PM,12/27/2025,
1425,36.3,gf,0.670,mm,OK,--,4:15:15 PM,12/27/2025,
1426,36.5,gf,0.665,mm,OK,--,4:15:15 PM,12/27/2025,
1427,36.7,gf,0.665,mm,OK,--,4:15:15 PM,12/27/2025,
1428,36.8,gf,0.660,mm,OK,--,4:15:15 PM,12/27/2025,
1429,36.8,gf,0.660,mm,OK,--,4:15:15 PM,12/27/2025,
1430,36.8,gf,0.660,mm,OK,--,4:15:15 PM,12/27/2025,
1431,36.7,gf,0.655,mm,OK,--,4:15:16 PM,12/27/2025,
1432,36.4,gf,0.650,mm,OK,--,4:15:16 PM,12/27/2025,
1433,36.5,gf,0.650,mm,OK,--,4:15:16 PM,12/27/2025,
1434,36.4,gf,0.645,mm,OK,--,4:15:16 PM,12/27/2025,
1435,36.5,gf,0.635,mm,OK,--,4:15:16 PM,12/27/2025,
1436,36.9,gf,0.630,mm,OK,--,4:15:16 PM,12/27/2025,
1437,37.2,gf,0.630,mm,OK,--,4:15:16 PM,12/27/2025,
1438,37.1,gf,0.625,mm,OK,--,4:15:16 PM,12/27/2025,
1439,37.0,gf,0.625,mm,OK,--,4:15:16 PM,12/27/2025,
1440,37.0,gf,0.620,mm,OK,--,4:15:16 PM,12/27/2025,
1441,36.8,gf,0.610,mm,OK,--,4:15:17 PM,12/27/2025,
1442,37.0,gf,0.600,mm,OK,--,4:15:17 PM,12/27/2025,
1443,37.2,gf,0.595,mm,OK,--,4:15:17 PM,12/27/2025,
1444,37.3,gf,0.590,mm,OK,--,4:15:17 PM,12/27/2025,
1445,37.4,gf,0.585,mm,OK,--,4:15:17 PM,12/27/2025,
1446,37.4,gf,0.585,mm,OK,--,4:15:17 PM,12/27/2025,
1447,37.5,gf,0.580,mm,OK,--,4:15:17 PM,12/27/2025,
1448,37.4,gf,0.575,mm,OK,--,4:15:17 PM,12/27/2025,
1449,37.4,gf,0.575,mm,OK,--,4:15:17 PM,12/27/2025,
1450,37.3,gf,0.570,mm,OK,--,4:15:17 PM,12/27/2025,
1451,37.3,gf,0.560,mm,OK,--,4:15:18 PM,12/27/2025,
1452,37.5,gf,0.555,mm,OK,--,4:15:18 PM,12/27/2025,
1453,37.5,gf,0.550,mm,OK,--,4:15:18 PM,12/27/2025,
1454,37.3,gf,0.545,mm,OK,--,4:15:18 PM,12/27/2025,
1455,37.6,gf,0.540,mm,OK,--,4:15:18 PM,12/27/2025,
1456,37.6,gf,0.535,mm,OK,--,4:15:18 PM,12/27/2025,
1457,37.5,gf,0.525,mm,OK,--,4:15:18 PM,12/27/2025,
1458,37.7,gf,0.520,mm,OK,--,4:15:18 PM,12/27/2025,
1459,37.9,gf,0.515,mm,OK,--,4:15:18 PM,12/27/2025,
1460,38.0,gf,0.510,mm,OK,--,4:15:18 PM,12/27/2025,
1461,37.9,gf,0.505,mm,OK,--,4:15:19 PM,12/27/2025,
1462,38.1,gf,0.500,mm,OK,--,4:15:19 PM,12/27/2025,
1463,38.2,gf,0.495,mm,OK,--,4:15:19 PM,12/27/2025,
1464,38.3,gf,0.485,mm,OK,--,4:15:19 PM,12/27/2025,
1465,38.6,gf,0.480,mm,OK,--,4:15:19 PM,12/27/2025,
1466,38.6,gf,0.475,mm,OK,--,4:15:19 PM,12/27/2025,
1467,38.8,gf,0.475,mm,OK,--,4:15:19 PM,12/27/2025,
1468,38.8,gf,0.470,mm,OK,--,4:15:19 PM,12/27/2025,
1469,38.8,gf,0.465,mm,OK,--,4:15:19 PM,12/27/2025,
1470,38.8,gf,0.460,mm,OK,--,4:15:19 PM,12/27/2025,
1471,38.9,gf,0.455,mm,OK,--,4:15:20 PM,12/27/2025,
1472,38.9,gf,0.450,mm,OK,--,4:15:20 PM,12/27/2025,
1473,38.8,gf,0.445,mm,OK,--,4:15:20 PM,12/27/2025,
1474,38.9,gf,0.440,mm,OK,--,4:15:20 PM,12/27/2025,
1475,38.9,gf,0.440,mm,OK,--,4:15:20 PM,12/27/2025,
1476,39.1,gf,0.435,mm,OK,--,4:15:20 PM,12/27/2025,
1477,38.9,gf,0.430,mm,OK,--,4:15:20 PM,12/27/2025,
1478,38.9,gf,0.425,mm,OK,--,4:15:20 PM,12/27/2025,
1479,38.9,gf,0.420,mm,OK,--,4:15:20 PM,12/27/2025,
1480,38.8,gf,0.415,mm,OK,--,4:15:20 PM,12/27/2025,
1481,38.8,gf,0.410,mm,OK,--,4:15:21 PM,12/27/2025,
1482,38.9,gf,0.400,mm,OK,--,4:15:21 PM,12/27/2025,
1483,39.1,gf,0.395,mm,OK,--,4:15:21 PM,12/27/2025,
1484,38.8,gf,0.380,mm,OK,--,4:15:21 PM,12/27/2025,
1485,39.0,gf,0.365,mm,OK,--,4:15:21 PM,12/27/2025,
1486,39.2,gf,0.360,mm,OK,--,4:15:21 PM,12/27/2025,
1487,39.4,gf,0.355,mm,OK,--,4:15:21 PM,12/27/2025,
1488,39.4,gf,0.350,mm,OK,--,4:15:21 PM,12/27/2025,
1489,39.1,gf,0.345,mm,OK,--,4:15:21 PM,12/27/2025,
1490,39.0,gf,0.335,mm,OK,--,4:15:21 PM,12/27/2025,
1491,39.2,gf,0.330,mm,OK,--,4:15:22 PM,12/27/2025,
1492,39.2,gf,0.320,mm,OK,--,4:15:22 PM,12/27/2025,
1493,38.9,gf,0.310,mm,OK,--,4:15:22 PM,12/27/2025,
1494,39.4,gf,0.290,mm,OK,--,4:15:22 PM,12/27/2025,
1495,39.7,gf,0.285,mm,OK,--,4:15:22 PM,12/27/2025,
1496,39.7,gf,0.280,mm,OK,--,4:15:22 PM,12/27/2025,
1497,39.6,gf,0.275,mm,OK,--,4:15:22 PM,12/27/2025,
1498,39.4,gf,0.270,mm,OK,--,4:15:22 PM,12/27/2025,
1499,39.5,gf,0.265,mm,OK,--,4:15:22 PM,12/27/2025,
1500,39.6,gf,0.260,mm,OK,--,4:15:22 PM,12/27/2025,
1501,39.7,gf,0.260,mm,OK,--,4:15:23 PM,12/27/2025,
1502,39.7,gf,0.255,mm,OK,--,4:15:23 PM,12/27/2025,
1503,39.6,gf,0.255,mm,OK,--,4:15:23 PM,12/27/2025,
1504,39.4,gf,0.250,mm,OK,--,4:15:23 PM,12/27/2025,
1505,39.4,gf,0.245,mm,OK,--,4:15:23 PM,12/27/2025,
1506,39.4,gf,0.240,mm,OK,--,4:15:23 PM,12/27/2025,
1507,39.4,gf,0.235,mm,OK,--,4:15:23 PM,12/27/2025,
1508,39.2,gf,0.235,mm,OK,--,4:15:23 PM,12/27/2025,
1509,38.9,gf,0.225,mm,OK,--,4:15:23 PM,12/27/2025,
1510,38.9,gf,0.220,mm,OK,--,4:15:23 PM,12/27/2025,
1511,39.0,gf,0.215,mm,OK,--,4:15:24 PM,12/27/2025,
1512,39.0,gf,0.210,mm,OK,--,4:15:24 PM,12/27/2025,
1513,39.0,gf,0.210,mm,OK,--,4:15:24 PM,12/27/2025,
1514,38.9,gf,0.205,mm,OK,--,4:15:24 PM,12/27/2025,
1515,38.8,gf,0.205,mm,OK,--,4:15:24 PM,12/27/2025,
1516,38.8,gf,0.205,mm,OK,--,4:15:24 PM,12/27/2025,
1517,38.8,gf,0.200,mm,OK,--,4:15:24 PM,12/27/2025,
1518,38.8,gf,0.200,mm,OK,--,4:15:24 PM,12/27/2025,
1519,38.6,gf,0.195,mm,OK,--,4:15:24 PM,12/27/2025,
1520,38.4,gf,0.195,mm,OK,--,4:15:24 PM,12/27/2025,
1521,38.5,gf,0.190,mm,OK,--,4:15:25 PM,12/27/2025,
1522,38.5,gf,0.190,mm,OK,--,4:15:25 PM,12/27/2025,
1523,38.5,gf,0.190,mm,OK,--,4:15:25 PM,12/27/2025,
1524,38.3,gf,0.185,mm,OK,--,4:15:25 PM,12/27/2025,
1525,38.3,gf,0.185,mm,OK,--,4:15:25 PM,12/27/2025,
1526,38.2,gf,0.180,mm,OK,--,4:15:25 PM,12/27/2025,
1527,38.2,gf,0.180,mm,OK,--,4:15:25 PM,12/27/2025,
1528,38.0,gf,0.180,mm,OK,--,4:15:25 PM,12/27/2025,
1529,37.8,gf,0.175,mm,OK,--,4:15:25 PM,12/27/2025,
1530,37.6,gf,0.170,mm,OK,--,4:15:25 PM,12/27/2025,
1531,37.4,gf,0.170,mm,OK,--,4:15:26 PM,12/27/2025,
1532,37.4,gf,0.165,mm,OK,--,4:15:26 PM,12/27/2025,
1533,37.2,gf,0.160,mm,OK,--,4:15:26 PM,12/27/2025,
1534,37.1,gf,0.160,mm,OK,--,4:15:26 PM,12/27/2025,
1535,36.7,gf,0.155,mm,OK,--,4:15:26 PM,12/27/2025,
1536,36.5,gf,0.150,mm,OK,--,4:15:26 PM,12/27/2025,
1537,36.4,gf,0.150,mm,OK,--,4:15:26 PM,12/27/2025,
1538,36.3,gf,0.145,mm,OK,--,4:15:26 PM,12/27/2025,
1539,35.7,gf,0.140,mm,OK,--,4:15:26 PM,12/27/2025,
1540,35.2,gf,0.135,mm,OK,--,4:15:26 PM,12/27/2025,
1541,34.7,gf,0.125,mm,OK,--,4:15:27 PM,12/27/2025,
1542,34.2,gf,0.120,mm,OK,--,4:15:27 PM,12/27/2025,
1543,33.2,gf,0.110,mm,OK,--,4:15:27 PM,12/27/2025,
1544,31.8,gf,0.090,mm,OK,--,4:15:27 PM,12/27/2025,
1545,28.5,gf,0.070,mm,OK,--,4:15:27 PM,12/27/2025,
1546,18.1,gf,0.045,mm,OK,--,4:15:27 PM,12/27/2025,
1547,0.0,gf,0.025,mm,OK,--,4:15:27 PM,12/27/2025,
1548,0.0,gf,0.000,mm,OK,--,4:15:27 PM,12/27/2025,
1549,0.1,gf,-0.025,mm,OK,--,4:15:27 PM,12/27/2025,
1550,0.1,gf,-0.040,mm,OK,--,4:15:27 PM,12/27/2025,
1551,0.0,gf,-0.050,mm,OK,--,4:15:28 PM,12/27/2025,
1552,0.1,gf,-0.060,mm,OK,--,4:15:28 PM,12/27/2025,
1553,0.0,gf,-0.060,mm,OK,--,4:15:28 PM,12/27/2025,
1554,0.1,gf,-0.060,mm,OK,--,4:15:28 PM,12/27/2025,
1555,0.0,gf,-0.060,mm,OK,--,4:15:28 PM,12/27/2025,
1556,0.0,gf,-0.060,mm,OK,--,4:15:28 PM,12/27/2025,
1557,-0.1,gf,-0.060,mm,OK,--,4:15:28 PM,12/27/2025,
1558,0.0,gf,-0.060,mm,OK,--,4:15:28 PM,12/27/2025,
1559,0.0,gf,-0.060,mm,OK,--,4:15:28 PM,12/27/2025,
1560,0.0,gf,-0.060,mm,OK,--,4:15:28 PM,12/27/2025,
1561,0.0,gf,-0.060,mm,OK,--,4:15:29 PM,12/27/2025,
1562,0.0,gf,-0.060,mm,OK,--,4:15:29 PM,12/27/2025,
1563,-0.2,gf,-0.060,mm,OK,--,4:15:29 PM,12/27/2025,
1564,0.0,gf,-0.055,mm,OK,--,4:15:29 PM,12/27/2025,
1565,-0.1,gf,-0.055,mm,OK,--,4:15:29 PM,12/27/2025,
1566,0.0,gf,-0.050,mm,OK,--,4:15:29 PM,12/27/2025,
1567,0.0,gf,-0.050,mm,OK,--,4:15:29 PM,12/27/2025,
1568,0.0,gf,-0.050,mm,OK,--,4:15:29 PM,12/27/2025,
1569,0.0,gf,-0.045,mm,OK,--,4:15:29 PM,12/27/2025,
1570,0.0,gf,-0.045,mm,OK,--,4:15:29 PM,12/27/2025,
1571,0.0,gf,-0.045,mm,OK,--,4:15:30 PM,12/27/2025,
1572,0.0,gf,-0.040,mm,OK,--,4:15:30 PM,12/27/2025,
1573,0.1,gf,-0.040,mm,OK,--,4:15:30 PM,12/27/2025,
1574,0.0,gf,-0.040,mm,OK,--,4:15:30 PM,12/27/2025,
1575,0.0,gf,-0.035,mm,OK,--,4:15:30 PM,12/27/2025,
1576,0.1,gf,-0.035,mm,OK,--,4:15:30 PM,12/27/2025,
1577,0.0,gf,-0.035,mm,OK,--,4:15:30 PM,12/27/2025,
1578,0.1,gf,-0.030,mm,OK,--,4:15:30 PM,12/27/2025,
